Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |butim|, |butum|, ['change  -round', 'change  -back']~t~["False, |butim|, |butwm|, ['change  -back']", "False, |butim|, |bytim|, ['change stem +back']", "False, |butim|, |bitim|, ['change stem +round', 'change stem +back']", "False, |butim|, |bwdim|, ['change  -voi', 'change stem +round']", "False, |butim|, |pwtim|, ['change stem +voi', 'change stem +round']", "False, |butim|, |putum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |butim|, |butym|, ['change  -round']", "False, |butim|, |pitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |butim|, |bidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |butim|, |putim|, ['change stem +voi']", "False, |butim|, |bydim|, ['change  -voi', 'change stem +back']", "False, |butim|, |pytim|, ['change stem +voi', 'change stem +back']", "False, |butim|, |budym|, ['change  -voi', 'change  -round']", "False, |butim|, |bwtim|, ['change stem +round']", 'False, |butim|, |butim|, []', "False, |butim|, |putym|, ['change stem +voi', 'change  -round']", "False, |butim|, |putwm|, ['change stem +voi', 'change  -back']", "False, |butim|, |budwm|, ['change  -voi', 'change  -back']", "False, |butim|, |budim|, ['change  -voi']", "False, |butim|, |budum|, ['change  -voi', 'change  -back', 'change  -round']"]

1: True, |irtibat|, |irtibat|, []~t~["False, |irtibat|, |irtwbad|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |irtipat|, ['change stem +voi']", "False, |irtibat|, |irtibad|, ['change stem -voi']", "False, |irtibat|, |urtibat|, ['change stem -back', 'change stem -round']", "False, |irtibat|, |irtubat|, ['change stem -back', 'change stem -round']", "False, |irtibat|, |irtwbat|, ['change stem -back']", "False, |irtibat|, |yrtibat|, ['change stem -round']", "False, |irtibat|, |urtibad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irdibat|, ['change stem -voi']", "False, |irtibat|, |irdwbat|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |irtybad|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |irdubat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |wrtibad|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |urtipat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irdybat|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |yrtipat|, ['change stem +voi', 'change stem -round']", "False, |irtibat|, |irtypat|, ['change stem +voi', 'change stem -round']", "False, |irtibat|, |wrtibat|, ['change stem -back']", "False, |irtibat|, |irtwpat|, ['change stem +voi', 'change stem -back']", "False, |irtibat|, |irtubad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irtupat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |wrtipat|, ['change stem +voi', 'change stem -back']", "False, |irtibat|, |yrdibat|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |irtybat|, ['change stem -round']", "False, |irtibat|, |wrdibat|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |yrtibad|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |urdibat|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |tojlug|, |tojluk|, ['change stem +voi']~t~["False, |tojlug|, |tojlwg|, ['change stem +round']", "False, |tojlug|, |dojlwg|, ['change stem -voi', 'change stem +round']", 'False, |tojlug|, |tojlug|, []', "False, |tojlug|, |dojlug|, ['change stem -voi']", "False, |tojlug|, |tojlwk|, ['change  +voi', 'change stem +round']"]

3: True, |tibetim|, |tibetim|, []~t~["False, |tibetim|, |tibedim|, ['change stem -voi']", "False, |tibetim|, |dibetym|, ['change stem -voi', 'change  -round']", "False, |tibetim|, |tipetym|, ['change stem +voi', 'change  -round']", "False, |tibetim|, |tibedwm|, ['change stem -voi', 'change  -back']", "False, |tibetim|, |tybedim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |dibetim|, ['change stem -voi']", "False, |tibetim|, |tipetwm|, ['change stem +voi', 'change  -back']", "False, |tibetim|, |tipqtim|, ['change stem +voi', 'change stem -round']", "False, |tibetim|, |dibetwm|, ['change stem -voi', 'change  -back']", "False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']", "False, |tibetim|, |dibqtim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |typetim|, ['change stem +voi', 'change stem -round']", "False, |tibetim|, |tipetim|, ['change stem +voi']", "False, |tibetim|, |tibetym|, ['change  -round']", "False, |tibetim|, |tibedym|, ['change stem -voi', 'change  -round']", "False, |tibetim|, |tibetwm|, ['change  -back']", "False, |tibetim|, |tibedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tibetim|, |tibqdim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |dibetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tibetim|, |dybetim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |tipetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tibetim|, |tybetim|, ['change stem -round']", "False, |tibetim|, |tibqtim|, ['change stem -round']"]

4: True, |forvetim|, |forvetim|, []~t~["False, |forvetim|, |forfetim|, ['change stem +voi']", "False, |forvetim|, |forfetym|, ['change stem +voi', 'change  -round']", "False, |forvetim|, |forfetwm|, ['change stem +voi', 'change  -back']", "False, |forvetim|, |forvetwm|, ['change  -back']", "False, |forvetim|, |forvetum|, ['change  -back', 'change  -round']", "False, |forvetim|, |forvetym|, ['change  -round']", "False, |forvetim|, |forfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |forvetim|, |forfqtim|, ['change stem +voi', 'change stem -round']", "False, |forvetim|, |forvqtim|, ['change stem -round']"]

5: True, |TekiDim|, |TekiDim|, []~t~["False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']", "False, |TekiDim|, |TekyDim|, ['change stem -round']", "False, |TekiDim|, |TekiDwm|, ['change  -back']", "False, |TekiDim|, |TqkiDim|, ['change stem -round']", "False, |TekiDim|, |TekiDym|, ['change  -round']"]

7: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~t~["False, |Lakaabim|, |Lakaapim|, ['change  +voi']", "False, |Lakaabim|, |Lakaapwm|, ['change  +voi', 'change  -back']", 'False, |Lakaabim|, |Lakaabim|, []']

8: True, |maabaadim|, |maabaadwm|, ['change  -back']~t~["False, |maabaadim|, |maabaatwm|, ['change  +voi', 'change  -back']"]
False, |kylfetim|, |kylfetwm|, ['change  -back']

False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

False, |twrampetim|, |twrampetwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |intisab|, |intwsap|, ['change  +voi', 'change stem -back']

False, |aLaamet|, |aLaamot|, ['change stem -back', 'change stem -round']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |emaanet|, |emaanot|, ['change stem -back', 'change stem -round']

False, |amibim|, |amibwm|, ['change  -back']

False, |bisikletim|, |bisikletwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |Timdig|, |Twmdik|, ['change  +voi', 'change stem -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |kesretim|, |kesretwm|, ['change  -back']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |simit|, |simwt|, ['change stem -back']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |Siddet|, |Swddet|, ['change stem -back']

False, |uD|, |uD|, []

False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |reKaaket|, |reKaakot|, ['change stem -back', 'change stem -round']

False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |iSletim|, |iSletwm|, ['change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |kyvetim|, |kyvetwm|, ['change  -back']

False, |kertig|, |kertwk|, ['change  +voi', 'change stem -back']

False, |etim|, |etwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |ibretim|, |ibretwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |Dinnetim|, |Dinnetwm|, ['change  -back']

False, |optig|, |optwk|, ['change  +voi', 'change stem -back']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |meretim|, |meretwm|, ['change  -back']

False, |farenZitim|, |farenZitwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

False, |italig|, |italwk|, ['change  +voi', 'change stem -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

False, |kasetim|, |kasetwm|, ['change  -back']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |istidad|, |istwdat|, ['change  +voi', 'change stem -back']

False, |taktig|, |taktwk|, ['change  +voi', 'change stem -back']

False, |ufuunetim|, |ufuunetwm|, ['change  -back']

False, |sandviT|, |sandvwT|, ['change stem -back']

False, |kejfijetim|, |kejfijetwm|, ['change  -back']

False, |apandisit|, |apandwsit|, ['change stem -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |sedim|, |sedwm|, ['change  -back']

False, |korvet|, |korvot|, ['change stem -back', 'change stem -round']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |selyloit|, |selylowt|, ['change stem -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |mysiibetim|, |mysiibetwm|, ['change  -back']

False, |gaib|, |gawp|, ['change  +voi', 'change stem -back']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |syKut|, |suKut|, ['change stem -back']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |mytekaid|, |mytekawt|, ['change  +voi', 'change stem -back']

False, |demetim|, |demetwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |bidaajetim|, |bidaajetwm|, ['change  -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |iDaazet|, |iDaazot|, ['change stem -back', 'change stem -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |kastanjetim|, |kastanjetwm|, ['change  -back']

False, |haaletim|, |haaletwm|, ['change  -back']

False, |ajnijat|, |ajnwjat|, ['change stem -back']

False, |zaafijetim|, |zaafijetwm|, ['change  -back']

False, |ifrit|, |ifrwt|, ['change stem -back']

False, |kefaalet|, |kefaalot|, ['change stem -back', 'change stem -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |zaruureetim|, |zaruureetwm|, ['change  -back']

False, |vahSetim|, |vahSetwm|, ['change  -back']

False, |Sedid|, |Sedwt|, ['change  +voi', 'change stem -back']

False, |tiftig|, |tiftwk|, ['change  +voi', 'change stem -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

False, |feLaaket|, |feLaakot|, ['change stem -back', 'change stem -round']

False, |mugajeretim|, |mugajeretwm|, ['change  -back']

False, |muhammedim|, |muhammedwm|, ['change  -back']

False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |komandit|, |komandwt|, ['change stem -back']

False, |nwsfetim|, |nwsfetwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |sijaaset|, |sijaasot|, ['change stem -back', 'change stem -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |muaSeretim|, |muaSeretwm|, ['change  -back']

False, |istiTvab|, |istwTvap|, ['change  +voi', 'change stem -back']

False, |tatbikat|, |tatbwkat|, ['change stem -back']

False, |byryt|, |byrut|, ['change stem -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |teSrig|, |teSrwk|, ['change  +voi', 'change stem -back']

False, |hitit|, |hitwt|, ['change stem -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |patrig|, |patrwk|, ['change  +voi', 'change stem -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |gaajet|, |gaajot|, ['change stem -back', 'change stem -round']

False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |iskorpit|, |iskorpwt|, ['change stem -back']

False, |intihabat|, |intwhabat|, ['change stem -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |TeSid|, |TeSwt|, ['change  +voi', 'change stem -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |tahaaretim|, |tahaaretwm|, ['change  -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |margarit|, |margarwt|, ['change stem -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |sefaaletim|, |sefaaletwm|, ['change  -back']

False, |hajretim|, |hajretwm|, ['change  -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |syt|, |sut|, ['change stem -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |roketim|, |roketwm|, ['change  -back']

False, |ispanjolet|, |ispanjolot|, ['change stem -back', 'change stem -round']

False, |maazeretim|, |maazeretwm|, ['change  -back']

False, |Laik|, |Lawk|, ['change stem -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |vahded|, |vahdot|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |podisyetim|, |podisyetwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |aSiret|, |aSwret|, ['change stem -back']

False, |mezgit|, |mezgwt|, ['change stem -back']

False, |hazret|, |hazrot|, ['change stem -back', 'change stem -round']

False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

False, |hajsijet|, |hajswjet|, ['change stem -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |niSaabureg|, |niSaaburok|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kasvetim|, |kasvetwm|, ['change  -back']

False, |ihaanet|, |ihaanot|, ['change stem -back', 'change stem -round']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |vikont|, |vwkont|, ['change stem -back']

False, |tiroit|, |twroit|, ['change stem -back']

False, |hizib|, |hizwp|, ['change  +voi', 'change stem -back']

False, |katgyt|, |katgut|, ['change stem -back']

False, |budist|, |budwst|, ['change stem -back']

False, |haakimijetim|, |haakimijetwm|, ['change  -back']

False, |dehaalet|, |dehaalot|, ['change stem -back', 'change stem -round']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |marifet|, |marwfet|, ['change stem -back']

False, |karaabetim|, |karaabetwm|, ['change  -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |gajbuubet|, |gajbuubot|, ['change stem -back', 'change stem -round']

False, |omlet|, |omlot|, ['change stem -back', 'change stem -round']

False, |kwjaamet|, |kwjaamot|, ['change stem -back', 'change stem -round']

False, |peroksid|, |perokswt|, ['change  +voi', 'change stem -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |kaset|, |kasot|, ['change stem -back', 'change stem -round']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

False, |apoletim|, |apoletwm|, ['change  -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |istintak|, |istwntak|, ['change stem -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

False, |margaritim|, |margaritwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |esaaret|, |esaarot|, ['change stem -back', 'change stem -round']

False, |sadaaret|, |sadaarot|, ['change stem -back', 'change stem -round']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |gaalibijet|, |gaalwbijet|, ['change stem -back']

False, |takjid|, |takjwt|, ['change  +voi', 'change stem -back']

False, |iDaazetim|, |iDaazetwm|, ['change  -back']

False, |buket|, |bukot|, ['change stem -back', 'change stem -round']

False, |mongoloit|, |mongolowt|, ['change stem -back']

False, |tesbitim|, |tesbitwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |veLaajetim|, |veLaajetwm|, ['change  -back']

False, |jezidim|, |jezidwm|, ['change  -back']

False, |teDerryd|, |teDerrut|, ['change  +voi', 'change stem -back']

False, |ebedim|, |ebedwm|, ['change  -back']

False, |isveTim|, |isveTwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |Demijetim|, |Demijetwm|, ['change  -back']

False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

False, |aritmetig|, |arwtmetik|, ['change  +voi', 'change stem -back']

False, |hamaaset|, |hamaasot|, ['change stem -back', 'change stem -round']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |neSetim|, |neSetwm|, ['change  -back']

False, |istikaametim|, |istikaametwm|, ['change  -back']

False, |nezaahet|, |nezaahot|, ['change stem -back', 'change stem -round']

False, |taklid|, |taklwt|, ['change  +voi', 'change stem -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |azamet|, |azamot|, ['change stem -back', 'change stem -round']

False, |filit|, |filwt|, ['change stem -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |aatwfetim|, |aatwfetwm|, ['change  -back']

False, |pisbwjwg|, |pwsbwjwk|, ['change  +voi', 'change stem -back']

False, |girit|, |girwt|, ['change stem -back']

False, |guduubetim|, |guduubetwm|, ['change  -back']

False, |siraajetim|, |siraajetwm|, ['change  -back']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |jiidim|, |jiidwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |hamijetim|, |hamijetwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |aafetim|, |aafetwm|, ['change  -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |sadaaretim|, |sadaaretwm|, ['change  -back']

False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

False, |haalet|, |haalot|, ['change stem -back', 'change stem -round']

False, |elementim|, |elementwm|, ['change  -back']

False, |mysbetim|, |mysbetwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |tahSidat|, |tahSwdat|, ['change stem -back']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |Saahidim|, |Saahidwm|, ['change  -back']

False, |tefrit|, |tefrwt|, ['change stem -back']

False, |terlig|, |terlwk|, ['change  +voi', 'change stem -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |mekim|, |mekwm|, ['change  -back']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |tefritim|, |tefritwm|, ['change  -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |irtifak|, |irtwfak|, ['change stem -back']

False, |Sirketim|, |Sirketwm|, ['change  -back']

False, |kotlet|, |kotlot|, ['change stem -back', 'change stem -round']

False, |ikaamet|, |ikaamot|, ['change stem -back', 'change stem -round']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |myrid|, |myrwt|, ['change  +voi', 'change stem -back']

False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

False, |akrilig|, |akrwlik|, ['change  +voi', 'change stem -back']

False, |sistitim|, |sistitwm|, ['change  -back']

False, |iTtinab|, |iTtwnap|, ['change  +voi', 'change stem -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |qD|, |qD|, []

False, |dehSetim|, |dehSetwm|, ['change  -back']

False, |adedim|, |adedwm|, ['change  -back']

False, |sepetim|, |sepetwm|, ['change  -back']

False, |ibaaret|, |ibaarot|, ['change stem -back', 'change stem -round']

False, |aahit|, |aahwt|, ['change stem -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |azametim|, |azametwm|, ['change  -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |sihat|, |swhat|, ['change stem -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |reKaaketim|, |reKaaketwm|, ['change  -back']

False, |materjalist|, |materjalwst|, ['change stem -back']

False, |bit|, |bwt|, ['change stem -back']

False, |syhuulet|, |syhuulot|, ['change stem -back', 'change stem -round']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |dijaanetim|, |dijaanetwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

Errors in training #1: 114
14: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavetwm|, ['change  -back']

59: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

69: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetym|, ['change  -round']

115: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

116: True, |Lajik|, |Lajik|, []~False, |Lajik|, |Lajwk|, ['change stem -back']

132: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

133: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

176: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

179: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daaliTim|, ['change stem +back']

181: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

205: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

209: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

222: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

243: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

257: True, |netaajiT|, |netaajiT|, []~False, |netaajiT|, |netaajwT|, ['change stem -back']

263: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

267: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

268: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

277: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

293: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

312: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

362: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

365: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

370: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

373: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetym|, ['change  -round']

406: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

412: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

417: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

419: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

451: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

460: True, |hemaroit|, |hemaroit|, []~False, |hemaroit|, |hemaroyt|, ['change stem -round']

583: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

584: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

598: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

610: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

611: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

612: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

