Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 338
0: True, |kyrdim|, |kyrdym|, ['change  -round']~t~['False, |kyrdim|, |kyrdim|, []', "False, |kyrdim|, |gyrdwm|, ['change stem -voi', 'change  -back']", "False, |kyrdim|, |kirdim|, ['change stem +round']", "False, |kyrdim|, |gyrdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kyrdim|, |kirtim|, ['change  +voi', 'change stem +round']", "False, |kyrdim|, |kyrdwm|, ['change  -back']", "False, |kyrdim|, |gwrdim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kyrdim|, |girdim|, ['change stem -voi', 'change stem +round']", "False, |kyrdim|, |gurdim|, ['change stem -voi', 'change stem -back']", "False, |kyrdim|, |kurtim|, ['change  +voi', 'change stem -back']", "False, |kyrdim|, |kyrtwm|, ['change  +voi', 'change  -back']", "False, |kyrdim|, |kyrtum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kyrdim|, |kurdim|, ['change stem -back']", "False, |kyrdim|, |gyrdim|, ['change stem -voi']", "False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']", "False, |kyrdim|, |kwrdim|, ['change stem +round', 'change stem -back']", "False, |kyrdim|, |kyrtim|, ['change  +voi']", "False, |kyrdim|, |kwrtim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kyrdim|, |gyrdym|, ['change stem -voi', 'change  -round']", "False, |kyrdim|, |kyrtym|, ['change  +voi', 'change  -round']"]

1: True, |kanwtim|, |kanwtwm|, ['change  -back']~t~["False, |kanwtim|, |ganutim|, ['change stem -voi', 'change stem -round']", "False, |kanwtim|, |kanwdym|, ['change  -voi', 'change  -round']", "False, |kanwtim|, |kanudim|, ['change  -voi', 'change stem -round']", "False, |kanwtim|, |ganwtim|, ['change stem -voi']", "False, |kanwtim|, |kanwtym|, ['change  -round']", "False, |kanwtim|, |kanydim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |kanwtim|, |ganytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwtim|, |ganwtwm|, ['change stem -voi', 'change  -back']", "False, |kanwtim|, |kanwdim|, ['change  -voi']", 'False, |kanwtim|, |kanwtim|, []', "False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']", "False, |kanwtim|, |kanwdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kanwtim|, |kanwdwm|, ['change  -voi', 'change  -back']", "False, |kanwtim|, |kanidim|, ['change  -voi', 'change stem +back']", "False, |kanwtim|, |ganwtym|, ['change stem -voi', 'change  -round']", "False, |kanwtim|, |kanitim|, ['change stem +back']", "False, |kanwtim|, |kanytim|, ['change stem +back', 'change stem -round']", "False, |kanwtim|, |kanutim|, ['change stem -round']", "False, |kanwtim|, |ganitim|, ['change stem -voi', 'change stem +back']", "False, |kanwtim|, |ganwtum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |fwreskim|, |fwreskim|, []~t~["False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']", "False, |fwreskim|, |fyreskim|, ['change stem +back', 'change stem -round']", "False, |fwreskim|, |fureskim|, ['change stem -round']", "False, |fwreskim|, |fireskim|, ['change stem +back']", "False, |fwreskim|, |fwreskym|, ['change  -round']", "False, |fwreskim|, |fwrqskim|, ['change stem -round']", "False, |fwreskim|, |fwreskwm|, ['change  -back']", "False, |fwreskim|, |fwroskim|, ['change stem -back', 'change stem -round']"]

3: True, |satim|, |satwm|, ['change  -back']~t~['False, |satim|, |satim|, []']
2261: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

2264: True, |dikim|, |dikim|, []~False, |dikim|, |dikum|, ['change  -back', 'change  -round']

2274: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

2307: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

2309: True, |paletim|, |paletim|, []~False, |paletim|, |paletum|, ['change  -back', 'change  -round']

2311: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

2370: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutym|, ['change  -round']

2373: True, |minkim|, |minkim|, []~False, |minkim|, |minkum|, ['change  -back', 'change  -round']

2379: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

2383: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

2385: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

Constraints added in training #2: 63
-{+hi}{-lat}{+voc,+round,-lo}
+{-back,-cons}
voc tier +['{-cons}', '{+voc}', '{+back,+cont}']
+{+round,+son,-back}{-glot}
+{+round,+back,-word}
-{+ant,+voi,+lab}
+{-dr,+cons,-cor,-voi}{+back,-word}
+{-rhot,-dor}{-back,-round}{-nas}
+{+back,-word}{-rhot,-cont}
+{+cor,+ant,-lat,-dr,-glot,-dor}{+round,-word}
-{-round,-lo}
+{-nas}{+round,-nas}{-dor}
+{-dr}{+round,+cont}
+{+round,+son}{-dr}{+word}
+{-lat}{+round,+cont,-nas}
+{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+voc,+son,+back,-word,-lo,+hi,-nas}{-nas}{-son,-voc}
+{+round,-cons}
voc tier -['{+round,-nas,-back}']
+{+round,-back}{-cor}
-{-lat}{-word,-round}
-{-back,-lo}{+cont}{-word}
-{+son,-round}{-dor}
-{+back,-word}{-voc}{+lab}
-{+voc,+son,+cont,+hi,-nas,-back,-round}{-glot,-rhot}{+word}
-{-nas,-back,-round}
+{-back,-cons}{-rhot,-cont,-voc}
+{-back,-lo}{-dor,-cor,+lab}{+word}
voc tier -['{+voc,+cont,-word,-lo,-hi,-nas,-cons}', '{+hi,+round}']
+{-lat}{+back,-round}{-glot,-rhot,-cont,+nas,-word}
+{+voc,+son,-round}
-{-cont}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat,+nas,-rhot,+ant,-glot,-dor}
-{+son,-nas,-back}{-cor}
-{+voc,+son,-word,-round}
+{+son,-word,-back}{-word}{+word}
+{-dr}{+voc,-back}
-{+hi,+back,+son,-cons,-lo}{-cont}
-{+voc,+cont,-cons,-round}{-glot,-lat,-lab,-voi,+cons}{+back,-cons,-lo}
voc tier -['{+back}', '{+voc,+round,+cont,-word,-lo,+hi,-back,-cons}']
voc tier +['{+son}', '{-cons}', '{+hi,+back}']
-{+hi,+back}{+cons,+lab,+nas,-lat,-dr,-dor}{+word}
-{+hi,+round}{+cons,+son,+nas,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
-{+voc,+back,+cont,+round,-nas}
+{+son,+round,+back,+cont,+hi,-nas,-cons}{-cont}
-{-voi}{+voc,+back}
-{-glot,-rhot,-lat,-cont}{-back,-lo}{+nas}
voc tier -['{-lo}', '{+son,-nas,-cons,-round}']
+{-cons,-round}
-{-word}{+voc,+son,+back,+cont,-word,-lo,-nas,-round}{-dor,+lab}
+{-son}{-nas,-round}
voc tier -['{-cons}', '{+voc,+cont,-back,-cons,-round}', '{+back,-cons}']
+{+hi,+back}{-dr,-word}
+{-lat,-voc}{+back,+son}
voc tier -['{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}', '{+round,-word}']
-{+voc,+round}{-word,-cont}
-{+round,+back}{-dor}{+word}
-{+voc,-round}{-lab}
voc tier -['{-cons}', '{+hi,-back}']
voc tier +['{+cont,+round,+son,-lo}']
+{-word,-round}{+son,+lab,+ant,+nas,-lat,-dor}{+word}
-{-back,+son,-word,-cons}{+son}
voc tier -['{-hi}', '{+son,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+round,-back}']
-{+round,-nas}

Errors in testing #2: 290
False, |tentyrdijot|, |tentyrdijqt|, ['change stem +back']

False, |izbandutim|, |izbandutim|, []

False, |burDim|, |burDim|, []

False, |matlubim|, |matlubim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |hartim|, |hartim|, []

False, |akaDim|, |akaDim|, []

False, |standim|, |standim|, []

False, |mabudim|, |mabudim|, []

False, |despotim|, |despotim|, []

False, |pundim|, |pundim|, []

False, |aftim|, |aftim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |terettybim|, |terettybim|, []

False, |tadim|, |tadim|, []

False, |tasallubim|, |tasallubim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |nohutim|, |nohutim|, []

False, |dokim|, |dokim|, []

False, |dyrystim|, |dyrystim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |topaDim|, |topaDim|, []

False, |zabtim|, |zabtim|, []

False, |Tarkim|, |Tarkim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |tasallutim|, |tasallutim|, []

False, |mahrutim|, |mahrutim|, []

False, |eitim|, |eidim|, ['change stem -voi']

False, |satranDim|, |satranDim|, []

False, |huduudim|, |huduudim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |hythytim|, |hythytim|, []

False, |hortzortim|, |hortzortim|, []

False, |fygim|, |figim|, ['change stem +round']

False, |nasbim|, |nasbim|, []

False, |fwrtim|, |fwrtim|, []

False, |tunDim|, |tunDim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |naswbim|, |naswbim|, []

False, |hamdim|, |hamdim|, []

False, |kazanDim|, |kazanDim|, []

False, |baTim|, |baTim|, []

False, |darbim|, |darbim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |anodim|, |anodim|, []

False, |fobim|, |fobim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |punTim|, |punTim|, []

False, |azotim|, |azotim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |teeddybim|, |teeddybim|, []

False, |boukim|, |boukim|, []

False, |vurtutim|, |vurtutim|, []

False, |jahutim|, |jahutim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |menkubim|, |menkubim|, []

False, |hukuukim|, |hukuukim|, []

False, |aaDim|, |aaDim|, []

False, |kyltim|, |kyltim|, []

False, |kababulutim|, |kababulutim|, []

False, |kulybim|, |kulybim|, []

False, |teleskobim|, |teleskobim|, []

False, |mijobim|, |mijobim|, []

False, |fijortim|, |fijortim|, []

False, |temerrydim|, |temerrydim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |kybim|, |kybim|, []

False, |Saftim|, |Saftim|, []

False, |Sakim|, |Sakim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |sonuDim|, |sonuDim|, []

False, |saDim|, |saDim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |manswbim|, |manswbim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |bojutim|, |bojutim|, []

False, |tajlandim|, |tajlandim|, []

False, |mahLutim|, |mahLutim|, []

False, |itiijaadim|, |idiijaadwm|, ['change stem -voi', 'change  -back']

False, |gyllaDim|, |gyllaDim|, []

False, |hqtim|, |hqtim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |yTim|, |yTim|, []

False, |meSKukim|, |meSKukim|, []

False, |tenasybim|, |tenasybim|, []

False, |intaaDim|, |intaaDim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |haraDim|, |haraDim|, []

False, |Sutim|, |Sutim|, []

False, |gambotim|, |gambotim|, []

False, |butim|, |butim|, []

False, |Dupim|, |Dupim|, []

False, |Sortim|, |Sortim|, []

False, |rySdim|, |rySdim|, []

False, |bujotim|, |bujotim|, []

False, |turunDim|, |turunDim|, []

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |sopim|, |sopim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |maaLubim|, |maaLubim|, []

False, |farkim|, |farkim|, []

False, |kajaDim|, |kajaDim|, []

False, |saakwtim|, |saakwtim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |hurDim|, |hurDim|, []

False, |kortim|, |kortim|, []

False, |antim|, |antim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |syrTim|, |syrTim|, []

False, |daalwTim|, |daalwTim|, []

False, |Swkim|, |Swkim|, []

False, |tostim|, |tostim|, []

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |Sokim|, |Sokim|, []

False, |istimbotim|, |istimbotim|, []

False, |tavassutim|, |tavassutim|, []

False, |fagotim|, |fagotim|, []

False, |akordim|, |akordim|, []

False, |zatim|, |zatim|, []

False, |turubim|, |turubim|, []

False, |ardwTim|, |ardwTim|, []

False, |zwtim|, |zwtim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |postim|, |postim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |haTim|, |haTim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |iskoTim|, |iskoTim|, []

False, |baalaDim|, |baalaDim|, []

False, |dqrdim|, |dqrdim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |tesaubim|, |tesaubim|, []

False, |mahsubim|, |mahsubim|, []

False, |palamutim|, |palamutim|, []

False, |utim|, |utim|, []

False, |kamarotim|, |kamarotim|, []

False, |swlajdim|, |swlajdim|, []

False, |gongim|, |gongim|, []

False, |aportim|, |aportim|, []

False, |barbutim|, |barbutim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |barutim|, |barutim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |paktim|, |paktim|, []

False, |mazotim|, |mazotim|, []

False, |wrkim|, |wrkim|, []

False, |twbbim|, |twbbim|, []

False, |morgim|, |morgim|, []

False, |okim|, |okim|, []

False, |markim|, |markim|, []

False, |kwrkim|, |kwrkim|, []

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |maksudim|, |maksudim|, []

False, |dostim|, |dostim|, []

False, |vatim|, |vatim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |sojutim|, |sojutim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |garkim|, |garkim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |Dukim|, |Dukim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |swtokim|, |swtokim|, []

False, |uDim|, |uDim|, []

False, |altystim|, |altystim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |sojsobim|, |sojsobim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |ardim|, |ardim|, []

False, |kwTim|, |kwTim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

False, |lopim|, |lopim|, []

False, |zangoTim|, |zangoTim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |qrgytim|, |qrgytim|, []

False, |voltim|, |voltim|, []

False, |gwkim|, |gwkim|, []

False, |kurbim|, |kurbim|, []

False, |solenoit|, |solenqit|, ['change stem +back']

False, |izaaDim|, |izaaDim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |taSwtim|, |taSwtim|, []

False, |konDim|, |konDim|, []

False, |kwtim|, |kwtim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |pilotim|, |pilotim|, []

False, |lordim|, |lordim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |maltim|, |maltim|, []

False, |twkim|, |twkim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |mazbutim|, |mazbutim|, []

False, |kabim|, |kabim|, []

False, |Tqpim|, |Tqpim|, []

False, |Taputim|, |Taputim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |dretnotim|, |dretnotim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |avuDim|, |avuDim|, []

False, |popim|, |popim|, []

False, |kokotim|, |kokotim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |doTim|, |doTim|, []

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |Sarkim|, |Sarkim|, []

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |ajwbim|, |ajwbim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |zonkim|, |zonkim|, []

False, |hatim|, |hatim|, []

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |TwtTwtim|, |TwtTwtim|, []

False, |feribotim|, |feribotim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |havuDim|, |havuDim|, []

False, |garbim|, |garbim|, []

False, |Zypim|, |Zypim|, []

False, |amudim|, |amudim|, []

False, |taassubim|, |taassubim|, []

False, |qdynDim|, |qdynDim|, []

False, |Surubim|, |Surubim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |havutim|, |havutim|, []

False, |hallaDim|, |hallaDim|, []

False, |fylytim|, |fylytim|, []

False, |taktim|, |taktim|, []

False, |mesKutim|, |mesKutim|, []

False, |somutim|, |somutim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kwrankim|, |kwrankim|, []

False, |bankim|, |bankim|, []

False, |pakim|, |pakim|, []

False, |kaTim|, |kaTim|, []

False, |hqstim|, |hqstim|, []

False, |Denubim|, |Denubim|, []

False, |usanDim|, |usanDim|, []

False, |jakim|, |jakim|, []

False, |sinagogim|, |sinagogim|, []

False, |zwnkim|, |zwnkim|, []

False, |bokim|, |bokim|, []

False, |dykim|, |dykim|, []

False, |okutaDim|, |okutaDim|, []

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |Sytim|, |Sytim|, []

False, |swkim|, |swkim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |yzynDim|, |yzynDim|, []

False, |turbim|, |turbim|, []

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |byrytim|, |byrytim|, []

False, |tartim|, |tartim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |kupim|, |kupim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |zaptim|, |zaptim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |hamdim|, |hamdim|, []

False, |odim|, |odim|, []

False, |avunTim|, |avunTim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |haDim|, |haDim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |zamkim|, |zamkim|, []

False, |kynkim|, |kynkim|, []

False, |aahitim|, |aahidim|, ['change stem -voi']

False, |qdim|, |qdim|, []

False, |kajwbim|, |kajwbim|, []

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |mokampim|, |mokampim|, []

False, |buutim|, |buutim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |sytim|, |sytim|, []

False, |bulunDim|, |bulunDim|, []

False, |swrtim|, |swrtim|, []

Errors in training #3: 92
0: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskym|, ['change  -round']

19: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

52: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

79: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

84: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobym|, ['change  -round']

87: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

97: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

113: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

125: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

165: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

192: True, |ekim|, |ekim|, []~False, |ekim|, |ekym|, ['change  -round']

202: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

203: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestum|, ['change  -back', 'change  -round']

258: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

291: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

292: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDum|, ['change  -back', 'change  -round']

320: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

321: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

329: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingym|, ['change  -round']

410: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

411: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetum|, ['change  -back', 'change  -round']

430: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

460: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

507: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

508: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitym|, ['change  -round']

518: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

529: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

561: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

573: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

601: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

605: True, |myDellit|, |myDellit|, []~False, |myDellit|, |miDellit|, ['change stem +round']

614: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbym|, ['change  -round']

630: True, |bekim|, |bekim|, []~False, |bekim|, |bekum|, ['change  -back', 'change  -round']

717: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

803: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

815: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

856: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

884: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

891: True, |saikim|, |saikim|, []~False, |saikim|, |saikum|, ['change  -back', 'change  -round']

925: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

926: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

956: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

970: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

995: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

1039: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkum|, ['change  -back', 'change  -round']

1045: True, |hyrmet|, |hyrmet|, []~False, |hyrmet|, |hirmet|, ['change stem +round']

1109: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

1146: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

1155: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1161: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

1162: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitym|, ['change  -round']

1174: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

1208: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

1240: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

1251: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

1317: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

1336: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

1338: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

1367: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

1382: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

1433: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontym|, ['change  -round']

1449: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

1508: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

1511: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

1520: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1524: True, |dekim|, |dekim|, []~False, |dekim|, |dekum|, ['change  -back', 'change  -round']

1538: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1557: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

1596: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDym|, ['change  -round']

