Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 283
0: True, |zerdyStim|, |zerdyStym|, ['change  -round']~t~["False, |zerdyStim|, |zordyZtim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zordyStim|, ['change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtwm|, ['change stem -voi', 'change  -back']", "False, |zerdyStim|, |serdiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zordySdim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtym|, ['change stem -voi', 'change  -round']", "False, |zerdyStim|, |zertyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zerdwZtim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerdySdym|, ['change  -voi', 'change  -round']", "False, |zerdyStim|, |zertyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zerdwStim|, ['change stem +round', 'change stem -back']", "False, |zerdyStim|, |zortyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zqrtyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zqrdySdim|, ['change  -voi', 'change stem -round']", "False, |zerdyStim|, |zerdySdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zerdwSdim|, ['change  -voi', 'change stem +round', 'change stem -back']", 'False, |zerdyStim|, |zerdyStim|, []', "False, |zerdyStim|, |serdwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zertyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zertuStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |zerdyZtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zqrdyZtim|, ['change stem -voi', 'change stem -round']", "False, |zerdyStim|, |zerdiStim|, ['change stem +round']", "False, |zerdyStim|, |zerdySdim|, ['change  -voi']", "False, |zerdyStim|, |zerdyZtim|, ['change stem -voi']", "False, |zerdyStim|, |serdyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |serdyStim|, ['change stem +voi']", "False, |zerdyStim|, |zerdyStwm|, ['change  -back']", "False, |zerdyStim|, |zerdiZtim|, ['change stem -voi', 'change stem +round']", "False, |zerdyStim|, |zertwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerduSdim|, ['change  -voi', 'change stem -back']", "False, |zerdyStim|, |serduStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |sordyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdiSdim|, ['change  -voi', 'change stem +round']", "False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']", "False, |zerdyStim|, |zerdySdwm|, ['change  -voi', 'change  -back']", "False, |zerdyStim|, |serdyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zertiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zerduZtim|, ['change stem -voi', 'change stem -back']", "False, |zerdyStim|, |serdyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zqrdyStim|, ['change stem -round']", "False, |zerdyStim|, |sqrdyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zerduStim|, ['change stem -back']", "False, |zerdyStim|, |zertyStim|, ['change stem +voi']"]

1: True, |meleKat|, |meleKat|, []~t~["False, |meleKat|, |mqleKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |melqKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |meleKad|, ['change stem -voi']", "False, |meleKat|, |melqKat|, ['change stem -round']", "False, |meleKat|, |meleGat|, ['change stem -voi']", "False, |meleKat|, |melqGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleKat|, ['change stem -round']"]

4: True, |tostoparlag|, |tostoparlak|, ['change stem +voi']~t~["False, |tostoparlag|, |dostoparlag|, ['change stem -voi']", "False, |tostoparlag|, |dosteparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |tostoparlag|, |tostoparlag|, []', "False, |tostoparlag|, |destoparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlag|, ['change stem +round', 'change stem +back']", "False, |tostoparlag|, |testoparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tostqparlag|, ['change stem +back']", "False, |tostoparlag|, |tqstoparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tostqparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tqstoparlag|, ['change stem +back']", "False, |tostoparlag|, |dqstoparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |dostqparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |testoparlag|, ['change stem +round', 'change stem +back']"]

5: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnedym|, ['change stem -voi', 'change  -round']
1138: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

1150: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

1152: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

1170: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

1171: True, |korintim|, |korintim|, []~False, |korintim|, |korintum|, ['change  -back', 'change  -round']

1213: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

1228: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

1230: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergym|, ['change  -round']

1242: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

1244: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']

1249: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

1255: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetum|, ['change  -back', 'change  -round']

1257: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1260: True, |sinDab|, |sinDap|, ['change stem +voi']~False, |sinDab|, |swnDap|, ['change  +voi', 'change stem -back']

1266: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1279: True, |swvwSwg|, |swvwSwk|, ['change stem +voi']~False, |swvwSwg|, |swvuSwk|, ['change  +voi', 'change stem -round']

1299: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

1318: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

1320: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |mytqharrikim|, ['change stem -round']

1350: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

1355: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1358: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

1361: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdym|, ['change  -round']

1373: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

1385: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1403: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

1413: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatim|, []

1433: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetwm|, ['change  -back']

1442: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

1443: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

1459: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

1468: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedwm|, ['change  -back']

1469: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

1481: True, |diraajetim|, |diraajetim|, []~False, |diraajetim|, |diraajetwm|, ['change  -back']

1507: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1516: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibym|, ['change  -round']

1519: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

1527: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

1535: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1536: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaidum|, ['change  -back', 'change  -round']

1537: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

1541: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1543: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

1551: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

1556: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

1558: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1566: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

1586: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

1587: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretum|, ['change  -back', 'change  -round']

1597: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

1613: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

1636: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

1637: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solenqit|, ['change stem +back']

1647: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1651: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogym|, ['change  -round']

1660: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

1675: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDym|, ['change  -round']

1699: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

1700: True, |myridim|, |myridim|, []~False, |myridim|, |myridwm|, ['change  -back']

1701: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

1712: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebum|, ['change  -back', 'change  -round']

1714: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabim|, []

1715: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetwm|, ['change  -back']

1732: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

1744: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

1748: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1753: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibym|, ['change  -round']

1768: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

1773: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

1786: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1797: True, |tahkik|, |tahkik|, []~False, |tahkik|, |tahkwk|, ['change stem -back']

1820: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

1823: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetwm|, ['change  -back']

1829: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1835: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwsuzlwk|, ['change  +voi', 'change stem -round']

1836: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

1838: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olimpyk|, ['change  +voi', 'change stem -round']

1874: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

1878: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

1896: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1899: True, |TevirgeT|, |TevirgeT|, []~False, |TevirgeT|, |TevwrkeT|, ['change stem +voi', 'change stem -back']

1900: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

1901: True, |aswlaDag|, |aswlaDak|, ['change stem +voi']~False, |aswlaDag|, |aswlaDag|, []

1910: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibwm|, ['change  -back']

1945: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1951: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aatetum|, ['change stem +voi', 'change  -back', 'change  -round']

1954: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

1968: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTum|, ['change  -back', 'change  -round']

1971: True, |utanaDag|, |utanaDak|, ['change stem +voi']~False, |utanaDag|, |utanaDag|, []

1972: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

1978: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytwm|, ['change  -back']

1986: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1989: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokym|, ['change  -round']

1993: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

1997: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

2002: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

2013: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

2014: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitwm|, ['change  -back']

2018: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

2022: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetym|, ['change  -round']

2030: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

2031: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretym|, ['change  -round']

2083: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikwm|, ['change  -back']

2084: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

2091: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

2097: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetwm|, ['change  -back']

2103: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrqalistim|, ['change stem -round']

2105: True, |myteallig|, |myteallik|, ['change stem +voi']~False, |myteallig|, |miteallik|, ['change  +voi', 'change stem +round']

2135: True, |zeKaavet|, |zeKaavet|, []~False, |zeKaavet|, |zeKaafet|, ['change stem +voi']

2140: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

2147: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

2150: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetum|, ['change  -back', 'change  -round']

2154: True, |kwzag|, |kwzak|, ['change stem +voi']~False, |kwzag|, |kizak|, ['change  +voi', 'change stem +back']

2197: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

2199: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetum|, ['change  -back', 'change  -round']

2205: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

2206: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibwm|, ['change  -back']

2211: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

2237: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

2262: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

2264: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

2277: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetum|, ['change  -back', 'change  -round']

2303: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

2311: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

2316: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

2321: True, |inTim|, |inTim|, []~False, |inTim|, |inTum|, ['change  -back', 'change  -round']

2351: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwliDim|, ['change stem +back']

2354: True, |lyGat|, |lyGat|, []~False, |lyGat|, |luGat|, ['change stem -back']

2357: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

2366: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetwm|, ['change  -back']

2374: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

2378: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitym|, ['change  -round']

2387: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

2388: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

Constraints added in training #0: 161
Ident  -back
cons tier -['{+cons,-rhot,-lat,-dr,-glot,-lab,-voi,-son}', '{-rhot,+voi}']
-{-cons}{+voc,+round,+cont,-lo,-nas,-back,-cons}
+{+cont}{-cont}{+hi,+round,-word}
-{+lo,+cont,-word,-round}{+voi,-son}
cons tier +['{-voi,-voc}']
Ident stem +voi
Ident  -round
voc tier +['{+hi,+son,-back,-nas}', '{+back,-cons}']
Ident stem +back
Ident  voi
+{-nas,-voi}{+word}
Ident  +voi
-{-nas}{+back}{+cons,+lab,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}
Ident stem +round
-{-round}{+cont,-voi}
-{-glot,-lat}{+back,-cons}{-cont}
Ident stem -back
-{+hi}{-glot,+voi}{+word}
voc tier -['{-nas}', '{+son,-round}']
Ident  round
voc tier -['{-round}', '{+lo,-round}', '{+voc,+son,-back}']
cons tier +['{+cons,-voi}']
-{-glot,+ant,-cont,-voc}{+back,+son}{-cont}
Ident  back
voc tier +['{+son}', '{-cons}', '{+back,-cons}']
Ident stem back
+{-dr,+lab}{-nas,-back}{+cons}
Ident stem round
-{-back,-lo}
+{+cons,+cont}{-nas}{-word,-rhot,+ant,-dr,-dor,-cor,-voi}
-{+voc,+son,+cont,+hi,-nas,-back}
-{+cont,-back}
voc tier +['{+cont}', '{+voc}', '{+son,+round,+back,-word,+hi,-nas}']
+{+back,+son}{-dr,+nas,-cont}
+{+hi,-round}
-{+back}
-{+round,+son}{+cons,+ant,-lat,-dr,-glot,-dor,-cor,-voc}{+word}
+{-back,-cons}
+{+hi,+voc,-back,-cons,-lo}{-cont}
+{+hi,-nas,-back,-cons}{-dr}{+word}
+{-lab,-voi,-son}{+back,+cont,-cons}
+{+back,+cont}
-{+round,+back}
-{+son,-word,-cons,-lo}{-cont}{+round,+son}
-{-hi}{-nas}{+voc,+round,-word,-lo}
-{+son,-word,-back,-round}{-glot}{+word}
Ident  +back
voc tier -['{-nas,-cons}', '{+voc,+back,+cont,-word,-cons}']
voc tier -['{+cont}', '{+back,+cont}']
+{+son,-round}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
voc tier -['{-nas}', '{+cont,-round}', '{+voc,+back}']
+{+hi,+back,-nas,-word}{+son,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}{+word}
Ident stem -round
voc tier +['{-lo}', '{+voc,+round}']
-{+son}{+cons}{+hi,+back,-cons}
+{+lo,-cons}{-voc,-ant}{+son,+back,+cont,-word,-lo,+hi,-nas,-round}
-{+cont}{+ant}{+hi,+round,+back}
+{-glot}{-back,-round}{-lab}
-{+ant}{+hi,+voc,-nas,-back}{+son}
+{-rhot,-dr,-ant}{+son,+cont,-lo,+hi,-round,-cons}{+lab}
+{+ant}{+round,+cont}{-rhot}
+{+voc,-round}{+cor}{-nas,-back}
-{-voi,-word,+cor}{+hi,+round}
+{+back,-word,-lo,+hi,-nas,-cons}
-{+cons,-nas}{+round,-back}
-{-ant}{-nas,-round}
+{+hi,-back}{+cons,-lat,+ant,-dr,-cont,-dor}{+word}
-{+back,-lo}
+{+round,-word,-lo}
-{-ant}{-back,-round}{+cons}
+{+voc,+cont,-word,-lo,-nas,-back,-round,-cons}{+cons,+lab,-word,+nas,-lat,-dor,-voc}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+son}
+{+back,-round}
voc tier -['{+voc,+son,+back,-word,-hi,-cons}', '{+voc}', '{-round,-word,-cons,-lo}']
-{-glot,+voi,-lat,-nas,-dr}{-back,-cons}
+{-nas,-voc}{+hi,+back,+son}
-{+cont,+voc,+son,-back}{-cor}
+{-round}{+cons,+cor,-rhot,-cont,-dor,-lab}{+voc,-back}
+{+voc,+round}
-{+cont,-word,-back,-lo}{-cont}{+word}
+{-cont}{+back,-lo}{-lat}
+{+voc,+back,+cont,-cons}{-lat}
voc tier -['{-back,-round}']
-{+son,-back,-lo}{+son,+lab}{+word}
-{+son,-back,-lo}{-dor,+son,-dr,+lab}
-{+cons}{+back,-round}
-{+back,-lo}{-dor,+cons,-dr,-cont}
-{-dr,-voc}{+back,+cont}
+{-cor,-son}{+round,-nas}
+{-glot,-rhot,-cont}{+back,-round,-lo}{-word,-voc}
voc tier +['{+back,+son}']
-{-son}{+voc,+son,-back,-lo}
-{-word,-back}{-cont,+lab}{+word}
+{-lat,+cor,-word,+rhot,+ant,-nas,-dor,-lab,-voc}{-son}{+son,+round,+back,+cont,-lo,+hi,-cons}
+{+voc,+back}{+ant,+son}
voc tier -['{+hi,+round}']
voc tier +['{+voc,+son,+back,-word,-hi,+lo,-round,-cons}', '{+son}', '{-nas,-round,+son,-lo}']
+{-lab}{+voc,-back}
voc tier -['{+son,-nas,-round}', '{+son,-word,-back}']
+{-voc,+rhot}{-dor,+ant,-voc}{+back,-word}
+{-lab}{+round,-cons}
+{+cons,-cor}{+back,-cons,-round}
-{+round,+cont}{-word}{+word}
+{-dor}{+back,-cons}
+{+back,-cons}{-dor}{+word}
-{-round,-lo}
-{+back,-round}{-cor}
voc tier -['{+son}', '{-round}', '{+voc,+back}']
+{-lat}{-back,-lo}{+ant,+son}
voc tier +['{-word}', '{-round,-lo}']
voc tier +['{-hi}', '{-cons}', '{+round,+son}']
+{+voc,+son,+round,+back,+cont,-word,-lo,-cons}{-cor,+nas,+lab}
voc tier +['{+back}', '{-round}', '{+son,+back,+cont,-word,-lo,+hi,-nas,-cons}']
-{-voc}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}{-glot,+cons,+nas,-word,-cont}
+{-dr}{+voc,-round}
-{-nas,-back,-round}{-voc}{+word}
-{-lat}{+voc,+cont,-back}
voc tier +['{+voc,-back,-round}']
+{+back,-word}
+{-hi,-cons,-lo}{+ant,-lat}{+back,-nas}
-{+back,+son}{-rhot,-lat,-nas,-dr,-dor,-voi}{+voc,+son,+cont,-word,-lo,+hi,-back,-round}
voc tier +['{+cont}', '{+back,-round}']
voc tier -['{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-lab,-son}{-round,-lo}{+nas}
Ident  +round
+{-glot,-nas,-voc,-ant}{+hi,+back,-nas}{-cor,-word}
+{-dr,-lab,-voi,-lat,-cont}{-back,-round}
+{+cont,-round}
voc tier -['{+son}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas}']
+{+hi,-nas,-round}{-dor}{+word}
+{+cont,-back}{+ant,-cor,-dr,-cont,-voc}
+{+cor}{-nas,-back}
-{+back,-cons,-round}
+{+ant}{+cont,-cons,-round}{-lat}
voc tier +['{+son,-word,-cons,-round}']
-{+lab}{+round,+son}
+{+round,-lo}
voc tier -['{+voc}', '{+voc}', '{-back,-cons}']
+{-nas,-round}
+{+hi,-back,-lo}
voc tier +['{-hi}', '{+round,+son}']
-{-lat}{-dr}{+back,-cons}
voc tier -['{-round}', '{-lo}', '{+hi,+back,+cont,-cons,-round}']
-{+cons,+voi,+dor,-word,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}
-{+cont,+cor}{+ant}{-word,-back}
-{+hi,-back}{-dor,+ant,+son,-cont,+nas}
-{+voc,-round}
voc tier -['{+lo}', '{+cont,+hi,-nas,-word,-back}', '{+round,-lo}']
+{-glot}{+voc,-back,-cons}{-word}
-{+voc,+son,+cont,-word,+hi,-back,-cons}
+{+voc,+back,-cons,-lo}
-{+back,+cont,+hi,-nas,-round,-cons}{-glot}{+word}
+{+round,+back,-cons}
+{-rhot,-voc}{+back,-word,-cons}
+{-lab,+cons}{+back,+son}
