Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 319
0: True, |mesDidim|, |mesDidim|, []~t~["False, |mesDidim|, |mesTydim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mezDudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDytim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mesDudim|, ['change stem -back', 'change stem -round']", "False, |mesDidim|, |mezDidim|, ['change stem -voi']", "False, |mesDidim|, |mesDitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mesDidwm|, ['change  -back']", "False, |mesDidim|, |mqsDidim|, ['change stem -round']", "False, |mesDidim|, |mesTidim|, ['change stem +voi']", "False, |mesDidim|, |mesDydim|, ['change stem -round']", "False, |mesDidim|, |mesDitym|, ['change stem +voi', 'change  -round']", "False, |mesDidim|, |mosTidim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDwtim|, ['change stem +voi', 'change stem -back']", "False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']", "False, |mesDidim|, |mozDidim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDidym|, ['change  -round']", "False, |mesDidim|, |mesTudim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesTwdim|, ['change stem +voi', 'change stem -back']", "False, |mesDidim|, |mezDidwm|, ['change stem -voi', 'change  -back']", "False, |mesDidim|, |mqsDitim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mezDydim|, ['change stem -voi', 'change stem -round']", "False, |mesDidim|, |mqsTidim|, ['change stem +voi', 'change stem -round']", "False, |mesDidim|, |mesDwdim|, ['change stem -back']", "False, |mesDidim|, |mesTidym|, ['change stem +voi', 'change  -round']", "False, |mesDidim|, |mesTidum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mezDidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mesDidim|, |mesTidwm|, ['change stem +voi', 'change  -back']", "False, |mesDidim|, |mezDidym|, ['change stem -voi', 'change  -round']", "False, |mesDidim|, |mezDwdim|, ['change stem -voi', 'change stem -back']", "False, |mesDidim|, |mosDidim|, ['change stem -back', 'change stem -round']", "False, |mesDidim|, |mqzDidim|, ['change stem -voi', 'change stem -round']", "False, |mesDidim|, |mosDitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mesDidim|, |mesDitim|, ['change stem +voi']", "False, |mesDidim|, |mesDitwm|, ['change stem +voi', 'change  -back']"]

1: True, |niisab|, |niisap|, ['change stem +voi']~False, |niisab|, |niwsap|, ['change  +voi', 'change stem -back']
1267: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1269: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

1270: True, |symsyg|, |symsyk|, ['change stem +voi']~False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

1280: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

1288: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

1294: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

1299: True, |langwrt|, |langwrt|, []~False, |langwrt|, |langirt|, ['change stem +back']

1310: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1321: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

1322: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

1328: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

1343: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

1353: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

1356: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

1359: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1361: True, |keramig|, |keramik|, ['change stem +voi']~False, |keramig|, |keramyk|, ['change  +voi', 'change stem -round']

1365: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

1385: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1428: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartym|, ['change  -round']

1429: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

1440: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

1448: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

1461: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1472: True, |ataavig|, |ataavik|, ['change stem +voi']~False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

1484: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

1490: True, |Talwg|, |Talwk|, ['change stem +voi']~False, |Talwg|, |Dalwg|, ['change stem -voi']

1493: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1516: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaupwm|, ['change  +voi', 'change  -back']

1520: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

1532: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

1551: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

1553: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1558: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokym|, ['change  -round']

1560: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1561: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitwm|, ['change  -back']

1562: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

1589: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyfitim|, ['change stem +voi']

1592: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTibaadaabad|, []

1600: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

1611: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibwm|, ['change  -back']

1622: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1634: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

1653: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1656: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

1662: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fireskim|, ['change stem +back']

1696: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1698: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDym|, ['change  -round']

1704: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTum|, ['change  -back', 'change  -round']

1707: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1708: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretwm|, ['change  -back']

1715: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

1722: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

1740: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

1748: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |pwLatonwk|, ['change  +voi', 'change stem -back']

1762: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

1764: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

1769: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabim|, []

1774: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

1778: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

1781: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

1784: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

1788: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

1797: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidwm|, ['change  -back']

1806: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

1815: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

1821: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

1822: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretum|, ['change  -back', 'change  -round']

1836: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

1840: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibwm|, ['change  -back']

1852: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

1855: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

1857: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

1858: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

1862: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

1867: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

1888: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

1889: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibum|, ['change  -back', 'change  -round']

1896: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

1899: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedwm|, ['change  -back']

1922: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

1929: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1930: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

1945: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

1946: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametum|, ['change  -back', 'change  -round']

1948: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1950: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketym|, ['change  -round']

1961: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kiriketim|, ['change stem +back']

1967: True, |kwvanD|, |kwvanT|, ['change  +voi']~False, |kwvanD|, |kwfanD|, ['change stem +voi']

2026: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

2028: True, |tifdurug|, |tifduruk|, ['change stem +voi']~False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

2033: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

2034: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDum|, ['change  -back', 'change  -round']

2036: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

2072: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

2077: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

2088: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

2089: True, |alTaDwg|, |alTaDwk|, ['change stem +voi']~False, |alTaDwg|, |alTaDuk|, ['change  +voi', 'change stem -round']

2095: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistum|, ['change  -back', 'change  -round']

2098: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

2120: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

2132: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

2134: True, |allahlwg|, |allahlwk|, ['change stem +voi']~False, |allahlwg|, |allahluk|, ['change  +voi', 'change stem -round']

2140: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

2145: True, |dqnyg|, |dqnyk|, ['change stem +voi']~False, |dqnyg|, |dqnik|, ['change  +voi', 'change stem +round']

2150: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

2154: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

2176: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

2179: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

2181: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

2194: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

2197: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetym|, ['change  -round']

2201: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

2206: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

2214: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

2219: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

2226: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

2230: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

2232: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotym|, ['change  -round']

2234: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetum|, ['change  -back', 'change  -round']

2237: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

2238: True, |nihaajet|, |nihaajet|, []~False, |nihaajet|, |nyhaajet|, ['change stem -round']

2246: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibum|, ['change  -back', 'change  -round']

2250: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

2253: True, |antetim|, |antetim|, []~False, |antetim|, |antetwm|, ['change  -back']

2263: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

2264: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

2265: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

2270: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

2279: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiTim|, ['change stem +voi']

2280: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkym|, ['change  -round']

2283: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetwm|, ['change  -back']

2286: True, |TolukToDug|, |TolukToDuk|, ['change stem +voi']~False, |TolukToDug|, |TolukToDug|, []

2295: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

2297: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitwm|, ['change  -back']

2300: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

2315: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebwm|, ['change  -back']

2318: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burTim|, ['change  +voi']

2324: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

2336: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibwm|, ['change  -back']

2347: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

2349: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentym|, ['change  -round']

2354: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

2356: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

2357: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kezaafetim|, ['change stem -voi']

2358: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

2361: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

2363: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

2368: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

2374: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristwm|, ['change  -back']

2390: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

Constraints added in training #0: 170
Ident stem +voi
+{-nas,-round}{-lab,-son}
Ident  round
-{-nas}{+lo,-cons}{+voi,-dr}
+{+voi,-word,-lat,-nas,-cont,-cor}
+{+voc,+cont,-word,-lo,-nas,-back,-cons}
+{+son,+back,+cont,-lo,+hi,-nas,-cons}{-dor,-lab,+cor}{-glot}
-{+voi}{+cont,-back}{-cor,-dr}
+{+word}{-rhot,+voi}
+{-lat,+cons,-word,+ant,-nas,-dr,-lab,-voi}{+cont}
-{+voi,-son}{-hi,-cons,-lo}{+cons,+son,+cor,+cont,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voc}
-{-glot,+voi}
Ident  +voi
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-hi,-back}{-dor}
-{-cor,+voi}
+{+back,-nas}
Ident stem +back
Ident  +back
Ident stem voi
Ident  voi
Ident stem back
+{-rhot,-voi}{+word}
-{+hi}{-voc}{-word,-back}
-{-back,-round}{-glot,-cor,-word}
Ident stem -back
Ident stem -round
+{-back}{-voc}
-{+voc,+back}{-lat}
+{+back,-nas}{-voc}
-{+cont,-back}
-{+voc,+son,-cons,-round}
Ident  -round
Ident  back
+{+voc,+son,-word,-hi,-back,-cons}{-lat,-cor}{+hi,-back,-round}
Ident  -back
+{-nas}{+back}
+{+back,+son}{+cons,+lab,+nas,-lat,-dr,-cont,-glot}
-{-nas,-word,-round}{-voc}
+{+voc,-back}
+{-glot}{+cont,+hi,-nas,-back,-round,-cons}{-dr}
-{+back,+cont}{+son}
+{-back,-lo}{-word}{+word}
-{+back,+cont}{-dor}
-{-voc}{+cont,-back}
-{+round,+cont}
-{+cont,-back}{-nas}{+son,-word,-cons}
+{-dor}{-round,-lo}{-rhot}
+{-dor}{+voc,+son,-round}{-cont}
-{+back,-word}
-{+hi,+round}
+{+cont,-back}{-glot}{+word}
-{+hi,+back}
-{+hi,-cons,-round}{-voi}{+word}
+{+round,-lo}
-{+son,-round,-cons,-lo}
+{+word}{+cons,-nas}{+cont,-round,-nas,-cons,-lo}
-{+hi,-round}
-{-round,-word,-back,-lo}{-rhot}{+word}
-{+round,-cons}{+nas}{+word}
Ident stem round
+{+voc,+son,+cont,-lo,+hi,-nas,-round,-cons}
+{+back,-lo}{+lab}{+word}
+{+hi,-round,-word,-back,-lo}{+cons,+lab,-word,-rhot,+ant,-glot,-dor,-cor}{+word}
+{+back,-nas,-word,-cons}
-{+cons,-cont,-son}{+back,-word}
+{+hi,+back,-nas,-cons,-round}
+{+cor}{+round,+son}
+{-rhot,-voi,+cor}{-back,-round}
-{+cons,+lab,+ant,-lat,-dr,-glot,-dor,-son,-voc}{+back,-nas,-round}{-lat}
-{+cont,+back,+son,-cons}{-dor}{-word,-back}
+{-dor,-nas}{+hi,+back,-word}{+lab,+nas,+ant,-cont,-glot,-dor,-cor}
+{+voc,-round}{+ant,-cor,-cont}
-{+cont,-back}{+son}{+cons,-voi,-lat}
+{-rhot,+cons,-nas,-voc,-cor}{+back,-cons}
+{+hi,-back}
+{-lo}{-son}{-round}
-{-word,-back}
+{+back,-nas}{-lat}{+word}
+{+hi,+round,+back,-word}
+{+round,+cont}{-rhot}{+word}
-{-son}{-back,-lo}
-{+back,-cons}
+{-back,-lo}
+{-back,-nas,-word,-cons,-round}
+{+son,+back,+cont,-lo,-nas,-round}{+cons,+lab,+nas,-rhot,-lat,-cor,-voc}{+word}
+{+back,+cont}
-{-nas}{+cons}{+round,+back}
+{-nas,-cons,-round}
+{+hi,-round,-lo}{-glot,-rhot,+nas}{+word}
+{-voc}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
+{+voc,-back}{-voc}
-{+hi,-back}{+son}{+round,-lo}
-{+cont,+voc,-nas,-cons}{-word}{+back,+son}
+{+voc,-round,-word,-lo}{-glot,-voc}
+{+hi,+voc,-nas,-cons,+round}
+{+hi,-back,-round}{-dr}{+word}
-{+voc,+back,-word}
+{-nas}{+hi,+voc,+son,-back}
+{-voc}{+hi,-back}
-{+ant}{+back,-round}
-{-cont}{+round,-word}{-lat,-cont}
-{+hi,+back,-lo}
+{-lat}{+round,-lo}
-{+back,-round}
-{+voc,-nas,-round}{-lat,-cor}
+{-nas,-back,-round}
-{+cont,+son,-word,-back}
+{+voc}{+cor}{-cons,-round}
-{-back}
+{+back}
-{+voc,+son,-back}{+cons,-voc}{+word}
-{-word,+cor,-voc,-son}{+round,-word}{+cons,+son,-word,+nas,-rhot,-cont,-dor}
-{+ant}{+hi,-nas,-round,-back,-lo}
-{+hi}{-nas,+voi}{+back,-nas}
+{+cor,+ant,-nas,-dr,-glot,-dor}{+cor}{+back,+cont}
-{-nas,-round}
-{-lat}{+voc,-cons,+round}{+cons,+son,+lab,-word,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
+{+hi,+back,-nas,-cons,-lo}{-glot}
-{-lab,-word}{-round}
+{+cont,-cons}{-dr}{-round}
-{+cons,+voi,+lab,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voc}{+back,+cont,-word,-lo,-nas,-round}
-{-glot,-nas,-dr,+lab}{+back,+cont}{-voc}
-{+hi,+voc,+cont,-round}
+{+voi,-cont}
-{+cons}{-lab}{+cont,-back}
-{+dor,-voi,-word,-voc,-cont}{-cons}{-rhot}
+{-nas,-word}{-dor,-voi,-son}
-{-rhot,+cons,-ant,-voc,+dor}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{-voi}{+cont,-word,-back}
+{+back,-cons}{-glot,-cor}
+{+voc,+son,+round,+back,-lo,+hi,-nas,-cons}{-lat}
-{+cont,-word,-lo,-nas,-back,-round,-cons}
-{-round}{-rhot,-cor}
+{-voc}{+back,-lo}
-{+cons,+cor,+cont,-lat,-glot,-voi}
-{-rhot}{-back,-round}{-cor}
-{+cons,-dr}{+back,-round}
+{+round,+son,-word}{+lab}{+word}
-{+voc}{-glot,-dor,-lat,-lab,+ant}{+back,-word,-lo}
-{-back,-cons}
-{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,+son}
-{+voc,+son,+back,-lo,+hi,-nas,-round,-cons}
+{+son,+rhot}{+voi}{+hi,+round,-nas,-word,+cont}
-{+son,-back,-lo}{+son,-dr}
-{+back,-lo}{+lab}
-{+son}{+voi}{+round,+cont}
+{-ant,-voc}{+hi,+round}
-{-cor}{+round,-lo}
-{-lab}{+voc,-back,-round}{-dor,-cor}
+{-dr}{+back,-round}{+cons,+son,+lab,-word,-rhot,-lat,-dr,-cont,-glot,-voc}
-{+voc,+round}
-{-ant}{-round,+cont,-lo}
+{-dr}{-back,-lo}{+cons}
+{+cor}{+voc,+round}
+{+round,+back}
+{+back,-lo}
+{+dor}{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{+son}
+{+ant,-lat}{+back,-round}{-rhot,-dor}
+{+cor}{+cont,-round}{+cons,+ant}
-{+back}{+cons,-voi,-son}{-back,-cons}
-{+voc,+son,+cont,-word,-lo,-hi,-nas,-cons}{-voi}{+back,-word}
-{+cons,+voi,+dor,-word,-ant,-nas,-dr,-cont,-glot,-lab,-cor,-voc}
-{+hi,-back,-cons,-lo}{+cons,+son,+lab,+ant,-dr,-cont,-dor,-voc}{+word}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-cons}{+cons,+lab,-lat,-cont,-glot,-voc}{+word}
+{+dor,-rhot,-lat,-nas,-cont,-glot,-cor,-son,-voc}{+hi,+round}
+{-dr}{+back,+son}{-dor,-rhot}
-{-glot,-dor,-nas}{+voc,+round,+back,+cont,-word,-lo,+hi,-cons}{+cons,-voc}
-{+back,+cont}{-word}{+word}
+{-voc}{+back,-cons}
-{+round,+back}{-glot}

Errors in testing #0: 797
False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

False, |roketim|, |roketum|, ['change  -back', 'change  -round']

False, |maijetim|, |maijetum|, ['change  -back', 'change  -round']

