Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 346
0: True, |byjyg|, |byjyk|, ['change stem +voi']~t~["False, |byjyg|, |bwjyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |byjwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |bijyk|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |pujyg|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |byjug|, ['change stem -back']", "False, |byjyg|, |bujyg|, ['change stem -back']", "False, |byjyg|, |pyjug|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |pwjyg|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |pijyg|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjik|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |byjig|, ['change stem +round']", "False, |byjyg|, |bijyg|, ['change stem +round']", "False, |byjyg|, |bujyk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |byjuk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |pyjwg|, ['change stem +voi', 'change stem +round', 'change stem -back']", 'False, |byjyg|, |byjyg|, []', "False, |byjyg|, |pyjyg|, ['change stem +voi']", "False, |byjyg|, |bwjyg|, ['change stem +round', 'change stem -back']", "False, |byjyg|, |pyjig|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjwg|, ['change stem +round', 'change stem -back']"]

2: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaTym|, ['change  +voi', 'change  -round']
1426: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

1428: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

1446: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

1451: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1480: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydwm|, ['change  -back']

1483: True, |syhuulet|, |syhuulet|, []~False, |syhuulet|, |syhyulet|, ['change stem +back']

1487: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

1489: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

1493: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotym|, ['change  -round']

1501: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetwm|, ['change  -back']

1502: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

1506: True, |vazijet|, |vazijet|, []~False, |vazijet|, |vazyjet|, ['change stem -round']

1515: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetum|, ['change  -back', 'change  -round']

1532: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

1543: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |delaaletwm|, ['change  -back']

1551: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrilaDak|, ['change  +voi', 'change stem +back']

1571: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

1575: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetym|, ['change  -round']

1577: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

1583: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetum|, ['change  -back', 'change  -round']

1588: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

1589: True, |kirpig|, |kirpik|, ['change stem +voi']~False, |kirpig|, |kirpwk|, ['change  +voi', 'change stem -back']

1591: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1595: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

1604: True, |myryvvet|, |myryvvet|, []~False, |myryvvet|, |miryvvet|, ['change stem +round']

1605: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitwm|, ['change  -back']

1608: True, |qzawrlwg|, |qzawrlwk|, ['change stem +voi']~False, |qzawrlwg|, |qzawrlik|, ['change  +voi', 'change stem +back']

1618: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1620: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

1641: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatim|, []

1645: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

1679: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1687: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetym|, ['change  -round']

1689: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

1690: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

1691: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetwm|, ['change  -back']

1699: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

1700: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

1702: True, |inorganig|, |inorganik|, ['change stem +voi']~False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

1707: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

1714: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

1736: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

1742: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatym|, ['change  -round']

1744: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1748: True, |jakwSwg|, |jakwSwk|, ['change stem +voi']~False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']

1785: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

1786: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

1788: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |bwrqrnek|, ['change  +voi', 'change stem -back']

1789: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miatum|, ['change  +voi', 'change  -back', 'change  -round']

1791: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

1793: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijedim|, ['change stem -voi']

1796: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

1800: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

1802: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1803: True, |pekim|, |pekim|, []~False, |pekim|, |pekym|, ['change  -round']

1810: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

1822: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1826: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1827: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

1830: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

1842: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

1846: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDym|, ['change  -round']

1854: True, |ymidim|, |ymidim|, []~False, |ymidim|, |imidim|, ['change stem +round']

1856: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

1870: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1878: True, |derbent|, |derbent|, []~False, |derbent|, |derbqnt|, ['change stem -round']

1902: True, |miiLad|, |miiLat|, ['change stem +voi']~False, |miiLad|, |miiLad|, []

1906: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

1917: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetum|, ['change  -back', 'change  -round']

1920: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

1921: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

1924: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1925: True, |iStinab|, |iStinap|, ['change stem +voi']~False, |iStinab|, |iStynap|, ['change  +voi', 'change stem -round']

1927: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

1931: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

1937: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

1942: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLamynyt|, ['change stem -round']

1944: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

1946: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidwm|, ['change  -back']

1952: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1953: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

1960: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDim|, []

1962: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynaswbim|, ['change stem -back']

1969: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

1971: True, |eitim|, |eitim|, []~False, |eitim|, |eitum|, ['change  -back', 'change  -round']

1972: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetropim|, ['change  +voi']

1985: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

1989: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

1990: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

1991: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretum|, ['change  -back', 'change  -round']

2011: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

2012: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

2020: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

2028: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletym|, ['change  -round']

2032: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

2033: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentym|, ['change  -round']

2034: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

2036: True, |direg|, |direk|, ['change stem +voi']~False, |direg|, |dwrek|, ['change  +voi', 'change stem -back']

2041: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbym|, ['change  -round']

2044: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

2049: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykwm|, ['change  -back']

2062: True, |kitab|, |kitap|, ['change stem +voi']~False, |kitab|, |kitab|, []

2063: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkym|, ['change  -round']

2075: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

2085: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

2087: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretwm|, ['change  -back']

2091: True, |moment|, |moment|, []~False, |moment|, |mqment|, ['change stem +back']

2113: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

2122: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetwm|, ['change  -back']

2125: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

2132: True, |pilebisid|, |pilebisit|, ['change stem +voi']~False, |pilebisid|, |pilebiswt|, ['change  +voi', 'change stem -back']

2141: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

2143: True, |kwrep|, |kwrep|, []~False, |kwrep|, |kwrop|, ['change stem -back', 'change stem -round']

2157: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

2160: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zirtim|, ['change stem +back']

2169: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetwm|, ['change  -back']

2187: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

2189: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitym|, ['change  -round']

2217: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

2224: True, |medim|, |medim|, []~False, |medim|, |medum|, ['change  -back', 'change  -round']

2230: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

2241: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetwm|, ['change  -back']

2254: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

2267: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

2277: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

2281: True, |azametim|, |azametim|, []~False, |azametim|, |azametum|, ['change  -back', 'change  -round']

2310: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

2311: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

2313: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobym|, ['change  -round']

2315: True, |dyzlyg|, |dyzlyk|, ['change stem +voi']~False, |dyzlyg|, |duzlyk|, ['change  +voi', 'change stem -back']

2323: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

2325: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

2326: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

2329: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetym|, ['change  -round']

2331: True, |qzerk|, |qzerk|, []~False, |qzerk|, |ezerk|, ['change stem +round']

2342: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

2349: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidum|, ['change  -back', 'change  -round']

Constraints added in training #0: 189
+{-dor}{-back,-cons}
Ident  +back
Ident  -round
+{+son,+round,-word,-lo,-nas,-back,-cons}
+{-voi,-voc}{+word}
Ident  voi
+{-back,-round}
Ident  +voi
+{+son,-round,+cont,-word,-nas}
Ident  -back
Ident  +round
-{-lat}{+voc,-round}
Ident  round
-{+hi,+back}
-{-dor}{-back,-round}
-{-voc}{-nas,-word,-back}{-dr}
Ident  back
+{-hi}{-lab}{+round,-cons}
-{-glot,-son,+cor}{+voc,+son,+round,+cont,-word,-hi,-nas,-back,-cons}{+cor}
-{-cons,-round}{-rhot,+ant,-dr,-cont,-voc}
+{-glot,-dr}{+voc,+son,+back,+cont,-word,-nas,-cons}{-dr}
+{+hi,+back,-nas}{+son,-lat,-cor,+nas,+lab}
+{-lab}{+cons,+voi,+dor,-word,-ant,-rhot,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{+round,+back,-word}
+{+hi,-back}
-{+son}{+cons,+cor,-word,-lat,-cont,-dor,-voc}{+round,-nas}
+{-nas}{+voc,+round,+back,-word,-lo,-nas}
-{-round}{-lat}{+back,-word}
-{+back}
-{-cor,-dr,-voc}{-word,-round}{-glot,-rhot,+son,-dr,-word}
+{-voc}{-back}
-{-son}{+hi,+voc,-nas,-cons,-back}{-voc}
-{-glot}{+voc,-word,-round}{+ant}
-{+back,-word,-round}
-{-nas,-back,-cons}{+ant}
+{+voc}{+ant}{+voc,+son,+cont,-word,-lo,-nas,-back,-cons}
-{+back,-lo}
-{-son}{+voc,-back}{-rhot}
-{+back,+cont}
-{+cons}{+hi,-round}{-rhot,+son,-word,-dor}
+{+hi,+back}{+cons}
-{-back,-word,-cons}
-{+back,-lo}{-glot,-lat,+son}{+word}
+{+voc,-back,-round}
-{+cont,-round}{-cont}
+{+son,-back}
+{-voc}{-back,-round}
-{-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+word}{-glot,-dor,+cor}{+cont,-back}
+{-nas,-back,-round}
+{+son,-word,-lo,+hi,-nas,-round}{-cont}{+word}
+{+lo,-cons}{-rhot}{+hi,+back}
-{-dor}{-round}{+son}
-{+hi,+round,-nas}{+son,-voc}
+{-glot,+cons,-voi}{+back,-word}{-glot,-cor,-dr,-word}
+{-back}{-dr}
+{+hi,+round}
+{+hi,+son,-back,-cons}
-{+voc,-back}{-cor}{+word}
+{+voc,-back,-cons}{+cons,-word}{+word}
+{-back,-cons}{-word}{+cons,-nas,-voi,-son}
+{-dor,-voi}{+back,+cont}{-dor,-voc,-rhot}
+{+cons,+cor,-word,-ant,-rhot,-lat,-nas,-glot,-dor,-son}{+voc,+son,-lo,-nas,-back,-round}{-lat,-voi}
+{+rhot}{-voi,+lab}
+{-word,-lo,-hi,-back,-round,-cons}{-lat}{-word,-back}
+{+voc,-back}
-{-nas}{-back,-round}{-rhot,-cor}
-{-voi,+dr,-cont,-voc,+cor}
+{+voc,-back}{+ant}
-{-voc}{+hi,+round,+cont,+voc}
+{+son,+back,+cont,-word,-lo,-round}
-{-glot,-lab}{+hi,+round,-nas,-lo}{+cons,-cor}
+{+hi,+cont,-back}
-{+hi,+cont,-back,-cons,-round}{-dr,+nas}{+word}
+{-dor,-lat,-dr,-word}{+round,+back}
+{+cont,+son,-back}
-{+back,+son,-lo}{+cons,+son,+ant,+nas,-word,-lat,-cont,-glot,-cor,-voc}
+{-nas}{+voc,+back}
+{-word,+dor}{+back,+cont,-word,-cons}{-rhot,+ant,-cor,-cont,+lab}
-{-rhot,+cor,-voc}{-nas,-round}{-cor}
-{+cont,-back}
+{+son,-nas,-cons,-back,-round}{-dr}
+{+hi,+voc,-word,-cons,+round}{+son,+lab}{+word}
-{-voc}{+round,-back,-lo}
+{+back,+cont}{-dor}{+round,-cons}
-{-nas,+cor}{+back,+son}{+ant,+son}
+{+back,-nas}{-dor,-lat,-voc}{+word}
+{+hi,-back,-nas,-word,-cons}{-cont}
+{+voc,+son,+cont,-word,+hi,-nas,-round,-cons}{-cont}{+hi,+cont,+son,-back,-round}
+{-lab}{+round,+son}{-lat,+lab}
+{-back,-round}{-dor,-cor}{+word}
-{-word,-back}{+cons}{+word}
-{+cons,+voi,-word,-rhot,-dr,-voc}{+back,-cons}{-cor}
+{-back,-lo}
-{+voc,+round}
+{-word,-back}{+ant,-cor}
-{+voc,+back,+son,-word,-lo}{-cont}
-{+cont}{-glot,-voi,-cont}
+{-nas,-back,-round}{-lat,-dr,+cons,-cont}{+word}
+{+hi,+son,+cont,-back,-round}{+cons,+lab,-word,-rhot,-dr,-cont,-glot,-dor,-voc}
+{+nas}{-dor,-lab}{-round,-lo}
-{+cont}{-glot,-cor,-word,+lab}{+voc,+son,-word,-lo,+hi,-nas,-round}
-{-dor,-dr,-word,-voi}
-{+word}{-nas,+voi}
-{-rhot,-lat,-dr,+voi,-dor}{-word}
+{+back,-nas}
+{+son,+cont,-word,-lo,-nas,-round,-cons}
+{+voc,+back}
-{+voc,+back,+son,-cons}{-cont}
+{+cons,+voi,+lab,-word,-dor,-cor,-voc}
+{+round,-word}
-{+round}{-rhot}{+word}
+{+hi,-back}{-lat}{+word}
-{+hi,+back,+cont,-cons,-lo}{-lat,+cons,+lab,+cont,-word,-rhot,+ant,-nas,-glot,-dor,-cor,-voi,-son,-voc}
-{-glot,-ant,-voc}{+back,+cont}{+lab}
-{+hi,-back}{+cons,-word}
+{+ant}{+back,+cont,-word,-round}{-dor}
+{-rhot,-lab,-nas}{+back,+son,-cons}
+{+son,+back,-nas}{-cont}
+{-son}{+back,-cons}{-dr}
+{+hi,+round}{+son}
-{+back,-nas,-word}
-{+voc,+son,+cont,+hi,-nas,-back,-cons}
+{+voc,+back}{+lab}{+word}
-{-back,-cons,-lo}
-{+ant,-nas}{+back,-cons}{+son}
+{+hi,+back,-word,-lo}{-dor}{+word}
+{+cons,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-dor,-cor,-voi,-son,-voc}{-back,-round}
-{+son}{-lat}{+voc,-round}
-{+hi,+voc,+round}
-{+ant,-nas,-son,-cor}{+hi,+round,-word}
-{-nas,-round}{+nas}
+{-dor}{+hi,-round}
+{-round,+back,+cont,-nas}{-lat}
+{+ant,-voi,-word,-voc}{+back,+son}
+{-dr}{+voc,-back,-cons}
+{+back}{-rhot}{+hi,-round}
-{-back,-lo}{+son}{+word}
+{-lat}{+voc,+back}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-cons}{-dor}{+word}
+{+cont,-back}{+ant}
-{+back,-round}{-rhot,+ant,+son,-voc}
-{+cons,-rhot,-lat,-nas,-dor,-lab,-voi,-son}{+voc,-back,-lo}
+{+ant,-cont,-dr,+cons,-word}{+round,-nas,-back}
-{-back,-lo}{-voc}
-{+back,-nas}{+cons,+lab,-word,-rhot,-lat,-dr,-voc}{+word}
-{-back,-cons}
+{+voc,+son,+back,+cont,-word,-nas,-cons}{-cont}
+{-son}{+round,-lo}{-word}
-{+back,-word}{-glot,+nas}
+{+son,+back,+cont,-word,-hi,+lo,-nas,-cons}{-dor}{+hi,-round}
+{-glot}{+back,+son,-round}
-{+cons,-dr,-lat}{+dr,-cont}{+voc,+back,-lo}
-{-hi}{-voi,+cor}{+hi}
+{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-lab}{+voc,+back}
Ident  -voi
+{+son,+rhot}{-hi}{-glot,-rhot,-nas,-voi}
-{+hi,+round,-nas,-word,-lo}
-{+hi,+voc,+cont,+round}
-{-word}{+round,+back,-cons}
+{-nas}{+voc,+back}{-glot,+cons}
-{-word}{+hi,-round}
-{+voi,+lab}
+{-nas}{+hi,+back,+son}
+{+back,-cons,-round}
+{-nas,-round}
-{+back,-word}
-{+hi,-back}{-dr}{+word}
-{-voi,-voc}{+son,-back}
-{-glot,-cont,+cor}{-cont}{-word,-back}
-{+cons,+voi}{+hi,-back,-lo}{-dr,-voc}
-{+cons,+lab,+ant,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son}{-back,-lo}
+{+back,+son,-round}
-{-round,-back,-lo}
-{+son,-lab,+cont,-voc}{-voi,+lab}
-{-glot}{+cont,-nas,-back}{-dor}
-{-back}{-lat,-dr,+nas,-voc}
+{+round,+cont,-lo}{-cor}{+word}
-{+round,-word}{+nas}{+word}
+{+round,+back}{+cons}{+word}
-{+round,+back}{-voc}{+word}
-{-voc}{+back}{+ant,-cor,-cont}
-{+back,+cont,-word,-cons,-lo}{-dor,-dr,-word}{+word}
+{+cons,-nas,-dr,-cont,-dor,-lab,-voi}{-nas,-back}
+{-back,-cons}{-rhot}
-{-glot,-cont}{+round,+back,-cons}
+{+back,-round}{+cons,+lab}
+{+voc,-round}{+cons}
-{+round}
+{+voc,-back}{-voi,-ant}

Errors in testing #0: 320
False, |Sutim|, |Sutim|, []

False, |ardwTim|, |ardwTim|, []

False, |istiabim|, |istiapwm|, ['change  +voi', 'change  -back']

False, |twbbim|, |twbbim|, []

False, |suTim|, |suTim|, []

False, |restim|, |restwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |meSKukim|, |meSKukim|, []

False, |postim|, |postwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |gwjaabim|, |gwjaapwm|, ['change  +voi', 'change  -back']

False, |mihraabim|, |mihraapwm|, ['change  +voi', 'change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |iStinaabim|, |iStinaapwm|, ['change  +voi', 'change  -back']

False, |anajurdim|, |anajurdim|, []

False, |redingotim|, |redingotim|, []

False, |dutim|, |dutim|, []

False, |hamdim|, |hamdim|, []

False, |intelektim|, |intelektwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |morgim|, |morgim|, []

False, |linguistim|, |linguistwm|, ['change  -back']

False, |aasabim|, |aasapwm|, ['change  +voi', 'change  -back']

False, |hiitaabim|, |hiitaapwm|, ['change  +voi', 'change  -back']

False, |tasallutim|, |tasallutim|, []

False, |kasabim|, |kasapwm|, ['change  +voi', 'change  -back']

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |sinagogim|, |sinagogim|, []

False, |meShutim|, |meShutim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |Sokim|, |Sokim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |taassubim|, |taassubym|, ['change  -round']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |bawtim|, |bawtim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |Tarkim|, |Tarkim|, []

False, |boksit|, |poksit|, ['change stem +voi']

