Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 428
0: True, |Saftim|, |Saftwm|, ['change  -back']~t~["False, |Saftim|, |Zaftum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Safdwm|, ['change  -voi', 'change  -back']", "False, |Saftim|, |Zaftwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Safdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Zaftym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']", "False, |Saftim|, |Safdim|, ['change  -voi']", "False, |Saftim|, |Savtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Savtym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Zaftim|, ['change stem -voi']", "False, |Saftim|, |Safdym|, ['change  -voi', 'change  -round']", "False, |Saftim|, |Savtim|, ['change stem -voi']", "False, |Saftim|, |Savtwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Saftym|, ['change  -round']", 'False, |Saftim|, |Saftim|, []']

1: True, |pratig|, |pratik|, ['change stem +voi']~t~["False, |pratig|, |pratug|, ['change stem -back', 'change stem -round']", 'False, |pratig|, |pratig|, []', "False, |pratig|, |pratyg|, ['change stem -round']", "False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']", "False, |pratig|, |pratuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |pratig|, |pratwg|, ['change stem -back']", "False, |pratig|, |pratyk|, ['change  +voi', 'change stem -round']"]

2: True, |kokoreTim|, |kokoreTim|, []~t~["False, |kokoreTim|, |kokqreTim|, ['change stem +back']", "False, |kokoreTim|, |kokoreTwm|, ['change  -back']", "False, |kokoreTim|, |kqkoreTim|, ['change stem +back']"]

3: True, |jakaDag|, |jakaDak|, ['change stem +voi']~t~['False, |jakaDag|, |jakaDag|, []', "False, |jakaDag|, |jakaTag|, ['change stem +voi']"]

4: True, |anDag|, |anDak|, ['change stem +voi']~t~['False, |anDag|, |anDag|, []', "False, |anDag|, |anTag|, ['change stem +voi']"]

8: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |paabim|, ['change stem +voi']
1030: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

1031: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

1032: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

1036: True, |myteaahid|, |myteaahit|, ['change stem +voi']~False, |myteaahid|, |myteaahyt|, ['change  +voi', 'change stem -round']

1058: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

1066: True, |Kawd|, |Kawt|, ['change stem +voi']~False, |Kawd|, |Kaut|, ['change  +voi', 'change stem -round']

1070: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

1079: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetwm|, ['change  -back']

1080: True, |twktwg|, |twktwk|, ['change stem +voi']~False, |twktwg|, |tiktwk|, ['change  +voi', 'change stem +back']

1083: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

1089: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetwm|, ['change  -back']

1096: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

1100: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

1114: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

1123: True, |geberig|, |geberik|, ['change stem +voi']~False, |geberig|, |geberwk|, ['change  +voi', 'change stem -back']

1130: True, |gqrgeT|, |gqrgeT|, []~False, |gqrgeT|, |gergeT|, ['change stem +round']

1137: True, |ardwT|, |ardwT|, []~False, |ardwT|, |arduT|, ['change stem -round']

1140: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1145: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibwm|, ['change  -back']

1147: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

1158: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

1161: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1162: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

1170: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

1173: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

1175: True, |muhitim|, |muhitim|, []~False, |muhitim|, |mihitim|, ['change stem +round', 'change stem +back']

1183: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1184: True, |Sakaavet|, |Sakaavet|, []~False, |Sakaavet|, |Sakaavot|, ['change stem -back', 'change stem -round']

1187: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

1190: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

1197: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1199: True, |swwlwg|, |swwlwk|, ['change stem +voi']~False, |swwlwg|, |swulwk|, ['change  +voi', 'change stem -round']

1200: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikwm|, ['change  -back']

1201: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

1203: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetum|, ['change  -back', 'change  -round']

1218: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

1219: True, |irmig|, |irmik|, ['change stem +voi']~False, |irmig|, |irmwk|, ['change  +voi', 'change stem -back']

1230: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

1233: True, |boksit|, |boksit|, []~False, |boksit|, |bqksit|, ['change stem +back']

1236: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1241: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

1250: True, |nezaahetim|, |nezaahetim|, []~False, |nezaahetim|, |nezaahetum|, ['change  -back', 'change  -round']

1266: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabutim|, ['change  +voi']

1268: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

1269: True, |kakwrdag|, |kakwrdak|, ['change stem +voi']~False, |kakwrdag|, |kakwrdag|, []

1279: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1280: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidwm|, ['change  -back']

1281: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

1285: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetwm|, ['change  -back']

1292: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

1295: True, |edebim|, |edebim|, []~False, |edebim|, |edebwm|, ['change  -back']

1307: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

1309: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

1314: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijqngim|, ['change stem +back']

1317: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tirout|, ['change stem -back', 'change stem -round']

1327: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

1356: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1357: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

1362: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

1367: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

1369: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

1373: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastum|, ['change  -back', 'change  -round']

1374: True, |risk|, |risk|, []~False, |risk|, |rwsk|, ['change stem -back']

1375: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

1377: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

1383: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

1390: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

1402: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

1404: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

1405: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletwm|, ['change  -back']

1409: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

1411: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

1412: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1453: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1457: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

1458: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTym|, ['change  -round']

1475: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetwm|, ['change  -back']

1484: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

1486: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetwm|, ['change  -back']

1492: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

1503: True, |myterettib|, |myterettip|, ['change stem +voi']~False, |myterettib|, |myterettwp|, ['change  +voi', 'change stem -back']

1519: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1523: True, |dqnemeD|, |dqnemeT|, ['change  +voi']~False, |dqnemeD|, |dqnqmeT|, ['change  +voi', 'change stem -round']

1527: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltym|, ['change  -round']

1528: True, |tqhmet|, |tqhmet|, []~False, |tqhmet|, |tehmet|, ['change stem +round']

1529: True, |gajbuubet|, |gajbuubet|, []~False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

1532: True, |tipig|, |tipik|, ['change stem +voi']~False, |tipig|, |tipwk|, ['change  +voi', 'change stem -back']

1536: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

1538: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

1540: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

1542: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

1557: True, |myttefig|, |myttefik|, ['change stem +voi']~False, |myttefig|, |mittefik|, ['change  +voi', 'change stem +round']

1587: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

1593: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

1596: True, |ataaletim|, |ataaletim|, []~False, |ataaletim|, |ataaletwm|, ['change  -back']

1602: True, |sajmamazlwg|, |sajmamazlwk|, ['change stem +voi']~False, |sajmamazlwg|, |sajmamazlik|, ['change  +voi', 'change stem +back']

1613: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

1620: True, |ansefalit|, |ansefalit|, []~False, |ansefalit|, |ansefalwt|, ['change stem -back']

1629: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

1633: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

1642: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

1648: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebum|, ['change  -back', 'change  -round']

1652: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1661: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

1676: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

1690: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetym|, ['change  -round']

1691: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |pqdisyetim|, ['change stem +back']

1698: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

1699: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

1705: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

1720: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametwm|, ['change  -back']

1736: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1741: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

1743: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabim|, []

1745: True, |elitim|, |elitim|, []~False, |elitim|, |elitwm|, ['change  -back']

1756: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

1759: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDwm|, ['change  -back']

1770: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

1772: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

1777: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

1783: True, |regaibim|, |regaibim|, []~False, |regaibim|, |rekaibum|, ['change stem +voi', 'change  -back', 'change  -round']

1786: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

1791: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

1792: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

1797: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibwm|, ['change  -back']

1802: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1803: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

1804: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetum|, ['change  -back', 'change  -round']

1809: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1816: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

1823: True, |mijob|, |mijop|, ['change stem +voi']~False, |mijob|, |mijqp|, ['change  +voi', 'change stem +back']

1834: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1839: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

1850: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

1853: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

1915: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1924: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']

1926: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddidim|, ['change stem +round']

1927: True, |myzig|, |myzik|, ['change stem +voi']~False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

1943: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

1957: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

1961: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

1963: True, |aahit|, |aahit|, []~False, |aahit|, |aahwt|, ['change stem -back']

1965: True, |mahTuubijet|, |mahTuubijet|, []~False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

1973: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

1974: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1991: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

1996: True, |pilot|, |pilot|, []~False, |pilot|, |pilet|, ['change stem +round', 'change stem +back']

2007: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

2013: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajibim|, ['change stem +back']

2018: True, |redingot|, |redingot|, []~False, |redingot|, |redwngot|, ['change stem -back']

2025: True, |gereD|, |gereT|, ['change  +voi']~False, |gereD|, |gereD|, []

2032: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

2036: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetwm|, ['change  -back']

2039: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobym|, ['change  -round']

2040: True, |syKut|, |syKut|, []~False, |syKut|, |syGut|, ['change stem -voi']

2055: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetum|, ['change  -back', 'change  -round']

2058: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

2064: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

2069: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

2070: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

2084: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

2089: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaatim|, ['change  +voi']

2091: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletwm|, ['change  -back']

2094: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

2095: True, |antetim|, |antetim|, []~False, |antetim|, |antetwm|, ['change  -back']

2097: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

2104: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

2116: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autym|, ['change  -round']

2117: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetwm|, ['change  -back']

2136: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2147: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

2170: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

2171: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

2175: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

2178: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

2180: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidym|, ['change  -round']

2189: True, |hapSwrwg|, |hapSwrwk|, ['change stem +voi']~False, |hapSwrwg|, |hapSwrik|, ['change  +voi', 'change stem +back']

2195: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

2198: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

2200: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetum|, ['change  -back', 'change  -round']

2204: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

2207: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

2208: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

2215: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

2216: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

2219: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

2236: True, |pikim|, |pikim|, []~False, |pikim|, |pikwm|, ['change  -back']

2242: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatim|, []

2243: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

2249: True, |ajwrt|, |ajwrt|, []~False, |ajwrt|, |ajurt|, ['change stem -round']

2251: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetum|, ['change  -back', 'change  -round']

2258: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

2261: True, |takrirlig|, |takrirlik|, ['change stem +voi']~False, |takrirlig|, |takrirlwk|, ['change  +voi', 'change stem -back']

2266: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

2269: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

2270: True, |aziimet|, |aziimet|, []~False, |aziimet|, |azwimet|, ['change stem -back']

2271: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

2272: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametwm|, ['change  -back']

2279: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

2296: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

2303: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

2304: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapim|, []

2313: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

2330: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kiraatim|, ['change stem +back']

2332: True, |taklid|, |taklit|, ['change stem +voi']~False, |taklid|, |taklwt|, ['change  +voi', 'change stem -back']

2388: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2389: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

2391: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

2392: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

Constraints added in training #0: 193
Ident  -voi
Ident  round
+{+voc,+back}
-{+voi,-voc}
-{-nas}{-voc}{+back,+son}
Ident  +back
Ident  +voi
-{-cons}{-dor,+ant,-voi,-voc}
+{+son,+back,+cont,-word,-hi,+lo,-round,-cons}{-lat,-voi}
Ident  -back
-{-voi,-dr}
Ident  voi
-{-rhot,-dr,-voi}
+{-rhot,-dr,+cor,-voc}{+voc,+son,+back,-lo,+hi,-nas}
+{+cont,-cons,-nas}{-lab,-voi}
Ident  back
+{+round,+son,-cons,-nas}
Ident  -round
-{+cons,+cont,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-lab,-voi,-son,-voc}
+{+voc}{-son}{+back,+son,-word}
-{+back,+cont}
+{+cons,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{-word,-back}
-{-nas}{-dor}{+son,-back}
+{+ant}{-dr}{+back}
+{+back,-lo}{-cor,-voc}{+word}
+{+back,+son}{-dr}{+word}
-{+hi,+cont}{-lab,+cons,-cor,+voi,-lat}
-{-round,-nas,-cons,-lo}{-dor}{+word}
-{+back,-round}
-{-word}{+round}{-cor,-voi}
-{+hi,+cont,-lo}{-lab,+voi,+cons}{+word}
-{+hi,+cont,-word,-back}
+{+son,+round,+back,-word,+hi,-nas,-cons}
+{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}
+{+hi,+voc,-nas,-back}
-{-dor,+dr,-word,+voi}
-{-voi}{+round,-lo}{+cons,+cor,-rhot,-nas,-glot,-voi,-voc}
-{-dor,+voi}
+{+back,-nas}{+ant}
+{+back,+cont}{+nas}{+word}
-{+voc,+son,+cont,-word,-lo,+hi,-round,-cons}
+{-word,-back}{-rhot,-cont,-voc}
+{-voi,+lab}
-{+hi,-round}
+{+voc,+son,+cont,-word,-nas,-back,-round,-cons}
+{-lab}{-back,-cons}{-dor,+ant}
+{-glot}{-back,-cons}
+{+voi,-cont}{-cons}{-glot}
-{-back,-cons}
-{+cons,+voi,-lat,-dr,-glot,-lab,-cor,-voc}
+{-ant,+voi,+cor,-voc,-rhot}
-{+cons,-rhot,-dr,-glot,-dor,-voc}{+ant}{+hi,+voc,+back,-cons}
+{-nas,-voi}{+word}
-{+back,-round}{-dor}{+word}
-{+ant,-nas,+voi}
+{+voc}{-dr,+voi}
+{-hi,+lo,+cont,-cons,-nas}{+voi,+lab}
