Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |hoSt|, |hoSt|, []~t~["False, |hoSt|, |hqSt|, ['change stem +back']", "False, |hoSt|, |heSd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hqZt|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |heZt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hoZt|, ['change stem -voi']", "False, |hoSt|, |heSt|, ['change stem +round', 'change stem +back']", "False, |hoSt|, |hqSd|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |hoSd|, ['change stem -voi']"]

2: True, |iDaabet|, |iDaabet|, []~t~["False, |iDaabet|, |iDaapet|, ['change stem +voi']", "False, |iDaabet|, |iTaabet|, ['change stem +voi']", "False, |iDaabet|, |iDaabed|, ['change stem -voi']", "False, |iDaabet|, |yDaabed|, ['change stem -voi', 'change stem -round']", "False, |iDaabet|, |iDaabqd|, ['change stem -voi', 'change stem -round']", "False, |iDaabet|, |iDaabqt|, ['change stem -round']", "False, |iDaabet|, |iDaapqt|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yTaabet|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |iTaabqt|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yDaapet|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yDaabet|, ['change stem -round']"]

3: True, |baasybadelmevtim|, |baasybadelmevtim|, []~t~["False, |baasybadelmevtim|, |baasybadelmqvtim|, ['change stem -round']", "False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']", "False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']", "False, |baasybadelmevtim|, |baasybadqlmevtim|, ['change stem -round']"]

4: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |yiDaadim|, ['change stem -round']
1430: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1732: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1786: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutym|, ['change  -round']

1880: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

1897: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

1952: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

1982: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

2004: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

2034: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

2084: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2123: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostym|, ['change  -round']

2137: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

2138: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddidim|, ['change stem +round']

2141: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']

2155: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

2213: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2235: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDetdedim|, ['change stem +voi']

2245: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrangwm|, ['change  -voi', 'change  -back']

2262: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putym|, ['change  -round']

Constraints added in training #3: 48
-{-son}{-back,-word,-cons}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{-round}{-dor}
-{+voc,+back,+son}
-{-dor}{-back,-lo}
voc tier +['{+voc}', '{+hi,+son,-back,-round}']
+{+hi}{-word}{+hi,+round,-lo}
+{-nas,-voi}{-cont}{+son,-back}
+{-rhot,+cons,+son,-word,-nas}{-glot,-rhot,-lab,-voc}{+back,-cons,-round}
voc tier -['{-hi}', '{+son,+cont,-word,-back}']
-{+cont,-nas,-back,-round}
+{-dor}{+hi,+back}
+{-word}{+cont,-round}{-cor}
voc tier +['{+voc,+son,-word,-back,-round}', '{-lo}', '{+round,+son,-back}']
-{+hi,+back,-round}{-cont}
+{-word,-back}{-dr}
-{-back,-round}
-{+voi,-voc}{+back,-cons}
-{-glot}{+back,-cons}
-{-lat,-cont}{+voc,+back}{-rhot,-cont}
voc tier -['{+voc,-back,+cont,-word,-cons}']
voc tier +['{+lo}', '{+hi,+back}']
+{-cons,-back}{-lat}{+word}
voc tier +['{+hi,+round,+son}']
voc tier -['{+son,+round,-word,-lo,-nas,-back}']
-{-dr}{+back,+son}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier -['{+voc}', '{+cont,-word,-hi,-nas,-round,-cons}', '{+hi,+round,-cons,-lo}']
voc tier -['{-round}', '{+back}']
voc tier +['{-word,-back}']
-{+dor}{-word,-back}{+lab}
-{-lat}{+son,+round,-word,-lo,+hi,-nas,-cons}
+{+lab}{-nas,-back}
-{+back,-lo}
voc tier +['{+voc}', '{+back,-cons}']
+{-glot,-ant}{+voc,+back,-nas,-lo}{-dr}
+{+back,+son}{+cons}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
cons tier -['{-glot,-lab,+voi}']
voc tier -['{+voc}', '{+back,-word}']
voc tier +['{-word}', '{-word,-back}']
voc tier -['{-word}', '{-nas,-back}']
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{+lo,+cont}', '{+voc,+cont,-back}']
voc tier +['{+voc,+son,+back,+hi,-nas,-cons}']
voc tier +['{+voc,+son,+cont,-hi,-round,-cons}', '{+son}', '{+hi,+back}']
voc tier +['{+lo}', '{-round}']
voc tier -['{-cons}', '{-hi,+lo,+cont,-round,-nas}', '{-word,-back}']
-{+son,-back}{-ant}
voc tier -['{+son,+round,+back,-lo,-hi,-nas,-cons}', '{-back,-cons}']
voc tier -['{+voc,+son,+round,-word,-lo,+hi,-nas,-back}']

Errors in testing #3: 51
False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |tejb|, |tejb|, []

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

Errors in training #4: 62
28: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

35: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

77: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

79: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutym|, ['change  -round']

146: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

152: True, |bujrug|, |bujruk|, ['change stem +voi']~False, |bujrug|, |bujryk|, ['change  +voi', 'change stem +back']

309: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudym|, ['change  -round']

310: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetwm|, ['change  -back']

546: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

547: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

1026: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1073: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubym|, ['change  -round']

1096: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1191: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

1224: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

1230: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

1239: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitym|, ['change  -round']

1271: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1364: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

1369: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

1409: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

1421: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |triqksitim|, ['change stem +back']

1430: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1463: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

1576: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

1582: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

1612: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1620: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyvijetwm|, ['change  -back']

1674: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1689: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1705: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopym|, ['change  -round']

1715: True, |bitim|, |bitim|, []~False, |bitim|, |bitwm|, ['change  -back']

1721: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

1735: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetwm|, ['change  -back']

1752: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1757: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

1790: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1819: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetum|, ['change  -back', 'change  -round']

1881: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1906: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDum|, ['change  -back', 'change  -round']

1912: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1946: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

1975: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutym|, ['change  -round']

2004: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

2015: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

2019: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

2026: True, |ligim|, |ligim|, []~False, |ligim|, |ligum|, ['change  -back', 'change  -round']

2033: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortsortim|, ['change stem +voi']

2039: True, |ajwb|, |ajwp|, ['change stem +voi']~False, |ajwb|, |ajwb|, []

2050: True, |didaktig|, |didaktik|, ['change stem +voi']~False, |didaktig|, |didaktwk|, ['change  +voi', 'change stem -back']

2123: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostym|, ['change  -round']

2135: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |poukum|, ['change stem +voi', 'change  -back', 'change  -round']

2138: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

2155: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

2196: True, |Deng|, |Denk|, ['change stem +voi']~False, |Deng|, |Deng|, []

2205: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

2242: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ypotetik|, ['change  +voi', 'change stem -round']

2337: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

2338: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

2352: True, |semtim|, |semtim|, []~False, |semtim|, |semtym|, ['change  -round']

2372: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

2387: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutym|, ['change  -round']

Constraints added in training #4: 31
cons tier -['{-glot,-lab,+voi}']
voc tier -['{+voc}', '{+back,-word}']
voc tier +['{-word}', '{-word,-back}']
voc tier -['{-word}', '{-nas,-back}']
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{+lo,+cont}', '{+voc,+cont,-back}']
voc tier +['{+voc,+son,+back,+hi,-nas,-cons}']
voc tier +['{+voc,+son,+cont,-hi,-round,-cons}', '{+son}', '{+hi,+back}']
voc tier +['{+lo}', '{-round}']
voc tier -['{-cons}', '{-hi,+lo,+cont,-round,-nas}', '{-word,-back}']
-{+son,-back}{-ant}
voc tier -['{+son,+round,+back,-lo,-hi,-nas,-cons}', '{-back,-cons}']
voc tier -['{+voc,+son,+round,-word,-lo,+hi,-nas,-back}']
voc tier -['{+voc,+back,-word}']
-{+hi,+back}{-glot}{+word}
+{+hi,+round,+cont,-back}{+ant}{+word}
+{+back,+son}{+son}{+word}
+{+hi,+cont,-back,-nas}
+{-son}{+voc,-nas,+round}{-glot,-cor,+nas,-voc}
+{-lab,+ant}{+son,-back,-cons}{-voc}
+{+back,+cont}{+nas}{+word}
-{+cor}{-rhot,+voi,-son}{+voc,+son,+round,-lo,+hi,-nas,-back,-cons}
-{+lab}{+back,-lo}{-lat}
voc tier +['{+voc,+son,-word,-hi,-nas,-back,-round,-cons}', '{+voc,-word,-cons}', '{-nas,-back}']
voc tier -['{+back,-nas}']
voc tier -['{+son,+cont,-word,-hi,-nas,-back,-round,-cons}', '{+voc,+cont,+hi,-nas,-back,-round}', '{+back}']
voc tier +['{+cont}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
+{-glot,-nas,-son}{+hi,+round,+son}
-{+ant,-dr,+cor,-word}{+hi,+round,+cont,-lo,+voc}
+{+hi,-nas,-back}
+{-voi}{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}{-cor,-word,-voc}
-{+back,-lo}{+cons,+ant}

Errors in testing #4: 272
False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |aarijetim|, |aarijetwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |illijetim|, |illijetwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |ajnijetim|, |ajnijetwm|, ['change  -back']

False, |istibdaadim|, |istibtaadwm|, ['change stem +voi', 'change  -back']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |bariikadim|, |bariikatwm|, ['change  +voi', 'change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |zijnetim|, |zijnetwm|, ['change  -back']

False, |harabaatim|, |harapaatwm|, ['change stem +voi', 'change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |ifritim|, |ifritwm|, ['change  -back']

False, |bidatim|, |bitatwm|, ['change stem +voi', 'change  -back']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |ringim|, |ringwm|, ['change  -back']

False, |belirteDim|, |belirteDum|, ['change  -back', 'change  -round']

False, |dwretnotim|, |twretnotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |maahijetim|, |maahijetwm|, ['change  -back']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |kireDim|, |kireDum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |fitim|, |fitwm|, ['change  -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |iSretim|, |iSretwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |mahfijetim|, |mahfijetwm|, ['change  -back']

False, |minnetim|, |minnetwm|, ['change  -back']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |briketim|, |briketwm|, ['change  -back']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |afiijetim|, |afiijetwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |jarwbuTuk|, |jarwpuTuk|, ['change stem +voi']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |isveTim|, |isveTum|, ['change  -back', 'change  -round']

False, |tabutim|, |taputum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |inTim|, |inTwm|, ['change  -back']

False, |Sirretim|, |Sirretwm|, ['change  -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |aidijetim|, |aidijetwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |muhitim|, |muhitwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |eZdaadim|, |eZtaadwm|, ['change stem +voi', 'change  -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |maafiretim|, |maafiretwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |mezijetim|, |mezijetwm|, ['change  -back']

False, |hizmetim|, |hizmetwm|, ['change  -back']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |feribot|, |feripot|, ['change stem +voi']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |netim|, |netwm|, ['change  -back']

False, |pikim|, |pikwm|, ['change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |tahdidat|, |tahditat|, ['change stem +voi']

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |rebaabim|, |repaabwm|, ['change stem +voi', 'change  -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |sitim|, |sitwm|, ['change  -back']

False, |kebabim|, |kepabwm|, ['change stem +voi', 'change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |ismetim|, |ismetwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |dikitim|, |dikitwm|, ['change  -back']

False, |hakkanijetim|, |hakkanijetwm|, ['change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |muzdaribim|, |muztaribim|, ['change stem +voi']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |Dihetim|, |Dihetwm|, ['change  -back']

False, |daldwraTim|, |taldwraTwm|, ['change stem +voi', 'change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |nisbetim|, |nisbetwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |sikletim|, |sikletwm|, ['change  -back']

False, |darbim|, |tarbwm|, ['change stem +voi', 'change  -back']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |istidaadim|, |istitaadwm|, ['change stem +voi', 'change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |tabut|, |taput|, ['change stem +voi']

False, |anekdot|, |anektot|, ['change stem +voi']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |zilletim|, |zilletwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |illetim|, |illetwm|, ['change  -back']

False, |lyGatim|, |lyKatwm|, ['change stem +voi', 'change  -back']

False, |bidaajet|, |bitaajet|, ['change stem +voi']

False, |Siddetim|, |Siddetwm|, ['change  -back']

False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |fingim|, |fingwm|, ['change  -back']

False, |jekim|, |jekwm|, ['change  -back']

False, |katijetim|, |katijetwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |darbim|, |tarbwm|, ['change stem +voi', 'change  -back']

False, |dolabim|, |tolabwm|, ['change stem +voi', 'change  -back']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |aziimetim|, |aziimetwm|, ['change  -back']

