Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 189
0: True, |veKaaletim|, |veKaaletim|, []~t~["False, |veKaaletim|, |voGaaletim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |feKaaletym|, ['change stem +voi', 'change  -round']", "False, |veKaaletim|, |veKaaledym|, ['change stem -voi', 'change  -round']", "False, |veKaaletim|, |veKaalqtim|, ['change stem -round']", "False, |veKaaletim|, |vqKaaletim|, ['change stem -round']", "False, |veKaaletim|, |foKaaletim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaletym|, ['change  -round']", "False, |veKaaletim|, |voKaaletim|, ['change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaalotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |vqKaaledim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |voKaaledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaledwm|, ['change stem -voi', 'change  -back']", "False, |veKaaletim|, |veKaalotim|, ['change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaledim|, ['change stem -voi']", "False, |veKaaletim|, |feKaaletim|, ['change stem +voi']", "False, |veKaaletim|, |feKaaletwm|, ['change stem +voi', 'change  -back']", "False, |veKaaletim|, |veGaaletim|, ['change stem -voi']", "False, |veKaaletim|, |vqGaaletim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |fqKaaletim|, ['change stem +voi', 'change stem -round']", "False, |veKaaletim|, |veGaalqtim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |veKaalqdim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |feKaalqtim|, ['change stem +voi', 'change stem -round']", "False, |veKaaletim|, |veGaaletym|, ['change stem -voi', 'change  -round']", "False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']", "False, |veKaaletim|, |veKaaletwm|, ['change  -back']", "False, |veKaaletim|, |feKaaletum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |veKaaletim|, |veKaaledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |veKaaletim|, |veKaalodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaaletwm|, ['change stem -voi', 'change  -back']", "False, |veKaaletim|, |feKaalotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaaletum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |fiilijat|, |fiilijat|, []~t~["False, |fiilijat|, |fiulijat|, ['change stem -back', 'change stem -round']", "False, |fiilijat|, |fuilijat|, ['change stem -back', 'change stem -round']", "False, |fiilijat|, |fiwlijat|, ['change stem -back']", "False, |fiilijat|, |fyilijat|, ['change stem -round']", "False, |fiilijat|, |fiilwjat|, ['change stem -back']", "False, |fiilijat|, |fwilijat|, ['change stem -back']", "False, |fiilijat|, |fiylijat|, ['change stem -round']", "False, |fiilijat|, |fiilyjat|, ['change stem -round']", "False, |fiilijat|, |fiilujat|, ['change stem -back', 'change stem -round']"]

3: True, |temevvyT|, |temevvyT|, []~t~["False, |temevvyT|, |tqmevfyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temevfiT|, ['change stem +voi', 'change stem +round']", "False, |temevvyT|, |temqvvyT|, ['change stem -round']", "False, |temevvyT|, |tqmevvyT|, ['change stem -round']", "False, |temevvyT|, |temqfvyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temefvyT|, ['change stem +voi']", "False, |temevvyT|, |tqmefvyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temqvfyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temevfyT|, ['change stem +voi']", "False, |temevvyT|, |temefviT|, ['change stem +voi', 'change stem +round']", "False, |temevvyT|, |temevviT|, ['change stem +round']"]

4: True, |borasit|, |borasit|, []~t~["False, |borasit|, |pqrasit|, ['change stem +voi', 'change stem +back']", "False, |borasit|, |bqrasit|, ['change stem +back']", "False, |borasit|, |berasit|, ['change stem +round', 'change stem +back']", "False, |borasit|, |porasit|, ['change stem +voi']", "False, |borasit|, |perasit|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

5: True, |alelaDaajibim|, |alelaDaajibim|, []~t~["False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']"]
False, |meserretim|, |meserretwm|, ['change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |hizmetim|, |hizmetwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |mukajjid|, |mukajjwt|, ['change  +voi', 'change stem -back']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |vazijetim|, |vazijetwm|, ['change  -back']

False, |swhrijetim|, |swhrijetwm|, ['change  -back']

False, |hamijetim|, |hamijetwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |peksimetim|, |peksimetwm|, ['change  -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |tqhmetim|, |tqhmetwm|, ['change  -back']

False, |Dinnetim|, |Dinnetwm|, ['change  -back']

False, |myebbetim|, |myebbetwm|, ['change  -back']

False, |mezijetim|, |mezijetwm|, ['change  -back']

False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

False, |butim|, |butwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |menenZitim|, |menenZitwm|, ['change  -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |biletim|, |biletwm|, ['change  -back']

False, |sikletim|, |sikletwm|, ['change  -back']

False, |raiD|, |rawT|, ['change  +voi', 'change stem -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |basiiretim|, |basiiretwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |mongoloit|, |mongolowt|, ['change stem -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |rivaajetim|, |rivaajetwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |terekkybim|, |terekkybwm|, ['change  -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |maiSetim|, |maiSetwm|, ['change  -back']

False, |rySvetim|, |rySvetwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |hasletim|, |hasletwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |keraametim|, |keraametwm|, ['change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |Lastig|, |Lastwk|, ['change  +voi', 'change stem -back']

False, |Delaadetim|, |Delaadetwm|, ['change  -back']

False, |mensubijetim|, |mensubijetwm|, ['change  -back']

False, |sadedim|, |sadedwm|, ['change  -back']

False, |yreteDim|, |yreteDwm|, ['change  -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |teDerrydim|, |teDerrydwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |viLaajetim|, |viLaajetwm|, ['change  -back']

False, |sijonist|, |sijonwst|, ['change stem -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |mezgitim|, |mezgitwm|, ['change  -back']

False, |handikap|, |handwkap|, ['change stem -back']

False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |zilletim|, |zilletwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |bidaajetim|, |bidaajetwm|, ['change  -back']

False, |astigmat|, |astwgmat|, ['change stem -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |elitim|, |elitwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |yDretim|, |yDretwm|, ['change  -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |sosjalist|, |sosjalwst|, ['change stem -back']

False, |raabetim|, |raabetwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |huSuunetim|, |huSuunetwm|, ['change  -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |tahkik|, |tahkwk|, ['change stem -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |muahhit|, |muahhwt|, ['change stem -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |simitim|, |simitwm|, ['change  -back']

False, |menkubijetim|, |menkubijetwm|, ['change  -back']

False, |hijaanetim|, |hijaanetwm|, ['change  -back']

False, |nefretim|, |nefretwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

False, |hareketim|, |hareketwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |ansefalitim|, |ansefalitwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

False, |mysait|, |mysawt|, ['change stem -back']

False, |melaanetim|, |melaanetwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |myteharrik|, |myteharrwk|, ['change stem -back']

False, |ozalitim|, |ozalitwm|, ['change  -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |ihaanetim|, |ihaanetwm|, ['change  -back']

False, |tanzifat|, |tanzwfat|, ['change stem -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |tesbitim|, |tesbitwm|, ['change  -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |dijaanetim|, |dijaanetwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |saadetim|, |saadetwm|, ['change  -back']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |myeddebim|, |myeddebwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |tasdig|, |tasdwk|, ['change  +voi', 'change stem -back']

False, |sijaasetim|, |sijaasetwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

False, |izbandut|, |izbandwt|, ['change stem +round']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |betim|, |betwm|, ['change  -back']

False, |myteallig|, |myteallwk|, ['change  +voi', 'change stem -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |tahrib|, |tahrwp|, ['change  +voi', 'change stem -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |mutekidim|, |mutekidwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |esaaretim|, |esaaretwm|, ['change  -back']

False, |ait|, |awt|, ['change stem -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |katijetim|, |katijetwm|, ['change  -back']

False, |bLanketim|, |bLanketwm|, ['change  -back']

False, |nefritim|, |nefritwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |mynekkidim|, |mynekkidwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

False, |kasvetim|, |kasvetwm|, ['change  -back']

False, |mysnedim|, |mysnedwm|, ['change  -back']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |myspetim|, |myspetwm|, ['change  -back']

False, |komandit|, |komandwt|, ['change stem -back']

False, |korvetim|, |korvetwm|, ['change  -back']

False, |solenoit|, |solenowt|, ['change stem -back']

False, |mevait|, |mevawt|, ['change stem -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |etiketim|, |etiketwm|, ['change  -back']

False, |izmitim|, |izmitwm|, ['change  -back']

False, |ahit|, |ahwt|, ['change stem -back']

False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |nefaasetim|, |nefaasetwm|, ['change  -back']

False, |zaafijetim|, |zaafijetwm|, ['change  -back']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |kejfijetim|, |kejfijetwm|, ['change  -back']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |ibaaretim|, |ibaaretwm|, ['change  -back']

False, |azametim|, |azametwm|, ['change  -back']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |trioksitim|, |trioksitwm|, ['change  -back']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |rekaaketim|, |rekaaketwm|, ['change  -back']

False, |syrgitim|, |syrgitwm|, ['change  -back']

False, |saffetim|, |saffetwm|, ['change  -back']

False, |halvetim|, |halvetwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |qdynD|, |odynT|, ['change  +voi', 'change stem -back']

False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |nisbetim|, |nisbetwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |hakkanijetim|, |hakkanijetwm|, ['change  -back']

False, |paletim|, |paletwm|, ['change  -back']

False, |dioksid|, |diokswt|, ['change  +voi', 'change stem -back']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |setim|, |setwm|, ['change  -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |roketim|, |roketwm|, ['change  -back']

False, |syetim|, |syetwm|, ['change  -back']

False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |asidim|, |asidwm|, ['change  -back']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |kuSetim|, |kuSetwm|, ['change  -back']

False, |sohbetim|, |sohbetwm|, ['change  -back']

False, |mongoloitim|, |mongoloitwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |faziletim|, |faziletwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |lezzetim|, |lezzetwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |afiijetim|, |afiijetwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |kifaajetim|, |kifaajetwm|, ['change  -back']

False, |tiroit|, |tirowt|, ['change stem -back']

False, |Saahidim|, |Saahidwm|, ['change  -back']

False, |gafletim|, |gafletwm|, ['change  -back']

False, |kudretim|, |kudretwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |adedim|, |adedwm|, ['change  -back']

False, |rehaavetim|, |rehaavetwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |aatwfetim|, |aatwfetwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |muutemedim|, |muutemedwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |filitim|, |filitwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |podysyet|, |podusyet|, ['change stem -back']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |tybim|, |tybwm|, ['change  -back']

False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |myDellitim|, |myDellitwm|, ['change  -back']

False, |kilidim|, |kilidwm|, ['change  -back']

False, |mytekaait|, |mytekaawt|, ['change stem -back']

False, |twransit|, |twranswt|, ['change stem -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |vaarijetim|, |vaarijetwm|, ['change  -back']

False, |vesaaik|, |vesaawk|, ['change stem -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |ryyjetim|, |ryyjetwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |kemijetim|, |kemijetwm|, ['change  -back']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |rqmork|, |romork|, ['change stem -back']

False, |hamaasetim|, |hamaasetwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |aidat|, |awdat|, ['change stem -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |rijaasetim|, |rijaasetwm|, ['change  -back']

False, |ahitim|, |ahitwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |jekim|, |jekwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |feLaaketim|, |feLaaketwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |iskorpitim|, |iskorpitwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |didaktig|, |didaktwk|, ['change  +voi', 'change stem -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |ahretim|, |ahretwm|, ['change  -back']

False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

False, |realist|, |realwst|, ['change stem -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |jenisqmyrgeDilig|, |jenisomyrgeDilik|, ['change  +voi', 'change stem -back']

False, |synnetim|, |synnetwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |syrrealist|, |syrrealwst|, ['change stem -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |koketim|, |koketwm|, ['change  -back']

False, |hassaasijet|, |hassaaswjet|, ['change stem -back']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |kerevidim|, |kerevidwm|, ['change  -back']

False, |sandviT|, |sandvwT|, ['change stem -back']

False, |pipetim|, |pipetwm|, ['change  -back']

False, |jezidim|, |jezidwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |Sedidim|, |Sedidwm|, ['change  -back']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |dehSetim|, |dehSetwm|, ['change  -back']

False, |podisyet|, |podwsyet|, ['change stem -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |teejjydim|, |teejjydwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |sovjetim|, |sovjetwm|, ['change  -back']

False, |kasketim|, |kasketwm|, ['change  -back']

False, |nispetim|, |nispetwm|, ['change  -back']

False, |iSletim|, |iSletwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |TeSidim|, |TeSidwm|, ['change  -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |teesidim|, |teesidwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |daLaaletim|, |daLaaletwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |iskorbit|, |iskorbwt|, ['change stem -back']

False, |kefaaletim|, |kefaaletwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |tahnit|, |tahnwt|, ['change stem -back']

False, |guduubetim|, |guduubetwm|, ['change  -back']

