Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 350
0: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~t~["False, |mydevvenaatim|, |mydevvonaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydovvenaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mudevvenaatim|, ['change stem -back']", "False, |mydevvenaatim|, |mydovfenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqfvenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytevvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mwdefvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydevfqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midevvenaadim|, ['change  -voi', 'change stem +round']", "False, |mydevvenaatim|, |mydevvonaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqvvenaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mitevvenaatim|, ['change stem +voi', 'change stem +round']", 'False, |mydevvenaatim|, |mydevvenaatim|, []', "False, |mydevvenaatim|, |mudevfenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mwdevvenaatim|, ['change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydqvvenaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mytovvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mudefvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mudevvenaadim|, ['change  -voi', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mwdevvenaadim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadwm|, ['change  -voi', 'change  -back']", "False, |mydevvenaatim|, |mydevvenaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvqnaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |midevvenaatim|, ['change stem +round']", "False, |mydevvenaatim|, |mwtevvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaatym|, ['change  -round']", "False, |mydevvenaatim|, |mytevvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydefvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |midevfenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mwdevfenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydofvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydevfenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mytevvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midefvenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mytevvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mydevvqnaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvenaadim|, ['change  -voi']", "False, |mydevvenaatim|, |mydovvenaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mutevvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadym|, ['change  -voi', 'change  -round']", "False, |mydevvenaatim|, |mydqvfenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytqvvenaatim|, ['change stem +voi', 'change stem -round']"]

1: True, |matrag|, |matrak|, ['change stem +voi']~t~["False, |matrag|, |madrag|, ['change stem -voi']", 'False, |matrag|, |matrag|, []']

5: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretym|, ['change  -round']
934: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

944: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

946: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

950: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

960: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

961: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

964: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

973: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

974: True, |japwt|, |japwt|, []~False, |japwt|, |japit|, ['change stem +back']

975: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

980: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

1006: True, |meSveretim|, |meSveretim|, []~False, |meSveretim|, |meSveretwm|, ['change  -back']

1018: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

1019: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

1053: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

1058: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetwm|, ['change  -back']

1080: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

1089: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

1095: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

1100: True, |SimdiDig|, |SimdiDik|, ['change stem +voi']~False, |SimdiDig|, |SimdyDik|, ['change  +voi', 'change stem -round']

1101: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

1115: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

1122: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

1129: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

1132: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

1138: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

1148: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

1151: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetwm|, ['change  -back']

1163: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

1165: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

1167: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitwm|, ['change  -back']

1178: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

1181: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitwm|, ['change  -back']

1196: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

1200: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebum|, ['change  -back', 'change  -round']

1206: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

1215: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetwm|, ['change  -back']

1217: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |kibik|, ['change  +voi', 'change stem +round']

1218: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1220: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetym|, ['change  -round']

1236: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

1238: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']

1254: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

1259: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

1264: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametwm|, ['change  -back']

1268: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1271: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTym|, ['change  -round']

1278: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretwm|, ['change  -back']

1284: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1288: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletwm|, ['change  -back']

1297: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1306: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1312: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitum|, ['change  -back', 'change  -round']

1340: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1347: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

1356: True, |adedim|, |adedim|, []~False, |adedim|, |adedwm|, ['change  -back']

1365: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

1369: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

1373: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

1380: True, |pesimist|, |pesimist|, []~False, |pesimist|, |peswmist|, ['change stem -back']

1383: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

1409: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

1410: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

1420: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

1423: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwswzluk|, ['change  +voi', 'change stem -round']

1427: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

1436: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

1440: True, |altlwg|, |altlwk|, ['change stem +voi']~False, |altlwg|, |altluk|, ['change  +voi', 'change stem -round']

1441: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetum|, ['change  -back', 'change  -round']

1446: True, |Swllwg|, |Swllwk|, ['change stem +voi']~False, |Swllwg|, |Swllik|, ['change  +voi', 'change stem +back']

1451: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1455: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidym|, ['change  -round']

1483: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

1518: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetwm|, ['change  -back']

1524: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

1529: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletwm|, ['change  -back']

1546: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1549: True, |dikim|, |dikim|, []~False, |dikim|, |dikwm|, ['change  -back']

1567: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

1578: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

1586: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

1614: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

1616: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

1622: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

1625: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetwm|, ['change  -back']

1652: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

1661: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

1681: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

1683: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1693: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1695: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitum|, ['change  -back', 'change  -round']

1697: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

1703: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidum|, ['change  -back', 'change  -round']

1707: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

1715: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

1723: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

1731: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydwm|, ['change  -back']

1732: True, |banketim|, |banketim|, []~False, |banketim|, |banketym|, ['change  -round']

1742: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

1759: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

1770: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1775: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

1785: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

1821: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTwm|, ['change  -back']

1841: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1853: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubym|, ['change  -round']

1854: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

1860: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaadwm|, ['change  -voi', 'change  -back']

1880: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaTiverdwm|, ['change stem +voi', 'change  -back']

1881: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

1882: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

1888: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1889: True, |kySad|, |kySat|, ['change stem +voi']~False, |kySad|, |kySad|, []

1894: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikwm|, ['change  -back']

1914: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

1925: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetwm|, ['change  -back']

1926: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

1936: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

1940: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

1944: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibwm|, ['change  -back']

1949: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

1953: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

1954: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

1958: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

1960: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

1961: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikym|, ['change  -round']

1965: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabim|, []

1968: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretwm|, ['change  -back']

1979: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1983: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetwm|, ['change  -back']

1997: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

2003: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetum|, ['change  -back', 'change  -round']

2020: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popim|, []

2023: True, |avDwlwg|, |avDwlwk|, ['change stem +voi']~False, |avDwlwg|, |avDulwk|, ['change  +voi', 'change stem -round']

2024: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetum|, ['change  -back', 'change  -round']

2042: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

2051: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretwm|, ['change  -back']

2053: True, |aTwg|, |aTwk|, ['change stem +voi']~False, |aTwg|, |aTik|, ['change  +voi', 'change stem +back']

2061: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

2062: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mysbetum|, ['change  -back', 'change  -round']

2065: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

2067: True, |istiraahat|, |istiraahat|, []~False, |istiraahat|, |istwraahat|, ['change stem -back']

2072: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetum|, ['change  -back', 'change  -round']

2093: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadetim|, ['change stem +voi']

2098: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

2102: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

2107: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

2126: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

2127: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

2131: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

2147: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydwm|, ['change  -back']

2153: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatym|, ['change  -round']

2156: True, |gaalibijetim|, |gaalibijetim|, []~False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

2162: True, |salwnDag|, |salwnDak|, ['change stem +voi']~False, |salwnDag|, |salinDak|, ['change  +voi', 'change stem +back']

2170: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

2178: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidwm|, ['change  -back']

2184: True, |saTwg|, |saTwk|, ['change stem +voi']~False, |saTwg|, |saTik|, ['change  +voi', 'change stem +back']

2202: True, |gugug|, |guguk|, ['change stem +voi']~False, |gugug|, |gugwk|, ['change  +voi', 'change stem +round']

2206: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

2210: True, |iTtihad|, |iTtihat|, ['change stem +voi']~False, |iTtihad|, |iTtwhat|, ['change  +voi', 'change stem -back']

2222: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

2223: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

2230: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

2231: True, |syrgit|, |syrgit|, []~False, |syrgit|, |syrgwt|, ['change stem -back']

2238: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetum|, ['change  -back', 'change  -round']

2242: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

2246: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

2254: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

2256: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

2258: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

2263: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetym|, ['change  -round']

2274: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

2276: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

2287: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetum|, ['change  -back', 'change  -round']

2299: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

2300: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibum|, ['change  -back', 'change  -round']

2306: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

2319: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitwm|, ['change  -back']

2323: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

2338: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkum|, ['change  -back', 'change  -round']

2343: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

2346: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

2347: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibym|, ['change  -round']

2376: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

2377: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

2386: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

2387: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedwm|, ['change  -back']

Constraints added in training #0: 186
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round}
Ident stem -voi
+{-glot,+cons,-voi}
Ident  -back
+{+son,-round}{+cons}
+{-nas}{+hi,+round}{-lat}
Ident  back
-{+round,+cont,-word,-cons}{-back}{-glot,-dor,-lab,-lat,+rhot}
Ident stem round
-{+cons,-voi}{-word}
-{-nas,-round}
+{+son,-round}{-word}
-{+hi}{-lab,+voi}{+word}
+{-glot,-voi,-cont,-ant}{+word}
Ident stem +round
Ident  +voi
Ident stem back
+{+back,-cons}{-glot,+lab}
+{-word}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-glot}
Ident  -round
-{+hi,-cons,-round}
Ident  round
+{-lat,-voi}
+{-dr}{+back}{+ant,-voi}
+{+back,-nas}
+{+cont,+lo,+son,-word}{-glot,-cont}{-round}
+{-lat,+voi,-word,+ant,-dr,-lab,-son}
-{+word}{-rhot,+voi}{-round}
Ident stem voi
+{-word}{+cons,-voi}{+word}
-{+son,+voc,+back,-nas,+round}{+ant}
+{+cont,-back}{-word,-voc}{+word}
+{-back,-round}{-word}
Ident stem -back
-{+cont,-back}
+{-dor}{-nas,-son,+cor}{+voc,+son,-word,-lo,-nas,-back,-cons}
+{+ant,-voi}{+word}
-{-back,-lo}
Ident stem -round
+{-glot,-voi}{+voc}
-{-back}{+ant,+voi,+lab,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+back,-round}
+{-nas,-voi}{-lo}{-dr}
-{-son}{+back,+son}
-{+voc,-back}
+{-hi,+back,-nas}{-nas}{+voi,-cont}
+{+voc,-back}{-cor,-voc}
+{+back,-word}
-{+voc,+back,+cont,-lo,+hi,-nas,-cons}{-rhot}
+{+cons}{+back}
Ident  voi
+{-lab,-nas,-voi,+cons}
-{+back,+cont,-word,-cons,-lo}
+{-lat}{+hi,-round}{-voc}
+{+round,-back}{+ant}
+{+hi,+round,+cont,-back}
-{-dr,-lat,+voi,-voc}{+back,-cons}
-{+round,-nas}{-glot,+cons,-voc}{+word}
-{+voc,+back,-cons}
-{-back,-round}
-{-hi,-word}{+voi,+cor,+dr,-word,-ant,-rhot,-nas}
+{+round,+cont}
-{+cont,+back,-nas,-word,-round}{-dor,-cont}{+word}
