Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~t~["False, |biLaamuuDib|, |piLaamuuDwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |byLaamuuDib|, ['change stem -round']", "False, |biLaamuuDib|, |biLaamuuTwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamwuDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |biLaamuiDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |buLaamuuTib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuwTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |puLaamuuDib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamyuDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamyuDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuwDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuTib|, ['change stem +voi']", "False, |biLaamuuDib|, |piLaamyuDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuyDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |buLaamuuDib|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |byLaamuuTib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamwuDib|, ['change stem +round']", "False, |biLaamuuDib|, |pyLaamuuDib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDub|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDwb|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |piLaamuuDyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuyDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamiuDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |pwLaamuuDib|, ['change stem +voi', 'change stem -back']", 'False, |biLaamuuDib|, |biLaamuuDib|, []', "False, |biLaamuuDib|, |biLaamuwDib|, ['change stem +round']", "False, |biLaamuuDib|, |bwLaamuuTib|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDib|, ['change stem +voi']", "False, |biLaamuuDib|, |biLaamyuTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuwDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |byLaamuuDip|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |piLaamwuDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuDyb|, ['change stem -round']", "False, |biLaamuuDib|, |piLaamuiDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamwuTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuiDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDip|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |buLaamuuDip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuiTib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDib|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamiuTib|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

1: True, |apsyrd|, |apsyrt|, ['change stem +voi']~t~["False, |apsyrd|, |absyrd|, ['change stem -voi']", "False, |apsyrd|, |absird|, ['change stem -voi', 'change stem +round']", 'False, |apsyrd|, |apsyrd|, []', "False, |apsyrd|, |apzyrd|, ['change stem -voi']", "False, |apsyrd|, |apsird|, ['change stem +round']", "False, |apsyrd|, |apzird|, ['change stem -voi', 'change stem +round']", "False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']"]

3: True, |kykyrt|, |kykyrt|, []~t~["False, |kykyrt|, |gykirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kygyrt|, ['change stem -voi']", "False, |kykyrt|, |kikyrt|, ['change stem +round']", "False, |kykyrt|, |kygirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gikyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gykyrt|, ['change stem -voi']", "False, |kykyrt|, |kigyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kykirt|, ['change stem +round']"]

4: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sehpetim|, ['change stem +voi', 'change stem +round', 'change stem +back']
924: True, |hqjyg|, |hqjyk|, ['change stem +voi']~False, |hqjyg|, |hqjuk|, ['change  +voi', 'change stem -back']

927: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

937: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletym|, ['change  -round']

960: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddip|, ['change  +voi', 'change stem +round']

967: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

973: True, |trioksit|, |trioksit|, []~False, |trioksit|, |trioksut|, ['change stem -back', 'change stem -round']

980: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

983: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

1005: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

1006: True, |formalist|, |formalist|, []~False, |formalist|, |formalwst|, ['change stem -back']

1011: True, |fatalist|, |fatalist|, []~False, |fatalist|, |fadalist|, ['change stem -voi']

1018: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutym|, ['change  -round']

1028: True, |hesab|, |hesap|, ['change stem +voi']~False, |hesab|, |hesab|, []

1037: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

1050: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapim|, []

1051: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetwm|, ['change  -back']

1081: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1083: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtym|, ['change  -round']

1084: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

1095: True, |takrib|, |takrip|, ['change stem +voi']~False, |takrib|, |takrwp|, ['change  +voi', 'change stem -back']

1096: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1097: True, |myteallig|, |myteallik|, ['change stem +voi']~False, |myteallig|, |myteallyk|, ['change  +voi', 'change stem -round']

1107: True, |aswg|, |aswk|, ['change stem +voi']~False, |aswg|, |asuk|, ['change  +voi', 'change stem -round']

1108: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |myhrip|, ['change  +voi', 'change stem +back']

1129: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

1139: True, |maiSet|, |maiSet|, []~False, |maiSet|, |mawSet|, ['change stem -back']

1153: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

1158: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |ekim|, ['change stem +round', 'change stem +back']

1159: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitum|, ['change  -back', 'change  -round']

1161: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1165: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatym|, ['change  -round']

1170: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

1202: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1205: True, |naib|, |naip|, ['change stem +voi']~False, |naib|, |nawp|, ['change  +voi', 'change stem -back']

1211: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

1221: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

1238: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1246: True, |levendim|, |levendim|, []~False, |levendim|, |levendym|, ['change  -round']

1270: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

1279: True, |kajwb|, |kajwp|, ['change stem +voi']~False, |kajwb|, |kajup|, ['change  +voi', 'change stem -round']

1292: True, |realist|, |realist|, []~False, |realist|, |realwst|, ['change stem -back']

1304: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

1309: True, |syetim|, |syetim|, []~False, |syetim|, |syetwm|, ['change  -back']

1315: True, |kwjmwg|, |kwjmwk|, ['change stem +voi']~False, |kwjmwg|, |kwjmuk|, ['change  +voi', 'change stem -round']

1346: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1349: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

1372: True, |istepim|, |istepim|, []~False, |istepim|, |istepwm|, ['change  -back']

1373: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

1381: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

1383: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despqtim|, ['change stem +back']

1387: True, |tikim|, |tikim|, []~False, |tikim|, |tikum|, ['change  -back', 'change  -round']

1390: True, |miKab|, |miKap|, ['change stem +voi']~False, |miKab|, |miKab|, []

1398: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

1404: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetwm|, ['change  -back']

1409: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

1418: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

1421: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1422: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikym|, ['change  -round']

1425: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1433: True, |tahrik|, |tahrik|, []~False, |tahrik|, |tahrwk|, ['change stem -back']

1436: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

1442: True, |adedim|, |adedim|, []~False, |adedim|, |adedwm|, ['change  -back']

1443: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

1449: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1450: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mysdefidym|, ['change stem -voi', 'change  -round']

1466: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1468: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |pystum|, ['change stem +voi', 'change  -back', 'change  -round']

1469: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibym|, ['change  -round']

1484: True, |muaatab|, |muaatap|, ['change stem +voi']~False, |muaatab|, |muaatab|, []

1511: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

1524: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritum|, ['change  -back', 'change  -round']

1525: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

1534: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

1538: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antym|, ['change  -round']

1549: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitwm|, ['change  -back']

1561: True, |tekgqzlyg|, |tekgqzlyk|, ['change stem +voi']~False, |tekgqzlyg|, |tekgqzlik|, ['change  +voi', 'change stem +round']

1564: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

1565: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepum|, ['change  -back', 'change  -round']

1572: True, |harbim|, |harbim|, []~False, |harbim|, |harpim|, ['change stem +voi']

1576: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

1577: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribum|, ['change  -back', 'change  -round']

1588: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

1590: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

1591: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

1594: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

1635: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1649: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akyk|, ['change  +voi', 'change stem -round']

1657: True, |muhribim|, |muhribim|, []~False, |muhribim|, |myhribim|, ['change stem +back']

1661: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

1666: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

1671: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1673: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

1677: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

1696: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1697: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

1710: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

1713: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1719: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibym|, ['change  -round']

1727: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1728: True, |varlwg|, |varlwk|, ['change stem +voi']~False, |varlwg|, |varluk|, ['change  +voi', 'change stem -round']

1761: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1772: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetym|, ['change  -round']

1781: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaawDretim|, ['change stem +round', 'change stem -back']

1803: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabim|, []

1881: True, |feribot|, |feribot|, []~False, |feribot|, |ferybot|, ['change stem -round']

1906: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1913: True, |ipim|, |ipim|, []~False, |ipim|, |ipym|, ['change  -round']

1937: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1939: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTibaadaabad|, []

1941: True, |ymmet|, |ymmet|, []~False, |ymmet|, |ummet|, ['change stem -back']

1942: True, |sitim|, |sitim|, []~False, |sitim|, |sitym|, ['change  -round']

1951: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijqrtim|, ['change stem +back']

1952: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

1979: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1989: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

2004: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

2046: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

2053: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

2055: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

2061: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

2063: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

2068: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStym|, ['change  -round']

2080: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

2087: True, |bwzdwg|, |bwzdwk|, ['change stem +voi']~False, |bwzdwg|, |bwzdik|, ['change  +voi', 'change stem +back']

2105: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

2108: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

2109: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katwjetim|, ['change stem -back']

2122: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

2151: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

2168: True, |optig|, |optik|, ['change stem +voi']~False, |optig|, |optuk|, ['change  +voi', 'change stem -back', 'change stem -round']

2176: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

2189: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

2205: True, |sarkwg|, |sarkwk|, ['change stem +voi']~False, |sarkwg|, |sarkuk|, ['change  +voi', 'change stem -round']

2212: True, |maaLumat|, |maaLumat|, []~False, |maaLumat|, |maaLwmat|, ['change stem +round']

2251: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

2253: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

2259: True, |aidat|, |aidat|, []~False, |aidat|, |awdat|, ['change stem -back']

2274: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbym|, ['change  -round']

2280: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretwm|, ['change  -back']

2290: True, |mugajeret|, |mugajeret|, []~False, |mugajeret|, |mukajeret|, ['change stem +voi']

2317: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

2343: True, |artist|, |artist|, []~False, |artist|, |artwst|, ['change stem -back']

2355: True, |efrad|, |efrat|, ['change stem +voi']~False, |efrad|, |efrad|, []

2392: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddidim|, ['change stem +round']

Constraints added in training #0: 151
voc tier -['{+back,+son}']
cons tier -['{-lat,+son,-dr,-word,-voc}', '{+voi,+cor,+ant,-dr,-cont,-lab}']
Ident  -round
cons tier +['{-voi,-ant}']
Ident  +back
Ident  voi
Ident  +voi
+{+voc,+cont}{+voi}{+cont}
+{+voc,+back,-nas}{-glot,-voi}{+word}
-{-glot,-rhot,+son,-cont}{+back,-nas,-round}
voc tier -['{+back,-cons}', '{+hi,-nas,-back}']
voc tier +['{-round}', '{+back,-round}']
Ident  -back
-{-voi,-son}{-round}{-voc}
voc tier +['{-nas}', '{+back,+son,-cons}']
-{+cont,-back}
Ident  back
Ident  -voi
+{+ant,-voi}{+hi}{-rhot}
-{-word,-round}{-rhot,+cons}{+cont}
voc tier +['{+hi,+round}']
+{-lo}{-voi,-dr}{+word}
+{-lab,-cont,-word}{-voi,-dr}
-{+cons,+voi,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-cor,-son,-voc}
voc tier -['{+back,+cont}', '{+voc}']
Ident  round
-{-round}{+cor,+dr,-rhot,-cont,-glot,-dor,-lab,-voi,-voc}{+round,-cons}
+{+cons}{-word}{-round}
voc tier +['{+cont,-round}', '{+cont,-back}']
-{+voi,+dor}
cons tier +['{+son}', '{-voi}']
voc tier +['{+round}', '{+hi}', '{+voc,+round}']
-{-round,-back,-lo}
cons tier -['{-voi}']
voc tier +['{-nas,-round}']
voc tier +['{-nas}', '{-word}', '{-back,-round}']
+{-voi,-word,-voc}{+word}
voc tier +['{+voc}', '{+voc}', '{+round,+son,+voc}']
+{+word}{-nas,-back}
+{+voi,+ant,-nas,-lab,-son,-voc}{-back}
cons tier -['{-rhot,+voi,-word}', '{-glot,-dor}']
voc tier -['{+back,-cons}']
-{-lat,+son}{+voi}{-round,-back,-lo}
voc tier +['{+cont,-nas}', '{+lo}', '{+back,-word,-cons}']
voc tier -['{+voc,+cont}', '{-nas,-back,-cons}', '{+round,-nas}']
voc tier -['{+son,+cont,-nas}', '{+round,+cont}']
voc tier -['{+round,-word}']
-{+back,-round}{-voi}
voc tier +['{+cont}', '{+voc,+round}']
voc tier -['{-lo,+voc,+back,+cont,-round}']
+{+cont,+back,+son,-lo}
+{+cons,+voi,+cor,-lat,+ant,-nas,-dr,-cont,-son,-voc}{+son,+round,+cont}
+{-hi}{+ant}{+voi,+cor}
-{+cor}{+voc,-cons,+round}
+{-dr}{+hi,+back,+cont}{-dor}
voc tier -['{+round,+back,+cont,-word,-lo,+hi,-cons}', '{+son}', '{-round,-back,-cons,-lo}']
voc tier +['{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas}', '{+back,-nas,-cons}']
voc tier +['{-hi}', '{+voc}', '{+round,+cont,-cons,-back}']
voc tier +['{+hi,-round}']
+{-back,-cons}{-voc}{+word}
voc tier +['{+voc,+back,+cont,-hi,-nas,-cons}', '{+back,+cont,-cons}']
-{-voi}{-nas,-round}
voc tier +['{-back,-lo}']
-{-dor}{+hi,+round,-lo}{+ant}
voc tier +['{+hi,+son,-back}']
-{-lo}{-voc}{+voc,+son,-lo,+hi,-back,-round,-cons}
voc tier +['{-word}', '{+back,+son,-round}']
voc tier +['{+cont,-back,-cons,-lo}']
+{+cons,+son,+cor,+cont,-word,+rhot,+ant,-nas,-dr,-glot,-lab,-voc}{+cor,-rhot,-lat,-glot,-voi,-voc}{+back,+cont,-word}
voc tier -['{+round,+cont}', '{+son}', '{-back,-cons}']
voc tier +['{+hi,+round,+back,-nas}']
-{-lat,+ant,-word}{+back,+cont}{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-glot,-dor,-lab,-voi}
voc tier +['{-hi,+lo}', '{-word,-back}']
-{-word}{-cor}{+son,-back}
-{-nas}{-back,-lo}{-lat,-cont,-voc}
voc tier +['{+back,-lo}']
+{+back,-word}
-{+back,+cont,-word,-lo}{-glot,+lab}
-{-round,+hi,+cont,-back,-lo}{+nas}{+word}
-{+cons,+cor,-word,-lat,-dr,-glot,-lab,-son}{+back,-cons}{+cons,-cont}
voc tier +['{-hi,+cont,-cons}', '{-cons}', '{-round,-lo}']
voc tier -['{-back,-cons}']
+{-lat,+cont,-son}{-back}
+{+voi,-word}
-{+cont,-back,-cons,-nas}{+ant,+son,+lab,-word,-rhot,-lat,-cont,-glot,-dor,-cor}
-{-word,-back}{-cor}{+word}
voc tier -['{-back,-round}']
+{+back,-nas}
+{-glot,-nas,-cont,-cor}{+round,+son}
voc tier -['{+hi,-back}']
voc tier +['{+cont}', '{+voc,+son,+round,-word,-lo,+hi}']
voc tier +['{+voc}', '{-nas}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}']
voc tier -['{+voc,+back}']
-{+son,-back,-cons}{-voc}
+{+back,-nas}{-dor,-dr}
+{+voc,+son,+back,+cont,-word,-nas,-round,-cons}
+{-lat,+voi,-word,-cont}{+cont}
-{+voc,-word,+hi,-back,-round,-cons}
-{-glot,-lat}{+back}
voc tier -['{-word}', '{+voc,-round}']
+{+back,+cont}
voc tier +['{+voc}', '{+cont,+voc,+son,-word,-round}', '{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}']
-{-nas,+voi,-son}
+{+back,-word,-cons,-round}
+{-cons}{-voi}{-nas,-round}
-{-nas,+son,-cons,-back,-round}{-dor,+cons}
-{+round,+back}
-{+cons}{+hi,+back}
+{-dor}{+cont,-back}
-{+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-voc}{-glot,-lat,-dr,-word}{+voc,-back}
Ident  +round
-{+voc,+back,+cont,-lo,+hi,-round,-cons}{-cor,-dr,+nas}
-{+hi,+back,+cont,-round}{+cons}{+word}
voc tier -['{-nas,-round}', '{+back,+son,-cons,-lo}']
+{-word}{-ant}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}
+{+round,+back}{+son,+nas,-cont}
+{+round,-nas,-lo}
voc tier +['{+round,+son}']
+{-dr,-son}{+voc,-nas,-word,-back,-round}{-lat,-cor,-dr,+nas}
-{-lat}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+ant,-lat,+lab}
voc tier -['{-round,-lo}']
voc tier -['{+round,-back}']
voc tier -['{-cons}', '{+back,-round}']
voc tier +['{-hi,+voc,+lo}', '{+hi,+back,-round}']
+{+voc,+back}{-cont}
