Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 309
0: True, |ajag|, |ajak|, ['change stem +voi']~t~['False, |ajag|, |ajag|, []']
598: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

602: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

614: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

619: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potym|, ['change  -round']

628: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretwm|, ['change  -back']

640: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

715: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

723: True, |solenoit|, |solenoit|, []~False, |solenoit|, |soleneit|, ['change stem +round', 'change stem +back']

783: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

787: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

821: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetwm|, ['change  -back']

822: True, |gwriniT|, |gwriniT|, []~False, |gwriniT|, |giriniT|, ['change stem +back']

918: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokym|, ['change  -round']

923: True, |kwlig|, |kwlik|, ['change stem +voi']~False, |kwlig|, |kwlwk|, ['change  +voi', 'change stem -back']

952: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubym|, ['change  -round']

954: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestum|, ['change  -back', 'change  -round']

996: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

1021: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

1032: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1050: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDum|, ['change  -back', 'change  -round']

1060: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1064: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDym|, ['change  -round']

1181: True, |turist|, |turist|, []~False, |turist|, |turyst|, ['change stem -round']

1333: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamusaait|, ['change stem -back']

1405: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1406: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

1435: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotym|, ['change  -round']

1611: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

1612: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

1652: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1664: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdym|, ['change  -round']

1682: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

1779: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

1781: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

1853: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1903: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

1953: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogym|, ['change  -round']

2023: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

2025: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDym|, ['change  -round']

2038: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

2200: True, |anakronik|, |anakronik|, []~False, |anakronik|, |anakronyk|, ['change stem -round']

2250: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

2273: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |zojutum|, ['change stem -voi', 'change  -back', 'change  -round']

2319: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

2336: True, |hizmet|, |hizmet|, []~False, |hizmet|, |hismet|, ['change stem +voi']

2383: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

Constraints added in training #4: 40
+{+hi,+voc,-back,-cons,-lo}
voc tier -['{+cont,-nas,-word}', '{+cont,-back}']
voc tier +['{+son,+back,+cont,-word,-hi,-nas}', '{+son}', '{+hi,+back,-cons}']
-{+cont,-back}{-word}
voc tier -['{+son}', '{-back}']
-{+back,-word}{-rhot}{+word}
+{-dor,+ant,-word,+lat,+cor}{-cont}{+voc,+back,+cont}
voc tier +['{+hi,+round,-back}']
+{+voi,-voc}{-dor,-lat,+ant,-rhot}
+{-nas}{+back,-lo}
voc tier +['{-lo}', '{-word}', '{+voc,+son,-word,-back,-nas}']
+{+voc,+back}{-glot,-cor}{+word}
-{-back,-round}{-dr}{+word}
voc tier +['{+voc}', '{+back,-nas}']
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+voc,-back}']
+{-back,-round}{+cons,+lab,+nas,-word,-rhot,+ant,-cont,-glot,-cor,-voc}{+word}
voc tier -['{+voc,+son,+back,+cont,-lo,-nas,-round,-cons}']
-{+back,+cont}{+cons,+ant}
-{+back,-lo}{-cor}
voc tier +['{+son}', '{-hi,+lo,+cont,-word,+son}', '{+cont,-round}']
voc tier -['{+back}', '{+round,-nas}']
voc tier +['{+lo}', '{+back,+son}']
-{+back,-round}{-glot,-dor,-dr,+lab}
-{-round}{+cont,-word}
-{-dor}{+hi,-round,-lo}{-lat,+cons,-dr,+nas,+lab}
-{-cons,-back,-round}
-{+voc,+son,+round,+back,-word,-lo,+hi,-cons}{-glot,-cont}{+back,-round}
-{-dr}{-back,-lo}
+{-nas,-round}{+lab,-lat,-rhot,+ant,-cont,-dor,-cor}{+word}
+{-round,+back,-nas,-word,-lo}
voc tier +['{-cons}', '{-round,-lo}']
voc tier +['{-cons}', '{+round,-word,-back,-lo}']
+{-cont,-glot,-dor,-voi,-son,-voc}{+back}
+{+word}{-rhot,-voi}
-{+round,-word,-lo}{-dor,-word,-voc}{+word}
-{-dr}{+hi,-back}
+{-nas,-back}{+cons,+son,-word,-lat,-dr,-cont,-cor}
-{-cons,-round}
-{+back,-round}
-{+round}

Errors in testing #4: 118
False, |Laakajd|, |Laakajd|, []

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |akag|, |akag|, []

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |swrtim|, |swrtym|, ['change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |markim|, |markum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |kopenhagim|, |kopenhakwm|, ['change  +voi', 'change  -back']

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |soug|, |soug|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |ojug|, |ojug|, []

False, |atag|, |atag|, []

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |muhit|, |muhyt|, ['change stem -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |rySd|, |rySd|, []

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |kwjag|, |kwjag|, []

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |kajag|, |kajag|, []

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |sokag|, |sokag|, []

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |gugug|, |gugug|, []

False, |Dijag|, |Dijag|, []

False, |kortim|, |kortym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |korint|, |korynt|, ['change stem -round']

False, |kontim|, |kontym|, ['change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |akaD|, |akaD|, []

False, |uTag|, |uTag|, []

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |aaheng|, |aaheng|, []

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |tostim|, |tostym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |kapkaD|, |kapkaD|, []

False, |fwrtim|, |fwrtym|, ['change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |supabim|, |supabum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

False, |Sakag|, |Sakag|, []

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |haLug|, |haLug|, []

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |tejb|, |tejb|, []

False, |kuvejt|, |kuvqjt|, ['change stem -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |budist|, |budyst|, ['change stem -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |aaD|, |aaD|, []

Total Constraints, Sorted by Weight
9.22719595472	voc tier -['{+round}', '{-cons,-round}']
8.07560005082	voc tier +['{+cont,-back}', '{-back,-round}']
6.49255392602	Ident stem back
5.91173585141	Ident stem round
5.86788801919	voc tier +['{+cont,-back,-round}', '{+voc,-back}']
5.0	Ident  round
4.49107644297	Ident  back
4.16403681542	Ident  voi
4.1335116418	Ident stem -round
4.12823500535	Ident stem -back
3.93735953272	+{+back}{-voi}{+hi,+back}
3.47164070992	-{-lo}{+voi,-word}{+word}
3.30832767267	+{+ant,+voi,-word,-voc}{-cons}
2.98276892683	Ident  +back
2.93873444853	voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}', '{-back,-cons}']
2.81945950825	Ident stem +round
2.77178383587	voc tier -['{-word,-back}', '{+cont,-round}']
2.70037663398	Ident  -round
2.61362606241	Ident stem +back
2.58817623052	Ident  +round
2.51502220564	-{-voi,-word}{-nas}
2.43907727199	Ident  -voi
2.14209265416	+{+hi,+back}{+cons,+son,+lab,-word,+nas,+ant,-glot,-cor,-voc}{+word}
2.0327467371	-{-round}{-rhot,+voi,-dr,-word}{+word}
2.0289027833	voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+voc,-back}']
2.0	Ident  -back
2.0	Ident  +voi
1.96500650057	voc tier -['{+hi,-word,-back,-lo}', '{+hi,-word,-lo}', '{+back,-nas,-cons,-lo}']
1.94912987263	+{-hi}{-dor,-lat,+voi}{-glot}
1.87368047557	voc tier -['{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}', '{+hi,+back}']
1.77380215586	-{+voi,+cor}{+hi,-back}
1.75720497424	voc tier +['{-round}', '{+back,+cont}']
1.75118203158	-{-nas}{+voc,+son,-back}{+cons,+son,-lat,-rhot,+ant,-cor}
1.55247915589	voc tier +['{+lo}', '{+back,+son}']
1.52644244118	+{+cons,+voi,+cor,+dr,-word,-ant,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+cont,-nas}
1.48581329411	+{-nas}{+back,+son}{+nas}
1.45696830726	-{-voi,+cor}{+back,-nas,-cons}
1.45680485143	+{+cont}{-voc}{+cons,-voi,-cont,-ant,+cor}
1.4103182599	-{-dr}{+back,-word,-lo}
1.32898115961	+{+hi,+round}
1.20572283526	-{+voc,+son,+round,+cont,-lo,-nas,-back}{-glot}{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.20568331914	+{+back,+son,-lo}
1.2	voc tier -['{+cont}', '{-hi,+voc,+cont,+son,-lo}', '{+son,-round}']
1.2	+{-hi}{-cont}{+hi,+back}
1.1744683721	+{+voi,-ant}
1.16916729514	-{+voc,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{+voi,-cont}
1.13712154703	-{+voc}{-voi}{-son}
1.12721991216	+{-son}{+round}
1.12069204236	-{-cont}{+voi,-dr}{+word}
1.08945729728	voc tier -['{+son,-cons,-round}', '{+cont}', '{+hi,+round}']
1.08661351269	Ident stem -voi
1.08392159103	-{-cons}{-dr,+ant,-voi,-word}{+voc,+back}
1.07705099213	+{+lo}{-dr,-lab,-voi}{+voc,-round}
1.06725880074	-{+voc,+cont,-back,-cons,-round}{-dor,-cor}
1.05461092131	voc tier +['{-lo}', '{-word}', '{+voc,+son,-word,-back,-nas}']
1.05460034652	+{-voi,+cor}{+word}
1.02939206384	-{+voc}{+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-voc}{-lo}
1.0232522897	-{+voc,+round}{-son}
1.013149018	-{-word,-back}
0.994937099207	+{-nas,-round}{-rhot}{+word}
0.992213500204	-{+voc,+son,+round,+back,-word,-lo,+hi,-cons}{-glot,-cont}{+back,-round}
0.990884201814	+{-nas,-back}{+cons,+son,-word,-lat,-dr,-cont,-cor}
0.986664540928	+{+voc}{+nas}{-voi,-cont}
0.957297725056	+{+son,+round,-nas}
0.950301755331	-{+voc,-back}
0.937158791351	+{-lab}{+cont,-round}{+son,-word,+nas,-dr,-cont,-glot,-dor,-cor,-voc}
0.933214517161	+{+son}{+rhot}{-voi,-son}
0.93190723926	+{+voc,+cont,-word,+hi,-back,-cons}
0.918820150378	+{-dor}{+lo,+voc}{-dor,-voi,-ant}
0.918144786161	-{+hi,+back}
0.915740357796	+{+hi,-round}{-lat}{+word}
0.894019595944	-{-voi,-dr}{-hi}{-word,-cons}
0.893719203868	voc tier +['{+son,+back,+cont,-word,-hi,-nas}', '{+son}', '{+hi,+back,-cons}']
0.875843399648	-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{+cons,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-voc}{+back,+cont}
0.863539892968	cons tier -['{-glot}', '{-word}', '{-glot,-rhot,+voi,-word}']
0.854328503821	+{+voc,+son,+round,+cont,-lo,+hi,-nas,-cons}
0.852684308764	-{+cons,-nas,-dr,-lab,-voi,-son}
0.848152802662	voc tier -['{+voc,+son,+cont,-hi,-back,-cons}', '{+round,+son}']
0.847563388468	cons tier +['{+cons,+son,+cor,+cont,-nas,-voc}', '{+voi,-rhot,+ant,-cont,-cor,-voc}', '{-voc}']
0.847400607589	-{+voi,-lab,+dr}{-back,-round}{-cont}
0.827268377604	+{+hi,+voc,-back,-cons,-lo}
0.826976095039	cons tier -['{+ant,-nas,+cor}', '{+cons,-word,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-son,-voc}', '{+voi,-ant,-rhot,-dr,-cor,-voc}']
0.826728662349	voc tier -['{-word}', '{+son,+back,-word,-lo,-nas,-round}']
0.826376497604	-{+hi,-round}
0.824490537694	cons tier -['{-dor,+voi}']
0.816698688294	-{+cons,-voi}{-nas}{-glot,+son}
0.808488933356	-{+hi,+voc,-round}
0.802273283798	+{+son,-lo,+hi,-nas,-back,-round,-cons}{-rhot,-voi}
0.8	-{-word}{-dor,+ant,+cor,-cont}{+hi,+round}
0.8	+{-lat,-word,+ant,-nas,-dr,-cont,-lab,-son,-voc}{+son,-back}{+son}
0.8	+{-dr}{+back}{+son}
0.8	+{+cont}{+hi,-round}{-rhot}
0.791995036895	+{+voi,-voc}{-dor,-lat,+ant,-rhot}
0.786012362812	+{-glot,-voi}
0.781261379748	+{+back,-round}{+lab}
0.770657700719	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
0.759658195998	-{-nas,-back}
0.753697029711	voc tier -['{+cont,+son,-round}']
0.751481214959	+{+back,-lo,-round}
0.750726383927	-{+back,-round}{-glot,-dor,-dr,+lab}
0.745774683425	-{-dor}{+voc,+son,-round}{+cons,+voi,-word,-ant,-lat,-nas,-cont,-lab}
0.741900454019	voc tier +['{+son}', '{-hi,+lo,+cont,-word,+son}', '{+cont,-round}']
0.73200530355	+{+cor,-word,-rhot,-lat,-nas,-glot,-son,-voc}{-back,-cons}
0.730127314059	-{-word,-round}
0.724830512658	+{+round,-cons,-lo}{-glot}
0.724393501187	voc tier +['{+hi,+round,-back}']
0.715281131247	cons tier +['{-glot,+son,+lat}', '{+voi,+dor}', '{+cor}']
0.714391637088	+{-word}{-dor,-voi}{+word}
0.708740769488	-{-round}{+cont,-word}
0.698960131703	cons tier -['{+cons}', '{+ant,-voi}', '{+cons,+cont,+lat,+ant,-dr,-dor,-lab,-voc}']
0.690922036155	-{-rhot,+voi}
0.690553716593	+{-glot}{+round,-nas}
0.687587271223	+{-nas}{+back,-lo}
0.681064029551	-{+nas}{-nas,+voi,-son}{+word}
0.679949738789	voc tier +['{+round,+cont}']
0.679202468834	+{+lo}{+son,+cor,+cont,+ant,+rhot,-lat,-nas,-glot,-voc}{-voi,-son}
0.651022082356	+{-voi,+cons,-dr,-word}
0.650123688668	-{+cons,+ant,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-son,-voc}{+back}{-dor,-cor,-word}
0.650068211704	cons tier +['{-cor,-voi}']
0.638958592745	+{+hi,-nas}{-voc}{+round}
0.636117133018	voc tier +['{+round,+back}']
0.63453340832	-{+son,+cont,-back,-cons}
0.633061272108	voc tier +['{+back,-cons}']
0.632903260084	+{-rhot,+voi}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.630620635249	+{-hi}{-rhot}{-voi,-cont}
0.630408187113	+{+back,+cont}
0.626897699021	-{+round}
0.625408729815	-{+son,-word,-cons}{+ant,-nas,-dr,-dor,-lab,-voi,-son}{+voc,+round,+cont,-word,-lo,+hi,-back}
0.625080585804	voc tier -['{+voc}', '{+cont,-back}']
0.623903642174	voc tier -['{+voc,+back,-cons}']
0.613217889386	voc tier -['{+voc,+son,+back,+cont,-lo,-nas,-round,-cons}']
0.609825993425	-{-back,-cons}
0.606600973232	-{+round,+cont,-lo}{-word}
0.605388964994	-{+hi,+cont,-nas}{-rhot,+voi,-cont,-voc}{+son,-word,-round}
0.603051374365	voc tier +['{+voc}', '{+back,-nas}']
0.601558477998	+{+ant}{+back,+son,-lo}
0.6	-{-voi,-dr}
0.6	-{-son}{-round,-lo}
0.6	-{-glot,+cons,-nas,-word}{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}
0.6	-{+son,+back,-word,-lo,-nas,-round}
0.6	-{+hi,-word}{-lat}{+round,+back}
0.6	-{+cont}{-rhot}{+back,-round}
0.6	-{+cont}{-glot,+voi,+cons,-dr,-lat}
0.6	-{+cont,-round}{-rhot,+ant}{+word}
0.6	+{-lat,+cons,+cor,-word,+ant,-nas,-dr,-cont,-glot,-son,-voc}{-nas,-round}{-voc}
0.6	+{-glot,-dor,-nas,-dr}{-back,-lo}
0.6	+{+back}{-voi}{+voc,+cont,-cons,+round}
0.593991238672	-{+cons}{+son,-back}{-rhot,-word}
0.588623381688	cons tier +['{-voi}']
0.582520476814	-{+voc,+back,-word,-lo}
0.578819685936	+{+hi,+voc,-nas,-round}
0.56714167037	+{-voi,+dor}{+voc,+back}{-lab,+son,+cor}
0.561324653019	-{-back}{-glot,-dr}{+word}
0.559466480391	+{-nas,-round}{+lab,-lat,-rhot,+ant,-cont,-dor,-cor}{+word}
0.556657937958	+{-voi,-ant}
0.55273603587	-{+back,-lo}{-cor}
0.552685521193	-{-glot,-dor,+cor,-voc,-word}{-cor,+voi,-voc}
0.545478122684	+{-nas}{-glot,-rhot,-son}{+hi,+cont,-round}
0.545321181433	+{-rhot,-voi}
0.538295526107	-{+son}{-lat,+cons,+son,+cor,+nas,-word,+ant,-dr,-cont,-glot,-dor,-lab}{+back,-nas}
0.534861198392	-{-cons,-round}
0.505792252648	-{+round,-lo}
0.505118548416	+{-dor,+ant,-word,+lat,+cor}{-cont}{+voc,+back,+cont}
0.502626969596	+{-back,-lo}
0.493668571077	-{+cons,-rhot,-cont,-lab,-cor,-voi,-son}{+son,+nas,-word,-dr,-cont,-dor,-cor}
0.485242590922	+{+voi,+lab}
0.484771846682	-{-cons,-back,-round}
0.482750788677	+{+word}{-rhot,-voi}
0.477510397323	+{-cor,+voi}
0.477121994194	+{-back}
0.470439226523	+{-dor}{+son,+round,-word,-lo,+hi,-nas,-back}
0.470142113686	-{-voc}{+back,-round}{-voc}
0.466957058657	+{+son,-back}
0.466749908798	-{-dr}{-back,-lo}
0.465982567473	-{-round,-word,-lo}
0.458298418781	+{-back,-round}{+cons,+lab,+nas,-word,-rhot,+ant,-cont,-glot,-cor,-voc}{+word}
0.458160989252	+{+back,-nas}
0.456155922122	+{+voc,+round}
0.455417363168	voc tier -['{+cont,+son}', '{+round,-cons}']
0.429754187811	-{-dr}{+hi,-back}
0.414446211186	-{-glot,-rhot,+son}{-cor}{+cont,-back,-cons,-lo}
0.413488721221	-{-dor}{+hi,-round,-lo}{-lat,+cons,-dr,+nas,+lab}
0.41237606172	cons tier -['{+voi,-son}']
0.412030006779	voc tier +['{+hi,-back}']
0.4	voc tier -['{+voc}', '{+back,+cont,-cons}']
0.4	voc tier +['{+round,-cons}']
0.4	-{-nas,-round}{-dor}
0.4	-{-lab,-voi}
0.4	-{+voi,-son}{-round}
0.4	-{+voc,-cons,-round}
0.4	-{+cor}{+hi,+back,+son}{+lab}
0.4	+{-son}{+round,-back}{+son,+ant,+nas,-rhot,-lat,-cont}
0.4	+{-glot}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.4	+{-dor}{-nas}{-cor,-voi}
0.4	+{-dor,+cons,-nas,-word,-rhot}{-back,-round}
0.4	+{+voc,+back}
0.4	+{+son,+round,+cont,-word,-nas,-back,-cons}
0.4	voc tier -['{+cont}', '{+son}', '{+hi,-back}']
0.4	voc tier -['{+back,+son}', '{-word,-round}']
0.4	voc tier +['{+voc}', '{+voc}', '{+hi,+back}']
0.4	cons tier -['{+ant}', '{-glot,+voi}']
0.4	cons tier -['{+ant,+son,-dr,-lab}', '{+voi,-dr,-word}']
0.4	cons tier +['{+ant}', '{-voi,-son}']
0.4	Ident stem voi
0.392844483868	-{+back,+son,-nas}{+ant,+son,+cor,+cons,-word,-rhot,-lat,-cont,-dor,-lab,-voc}{-word,-ant,-dr,-glot,-voi,-son}
