Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 282
0: True, |mysebbebim|, |mysebbebim|, []~t~["False, |mysebbebim|, |mysobbepim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysqbpebim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |misebpebim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |myzebbqbim|, ['change stem -voi', 'change stem -round']", "False, |mysebbebim|, |mysepbebim|, ['change stem +voi']", "False, |mysebbebim|, |mysebpebym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |myzebbebim|, ['change stem -voi']", "False, |mysebbebim|, |mwsebbepim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebpebim|, ['change stem +voi']", "False, |mysebbebim|, |mwsepbebim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebbobim|, ['change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysebpebwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mizebbebim|, ['change stem -voi', 'change stem +round']", "False, |mysebbebim|, |mysebbepum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysebpobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysebbepwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mysebbebwm|, ['change  -back']", "False, |mysebbebim|, |mwsebbebim|, ['change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebpebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysepbobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mwsebpebim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |musebpebim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |misebbebim|, ['change stem +round']", "False, |mysebbebim|, |mysobbebim|, ['change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysqbbebim|, ['change stem -round']", "False, |mysebbebim|, |misebbepim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |mwzebbebim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |myzebbebwm|, ['change stem -voi', 'change  -back']", "False, |mysebbebim|, |mysqbbepim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |myzebbobim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysobpebim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |musebbebim|, ['change stem -back']", "False, |mysebbebim|, |mysebbebym|, ['change  -round']", "False, |mysebbebim|, |myzebbebum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysqpbebim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbopim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |myzobbebim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysepbqbim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']", "False, |mysebbebim|, |mysepbebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |musepbebim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |mysepbebym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |myzebbebym|, ['change stem -voi', 'change  -round']", "False, |mysebbebim|, |mysebbqbim|, ['change stem -round']", "False, |mysebbebim|, |mysebbqpim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbepim|, ['change stem +voi']", "False, |mysebbebim|, |mysepbebwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mysebbepym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |musebbepim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |myzqbbebim|, ['change stem -voi', 'change stem -round']", "False, |mysebbebim|, |muzebbebim|, ['change stem -voi', 'change stem -back']", "False, |mysebbebim|, |mysebpqbim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |misepbebim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |mysopbebim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |dikitim|, |dikitim|, []~t~["False, |dikitim|, |dikwtim|, ['change stem -back']", "False, |dikitim|, |dykitim|, ['change stem -round']", "False, |dikitim|, |digitum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dikitim|, |digitym|, ['change stem -voi', 'change  -round']", "False, |dikitim|, |dykidim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |digutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dikidym|, ['change stem -voi', 'change  -round']", "False, |dikitim|, |dwgitim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikydim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dugitim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dikudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dukitim|, ['change stem -back', 'change stem -round']", "False, |dikitim|, |dikidim|, ['change stem -voi']", "False, |dikitim|, |dikytim|, ['change stem -round']", "False, |dikitim|, |dikidwm|, ['change stem -voi', 'change  -back']", "False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']", "False, |dikitim|, |dygitim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dikitwm|, ['change  -back']", "False, |dikitim|, |digwtim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikitym|, ['change  -round']", "False, |dikitim|, |digitwm|, ['change stem -voi', 'change  -back']", "False, |dikitim|, |dikwdim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |digitim|, ['change stem -voi']", "False, |dikitim|, |dwkitim|, ['change stem -back']", "False, |dikitim|, |dikidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dikitim|, |digytim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dukidim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dwkidim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikutim|, ['change stem -back', 'change stem -round']"]

2: True, |zerkim|, |zerkim|, []~t~["False, |zerkim|, |zergym|, ['change stem -voi', 'change  -round']", "False, |zerkim|, |zergim|, ['change stem -voi']", "False, |zerkim|, |zerkym|, ['change  -round']", "False, |zerkim|, |zqrgim|, ['change stem -voi', 'change stem -round']", "False, |zerkim|, |zqrkim|, ['change stem -round']"]

3: True, |alt|, |alt|, []~t~["False, |alt|, |ald|, ['change stem -voi']"]
-{-rhot,-lab,-word}{-nas,-round}{+son}
+{+round,+cont,-back,-cons}
+{+son,-round,-nas,+hi,-lo}
-{-back,-round}
-{+voc,+back}{-dor,+cons,-dr,-cont}
-{+back,-cons}{-lab}
+{-voc}{-lab}{+voc,+son,+round,-lo}
-{+back,-round}
voc tier -['{+round,+back,+cont,-nas}', '{-nas,-lo}', '{-round}']
+{-back,-round}{-glot,+nas}{+word}
voc tier +['{-hi}', '{+cont,-back}']
voc tier -['{-round}', '{+voc,+son,+back,+cont,-lo,+hi,-nas}', '{+voc,-cons,+round}']
voc tier -['{+round,-word}']
voc tier -['{-hi}', '{+son,+round,+cont,-word,-lo,+hi,-nas}']
voc tier -['{+cont,-word,-back,-round}']
voc tier +['{+cont}', '{-nas,-cons}', '{-round}']
voc tier +['{+hi,-round}']
+{-rhot,-voc,-dor}{+round,+cont,-cons}
voc tier -['{+son,+cont,-cons,-back,-lo}']
-{+cons,-son}{+round,-word}
+{+ant}{+son,-round}
-{-lab}{-word,-round}
-{+cons,+lab}{+hi,-cons,-round}
+{+hi,+round,-nas}{-voc}
-{+cons,+voi,+cor,+dr,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-son,-voc}{+word}
+{+voc,+cont,+round}{-lat}

Errors in testing #1: 130
False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |garaibim|, |garaibym|, ['change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |ipim|, |ipym|, ['change  -round']

False, |mytegallibim|, |mytegallibym|, ['change  -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |karaajibim|, |karaajibym|, ['change  -round']

False, |mytenaasibim|, |mytenaasibym|, ['change  -round']

False, |byrytim|, |byrytim|, []

False, |paraSytim|, |paraSytim|, []

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |Zytim|, |Zytim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |goSistim|, |goSistym|, ['change  -round']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytim|, []

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |korintim|, |korintym|, ['change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDim|, []

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |kistim|, |kistym|, ['change  -round']

False, |tasvibim|, |tasvibym|, ['change  -round']

False, |teSehhydim|, |teSehhydim|, []

False, |tehalykim|, |tehalykim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |muhribim|, |muhribym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |Sytim|, |Sytim|, []

False, |ejybim|, |ejybim|, []

False, |taakibim|, |taakibym|, ['change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |timurlengim|, |timurlengym|, ['change  -round']

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |dengim|, |dengym|, ['change  -round']

False, |teDerrydim|, |teDerrydim|, []

False, |orkidim|, |orkidym|, ['change  -round']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |kipim|, |kipym|, ['change  -round']

False, |muasibim|, |muasibym|, ['change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |TelwnDim|, |TelwnDym|, ['change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydim|, []

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydim|, []

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaasibym|, ['change  -round']

False, |gaibim|, |gaibym|, ['change  -round']

False, |temevvyTim|, |temevvyTim|, []

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |aDaaibim|, |aDaaibym|, ['change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |teDellydim|, |teDellydim|, []

False, |pudingim|, |pudingym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |muuDidim|, |muuDidym|, ['change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengym|, ['change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |saalibim|, |saalibym|, ['change  -round']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |teDeddydim|, |teDeddydim|, []

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |teKaaydim|, |teKaaydim|, []

False, |qytim|, |qytim|, []

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |pistim|, |pistym|, ['change  -round']

False, |serKaatibim|, |serKaatibym|, ['change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |dyrystim|, |dyrystim|, []

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |sytim|, |sytim|, []

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |etydim|, |etydim|, []

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopingym|, ['change  -round']

False, |sahibim|, |sahibym|, ['change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTym|, ['change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |takajjydim|, |takajjydim|, []

False, |yTim|, |yTim|, []

False, |takribim|, |takribym|, ['change  -round']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |iSgyDim|, |iSgyDim|, []

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |rindim|, |rindym|, ['change  -round']

False, |ligim|, |ligym|, ['change  -round']

False, |muuDibim|, |muuDibym|, ['change  -round']

False, |sikim|, |sikym|, ['change  -round']

Errors in training #2: 122
12: True, |amibim|, |amibim|, []~False, |amibim|, |amibym|, ['change  -round']

26: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altistim|, ['change stem +round']

32: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikym|, ['change  -round']

92: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

95: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

129: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidym|, ['change  -round']

247: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

248: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

252: True, |sepet|, |sepet|, []~False, |sepet|, |sepqt|, ['change stem -round']

255: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetym|, ['change  -round']

284: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDytim|, ['change stem +back']

285: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

291: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

292: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

300: True, |serdim|, |serdim|, []~False, |serdim|, |serdum|, ['change  -back', 'change  -round']

307: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

312: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

316: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

320: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

323: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendym|, ['change  -round']

335: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

359: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

368: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

423: True, |syhuulet|, |syhuulet|, []~False, |syhuulet|, |suhuulet|, ['change stem -back']

569: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

576: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

578: True, |kwrep|, |kwrep|, []~False, |kwrep|, |kwrqp|, ['change stem -round']

586: True, |naibim|, |naibim|, []~False, |naibim|, |naibym|, ['change  -round']

592: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konytim|, ['change stem +back']

595: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

620: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

625: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |luzuuDet|, ['change stem -back']

663: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

703: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

714: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

721: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

737: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rotajlwndum|, ['change stem +voi', 'change  -back', 'change  -round']

744: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

746: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

784: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

792: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajid|, []

805: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

815: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

826: True, |minkim|, |minkim|, []~False, |minkim|, |minkym|, ['change  -round']

835: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

846: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

988: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

990: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

991: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibym|, ['change  -round']

996: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

1006: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibym|, ['change  -round']

1030: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

1031: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

1063: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

1072: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratum|, ['change  -back', 'change  -round']

1074: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetwm|, ['change  -back']

1077: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

1147: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

1148: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetum|, ['change  -back', 'change  -round']

1149: True, |selylqit|, |selylqit|, []~False, |selylqit|, |selyleit|, ['change stem +round']

1160: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1165: True, |TekTeg|, |TekTek|, ['change stem +voi']~False, |TekTeg|, |TekTqk|, ['change  +voi', 'change stem -round']

1206: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

1207: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1235: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTym|, ['change  -round']

1266: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1269: True, |DijakDijag|, |DijakDijak|, ['change stem +voi']~False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

1304: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

1327: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1438: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStym|, ['change  -round']

1443: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

1494: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

1511: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

1518: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

1522: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetym|, ['change  -round']

1535: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

1537: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetwm|, ['change  -back']

1547: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

1566: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

1588: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1589: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadedym|, ['change  -round']

1618: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrytim|, ['change stem +back']

1627: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidum|, ['change  -back', 'change  -round']

1629: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1634: True, |turistim|, |turistim|, []~False, |turistim|, |turistym|, ['change  -round']

1707: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1709: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

1747: True, |linkim|, |linkim|, []~False, |linkim|, |linkym|, ['change  -round']

1753: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

1762: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1764: True, |gugurig|, |gugurik|, ['change stem +voi']~False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

1904: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1908: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetym|, ['change  -round']

1975: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

1977: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebym|, ['change  -round']

2001: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

2003: True, |iskeletim|, |iskeletim|, []~False, |iskeletim|, |iskeletym|, ['change  -round']

2011: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

2014: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetym|, ['change  -round']

2050: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

2053: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

2054: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

2085: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletwm|, ['change  -back']

2153: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

2160: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

2170: True, |liretim|, |liretim|, []~False, |liretim|, |liretum|, ['change  -back', 'change  -round']

2181: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

2217: True, |handikap|, |handikap|, []~False, |handikap|, |handwkap|, ['change stem -back']

2221: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

2227: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengym|, ['change  -round']

2244: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

2253: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditum|, ['change  -back', 'change  -round']

2269: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

2275: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

2276: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobulokim|, ['change stem -round']

