Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~t~["False, |twpatwpim|, |twpatwbum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |dwpatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twpadypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dipatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']", "False, |twpatwpim|, |tipatwbim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |dwpatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tupatwpim|, ['change stem -round']", "False, |twpatwpim|, |twbatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typadwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatybim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatipim|, ['change stem +back']", "False, |twpatwpim|, |dupatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twbatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dypatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |tupatwbim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |twpadupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tybatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatypim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbym|, ['change  -voi', 'change  -round']", "False, |twpatwpim|, |twpadwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |tubatwpim|, ['change stem -voi', 'change stem -round']", 'False, |twpatwpim|, |twpatwpim|, []', "False, |twpatwpim|, |typatwpim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |tibatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwpym|, ['change  -round']", "False, |twpatwpim|, |twbatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twpadwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twbatwpim|, ['change stem -voi']", "False, |twpatwpim|, |tipadwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twbatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |typatwbim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twbatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatupim|, ['change stem -round']", "False, |twpatwpim|, |twpatwbwm|, ['change  -voi', 'change  -back']", "False, |twpatwpim|, |twbatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tipatwpim|, ['change stem +back']", "False, |twpatwpim|, |twpatwbim|, ['change  -voi']", "False, |twpatwpim|, |twpadwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |tupadwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpadipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatubim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |twpatibim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |dwpatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadwpim|, ['change stem -voi']", "False, |twpatwpim|, |dwpatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']"]

1: True, |alTaDwg|, |alTaDwk|, ['change stem +voi']~t~["False, |alTaDwg|, |alTaTwg|, ['change stem +voi']", "False, |alTaDwg|, |alTaTig|, ['change stem +voi', 'change stem +back']", "False, |alTaDwg|, |alTaDig|, ['change stem +back']", "False, |alTaDwg|, |alDaDig|, ['change stem -voi', 'change stem +back']", 'False, |alTaDwg|, |alTaDwg|, []', "False, |alTaDwg|, |alDaDwg|, ['change stem -voi']", "False, |alTaDwg|, |alTaDik|, ['change  +voi', 'change stem +back']"]

2: True, |pusatim|, |pusatwm|, ['change  -back']~t~["False, |pusatim|, |busatim|, ['change stem -voi']", "False, |pusatim|, |pisatim|, ['change stem +round', 'change stem +back']", "False, |pusatim|, |pizatim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |bysatim|, ['change stem -voi', 'change stem +back']", "False, |pusatim|, |puzatim|, ['change stem -voi']", "False, |pusatim|, |pwsadim|, ['change  -voi', 'change stem +round']", "False, |pusatim|, |pusadwm|, ['change  -voi', 'change  -back']", "False, |pusatim|, |pisadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |pwzatim|, ['change stem -voi', 'change stem +round']", "False, |pusatim|, |pusadim|, ['change  -voi']", "False, |pusatim|, |busatwm|, ['change stem -voi', 'change  -back']", 'False, |pusatim|, |pusatim|, []', "False, |pusatim|, |pysadim|, ['change  -voi', 'change stem +back']", "False, |pusatim|, |pwsatim|, ['change stem +round']", "False, |pusatim|, |pysatim|, ['change stem +back']", "False, |pusatim|, |pyzatim|, ['change stem -voi', 'change stem +back']", "False, |pusatim|, |puzatwm|, ['change stem -voi', 'change  -back']", "False, |pusatim|, |bisatim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |bwsatim|, ['change stem -voi', 'change stem +round']"]

4: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']
929: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

931: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

953: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

969: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

973: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

977: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetym|, ['change  -round']

1004: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tibim|, ['change stem +round']

1015: True, |Dijag|, |Dijak|, ['change stem +voi']~False, |Dijag|, |Dyjak|, ['change  +voi', 'change stem -round']

1023: True, |vikont|, |vikont|, []~False, |vikont|, |fikont|, ['change stem +voi']

1029: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytwm|, ['change  -back']

1034: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratym|, ['change  -round']

1038: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

1039: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetym|, ['change  -round']

1056: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

1058: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakum|, ['change  -back', 'change  -round']

1064: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1072: True, |aaheng|, |aahenk|, ['change stem +voi']~False, |aaheng|, |aaheng|, []

1079: True, |rySvet|, |rySvet|, []~False, |rySvet|, |rySfqt|, ['change stem +voi', 'change stem -round']

1099: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDym|, ['change  -round']

1103: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1124: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

1127: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

1132: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

1139: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratum|, ['change  -back', 'change  -round']

1145: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1150: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

1152: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTwm|, ['change  -back']

1181: True, |Debim|, |Debim|, []~False, |Debim|, |Debym|, ['change  -round']

1186: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

1190: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

1193: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

1195: True, |minkim|, |minkim|, []~False, |minkim|, |minkum|, ['change  -back', 'change  -round']

1203: True, |mynekkid|, |mynekkit|, ['change stem +voi']~False, |mynekkid|, |minekkit|, ['change  +voi', 'change stem +round']

1224: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

1225: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastum|, ['change  -back', 'change  -round']

1231: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mysbetwm|, ['change  -back']

1234: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

1241: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

1244: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

1245: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

1247: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1248: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundym|, ['change  -round']

1254: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']

1255: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

1257: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

1258: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

1260: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

1262: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

1268: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

1269: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

1276: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

1288: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

1289: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1295: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortym|, ['change  -round']

1304: True, |haddim|, |haddim|, []~False, |haddim|, |haddum|, ['change  -back', 'change  -round']

1306: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1307: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTym|, ['change  -round']

1311: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

1318: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

1322: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

1328: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

1332: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetum|, ['change  -back', 'change  -round']

1337: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

1351: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

1356: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

1358: True, |istimdad|, |istimdat|, ['change stem +voi']~False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

1366: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1371: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

1373: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1377: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretym|, ['change  -round']

1421: True, |podysyet|, |podysyet|, []~False, |podysyet|, |podisyet|, ['change stem +round']

1424: True, |kipim|, |kipim|, []~False, |kipim|, |kipym|, ['change  -round']

1431: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1439: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidum|, ['change  -back', 'change  -round']

1442: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

1443: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetwm|, ['change  -back']

1451: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1453: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1469: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

1522: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

1524: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

1526: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

1539: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

1549: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1551: True, |myfrit|, |myfrit|, []~False, |myfrit|, |mufrit|, ['change stem -back']

1566: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetwm|, ['change  -back']

1567: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

1569: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

1570: True, |ligim|, |ligim|, []~False, |ligim|, |ligym|, ['change  -round']

1575: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

1579: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibym|, ['change  -round']

1580: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1585: True, |katarakt|, |katarakt|, []~False, |katarakt|, |kadarakt|, ['change stem -voi']

1595: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetwm|, ['change  -back']

1606: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1608: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebwm|, ['change  -back']

1617: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1618: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitwm|, ['change  -back']

1631: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

1634: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

1641: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitwm|, ['change  -back']

1644: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

1652: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |kambqtim|, ['change stem +voi', 'change stem +back']

1656: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

1667: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwb|, ['change stem -back']

1685: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

1690: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

1695: True, |kwswt|, |kwswt|, []~False, |kwswt|, |kwsit|, ['change stem +back']

1721: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1723: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitym|, ['change  -round']

1733: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1743: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

1751: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

1752: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

1755: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

1766: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1780: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSkyDym|, ['change stem +voi', 'change  -round']

1786: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

1788: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydwm|, ['change  -back']

1789: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdym|, ['change  -round']

1790: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

1792: True, |leb|, |lep|, ['change stem +voi']~False, |leb|, |leb|, []

1804: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbym|, ['change  -round']

1805: True, |myddet|, |myddet|, []~False, |myddet|, |muddet|, ['change stem -back']

1811: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

1818: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

1827: True, |basitim|, |basitim|, []~False, |basitim|, |basitwm|, ['change  -back']

1842: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

1844: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

1846: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibum|, ['change  -back', 'change  -round']

1858: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

1867: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTwm|, ['change  -back']

1877: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

1882: True, |asidim|, |asidim|, []~False, |asidim|, |asidwm|, ['change  -back']

1901: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

1903: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetwm|, ['change  -back']

1911: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

1918: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitwm|, ['change  -back']

1934: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1938: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobym|, ['change  -round']

1940: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']

1947: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1950: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatym|, ['change  -round']

1954: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

1981: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

2006: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribwm|, ['change  -back']

2028: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

2029: True, |gaajet|, |gaajet|, []~False, |gaajet|, |kaajet|, ['change stem +voi']

2030: True, |eSeleg|, |eSelek|, ['change stem +voi']~False, |eSeleg|, |eSeleg|, []

2038: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetwm|, ['change  -back']

2041: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

2044: True, |gereklig|, |gereklik|, ['change stem +voi']~False, |gereklig|, |gereklwk|, ['change  +voi', 'change stem -back']

2059: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

2079: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

2081: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

2083: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

2084: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatum|, ['change  -back', 'change  -round']

2087: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

2088: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

2097: True, |filitim|, |filitim|, []~False, |filitim|, |filitwm|, ['change  -back']

2102: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

2111: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

2126: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

2149: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

2150: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2152: True, |rindim|, |rindim|, []~False, |rindim|, |rindym|, ['change  -round']

2155: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

2156: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrepwm|, ['change stem +voi', 'change  -back']

2158: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldisbatwm|, ['change stem -voi', 'change  -back']

2182: True, |muazzeb|, |muazzep|, ['change stem +voi']~False, |muazzeb|, |muazzeb|, []

2185: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

2190: True, |roketim|, |roketim|, []~False, |roketim|, |roketum|, ['change  -back', 'change  -round']

2194: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

2210: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretwm|, ['change  -back']

2212: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

2217: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatym|, ['change  -round']

2227: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkepwm|, ['change stem +voi', 'change  -back']

2232: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

2250: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetwm|, ['change  -back']

2256: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tivitim|, ['change stem +round']

2274: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

2284: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

2287: True, |kyrd|, |kyrt|, ['change stem +voi']~False, |kyrd|, |kyrd|, []

2295: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

2297: True, |iTtinab|, |iTtinap|, ['change stem +voi']~False, |iTtinab|, |iTtynap|, ['change  +voi', 'change stem -round']

2300: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetum|, ['change  -back', 'change  -round']

2309: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrkytim|, ['change stem +voi']

2321: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

2370: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

2374: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

2377: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretwm|, ['change  -back']

2381: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

2385: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitum|, ['change  -back', 'change  -round']

2389: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

Constraints added in training #0: 193
Ident  -round
+{+ant,-voi,-son}{-lo}
-{-glot,+voi}
+{+cons,+voi}{-nas}
Ident  -back
Ident  back
Ident stem round
+{-dor}{+voi,-voc}
Ident  +back
Ident  +voi
-{-nas,-back}
-{+son,+round,+back,-word,-lo,-cons}{+cons}{+voc,-back}
Ident stem back
Ident stem voi
+{+son}{-son}{+voc,-cons,-word,-back,-lo}
+{+voc,-cons,+round}
Ident  round
+{+word}{-lat}{-word,-back}
-{+ant,-cor,-nas}{+hi,+round,+cont}{-dr}
-{+hi,+round}
+{+voc,+son,-lo,+hi,-back,-round}
-{+back,-lo}
-{-dor}{+voc,-round}{+cons,+son,+lab,+nas,-word,-rhot,-cont,-glot}
+{-lo,-word,-back,-round}{+cons,-word}
-{+cont,-back}{-cor}
-{+back,+son}
+{-cor,-voi}
