Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |zarb|, |zarp|, ['change stem +voi']~t~["False, |zarb|, |sarb|, ['change stem +voi']", 'False, |zarb|, |zarb|, []']

1: True, |top|, |top|, []~t~["False, |top|, |tob|, ['change stem -voi']", "False, |top|, |dep|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |top|, |dop|, ['change stem -voi']", "False, |top|, |tqp|, ['change stem +back']", "False, |top|, |dqp|, ['change stem -voi', 'change stem +back']", "False, |top|, |tqb|, ['change stem -voi', 'change stem +back']", "False, |top|, |tep|, ['change stem +round', 'change stem +back']", "False, |top|, |teb|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |altyst|, |altyst|, []~t~["False, |altyst|, |altist|, ['change stem +round']", "False, |altyst|, |altizt|, ['change stem -voi', 'change stem +round']", "False, |altyst|, |altust|, ['change stem -back']", "False, |altyst|, |altwst|, ['change stem +round', 'change stem -back']", "False, |altyst|, |altuzt|, ['change stem -voi', 'change stem -back']", "False, |altyst|, |altyzt|, ['change stem -voi']", "False, |altyst|, |altwzt|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

4: True, |teklifat|, |teklifat|, []~t~["False, |teklifat|, |teklyvat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |dqklifat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |tqklifat|, ['change stem -round']", "False, |teklifat|, |tqklivat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |deklifat|, ['change stem -voi']", "False, |teklifat|, |deklyfat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |teklivat|, ['change stem -voi']", "False, |teklifat|, |teklyfat|, ['change stem -round']"]

7: True, |ikaamet|, |ikaamet|, []~False, |ikaamet|, |igaamqt|, ['change stem -voi', 'change stem -round']
1687: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

1701: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijabetwm|, ['change  -back']

1702: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadim|, []

1718: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

1724: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdym|, ['change  -round']

1731: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

1737: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

1754: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebym|, ['change  -round']

1765: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

1767: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

1770: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

1784: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tansimaatim|, ['change stem +voi']

1785: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

1791: True, |balistig|, |balistik|, ['change stem +voi']~False, |balistig|, |balistig|, []

1807: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

1808: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetum|, ['change  -back', 'change  -round']

1821: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1825: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1828: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

1835: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetwm|, ['change  -back']

1841: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

1843: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

1859: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibwm|, ['change  -back']

1864: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

1876: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

1885: True, |milletim|, |milletim|, []~False, |milletim|, |milletum|, ['change  -back', 'change  -round']

1890: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

1901: True, |hqdyg|, |hqdyk|, ['change stem +voi']~False, |hqdyg|, |hqdik|, ['change  +voi', 'change stem +round']

1903: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1912: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitum|, ['change  -back', 'change  -round']

1946: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1956: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibwm|, ['change  -back']

1971: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

1980: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

2000: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidwm|, ['change  -back']

2001: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

2012: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

2013: True, |briketim|, |briketim|, []~False, |briketim|, |briketym|, ['change  -round']

2019: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

2026: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

2043: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

2063: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

2067: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitum|, ['change  -back', 'change  -round']

2069: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

2078: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetwm|, ['change  -back']

2090: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

2098: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibwm|, ['change  -back']

2102: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassybim|, ['change stem +back']

2110: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetum|, ['change  -back', 'change  -round']

2125: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

2129: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

2136: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

2137: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

2147: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetwm|, ['change  -back']

2155: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

2165: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetum|, ['change  -back', 'change  -round']

2179: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

2187: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amyp|, ['change  +voi', 'change stem -round']

2201: True, |linkim|, |linkim|, []~False, |linkim|, |linkym|, ['change  -round']

2204: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

2214: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydwm|, ['change  -back']

2228: True, |araekim|, |araekim|, []~False, |araekim|, |araekym|, ['change  -round']

2232: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

2238: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDwm|, ['change  -back']

2245: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

2246: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidym|, ['change  -round']

2257: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytivvetim|, ['change stem +round']

2281: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

2282: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

2292: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

2297: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

2298: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidadum|, ['change  -voi', 'change  -back', 'change  -round']

2304: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

2305: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibym|, ['change  -round']

2306: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

2317: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

2319: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

2320: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

2321: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetwm|, ['change  -back']

2327: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

2329: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |purwldak|, ['change  +voi', 'change stem -round']

2334: True, |garbim|, |garbim|, []~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

2348: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

2353: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydwm|, ['change  -back']

2379: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitym|, ['change  -round']

2381: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

2382: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetym|, ['change  -round']

Constraints added in training #0: 206
-{+cons}{+ant,+voi}
+{-hi}{-voi,-lat,-dr}
-{+voc,+son,-round}{+cor}
Ident stem back
Ident  round
-{+son}{+voc,+son,-word,-hi,+lo,-cons}{-glot,-rhot,+voi,-word,-voc}
Ident  -round
-{+word}{+voi,-voc}{+cont}
Ident  +voi
Ident  -voi
+{-back}{-voi,+dor}{+word}
-{+cont,-round}{-voi,-voc}{-cons}
Ident  voi
Ident stem voi
Ident  back
-{-nas,+voi}{+word}
Ident stem +voi
Ident  -back
-{+cons,+voi,-word,-lab,-son,-voc}
Ident stem round
-{-word}{-lat,+voi}{+word}
+{+son}{+back,+son}
-{+voc,+son,+back,+cont,-word,-lo,-round,-cons}{-dor,+lab,-voc}
-{-word,-round}
-{+voc,+back,+cont,-word,+hi,-nas,-cons}
-{+hi,-back,-round}
+{-glot}{+voc,+back,+son,-lo}
+{+cont,-back}{-glot,-dr,+ant,-voi,-son}{+word}
Ident stem -round
+{+cont,+son,-round}{+son,+nas,-word}{-voi}
-{+back}{-rhot,+lab}
-{-voi,-voc}
+{-nas}{+voc,-back}
-{-voi,-son}{+hi}{+son,+lab,+nas,+ant,-word,-rhot,-lat,-cont,-glot,-cor,-voc}
+{-rhot,+nas}{+voc,+cont,-word,-lo,+hi,-back,-cons}{-lat}
-{-nas,+voi}
-{+voc,+son,-round}
+{+voc}{+cons,-voi}{+hi,+voc,-cons,-round}
+{+voc,+round}{-dor,-word}
+{+voc,-back,-round}
+{+voc,+round}{+nas}{+word}
-{+hi,+back}{-dor}
-{-lat,-dr,-cont}{-back,-cons}
+{-nas,-voi}{+word}
+{+hi,+cont}{-lab}{+back,+son}
+{+voc,+back}{-rhot}
+{-glot,-nas,-voi,-ant}{+cont,-back,-lo}{-word}
Ident stem -back
+{+cont,-round}{+lab}
+{+son}{-word}{+voc,+back,+cont,-cons,-round}
+{+hi,+voc,+back,-nas,-lo}{-word}
+{+voc,+round}{-lat}{+word}
-{+cont}{-word}{+voc,-back,-lo}
+{+dor}{+voc,+back,-cons}{-lat,-dr,-word}
+{-back,-lo}{-lat}
+{+lo,+son,-round}{-dr,-cont,-voc}{+back}
+{+round,-nas}
+{-voc}{+voc,+back,-round}
+{-dr,-son}{+son,-back}{+nas}
+{-nas,+cor}{+son,+back,-nas,-word}{-voc}
-{-round,-lo}
-{-back}{-word}{+voc,+cont,-round}
+{+hi,+back,+cont,-word,-round}
+{+round,+back,+son}
+{+voc,+son,+back,-word,+hi,-round,-cons}{+cons,-cont}{+word}
+{-glot}{+back,-nas,-word}
+{+voc,+back,+cont,-lo,-nas,-round,-cons}{-cor,-voc}{+word}
-{+hi,+voc,-back,-cons,-lo}
+{+back,-lo}
-{+hi,+back,-nas}{-nas,-word}
+{-lat}{+voc,-back,-lo}
+{+cont,+round,-nas,-word}{-cont}
+{-rhot,+cor}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-cor,-cont,-word,+nas}
-{+cont,+back,+son,-round}{-glot,+cons,-word}{+word}
-{-nas}{+back}
+{-cor}{+round,+back,-cons}
+{+son,-nas,-round}{-word}
-{-son}{+hi,+round}{-rhot,-cont}
+{+back,-round}
+{-cons,-round}{+cons,+son,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}
+{-word,-lo}{-rhot,-lab,+cons,+cor}{-round,-lo}
+{+cont}{+cor,-lat,-nas,-dr,-glot,-lab,-voi,-son}{+voc,+round,-word,+hi,-nas,-back,-cons}
-{+lab,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-son}{-back}
+{-glot,-word}{-round,-lo}{-cont,-word}
-{+round,-back}
-{+cont,-back}{-glot,-cor}
-{+back,+cont}{-cont}
-{-dor}{-word,-back}
+{+hi,-round,-lo}
+{+round,+cont,-word,-back}
Ident  +back
+{+voc}{+ant}{+back,-round}
+{-glot}{+round,-back}
+{-back,-word,-cons}{+cons,-cont}
+{-word,-back}
+{+cons,+cor,-word,-rhot,-glot,-lab,-voi,-son}{-back,-lo}{-word}
-{-voc}{-round,-lo}{-dr}
+{+voc,+round}{-cont}
+{+cont,+voc,-nas,-cons}{+ant,-nas,-dr,-cont}{-round,-lo}
+{+round,+back,-word,-lo}
+{+cont,-round}{-rhot,+ant,-cor,-cont}{+word}
+{-voc}{+voc,+son,-word,-nas,-round,-cons}{-glot}
-{+hi,+back}
+{-cont}{-back,-lo}{-rhot,-lat,-word,-cont,-dor}
-{+dor}{+hi,+voc,+back,+son,-lo}
-{+back,-nas}{-dr}
+{+son,-word,-back}{+cons}{+word}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+back,-cons}
+{-rhot}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
Ident  +round
-{+round,-cons}
-{-voc}{-word,-round}
-{+hi,+back,-cons}{-dr}{+word}
-{+cons,+lab,+ant,-lat,-nas,-cont}{+voc,+back,+cont,-lo,-nas,-round}{-glot}
+{+voc,+back,+round}{-dor}
-{+hi,+voc,+back,-lo}{-dr}{+word}
-{-nas,-round}{+cons,+ant,+nas,-lat,-dr,-cont,-glot,-dor,-cor}
-{-back,-lo}{-cont}
-{-voc}{-word,-cons,-round}{-dor}
-{+voc,-cons,-round}{-dr}{+word}
-{+cont,-round}
-{+cont}{-lat}{-back,-word,-cons,-lo}
-{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}{-cont}{+voc,+round}
-{+son,+round,+back,-nas}
+{+voc,+back}{+cons}
-{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+back,-lo}
+{-lat}{+round,+son,-cons}
-{+voc,+back,-word}{-dor}{+cont,-word,-back,-lo}
+{-dr,+lab}{+son,+back,-word,+hi,-round,-cons}
+{+round,-nas,+voc,-lo}
-{+voc,-back}
+{-son}{+back,-nas}
+{+voc,+round}
-{+round,+son}{-word}
+{-dr}{-nas,-round}{+dr,-lat,-nas,-cont,-glot,-lab}
+{+cont,-round}{-glot,-ant}
-{-dor}{+round,-nas}{-glot,-rhot}
+{+hi,+cont,+back,-nas,-round}{+lab}
+{+back,+cont}
-{-cor}{+voc,-back}
-{-cons,+son,-word,-back,+voc}{+nas}
+{-lab}{-nas,+round,+son,-lo}{+nas}
-{-cons}{-dor,-nas}{+round,+voc,-word,-lo}
-{-cons,-back,-round}{-lat,-lab}{+son,+back,+cont}
+{-cons}{+voi}{-nas,-back}
-{+hi,+cont,-lo}{-glot,-rhot,-nas,-dr,-word}{+cont,+voc,+back,+son,-nas}
+{-lo}{-son}{+son,-round}
Ident stem +round
+{-dor,-voi}{-word,-back,-lo}{-rhot}
-{+cons,+son,+ant,+nas,-lat,-dr,-dor,-lab,-voc}{+cor,-ant,-rhot,-lat,-lab,-voi,-son}
-{-rhot}{+hi,+voc,-back}{+cons}
-{+hi}{-son}{+round,+cont}
+{-son}{+back,-lo}{-dor,-lat,-cor,-cont,-voc}
+{-cons,-round}{-dor,-cor,-dr,+lab}
-{+cont,+son,-nas,-back}
+{+cont,+round,-nas}
+{+back,-cons}{+son,-cont}{+word}
+{+ant}{+back,+son}{-dor,-cor,-cont,+nas}
-{-cont}{+hi,-nas,-round}{-dor}
+{+back,+son}{-voc}{+word}
-{+hi,+round,-cons}{-dor}{+word}
-{-lat}{+round,-lo}
+{+cons,-dr}{+hi,+back}
-{+voc,+back,+cont,-word,+hi,-round,-cons}{-lat,-cor}{+word}
-{-nas}{-nas}{+round,-word}
-{+round,+cont}
-{-lat,-cor,-dr,+cons}{-back}
+{-glot,-cont}{+back,-round}
+{-glot,-cont}{+son,+back,-nas}
-{+hi,-cons,-round}{-cor,+nas}
-{+son,-back}
-{-back,-round}
-{-glot,-rhot,-lab,-cont}{+back,-lo}{-son}
+{+cont,-back,-lo}{-glot}
+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{+nas}{+word}
-{-round}{+cons,+cor,-rhot,-dr,-glot,-dor}{+hi,+cont,-back,-round}
+{-lab}{+voc,+son,+round,+back,+cont,-word,-lo,+hi}{+cons,+son,-word,-rhot,+ant,-dr,-dor,-voc}
-{+back,+cont}{-rhot,-lat,+ant,+lab}{+word}
+{+cor}{-back,-round}{-voi}
-{+ant}{+back,-round}{+lab}
+{-ant}{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
-{+back,-round}{-word}{+word}
+{+back,+cont,-word,+hi,-nas,-round,-cons}
-{-back,-lo}{-dor}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-word}{-son}{+back,+son}
-{-dr}{+back,-nas}{-cor}
-{+cont,+back,+son}
-{+voc,+round,+cont,-word,-lo,-nas,-cons}
-{+son}{-lat}{+back,+cont}
+{+back,-word}{-cor,+nas,-voc}
-{-ant}{+back,-lo}
-{+voc,-nas,-word,-cons,-round}{-dr}
+{+cont,-back}{-cor}
+{+round,+son}
-{-nas}{+cons,-voi}
-{+voc,-round}{+nas}
-{-dr,-cont}{+hi,-round}
+{+cons,+ant,-cont}{+back,-round}
+{-word}{+ant}{-round}
-{-rhot,-dr,-voc}{+hi,-back}{+lab}
-{+cons,+dor,-lat,-dr,-cont,-lab,-voi,-son}{+hi,+round}
-{-voc}{+round}
-{-back}

Errors in testing #0: 275
False, |lordim|, |lordwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |pankartim|, |pankartim|, []

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |kwskanDim|, |kwskanDim|, []

False, |Tqpim|, |Tqpim|, []

False, |fihristim|, |fihristwm|, ['change  -back']

False, |zartim|, |zartim|, []

False, |tunDim|, |tunDim|, []

False, |optimistim|, |optimistwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |farkim|, |farkim|, []

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |Dartim|, |Dartim|, []

False, |goSistim|, |goSistwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |amjantim|, |amjantim|, []

False, |motopompim|, |motopompim|, []

False, |trqstim|, |trqstwm|, ['change  -back']

False, |wrkim|, |wrkim|, []

False, |kyrkim|, |kyrkim|, []

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |puntim|, |puntim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |tezebzyb|, |tezebzip|, ['change  +voi', 'change stem +round']

False, |semerkantim|, |semerkantim|, []

False, |aLakartim|, |aLakartim|, []

False, |riskim|, |riskwm|, ['change  -back']

False, |langwrtim|, |langwrtim|, []

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |zartzurtim|, |zartzurtim|, []

False, |ziftim|, |ziftwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |ufug|, |ufwk|, ['change  +voi', 'change stem +round']

False, |ejyb|, |ejip|, ['change  +voi', 'change stem +round']

False, |kontim|, |kontim|, []

False, |testim|, |testwm|, ['change  -back']

False, |kurbim|, |kurbim|, []

False, |kyTyg|, |kyTik|, ['change  +voi', 'change stem +round']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |markim|, |markim|, []

False, |takajjydim|, |takajjydim|, []

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |tesejjyb|, |tesejjip|, ['change  +voi', 'change stem +round']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |kortim|, |kortim|, []

False, |sytim|, |sytim|, []

False, |topim|, |topwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |syrTim|, |syrTim|, []

False, |kokim|, |kokim|, []

False, |rutuubet|, |rutwubet|, ['change stem +round']

False, |havuD|, |havwT|, ['change  +voi', 'change stem +round']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |maltim|, |maltim|, []

False, |postim|, |postwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |sulbim|, |sulbim|, []

False, |gongim|, |gongim|, []

False, |Tokim|, |Tokim|, []

False, |haltim|, |haltim|, []

False, |darbim|, |darbim|, []

False, |mektubim|, |mektubwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |temevvyT|, |temevviT|, ['change stem +round']

False, |taammydim|, |taammydim|, []

False, |kurdim|, |kurdwm|, ['change  -back']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |kwrkim|, |kwrkim|, []

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |swrpim|, |swrpim|, []

False, |felDim|, |felDwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |terekkybim|, |terekkybim|, []

False, |nalbantim|, |nalbantim|, []

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |nutug|, |nutwk|, ['change  +voi', 'change stem +round']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |hwnkim|, |hwnkim|, []

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |zarbim|, |zarbim|, []

False, |mylkim|, |mylkim|, []

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |kobaltim|, |kobaltim|, []

False, |zaatylDenbim|, |zaatulDenbim|, ['change stem -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |Dukim|, |Dukim|, []

False, |zevkim|, |zevkwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |garbim|, |garbim|, []

False, |tanZantim|, |tanZantim|, []

False, |neftim|, |neftwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |hartim|, |hartim|, []

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |tahakkukim|, |tahakkukim|, []

False, |Sytim|, |Sytim|, []

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |garkim|, |garkim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |potim|, |potwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |zwrtim|, |zwrtim|, []

False, |dominantim|, |dominantim|, []

False, |pedagogim|, |pedagogim|, []

False, |mamutim|, |mamutwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |fytyvvet|, |fytivvet|, ['change stem +round']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |zamkim|, |zamkim|, []

False, |swtokim|, |swtokim|, []

False, |sermestim|, |sermestwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |yTim|, |yTim|, []

