Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 263
0: True, |buuselig|, |buuselik|, ['change stem +voi']~t~["False, |buuselig|, |biuselik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |piuselig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puusqlig|, ['change stem +voi', 'change stem -round']", "False, |buuselig|, |bwuselig|, ['change stem +round']", "False, |buuselig|, |buuzelwg|, ['change stem -voi', 'change stem -back']", "False, |buuselig|, |buusqlig|, ['change stem -round']", "False, |buuselig|, |byuselik|, ['change  +voi', 'change stem +back']", "False, |buuselig|, |byuzelig|, ['change stem -voi', 'change stem +back']", "False, |buuselig|, |buyzelig|, ['change stem -voi', 'change stem +back']", "False, |buuselig|, |buuselwg|, ['change stem -back']", "False, |buuselig|, |puuselyg|, ['change stem +voi', 'change stem -round']", "False, |buuselig|, |buuselyk|, ['change  +voi', 'change stem -round']", "False, |buuselig|, |buwzelig|, ['change stem -voi', 'change stem +round']", "False, |buuselig|, |puwselig|, ['change stem +voi', 'change stem +round']", "False, |buuselig|, |buuseluk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buusqlik|, ['change  +voi', 'change stem -round']", "False, |buuselig|, |buuzelug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buiselig|, ['change stem +round', 'change stem +back']", "False, |buuselig|, |bwuselik|, ['change  +voi', 'change stem +round']", "False, |buuselig|, |buusolik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buuzelig|, ['change stem -voi']", "False, |buuselig|, |buuzelyg|, ['change stem -voi', 'change stem -round']", "False, |buuselig|, |buyselik|, ['change  +voi', 'change stem +back']", "False, |buuselig|, |buuzolig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |puusolig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buuselwk|, ['change  +voi', 'change stem -back']", "False, |buuselig|, |buyselig|, ['change stem +back']", "False, |buuselig|, |buuselyg|, ['change stem -round']", "False, |buuselig|, |puiselig|, ['change stem +voi', 'change stem +round', 'change stem +back']", 'False, |buuselig|, |buuselig|, []', "False, |buuselig|, |biuselig|, ['change stem +round', 'change stem +back']", "False, |buuselig|, |buwselik|, ['change  +voi', 'change stem +round']", "False, |buuselig|, |buuzqlig|, ['change stem -voi', 'change stem -round']", "False, |buuselig|, |pyuselig|, ['change stem +voi', 'change stem +back']", "False, |buuselig|, |puuselig|, ['change stem +voi']", "False, |buuselig|, |bwuzelig|, ['change stem -voi', 'change stem +round']", "False, |buuselig|, |pwuselig|, ['change stem +voi', 'change stem +round']", "False, |buuselig|, |byuselig|, ['change stem +back']", "False, |buuselig|, |biuzelig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puyselig|, ['change stem +voi', 'change stem +back']", "False, |buuselig|, |buusolig|, ['change stem -back', 'change stem -round']", "False, |buuselig|, |buiselik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puuselug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |puuselwg|, ['change stem +voi', 'change stem -back']", "False, |buuselig|, |buizelig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |buuselug|, ['change stem -back', 'change stem -round']", "False, |buuselig|, |buwselig|, ['change stem +round']"]

2: True, |mySrik|, |mySrik|, []~t~["False, |mySrik|, |mySruk|, ['change stem -back', 'change stem -round']", "False, |mySrik|, |mySrwk|, ['change stem -back']", "False, |mySrik|, |miZrik|, ['change stem -voi', 'change stem +round']", "False, |mySrik|, |muSrik|, ['change stem -back']", "False, |mySrik|, |mySryk|, ['change stem -round']", "False, |mySrik|, |myZryk|, ['change stem -voi', 'change stem -round']", "False, |mySrik|, |myZruk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySrik|, |mySrwg|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrig|, ['change stem -voi']", "False, |mySrik|, |mwSrig|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySrik|, |mwZrik|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySrik|, |muSrig|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySrik|, |myZrik|, ['change stem -voi']", "False, |mySrik|, |muZrik|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mwSrik|, ['change stem +round', 'change stem -back']", "False, |mySrik|, |mySryg|, ['change stem -voi', 'change stem -round']", "False, |mySrik|, |miSrig|, ['change stem -voi', 'change stem +round']", "False, |mySrik|, |myZrwk|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |miSrik|, ['change stem +round']"]

3: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mwtevaaritim|, ['change stem +voi', 'change stem +round', 'change stem -back']
1971: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopym|, ['change  -round']

1984: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

2001: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertqpim|, ['change stem +back']

2009: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

2020: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyvijetwm|, ['change  -back']

2082: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahyd|, []

2130: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

2134: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetym|, ['change  -round']

2153: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisietim|, ['change stem +round']

2154: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |tehaaletim|, ['change stem +voi']

2245: True, |kwlkujrug|, |kwlkujruk|, ['change stem +voi']~False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

2268: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2275: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

2284: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

2290: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitym|, ['change  -round']

2324: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

2338: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2344: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

2355: True, |ebusuud|, |ebusuut|, ['change stem +voi']~False, |ebusuud|, |qbusuut|, ['change  +voi', 'change stem -round']

Constraints added in training #3: 58
voc tier -['{-round}', '{+voc,+back,+son,-nas}']
+{+round,+back}
voc tier -['{-round}', '{+son,-back}']
+{+back,-cons}
voc tier +['{+back,+cont}', '{+round,-cons}']
+{-glot,-rhot,-dr}{+back,-nas}
-{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
+{+hi,-back}{+lab,-voc}
voc tier -['{-hi,+back,-word}', '{+voc,+back,-nas,-word}']
voc tier +['{+voc,+cont,-lo,-hi,-nas,-round,-cons}', '{+round,+back}', '{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}']
+{+back,-nas}{-rhot}{+word}
voc tier +['{+son,+back,+cont}']
-{-rhot,-word}{-word,-back}
-{-nas,-back,-cons}{-dr,-word,+nas}
-{+son,+round,+cont,-word,-back}
+{+cons,+lab,-rhot,-lat,-dr,-cont,-voi,-voc}{+voc,+back,-cons}
voc tier -['{+son,+cont,+back,-nas,-cons}', '{-word,-back}']
voc tier -['{-cons}', '{+back,+son}']
+{+hi,+voc,+cont,-word,-back}
voc tier +['{-nas,-cons}', '{-back,-lo}']
+{+round,-back}{-dr}
-{-dor,+cons,-dr}{+voc,+round}
voc tier -['{+lo}', '{+hi,+round,-word,-lo}']
-{+hi,-back,-cons,-round}{-cont}{+word}
-{+back,-cons}{-rhot,+cons,-cont,+lab}{+word}
+{+cons,-word,+ant,-nas,-dor,-voi}{+voc,-back}{-glot}
-{+back}{+cons}{+word}
+{-back,-round}
+{+hi,+cont,-back}
voc tier -['{+son}', '{+cont}', '{+round,-word}']
-{-voi}{+back,-lo}{+cont}
voc tier +['{+back}', '{-nas,-back}']
+{+back}{+cons,-word,-lat,-dr,-glot,-dor,-voi,-son}{+back}
+{+hi,+round,+back,+cont,-nas}
+{-nas,-word,-round}
voc tier +['{-cons}', '{-cons}', '{+back,+cont,-word,-lo,+hi,-round}']
-{-word}{-word,-rhot,-lat,-nas,-dor,-voi,-son}{+hi,+round}
+{+cons}{+hi,+back,-word}{-dr}
-{-glot}{+back,+son}
voc tier -['{+hi,+back}']
voc tier -['{+cont}', '{+voc,+round,+back,-word,+hi,-nas}']
-{+son,+round,+back,+cont,-word,-cons}{-cont}
-{+round,+cont}
+{+cons}{-round}{-word}
+{-nas,-back}{-dor,-lab,-cont,-voc}
+{+voc,+son,-back}{-glot,-nas}{-rhot}
+{+ant}{-lab,-lat,-cont}{+back,-round}
voc tier +['{+son,-word,-back}']
-{+voc,+son,+back,-lo,-nas,-round}
voc tier +['{-round}', '{+lo,+back,+cont}', '{+back,-lo}']
voc tier -['{+voc}', '{-nas,-back}']
voc tier +['{+back,-word}', '{-lo,+back,+cont,-cons,-round}']
-{-glot,+ant,-voi,-word,-voc}{+voc,+back,-cons}
-{-back}{-dr}{+word}
voc tier -['{+son,-round,-nas,-word,-lo}']
-{+round,+son}{-lat}{+hi,-round}
voc tier -['{+voc,+son,-round}']
voc tier +['{+back,-round}']

Errors in testing #3: 18
False, |kalbim|, |kalbwm|, ['change  -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |atlantig|, |atlantwk|, ['change  +voi', 'change stem -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |antartik|, |antartwk|, ['change stem -back']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

Errors in training #4: 29
49: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

63: True, |realist|, |realist|, []~False, |realist|, |realwst|, ['change stem -back']

75: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

76: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

150: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

156: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

841: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

843: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

1157: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1165: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretwm|, ['change  -back']

1504: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1506: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

1719: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

1721: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetym|, ['change  -round']

1956: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

1961: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

1991: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

1992: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

2024: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

2036: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

2078: True, |myntaahabat|, |myntaahabat|, []~False, |myntaahabat|, |myntaahapat|, ['change stem +voi']

2079: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |sdandwm|, ['change stem -voi', 'change  -back']

2082: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahyd|, []

2138: True, |komandit|, |komandit|, []~False, |komandit|, |komandwt|, ['change stem -back']

2170: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |sihrijetim|, ['change stem +back']

2260: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

2262: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritym|, ['change  -round']

2289: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

2290: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitwm|, ['change  -back']

Constraints added in training #4: 34
+{+cons}{-round}{-word}
+{-nas,-back}{-dor,-lab,-cont,-voc}
+{+voc,+son,-back}{-glot,-nas}{-rhot}
+{+ant}{-lab,-lat,-cont}{+back,-round}
voc tier +['{+son,-word,-back}']
-{+voc,+son,+back,-lo,-nas,-round}
voc tier +['{-round}', '{+lo,+back,+cont}', '{+back,-lo}']
voc tier -['{+voc}', '{-nas,-back}']
voc tier +['{+back,-word}', '{-lo,+back,+cont,-cons,-round}']
-{-glot,+ant,-voi,-word,-voc}{+voc,+back,-cons}
-{-back}{-dr}{+word}
voc tier -['{+son,-round,-nas,-word,-lo}']
-{+round,+son}{-lat}{+hi,-round}
voc tier -['{+voc,+son,-round}']
voc tier +['{+back,-round}']
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-word,-back}']
cons tier -['{-lab,+voi}', '{+lab}']
voc tier +['{+cont}', '{+round,-cons}']
+{+round,-back}
+{+cont,-back}{-glot,+cons,+son,-cont}{+word}
-{+voc,-back,-cons,-lo}
+{+round}
voc tier -['{-word}', '{-nas,-word,-lo}', '{-round}']
voc tier +['{+son}', '{-cons}', '{+voc,+back,+son,+round,-lo}']
voc tier -['{-round}', '{+voc,-nas}', '{+back,-nas}']
-{-round}
voc tier +['{-back,-lo}']
voc tier +['{+voc,-back,-cons}']
+{+son,+round,+cont}
+{+cons}{+cons}{+son,-nas,-back,-round}
-{+round,+voc,-back,-lo}{+ant}
+{+round,-word}{-cont,-voc}
cons tier +['{-dr,-word}', '{-cor,+voi}']
voc tier -['{+hi}', '{+hi,-word,-back}']

Errors in testing #4: 86
False, |ardim|, |ardim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |Kawdim|, |Kaidim|, ['change stem +back']

False, |yzynDim|, |yzynDim|, []

False, |kajwdim|, |kajidim|, ['change stem +back']

False, |herTibaadaabaadim|, |herTibaataabaadwm|, ['change stem +voi', 'change  -back']

False, |tartim|, |tartim|, []

False, |hwnkim|, |hwnkim|, []

False, |saltim|, |saltim|, []

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |pakim|, |pakim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |zarbim|, |zarbim|, []

False, |gylynTim|, |gylynTim|, []

False, |kantim|, |kantim|, []

False, |Sakim|, |Sakim|, []

False, |halkim|, |halkim|, []

False, |jakim|, |jakim|, []

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |taGallybim|, |taGallybim|, []

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |kazuulet|, |kasuulet|, ['change stem +voi']

False, |kartim|, |kartim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |dijalektim|, |tijalektim|, ['change stem +voi']

False, |kastim|, |kastim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |hqstim|, |hqstim|, []

False, |aadaabim|, |aataabwm|, ['change stem +voi', 'change  -back']

False, |Dartim|, |Dartim|, []

False, |tadim|, |tadim|, []

False, |zwnkim|, |zwnkim|, []

False, |bawtim|, |baitim|, ['change stem +back']

False, |bankim|, |bankim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |darbim|, |darbim|, []

False, |adaalet|, |ataalet|, ['change stem +voi']

False, |TwtTwtim|, |TwtTwtim|, []

False, |taktim|, |taktim|, []

False, |gasbim|, |gasbim|, []

False, |bahtim|, |bahtim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |azaabim|, |asaabwm|, ['change stem +voi', 'change  -back']

False, |aazaalwg|, |aasaalwg|, ['change stem +voi']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |swrtim|, |swrtim|, []

False, |kwrkim|, |kwrkim|, []

False, |parkim|, |parkim|, []

False, |kobaltim|, |kopaltwm|, ['change stem +voi', 'change  -back']

False, |sakim|, |sakim|, []

False, |Zantim|, |Zantim|, []

False, |ozalit|, |osalit|, ['change stem +voi']

False, |dijalekt|, |tijalekt|, ['change stem +voi']

False, |zwrtim|, |zwrtim|, []

False, |swkim|, |swkim|, []

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |hizmetim|, |hismetim|, ['change stem +voi']

False, |Dwlkim|, |Dwlkim|, []

False, |zaptim|, |zaptim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |martim|, |martim|, []

False, |kazuuletim|, |kasuuletim|, ['change stem +voi']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |markim|, |markim|, []

False, |dyrystim|, |dyrystim|, []

False, |delgeTim|, |telgeTim|, ['change stem +voi']

False, |delaalet|, |telaalet|, ['change stem +voi']

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |twkim|, |twkim|, []

False, |rabbim|, |rabbim|, []

False, |zabtim|, |zabtim|, []

False, |farkim|, |farkim|, []

False, |delgeT|, |telgeT|, ['change stem +voi']

False, |adaaletim|, |ataaletim|, ['change stem +voi']

False, |ozalitim|, |osalitim|, ['change stem +voi']

False, |antim|, |antim|, []

False, |Saftim|, |Saftim|, []

False, |aazaabim|, |aasaabwm|, ['change stem +voi', 'change  -back']

False, |raptim|, |raptim|, []

False, |swrpim|, |swrpim|, []

False, |hartim|, |hartim|, []

False, |tankim|, |tankim|, []

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |fwrtim|, |fwrtim|, []

Total Constraints, Sorted by Weight
10.4	Ident  back
9.12545677643	Ident  round
9.02566201135	voc tier -['{+back,+cont,-word}', '{-back}']
5.71153176005	Ident  +back
5.60039916059	voc tier -['{-round}', '{+hi,+round,+cont,-cons}']
5.42315707642	Ident  -back
4.74917042639	Ident  -round
3.68342504039	Ident  +round
3.41022352773	-{-nas,-back}{+nas,-rhot,-dr,-cont,-glot,-dor,-cor,-voc}
3.38308756926	-{+son,+cont,-word,-lo,-hi,-nas,-round}{-voc}{+back,-word}
3.35801397398	voc tier -['{-hi}', '{+back}', '{+cont,-word,-lo,+hi,-nas,-back,-round}']
3.25805159887	-{+voc,-word,-lo,-nas,-back,-cons}{+cons,-word,+nas,-rhot,-lat,-cont,-glot,-dor,-voc}{+word}
3.22051404021	-{-word,-back}{+nas}
2.90279245725	+{+hi,+round,-nas,-word}{+son,+nas}
2.8	voc tier +['{+hi,+son}', '{+hi,+round}']
2.56183946412	voc tier -['{+cont}', '{+voc,-lo}', '{+voc,+back}']
2.48857786072	voc tier +['{+hi,-nas,-round}', '{-round}']
2.43909964877	voc tier +['{+cont}', '{-nas,-word,-back}', '{-hi,+lo}']
2.34034746891	-{+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+nas,-voc,-word}
2.23722358706	-{+hi,-nas,-back,-cons,-round}{+son}{+word}
2.20394829347	voc tier +['{-round}', '{-round,+voc,+cont,-back,-nas}']
2.11555430988	voc tier +['{-hi,+back}', '{+voc,+son,+round,+cont,-word,-lo,+hi}']
2.0	voc tier +['{+round}', '{+round,-cons}']
1.84780450077	voc tier +['{+lo}', '{+cont,-round}']
1.8288057443	-{-cons}{+back,-nas}
1.82510491622	+{-glot}{+hi,+back,-cons}
1.8	-{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{+ant}{+word}
1.78776520951	+{+hi,+round,+son,-word}{-dor,-cor,+lab}
1.72247592895	voc tier +['{-round}', '{+son,+cont,-lo,-nas,-round,-cons}']
1.70491732505	-{+voc,+son,+cont,-lo,-nas,-back,-cons}{+son}
1.70232998593	+{-voc}{+round,+cont}{-cor,-voc}
1.66184497983	+{-nas,-back}{-dor,-lab,-cont,-voc}
1.63359042882	voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+round,-back}']
1.6	Ident  voi
1.6	voc tier +['{+son,+back,+cont,-word,-hi,+lo,-cons}', '{+son}', '{+hi,+son,-nas,-word,-round}']
1.6	-{-word}{+back,-round}{-rhot}
1.49868882542	voc tier -['{-cons}', '{-word,-round}']
1.47239584193	voc tier -['{+voc}', '{-word}', '{+round,-nas}']
1.4641798462	-{-lat,-voi}{-nas}
1.45731127099	-{+son}{+voc,+back}
1.4	+{-rhot,-lab,+cons}{+hi,+round}
1.39898698641	cons tier +['{+voi,-voc}', '{-lat}']
1.39384693239	voc tier +['{-round}', '{+lo,+back,+cont}', '{+back,-lo}']
1.34080315895	-{-nas,+voi,-son}
1.31929711896	-{+voc,+son,+back,+cont,-lo,-round,-cons}
1.31566684878	voc tier -['{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
1.3000960721	voc tier -['{+voc,+cont,-back}']
1.27730911901	+{+hi,+voc,+back,+cont,-round}{+son}
1.27683124968	+{+back}{+cons,-word,-lat,-dr,-glot,-dor,-voi,-son}{+back}
1.25521567064	+{+round,-nas}{-dor,-lat,+son}
1.24939127539	voc tier -['{+round,-nas,+voc,-lo}', '{+voc}', '{+hi,+round}']
1.22000698899	Ident  -voi
1.20608007489	+{-back,-round}
1.2	-{-dor}{+round,+cont}
1.19758002271	voc tier -['{+hi,+back}']
1.17590921082	voc tier -['{+son,+cont,+back,-nas,-cons}', '{-word,-back}']
1.14638659321	voc tier +['{-word}', '{+voc,+round}']
1.14269154039	+{+round,+back}
1.12382493648	-{+round,+son}{-lat}{+hi,-round}
1.10908355319	voc tier +['{+voc,-round}']
1.10685093914	voc tier -['{+back,-lo,-word,-cons,-round}']
1.09522856086	-{-lat}{+hi,-nas,-back}
1.09075478372	+{+hi,-round}{+cor}{+word}
1.07079753619	+{+voc,-word,+round}
1.04619934469	+{-lat,-voi}
1.0	voc tier -['{-word}', '{+back}']
1.0	voc tier -['{-word}', '{+back,-word}']
0.994707989526	voc tier +['{-cons}', '{-cons}', '{+back,+cont,-word,-lo,+hi,-round}']
0.984793573924	voc tier -['{-nas,-round}']
0.968191153718	voc tier +['{-nas,-cons}', '{-back,-lo}']
0.942574063052	+{+hi,+voc,+cont,-word,-back}
0.941048086719	-{+hi,-round}{-voc}
0.932673424825	-{+son,+round,+cont,-word,-back}
0.920241255318	voc tier +['{+back,-round}']
0.907711658051	-{+cons}{+voc,-back,-lo}
0.901077100905	+{+voc,-back}{-cont}
0.890998588997	+{+cons,-voi}
0.878706115076	+{+voc,-round,-lo}
0.867785995655	+{+hi,-back}{+ant,-voc}
0.867635509023	voc tier +['{+voc,+cont,-lo,-hi,-nas,-round,-cons}', '{+round,+back}', '{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}']
0.862459876699	+{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}{-glot}
0.853994971517	-{-dr}{+back,+son}{-lat}
0.841742083445	voc tier +['{+cont,-back}', '{+back}', '{+round,-word}']
0.839901090908	-{+son,-round}
0.839532610953	voc tier -['{-nas,-back}']
0.828529750448	voc tier -['{+son,-round}', '{+voc,+back,+son,-word}']
0.822511288598	+{-glot,-lat,+cor,-ant}{+voc,+son,+round,+cont,-word,-lo,-back,-cons}
0.810673076645	voc tier -['{+son}', '{+cont}', '{+round,-word}']
0.80627102203	+{+son,-nas,-back,-cons,-round}{-lab,+dor}
0.8	voc tier -['{+cont,+son,-word,-cons}', '{-round}', '{+son,-nas,-back,-cons}']
0.8	-{-cons}{-rhot}{+round,+son}
0.8	+{+word}{-dr,-son}{+voc,+back}
0.8	+{+hi,+round,-word}{-voc}
0.797462513404	voc tier -['{+lo}', '{+hi,+round,-word,-lo}']
0.795140225742	+{+voc,+back}{+cons}{+round,-lo}
0.78383817489	voc tier +['{+son,+voc,+back,+cont,-nas}']
0.783825280367	voc tier +['{+son}', '{-cons}', '{+voc,+back,+son,+round,-lo}']
0.780814014129	voc tier +['{+son,-word,-back}']
0.762432449909	voc tier -['{-cons,-round}']
0.762063551601	voc tier +['{+voc,-back,-cons}']
0.757254258835	voc tier +['{+voc,+back,-cons}']
0.75660712025	voc tier +['{+hi,-back}']
0.75533490271	voc tier -['{-back,-cons}']
0.751068689073	-{-lat,+ant}{+voc,+son,-round}
0.750254037605	-{+back,+cont}{+dor}{+word}
0.743147056598	+{-word,-round}
0.739217092246	voc tier -['{-round}', '{+voc,-nas}', '{+back,-nas}']
0.73857714849	cons tier -['{-lab,+voi}', '{+lab}']
0.730905634715	voc tier +['{+cont,-back}']
0.726803920214	+{+cons,+lab,-rhot,-lat,-dr,-cont,-voi,-voc}{+voc,+back,-cons}
0.72467085298	voc tier +['{-back,-word,-cons,-lo}']
0.719800632473	voc tier +['{+hi,+voc,-cons}', '{-word}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}']
0.716479636522	-{-nas,-back,-cons}{-dr,-word,+nas}
0.702114067016	+{+round,-lo}
0.701937988395	+{+round}
0.693062387673	cons tier +['{-dr,+cons,-cor,+voi,-cont}', '{+cont}']
0.690238345453	voc tier +['{+round,+son}']
0.64935190167	+{+hi,+cont,-back}
0.646379358819	voc tier +['{+back,-word}', '{-lo,+back,+cont,-cons,-round}']
0.636579201821	Ident  +voi
0.62461569773	-{+round,+son}{-dor}
