Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 305
0: True, |linT|, |linT|, []~t~["False, |linT|, |linD|, ['change stem -voi']", "False, |linT|, |lunD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |linT|, |lunT|, ['change stem -back', 'change stem -round']", "False, |linT|, |lynT|, ['change stem -round']", "False, |linT|, |lwnT|, ['change stem -back']", "False, |linT|, |lwnD|, ['change stem -voi', 'change stem -back']", "False, |linT|, |lynD|, ['change stem -voi', 'change stem -round']"]

1: True, |gaaswb|, |gaaswp|, ['change stem +voi']~t~["False, |gaaswb|, |gaazib|, ['change stem -voi', 'change stem +back']", "False, |gaaswb|, |gaasib|, ['change stem +back']", "False, |gaaswb|, |kaasib|, ['change stem +voi', 'change stem +back']", "False, |gaaswb|, |gaasub|, ['change stem -round']", "False, |gaaswb|, |gaazwb|, ['change stem -voi']", "False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']", "False, |gaaswb|, |gaazub|, ['change stem -voi', 'change stem -round']", "False, |gaaswb|, |kaasyb|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |gaasip|, ['change  +voi', 'change stem +back']", 'False, |gaaswb|, |gaaswb|, []', "False, |gaaswb|, |kaasub|, ['change stem +voi', 'change stem -round']", "False, |gaaswb|, |gaasyp|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |gaazyb|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |kaaswb|, ['change stem +voi']", "False, |gaaswb|, |gaasyb|, ['change stem +back', 'change stem -round']"]

2: True, |hyrrijet|, |hyrrijet|, []~t~["False, |hyrrijet|, |hwrrijed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |hyrrijet|, |hyrrijqd|, ['change stem -voi', 'change stem -round']", "False, |hyrrijet|, |hyrrujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrrwjet|, ['change stem -back']", "False, |hyrrijet|, |hurrijed|, ['change stem -voi', 'change stem -back']", "False, |hyrrijet|, |hirrijet|, ['change stem +round']", "False, |hyrrijet|, |hyrryjet|, ['change stem -round']", "False, |hyrrijet|, |hwrrijet|, ['change stem +round', 'change stem -back']", "False, |hyrrijet|, |hyrrujet|, ['change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrrijed|, ['change stem -voi']", "False, |hyrrijet|, |hyrrwjed|, ['change stem -voi', 'change stem -back']", "False, |hyrrijet|, |hyrrijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrryjed|, ['change stem -voi', 'change stem -round']", "False, |hyrrijet|, |hurrijet|, ['change stem -back']", "False, |hyrrijet|, |hyrrijot|, ['change stem -back', 'change stem -round']", "False, |hyrrijet|, |hirrijed|, ['change stem -voi', 'change stem +round']", "False, |hyrrijet|, |hyrrijqt|, ['change stem -round']"]

3: True, |kwLarnetim|, |kwLarnetim|, []~t~["False, |kwLarnetim|, |kwLarnotim|, ['change stem -back', 'change stem -round']", "False, |kwLarnetim|, |kwLarnetym|, ['change  -round']", "False, |kwLarnetim|, |kiLarnetim|, ['change stem +back']", "False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']", "False, |kwLarnetim|, |kyLarnetim|, ['change stem +back', 'change stem -round']", "False, |kwLarnetim|, |kuLarnetim|, ['change stem -round']", "False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']", "False, |kwLarnetim|, |kwLarnqtim|, ['change stem -round']"]

4: True, |mozaig|, |mozaik|, ['change stem +voi']~t~["False, |mozaig|, |mozayk|, ['change  +voi', 'change stem -round']"]
False, |TwtTwtim|, |TwtTwtim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |dwretnot|, |dwretnqt|, ['change stem +back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |lupim|, |lupwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |raundim|, |raundwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |gutim|, |gutwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |redingotim|, |redingotwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |hoStim|, |hoStim|, []

False, |dutim|, |dutwm|, ['change  -back']

False, |kampim|, |kampim|, []

False, |fobim|, |fobwm|, ['change  -back']

False, |tostim|, |tostim|, []

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |teressybim|, |teressybim|, []

False, |azotim|, |azotwm|, ['change  -back']

False, |Dwlkim|, |Dwlkim|, []

Errors in training #3: 34
1: True, |gaaswb|, |gaaswp|, ['change stem +voi']~False, |gaaswb|, |gaaswb|, []

9: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

10: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitwm|, ['change  -back']

23: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

31: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkypijet|, ['change stem +voi', 'change stem +back']

74: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

122: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

186: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

284: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

396: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

398: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

443: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

445: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

570: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

574: True, |ataaletim|, |ataaletim|, []~False, |ataaletim|, |ataaletwm|, ['change  -back']

575: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

586: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

662: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenqitim|, ['change stem +back']

667: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

671: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

901: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

902: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

968: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

974: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

1043: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1045: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

1282: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

1284: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotym|, ['change  -round']

1768: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1770: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtym|, ['change  -round']

2106: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

2149: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

2295: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2324: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobym|, ['change  -round']

Constraints added in training #3: 22
-{+voc,+round,+back,+cont,-word,-lo,-hi,-cons}{-lat}{+hi,+round,-nas,-lo}
-{+voc,+back}{+ant}{+word}
+{-cons,-round}{-voc}
-{+voc,+back,+cont,-lo,+hi,-round,-cons}{-son}{-back,-round}
-{-back,-lo}{-dr,+nas}
-{-back}{+cons,+son,+lab,-lat,-word,+ant,-dr,-cont,-dor,-cor}{+word}
+{+back,-round,-cons,-lo}{+cons}
-{+son,-back}{-cont}{+word}
+{-rhot,+cons,-cont,-voc,-dor}{+round,-back}
Ident stem +back
+{+cont,-back}
voc tier +['{+cont,-nas}', '{+son,+back,+cont,-lo,-nas,-cons}']
+{+hi,-word,-cons,-round}
+{-nas,-back}{-dor,-cor,+nas}
voc tier -['{+hi}', '{+hi,-back,-cons}']
-{+back}
voc tier +['{+voc,+son}', '{+round}', '{+round,+cont}']
-{+son,+round,+back,-word,-lo,+hi,-cons}
-{-hi,+back,+cont,-lo}
voc tier -['{-lo}', '{+son}', '{+back,+son}']
-{-nas,-back}{-glot,-dor,-cor,+nas}{+word}
-{-nas,-son}{+son,-back}{+son,+lab,-word,+nas,-dr,-cont,-cor}

Errors in testing #3: 45
False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |ajwb|, |ajwb|, []

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |basmakalwb|, |basmakalwb|, []

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |kalwb|, |kalwb|, []

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

Errors in training #4: 32
84: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

88: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestym|, ['change  -round']

161: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

202: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

284: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

361: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

367: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

454: True, |mutaasswb|, |mutaasswp|, ['change stem +voi']~False, |mutaasswb|, |mutaasswb|, []

533: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDym|, ['change  -round']

540: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedwm|, ['change  -back']

570: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

573: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

597: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

717: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

734: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timyrlengim|, ['change stem +back']

786: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

795: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

1812: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

1832: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutym|, ['change  -round']

1848: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1849: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntym|, ['change  -round']

1935: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

1940: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotym|, ['change  -round']

2050: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

2165: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

2185: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetwm|, ['change  -back']

2218: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

2270: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

2274: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

2295: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2329: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

2374: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

Constraints added in training #4: 35
Ident stem +back
+{+cont,-back}
voc tier +['{+cont,-nas}', '{+son,+back,+cont,-lo,-nas,-cons}']
+{+hi,-word,-cons,-round}
+{-nas,-back}{-dor,-cor,+nas}
voc tier -['{+hi}', '{+hi,-back,-cons}']
-{+back}
voc tier +['{+voc,+son}', '{+round}', '{+round,+cont}']
-{+son,+round,+back,-word,-lo,+hi,-cons}
-{-hi,+back,+cont,-lo}
voc tier -['{-lo}', '{+son}', '{+back,+son}']
-{-nas,-back}{-glot,-dor,-cor,+nas}{+word}
-{-nas,-son}{+son,-back}{+son,+lab,-word,+nas,-dr,-cont,-cor}
voc tier -['{+back,+cont,-word,-cons}', '{+lo,-round}']
voc tier +['{-hi}', '{+son,+back,-nas}']
-{-back,-lo}{-dr}
voc tier -['{-hi,+voc,+cont}', '{-round,-lo}', '{+back,+cont,-word,-nas}']
+{+ant,-word}{+voc,-cons,-back,-round}
-{-back,-cons}{-glot}{+word}
-{-back}{-cont}
-{+cons}{-nas,-back}
-{-son}{+round,+back,+son,-word}{+ant}
-{-cor,-voi}
+{-cons,-round}{+son}
voc tier +['{+lo,-word,-round}', '{+back,+cont,-cons,-round}']
+{+cont}{+hi,+back}{+cons,+son,+nas,-rhot,-lat,-cont,-glot,-voc}
+{-back}
-{+cons,-word,-lat,-cont,-cor,-son}{+son,+voc,+back,+cont,-cons}
-{+cont}{-dor,-voi}
+{+cont}{-lat,-word,-son,-cont}{+voc,-back}
-{+ant,-cont}{+son,+back,+cont,-cons,-lo}{+son}
voc tier -['{+cont,+voc,+son,-back}']
+{+voc,-cons,-back,-lo}{-glot}
-{+son,+cont,-lo,+hi,-nas,-back}
-{-rhot,-cont,-son,+cor}{-nas,-back}

Errors in testing #4: 144
False, |rabbim|, |rabbim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |hartim|, |hartim|, []

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |daalwTim|, |daalwTim|, []

False, |darbim|, |darbim|, []

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |maltim|, |maltim|, []

False, |kujudim|, |kujudym|, ['change  -round']

False, |Swkim|, |Swkim|, []

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |taSwtim|, |taSwtim|, []

False, |pundim|, |pundym|, ['change  -round']

False, |harDim|, |harDim|, []

False, |postim|, |postym|, ['change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |sybutim|, |sybutym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |iskorbitim|, |iskqrbitim|, ['change stem +back']

False, |zartim|, |zartim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |iskorpit|, |iskqrpit|, ['change stem +back']

False, |havuDim|, |havuDym|, ['change  -round']

False, |koTim|, |koTym|, ['change  -round']

False, |okim|, |okym|, ['change  -round']

False, |zaptim|, |zaptim|, []

False, |meShut|, |meShyt|, ['change stem +back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |hamdim|, |hamdim|, []

False, |Tokim|, |Tokym|, ['change  -round']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |kajwbim|, |kajwbim|, []

False, |kortim|, |kortym|, ['change  -round']

False, |fijortim|, |fijortym|, ['change  -round']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |lordim|, |lordym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |garkim|, |garkim|, []

False, |zabtim|, |zabtim|, []

False, |avunTim|, |avunTym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |swkim|, |swkim|, []

False, |kwtim|, |kwtim|, []

False, |kokim|, |kokym|, ['change  -round']

False, |aftim|, |aftim|, []

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |doTim|, |doTym|, ['change  -round']

False, |Twfwtim|, |Twfwtim|, []

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |sarnwDim|, |sarnwDim|, []

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |tentyrdijot|, |tentyrdijqt|, ['change stem +back']

False, |aportim|, |aportym|, ['change  -round']

False, |saltim|, |saltim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |martim|, |martim|, []

False, |kontim|, |kontym|, ['change  -round']

False, |iskorpitim|, |iskqrpitim|, ['change stem +back']

False, |kurbim|, |kurbym|, ['change  -round']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |bokim|, |bokym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtim|, []

False, |Tarkim|, |Tarkim|, []

False, |Sortim|, |Sortym|, ['change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |nyyjork|, |nyyjqrk|, ['change stem +back']

False, |tunDim|, |tunDym|, ['change  -round']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |darbim|, |darbim|, []

False, |wrkim|, |wrkim|, []

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |bizmut|, |bizmyt|, ['change stem +back']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |swrpim|, |swrpim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |hwrtim|, |hwrtim|, []

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |twbbim|, |twbbim|, []

False, |japwtim|, |japwtim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |baskim|, |baskim|, []

False, |garbim|, |garbim|, []

False, |rastim|, |rastim|, []

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |aLakokim|, |aLakokym|, ['change  -round']

False, |huruDim|, |huruDym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |Kawdim|, |Kawdim|, []

False, |maarwbim|, |maarwbim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |boukim|, |boukym|, ['change  -round']

False, |feribot|, |feribqt|, ['change stem +back']

False, |Dartim|, |Dartim|, []

False, |puStim|, |puStym|, ['change  -round']

False, |twkim|, |twkim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |jakwtim|, |jakwtim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |Saftim|, |Saftim|, []

False, |oruDim|, |oruDym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |hotbehot|, |hotbehqt|, ['change stem +back']

False, |karSwtim|, |karSwtim|, []

False, |ajwbim|, |ajwbim|, []

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |istimbotim|, |istimbqtim|, ['change stem +back']

False, |borDim|, |borDym|, ['change  -round']

False, |vyDud|, |vyDyt|, ['change  +voi', 'change stem +back']

False, |haltim|, |haltim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |zwnkim|, |zwnkim|, []

False, |dwretnot|, |dwretnqt|, ['change stem +back']

False, |lupim|, |lupym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |zwrtim|, |zwrtim|, []

False, |raundim|, |raundym|, ['change  -round']

False, |tartim|, |tartim|, []

False, |kwrkim|, |kwrkim|, []

False, |kwTim|, |kwTim|, []

False, |jokim|, |jokym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |halkim|, |halkim|, []

False, |hoStim|, |hoStym|, ['change  -round']

False, |kampim|, |kampim|, []

False, |tostim|, |tostym|, ['change  -round']

False, |kastim|, |kastim|, []

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |baswnDim|, |baswnDim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |bandim|, |bandim|, []

False, |raptim|, |raptim|, []

False, |zwtim|, |zwtim|, []

Total Constraints, Sorted by Weight
12.3995020273	voc tier -['{-back}', '{+back,+cont}']
8.80020451934	Ident stem back
6.01644332485	voc tier +['{-nas}', '{-hi,+lo,+son,-word}', '{+back,+son}']
6.0	Ident  back
5.49654369108	voc tier +['{-round,+son,-nas}', '{-nas,-round}']
5.18087578593	Ident stem round
5.00613400908	Ident stem -back
4.64142678495	Ident  round
3.84100754105	+{+son,+round,+back,+cont,-word,-lo,-nas,-cons}{-glot,-dr}{+back,-nas,-word,-cons}
3.81309637472	Ident  +back
3.4538648314	-{+voi,-word}{+word}
3.33551479609	Ident  -back
3.17938263687	Ident stem -round
3.15874783626	-{-cons,-round}{-lab}{+round,+son}
3.14234738556	voc tier -['{-lo}', '{+back,+son,-round}']
3.1237445092	Ident stem +round
2.75439893287	voc tier -['{-word}', '{+voc,+son,-word,-lo,-round,-cons}', '{+back,-word,-lo}']
2.69961413996	voc tier -['{+round,+voc}', '{-cons,-round}']
2.56884833997	Ident  -round
2.55968827641	Ident  +round
2.50883477588	+{-hi,+voc,+lo}{-rhot}{+back,-nas}
2.24818758448	-{+voc,+back,+cont,-lo,+hi,-round,-cons}{-son}{-back,-round}
2.23594094985	-{-cons}{+ant,-word}{-back,-cons}
2.02021332437	+{+voc}{-cor}{+back,-nas,-round}
1.97804759253	voc tier +['{-cons}', '{+round,+back,-word,-lo,-nas,-cons}']
1.76237710375	Ident  voi
1.74663114862	-{+hi,-word,-back}{+son}{+word}
1.68740994732	+{+hi,-back}{-word}
1.6210780247	-{-cont}{+hi,-nas,-back,-cons}{+ant,+son,+lab,-word,+nas,-lat,-dr,-cont,-glot,-dor,-voc}
1.60080013061	+{+voc,+back,-round}{+cons,+ant,+son,-word,+nas}{+word}
1.51269336187	+{-dr}{+round,+back}{-cont}
1.49391162172	+{-lab}{-voc}{-word,-round}
1.49338177283	-{+hi,-back}{-dor}{+word}
1.42318178877	voc tier -['{+hi,+voc,+back,+cont,-round}']
1.4	voc tier +['{-cons}', '{-back}', '{+round,+cont,-back,-cons,-lo}']
1.4	+{+cons,-word,-rhot,-lat,-nas,-cont,-voc}{+back,-word}{+nas}
1.38849330806	+{+son,-back,-round}
1.38222212065	Ident  -voi
1.36490665541	-{+son}{+cons,-cont}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.36013326495	voc tier -['{-lo}', '{+voc,-round}']
1.35402878311	-{-cont}{+voc,-back}{+son,-dr}
1.32249543472	voc tier -['{+back,+cont,-word,-cons}', '{+lo,-round}']
