Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 388
0: True, |genD|, |genT|, ['change  +voi']~t~["False, |genD|, |gqnT|, ['change  +voi', 'change stem -round']", "False, |genD|, |gonT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |genD|, |kenD|, ['change stem +voi']", "False, |genD|, |gqnD|, ['change stem -round']", "False, |genD|, |konD|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |genD|, |genD|, []', "False, |genD|, |kqnD|, ['change stem +voi', 'change stem -round']", "False, |genD|, |gonD|, ['change stem -back', 'change stem -round']"]

1: True, |belirimsizlig|, |belirimsizlik|, ['change stem +voi']~t~["False, |belirimsizlig|, |belwrimsislig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimsislig|, ['change stem +voi']", "False, |belirimsizlig|, |belirwmsizlik|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzizlwg|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimswzlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimsislwg|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirwmsislig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirwmzizlig|, ['change stem -voi', 'change stem -back']", 'False, |belirimsizlig|, |belirimsizlig|, []', "False, |belirimsizlig|, |belirimsizlwg|, ['change stem -back']", "False, |belirimsizlig|, |pelirwmsizlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimsizlig|, ['change stem +voi']", "False, |belirimsizlig|, |pelwrimsizlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belwrimsizlik|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimswslig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzwzlig|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimsizlwg|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzizlig|, ['change stem -voi']", "False, |belirimsizlig|, |belirimswzlig|, ['change stem -back']", "False, |belirimsizlig|, |belirimsizlwk|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belwrimsizlig|, ['change stem -back']", "False, |belirimsizlig|, |belirwmsizlig|, ['change stem -back']", "False, |belirimsizlig|, |belwrimzizlig|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |belirimswzlik|, ['change  +voi', 'change stem -back']"]

2: True, |bitiSiklig|, |bitiSiklik|, ['change stem +voi']~t~["False, |bitiSiklig|, |bitiSiglig|, ['change stem -voi']", 'False, |bitiSiklig|, |bitiSiklig|, []', "False, |bitiSiklig|, |pitiSiklig|, ['change stem +voi']", "False, |bitiSiklig|, |bidiSiklig|, ['change stem -voi']", "False, |bitiSiklig|, |bitiZiklig|, ['change stem -voi']"]

4: True, |isnad|, |isnat|, ['change stem +voi']~t~['False, |isnad|, |isnad|, []']
1005: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

1006: True, |illetim|, |illetim|, []~False, |illetim|, |illetum|, ['change  -back', 'change  -round']

1013: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1015: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabym|, ['change  -round']

1020: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

1023: True, |pwswrwg|, |pwswrwk|, ['change stem +voi']~False, |pwswrwg|, |pwsirwk|, ['change  +voi', 'change stem +back']

1026: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

1037: True, |zymryd|, |zymryt|, ['change stem +voi']~False, |zymryd|, |zymrit|, ['change  +voi', 'change stem +round']

1051: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1067: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1068: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

1078: True, |patrig|, |patrik|, ['change stem +voi']~False, |patrig|, |patrwk|, ['change  +voi', 'change stem -back']

1089: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1093: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

1116: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

1118: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetum|, ['change  -back', 'change  -round']

1154: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

1161: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDumerD|, ['change stem -back']

1178: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidym|, ['change  -round']

1181: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetwm|, ['change  -back']

1182: True, |margarit|, |margarit|, []~False, |margarit|, |markarit|, ['change stem +voi']

1191: True, |awrlwg|, |awrlwk|, ['change stem +voi']~False, |awrlwg|, |awrlik|, ['change  +voi', 'change stem +back']

1213: True, |budist|, |budist|, []~False, |budist|, |bwdist|, ['change stem +round']

1214: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

1218: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

1220: True, |dinT|, |dinT|, []~False, |dinT|, |dwnT|, ['change stem -back']

1221: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

1226: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitwm|, ['change  -back']

1227: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

1228: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

1232: True, |teZdid|, |teZdit|, ['change stem +voi']~False, |teZdid|, |teZdwt|, ['change  +voi', 'change stem -back']

1250: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabym|, ['change  -round']

1256: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyvijetwm|, ['change  -back']

1272: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1275: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1300: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

1303: True, |sistit|, |sistit|, []~False, |sistit|, |sistwt|, ['change stem -back']

1322: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

1323: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetum|, ['change  -back', 'change  -round']

1339: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

1347: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

1353: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

1359: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemedim|, ['change stem -voi']

1386: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

1391: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anektotwm|, ['change stem +voi', 'change  -back']

1392: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

1394: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketwm|, ['change  -back']

1398: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

1406: True, |havuD|, |havuT|, ['change  +voi']~False, |havuD|, |havuD|, []

1414: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

1415: True, |sarmwsag|, |sarmwsak|, ['change stem +voi']~False, |sarmwsag|, |sarmisak|, ['change  +voi', 'change stem +back']

1417: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

1440: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

1441: True, |tonig|, |tonik|, ['change stem +voi']~False, |tonig|, |tonwk|, ['change  +voi', 'change stem -back']

1472: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

1478: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

1479: True, |illijet|, |illijet|, []~False, |illijet|, |illyjet|, ['change stem -round']

1483: True, |pwtwrag|, |pwtwrak|, ['change stem +voi']~False, |pwtwrag|, |pwtirak|, ['change  +voi', 'change stem +back']

1487: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetwm|, ['change  -back']

1491: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1494: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

1503: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1523: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatym|, ['change  -round']

1527: True, |tertibat|, |tertibat|, []~False, |tertibat|, |tertwbat|, ['change stem -back']

1539: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwltotim|, ['change stem +voi']

1542: True, |lebim|, |lebim|, []~False, |lebim|, |lebum|, ['change  -back', 'change  -round']

1543: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatim|, []

1547: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

1557: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1560: True, |zimmet|, |zimmet|, []~False, |zimmet|, |zwmmet|, ['change stem -back']

1563: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

1564: True, |teesid|, |teesit|, ['change stem +voi']~False, |teesid|, |teeswt|, ['change  +voi', 'change stem -back']

1572: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

1577: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

1582: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

1583: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitum|, ['change  -back', 'change  -round']

1602: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1612: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

1617: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdym|, ['change  -round']

1622: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletwm|, ['change  -back']

1642: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |rySd|, []

1659: True, |hortzort|, |hortzort|, []~False, |hortzort|, |hortsort|, ['change stem +voi']

1661: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

1662: True, |Telig|, |Telik|, ['change stem +voi']~False, |Telig|, |Telwk|, ['change  +voi', 'change stem -back']

1666: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

1668: True, |TabuDaDwg|, |TabuDaDwk|, ['change stem +voi']~False, |TabuDaDwg|, |TabyDaDwk|, ['change  +voi', 'change stem +back']

1670: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatim|, []

1672: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

1684: True, |dyymDyg|, |dyymDyk|, ['change stem +voi']~False, |dyymDyg|, |dyymDik|, ['change  +voi', 'change stem +round']

1689: True, |kwjaamet|, |kwjaamet|, []~False, |kwjaamet|, |kujaamet|, ['change stem -round']

1723: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

1724: True, |silig|, |silik|, ['change stem +voi']~False, |silig|, |silwk|, ['change  +voi', 'change stem -back']

1745: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

1755: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

1759: True, |meSveretim|, |meSveretim|, []~False, |meSveretim|, |meSveretum|, ['change  -back', 'change  -round']

1773: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDim|, []

1776: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

1782: True, |jaklaSwg|, |jaklaSwk|, ['change stem +voi']~False, |jaklaSwg|, |jaklaSik|, ['change  +voi', 'change stem +back']

1789: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1793: True, |muhrig|, |muhrik|, ['change stem +voi']~False, |muhrig|, |myhrik|, ['change  +voi', 'change stem +back']

1801: True, |swrwg|, |swrwk|, ['change stem +voi']~False, |swrwg|, |swrik|, ['change  +voi', 'change stem +back']

1808: True, |gofretim|, |gofretim|, []~False, |gofretim|, |gofretwm|, ['change  -back']

1811: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1839: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1841: True, |metrug|, |metruk|, ['change stem +voi']~False, |metrug|, |mqtruk|, ['change  +voi', 'change stem -round']

1845: True, |botanig|, |botanik|, ['change stem +voi']~False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

1847: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

1853: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

1854: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

1857: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

1861: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

1866: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

1867: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratim|, []

1868: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

1875: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

1877: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletwm|, ['change  -back']

1884: True, |ajrwSTwlwg|, |ajrwSTwlwk|, ['change stem +voi']~False, |ajrwSTwlwg|, |ajriSTwlwk|, ['change  +voi', 'change stem +back']

1885: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

1912: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1919: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dikim|, ['change stem +round']

1924: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretym|, ['change  -round']

1927: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

1940: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

1959: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

1962: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

1966: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |myteadtit|, ['change stem +voi']

1973: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibym|, ['change  -round']

1974: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

2002: True, |raaiD|, |raaiT|, ['change  +voi']~False, |raaiD|, |raaiD|, []

2014: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

2016: True, |herjerdelig|, |herjerdelik|, ['change stem +voi']~False, |herjerdelig|, |herjerdelwk|, ['change  +voi', 'change stem -back']

2020: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

2023: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tyjawrluk|, ['change  +voi', 'change stem -round']

2026: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

2028: True, |katijet|, |katijet|, []~False, |katijet|, |katyjet|, ['change stem -round']

2032: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

2037: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

2044: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

2061: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

2068: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

2080: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

2082: True, |flyt|, |flyt|, []~False, |flyt|, |flit|, ['change stem +round']

2098: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

2101: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretym|, ['change  -round']

2102: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkup|, ['change  +voi', 'change stem -back']

2109: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

2110: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutym|, ['change  -round']

2114: True, |meskenet|, |meskenet|, []~False, |meskenet|, |meskqnet|, ['change stem -round']

2116: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

2118: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritwm|, ['change  -back']

2119: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

2121: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

2138: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

2147: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetwm|, ['change  -back']

2150: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

2154: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

2169: True, |Tanaklwg|, |Tanaklwk|, ['change stem +voi']~False, |Tanaklwg|, |Tanaklik|, ['change  +voi', 'change stem +back']

2179: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fakotim|, ['change stem +voi']

2185: True, |bakraD|, |bakraT|, ['change  +voi']~False, |bakraD|, |bakraD|, []

2188: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

2193: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

2229: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

2232: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

2245: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

2246: True, |istintak|, |istintak|, []~False, |istintak|, |istwntak|, ['change stem -back']

2270: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

2274: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabym|, ['change  -round']

2278: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

2285: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

2287: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidwm|, ['change  -back']

2288: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

2290: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

2291: True, |turist|, |turist|, []~False, |turist|, |turyst|, ['change stem -round']

2306: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

2307: True, |vakit|, |vakit|, []~False, |vakit|, |vakwt|, ['change stem -back']

2314: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

2315: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

2318: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

2325: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetwm|, ['change  -back']

2329: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

2330: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletwm|, ['change  -back']

2336: True, |dyk|, |dyk|, []~False, |dyk|, |dik|, ['change stem +round']

2340: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

2356: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

2374: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

2384: True, |filitim|, |filitim|, []~False, |filitim|, |filitum|, ['change  -back', 'change  -round']

Constraints added in training #0: 207
Ident  -round
+{+hi,-back,-lo}
Ident  -voi
Ident  voi
-{-dor,-lat}{+voc,+son,-word,-lo,-nas,-back,-round}{-cont}
+{+hi,+voc,+son,-back,-lo}
-{+ant}{+round,+back}{+nas}
-{+cont}{+hi,+back}{-word}
Ident  back
+{-dor}{+cont,-round}{-son}
Ident  +back
-{+voi}
+{-nas,+voi,-son,-ant}
Ident  +voi
Ident  +round
-{-glot,+voi}
-{+cont,+lo,+son,-round}{+ant,-voi}
+{+hi,+back,+son}{-voc}
+{-dor,+voi}
Ident  -back
+{+voc,-back}
-{-back,-cons}{-glot,-dor,-dr}
+{-glot,+voi,-son,-cont}{-round,+voc,+son,-nas}{-rhot}
+{-word}{-word}{-voi,-word,-voc}
+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{+son}{+word}
-{+back,+cont,-lo}
-{-glot,-dor,+voi}
-{+back,-lo,+hi,-nas,-round,-cons}
+{+ant}{+voc,-back}{-lab}
+{-word}{-voi,-dr,-cont,-voc}
+{+voc,+son,-back,-nas}
+{-glot}{+round,+back,+son,-word}{+nas}
+{-voc}{+hi}{-voi,-voc}
-{+cont,-back}{-word}{+word}
-{-cont}{+son,-back,-cons,-round}
+{-rhot,-lat,-word}{-word,-back}
-{+back,+cont,-lo}{-rhot}
Ident  round
-{+voc,+back,-cons,+round}{-dor,+nas}
-{+voc,+son,-word,-lo,-round,-cons}{-dr}
-{-voi,-word}{-word,-back}
+{+son}{-rhot,+cons,+cor,-voc}{+hi,+voc,+back,-nas,-word}
-{+voi,+lab,-word,-rhot,-glot,-cor}{+word}
+{+son}{-voi}{+word}
+{+voc,+son,+back,+cont,-lo,+hi}{-dr}{+word}
+{-lo}{-lat}{-word,-back}
-{-nas,-back}
+{+hi,+round,-word}
-{+voc,+back,+cont,-cons}
-{-dor,+ant}{+hi,+back}
+{-glot}{+son,-back}
+{-lat,-son}{-word,-back}{-cor}
-{+voc,-back}{-word}{+word}
+{+round,-cons}
-{-back,-lo}{+son,-cor,+lab}
+{-glot,+ant,-nas}{-rhot,-nas}{+round,+son}
-{+voi,-word,-rhot,-lat,-dr,-cont}{+word}
-{-back}
+{+hi,+back}
-{-lat,-voi}{+cont,+lo,+back,+son,-cons}{-cons}
-{-voi}{+cont,-nas,+son,-hi,-round}
+{+hi,+son,+cont,-cons}{+ant,+voi}
+{+voi,-word}
-{+back,+son}
+{+back,-nas}
-{+ant,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-back,-cons}{+ant}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+word}{+ant,-voi}{-back,-lo}
-{+voc,-round}{+cons,+nas,-word}
+{+ant}{+voc,+back,+cont,+hi,-nas,-round,-cons}{-cor}
+{-rhot}{+hi,+back}
+{+cons}{-word,-round}
+{+cont,-back}
+{+hi,-back}
-{+voc,+son,-lo,-nas,-back,-round,-cons}
-{+ant,+voi,+lab,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son}{-lo,-back,-round}
+{+hi,+round}{-ant}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
-{-word}{+voc,+son,-lo,-nas,-back,-round,-cons}
+{+voc,+son,-cons}{-lab,-dr}{+hi,+back}
+{-nas,-round}{+cons,+ant,-voc}{+word}
+{+voc,+son,+lo}{-cons,-round}
+{-glot,-lab,+cor,-voc}{+voc,-round}{+cons,-cont}
-{-back}{-cont,-voc}{+word}
+{-lab}{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
-{-round,+back,+son,-lo}
+{-back,-cons}
-{+round,-nas}{-son}
+{-rhot,-voi,-voc}{-back,-cons}
+{+cont,+back,-nas,-word}
-{+back,+son,-word}
-{+back,-cons}{+ant,+son,+lab}{+word}
+{+back,-cons}
+{+back,-word}
-{-nas,-back}{-lab,-voc}
+{+back,-nas,-lo}
-{+hi,+back,-word,-lo}{-glot,-dor,-word}
+{-hi}{-voi,+cor}
-{-lab,+voi}
+{-glot}{-word,-round}{+cons}
-{+back,-round}{-dr}
-{+back,+cont}{-cont}{+word}
+{+back,+cont,-round}{+ant}
+{-nas}{-word}{-word,-back}
+{-back}{-dr}
+{-word,-back}{-glot}
+{+round,+back}
+{+round}
