Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |illet|, |illet|, []~t~["False, |illet|, |illot|, ['change stem -back', 'change stem -round']", "False, |illet|, |wlled|, ['change stem -voi', 'change stem -back']", "False, |illet|, |wllet|, ['change stem -back']", "False, |illet|, |yllet|, ['change stem -round']", "False, |illet|, |illqd|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |ullet|, ['change stem -back', 'change stem -round']", "False, |illet|, |ulled|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |illed|, ['change stem -voi']", "False, |illet|, |ylled|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illqt|, ['change stem -round']"]

2: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~t~["False, |tyrkijaatim|, |tyrkyjaadim|, ['change  -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |dyrkyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |tirgijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |dirkijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |tyrgyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrgijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrgijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrkyjaatim|, ['change stem -round']", "False, |tyrkijaatim|, |tyrkijaadwm|, ['change  -voi', 'change  -back']", "False, |tyrkijaatim|, |tirkijaatim|, ['change stem +round']", "False, |tyrkijaatim|, |tyrkijaatym|, ['change  -round']", "False, |tyrkijaatim|, |dyrkijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tirkijaadim|, ['change  -voi', 'change stem +round']", 'False, |tyrkijaatim|, |tyrkijaatim|, []', "False, |tyrkijaatim|, |tyrgijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |tyrkijaadym|, ['change  -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrkijaadim|, ['change  -voi']"]

3: True, |mahaaretim|, |mahaaretim|, []~t~["False, |mahaaretim|, |mahaaretym|, ['change  -round']", "False, |mahaaretim|, |mahaaretwm|, ['change  -back']", "False, |mahaaretim|, |mahaarqtim|, ['change stem -round']"]

4: True, |iliSig|, |iliSik|, ['change stem +voi']~t~['False, |iliSig|, |iliSig|, []']
1493: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1495: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

1497: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

1522: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1526: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

1527: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

1529: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1530: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetum|, ['change  -back', 'change  -round']

1544: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

1549: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

1552: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

1553: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1554: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |mynaafuk|, ['change  +voi', 'change stem -round']

1577: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

1578: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDym|, ['change  -round']

1602: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

1609: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

1611: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

1618: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1619: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetwm|, ['change  -back']

1626: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkym|, ['change  -round']

1634: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1643: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetum|, ['change  -back', 'change  -round']

1648: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

1653: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroidwm|, ['change stem -voi', 'change  -back']

1658: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1661: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaadwm|, ['change  -voi', 'change  -back']

1703: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1707: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

1727: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybwm|, ['change  -back']

1732: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~False, |wSwtaD|, |wSitaT|, ['change  +voi', 'change stem +back']

1733: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebym|, ['change  -round']

1735: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

1750: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

1767: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

1772: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

1779: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTwm|, ['change  -back']

1780: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatim|, []

1795: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

1799: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

1804: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydwm|, ['change  -back']

1805: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkym|, ['change  -round']

1809: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

1811: True, |sirk|, |sirk|, []~False, |sirk|, |swrk|, ['change stem -back']

1823: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

1827: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']

1831: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

1836: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

1860: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

1864: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

1866: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1897: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

1918: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

1924: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDum|, ['change  -back', 'change  -round']

1926: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

1928: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

1937: True, |setim|, |setim|, []~False, |setim|, |setwm|, ['change  -back']

1956: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1966: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

1967: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1999: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

2005: True, |semtim|, |semtim|, []~False, |semtim|, |semtum|, ['change  -back', 'change  -round']

2006: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

2007: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidwm|, ['change  -back']

2028: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

2041: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitwm|, ['change  -back']

2046: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

2051: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibwm|, ['change  -back']

2062: True, |salwnDag|, |salwnDak|, ['change stem +voi']~False, |salwnDag|, |salinDak|, ['change  +voi', 'change stem +back']

2085: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

2111: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

2123: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

2125: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitwm|, ['change  -back']

2154: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

2162: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

2172: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

2173: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

2182: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

2185: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

2187: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

2188: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

2189: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitwm|, ['change  -back']

2195: True, |mutavasswt|, |mutavasswt|, []~False, |mutavasswt|, |mutavassit|, ['change stem +back']

2210: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

2212: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitwm|, ['change  -back']

2221: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportym|, ['change  -round']

2223: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

2225: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

2246: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

2250: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

2255: True, |vaarijetim|, |vaarijetim|, []~False, |vaarijetim|, |vaarijetwm|, ['change  -back']

2258: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

2265: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

2269: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

2274: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

2280: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

2284: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

2288: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

2312: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

2314: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetum|, ['change  -back', 'change  -round']

2320: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

2324: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

2348: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2364: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

2370: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametum|, ['change  -back', 'change  -round']

2388: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

2390: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

2391: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

2392: True, |efektim|, |efektim|, []~False, |efektim|, |efektym|, ['change  -round']

Constraints added in training #0: 181
-{+round,+back}
Ident stem back
Ident  -voi
Ident  round
-{-lat}{+cont,-word,-lo,+hi,-back,-round,-cons}{-cor,+voi}
Ident  voi
-{-nas,-back}{-dr}{+word}
Ident  back
Ident  -back
Ident  -round
-{+dr}{+back,-word}
+{-dr}{+voc,+round,-lo}
-{-voc}{-nas,-round}{+nas,-rhot,+ant,-glot,-dor,-voc}
+{+back,+son}{-dor}{+word}
+{-voi}
-{-glot,+son,+cor,-word}{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-son,-voc}{+back,+cont}
+{+cons,-voi}{+word}
+{+voc,+cont,-back,-lo}{-rhot,-lat,+nas}
-{-cont}{+back,-nas,-round}
-{-back}{-voi}
Ident  +voi
Ident stem -voi
-{+cont,-cons,-round}{-son}{+back,+cont,-word}
Ident stem round
-{-dor,-cont}{-word,-back}{-rhot,+cons,-cont,-dor}
-{-glot}{-back,-round}{+cons,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{-nas}{+back,-cons}{+son}
+{+voc,+back}{-lat,-word,+nas}{+word}
+{+lab}{-round}{+lab}
-{+round,+back,-nas,-lo}
-{+back,-nas}{+cons,+son,+lab,+nas,-rhot,+ant,-cont,-cor,-voc}
-{-back,-cons}
+{-lat,-cont}{-back,-round}
+{-voc,+lat}{+voc,-back,-round}
+{+voc,+round}{+son,+lab,+nas,+ant,-dr,-cor}
-{+hi,-back}
+{-son}{+hi,-round}
-{+cont,-round}{+cons,-word,+lab}
+{+hi,+back}{+cons}{+word}
-{-rhot}{+hi,+cont,-back,-round}
+{-rhot,-lat}{+son,-back}{-dor,-dr}
+{+round,-lo}{-dr}{+word}
+{+back}
-{+back}{+cons,-word}{+word}
+{-lat}{+hi,+back}{+ant,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{+hi,+voc,-nas,-back,-round}{+son}
-{+cons,+cor,-rhot,-dr,-dor,-lab,-voi,-son}{+back,-word}{+ant,-dr}
+{-back,-lo}{-glot}
-{-son}{+son,-round}
+{-nas}{+back,-cons,-round}{+cons,+lab}
-{-round}{-cor,-voc}{+word}
+{+round,-cons}
-{-lat,-nas,-cont,-glot,-dor,-lab,-son}{-back}
-{+round,+cont}{-lat,+cons,+dor}{+word}
+{+cont,+cor}{+cons}{+voc,-back,-lo}
+{+round,-lo}{-voc}
+{+ant,-lat,+nas}{-lab}{-back,-cons}
+{+cont,-word,-back}{+cons,+lab,-rhot,+ant,-dr,-dor,-voc}
+{+ant}{-nas,-back}{-lat,-dr,+nas}
+{-cons,-round}{-dr}
-{+voc,+round}{-cor}{+word}
-{+back,-lo}
+{+dor,-word,-ant,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{+back,-round}
+{-dor,+dr}{+back}{-voc}
-{-back}
-{+cor}{+son,+cont,-word,+hi,-back,-cons}
-{+ant,-nas}{+back,-nas}
+{-back,-lo}
-{+ant}{-back,-cons}
-{-glot,-word,-cont,+cor}{-back,-round}
+{+voc,+son,+back,-word,+hi,-round,-cons}{-dr}
-{-word}{-back,-word,-cons}
-{+voc,-back}{+cons,+son,+nas,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{-dr}{+back,-lo}{-voc}
Ident stem -back
+{+cons}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+cont,-back}
+{-dr}{+back}{+ant}
+{-nas}{+voc,+cont,-lo,+hi,-nas,-back}
+{+voc,+son,-lo,+hi,-nas,-back,-cons}{-rhot,-dr,-cont}{+word}
+{-word}{-voc}{+voc,+son,-lo,+hi,-nas,-back,-cons}
-{+son,-back}{-rhot,-voc}{+word}
+{+back,+cont}{-dor}
Ident stem +back
Ident  +back
-{-nas,-back}
+{-lat,+voi,+ant}{+hi,+back}
+{+son,-lo,+back,-nas,-round}{+cons,+lab,+nas,+ant,-glot,-cor,-voc}
+{+back,+cont}{+lab}
+{+cor}{+voc,+round}
-{-glot,+ant,-voi,+cor,-word}{+hi,-back,-lo}{+ant,-word}
+{+round,-lo}{-rhot,-cor,-word,+lab,+nas}
-{+back,-nas}{-word}{+word}
Ident stem +round
-{-glot,+cons,+voi,-cont,+lab}{+hi,+round}
+{-word,-back}{-voc}{+word}
-{+round,-word}{+ant,+cons,-voc}
-{-lab}{-round}{+son}
-{+voc,+back}
+{-nas,-word,-round}
-{-dr}{+back,-cons}
+{+cons}{+round,+son,-word}
+{+cont,-back}{-lat,+son}
-{-lat}{+round,+back,+cont,-cons,-nas}{+son,+lab,-word,-cont,-glot,-cor}
-{+voc}{-cont}{+round,+back}
-{+round,+cont}{+son}
-{-word}{-son,-voc}{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}
-{+son,-round}
Ident  +round
+{-lab}{+cont,-round}
-{+round,-nas}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+back,+son,-word,-lo}{-glot,-dor,+cons,-dr}
-{+hi,+voc,-round}{-glot}
+{+cons}{+back,+son}
-{-lat}{+back,-lo}
+{-nas,-cont}{+son,-round}{-cor,+lab}
+{+hi,-round}{-lat,+cons,+son,+lab,-word,+nas,+ant,-dr,-dor,-voc}
+{-back,-round}{-cont}
+{+cons}{+back,-word}
-{-cor}{-word,-back,-round}
-{-word}{-ant}{-back,-cons,-round}
-{+voi}{+hi,+round,-nas,-word,-cons}{-ant}
+{-dr,-voc}{+hi,-back}
-{+back,-word}{-rhot}{+word}
-{-glot,-lat}{+voc,-back,-lo}
+{+hi,+voc,-back}
+{-dr}{+son,-back}
-{+back,+son,-round}{-word,+lab}
+{+hi,+round}
+{+back,-round}{+cons}
-{-back}{-lat,+nas,-voc}
+{+back,-cons}
+{-back,-word,-cons,-lo}
-{-rhot,+cons}{-nas,-word}{+back,-cons}
-{-hi,-lo,-back,-round}{-lab}{+round,-cons}
-{-son,-word}{+voc,-back}{-glot}
+{+son,-back}
+{-voc}{-back,-lo}{-glot,-dor,+cons,+son,-dr}
+{-nas,-round}
+{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat}{+word}
+{-glot}{-word,-back}{-cor,+lab}
+{-word,-back}
+{-back,-word,-cons}{+lab}
-{+hi,+back,+cont,-lo}
-{+back,-cons,-round}
-{-lo,+son,-back,-round}{-dor,+cons,+son,-word}{+word}
+{-son}{+round,+son,-word,-lo}
-{+cont,-back,-nas}
-{+back,-lo}{+nas}
+{+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+cons,+nas,-rhot,-lat,-dr,-glot,-dor,-voc}{+word}
+{+back,+cont}
+{+lab}{+hi,-back}{+son,+nas,-word,-dr,-cont,-dor,-voc}
+{+son,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+voc}{+cons}{-back}
+{+son,-back,-nas}
-{+hi,-round}
-{+back,+cont}{-rhot}
-{-nas,-round}{+son,+nas,+lab}
-{+voc,+son,+back,-word,+hi,-round}
+{-dor,-voc}{+voc,-back}
+{+voi}{+back,+son}
+{-word}{+back,-round}
+{-nas}{+round,-lo}
+{+ant}{-back,-lo}
+{+ant,-nas}{-nas,+son,-cons,-back,-round}{+cons,+lab,+nas,+ant,-dr,-voc}
+{-round,-nas,+son,-back,-lo}
+{-round,-back,-lo}{-glot,-rhot,+nas,+lab}{+word}
-{+son,-word}{-lab}{+hi,+back,-nas}
+{-dr}{+hi,+back}
-{-voi}{-nas,-lo,-back,-round}
-{-word,-back,-round}{-dor}{+word}
-{-cons}{-lab,+ant,-cont}{+cont,+round,-nas,-lo}
+{-lo}{+cons,-voi}{+word}
-{-lo,+hi,+back,+son,-nas}
-{+back,-cons}{-cont}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+son}{+lab,-word,-rhot,-cont,-glot,-dor,-cor,-son}{+hi,-round}
-{+cor}{-nas,-back}{+cons}
+{-dr}{-word,-back}
-{+voc}{-rhot}{+back,-cons}

Errors in testing #0: 503
False, |iktisaabim|, |iktisaabim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |tenasybim|, |tenasybim|, []

False, |maabaadim|, |maabaadim|, []

False, |meSKukim|, |meSKukim|, []

False, |Lakim|, |Lakim|, []

False, |postrestantim|, |postrestantim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |kalafatim|, |kalafatim|, []

False, |ystim|, |ystim|, []

False, |meDzubim|, |meDzubim|, []

False, |Dukim|, |Dukim|, []

False, |baadim|, |baadim|, []

False, |syKutim|, |syKutim|, []

False, |edatim|, |edatim|, []

False, |wslahatim|, |wslahatim|, []

False, |kybim|, |kybim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |pedagogim|, |pedagogim|, []

False, |saakwtim|, |saakwtim|, []

False, |topim|, |topim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |doTim|, |doTim|, []

False, |pusatim|, |pusatim|, []

False, |fijortim|, |fijortim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |qdynD|, |qdinT|, ['change  +voi', 'change stem +round']

False, |hwnkim|, |hwnkim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |haSaratim|, |haSaratim|, []

False, |swkaTim|, |swkaTim|, []

False, |kylfet|, |kilfet|, ['change stem +round']

False, |zwlgwtim|, |zwlgwtim|, []

False, |nebatim|, |nebatim|, []

False, |kylot|, |kilot|, ['change stem +round']

False, |jahutim|, |jahutim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |zwnkim|, |zwnkim|, []

False, |supabim|, |supabim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |nalbantim|, |nalbantim|, []

False, |kytyb|, |kytip|, ['change  +voi', 'change stem +round']

False, |puntim|, |puntim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |dretnotim|, |dretnotim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |aLakartim|, |aLakartim|, []

False, |daalwTim|, |daalwTim|, []

False, |istiabim|, |istiabim|, []

False, |eshabim|, |eshabim|, []

False, |Zypim|, |Zypim|, []

False, |rotim|, |rotim|, []

False, |tanZantim|, |tanZantim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |baladim|, |baladim|, []

False, |tardim|, |tardim|, []

False, |janwtim|, |janwtim|, []

False, |natyralist|, |natiralist|, ['change stem +round']

False, |rapim|, |rapim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |fosfatim|, |fosfatim|, []

False, |fijatim|, |fijatim|, []

False, |Sarabim|, |Sarabim|, []

False, |dolabim|, |dolabim|, []

False, |pankartim|, |pankartim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |zirzobim|, |zirzobim|, []

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |fygim|, |fygim|, []

False, |asfaltim|, |asfaltim|, []

False, |istiDvaabim|, |istiDvaabim|, []

False, |palamutim|, |palamutim|, []

False, |taklavatim|, |taklavatim|, []

False, |swnobim|, |swnobim|, []

False, |okim|, |okim|, []

False, |kulybim|, |kulybim|, []

False, |antim|, |antim|, []

False, |galatim|, |galatim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |keTapim|, |keTapim|, []

False, |bujotim|, |bujotim|, []

False, |kwtim|, |kwtim|, []

False, |tortopim|, |tortopim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |satranDim|, |satranDim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |gylyDyg|, |gilyDyk|, ['change  +voi', 'change stem +round']

False, |selyloit|, |seliloit|, ['change stem +round']

False, |gaaswbim|, |gaaswbim|, []

False, |laborantim|, |laborantim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |kanwtim|, |kanwtim|, []

False, |bojutim|, |bojutim|, []

False, |akatim|, |akatim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |morgim|, |morgim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |taammydim|, |taammydim|, []

False, |gurubim|, |gurubim|, []

False, |sybutim|, |sybutim|, []

False, |gqnTim|, |gqnTim|, []

False, |isnaadim|, |isnaadim|, []

False, |jurdim|, |jurdim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |anaTim|, |anaTim|, []

False, |baalaDim|, |baalaDim|, []

False, |mektubim|, |mektubim|, []

False, |eraatim|, |eraatim|, []

False, |postim|, |postim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |kurutim|, |kurutim|, []

False, |selyloitim|, |seliloitim|, ['change stem +round']

False, |mykejjifaatim|, |mykejjifaatim|, []

