Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~t~["False, |karmakarwSwg|, |karmagarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakariSwk|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |garmakarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSug|, ['change stem -round']", "False, |karmakarwSwg|, |karmakaruZwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaryZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |karmakarwSwg|, |karmakarwSwg|, []', "False, |karmakarwSwg|, |karmagarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmagarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariZwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwSig|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZwg|, ['change stem -voi']", "False, |karmakarwSwg|, |garmakarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakaruSwk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariSwg|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwZug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaruSwg|, ['change stem -round']", "False, |karmakarwSwg|, |karmagaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyg|, ['change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakarwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwg|, ['change stem +back', 'change stem -round']"]

1: True, |fytuhat|, |fytuhat|, []~t~["False, |fytuhat|, |fituhat|, ['change stem +round']", "False, |fytuhat|, |futuhat|, ['change stem -back']", "False, |fytuhat|, |fytihat|, ['change stem +round', 'change stem +back']", "False, |fytuhat|, |fwtuhat|, ['change stem +round', 'change stem -back']", "False, |fytuhat|, |fytwhat|, ['change stem +round']", "False, |fytuhat|, |fytyhat|, ['change stem +back']"]

2: True, |brovnig|, |brovnik|, ['change stem +voi']~t~["False, |brovnig|, |brovnyg|, ['change stem -round']", "False, |brovnig|, |brofnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brqvnik|, ['change  +voi', 'change stem +back']", "False, |brovnig|, |brovnwg|, ['change stem -back']", "False, |brovnig|, |brofnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brefnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brqfnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |prqvnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |brqvnig|, ['change stem +back']", "False, |brovnig|, |provnig|, ['change stem +voi']", "False, |brovnig|, |prevnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brovnuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |provnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brevnig|, ['change stem +round', 'change stem +back']", "False, |brovnig|, |provnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnug|, ['change stem -back', 'change stem -round']", "False, |brovnig|, |brevnik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |provnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brofnig|, ['change stem +voi']", "False, |brovnig|, |brofnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']", 'False, |brovnig|, |brovnig|, []', "False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']"]

3: True, |tesbit|, |tesbit|, []~t~["False, |tesbit|, |tesbwt|, ['change stem -back']", "False, |tesbit|, |tespwt|, ['change stem +voi', 'change stem -back']", "False, |tesbit|, |tespit|, ['change stem +voi']"]

4: True, |taklidim|, |taklidim|, []~t~["False, |taklidim|, |taklitim|, ['change stem +voi']", "False, |taklidim|, |taklidwm|, ['change  -back']", "False, |taklidim|, |taklwtim|, ['change stem +voi', 'change stem -back']", "False, |taklidim|, |taklwdim|, ['change stem -back']", "False, |taklidim|, |taklitwm|, ['change stem +voi', 'change  -back']"]

6: True, |musallat|, |musallat|, []~t~["False, |musallat|, |mysallat|, ['change stem +back']"]
1498: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestym|, ['change  -round']

1500: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

1505: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1515: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

1519: True, |mijob|, |mijop|, ['change stem +voi']~False, |mijob|, |myjop|, ['change  +voi', 'change stem -round']

1522: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1546: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

1571: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1583: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

1594: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

1605: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitwm|, ['change  -back']

1634: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

1637: True, |takibim|, |takibim|, []~False, |takibim|, |takibym|, ['change  -round']

1641: True, |harbim|, |harbim|, []~False, |harbim|, |harpwm|, ['change stem +voi', 'change  -back']

1653: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

1656: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

1661: True, |meDzub|, |meDzup|, ['change stem +voi']~False, |meDzub|, |meDzub|, []

1662: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

1674: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

1690: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubym|, ['change  -round']

1696: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitwm|, ['change  -back']

1705: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1710: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

1716: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

1719: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

1743: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubym|, ['change  -round']

1744: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetwm|, ['change  -back']

1755: True, |reng|, |renk|, ['change stem +voi']~False, |reng|, |reng|, []

1758: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anektotum|, ['change stem +voi', 'change  -back', 'change  -round']

1766: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

1803: True, |felemeng|, |felemenk|, ['change stem +voi']~False, |felemeng|, |felemeng|, []

1810: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

1819: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

1824: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

1848: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

1850: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |kasbim|, ['change stem +voi']

1853: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

1856: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holding|, []

1857: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

1879: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1880: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretwm|, ['change  -back']

1962: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirkeTim|, ['change stem +voi']

1967: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |mytqahhidim|, ['change stem -round']

1976: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentirdijotim|, ['change stem +round']

1978: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

2149: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

2151: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapim|, []

2165: True, |letaafet|, |letaafet|, []~False, |letaafet|, |ledaafet|, ['change stem -voi']

2180: True, |gaalibijetim|, |gaalibijetim|, []~False, |gaalibijetim|, |kaalibijetim|, ['change stem +voi']

2215: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

2245: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

2264: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

2274: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

2278: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibwm|, ['change  -back']

2286: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

2311: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

2314: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

2315: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotym|, ['change  -round']

2325: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratum|, ['change  -back', 'change  -round']

2341: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

2344: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

2351: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibwm|, ['change  -back']

2354: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

2356: True, |minkim|, |minkim|, []~False, |minkim|, |minkym|, ['change  -round']

2364: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuyDetim|, ['change stem +back']

Constraints added in training #1: 87
-{+son,+cont,-word,-lo,+hi,-nas,-round}{-glot,-lab,-nas}
-{-cons}{-word}{-rhot,-lab,+voi,-word,+cor}
+{+hi,+voc,+son,+round,-nas}
+{+hi,+back}
+{+cont,-back}{-dor}
-{+voc,+back,+cont,-word,-lo,+hi,-cons}{+cons}
+{+hi,+voc,-nas,-back}
+{-cons}{-nas,-son}{+hi,+cont,-nas,-cons,-round}
+{+son}{-nas}{-nas,-round}
+{-son}{-round}{+ant}
+{-cons,-round}{-glot,-dor}
-{+cons,+cor,+ant,-glot,-lab,-son}{+voc,-back}{+son,-cor}
voc tier +['{+lo}', '{+lo}', '{-lo,+back,-nas,-cons,-round}']
-{+round,+back}{-dor,-word}{+word}
voc tier -['{-back,-lo}']
-{+cont,-round}
+{+voi,-cont,-voc}{-nas}{+cons,-ant,-nas,-dor,-voi,-son}
-{-nas,-word,-voc,-cor}{-cons,-round}{-glot,-cont}
-{-son}{+back,+cont}{+son}
voc tier -['{+voc,-cons}', '{+voc}', '{-round,+cont,-back,-cons,-nas}']
-{+cor,+nas,-rhot,+ant,-cont,-glot,-dor}{-voi,-cont}
+{-rhot,-lab,+ant,+voi,-lat}{+voc,+son,+cont,-word,-nas,-round}{+lab,-lat,-word,+ant,-nas,-dr,-cont,-dor,-cor,-voi,-son}
+{-son}{-back,-round}
-{-glot,+cons}{+round,+back}
+{+voi,+cor}{+voc,+son,+cont,-word,-hi,-nas,-back,-round,-cons}
voc tier +['{+son}', '{-round,-lo}']
-{+round,+back,+cont,-cons,-nas}{-glot}{+cont,-back}
+{+son,+cont,-nas}{-rhot,+cons,-son}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
voc tier -['{-round}', '{+round,+cont,-nas}']
+{+hi}{-cont}{+son,-back}
-{-rhot}{-voi,+cor}{+cont,-word}
+{+back,-lo}{-cor}
-{-lat}{+son,-word,-back,-lo}
+{-voi,-ant}
+{-word}{-ant}{+back,-nas}
+{+back,-word}{-lat}{+word}
voc tier -['{-cons}', '{-cons,-round}', '{+voc}']
+{+voc,-back}{-rhot}
+{+back,+son}
voc tier +['{+voc,+son,-lo,-hi,-nas,-back,-round,-cons}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
-{+ant,-son,+cor}{+hi,-round,-lo}{-cor}
+{+son,+voc,+cont,-round}
voc tier +['{+back,-word,-round}']
+{-voi}{+back,+cont}
+{+hi,+voc,+son,-nas,-round}{-cor}{+word}
-{-cons}{+voi,+cor,-lat,-nas,-dr,-cont}{+voc,+back,-round,-word,-lo}
voc tier +['{-lo}', '{+voc,-word,-back}']
+{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}
+{+ant,-son}{-back}{+cons,+son,-word,+nas,-rhot,-cont,-dor,-cor,-voc}
-{+round,+back,+cont}
+{-cons,-round}{+cons}{+word}
voc tier -['{+voc,-round}', '{-nas,+round,+back,+son,-lo}']
+{+cons}{+round,+son}{-word}
+{+round,-lo}
-{+voc,-round,-lo}
voc tier +['{+son,-round}', '{+voc,+son,+back,+cont,-word,-hi,-round,-cons}', '{+cont,-back}']
+{-son}{+voc,-nas,-back}{+nas}
+{-lab}{-back,-cons}{-lat}
voc tier -['{-nas}', '{+back,-word}']
-{+cons}{-back,-round}
-{+cont,-back}
+{-word}{-dor}{+back,+cont}
+{-glot}{+voc,+back,+son}{+lab}
-{+round,+back,-cons}{+ant}
voc tier +['{+cont,-back,-cons,-round}', '{+hi}']
-{-glot}{-lab}{+hi,-back}
-{+voc,-back}{-glot,+cons,-word}
+{-dor}{+voc,+back,+cont,+round}
+{-voc}{+cont,-back}
-{-cont}{+round,+son,-lo}
+{+round,-cons}
-{+lo,+son,-word,-cons,-nas}{+cons}{+cont,-back}
voc tier -['{+back,-cons}']
+{+cont,-nas,-back,-cons,-round}{-cont}
-{+hi,-back}{-lat}
cons tier -['{-voi,-son,-word}']
voc tier -['{+hi,-back}']
voc tier -['{-nas}', '{+back,-cons,-lo}']
-{-dor,-nas}{+hi,+round}
voc tier -['{+voc,+son,+cont,-word,-nas,-back,-round,-cons}']
+{-rhot}{+hi,-word,-back}
+{-glot,-voi,+dor}{+word}
voc tier -['{+voc,-word,-lo,-back,-round,-cons}']
+{+hi,+back}{-dor}
+{-dor,-word}{-cont}{+son,-back}
-{+hi,+voc,-word,-back}
+{+back,+son,-nas}{-dr}

Errors in testing #1: 245
False, |qdynD|, |qdynD|, []

False, |mijobim|, |mijobim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |harDim|, |harDim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |robim|, |robwm|, ['change  -back']

False, |zerdySt|, |zerdiSt|, ['change stem +round']

False, |jokim|, |jokwm|, ['change  -back']

False, |kepeng|, |kepeng|, []

False, |band|, |band|, []

False, |pundim|, |pundim|, []

False, |bawtim|, |bawtim|, []

False, |twkim|, |twkim|, []

False, |gong|, |gong|, []

False, |maksudim|, |maksudim|, []

False, |angutim|, |angutim|, []

False, |hurDim|, |hurDim|, []

False, |zaatylDenb|, |zaatylDenb|, []

False, |standim|, |standim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |kyrkim|, |kyrkim|, []

False, |hasudim|, |hasudim|, []

False, |terekkybim|, |terekkybim|, []

False, |yzynD|, |yzynD|, []

False, |lordim|, |lordim|, []

False, |usanD|, |usanD|, []

False, |bulunD|, |bulunD|, []

False, |jqkim|, |jqkim|, []

False, |konDim|, |konDim|, []

False, |gqtim|, |gqtim|, []

False, |suTim|, |suTim|, []

False, |lopim|, |lopwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |hamdim|, |hamdim|, []

False, |filenD|, |filenD|, []

False, |uDim|, |uDim|, []

False, |Swkim|, |Swkim|, []

False, |pirinD|, |pirinD|, []

False, |barutim|, |barutim|, []

False, |tunDim|, |tunDim|, []

False, |sulbim|, |sulbim|, []

False, |Deng|, |Deng|, []

False, |taassubim|, |taassubim|, []

False, |tesaubim|, |tesaubim|, []

False, |fylytim|, |fylytim|, []

False, |palamutim|, |palamutim|, []

False, |taammydim|, |taammydim|, []

False, |despotim|, |despotim|, []

False, |swrtim|, |swrtim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |mensubim|, |mensubim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |levend|, |levend|, []

False, |zirzobim|, |zirzobim|, []

False, |botim|, |botwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |mazotim|, |mazotim|, []

False, |kalwtim|, |kalwtim|, []

False, |mansubim|, |mansubim|, []

False, |hythytim|, |hythytim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |hamdim|, |hamdim|, []

False, |otim|, |otwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |daalwTim|, |daalwTim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |antilobim|, |antilobim|, []

False, |vurtutim|, |vurtutim|, []

False, |turbim|, |turbim|, []

False, |dqrdim|, |dqrdim|, []

False, |sopim|, |sopwm|, ['change  -back']

False, |meShutim|, |meShutym|, ['change  -round']

False, |feribotim|, |feribotim|, []

False, |fing|, |fing|, []

False, |bylend|, |bylend|, []

False, |byrytim|, |byrytim|, []

False, |Tykim|, |Tykim|, []

False, |metodim|, |metodim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |qytim|, |qytim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |Sytim|, |Sytim|, []

False, |tunD|, |tunD|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |meDlubim|, |meDlubim|, []

False, |komutim|, |komutim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |Syhudim|, |Syhudim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |huduudim|, |huduudim|, []

False, |usanDim|, |usanDim|, []

False, |bojkotim|, |bojkotim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |gylynTim|, |gylynTim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |minakobim|, |minakobim|, []

False, |kodim|, |kodwm|, ['change  -back']

False, |azotim|, |azotim|, []

False, |naswbim|, |naswbim|, []

False, |istenD|, |istenD|, []

False, |paraSytim|, |paraSytim|, []

False, |abullabutim|, |abullabutim|, []

False, |demagogim|, |demagogim|, []

False, |turunD|, |turunD|, []

False, |kwtim|, |kwtim|, []

False, |lypim|, |lypim|, []

False, |kwswtim|, |kwswtim|, []

False, |fokim|, |fokwm|, ['change  -back']

False, |tezebzybim|, |tezebzybim|, []

False, |gqnTim|, |gqnTim|, []

False, |motopompim|, |motopompim|, []

False, |bilinD|, |bilinD|, []

False, |kemend|, |kemend|, []

False, |nukutim|, |nukutim|, []

False, |punTim|, |punTim|, []

False, |Teleng|, |Teleng|, []

False, |fijong|, |fijong|, []

False, |mylkim|, |mylkim|, []

False, |huruDim|, |huruDim|, []

False, |bojutim|, |bojutim|, []

False, |tiksinD|, |tiksinD|, []

False, |Taputim|, |Taputim|, []

False, |langwrtim|, |langwrtim|, []

False, |dostim|, |dostim|, []

False, |japwtim|, |japwtim|, []

False, |bulunDim|, |bulunDim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |Tinekopim|, |Tinekopim|, []

False, |jakwtim|, |jakwtim|, []

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |kontim|, |kontim|, []

False, |herDymerDim|, |herDimerDim|, ['change stem +round']

False, |ebusuudim|, |ebusuudim|, []

False, |doTim|, |doTwm|, ['change  -back']

False, |zartzurtim|, |zartzurtim|, []

False, |renGaareng|, |renGaareng|, []

False, |herDymerD|, |herDimerT|, ['change  +voi', 'change stem +round']

False, |teeddybim|, |teeddybim|, []

False, |sevinD|, |sevinD|, []

False, |dertopim|, |dertopim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |filqrtim|, |filqrtim|, []

False, |hoStim|, |hoStim|, []

False, |saakwtim|, |saakwtim|, []

False, |tasallutim|, |tasallutim|, []

False, |sytim|, |sytim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |bystim|, |bystim|, []

False, |taGallybim|, |taGallybim|, []

False, |teejjydim|, |teejjydim|, []

False, |kwskanD|, |kwskanD|, []

False, |aLakokim|, |aLakokim|, []

False, |konutim|, |konutim|, []

False, |teressybim|, |teressybim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |maaLubim|, |maaLubim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |miheng|, |miheng|, []

False, |teSehhyd|, |teSehhit|, ['change  +voi', 'change stem +round']

False, |jurdim|, |jurdim|, []

False, |turubim|, |turubim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |Zytim|, |Zytim|, []

False, |hortzortim|, |hortzortim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |havuDim|, |havuDim|, []

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |qdynDim|, |qdynDim|, []

False, |genD|, |genD|, []

False, |redingotim|, |redingotim|, []

False, |havutim|, |havutim|, []

False, |aportim|, |aportim|, []

False, |Denubim|, |Denubim|, []

False, |baswnD|, |baswnD|, []

False, |ajwbim|, |ajwbim|, []

False, |dykim|, |dykim|, []

False, |Tqpim|, |Tqpim|, []

False, |pingpongim|, |pingpongim|, []

False, |fijortim|, |fijortim|, []

False, |akordim|, |akordim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |kulybim|, |kulybim|, []

False, |rySdim|, |rySdim|, []

False, |janwtim|, |janwtim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |swtokim|, |swtokim|, []

False, |anzarotim|, |anzarotim|, []

False, |kwrkim|, |kwrkim|, []

False, |kulunDim|, |kulunDim|, []

False, |kurbim|, |kurbim|, []

False, |voltim|, |voltim|, []

False, |zwnkim|, |zwnkim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |anwtim|, |anwtim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |ystim|, |ystim|, []

False, |dujunDim|, |dujunDim|, []

False, |kqkim|, |kqkim|, []

False, |sinagogim|, |sinagogim|, []

False, |Zypim|, |Zypim|, []

False, |hqtim|, |hqtim|, []

False, |hamd|, |hamd|, []

False, |mazbutim|, |mazbutim|, []

False, |Surubim|, |Surubim|, []

False, |hotbehotim|, |hotbehotim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |gongim|, |gongim|, []

False, |mevLudim|, |mevLudim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |kynkim|, |kynkim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |tabwldotim|, |tabwldotim|, []

False, |doping|, |doping|, []

False, |dwretnotim|, |dwretnotim|, []

False, |sonuDim|, |sonuDim|, []

False, |TelwnD|, |TelwnD|, []

False, |teDellydim|, |teDellydim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |kotim|, |kotwm|, ['change  -back']

False, |altystim|, |altystim|, []

False, |taahydim|, |taahydim|, []

False, |tavassutim|, |tavassutim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |barbutim|, |barbutim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |Kawdim|, |Kawdim|, []

False, |topim|, |topwm|, ['change  -back']

False, |ajwrtim|, |ajwrtim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |teDerrydim|, |teDerrydim|, []

False, |kybim|, |kybim|, []

False, |maarwbim|, |maarwbim|, []

False, |mabudim|, |mabudim|, []

False, |gurubim|, |gurubim|, []

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |tyrkim|, |tyrkim|, []

Errors in training #2: 115
34: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

36: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

