Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 328
0: True, |iSletim|, |iSletim|, []~t~["False, |iSletim|, |wSledim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |wZletim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |iSledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |ySletim|, ['change stem -round']", "False, |iSletim|, |iZletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |yZletim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iZlotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZlqtim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSlqtim|, ['change stem -round']", "False, |iSletim|, |wSletim|, ['change stem -back']", "False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']", "False, |iSletim|, |iSletym|, ['change  -round']", "False, |iSletim|, |ySledim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |uSletim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iSledwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |iZletim|, ['change stem -voi']", "False, |iSletim|, |iSledim|, ['change stem -voi']", "False, |iSletim|, |iSlqdim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlotim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iZletym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |uSledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZletwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |uZletim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSledym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |iSletwm|, ['change  -back']"]

1: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~t~["False, |ajawnaTabug|, |ajaynaTapug|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabig|, ['change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTapug|, ['change stem +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaynaTabug|, ['change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTapug|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTabug|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaTapug|, ['change stem +voi']", "False, |ajawnaTabug|, |ajaunaTabuk|, ['change  +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapyg|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaDabug|, ['change stem -voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaDabwg|, ['change stem -voi', 'change stem +round']", "False, |ajawnaTabug|, |ajaynaDabug|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapwg|, ['change stem +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabwg|, ['change stem +round']", 'False, |ajawnaTabug|, |ajawnaTabug|, []', "False, |ajawnaTabug|, |ajaynaTabuk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajainaTabuk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTabug|, ['change stem -round']", "False, |ajawnaTabug|, |ajainaDabug|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyg|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaDabyg|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabug|, ['change stem -voi']"]

2: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~t~["False, |Zeofizig|, |Zeovizyg|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyg|, ['change stem -round']", "False, |Zeofizig|, |Zqofisig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofyzik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofisyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyk|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zeovizig|, ['change stem -voi']", "False, |Zeofizig|, |Zqovizig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofysig|, ['change stem +voi', 'change stem -round']", 'False, |Zeofizig|, |Zeofizig|, []', "False, |Zeofizig|, |Zeovyzig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizig|, ['change stem -round']", "False, |Zeofizig|, |Sqofizig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofyzig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofisig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofyzig|, ['change stem -round']"]

3: True, |tahrikim|, |tahrikim|, []~t~["False, |tahrikim|, |dahrikim|, ['change stem -voi']", "False, |tahrikim|, |tahrigim|, ['change stem -voi']"]

4: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakopim|, ['change  +voi']
False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |gafletim|, |gafletwm|, ['change  -back']

False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |gofretim|, |gofretwm|, ['change  -back']

False, |borasitim|, |borasitwm|, ['change  -back']

False, |tabaabetim|, |tabaabetwm|, ['change  -back']

False, |servetim|, |servetwm|, ['change  -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |podysyetim|, |podysyetwm|, ['change  -back']

False, |aSiretim|, |aSiretwm|, ['change  -back']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |pipetim|, |pipetwm|, ['change  -back']

False, |maazeretim|, |maazeretwm|, ['change  -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

False, |istenDim|, |istenDwm|, ['change  -back']

Errors in training #1: 148
3: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

104: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijqnistim|, ['change stem +back']

108: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidwm|, ['change  -back']

133: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

158: True, |momentim|, |momentim|, []~False, |momentim|, |momqntim|, ['change stem -round']

226: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

227: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optymistim|, ['change stem -round']

235: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgiTim|, ['change stem +round']

236: True, |mezellet|, |mezellet|, []~False, |mezellet|, |mezellqt|, ['change stem -round']

244: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']

279: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

285: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

295: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

313: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhwp|, ['change  +voi', 'change stem -back']

320: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

362: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

363: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

371: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

379: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

387: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikym|, ['change  -round']

442: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

446: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartym|, ['change  -round']

466: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

508: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

516: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitwm|, ['change  -back']

519: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dikim|, ['change stem +round', 'change stem +back']

520: True, |sit|, |sit|, []~False, |sit|, |sut|, ['change stem -back', 'change stem -round']

528: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

529: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribym|, ['change  -round']

530: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

534: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotym|, ['change  -round']

537: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengum|, ['change  -back', 'change  -round']

538: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muyzibim|, ['change stem +back']

580: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

590: True, |hynnab|, |hynnap|, ['change stem +voi']~False, |hynnab|, |hunnap|, ['change  +voi', 'change stem -back']

603: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

619: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

657: True, |veDaib|, |veDaip|, ['change stem +voi']~False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

658: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

663: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

671: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solenoyt|, ['change stem -round']

718: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |misaitim|, ['change stem +round']

725: True, |mahTuubijet|, |mahTuubijet|, []~False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

738: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

749: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

774: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

776: True, |izdivaD|, |izdivaT|, ['change  +voi']~False, |izdivaD|, |izdivaD|, []

786: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avtetym|, ['change stem +voi', 'change  -round']

824: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

829: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meTlubum|, ['change stem +voi', 'change  -back', 'change  -round']

834: True, |arakapag|, |arakapak|, ['change stem +voi']~False, |arakapag|, |aragapag|, ['change stem -voi']

840: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranTum|, ['change  +voi', 'change  -back', 'change  -round']

842: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~False, |wSwtaD|, |wSwtaD|, []

843: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

848: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetym|, ['change  -round']

852: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

862: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

879: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

880: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetym|, ['change  -round']

885: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

895: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

902: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilqtim|, ['change stem +back']

904: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetum|, ['change  -back', 'change  -round']

958: True, |myDellit|, |myDellit|, []~False, |myDellit|, |miTellit|, ['change stem +voi', 'change stem +round']

965: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjoduk|, ['change  +voi', 'change stem -back', 'change stem -round']

966: True, |harD|, |harT|, ['change  +voi']~False, |harD|, |harD|, []

969: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

974: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdyngim|, ['change stem -round']

977: True, |mySaabehet|, |mySaabehet|, []~False, |mySaabehet|, |miSaabehet|, ['change stem +round']

1006: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1023: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaTim|, ['change  +voi']

1033: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1039: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

1043: True, |huSuunet|, |huSuunet|, []~False, |huSuunet|, |huZuunet|, ['change stem -voi']

1138: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddup|, ['change  +voi', 'change stem -back']

1169: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

1178: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

1208: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1209: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

1212: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

1256: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

1260: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odym|, ['change  -round']

1266: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1273: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidum|, ['change  -back', 'change  -round']

1308: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1313: True, |istimLak|, |istimLak|, []~False, |istimLak|, |istwmLak|, ['change stem -back']

1357: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

1364: True, |dqnemeD|, |dqnemeT|, ['change  +voi']~False, |dqnemeD|, |dqnemeD|, []

1393: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gartwrobum|, ['change stem +voi', 'change  -back', 'change  -round']

1397: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

1403: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

1407: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDut|, ['change  +voi', 'change stem -back', 'change stem -round']

1418: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobym|, ['change  -round']

1521: True, |hymanist|, |hymanist|, []~False, |hymanist|, |humanist|, ['change stem -back']

1525: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |yDim|, ['change stem +back']

1526: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

1529: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetym|, ['change  -round']

1554: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1558: True, |demeT|, |demeT|, []~False, |demeT|, |dqmeT|, ['change stem -round']

1605: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

1617: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

1620: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1626: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibum|, ['change  -back', 'change  -round']

1643: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

1657: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1750: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

1751: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatim|, []

1752: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

1757: True, |mySrik|, |mySrik|, []~False, |mySrik|, |mySryk|, ['change stem -round']

1828: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1829: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetym|, ['change  -round']

1870: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1880: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

1889: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

1891: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetym|, ['change  -round']

1909: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

1919: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zitim|, ['change stem +back']

1922: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

1950: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguystim|, ['change stem -round']

1966: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1976: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitym|, ['change  -round']

1987: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

1996: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTym|, ['change  -round']

2033: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

2038: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

2039: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

2068: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

2082: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

2085: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

2106: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

2111: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibym|, ['change  -round']

2113: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

2116: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

2124: True, |patrig|, |patrik|, ['change stem +voi']~False, |patrig|, |patrwk|, ['change  +voi', 'change stem -back']

2134: True, |optimist|, |optimist|, []~False, |optimist|, |optymist|, ['change stem -round']

2145: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

2148: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

2157: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

2159: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

2192: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaTDybim|, ['change stem +voi']

2212: True, |birTog|, |birTok|, ['change stem +voi']~False, |birTog|, |byrTok|, ['change  +voi', 'change stem -round']

2214: True, |Sarab|, |Sarap|, ['change stem +voi']~False, |Sarab|, |Sarab|, []

2232: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

2243: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

2248: True, |lyp|, |lyp|, []~False, |lyp|, |lup|, ['change stem -back']

2355: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

2356: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibym|, ['change  -round']

2364: True, |kulaD|, |kulaT|, ['change  +voi']~False, |kulaD|, |kulaD|, []

Constraints added in training #1: 77
voc tier +['{-nas,-word}', '{+round,-cons}']
+{+son,+cont,-word,+hi,-nas,-round}
voc tier -['{+voc,+back,+cont,-lo,+hi,-nas,-round}']
cons tier -['{-word}', '{-nas,+voi}']
+{-cons,-round}{-glot,-cor}{+word}
+{-cons}{-lab,+voi,-ant,-voc,-son}
+{-dor,+cor}{+back,-round,-lo}{+cons}
cons tier -['{+cons,-voi}', '{+cons,-dr}']
-{-lat,-voi}{+cont,-cons}
voc tier +['{+hi,+voc,-back,+round}']
-{+back,-nas}{-lab}
voc tier +['{+back}', '{-back,-lo}']
voc tier +['{+round}', '{+round,+cont}']
-{+back,+cont}{-dor,-lat}{+word}
+{+voc,+son,-lo,-hi,-back,-cons}{-glot,-rhot}{+son,-back}
+{+round,-word,-lo}{-glot,-lat,+cons,-word,-dor}
+{+voc,-round}{+son}{+word}
-{-back,-lo}{+nas}
+{-round,-word,-lo}{-lat}
voc tier +['{-word}', '{+cont,-back}']
-{+back,-nas}{+cons}
voc tier -['{-lo}', '{+hi,-round}']
-{+voc,+round}
-{+voc,+son,+cont,+hi,-back,-round,-cons}{-cor}{+word}
+{+round,+back}
-{+cons}{+back,-lo}{-ant}
+{+hi,-back,-cons,-round}
+{+hi,+round}
-{+hi,+son,-back}{-glot,-dor,-dr,-word}
voc tier +['{-nas,-back}']
+{-back}{-glot}
voc tier +['{+voc,-round}']
-{+round,+cont}{-voc}
+{+back,+son}{-glot,-cont,-word}
+{+back,-round}{-dor}{+word}
voc tier -['{-hi}', '{+back,-word}']
voc tier +['{-back,-cons}']
voc tier -['{-round}', '{-nas}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
+{+back,-word}
+{+round,-cons}{+ant,-voc}{+word}
-{+voc,+son,+back,+cont,-word,-lo,-round}{-rhot,+ant,-dor}{+word}
+{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
-{+voc,+round}{-lat,+cons,+son,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}', '{-word,-lo}']
+{+cons,-nas,-lat}{+round,-lo}
cons tier -['{+cons,+son,+cor,+cont,-word,+lat,-rhot,-dr,-glot,-dor,-voc}', '{-voi,-son}', '{-dr}']
cons tier -['{+voi,-word,-ant,-dr,-cont,-glot,-lab,-cor}', '{+cons,-word,-lat,-dr,-dor,-voc}']
-{-nas,+voi,-cont}
-{-rhot}{+round,-word}
-{+voc,-back,-round}{-dr}
cons tier +['{-lat,+voi}']
cons tier -['{-dor,-voi,-cont}']
voc tier -['{+round,+son}']
+{+voc,+son,+round,+cont,-word,-nas,-back,-cons}
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
-{-lat,-word}{+voc,-round}
-{-voi,-word}
+{+round,+cont}
-{+round,-word}
voc tier -['{+cont}', '{-cons,-back,-lo}']
voc tier +['{-nas}', '{+hi}', '{+voc,+round,+back,+cont,+hi,-nas,-cons}']
voc tier +['{-hi}', '{-back,-round}']
+{+hi,+cont,-nas,+son,+round}
+{+round}{-cor}
+{+lo,-nas}{-cons}{-voi,+cor}
-{+round,-lo}{+son}
-{+hi,+round}{-word}{+word}
-{+voc,-nas,+round}
-{-dor}{+round,-word,-back,-lo}{+ant,+nas}
-{-round,-lo}{-lat}
+{+back}
voc tier -['{-word,-lo}', '{+voc,+son,+back,+cont,-nas,-round,-cons}']
-{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{+voc,-nas,-cons,-round}']
voc tier +['{+hi,-round}']
voc tier -['{-word}', '{+voc,+cont,-word,-cons,-round}']
cons tier -['{-dor}', '{-voi}']

Errors in testing #1: 217
False, |darbim|, |darbim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |teDeddydim|, |teTeddydim|, ['change stem +voi']

False, |SeDaat|, |SeTaat|, ['change stem +voi']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |myDaazaatim|, |myTaazaatwm|, ['change stem +voi', 'change  -back']

False, |baskim|, |baskim|, []

False, |tabiat|, |tapiat|, ['change stem +voi']

False, |kyltim|, |kyltim|, []

