Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |mynaasebat|, |mynaasebat|, []~t~["False, |mynaasebat|, |mynaasebad|, ['change stem -voi']", "False, |mynaasebat|, |minaasebat|, ['change stem +round']", "False, |mynaasebat|, |munaasepat|, ['change stem +voi', 'change stem -back']", "False, |mynaasebat|, |munaasebat|, ['change stem -back']", "False, |mynaasebat|, |mynaasqpat|, ['change stem +voi', 'change stem -round']", "False, |mynaasebat|, |mynaasopat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |munaazebat|, ['change stem -voi', 'change stem -back']", "False, |mynaasebat|, |minaasebad|, ['change stem -voi', 'change stem +round']", "False, |mynaasebat|, |mwnaasebat|, ['change stem +round', 'change stem -back']", "False, |mynaasebat|, |minaazebat|, ['change stem -voi', 'change stem +round']", "False, |mynaasebat|, |mwnaasepat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mynaasebat|, |mynaazebat|, ['change stem -voi']", "False, |mynaasebat|, |munaasebad|, ['change stem -voi', 'change stem -back']", "False, |mynaasebat|, |mwnaasebad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mynaasebat|, |mynaasqbat|, ['change stem -round']", "False, |mynaasebat|, |mynaasobad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |mynaazobat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |mynaasepat|, ['change stem +voi']", "False, |mynaasebat|, |mynaasqbad|, ['change stem -voi', 'change stem -round']", "False, |mynaasebat|, |mynaasobat|, ['change stem -back', 'change stem -round']", "False, |mynaasebat|, |minaasepat|, ['change stem +voi', 'change stem +round']", "False, |mynaasebat|, |mynaazqbat|, ['change stem -voi', 'change stem -round']", "False, |mynaasebat|, |mwnaazebat|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

1: True, |Surub|, |Surup|, ['change stem +voi']~t~["False, |Surub|, |Swrup|, ['change  +voi', 'change stem +round']", "False, |Surub|, |Sirup|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Surub|, |Surwp|, ['change  +voi', 'change stem +round']", "False, |Surub|, |Surip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Surub|, |Syrup|, ['change  +voi', 'change stem +back']", "False, |Surub|, |Suryp|, ['change  +voi', 'change stem +back']"]

3: True, |puSt|, |puSt|, []~t~["False, |puSt|, |pySt|, ['change stem +back']"]
378: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensybijet|, ['change stem +back']

400: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

407: True, |sanskrit|, |sanskrit|, []~False, |sanskrit|, |sanskrwt|, ['change stem -back']

451: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

463: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~False, |wSwtaD|, |wSitaT|, ['change  +voi', 'change stem +back']

474: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

499: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbym|, ['change  -round']

697: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

700: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

707: True, |bekim|, |bekim|, []~False, |bekim|, |bekum|, ['change  -back', 'change  -round']

835: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

840: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

968: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

975: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepym|, ['change  -round']

995: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDym|, ['change  -round']

1003: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

1004: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

1006: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

1026: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibym|, ['change  -round']

1067: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1078: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidwm|, ['change  -back']

1128: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzirtim|, ['change stem +back']

1134: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

1143: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

1152: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

1329: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1336: True, |milletim|, |milletim|, []~False, |milletim|, |milletwm|, ['change  -back']

1375: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1400: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

1402: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1484: True, |Dwvwg|, |Dwvwk|, ['change stem +voi']~False, |Dwvwg|, |Duvwk|, ['change  +voi', 'change stem -round']

1529: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1545: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogym|, ['change  -round']

1647: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

1662: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

1701: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

1705: True, |bizmut|, |bizmut|, []~False, |bizmut|, |byzmut|, ['change stem -round']

1719: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1726: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongym|, ['change  -round']

2075: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

2079: True, |zait|, |zait|, []~False, |zait|, |zawt|, ['change stem -back']

2119: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

2122: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

2156: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

2164: True, |budist|, |budist|, []~False, |budist|, |bydist|, ['change stem +back']

2281: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

2348: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

Constraints added in training #3: 45
-{-lo,+son,-round}{+lab}{+word}
-{-dr}{-glot,+ant}{+back,+son}
+{-son}{-back,-round}
-{-nas,-back}{+lab}
voc tier -['{+cont}', '{-back,-cons}']
-{-cons}{+voi,-word,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{-back,-round}
+{+son,-back}{-cont,-voc,+lab,-word}
-{+voc,-back}{-dor,-dr,-word}{+word}
voc tier +['{+round,+back,+son}']
+{+hi,+back}{-word}{+word}
+{+back}{-voc}{+word}
-{+hi,-back}{+ant,+nas}{+word}
-{+back,-word,-round}{-cor}{+word}
voc tier -['{+cont}', '{+back}', '{+round,-cons}']
-{-voc}{+hi,+cont,-round}
-{+hi,+back,+cont}
+{+ant,-nas}{+cons,+dor,-cont,-lab,-cor,-voi,-voc}{+cont,-word,-back,-nas}
+{-rhot}{+hi,-back}
+{+voc,+son,-back,-lo}
voc tier -['{+hi,+back}', '{+voc}']
+{+hi,-round}{+lab}
-{+son}{-ant}{+back,-cons}
voc tier +['{+back}', '{-word}', '{+son,-back}']
+{-dr,-word,-cont}{+round,-nas}
+{-word,-back}{-dr}{+voc,+son,+cont,-hi,+lo,-nas,-round,-cons}
voc tier -['{-nas,-cons,-round}']
+{+round,+back}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-cont,-dor,-cor}{+word}
voc tier -['{-word,-lo}', '{+cont}', '{+son,-round}']
-{-round,-lo}{-voc}
-{+back}{-glot,+cons,-dr,+nas}{+word}
+{+voi}{+round,-nas}{-dor}
+{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+voc,+round}
-{+round,+cont}
-{+round,+back}{-dr}{+word}
-{-nas,-cons,-back}
+{-word}{+cont,-back}
voc tier +['{+hi,+back}']
voc tier +['{-hi,+back,-nas,-cons}', '{+voc,+round,+back,+cont,-lo,-nas}']
+{-round,+voc,-nas,-back,-lo}
+{-lat,-lab,-voi,-word}{+round,+back,-lo}
+{+son,-back,-lo}
-{+round,-lo}{-cont}
voc tier +['{+back,+son,-word}']
-{-cons,-round}{-glot,-dor,+nas,-rhot}{+word}
-{+round,+back,-word,-lo,+hi,-nas}

Errors in testing #3: 122
False, |piirypak|, |piiripak|, ['change stem +round']

False, |DyrmymeShudim|, |DyrmymeShidim|, ['change stem +round', 'change stem +back']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |kwStim|, |kwStim|, []

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |harbim|, |harbwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |tyrkim|, |tyrkim|, []

False, |taahydim|, |taahidim|, ['change stem +round']

False, |qdim|, |qdim|, []

False, |menkubim|, |menkubwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |matlubim|, |matlubwm|, ['change  -back']

False, |zwpzwbim|, |zwpzwbim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |naswbim|, |naswbim|, []

False, |zwrtim|, |zwrtim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |zymrydim|, |zymrydim|, []

False, |kqkim|, |kqkim|, []

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |kwlwDim|, |kwlwDim|, []

False, |biskyvit|, |biskivit|, ['change stem +round']

False, |manswbim|, |manswbim|, []

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |iSgyDim|, |iSgiDim|, ['change stem +round']

False, |uDim|, |uDwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |Dwlkim|, |Dwlkim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |teressybim|, |teressibim|, ['change stem +round']

False, |taGallybim|, |taGallybim|, []

False, |sytim|, |sytim|, []

False, |gylynTim|, |gylynTim|, []

False, |altystim|, |altystim|, []

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |lupim|, |lupwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |zwtim|, |zwtim|, []

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |kajwdim|, |kajwdim|, []

False, |Dupim|, |Dupwm|, ['change  -back']

False, |TwtTwtim|, |TwtTwtim|, []

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |basmakalwbim|, |basmakalwbim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |havuDim|, |havuDwm|, ['change  -back']

False, |gwkim|, |gwkim|, []

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |teSehhyd|, |teSehhit|, ['change  +voi', 'change stem +round']

False, |garbim|, |garbwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |syrTim|, |syrTim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |kwTim|, |kwTim|, []

False, |turubim|, |turubwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |biskyvitim|, |biskivitim|, ['change stem +round']

False, |filqrtim|, |filqrtim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |suTim|, |suTwm|, ['change  -back']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |gaaswbim|, |gaaswbim|, []

False, |kalwbim|, |kalwbim|, []

False, |qDim|, |qDim|, []

False, |bystim|, |bystim|, []

False, |Tqpim|, |Tqpim|, []

False, |wrkim|, |wrkim|, []

False, |dqrdim|, |dqrdim|, []

False, |Zytim|, |Zytim|, []

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |swrtim|, |swrtim|, []

False, |tybim|, |tybim|, []

False, |morgim|, |morgwm|, ['change  -back']

False, |baswnDim|, |baswnDim|, []

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |fygim|, |fygim|, []

False, |doTim|, |doTwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |twbbim|, |twbbim|, []

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |langwrtim|, |langwrtim|, []

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |burDim|, |burDwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |punTim|, |punTwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |hwrtim|, |hwrtim|, []

False, |fwrtim|, |fwrtim|, []

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |ajwbim|, |ajwbim|, []

False, |oruDim|, |oruDwm|, ['change  -back']

False, |swrpim|, |swrpim|, []

False, |kyrkim|, |kyrkim|, []

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |kajwbim|, |kajwbim|, []

False, |qytim|, |qytim|, []

False, |takajjydim|, |takajjidim|, ['change stem +round']

Errors in training #4: 28
2: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

30: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

42: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

45: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

55: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

161: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

173: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

241: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

250: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

257: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

290: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

831: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

834: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

922: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

924: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassudym|, ['change  -voi', 'change  -round']

968: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

1003: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

1007: True, |gajbuubet|, |gajbuubet|, []~False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

1008: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingym|, ['change  -round']

1022: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1370: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

1389: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

1409: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

1418: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

2075: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

2080: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetwm|, ['change  -back']

2119: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

2122: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

Constraints added in training #4: 42
+{-dr,-word,-cont}{+round,-nas}
+{-word,-back}{-dr}{+voc,+son,+cont,-hi,+lo,-nas,-round,-cons}
voc tier -['{-nas,-cons,-round}']
+{+round,+back}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-cont,-dor,-cor}{+word}
voc tier -['{-word,-lo}', '{+cont}', '{+son,-round}']
-{-round,-lo}{-voc}
-{+back}{-glot,+cons,-dr,+nas}{+word}
+{+voi}{+round,-nas}{-dor}
+{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+voc,+round}
-{+round,+cont}
-{+round,+back}{-dr}{+word}
-{-nas,-cons,-back}
+{-word}{+cont,-back}
voc tier +['{+hi,+back}']
voc tier +['{-hi,+back,-nas,-cons}', '{+voc,+round,+back,+cont,-lo,-nas}']
+{-round,+voc,-nas,-back,-lo}
+{-lat,-lab,-voi,-word}{+round,+back,-lo}
+{+son,-back,-lo}
-{+round,-lo}{-cont}
voc tier +['{+back,+son,-word}']
-{-cons,-round}{-glot,-dor,+nas,-rhot}{+word}
-{+round,+back,-word,-lo,+hi,-nas}
-{-nas,-back,-round}{+son,-cont}{+word}
-{+round,+back,+cont,-word,-nas,-cons}{+nas}
-{-nas,-round}{+lab,-word,+nas,+ant,-dr,-glot,-dor,-cor,-voc}{+word}
-{-rhot}{+hi,+voc,+back,-lo}
-{-back}{+cons,-word,+ant,-nas,-dr,-cont,-dor,-voc}{+back,-word,-cons}
-{-word}{+round,+cont}
-{+ant,-dr,-cont}{+voc,+cont,-word,-lo,+hi,-back}
voc tier +['{+son}', '{-cons}', '{+son,-round}']
-{+cons,+cor,-ant,-lat,-cont,-voc}{-back,-round}
-{+round,-word}{+cons,+son,+nas,-rhot,-dr,-glot,-dor,-cor}{+word}
-{-cor}{+son,+round,+back,+cont,-lo,-nas,-cons}
voc tier +['{+lo}', '{+cont}', '{+voc,+son,+back,-word,+hi,-nas,-round,-cons}']
voc tier -['{-back}', '{-word,-round}']
+{+back,+son}{-lat,-voi,-ant}
+{+back,-nas}{-dr}
-{-rhot}{+round,-nas}
-{-dor,+cons}{+back,+cont}{-glot}
+{-son}{+back,-nas}{-rhot,-lat,-nas,-dr,-cont,-lab,-son}
+{-glot}{+back,-lo}{+ant}
+{-back,-cons}{+lab,+ant,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}

Errors in testing #4: 39
False, |kwStim|, |kwStim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kaledoskopim|, |kaletoskopum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |borDim|, |borDym|, ['change  -round']

False, |naswbim|, |naswbim|, []

False, |zwrtim|, |zwrtim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |manswbim|, |manswbim|, []

False, |sinagogim|, |sinakogum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |motopompim|, |motopompym|, ['change  -round']

False, |myteakwbim|, |myteakwbim|, []

False, |pedagogim|, |pedakogum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbim|, []

False, |avunTim|, |avunTwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |koTim|, |koTym|, ['change  -round']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |gaaswbim|, |gaaswbim|, []

False, |kalwbim|, |kalwbim|, []

False, |wrkim|, |wrkim|, []

False, |swrtim|, |swrtim|, []

False, |doTim|, |doTym|, ['change  -round']

False, |twbbim|, |twbbim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |kaledoskop|, |kaletoskop|, ['change stem +voi']

False, |hwrtim|, |hwrtim|, []

False, |fwrtim|, |fwrtim|, []

False, |ajwbim|, |ajwbim|, []

False, |swrpim|, |swrpim|, []

False, |kajwbim|, |kajwbim|, []

Total Constraints, Sorted by Weight
10.2759427656	Ident stem back
7.4	voc tier +['{-round,+voc,-nas,-lo}', '{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
7.37365776625	voc tier +['{-back}', '{-back,-lo}']
7.36047302495	Ident stem round
7.01056098855	voc tier -['{+lo,-cons,+voc}', '{+cont,-back,-lo}']
6.89513617121	Ident stem -back
6.71733083858	Ident  back
6.02931859172	Ident  round
5.82976934325	+{+round,+back,-word,-cons}{-dr}{+hi,+back,-word}
5.68419314943	voc tier -['{+voc,-round}', '{+round,-nas}']
4.49922077961	voc tier +['{+lo,+voc,-round}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}']
4.3448419921	Ident  +back
4.21315607016	voc tier +['{-hi,+lo,+back,+son}', '{+back}', '{+hi,+back,-word}']
4.1820696695	Ident  -back
3.93639810547	Ident  +round
3.79190758112	voc tier -['{+son,+cont,-word,-hi,-nas,-round}', '{+round,-cons}']
3.71511475649	Ident stem -round
3.24020101202	+{-round}{+cor}{+hi,-round}
3.13303863562	Ident  -round
3.04194957375	voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}', '{+hi,+son,-nas,-word,-back}']
2.84258405597	+{+back,+son}{+son}
2.82856213324	-{+cont,-back}{-rhot,+cons,-lat,+nas}{+word}
2.44376159416	voc tier -['{+voc}', '{-round,-lo}']
2.36878245592	-{+hi,-back}{-cor}
2.27642527515	+{+son,+round,+cont,-word,-lo,+hi,-nas,-back}
2.13048789333	-{-word}{-glot,+voi}{+word}
2.12723710964	-{-back,-lo}{+cons,+ant,+lab,-cont}
2.11432838171	voc tier -['{-hi}', '{+hi,-round}']
2.03766471952	voc tier -['{+hi,+round,+back,+voc,-lo}', '{-back,-cons}']
2.0248370008	voc tier +['{+round,+son}']
2.0	+{+back,+cont,-round}{+son}
1.99373077614	voc tier +['{+cont}', '{+round,-word}']
1.8704335638	Ident  voi
1.73967079105	Ident stem +back
1.67627643032	Ident stem +round
1.64651909126	voc tier +['{-hi,+voc,-nas,-word,-lo}', '{+hi,+voc,+son,-word,-back}']
1.63442353772	+{+son,+voc,-nas,+hi,+round}{-dor}{+word}
1.60173352198	+{+voc,+son,+round,-hi,-nas,-cons}{-glot,+ant,-son}{+voc,+back}
1.5921932525	+{-cons}{+cons}{+voc,-back}
1.56770314477	-{+hi,+voc,+cont,-back,-nas}{+nas}
1.55581429604	voc tier -['{+son}', '{+voc,+back,-word,+lo,-nas,-cons}', '{+round,+son}']
1.41698207473	-{+son,-nas,-back,-round}
1.4	voc tier +['{-lo}', '{+round,+son}']
1.4	-{+hi}{-word,-voc}{-nas,-back}
1.4	+{-round}{-nas}{+voc,+back,+son,-word}
1.39471334572	voc tier -['{-nas}', '{+hi,+back}']
1.39085324618	-{-lat,+dor}{-nas,-back,-lo}
1.38364053558	+{+back,-nas}{-cont}
1.37406994943	+{+voc,+son,-lo,+hi,-nas,-back,-round,-cons}{-voi,-word}{+word}
1.36908702531	+{-rhot,-son,-voc}{+back,+son}
1.35621827068	+{-hi,+cont,-cons,-round}
1.35363775984	-{+hi,-back}{+ant,+nas}{+word}
1.33831277456	+{+voc,-back,-round}{-lat,-son}
1.33235953258	-{-word}{+ant,-voi}{-back,-cons}
1.32516167754	-{+voc,-back}
1.292041267	-{-glot,-rhot,-nas}{-word,-round}
1.27796748097	Ident  -voi
1.27139888864	-{+ant}{+back,-lo}{+son,+cor,-rhot,-lat,-nas,-cons,-dor,-lab,-voc}
1.26795937655	-{-glot}{-back,-cons}
1.22795914367	-{-nas,-cont}{-cons,-back}{-rhot,+cons}
1.22304839945	+{+hi,+round}{+cor}{-cons}
1.2	+{+cor}{+back,-lo}{-glot}
1.2	-{-nas,+cont,-round}{-word,-voc}{-back}
1.2	-{+son,-hi,+cont}{+cons}{+voc,-round}
