Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |kwramp|, |kwramp|, []~t~["False, |kwramp|, |gyramp|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |gwramp|, ['change stem -voi']", "False, |kwramp|, |kyramb|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |kuramb|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kiramp|, ['change stem +back']", "False, |kwramp|, |guramp|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kuramp|, ['change stem -round']", "False, |kwramp|, |giramp|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kiramb|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kyramp|, ['change stem +back', 'change stem -round']", "False, |kwramp|, |kwramb|, ['change stem -voi']"]

1: True, |ejybim|, |ejybym|, ['change  -round']~t~["False, |ejybim|, |ejibim|, ['change stem +round']", "False, |ejybim|, |ejwbim|, ['change stem +round', 'change stem -back']", "False, |ejybim|, |ejybwm|, ['change  -back']", "False, |ejybim|, |ejipim|, ['change  +voi', 'change stem +round']", "False, |ejybim|, |ejypym|, ['change  +voi', 'change  -round']", "False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']", "False, |ejybim|, |ejypum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ejybim|, |ejypwm|, ['change  +voi', 'change  -back']", "False, |ejybim|, |qjybim|, ['change stem -round']", "False, |ejybim|, |ejupim|, ['change  +voi', 'change stem -back']", "False, |ejybim|, |ejubim|, ['change stem -back']", "False, |ejybim|, |ejypim|, ['change  +voi']", "False, |ejybim|, |ejwpim|, ['change  +voi', 'change stem +round', 'change stem -back']", 'False, |ejybim|, |ejybim|, []', "False, |ejybim|, |qjypim|, ['change  +voi', 'change stem -round']", "False, |ejybim|, |ojybim|, ['change stem -back', 'change stem -round']", "False, |ejybim|, |ojypim|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |kymebulut|, |kymebulut|, []~t~["False, |kymebulut|, |kymebylut|, ['change stem +back']", "False, |kymebulut|, |kymebylud|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymebulud|, ['change stem -voi']", "False, |kymebulut|, |kymepulut|, ['change stem +voi']", "False, |kymebulut|, |kymebulyt|, ['change stem +back']", "False, |kymebulut|, |kymqbulut|, ['change stem -round']", "False, |kymebulut|, |kumebulut|, ['change stem -back']", "False, |kymebulut|, |kymobulud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kumepulut|, ['change stem +voi', 'change stem -back']", "False, |kymebulut|, |kymepulyt|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kumebulud|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |kymqpulut|, ['change stem +voi', 'change stem -round']", "False, |kymebulut|, |kymobulut|, ['change stem -back', 'change stem -round']", "False, |kymebulut|, |kymopulut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kymepylut|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kymebulyd|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymqbulud|, ['change stem -voi', 'change stem -round']"]

4: True, |eig|, |eik|, ['change stem +voi']~False, |eig|, |oik|, ['change  +voi', 'change stem -back', 'change stem -round']
1375: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1377: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

1385: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

1386: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretum|, ['change  -back', 'change  -round']

1421: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

1424: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

1434: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

1445: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

1455: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

1456: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletym|, ['change  -round']

1470: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

1478: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

1509: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |miDellitim|, ['change stem +round']

1510: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

1512: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutim|, []

1515: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetym|, ['change  -round']

1525: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

1528: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

1537: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybwm|, ['change  -back']

1538: True, |myddetim|, |myddetim|, []~False, |myddetim|, |myddetym|, ['change  -round']

1545: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1547: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydwm|, ['change  -back']

1555: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

1557: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletum|, ['change  -back', 'change  -round']

1576: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

1582: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametwm|, ['change  -back']

1593: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

1596: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

1600: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1625: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

1630: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1656: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabim|, []

1658: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidwm|, ['change  -back']

1665: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbym|, ['change  -round']

1678: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibwm|, ['change  -back']

1684: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

1708: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1709: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

1720: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

1721: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

1729: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

1733: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitwm|, ['change  -back']

1748: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1752: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidwm|, ['change  -back']

1753: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

1765: True, |qzerk|, |qzerk|, []~False, |qzerk|, |ezerk|, ['change stem +round']

1774: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

1797: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1798: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetym|, ['change  -round']

1803: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1807: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikwm|, ['change  -back']

1808: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

1814: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTwm|, ['change  -back']

1821: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

1824: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

1828: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

1832: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

1834: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1836: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetym|, ['change  -round']

1839: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

1840: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

1847: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

1863: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaadetwm|, ['change  -back']

1867: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

1875: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1886: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadym|, ['change  -round']

1907: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

1923: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

1928: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibum|, ['change  -back', 'change  -round']

1929: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |haswdim|, ['change stem +round']

1931: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sagum|, ['change  -voi', 'change  -back', 'change  -round']

1933: True, |hwrvat|, |hwrvat|, []~False, |hwrvat|, |hurvat|, ['change stem -round']

1935: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

1947: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

1948: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebum|, ['change  -back', 'change  -round']

1950: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

1951: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

1983: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1984: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

2000: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

2006: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

2073: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

2076: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkym|, ['change  -round']

2090: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

2101: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

2113: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetwm|, ['change  -back']

2127: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

2128: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetwm|, ['change  -back']

2134: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

2139: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetwm|, ['change  -back']

2149: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

2153: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabwlijetim|, ['change stem -back']

2157: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

2159: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidwm|, ['change  -back']

2168: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

2172: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitwm|, ['change  -back']

2181: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

2187: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

2189: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

2197: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

2201: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

2210: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibym|, ['change  -round']

2212: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

2216: True, |maazeretim|, |maazeretim|, []~False, |maazeretim|, |maazeretum|, ['change  -back', 'change  -round']

2217: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

2220: True, |ySenD|, |ySenT|, ['change  +voi']~False, |ySenD|, |iSenT|, ['change  +voi', 'change stem +round']

2226: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitwm|, ['change  -back']

2232: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

2236: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

2237: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletym|, ['change  -round']

2244: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

2248: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTym|, ['change  -round']

2256: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

2259: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledqskopim|, ['change stem +back']

2260: True, |dqrd|, |dqrt|, ['change stem +voi']~False, |dqrd|, |dort|, ['change  +voi', 'change stem -back']

2271: True, |sertim|, |sertim|, []~False, |sertim|, |sertum|, ['change  -back', 'change  -round']

2276: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

2280: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikwm|, ['change  -back']

2290: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

2297: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybwm|, ['change  -back']

2325: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

2333: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetum|, ['change  -back', 'change  -round']

2344: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

2350: True, |Dip|, |Dip|, []~False, |Dip|, |Dwp|, ['change stem -back']

2353: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

2361: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

2387: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

2391: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

2392: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtym|, ['change  -round']

Constraints added in training #0: 147
-{-glot,-nas,+voi,+dor}
Ident stem +round
+{+voc,+son,+round,+back,+cont,-lo,-cons}
+{-back,-cons}{-glot}
-{-dr,-word}{-word}{-glot,-voi,-son}
+{-nas,-round}
+{-round}{-dor,-voi}
Ident  -back
Ident stem -voi
-{+voc}{+voi,+cor}{+word}
+{-ant}{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}{-voc}
-{+lo}{-cons}{-rhot,-voi}
Ident stem voi
+{+voc,-nas,-word,-cons}{-glot,-voi}{+word}
-{-hi,+back,-nas,-word}
+{-word}{+back}{+cons}
-{-lat,+voi}
Ident  +voi
-{+hi,+cont,-round}
Ident  back
+{+word}{-cor}{+round,-back}
+{+hi,+voc,+back,+cont,-cons}
Ident stem -back
Ident  -voi
+{+back,+son}{-cont}{+word}
+{-dor,-nas,-dr}{+round,-cons}
Ident  round
-{-lat,+voi,-word}{+word}
Ident stem -round
+{-glot,-lat}{+cont,+son,-back}
+{-hi,-lo}{+cons,-lat,+ant,-cont,-dor,-lab,-voc}{-nas,-back}
-{-lat}{-word,-back,-lo}
+{+round,-lo}
Ident  -round
-{+back,-cons}
-{+back,+cont,-lo,+hi,-nas,-round,-cons}
+{+dor,-word,-ant,-lat,-nas,-cor}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+cons,-word,+ant,-glot,-dor,-cor}
+{-dor}{-back,-round}
Ident stem back
+{-rhot,-dor}{+hi,+round}{-glot,+cons,-word}
+{+cons,-voi}{+cons}{+voc,+round}
+{+back,-lo}{-glot}
+{+voc,+back,-word,-hi,-round,-cons}{+voi}{+back,-lo}
-{+back,-nas}
Ident  voi
+{-voc}{+hi,+back}
-{+voc,+son,+cont,-lo,+hi,-round}{-lat}{+word}
+{+back,-lo}{-rhot}
-{+ant,-cor}{-dr}{+back}
-{-son}{+back,+cont}
-{-voi}{+round,+back}{-lat,-dr}
-{-nas,-word,-back}{-glot,+son}
-{-voi}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+voc,+cont,-lo,-nas,-round,-cons}{-lab,-word}{-back,-cons}
-{-round}{+ant}
-{+son,-back}{+ant}
+{+voc,+back,-nas,-word,-lo}{-rhot}{+word}
+{-round,-nas,+cont,-lo}
+{+son,-back,-nas}
-{-back,-lo}{+son,-dor,-cor,-cont,-voc}{+word}
Ident stem round
-{-hi,-back}{+nas}
Ident stem +back
-{+round,+son}{+son}{+word}
-{+round,-nas}{+cons,+son}{+word}
-{+round,-word}
+{-son}{-back,-cons}
+{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}
+{+back}{-rhot,-lat,+ant}{+word}
-{+word}{+cor,-ant,-lat,-nas,-cont,-lab,-son}{+round,-back,-word,-cons}
-{+cont}{-nas}{+son,+cont,-word,+hi,-nas,-back,-round,-cons}
-{+voi}{-back,-round}{-dr,-word,+lab}
Ident stem +voi
-{+cont,-back}
-{+voc,+son,-lo,+hi,-nas,-round,-cons}
-{+cont,+hi,+son,+round}
+{+voc,+back,-round}
-{-nas,-back}{-rhot,-word,-voc}{+word}
Ident  +round
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot,-rhot}{+word}
+{-round}{-rhot}{+voc,-nas,-round}
+{-dor,-dr}{+hi,+son,-back}{+lab}
+{+round,+back}
-{-cont,-word}{+hi,-round}{-voi}
-{+voc,+son,-round}{-voc}
+{+voi,-word}{+round,+cont}{+cons}
-{-back,-lo}
-{-lo}{-lat,-cont}{+hi,+round}
-{+round,+back,+cont}{+ant}
+{+lab,-voc}{-nas,-back}
-{-round,+son,-lo}
-{+voc,+son,-back,-lo}{+cons,-cont,-word}
-{-nas,-round}{-voc}
-{+voc,+cont,-word,-lo,+hi,-nas,-back}
+{+voc,+back,+cont}
-{-back,-round}
+{+hi,+voc,+back}
+{-word,-back}{-dr,-voc}
-{+dor,-lat,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+round,+back}
-{-nas}{+back,-word}{+ant,-cont,-voc}
+{-nas}{+voi,+cor,-rhot,-lat,-cont,-glot,-son}{+round,+cont}
+{+ant,+cor}{-lab,+cor}{+voc,-round}
-{-voi,-son}{-round}{+ant}
+{-nas,-back}{-glot}{+word}
-{-lab,-nas,-son,-cont,+dor}{-nas,-word,-back}{+son}
+{+back,-nas,-word}
+{+hi,+back,+cont}
+{+round,+back,+son}
+{-nas,-back}{+nas}
+{-round,-lo}
+{-glot,-lat,-dr,-cont,-voc}{-lab}{+voc,+cont,-nas,-back,-round,-cons}
-{-cont}{+back,-word}{-voc,+lab}
-{+cons,+voi}
-{+hi,+voc,-round}{-glot,-nas}{-hi,-round,-lo}
+{+voc,+back,-nas,-word}
+{+back}
-{+cons}{+round,-word}
+{-cons,-round}
+{+back,-lo}{-word,+nas}{+word}
+{+round,+son}
+{+voc,+son,-lo,+hi,-nas,-back}{+cons}{+word}
+{+hi,+cont}{+ant}{-back}
+{+hi,+voc,+back,-cons,-lo}{+cons,+son,-word,-rhot,+ant,-glot,-dor,-cor}{+word}
-{+voc,-cons,-round}{-lat}
-{+hi}{+cons}{-round,-lo}
+{-hi}{-rhot,+dor}{+hi,+voc,+son,+round,-lo}
-{+voc,-back}
+{+back}{+ant}
-{+back,+son,-cons}{+son}
+{+lo}{-dor}{+back,-cons}
-{-rhot}{-nas,-back}{-lat}
-{+voc,+cont,-cons}{+cons,+cor}{+hi,+back,+son}
-{+back,+son}{+cons}
-{+hi,+round,+back}
-{-son}{+back,+cont}{-word}
+{+voc,-round}
+{-back,-cons}{+son,+lab,+ant,-cont,-dor,-cor,-voc}
-{+hi,-back}{-dr,-voc}
+{+round,-word}{+ant}
-{+voc,+son,-word,-lo,+hi,-back}
+{+back,-round}
-{+son,+round,+back,+cont,-word,-lo,+hi,-cons}{-cor}{-word,-back}
+{+son,-round}
+{+round,+back}{-word}{+word}
-{-dr}{+round,-cons}{-glot,-rhot,+cons,-word,+lab}
-{+voi}{+round,-lo}{-rhot}
+{-glot,-lat,+ant,-cont,-voc}{-word,-back,-round}{+ant}

Errors in testing #0: 804
False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

False, |peroksid|, |perokswt|, ['change  +voi', 'change stem -back']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |takjid|, |takjwt|, ['change  +voi', 'change stem -back']

False, |mezgit|, |mezgwt|, ['change stem -back']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |neSetim|, |neSetwm|, ['change  -back']

False, |bykyg|, |bykuk|, ['change  +voi', 'change stem -back']

False, |nisbetim|, |nisbetwm|, ['change  -back']

False, |dyetim|, |dyetwm|, ['change  -back']

False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

False, |mysbetim|, |mysbetwm|, ['change  -back']

False, |illetim|, |illetwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

False, |aaferistim|, |aaferistum|, ['change  -back', 'change  -round']

False, |lebim|, |lebwm|, ['change  -back']

False, |link|, |lwnk|, ['change stem -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |laanetim|, |laanetwm|, ['change  -back']

False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

False, |talebim|, |talebwm|, ['change  -back']

False, |vagonetim|, |vagonetwm|, ['change  -back']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |podisyetim|, |podisyetwm|, ['change  -back']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |gofretim|, |gofretwm|, ['change  -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |iDaabetim|, |iDaabetwm|, ['change  -back']

False, |liretim|, |liretwm|, ['change  -back']

False, |mytemerrid|, |mutemerrit|, ['change  +voi', 'change stem -back']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |hiddetim|, |hiddetwm|, ['change  -back']

False, |simitim|, |simitwm|, ['change  -back']

False, |pipetim|, |pipetwm|, ['change  -back']

False, |meretim|, |meretwm|, ['change  -back']

False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |Tinakop|, |Twnakop|, ['change stem -back']

False, |zijnetim|, |zijnetwm|, ['change  -back']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |ismetim|, |ismetwm|, ['change  -back']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |balastim|, |balastum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |vahSetim|, |vahSetwm|, ['change  -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |dioksid|, |diokswt|, ['change  +voi', 'change stem -back']

False, |farenZitim|, |farenZitwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |tenkidim|, |tenkidwm|, ['change  -back']

False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

False, |katijetim|, |katijetwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |istikaametim|, |istikaametwm|, ['change  -back']

False, |mukajjedim|, |mukajjedwm|, ['change  -back']

False, |vezaaretim|, |vezaaretwm|, ['change  -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |mytevellidim|, |mytevellidwm|, ['change  -back']

False, |myteallig|, |muteallik|, ['change  +voi', 'change stem -back']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |doTentim|, |doTentum|, ['change  -back', 'change  -round']

False, |basit|, |baswt|, ['change stem -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

