Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 256
0: True, |izzet|, |izzet|, []~t~["False, |izzet|, |uzset|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |iszet|, ['change stem +voi']", "False, |izzet|, |uzzet|, ['change stem -back', 'change stem -round']", "False, |izzet|, |yzzet|, ['change stem -round']", "False, |izzet|, |izzqt|, ['change stem -round']", "False, |izzet|, |wzset|, ['change stem +voi', 'change stem -back']", "False, |izzet|, |yzzed|, ['change stem -voi', 'change stem -round']", "False, |izzet|, |uszet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |izset|, ['change stem +voi']", "False, |izzet|, |yszet|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |izsot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |izzed|, ['change stem -voi']", "False, |izzet|, |wszet|, ['change stem +voi', 'change stem -back']", "False, |izzet|, |izzqd|, ['change stem -voi', 'change stem -round']", "False, |izzet|, |wzzed|, ['change stem -voi', 'change stem -back']", "False, |izzet|, |iszot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |izsqt|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |yzset|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |iszqt|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |izzot|, ['change stem -back', 'change stem -round']", "False, |izzet|, |wzzet|, ['change stem -back']", "False, |izzet|, |izzod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |uzzed|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |diriplingim|, |diriplingim|, []~t~["False, |diriplingim|, |dwriplingim|, ['change stem -back']", "False, |diriplingim|, |diriplinkim|, ['change stem +voi']", "False, |diriplingim|, |tiriplingwm|, ['change stem +voi', 'change  -back']", "False, |diriplingim|, |dwriplinkim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |diriplingwm|, ['change  -back']", "False, |diriplingim|, |diriplwnkim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |dirwplinkim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |twriplingim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |diriblwngim|, ['change stem -voi', 'change stem -back']", "False, |diriplingim|, |diriplwngim|, ['change stem -back']", "False, |diriplingim|, |tiriplingim|, ['change stem +voi']", "False, |diriplingim|, |diriblingim|, ['change stem -voi']", "False, |diriplingim|, |dirwblingim|, ['change stem -voi', 'change stem -back']", "False, |diriplingim|, |tirwplingim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |diriblingwm|, ['change stem -voi', 'change  -back']", "False, |diriplingim|, |diriplinkwm|, ['change stem +voi', 'change  -back']", "False, |diriplingim|, |dirwplingim|, ['change stem -back']", "False, |diriplingim|, |dwriblingim|, ['change stem -voi', 'change stem -back']", "False, |diriplingim|, |tiriplwngim|, ['change stem +voi', 'change stem -back']"]

2: True, |kymebulut|, |kymebulut|, []~t~["False, |kymebulut|, |kymebulwt|, ['change stem +round']", "False, |kymebulut|, |kwmebulut|, ['change stem +round', 'change stem -back']", "False, |kymebulut|, |gymebulyt|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymebulid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |gymebulut|, ['change stem -voi']", "False, |kymebulut|, |kymepulut|, ['change stem +voi']", "False, |kymebulut|, |gymebylut|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kumebulut|, ['change stem -back']", "False, |kymebulut|, |kwmepulut|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |kymebulut|, |kymebilud|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymebulit|, ['change stem +round', 'change stem +back']", "False, |kymebulut|, |kimepulut|, ['change stem +voi', 'change stem +round']", "False, |kymebulut|, |kymebilut|, ['change stem +round', 'change stem +back']", "False, |kymebulut|, |kimebulud|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kymebylut|, ['change stem +back']", "False, |kymebulut|, |kymepwlut|, ['change stem +voi', 'change stem +round']", "False, |kymebulut|, |kymebulyt|, ['change stem +back']", "False, |kymebulut|, |kymebylud|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |gymebilut|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kumebulud|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |gymebulit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymebulud|, ['change stem -voi']", "False, |kymebulut|, |gwmebulut|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymebulut|, |kymepylut|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |gumebulut|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |gimebulut|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kumepulut|, ['change stem +voi', 'change stem -back']", "False, |kymebulut|, |gymebwlut|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kymebwlud|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |gymebulwt|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kimebulut|, ['change stem +round']", "False, |kymebulut|, |kymebwlut|, ['change stem +round']", "False, |kymebulut|, |kymepulit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymepilut|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymebulyd|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymepulyt|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kymebulwd|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kymepulwt|, ['change stem +voi', 'change stem +round']", "False, |kymebulut|, |kwmebulud|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

3: True, |post|, |post|, []~t~["False, |post|, |pozt|, ['change stem -voi']", "False, |post|, |bqst|, ['change stem -voi', 'change stem +back']", "False, |post|, |pesd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |post|, |pqst|, ['change stem +back']", "False, |post|, |pezt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |post|, |posd|, ['change stem -voi']", "False, |post|, |bost|, ['change stem -voi']", "False, |post|, |pqsd|, ['change stem -voi', 'change stem +back']", "False, |post|, |pest|, ['change stem +round', 'change stem +back']", "False, |post|, |best|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |post|, |pqzt|, ['change stem -voi', 'change stem +back']"]

4: True, |gerTeg|, |gerTek|, ['change stem +voi']~t~['False, |gerTeg|, |gerTeg|, []', "False, |gerTeg|, |kerTeg|, ['change stem +voi']"]

5: True, |mevad|, |mevat|, ['change stem +voi']~False, |mevad|, |mqvat|, ['change  +voi', 'change stem -round']
2117: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

2134: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

2153: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2165: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

2185: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2223: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

2249: True, |felDim|, |felDim|, []~False, |felDim|, |felDym|, ['change  -round']

2251: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

2272: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

2295: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensybijetim|, ['change stem +back']

2299: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

2300: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDikim|, ['change stem +back']

2304: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

Constraints added in training #4: 50
-{-hi,+voc,+back,+son,-cons}{-cont}{+round,-lo}
+{-dor,-lat}{+hi,+round}{-rhot}
voc tier -['{-word}', '{+hi,-round}']
-{-word}{-son}{+back,-word}
+{-voi}{+back,-word}{-lat}
-{+back}{-nas}{+back,+son,-cons}
-{+hi,+son,+back,+cont}
+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
voc tier -['{+cont,+voc,+son,+round}']
+{-nas,-back,-lo}{-lat,-voc}
-{+voc,+son,+cont,-word,-nas,-back}
+{-lab,-cor,-lat,+dor}{+voc,-round}{+nas}
-{-lo}{+cor,+dr,-word,-ant,-rhot,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,+cont,-lo}
voc tier -['{+cont}', '{+back,-cons}']
-{+cons}{-nas,-word,-round}{-rhot}
+{+hi,+round,-lo}{+cons}
voc tier -['{-hi}', '{+voc}', '{+hi,-round}']
+{-rhot}{+back,-nas}{-rhot}
cons tier -['{-rhot}', '{+voi,-cont}']
+{-cons}{+cons,+voi}
-{-glot,-voi,-lat,+dr,-son}{+hi}{-word}
voc tier -['{+hi,+cont,-back}']
-{-nas,-son,-word}{+cont,-back}
-{-word,-voc,-cont}{-nas,-back}
cons tier -['{-voi,-word}']
+{-lat,-nas,-cor}{+voc,-back}
-{+voi,-word}
-{+round,+back,-word,-cons,-lo}{-dor,+ant,-dr,-lat,-word}
voc tier -['{-hi,-word,-cons}', '{-cons}', '{+cont,-back}']
voc tier +['{+hi}', '{+back,+son}']
voc tier +['{+round,+back,-word,+hi,-nas,-cons}']
voc tier -['{-word}', '{+back,+cont}']
voc tier -['{+son,-word,-lo,+hi,-nas,-round}', '{-word}', '{-cons,-round}']
-{-glot,-dor}{+hi,+back}{-cont}
-{+voc,-nas,-back}
+{-nas}{-dor,+cons,-voc}{+back,-cons}
-{+lab}{+round,-nas}{+nas}
+{+voc,+cont}{-cont}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
voc tier -['{+voc,-nas,-back}', '{+back,-nas}']
voc tier -['{+son}', '{+cont}', '{-nas,-round}']
voc tier +['{+voc,-nas,-cons,+round}', '{+voc,+son,-word,+hi,-nas,-back,-cons}', '{-word}']
cons tier +['{+voi,-cont}']
+{+back,+son,-word,-nas}
voc tier -['{-hi}', '{+voc,+son,+back,-word,-hi,-nas,-round,-cons}', '{+hi,-back}']
voc tier -['{-lo,+hi,-nas,-back,-round,-cons}']
voc tier +['{+cont}', '{-back,-lo}']
+{+cont}{-ant}{+hi,+back,-word,-cons}
-{+hi,+cont,-word,-round}{-cor}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{+voc,-nas,-cons,-back}']
+{-back,-cons}{+nas}

Errors in testing #4: 52
False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |perjodig|, |perjoduk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |tqbank|, |tobank|, ['change stem -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |lyzuuDet|, |lyzuuDot|, ['change stem -back', 'change stem -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |timurlengim|, |tumurlengim|, ['change stem -back', 'change stem -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |biLaamuuDibim|, |biLaamuuDybim|, ['change stem -round']

False, |vyDud|, |vuDut|, ['change  +voi', 'change stem -back']

False, |teDellydim|, |teTellydym|, ['change stem +voi', 'change  -round']

False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |muuDib|, |muuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |muuDid|, |muuDut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kaTgqT|, |kaTgoT|, ['change stem -back']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |dimjat|, |dwmjat|, ['change stem -back']

Total Constraints, Sorted by Weight
9.78620781543	Ident  back
9.74026279914	Ident  round
6.4548274036	voc tier -['{+son,-round}', '{+round,-lo}']
5.51365178008	Ident  +round
5.31501248566	Ident  +back
4.94065508489	voc tier -['{-back}', '{+hi,+back,-word,-round}']
4.8	Ident  -round
4.49269903747	voc tier -['{+back,-cons}', '{+son,+cont,-word,-back,-lo}']
4.43326522693	Ident  -back
3.67630994398	voc tier +['{-word}', '{-lo,-round}', '{+son,-round}']
3.47891555635	+{+hi,+back}{+nas}{+word}
3.3192182327	+{+round,+back,+cont}{-nas}{+voc,-cons,+round}
3.20475186835	+{+back,-word,-cons}{+son}{+word}
3.187991237	voc tier -['{+son,+round,+back,-word,-lo,+hi,-cons}', '{+back,-nas,-round}']
3.16711788592	voc tier -['{+voc,+back,+cont,-word}', '{-nas,-back}']
2.58880236941	voc tier +['{+son}', '{+back,+cont}', '{+back,+son}']
2.51914298137	+{-voi,-voc}{+word}
2.38686865003	+{+son,+round,+cont,-word,-lo,+hi,-nas}{+son}{+word}
2.36043206044	+{+round,-lo}{+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
2.3349958632	-{-rhot}{+voc,+cont,-back,-lo}{-rhot,+lab}
2.26880566697	+{+round,+back}
2.24626846847	+{-hi,+round,-lo,+voc}{+dor,-ant,-rhot,-lat,-nas,-cont,-glot}{+cont,+voc,+son,-cons,+round}
2.1981949593	-{+voc,+son,+cont,-word,-lo,-back,-round}{+nas}
2.17942552424	-{+cont,+voc,+son,-cons,-round}{-glot,+lab}
2.11758305791	voc tier -['{+back,-round,-word,-lo}']
2.11576289701	+{+round,-back}{-dor,-lat,+lab}{+word}
2.08833416792	+{+voc,-nas,-back}{-nas}
1.97584566744	+{+voc,+lo}{-rhot,-lab}{-round}
1.97124881914	voc tier +['{-lo}', '{+son,+round,+cont,-word,-lo}']
1.91367179001	-{+son,-back}{+son}{+word}
1.87644174934	+{+son}{-rhot,-ant}{+round,+cont}
1.7688739023	voc tier -['{+cont}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}']
1.66256272527	-{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}{-word}{+hi,+back}
1.61050129066	-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{+cor}{+hi,+back,-nas,-lo}
1.6	voc tier -['{+back}', '{+back}', '{-word,-round}']
1.6	-{+lo,+cont}{-nas}{-nas,-word,-back}
1.59638805727	+{+cor}{+back,-lo}{-cor}
1.59176853285	+{+cons}{+back,+son}
1.57124861395	voc tier -['{+round,+cont}', '{-back,-round}']
1.55512165751	voc tier -['{+voc,-nas,-round}', '{+voc,+back,+cont,-word,-lo,+hi,-nas,-cons}']
1.52976064667	voc tier +['{+back,+son}']
1.51101894421	Ident  voi
1.46240066199	voc tier -['{-nas,-cons,-lo}', '{+back,+son,-word,-round}']
1.43078057595	+{+back}{+cons,+voi,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-cor,-son,-voc}{+back,-round}
1.41264248203	+{+hi,+son,-back}{-rhot}{+word}
1.4093564332	voc tier +['{+round}', '{+son,-back}']
1.40134977624	+{+voc,+son,+round,-word,-lo}{+lab}
1.4	-{+cor}{+back,-nas}
1.32505056458	voc tier +['{-nas}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
1.30972844856	-{+son,-back,-cons}
1.27764779149	-{+round,-lo}{-ant}
1.26955785889	-{+cont,-back}
1.26425996225	-{+voi,+lab,-word,-rhot,-nas,-dr,-cor,-voc}{+voc,+cont,-word,-lo,+hi,-nas,-back,-cons}
1.2	-{-back,-cons}
1.2	voc tier +['{+hi,+voc,+cont,+son,-lo}', '{-round,-lo}']
1.2	voc tier +['{+back}', '{-lo,-word,-round}']
1.2	+{+ant}{+voc,-nas,-word,-round}
1.1509289484	voc tier +['{-word,-round}']
1.13676427473	voc tier +['{-cons}', '{+son,+round,-nas,-cons,+hi}', '{+round,+cont,-cons,-lo}']
1.12054489262	voc tier +['{+round,+son}']
1.07493473376	+{+hi,+round,-lo}{+cons}
1.05771075867	-{-glot}{+round,+son,-word,-cons}
1.05013176532	-{+hi,+voc,+back,+cont,-lo}{-lat}
1.0362524139	voc tier -['{+cont}', '{+back,-cons}']
1.02803341169	+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
1.02645947418	+{+voc,+round}{-dor}{+word}
1.02110093299	voc tier -['{-hi,-word,-cons}', '{-cons}', '{+cont,-back}']
1.00846029563	voc tier +['{+hi,+round}']
1.00760435167	voc tier -['{+back}', '{+voc,-back}']
1.0	+{-nas,-voi,-ant}{-nas,-back,-lo}
0.997464447166	voc tier -['{-hi}', '{+voc}', '{+hi,-round}']
0.996839941705	Ident  +voi
0.99499168231	+{-nas,-round}
0.990936750735	voc tier +['{+hi,+round,-word,-cons}']
0.986015948119	-{-word}{-son}{+back,-word}
0.983107686248	+{+voc,+back,-hi,+lo,-round,-cons}{-word,-back,-lo}{+cor}
0.973213120815	+{-nas}{+cont,-back}
0.971928037964	-{+hi,+son,+back,+cont}
0.945593169478	-{-nas,-son,-word}{+cont,-back}
0.943515728982	+{-son}{+back,-lo}
0.934123908552	-{-dr,-voi,+cor,-rhot}{+voc,+back}
0.928791138337	+{-word,-cont}{+voc,+back,+cont,-word,-cons}{+ant}
0.927794218167	voc tier -['{+cont}', '{+voc,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+cont,-round}']
0.927573034737	+{+hi,-round}{-lat}
0.923619383673	+{+round,-nas}{-cor}
0.918738911652	+{+son,-round}
0.906640724895	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+dor}{+cor,+cont,-word,-rhot,+ant,-dr,-dor,-lab}
0.905560522925	+{-word,-rhot,-nas,-cont,-glot,-son}{+round,+cont}
0.900884450268	voc tier +['{+cont}', '{-back,-lo}']
0.897065453832	+{+back,-round}{+son,+lab}
0.860357426101	+{-rhot,-word}{-dr}{-back}
0.847616531933	+{-round,-word,-back,-lo}
0.845796112406	voc tier -['{-nas,-back}']
0.837936797565	voc tier +['{-hi,-round}']
0.835973062612	voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}', '{+hi,-back}']
0.8	voc tier -['{-hi,+back,+cont,-word,-cons}', '{+son}', '{-nas,-back}']
0.8	voc tier +['{-round}', '{-cons}', '{-round,+son,-cons,-lo}']
0.8	-{-word,-back}{+cons}
0.8	-{+voi,-word,+ant,-cont,-lab,-son,-voc}{+back,-nas}
0.8	-{+son,+cont,-back,-lo}
0.8	-{+hi,+back}
0.8	+{-round}{-dr}{-word}
0.8	+{-dor,-lat,-dr,-lab}{+back,+son,-word,-round}{-dor}
0.796025703947	+{-lab,-cor,-lat,+dor}{+voc,-round}{+nas}
0.792006863185	voc tier +['{+round,-nas}']
0.790112555208	-{+voc,+son,+cont,-word,-nas,-back}
0.785100324494	+{+round,-nas,-word}
0.784748880382	Ident  -voi
0.774964465159	voc tier -['{+voc,+son,+round,+cont,-lo,-nas}']
0.774324191856	-{+voc,-nas,-back}
0.771887536558	+{-voc}{+voc,+back}{-glot,-dor,+ant,-word,-rhot}
0.764856075469	voc tier -['{+voc,+cont,-word,-lo,-hi,-round}', '{+hi}', '{+son,-round}']
0.747371632962	+{+voc,+son,+cont,-hi,-nas,-cons}{+back,-lo}{-voi}
0.740893126934	voc tier -['{+son}', '{+back,-cons}']
0.723939130343	-{+hi,-round}{-glot}
0.706267872315	-{-glot,-voi,-lat,+dr,-son}{+hi}{-word}
0.701248583115	-{+voi,-word}
0.688943834326	-{+rhot}{+lo,-cons}{+voi,-voc}
0.687927476804	voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.681584996785	+{-dor,-lat}{+hi,+round}{-rhot}
0.670241704351	voc tier +['{+son,+lo,-nas,-word}', '{+cont,-back}']
0.659941336393	voc tier -['{-word,-back}']
0.651097616518	voc tier -['{-lo,+hi,-nas,-back,-round,-cons}']
0.642253920908	voc tier +['{+hi}', '{+back,+son}']
0.622266995972	+{-dr}{+cont,-back,-cons}
0.617854222736	voc tier -['{+hi,+back,+cont}']
0.616724576123	-{-word,-voc,-cont}{-nas,-back}
0.615709682162	-{+round,-cons}{+cons}{+word}
0.604952181891	voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.6	voc tier -['{+voc,+son}', '{-hi,+back,-nas}', '{+voc,-back}']
0.6	voc tier -['{+hi,+voc,+back,+cont,+round}']
0.6	voc tier -['{+cont}', '{-cons}', '{-back}']
0.6	voc tier -['{+cont,+hi,-nas}', '{+round,+back,-word}']
0.6	voc tier +['{-nas}', '{+voc,-back}']
0.6	voc tier +['{+voc,-back,-lo}', '{-round}']
0.6	voc tier +['{+cont,-nas}', '{+voc,+round,+back,+cont,-lo,-nas,-cons}']
0.6	voc tier +['{+back,-lo}']
0.6	-{+son,-back}{-glot,-dr}
0.6	-{+round,+cont,-word,-lo,+hi,-back}{-word,-cont}
0.6	-{+hi,-round,-word,-back,-lo}{-glot,+cons}
0.6	-{+hi,-cons,-round}
0.6	+{-round}{+ant}{+hi,-back}
0.6	+{+voc}{-word,-voc}{+voc,+round}
0.6	+{+round,-nas}{-rhot,-lat,-voc}{+word}
0.6	+{+hi,+voc,-round,-word,-lo}{-rhot}
0.6	+{+cons}{-word}{+voc,+back}
0.596950883806	+{+cont}{-cor}{-back}
0.59658062136	+{+voc,+cont,-nas,-back,-round,-cons}{-dor,-cor,-dr}{+word}
0.587533937745	voc tier -['{+son}', '{+son,+cont,-lo}', '{-nas,-round}']
0.57457285861	-{+round,+back,-word,-cons,-lo}{-dor,+ant,-dr,-lat,-word}
0.571317852799	-{+voc,-round}
0.570168338805	-{+hi,+cont,-word,-round}{-cor}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.561557621397	+{-glot,-rhot,-lab,-son}{+back,-lo}{-word}
0.560172405906	-{+voc}{+cons,+voi,-son}{+word}
0.552227420487	-{-voc}{+hi,+round}
0.54502224142	-{-rhot}{-back}
0.543513061604	-{+son,+round,+cont,-word,-cons}
0.542360767862	-{+round,-word}{-lat}
0.541933956627	-{-nas,+voi,-voc}
0.541413757777	+{+cont,-back,-cons,-round}
0.528477055288	-{+glot,+cont,-word,-ant,-lat,-dr,-dor,-lab,-cor,-voi,-son}{+round,-nas}
0.528042300962	voc tier +['{+cont,-back,-round}', '{+voc,+round,+back,-word,-lo,+hi,-nas}', '{+voc}']
0.527530605153	+{+cont}{-ant}{+hi,+back,-word,-cons}
0.523084524488	voc tier -['{+hi,+cont,-back}']
0.517852887166	+{+voc,-cons,-back,+round}{+cons,-cont}
0.510255909018	+{-cons}{-voi,-voc}
0.509188945948	voc tier -['{+son}', '{-back,-cons}']
0.506522139203	voc tier +['{+son}', '{-word}', '{+son,+cont,-lo,-nas,-back,-round,-cons}']
0.505868357603	-{+cons}{+hi,-round,-lo}{-word}
0.501750654443	+{-glot,+ant}{+voc,+son,+cont,-word,-hi,-nas,-round,-cons}{+cons,-voi}
0.492514980681	+{-word}{+ant}{+round,-word}
0.492025108203	-{+voc,+cont}{-glot,-voi,-dr}{+son}
0.482008110341	-{+son,-word,-round}
0.467226750795	+{-glot,-nas,-dr}{+round,-lo}
0.453879656766	-{+voc,+back}
0.453733647031	-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
0.439436655871	-{-lat,-voi}{-cons}{-rhot,+cons,-lat}
0.436973616022	-{+voc,+son,+round,+cont,-word,-lo,+hi,-cons}
0.434082344837	voc tier +['{+hi,+son,+back,-nas}', '{-hi,-nas,-round}', '{+hi,+back,-nas,-word}']
0.428298563704	cons tier +['{+voi,-cont}']
0.427844921976	voc tier -['{-word}', '{+back,+cont}']
0.421458845722	+{+ant}{-lo}{+cons,-voi}
0.414004234812	cons tier -['{-rhot}', '{+voi,-cont}']
0.406302301501	-{+lab}{+round,-nas}{+nas}
0.4	voc tier -['{+son,+voc,+back,+cont,-word}', '{+voc}', '{+back,-word}']
0.4	voc tier -['{+round,+cont}']
0.4	voc tier -['{+hi,-nas,-round}']
0.4	voc tier +['{-word}', '{-cons}', '{-nas,-back,-round}']
0.4	voc tier +['{-round,-lo}']
0.4	voc tier +['{+hi,+cont,-back,-lo}']
0.4	-{-voi}{-word,-back}
0.4	-{-lat,-nas,-dr}{-word,-round}
0.4	-{-glot,-son,-word}{+hi,+voc,-back,-lo}{-glot}
0.4	-{-dor}{-round,-lo}
