Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 259
0: True, |pwswrwg|, |pwswrwk|, ['change stem +voi']~t~["False, |pwswrwg|, |pyzwrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsurwg|, ['change stem -round']", "False, |pwswrwg|, |pwzwryg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |pwsirwk|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |biswrwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |pwzwrug|, ['change stem -voi', 'change stem -round']", 'False, |pwswrwg|, |pwswrwg|, []', "False, |pwswrwg|, |pyswrwg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |piswrwg|, ['change stem +back']", "False, |pwswrwg|, |pwzirwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |pwswrug|, ['change stem -round']", "False, |pwswrwg|, |bwswrwg|, ['change stem -voi']", "False, |pwswrwg|, |pwsyrwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |buswrwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwswruk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |piswrwk|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |bwswrug|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwzyrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsirwg|, ['change stem +back']", "False, |pwswrwg|, |puzwrwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwsyrwg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwzurwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |byswrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |puswrwg|, ['change stem -round']", "False, |pwswrwg|, |pwswrig|, ['change stem +back']", "False, |pwswrwg|, |pizwrwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |puswrwk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |pwswryg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwzwrig|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwsirwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwswrig|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwsurwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwzwrwg|, ['change stem -voi']", "False, |pwswrwg|, |pwswrik|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |bwswryg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |bwsyrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwswryk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pyswrwk|, ['change  +voi', 'change stem +back', 'change stem -round']"]

1: True, |nasbim|, |nasbwm|, ['change  -back']~t~["False, |nasbim|, |nazbwm|, ['change stem -voi', 'change  -back']", "False, |nasbim|, |naspym|, ['change  +voi', 'change  -round']", "False, |nasbim|, |naspum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']", "False, |nasbim|, |nazbum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nasbim|, |nasbym|, ['change  -round']", "False, |nasbim|, |naspim|, ['change  +voi']", "False, |nasbim|, |nazbim|, ['change stem -voi']", "False, |nasbim|, |nazbym|, ['change stem -voi', 'change  -round']", "False, |nasbim|, |naspwm|, ['change  +voi', 'change  -back']", 'False, |nasbim|, |nasbim|, []']

2: True, |dirlig|, |dirlik|, ['change stem +voi']~t~["False, |dirlig|, |tirlyg|, ['change stem +voi', 'change stem -round']", "False, |dirlig|, |tirlig|, ['change stem +voi']", "False, |dirlig|, |dyrlik|, ['change  +voi', 'change stem -round']", "False, |dirlig|, |dirlyg|, ['change stem -round']", 'False, |dirlig|, |dirlig|, []', "False, |dirlig|, |dirlyk|, ['change  +voi', 'change stem -round']", "False, |dirlig|, |dyrlig|, ['change stem -round']", "False, |dirlig|, |tyrlig|, ['change stem +voi', 'change stem -round']"]

3: True, |taalib|, |taalip|, ['change stem +voi']~t~['False, |taalib|, |taalib|, []']
False, |dertopim|, |dertopym|, ['change  -round']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |zerzevaatim|, |zerzevaatim|, []

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |mahrutim|, |mahrutim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |saltanaatim|, |saltanaatim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |laborantim|, |laborantim|, []

False, |anajurdim|, |anajurdim|, []

False, |hareKaatim|, |hareKaatim|, []

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |teDerrydim|, |teDerrydim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |sopim|, |sopym|, ['change  -round']

False, |jakim|, |jakim|, []

False, |raptim|, |raptim|, []

False, |takim|, |takim|, []

False, |sakatim|, |sakatim|, []

False, |edatim|, |edatim|, []

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |ordonatim|, |ordonatim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |dutim|, |dutym|, ['change  -round']

False, |fwrtim|, |fwrtim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |Sarkim|, |Sarkim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |eZdaadim|, |eZdaadim|, []

False, |safahatim|, |safahatim|, []

False, |aLakokim|, |aLakokym|, ['change  -round']

False, |reKatim|, |reKatim|, []

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |katim|, |katim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |doTim|, |doTym|, ['change  -round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |jaadim|, |jaadim|, []

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |buutim|, |buutim|, []

False, |meSrubaatim|, |meSrubaatim|, []

False, |minakobim|, |minakobym|, ['change  -round']

False, |konutim|, |konutim|, []

False, |ruhsatim|, |ruhsatim|, []

False, |mensuDaatim|, |mensuTaatim|, ['change stem +voi']

False, |tehalykim|, |tehalykim|, []

False, |hasudim|, |hasudim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |tuLuatim|, |tuLuatim|, []

False, |taadiLaatim|, |taadiLaatim|, []

False, |taktim|, |taktim|, []

False, |kontim|, |kontym|, ['change  -round']

False, |miadim|, |miadim|, []

False, |kantim|, |kantim|, []

False, |lordim|, |lordym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |taaDDybim|, |taaDDybim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |dokim|, |dokym|, ['change  -round']

False, |lijaakatim|, |lijaakatim|, []

False, |oruDim|, |oruDim|, []

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |tebligatim|, |tebligatim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |puntim|, |puntym|, ['change  -round']

False, |parkim|, |parkim|, []

False, |fijort|, |fijqrt|, ['change stem +back']

False, |vyDuudim|, |vyDuudim|, []

False, |hwrdavatim|, |hwrdavatim|, []

False, |kantatim|, |kantatim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |ihtijatim|, |ihtijatim|, []

False, |swrpim|, |swrpim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |astigmatim|, |astigmatim|, []

False, |tortopim|, |tortopym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |haDiivatim|, |haDiivatim|, []

False, |vefijatim|, |vefijatim|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |mazarratim|, |mazarratim|, []

False, |kokartim|, |kokartim|, []

False, |twbbim|, |twbbim|, []

False, |Denubim|, |Denybim|, ['change stem +back']

False, |irtibaatim|, |irtibaatim|, []

False, |lokavtim|, |lokavtim|, []

False, |farkim|, |farkim|, []

False, |katgytim|, |katgytim|, []

False, |wskaatim|, |wskaatim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |aidaatim|, |aidaatim|, []

False, |postrestantim|, |postrestantim|, []

False, |elhakim|, |elhakim|, []

False, |imbatim|, |imbatim|, []

False, |isnaadim|, |isnaadim|, []

False, |tabiatim|, |tabiatim|, []

False, |antilobim|, |antilobym|, ['change  -round']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |janwtim|, |janwtim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |fijong|, |fijqnk|, ['change  +voi', 'change stem +back']

False, |kwrkim|, |kwrkim|, []

False, |kwswtim|, |kwswtim|, []

False, |menkubim|, |menkubim|, []

False, |trenTkotim|, |trenTkotym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |salisilatim|, |salisilatim|, []

False, |ardwTim|, |ardwTim|, []

False, |kortim|, |kortym|, ['change  -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |kokim|, |kokym|, ['change  -round']

False, |lypim|, |lypim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |zartim|, |zartim|, []

False, |Saftim|, |Saftim|, []

False, |popim|, |popym|, ['change  -round']

False, |darbim|, |darbim|, []

False, |aortim|, |aortym|, ['change  -round']

False, |redingotim|, |redingotym|, ['change  -round']

False, |temevvyTim|, |temevvyTim|, []

False, |avradim|, |avradim|, []

False, |yTim|, |yTim|, []

False, |kamarotim|, |kamarotym|, ['change  -round']

False, |myraaDaatim|, |myraaDaatim|, []

False, |amudim|, |amudim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |suTim|, |suTym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |etydim|, |etydim|, []

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |arasatim|, |arasatim|, []

False, |mylhakim|, |mylhakim|, []

False, |memaatim|, |memaatim|, []

False, |kontratim|, |kontratim|, []

False, |kakim|, |kakim|, []

False, |marmeladim|, |marmeladim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |maskotim|, |maskotym|, ['change  -round']

False, |imbisatim|, |imbisatim|, []

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |qdynDim|, |qdynDim|, []

False, |fijortim|, |fijqrtim|, ['change stem +back']

False, |bujotim|, |bujotym|, ['change  -round']

False, |antantim|, |antantim|, []

False, |halatim|, |halatim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |teressybim|, |teressybim|, []

False, |ispaatim|, |ispaatim|, []

False, |myktesebaatim|, |myktesebaatim|, []

False, |Tokim|, |Tokym|, ['change  -round']

False, |hattatim|, |hattatim|, []

False, |pundim|, |pundym|, ['change  -round']

False, |jakwtim|, |jakwtim|, []

False, |keratim|, |keratim|, []

False, |hububaatim|, |hububaatim|, []

False, |demagogim|, |demagogym|, ['change  -round']

False, |rasadim|, |rasadim|, []

False, |nohutim|, |nohutim|, []

False, |Lutim|, |Lutym|, ['change  -round']

False, |rastim|, |rastim|, []

False, |mektubim|, |mektubim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |zwrtim|, |zwrtim|, []

False, |Sartim|, |Sartim|, []

False, |fagotim|, |fagotym|, ['change  -round']

False, |taSwtim|, |taSwtim|, []

False, |tavassutim|, |tavassutim|, []

False, |turunDim|, |turunDym|, ['change  -round']

False, |vekilharDim|, |vekilharDim|, []

False, |ifsatim|, |ifsatim|, []

False, |tiratim|, |tiratim|, []

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |beraatim|, |beraatim|, []

False, |eSarbim|, |eSarbim|, []

False, |gylynTim|, |gylynTim|, []

False, |hejhatim|, |hejhatim|, []

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |Sakim|, |Sakim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |Tapim|, |Tapim|, []

False, |syKutim|, |syKutim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |sakim|, |sakim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |berbatim|, |berbatim|, []

False, |bokim|, |bokym|, ['change  -round']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |miiLadim|, |miiLadim|, []

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |tefevvukim|, |tefevvukim|, []

False, |maslahatim|, |maslahatim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |iiraadim|, |iiraadim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |baskim|, |baskim|, []

False, |varjantim|, |varjantim|, []

False, |tamiratim|, |tamiratim|, []

False, |maarwbim|, |maarwbim|, []

False, |hotbehotim|, |hotbqhotim|, ['change stem -round']

False, |Taputim|, |Taputim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |satranDim|, |satranDim|, []

False, |kavatim|, |kavatim|, []

False, |pakim|, |pakim|, []

False, |baTim|, |baTim|, []

False, |mesKutim|, |mesKutim|, []

False, |avunTim|, |avunTym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadim|, []

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |qD|, |qD|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |uD|, |uD|, []

False, |Zantim|, |Zantim|, []

False, |martim|, |martim|, []

False, |tasallutim|, |tasallutim|, []

False, |intihabatim|, |intihabatim|, []

False, |ebaadim|, |ebaadim|, []

False, |aafatim|, |aafatim|, []

False, |myLakaatim|, |myLakaatim|, []

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |jekvyDudim|, |jekvyDudim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |dyrystim|, |dyrystim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |baswnDim|, |baswnDim|, []

False, |asfaltim|, |asfaltim|, []

False, |vurtutim|, |vurtutim|, []

False, |robim|, |robym|, ['change  -round']

False, |kurutim|, |kurutim|, []

False, |haltim|, |haltim|, []

False, |teejjydim|, |teejjydim|, []

False, |kwraatim|, |kwraatim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |raundim|, |raundym|, ['change  -round']

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |barutim|, |barutim|, []

False, |tunDim|, |tunDym|, ['change  -round']

False, |rotim|, |rotym|, ['change  -round']

False, |fosfatim|, |fosfatim|, []

False, |anwtim|, |anwtim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |fwratim|, |fwratim|, []

False, |bapim|, |bapim|, []

False, |selyloit|, |selylqit|, ['change stem +back']

False, |daalwTim|, |daalwTim|, []

False, |mijaadim|, |mijaadim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |gurubim|, |gurubym|, ['change  -round']

False, |yratim|, |yratim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |kwStim|, |kwStim|, []

False, |paktim|, |paktim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |gambotim|, |gambotym|, ['change  -round']

False, |mazotim|, |mazotym|, ['change  -round']

False, |haaliharbim|, |haaliharbim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |zarbim|, |zarbim|, []

False, |azotim|, |azotym|, ['change  -round']

False, |nyyjork|, |nyyjqrk|, ['change stem +back']

False, |apsyrdim|, |apsyrdim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |swfatim|, |swfatim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |edevaatim|, |edevaatim|, []

False, |garkim|, |garkim|, []

False, |feldispatim|, |feldispatim|, []

False, |zaptim|, |zaptim|, []

False, |meShutim|, |meShutim|, []

False, |rqmork|, |rqmqrk|, ['change stem +back']

False, |kulybim|, |kulybim|, []

False, |aparatim|, |aparatim|, []

False, |swrtim|, |swrtim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |Sapim|, |Sapim|, []

False, |hwrtim|, |hwrtim|, []

False, |Sokim|, |Sokym|, ['change  -round']

False, |hajaatim|, |hajaatim|, []

False, |mokampim|, |mokampim|, []

False, |dimjatim|, |dimjatim|, []

False, |Sutim|, |Sutym|, ['change  -round']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |hukuukim|, |hukuukim|, []

False, |tatbikaatim|, |tatbikaatim|, []

False, |ifraatim|, |ifraatim|, []

False, |Dupim|, |Dupym|, ['change  -round']

False, |maabaadim|, |maabaadim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |dostim|, |dostym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |mynaDaatim|, |mynaDaatim|, []

False, |hojratim|, |hojratim|, []

Errors in training #4: 38
1: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

49: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

67: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

70: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

87: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatim|, []

155: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibwm|, ['change  -back']

177: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopym|, ['change  -round']

277: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

310: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputym|, ['change  -round']

313: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

423: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostym|, ['change  -round']

485: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

596: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

599: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

601: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

606: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

682: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

691: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

764: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

842: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

873: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

890: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebwm|, ['change  -back']

894: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zitim|, ['change stem +back']

900: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetwm|, ['change  -back']

993: True, |dyzajag|, |dyzajak|, ['change stem +voi']~False, |dyzajag|, |duzajak|, ['change  +voi', 'change stem -back']

1023: True, |linguistim|, |linguistim|, []~False, |linguistim|, |lingyistim|, ['change stem +back']

1428: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

1437: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDym|, ['change  -round']

1457: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~False, |tetevvyD|, |tetevvyD|, []

1516: True, |dynjaalwg|, |dynjaalwk|, ['change stem +voi']~False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

1522: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

1531: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1556: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwTwm|, ['change  +voi', 'change  -back']

1716: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

1736: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaadwm|, ['change  -voi', 'change  -back']

1799: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meTzubum|, ['change stem +voi', 'change  -back', 'change  -round']

2339: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

2356: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotym|, ['change  -round']

Constraints added in training #4: 43
voc tier -['{+cont}', '{+hi}', '{+voc,+back,-word,-cons,-round}']
+{-word,-round}{-glot}{+word}
-{+voc,-nas,-word,-cons,+round}{-dr,-word}
voc tier -['{+voc}', '{-back,-round}']
+{-hi,+back}
-{-dor,-voc}{+hi,+voc,-back,-lo}{+cons,+lab,-word,+nas,-rhot,-dr,-dor,-cor}
-{-lat}{+back,-nas}{+voi}
+{-nas,+cont,-back,-lo}
+{+back,-lo}{+hi}
+{+back,+cont}
-{+hi,-back}{-lat}{+word}
+{+voc}{+cons,-cor,+voi,-lat,+lab}{+back,-round}
-{+cont,-back}{-dor}
+{-rhot}{+back,-word}
voc tier -['{-nas}', '{-back,-cons}']
+{+son,+back,+cont,-word,-nas,-cons}
+{+son,+round,+back,-word,-lo,+hi,-cons}{-lat}
voc tier -['{-hi}', '{+round}', '{-nas,-word,-back}']
voc tier +['{-hi,-nas}', '{+back,-word}']
voc tier -['{+cont}', '{+voc,-back}']
+{+son,-back}
voc tier +['{-hi,-round}', '{-cons}', '{-back,-lo}']
-{+voc,+cont,-word,+hi,-back,-round,-cons}
-{+voc,-back}{+ant,+son,+lab}{+word}
-{+voc}{+cons,-nas,-lab}{+hi,-back}
+{-rhot,-cont}{-word,-back}
voc tier -['{-back}', '{+back,-word}']
voc tier +['{+back,-nas,-word}']
+{-round,+son,-back,-cons,-lo}
+{+cont,-back,-cons,-round}{-word}
-{-word,-back}{-voc}
-{-son}{+voc,+back}{-dor,-lat,-voc}
+{-lab,+cor,-cont,-word}{+back,+son}
+{+back,-nas}{+ant}
-{+hi,+voc,+back,-nas,-round}
voc tier -['{+hi}', '{-nas,-back}']
+{+voc,+back}{+lab}
cons tier -['{-glot,+voi,-voc,-ant}']
+{+hi,+voc,+back,+cont,-round}
+{-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}
+{-lab,-voi}
+{-word}{+back,-word}{-dr}
+{+hi,+son,-back,-cons,-lo}

Errors in testing #4: 59
False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

