Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 207
0: True, |meDidim|, |meDidim|, []~t~["False, |meDidim|, |meTidym|, ['change stem +voi', 'change  -round']", "False, |meDidim|, |meDidym|, ['change  -round']", "False, |meDidim|, |mqDidim|, ['change stem -round']", "False, |meDidim|, |meTwdim|, ['change stem +voi', 'change stem -back']", "False, |meDidim|, |meDwdim|, ['change stem -back']", "False, |meDidim|, |meDutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDidum|, ['change  -back', 'change  -round']", "False, |meDidim|, |moDidim|, ['change stem -back', 'change stem -round']", "False, |meDidim|, |meDitwm|, ['change stem +voi', 'change  -back']", "False, |meDidim|, |meDidwm|, ['change  -back']", "False, |meDidim|, |meDydim|, ['change stem -round']", "False, |meDidim|, |meDitym|, ['change stem +voi', 'change  -round']", "False, |meDidim|, |moTidim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meTidum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |meDidim|, |meTydim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |meDudim|, ['change stem -back', 'change stem -round']", "False, |meDidim|, |meTidim|, ['change stem +voi']", "False, |meDidim|, |meTudim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDitim|, ['change stem +voi']", "False, |meDidim|, |moDitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDwtim|, ['change stem +voi', 'change stem -back']", "False, |meDidim|, |meTidwm|, ['change stem +voi', 'change  -back']", "False, |meDidim|, |mqDitim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |meDitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |meDidim|, |meDytim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |mqTidim|, ['change stem +voi', 'change stem -round']"]

1: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrZydim|, ['change stem -voi', 'change stem -round']
False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |despotim|, |despotwm|, ['change  -back']

False, |dqneg|, |denek|, ['change  +voi', 'change stem +round']

False, |tesaanydim|, |tesaanydim|, []

False, |robotim|, |robotwm|, ['change  -back']

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |gylynTim|, |gylynTim|, []

False, |nefaasetim|, |nefaazetim|, ['change stem -voi']

False, |qDim|, |qDim|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |hqtim|, |hqtim|, []

False, |qrgytim|, |qrgytim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |Zytim|, |Zitim|, ['change stem +round']

False, |metodim|, |metodwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |gqnTim|, |gqnTim|, []

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |syrat|, |sirat|, ['change stem +round']

False, |syreg|, |sirek|, ['change  +voi', 'change stem +round']

False, |qytim|, |qytim|, []

False, |trqstim|, |trqstim|, []

False, |dynjaalwg|, |dinjaalwk|, ['change  +voi', 'change stem +round']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |dyzajag|, |dizajak|, ['change  +voi', 'change stem +round']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |hqstim|, |hqstim|, []

False, |kokotim|, |kokotwm|, ['change  -back']

False, |dymteg|, |dimtek|, ['change  +voi', 'change stem +round']

False, |filqrtim|, |filqrtim|, []

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |tybim|, |tibim|, ['change stem +round']

False, |aortim|, |aortwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |hassaasijetim|, |hassaazijetim|, ['change stem -voi']

False, |gqtim|, |gqtim|, []

False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

False, |dymbeleg|, |dimbelek|, ['change  +voi', 'change stem +round']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |zyrrijetim|, |zirrijetim|, ['change stem +round']

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |harbim|, |harbwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |dqnemeDim|, |denemeDim|, ['change stem +round']

False, |jqkim|, |jqkim|, []

False, |terettybim|, |terettibim|, ['change stem +round']

False, |garbim|, |garbwm|, ['change  -back']

False, |dqnemeD|, |denemeT|, ['change  +voi', 'change stem +round']

False, |flytim|, |flytim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |Tqpim|, |Tqpim|, []

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |tyvit|, |tivit|, ['change stem +round']

False, |kyltim|, |kyltim|, []

False, |tevellydim|, |tevellydim|, []

False, |synnet|, |sinnet|, ['change stem +round']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |zyrrijet|, |zirrijet|, ['change stem +round']

False, |kyrdim|, |kyrdim|, []

Errors in training #4: 19
18: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjibim|, ['change stem +round']

32: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

177: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |triokzitim|, ['change stem -voi']

223: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

267: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTym|, ['change  -round']

692: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

694: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

1508: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

1548: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudym|, ['change  -round']

1688: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

1705: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1728: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

1741: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

1836: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

1854: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStym|, ['change  -round']

2314: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymobulut|, ['change stem -back', 'change stem -round']

2363: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

2391: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

2392: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

Constraints added in training #4: 22
voc tier -['{+hi,+cont,-back,-cons,-word}', '{-round}']
+{+cont,-round}{+cons}{+son}
-{+ant,-cont}{+round,-nas}{-word}
Ident stem +round
-{+round,-lo}
-{+cons,-cor,-word,+lab,-son}{+round,-back}{-lat}
-{-word}{+hi,+back}{-glot,-nas}
-{-rhot,+cons,+cont,+voi,-word}
-{+ant}{+voc,-back}
+{-dor,-lat}{+voc,+back}{-word}
+{-hi}{+cons}{-nas,-cons,-round}
+{-nas,-round}{-voc}{+word}
+{-lat}{+voc,-round}
voc tier +['{-round}', '{-nas}', '{-back,-round}']
+{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round,-back,-cons}{-dor}
+{-word,-back}{+cons,-word}
-{+back,+cont}{+ant,-cont,-lat,+lab,+nas}
+{-cor}{-glot,-son}{+back,-nas,-cons}
+{+voc,+cont,-word,-lo,-nas,-back,-cons}
+{-lo}{-voc}{+hi,+round,+cont,-lo}
+{-cont}{+back,-nas}
-{-son}{-dr}{+back,-nas}

Errors in testing #4: 49
False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |hurDim|, |hurDym|, ['change  -round']

False, |robotim|, |robotwm|, ['change  -back']

False, |borDim|, |borDym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |guduubetim|, |gutuubetim|, ['change stem +voi']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |punTim|, |punTym|, ['change  -round']

False, |aortim|, |aortwm|, ['change  -back']

False, |zonkim|, |zonkym|, ['change  -round']

False, |turunDim|, |turunDym|, ['change  -round']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |avunTim|, |avunTym|, ['change  -round']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |burDim|, |burDym|, ['change  -round']

False, |linguistim|, |lingyistim|, ['change stem +back']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |konDim|, |konDym|, ['change  -round']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

Total Constraints, Sorted by Weight
6.33109926671	Ident stem back
5.62891910434	voc tier -['{-nas,-back}', '{+hi,+back,+cont}']
5.39862650583	voc tier -['{+round}', '{-nas,-round}']
4.90893795808	Ident stem -back
4.6849546286	voc tier -['{+voc,+back,-nas,-cons}', '{+voc,-back}']
4.51134937319	Ident  round
4.32965981045	+{+back}{-nas}{+back,-word}
4.06001470791	Ident stem round
3.7743166564	Ident  back
2.97492145662	+{+back,-cons}{+cons,-lat,+son,-word,-cont}{+word}
2.81958697874	+{+lo}{-nas}{+back,+son}
2.69597814494	-{-nas,-back,-round}{-dor,+cons,+nas,-voc,-cont}{+word}
2.6132238745	voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}', '{+round,+son}']
2.4	Ident  -round
2.19352371259	Ident  -back
2.14927729726	+{-glot,-voi}{+word}
2.04989704997	Ident stem +back
2.00431389941	Ident stem -round
1.9938119804	Ident  +back
1.70715192709	+{+voc,+son,+back,+cont,-word,-nas}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+hi,+back,+cont,-word,-lo}
1.66599926946	-{-dr}{+hi,-back}
1.62637248746	voc tier -['{-cons,-round}', '{+son,-cons}']
1.62210606535	+{+back,-lo}{+nas}{+word}
1.49023522638	-{+hi,+voc,+back,+cont,-lo}{-ant}
1.44411927543	-{-word,-back}{-glot,+ant,-cont}
1.4	-{-cons}{-lab}{+back,-nas}
1.4	-{+cons,+cor,-rhot,-lat,-nas,-dr,-dor,-lab,-son}{+hi,+round,-back}
1.39620492297	Ident stem +round
1.34563973671	Ident  -voi
1.29752337198	Ident  +voi
1.28599610983	Ident  voi
1.26107649022	Ident  +round
1.25783220443	voc tier +['{-lo}', '{+hi,+round}']
1.1704295814	-{+back,+son}
1.12466800685	-{+word}{-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.10385140886	-{+ant}{+voc,-back}
1.0995080326	-{-nas}{+back,-nas,-cons}
1.05100395673	voc tier +['{+cont}', '{-back,-lo}']
1.04682162349	+{-glot}{+son,-back}
1.0226858972	-{-cons,-round}
1.00910311772	+{+dr}{+back,+cont}{+nas}
1.0	+{+round,+back,-lo}{-dr}
0.986964523327	+{+cons}{+voc,-back}{-dr}
0.962404141179	-{+voc,+cont,-word,+hi,-nas,-back,-cons}{+cons}
0.961194288911	+{+round,+son}
0.958805257208	+{-rhot,+cont,+lab}{-word}{-back}
0.944292778948	+{+cor,+ant,-word,-rhot,-lat,-voi}{+word}
0.914086140808	-{+hi,+cont,-back,-lo}
0.905706777128	+{-nas,-back}
0.90101625448	-{+son,+voc,+back,-nas}
0.896925040322	+{-word,-back}{+cons,-word}
0.893920704468	-{+cont,+son,-back}
0.861236179192	voc tier +['{-nas}', '{-back,-cons}']
0.835176918839	+{-lat}{+round,-nas,-lo}
0.814653651151	-{+ant,-cont}{+round,-nas}{-word}
0.80901655784	+{-back,-cons}
0.8	voc tier +['{+voc,-nas}', '{+cont}', '{+hi,+back,-round}']
0.8	+{-lat,-voi}
0.8	+{+ant}{-back}
0.798973017237	+{-word}{+hi,-word,-round}
0.781469066327	+{-lat}{+voc,-round}
0.781157346093	-{+hi,+back}{-dor}{+round,+son}
0.777234539366	-{+round,-back}{-dor,+cor}{-hi,-nas,-word}
0.760902516897	voc tier -['{+cont,-nas,-back,-cons}']
0.743186486948	+{-hi}{+cons}{-nas,-cons,-round}
0.735133089265	-{+hi,+back,-cons,-lo}
0.731573753026	+{-cons}{+cons,+cor,+dr,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son}{+back,-nas}
0.719881391483	+{+voc,+round}
0.716208006001	voc tier +['{+round}', '{+voc,+son,-word,-cons,+lo}', '{+back,-word}']
0.705274230591	-{+voi,-voc}
0.699020256059	+{+son,+voc,-nas,-round,-lo}
0.691587354576	+{-lo}{-voc}{+hi,+round,+cont,-lo}
0.689569378759	+{+hi,-back,-cons}
0.685727378677	-{+lo,+back,-word,-cons}{+voi,-cont}{+word}
0.685283686259	+{+back,-nas}
0.673493929764	+{-rhot}{+back,-cons}{-lat}
0.671715794337	-{+voc,+son,+hi,-nas,-back,-round}
0.666078587547	+{-cor}{-glot,-son}{+back,-nas,-cons}
0.66529551265	+{-dor,-lat}{+voc,+back}{-word}
0.66135847399	voc tier +['{+back,+cont}', '{-word}', '{+voc}']
0.646853374857	+{-lat,+cons,-word,-son}{+back,-word}
0.62624706118	voc tier -['{+back,-lo}', '{+hi,-round,-lo}']
0.621376985193	-{+hi,+voc,+son,-back,-cons}
0.617164219195	+{-nas}{+son,-round}
0.61616101463	voc tier +['{-round}', '{-nas}', '{-back,-round}']
0.6	voc tier -['{+back}']
0.6	voc tier +['{-back,-lo}']
0.6	-{-lab,-lat,+cons,-word,-cont}{+round,+son}
0.59414377054	+{+voc,+round}{-voc}
0.585568923873	-{+hi,+back,+cont,-lo}
0.575553398733	-{+cor,+ant,-word,-rhot,-lat,-nas}{+cont,-round}{+son}
0.56976967608	+{+voc,+cont,-word,-lo,-nas,-back,-cons}
0.567091877462	-{+cons,-cor,-word,+lab,-son}{+round,-back}{-lat}
0.556265318364	-{+back}{-glot,-dr}
0.555975230012	-{-voi,-cont,-ant}{+son,-cons}
0.529732914502	+{+hi,+cont,-back,-cons,-lo}
0.519797513521	-{+ant}{-round,-back,-lo}
0.510957077657	-{+cont,-back}
0.506971778093	-{+voc,+back}
0.498707585508	-{+round,-back}{+son,-word}
0.488790550214	+{-lat}{-back,-round}
0.488216779753	-{+lab,-word,-nas,-dr,-voi,-son}
0.478240144718	voc tier -['{+voc,+back,+cont,-word,-round,-cons}', '{+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}']
0.45323541178	+{+son,+cor,+nas,-word,-rhot,+ant,-dr,-glot,-lab}{-voi}{-lo,-nas,-back,-round}
0.439567438018	-{+round,-lo}{+cons}
0.43825204619	-{+cons,-cor,+voi,-lat}
0.421770509878	+{-nas,-round}{-voc}{+word}
0.421630325583	+{+voi,-son}{+cont,-nas}
0.401631039415	voc tier -['{-hi,-cons,-back}', '{+round,-lo}']
0.400992196941	-{+round,-nas}{+son,+nas,-rhot,+ant,-cont,-voc}
0.4	+{-glot,-nas,-dr}{+back}
0.4	+{+cont}{+cons,-cont}{+round,+back}
0.4	voc tier -['{-word}', '{-cons}', '{+voc,+son,+round}']
0.4	voc tier -['{+voc}', '{-word,-back,-round}']
0.4	-{-lab}{+voc,-round,-lo}{-word}
0.4	-{+voc,+back,-nas}
0.4	-{+round,+back}{-word}
0.4	-{+cor}{+voc,+cont,-back,-round}
0.4	+{-dor}{+cont,+back,+son,-cons,-lo}
0.4	+{-dor,-voc}{-dr,-word}{+back,-lo}
0.398277221691	+{+cons}{+round,+cont}
0.395117857115	+{-lat,+cor,-voc}{-back,-round}
0.389980127317	-{-nas,-round}
0.389445675373	voc tier -['{+cont}', '{-word,-back}']
0.386576820891	+{+voc,+round}{+cons,+nas}{+word}
0.383883648307	-{+hi,+back,-word}
0.382451424166	+{+back,-word}
0.380501560517	-{+back,+cont}{+ant,-cont,-lat,+lab,+nas}
0.380476725327	+{+cont,-round}{+cons}{+son}
0.379018129836	-{+son,-back}
0.374938537051	+{+back,-round}{-cor}
0.373916498227	+{+dr}{+round,-nas,-cons}
0.368826134446	+{-dr}{-lat,-voi}
0.36229604467	cons tier -['{-voi}', '{-voi,-son}', '{-cont}']
0.361105780481	+{+voc,+back}{-rhot,-voc}
0.350816791003	voc tier -['{+voc,-back}']
0.336788831375	-{+son}{+cons,+dor,-ant,-cor,-voi,-voc}{+hi,-round,-lo}
0.331956074016	-{-glot,-nas,-cont}{+round,-cons}{-rhot,-voc}
0.323283102103	-{+voc,+back,-word,+hi,-nas,-round,-cons}{-rhot,+ant,-cor,-cont,-voc}{+word}
0.319165532704	-{-nas,-back,-cons}
0.309360083175	-{+round,-lo}
0.307568847423	voc tier -['{+voc,+son}', '{-nas,-back}']
0.299832438233	voc tier +['{+voc,+back}', '{+round,+cont}']
0.297389487506	-{+ant}{+cont,-word}{-nas,-back}
0.29081224998	+{+lo}{-nas}{-back,-round}
0.28396384049	+{+ant,+cons,+voi,-lab}{-cons}{-dor}
0.276007578895	voc tier +['{+hi,-round}']
0.254948252319	-{-word}{-cons,-round}
0.250028618381	-{+hi,+back,+cont,-cons}
0.240706114554	+{+dr,-word}{+back,-nas}
0.240544676521	+{+voc,-nas}{-dor,-voi}
0.216648012871	-{+round,-word}
0.213948063968	-{-rhot,+cons,+cont,+voi,-word}
0.21142379225	+{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round,-back,-cons}{-dor}
0.207704521132	-{-glot,-nas,-ant}{+round,+cont,-word,-lo}
0.203769221987	+{-word}{+voi,-son}
0.201555100814	-{+cons,+cor,+ant,-word,-lat,-nas,-cont,-glot,-lab,-voi,-voc}{+hi,+back}{+lab}
0.2	+{+voi,-word}{-back}
0.2	voc tier -['{+lo,+cont,+voc}', '{+lo}', '{+back,+cont}']
0.2	voc tier -['{+cont,+back,-nas}', '{+hi}', '{+back}']
0.2	voc tier +['{+hi}', '{-back,-round}']
0.2	voc tier +['{+back,-round}']
0.2	-{-rhot,-lat,-nas}{+round,+back,+son,-nas}{-rhot}
0.2	-{+voc,+back}{+lab}{+word}
0.2	-{+hi,+back}{-dor}{+word}
0.2	-{+back,-cons}{-voc}{+word}
0.2	-{+back,-cons}{+cons,+son,-word,+nas,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}{+word}
0.2	-{+back,+son}{+nas}
0.2	-{+back,+cont}{+cons,-dr,-lat}
0.2	+{-word,-back,-lo}{-dr,+lab}{+word}
0.2	+{-son,-voc}{+hi,-back}
0.2	+{-rhot,+cons,-lat,-word}{+cons}{+voc,+back}
0.2	+{-nas,-back}{-lat,+son}
0.2	+{-glot}{+cont,-back,-nas}{+son}
0.2	+{-back}{+nas}
0.2	+{+voc,+cont,-back}{-glot}{+word}
0.2	+{+hi,-back}
0.2	+{+cons,-voc}{-word}{-rhot,-voi}
0.2	+{+back,-nas,-word,-lo}{-voc}{-nas,-voi}
0.2	+{+back,+cont,-lo,+hi,-round,-cons}
0.181436559869	-{-word}{+hi,+back}{-glot,-nas}
0.166531575454	+{+voc,+round,+back,+cont,-lo,-nas,-cons}{-dor,-cor}
0.165119157043	+{+back,-cons}
0.111838646455	+{+voc,+son,+cont,-word,+hi,-nas,-round,-cons}{+cons}
0.104160367514	-{-lat}{+voc,+son,+back,-word,+hi,-nas,-round,-cons}{-glot,-lat,-cor}
0.102373589275	-{-back}
0.0904720014143	+{-cont}{+back,-nas}
0.0818993292616	cons tier +['{-cor,-voi}']
0.0769239299168	voc tier -['{+hi,+cont,-back,-cons,-word}', '{-round}']
0.0431813627617	+{-lat,-voi,-cont,+dor}{-hi}
0.0	voc tier +['{+back,-nas,-cons}', '{+voc,+cont,-word}', '{-back,-round}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-son}{-dr}{+back,-nas}
0.0	-{-hi}{+cons}{+hi,-back}
0.0	-{+lab}{+round,-back}
0.0	-{+hi,+voc,+son,-round,-lo}{-word}{+word}
0.0	-{+hi,+back,-nas,-cons,-round}{-voc}{+word}
0.0	-{+back,-round}{-glot,-dr,-cont}{+word}
0.0	-{+back,-round}{+ant}{+word}
0.0	-{+back,+cont,-word,-lo,+hi,-round,-cons}{+son,+lab,+nas,-cont,-glot,-dor,-voc}
0.0	+{-hi}{+ant,-nas}{+back,-round}
