Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 407
0: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~t~["False, |bermutaadim|, |permitaadim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |pormutaadim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bormutaadim|, ['change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermutaatum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']", "False, |bermutaadim|, |bermitaadim|, ['change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermutaatwm|, ['change  +voi', 'change  -back']", "False, |bermutaadim|, |bermutaatym|, ['change  +voi', 'change  -round']", "False, |bermutaadim|, |bermwtaatim|, ['change  +voi', 'change stem +round']", "False, |bermutaadim|, |pqrmutaadim|, ['change stem +voi', 'change stem -round']", "False, |bermutaadim|, |bormudaadim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermwdaadim|, ['change stem -voi', 'change stem +round']", "False, |bermutaadim|, |bermidaadim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermwtaadim|, ['change stem +round']", "False, |bermutaadim|, |bermitaatim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermutaadym|, ['change  -round']", "False, |bermutaadim|, |bermytaadim|, ['change stem +back']", 'False, |bermutaadim|, |bermutaadim|, []', "False, |bermutaadim|, |bermudaadwm|, ['change stem -voi', 'change  -back']", "False, |bermutaadim|, |bermydaadim|, ['change stem -voi', 'change stem +back']", "False, |bermutaadim|, |bqrmudaadim|, ['change stem -voi', 'change stem -round']", "False, |bermutaadim|, |permutaadim|, ['change stem +voi']", "False, |bermutaadim|, |permytaadim|, ['change stem +voi', 'change stem +back']", "False, |bermutaadim|, |bqrmutaatim|, ['change  +voi', 'change stem -round']", "False, |bermutaadim|, |bormutaatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermudaadim|, ['change stem -voi']", "False, |bermutaadim|, |bermudaadym|, ['change stem -voi', 'change  -round']", "False, |bermutaadim|, |permutaadum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |permutaadym|, ['change stem +voi', 'change  -round']", "False, |bermutaadim|, |permwtaadim|, ['change stem +voi', 'change stem +round']", "False, |bermutaadim|, |bermutaatim|, ['change  +voi']", "False, |bermutaadim|, |bermytaatim|, ['change  +voi', 'change stem +back']", "False, |bermutaadim|, |bermudaadum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |bqrmutaadim|, ['change stem -round']", "False, |bermutaadim|, |permutaadwm|, ['change stem +voi', 'change  -back']"]

1: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~t~["False, |izbandutim|, |izbanditim|, ['change stem +round', 'change stem +back']", "False, |izbandutim|, |izbandwtim|, ['change stem +round']", "False, |izbandutim|, |yzbandutim|, ['change stem -round']", "False, |izbandutim|, |izbandutym|, ['change  -round']", "False, |izbandutim|, |izbandytim|, ['change stem +back']", "False, |izbandutim|, |wzbandutim|, ['change stem -back']", 'False, |izbandutim|, |izbandutim|, []', "False, |izbandutim|, |izbandutwm|, ['change  -back']", "False, |izbandutim|, |uzbandutim|, ['change stem -back', 'change stem -round']"]

5: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |isturaahatim|, ['change stem -back', 'change stem -round']
973: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnodwm|, ['change  -voi', 'change  -back']

980: True, |qrymDeg|, |qrymDek|, ['change stem +voi']~False, |qrymDeg|, |qrumDek|, ['change  +voi', 'change stem -back']

983: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabym|, ['change  -round']

991: True, |syreg|, |syrek|, ['change stem +voi']~False, |syreg|, |surek|, ['change  +voi', 'change stem -back']

999: True, |wSwg|, |wSwk|, ['change stem +voi']~False, |wSwg|, |iSwk|, ['change  +voi', 'change stem +back']

1002: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

1007: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidwm|, ['change  -back']

1021: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

1023: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetum|, ['change  -back', 'change  -round']

1032: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

1055: True, |muhaaDeretim|, |muhaaDeretim|, []~False, |muhaaDeretim|, |muhaaDeretum|, ['change  -back', 'change  -round']

1061: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

1073: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

1079: True, |kynk|, |kynk|, []~False, |kynk|, |kunk|, ['change stem -back']

1090: True, |inzibat|, |inzibat|, []~False, |inzibat|, |inzwbat|, ['change stem -back']

1094: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

1095: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

1097: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kiskanDim|, ['change stem +back']

1106: True, |dymteg|, |dymtek|, ['change stem +voi']~False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

1114: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1120: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehitym|, ['change stem +voi', 'change  -round']

1121: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTikpqrTyk|, ['change  +voi', 'change stem +round']

1125: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1126: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTym|, ['change  -round']

1128: True, |fajdaDwlwg|, |fajdaDwlwk|, ['change stem +voi']~False, |fajdaDwlwg|, |fajdaDulwk|, ['change  +voi', 'change stem -round']

1129: True, |ferik|, |ferik|, []~False, |ferik|, |ferwk|, ['change stem -back']

1130: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1132: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

1134: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkym|, ['change  -round']

1136: True, |Kawd|, |Kawt|, ['change stem +voi']~False, |Kawd|, |Kawd|, []

1140: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

1144: True, |Tekik|, |Tekik|, []~False, |Tekik|, |Tekwk|, ['change stem -back']

1149: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

1155: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

1157: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1159: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetum|, ['change  -back', 'change  -round']

1160: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

1161: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

1162: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetum|, ['change  -back', 'change  -round']

1168: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

1198: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDym|, ['change  -round']

1209: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

1215: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

1221: True, |kwlwbwg|, |kwlwbwk|, ['change stem +voi']~False, |kwlwbwg|, |kwlwbuk|, ['change  +voi', 'change stem -round']

1224: True, |TekirdeDig|, |TekirdeDik|, ['change stem +voi']~False, |TekirdeDig|, |TekirdeDwk|, ['change  +voi', 'change stem -back']

1246: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1250: True, |kepim|, |kepim|, []~False, |kepim|, |kepum|, ['change  -back', 'change  -round']

1264: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1265: True, |enginlig|, |enginlik|, ['change stem +voi']~False, |enginlig|, |engwnlik|, ['change  +voi', 'change stem -back']

1284: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammyd|, []

1303: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaatwm|, ['change  +voi', 'change  -back']

1311: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

1314: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

1316: True, |servetim|, |servetim|, []~False, |servetim|, |servetwm|, ['change  -back']

1317: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1318: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetym|, ['change  -round']

1326: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

1329: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

1335: True, |piliD|, |piliT|, ['change  +voi']~False, |piliD|, |piliD|, []

1336: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibum|, ['change  -back', 'change  -round']

1348: True, |bawSwg|, |bawSwk|, ['change stem +voi']~False, |bawSwg|, |baiSwk|, ['change  +voi', 'change stem +back']

1360: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

1373: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetwm|, ['change  -back']

1379: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1380: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametym|, ['change  -round']

1382: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1395: True, |myntesib|, |myntesip|, ['change stem +voi']~False, |myntesib|, |mynteswp|, ['change  +voi', 'change stem -back']

1406: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

1414: True, |gedig|, |gedik|, ['change stem +voi']~False, |gedig|, |gedwk|, ['change  +voi', 'change stem -back']

1424: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

1426: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepum|, ['change  -back', 'change  -round']

1431: True, |abwhajat|, |abwhajat|, []~False, |abwhajat|, |apwhajat|, ['change stem +voi']

1441: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1442: True, |mevLud|, |mevLut|, ['change stem +voi']~False, |mevLud|, |mevLud|, []

1449: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

1470: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

1472: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

1482: True, |gynlyg|, |gynlyk|, ['change stem +voi']~False, |gynlyg|, |gunlyk|, ['change  +voi', 'change stem -back']

1484: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDym|, ['change  -round']

1493: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1504: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDym|, ['change  -round']

1508: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1513: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |istwmzaD|, ['change stem -back']

1519: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

1520: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

1522: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hikyymetim|, ['change stem +round']

1531: True, |edebim|, |edebim|, []~False, |edebim|, |edepim|, ['change stem +voi']

1538: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1540: True, |mynaDat|, |mynaDat|, []~False, |mynaDat|, |munaDat|, ['change stem -back']

1549: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidwm|, ['change  -back']

1556: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kaidim|, ['change stem +back']

1563: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikwm|, ['change  -back']

1574: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

1581: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdwjot|, ['change stem -back']

1595: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebwm|, ['change  -back']

1596: True, |kontrat|, |kontrat|, []~False, |kontrat|, |gontrat|, ['change stem -voi']

1597: True, |zwrnwg|, |zwrnwk|, ['change stem +voi']~False, |zwrnwg|, |zwrnik|, ['change  +voi', 'change stem +back']

1600: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1601: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabym|, ['change  -round']

1607: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitwm|, ['change  -back']

1608: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

1609: True, |irmig|, |irmik|, ['change stem +voi']~False, |irmig|, |irmwk|, ['change  +voi', 'change stem -back']

1614: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

1622: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitum|, ['change  -back', 'change  -round']

1635: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1638: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibwm|, ['change  -back']

1659: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

1662: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swgwm|, ['change  -voi', 'change  -back']

1673: True, |zejtim|, |zejtim|, []~False, |zejtim|, |sejtwm|, ['change stem +voi', 'change  -back']

1679: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1682: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltym|, ['change  -round']

1683: True, |DyDyg|, |DyDyk|, ['change stem +voi']~False, |DyDyg|, |DyDuk|, ['change  +voi', 'change stem -back']

1684: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

1686: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetym|, ['change  -round']

1695: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

1696: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikym|, ['change  -round']

1726: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtytim|, ['change stem +back']

1728: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']

1747: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

1753: True, |zijaafet|, |zijaafet|, []~False, |zijaafet|, |zujaafet|, ['change stem -back', 'change stem -round']

1754: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketum|, ['change  -back', 'change  -round']

1758: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |minderiTim|, ['change stem +round']

1763: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kuraftim|, ['change stem -round']

1767: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

1779: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

1788: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlonkwm|, ['change  +voi', 'change  -back']

1796: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletwm|, ['change  -back']

1798: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

1799: True, |tibet|, |tibet|, []~False, |tibet|, |tybet|, ['change stem -round']

1801: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1806: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundym|, ['change  -round']

1807: True, |enig|, |enik|, ['change stem +voi']~False, |enig|, |enyk|, ['change  +voi', 'change stem -round']

1808: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazodum|, ['change  -voi', 'change  -back', 'change  -round']

1851: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

1853: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

1863: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

1882: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

1889: True, |tyzyg|, |tyzyk|, ['change stem +voi']~False, |tyzyg|, |tyzik|, ['change  +voi', 'change stem +round']

1893: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajurd|, []

1900: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mizrabim|, ['change stem +back']

1901: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletwm|, ['change  -back']

1902: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabym|, ['change  -round']

1905: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskorbwt|, ['change stem -back']

1913: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

1914: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytwm|, ['change  -back']

1923: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbym|, ['change  -round']

1924: True, |bykyg|, |bykyk|, ['change stem +voi']~False, |bykyg|, |bukyk|, ['change  +voi', 'change stem -back']

1935: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

1942: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikym|, ['change  -round']

1955: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkepim|, ['change stem +voi']

1971: True, |imtizaD|, |imtizaT|, ['change  +voi']~False, |imtizaD|, |imtizaD|, []

1972: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

1976: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

1978: True, |istihraD|, |istihraT|, ['change  +voi']~False, |istihraD|, |istwhraT|, ['change  +voi', 'change stem -back']

1985: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

2000: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ysdwm|, ['change  -voi', 'change  -back']

2008: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikym|, ['change  -round']

2012: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |aliSwk|, ['change  +voi', 'change stem +back']

2025: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

2037: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

2038: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

2039: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitwm|, ['change  -back']

2042: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

2050: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

2055: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

2057: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitym|, ['change  -round']

2058: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

2071: True, |ymmet|, |ymmet|, []~False, |ymmet|, |ummet|, ['change stem -back']

2073: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

2076: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

2079: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetwm|, ['change  -back']

2081: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistym|, ['change  -round']

2092: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatim|, []

2093: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetwm|, ['change  -back']

2096: True, |teDeddyd|, |teDeddyt|, ['change stem +voi']~False, |teDeddyd|, |teDeddit|, ['change  +voi', 'change stem +round']

2101: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2106: True, |eit|, |eit|, []~False, |eit|, |eyt|, ['change stem -round']

2107: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

2112: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

2113: True, |inTim|, |inTim|, []~False, |inTim|, |inTum|, ['change  -back', 'change  -round']

2117: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

2125: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretum|, ['change  -back', 'change  -round']

2150: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

2158: True, |Diveleg|, |Divelek|, ['change stem +voi']~False, |Diveleg|, |Dwvelek|, ['change  +voi', 'change stem -back']

2160: True, |Zimnastig|, |Zimnastik|, ['change stem +voi']~False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

2168: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

2169: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetwm|, ['change  -back']

2172: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2187: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

2188: True, |ajnwlwg|, |ajnwlwk|, ['change stem +voi']~False, |ajnwlwg|, |ajnulwk|, ['change  +voi', 'change stem -round']

2196: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

2209: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

2212: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

2220: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

2221: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketym|, ['change  -round']

2241: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

2247: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitwm|, ['change  -back']

2260: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaapim|, ['change  +voi']

2264: True, |aded|, |adet|, ['change stem +voi']~False, |aded|, |aded|, []

2273: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDwm|, ['change  -back']

2280: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkym|, ['change  -round']

2284: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

2293: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

2304: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

2320: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

2325: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibum|, ['change  -back', 'change  -round']

2330: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

2331: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretwm|, ['change  -back']

2333: True, |kwjmwg|, |kwjmwk|, ['change stem +voi']~False, |kwjmwg|, |kijmwk|, ['change  +voi', 'change stem +back']

2343: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

2344: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

2346: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

2347: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikum|, ['change  -back', 'change  -round']

2359: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

2361: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

