Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 239
0: True, |iiraadim|, |iiraadwm|, ['change  -back']~t~["False, |iiraadim|, |iyraadim|, ['change stem -round']", "False, |iiraadim|, |wiraadim|, ['change stem -back']", "False, |iiraadim|, |yiraatim|, ['change  +voi', 'change stem -round']", "False, |iiraadim|, |iuraatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iiraadim|, |iiraadym|, ['change  -round']", "False, |iiraadim|, |iwraadim|, ['change stem -back']", "False, |iiraadim|, |iwraatim|, ['change  +voi', 'change stem -back']", 'False, |iiraadim|, |iiraadim|, []', "False, |iiraadim|, |wiraatim|, ['change  +voi', 'change stem -back']", "False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']", "False, |iiraadim|, |iiraatwm|, ['change  +voi', 'change  -back']", "False, |iiraadim|, |iiraatym|, ['change  +voi', 'change  -round']", "False, |iiraadim|, |iiraatim|, ['change  +voi']", "False, |iiraadim|, |uiraadim|, ['change stem -back', 'change stem -round']", "False, |iiraadim|, |iuraadim|, ['change stem -back', 'change stem -round']", "False, |iiraadim|, |iiraatum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |iiraadim|, |uiraatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iiraadim|, |iyraatim|, ['change  +voi', 'change stem -round']", "False, |iiraadim|, |yiraadim|, ['change stem -round']"]

1: True, |zerzevat|, |zerzevat|, []~t~["False, |zerzevat|, |zerzofat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzqfat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zerzqvat|, ['change stem -round']", "False, |zerzevat|, |zqrzevad|, ['change stem -voi', 'change stem -round']", "False, |zerzevat|, |zerzefat|, ['change stem +voi']", "False, |zerzevat|, |zorzevat|, ['change stem -back', 'change stem -round']", "False, |zerzevat|, |sorzevat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzevad|, ['change stem -voi']", "False, |zerzevat|, |zersovat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zorzefat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzovat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzqvat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zqrsevat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zersqvat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |sqrzevat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zorzevad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzevat|, ['change stem +voi']", "False, |zerzevat|, |zerzqvad|, ['change stem -voi', 'change stem -round']", "False, |zerzevat|, |zqrzefat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zerzovat|, ['change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzovad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zorsevat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zqrzevat|, ['change stem -round']", "False, |zerzevat|, |zersevat|, ['change stem +voi']"]

3: True, |kapTwg|, |kapTwk|, ['change stem +voi']~False, |kapTwg|, |gapTwg|, ['change stem -voi']
1590: True, |tanZant|, |tanZant|, []~False, |tanZant|, |tanSant|, ['change stem +voi']

1601: True, |pek|, |pek|, []~False, |pek|, |bek|, ['change stem -voi']

1651: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

1659: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

1676: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

1687: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetym|, ['change  -round']

1703: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

1706: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibum|, ['change  -back', 'change  -round']

1707: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

1716: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

1726: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetum|, ['change  -back', 'change  -round']

1731: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

1742: True, |aplig|, |aplik|, ['change stem +voi']~False, |aplig|, |aplwk|, ['change  +voi', 'change stem -back']

1758: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

1785: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

1792: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

1794: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

1819: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

1835: True, |harD|, |harT|, ['change  +voi']~False, |harD|, |harD|, []

1843: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaatwm|, ['change  +voi', 'change  -back']

1861: True, |Tinakop|, |Tinakop|, []~False, |Tinakop|, |Twnakop|, ['change stem -back']

1884: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

1898: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTym|, ['change  -round']

1917: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

1928: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1970: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1971: True, |netim|, |netim|, []~False, |netim|, |netym|, ['change  -round']

2001: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

2009: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

2027: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

2036: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

2050: True, |kalb|, |kalp|, ['change stem +voi']~False, |kalb|, |kalb|, []

2105: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terTiibentim|, ['change stem +voi']

2130: True, |muzdarib|, |muzdarip|, ['change stem +voi']~False, |muzdarib|, |muzdarib|, []

2136: True, |dengim|, |dengim|, []~False, |dengim|, |denkim|, ['change stem +voi']

2158: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

2183: True, |sulb|, |sulp|, ['change stem +voi']~False, |sulb|, |sulb|, []

2201: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadum|, ['change  -back', 'change  -round']

2214: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwlirinkim|, ['change stem +voi']

2275: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

2290: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetym|, ['change  -round']

2295: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

2296: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTym|, ['change  -round']

2305: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

2314: True, |zwlgwt|, |zwlgwt|, []~False, |zwlgwt|, |zwlgut|, ['change stem -round']

2324: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

2337: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkitim|, ['change stem +voi']

2352: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

2363: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~False, |saltTwlwg|, |saltTwluk|, ['change  +voi', 'change stem -round']

2382: True, |zarb|, |zarp|, ['change stem +voi']~False, |zarb|, |zarb|, []

2389: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

Constraints added in training #0: 136
-{-back,-cons}{+ant,-lat}{+word}
cons tier -['{+cons,-voi,-son}', '{-nas}']
+{-cons}{-glot,-voi}{+word}
+{-voi}
Ident  -round
-{+back}
Ident  round
Ident  +voi
+{+cons,-voi}
voc tier -['{+hi,+back}', '{-nas}']
voc tier -['{+cont,-back}', '{+son}']
-{-rhot,-voi}
-{+voc,-word,-back}
+{+back,+son}{-cont}
Ident  back
-{+voc,+round}
Ident  -back
+{+voc,+son,+cont,-lo,+hi,-back}
Ident stem back
voc tier -['{-word}', '{-back}']
+{-word,-back}
Ident  +back
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
Ident stem +round
+{+back,-lo}{-dr}
+{+cons,+voi,+cor,-word,+ant,-dr,-cont,-glot,-lab,-voc}{+hi,+back,-nas}{-word}
Ident  voi
cons tier -['{+voi,+cor,-rhot,-nas,-dor,-son,-voc}', '{-rhot,-voi,-word}']
+{+lo,-nas}{-nas,-voi}
voc tier +['{+hi,+cont,-nas,-cons,+son}', '{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
Ident stem +voi
Ident stem round
voc tier -['{+cont}', '{-word}', '{+back,+son,-round}']
+{-back,-cons,-lo}
Ident stem voi
cons tier +['{-rhot}', '{-dor}', '{-voi,+cor}']
cons tier -['{-voi,-cont}']
-{+voc,-back}{-glot}
voc tier -['{-nas,-word,-back}', '{+voc,+back,-cons}']
voc tier -['{-word}', '{+cont,+voc,+back,+son}']
+{+back,-round}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{+ant,+cor}{-lo}{-nas,-voi}
-{+cons,+voi}
+{+voi,+cor,+ant,-lat,-lab,-voc}{+round,+son}
voc tier +['{+hi,-back}']
voc tier -['{-hi}', '{+back,+son}']
voc tier +['{+lo}', '{-hi,-lo,-back,-round}', '{-nas,-cons,-round}']
Ident stem -back
-{+voc,-word,-lo,+hi,-back,-round,-cons}{+cons}
voc tier +['{+lo}', '{+back}']
+{-lat,-voi,-son,+dor}
voc tier -['{-hi}', '{+voc}', '{+round,-cons}']
+{+voc,-round}{+cons,+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier +['{-hi}', '{-nas,-back}']
+{-voi,-son}
-{-voi,+dor}
+{+cor}{+back,-nas,-word}{-dr}
voc tier +['{+back}', '{+back,-nas}']
voc tier +['{+cont}', '{-round}', '{+back,+cont}']
-{+hi,+round,-lo}
+{-round}{-word}{+ant,+cor,+cons,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-voi,-son,-voc}
+{+back,-word,-cons}
cons tier -['{-rhot,+cont,-voi,+cor,-nas}', '{-cor}']
+{+round,-nas,-word}{-glot,+son,+nas,-word}
+{+ant,+voi}{+voc,+son,-word,-round}
voc tier -['{+cont}', '{-cons}', '{+hi,+round,+son}']
+{-cons,-round}{-dor,+cons,-dr,-lat,-voc}{+word}
-{+cont,-round}{-dor,-voi}
-{+voi,-word}{+word}
voc tier +['{+hi,-round}']
-{-back,-lo}{-rhot,+ant,+son,-dor}
voc tier +['{-back,-lo}', '{-hi,+voc,+back,-cons,-round}', '{+son,+cont,-round}']
cons tier +['{+son}', '{-lab,-voi,-cont}']
+{+cont,-round}{-dr,-voc}{+word}
voc tier +['{+round,-lo}']
voc tier +['{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}']
voc tier +['{-cons}', '{-hi,+voc}', '{-cons,-round}']
+{-glot,+voi}
+{+hi,+round}
cons tier +['{-rhot,+ant,-dr,-word}', '{-glot,-nas,-voi,-word}']
-{+voc,-back}
+{+cont,-round}
+{+back,-word}
voc tier +['{-hi}', '{+hi,+voc,+back,-word,+round}']
voc tier +['{+son,+cont,-word,-lo,-hi,-nas,-round}', '{-lo}', '{+son,+round,+back,-word,-lo,-nas}']
voc tier +['{+voc,+back}', '{-cons,-lo}', '{+round,-word,-back}']
-{+cons}{+cons,+cor,-word,-rhot,+ant,-nas,-cont,-dor,-lab,-voi,-voc}{+voc,-back}
voc tier +['{-hi}', '{-cons}', '{-round,-word,-lo}']
-{+voc,-cons,-round}
+{-voc}{-cons,-round}
+{-round,-lo}
+{+son,-back}
voc tier +['{+cont,-cons,-round}']
voc tier +['{+son}', '{+round,-nas}']
+{-lab,+cons,-voc}{+back}
+{-dor}{-cont}{-back}
+{+round,+back,-lo}
Ident  +round
+{+hi,-back}{+cons,+voi,+lab,-lat,-word,+ant,-nas,-dr,-glot,-dor,-voc}{+round,-nas}
-{+round}
cons tier -['{-lab,-cor,-voc,+dor}', '{+son}', '{-dor,+voi}']
Ident  -voi
voc tier +['{-cons}', '{+round,-back}']
+{+round,-word,-cons}{+cons,+son,+ant,-glot,-dor,-cor}{+word}
-{+cor,+ant,-lat,-cont,-glot,-lab,-voi,-son}{+back,-word}
+{+voc,-round}{-lat}
voc tier +['{+hi}', '{+back}', '{-back,-round}']
+{-dr,-son,+cor}{-back,-round}{-rhot}
Ident stem -voi
-{-ant}{+hi,-nas,+cont,-word,-lo}{-lat,+voi}
voc tier -['{-lo}', '{+back,-round}']
voc tier -['{+round}', '{-lo}', '{-word,-round}']
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+hi,-round}']
+{+round,+cont}{-rhot,-word}
-{+voi,-nas,-cont,-glot,-lab,-son,-voc}{-round,+son,-nas}
voc tier +['{-cons}', '{+back,-word,-lo}']
-{-son}{-back,-cons,-lo}
+{+cont,-round}{+son}{+word}
+{+cont,+son,-nas,-lo}{+cont}{-rhot,-voi,-son}
+{+voc,-nas,-word,-round}
-{-cons,-word,-back}
voc tier -['{-cons,-round}']
+{+round,-cons}
voc tier +['{-lo}', '{+round}']
voc tier -['{+voc,+cont,-hi,-nas,-round,-cons}', '{+cont}', '{+round,-word}']
voc tier +['{-word}', '{+hi,+son,-word,-back,-round}']
+{-cont}{-nas,+hi,+cont,-round}
+{+cor,+ant,-rhot,-lat,-nas,-dr,-glot,-voi,-son,-voc}{+round,-nas}{-voc}
voc tier +['{+round,+cont,-back}']
+{-back,-round}{+cons,+cor,-lat,-rhot,+ant,-dr,-dor,-voi,-son,-voc}
-{+round,+cont,-nas}
+{+back,-cons}
-{+round,-word}
+{+round,-word}{+son}{+word}
cons tier -['{+cons,+son,-nas,-glot,-lab,-voc}', '{+cons,-voi,-lat,-voc,-word}', '{-voc}']
+{+voi}{+voc,-lo}

Errors in testing #0: 957
False, |ganiimetim|, |ganiimetum|, ['change  -back', 'change  -round']

False, |jalwtwg|, |jalwtuk|, ['change  +voi', 'change stem -round']

False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

False, |mihnetim|, |mihnetum|, ['change  -back', 'change  -round']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |Damdolabim|, |Tamdolabwm|, ['change stem +voi', 'change  -back']

False, |mytereddibim|, |mytereddibum|, ['change  -back', 'change  -round']

False, |mukajjidim|, |mukajjidum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

False, |kireDim|, |kireDum|, ['change  -back', 'change  -round']

False, |sovjetim|, |sovjetum|, ['change  -back', 'change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |zanaat|, |sanaat|, ['change stem +voi']

False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |saalibim|, |saalibum|, ['change  -back', 'change  -round']

False, |farenZitim|, |farenZitum|, ['change  -back', 'change  -round']

False, |inad|, |wnat|, ['change  +voi', 'change stem -back']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |TwtTwt|, |TwtTut|, ['change stem -round']

False, |kwzwSwg|, |kwzuSwk|, ['change  +voi', 'change stem -round']

False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

False, |manDwnwg|, |manDwnuk|, ['change  +voi', 'change stem -round']

False, |izzetim|, |izzetum|, ['change  -back', 'change  -round']

False, |tiDaaretim|, |tiDaaretum|, ['change  -back', 'change  -round']

False, |mwnDwg|, |mwnDuk|, ['change  +voi', 'change stem -round']

False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

False, |maalijetim|, |maalijetum|, ['change  -back', 'change  -round']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |ySenDim|, |ySenTum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |wSwtaD|, |wSutaT|, ['change  +voi', 'change stem -round']

False, |kokoreTim|, |kokoreTum|, ['change  -back', 'change  -round']

False, |baalwlwg|, |baalwluk|, ['change  +voi', 'change stem -round']

False, |mukajjedim|, |mukajjedum|, ['change  -back', 'change  -round']

False, |swhrijetim|, |swhrijetum|, ['change  -back', 'change  -round']

False, |limitim|, |limitum|, ['change  -back', 'change  -round']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |sinagritim|, |sinagritum|, ['change  -back', 'change  -round']

False, |kotletim|, |kotletum|, ['change  -back', 'change  -round']

False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |mylhak|, |mulhak|, ['change stem -back']

False, |bejitim|, |bejitum|, ['change  -back', 'change  -round']

False, |teZdidim|, |teZdidum|, ['change  -back', 'change  -round']

False, |Lajikim|, |Lajikum|, ['change  -back', 'change  -round']

False, |Delaadetim|, |Delaadetum|, ['change  -back', 'change  -round']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |kazemat|, |kazomat|, ['change stem -back', 'change stem -round']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |borasit|, |boraswt|, ['change stem -back']

False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

False, |Sehaadetim|, |Sehaadetum|, ['change  -back', 'change  -round']

False, |mezijetim|, |mezijetum|, ['change  -back', 'change  -round']

False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

False, |levendim|, |leventum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |rozetim|, |rozetum|, ['change  -back', 'change  -round']

False, |betim|, |betum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |teedibim|, |teedibum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |haaletim|, |haaletum|, ['change  -back', 'change  -round']

False, |kornetim|, |kornetum|, ['change  -back', 'change  -round']

False, |felemengim|, |felemengum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |imbat|, |wmbat|, ['change stem -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |belirteDim|, |belirteDum|, ['change  -back', 'change  -round']

False, |kyvetim|, |kyvetum|, ['change  -back', 'change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']

False, |myejjetim|, |myejjetum|, ['change  -back', 'change  -round']

False, |gaib|, |gawp|, ['change  +voi', 'change stem -back']

False, |astigmat|, |astwkmat|, ['change stem +voi', 'change stem -back']

False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

False, |dipnot|, |dwpnot|, ['change stem -back']

False, |buketim|, |buketum|, ['change  -back', 'change  -round']

False, |feministim|, |feministum|, ['change  -back', 'change  -round']

False, |nwsfetim|, |nwsfetum|, ['change  -back', 'change  -round']

False, |TakwSwg|, |TakwSuk|, ['change  +voi', 'change stem -round']

False, |vesaitim|, |vesaitum|, ['change  -back', 'change  -round']

False, |kwrlwg|, |kwrluk|, ['change  +voi', 'change stem -round']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |istimdad|, |istumdat|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kemanDwlwg|, |kemanDwluk|, ['change  +voi', 'change stem -round']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

False, |holding|, |holdunk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

False, |korvetim|, |korvetum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranTwm|, ['change  +voi', 'change  -back']

False, |mutaalebat|, |mutaalobat|, ['change stem -back', 'change stem -round']

False, |meSrebim|, |meSrebum|, ['change  -back', 'change  -round']

False, |daLaaletim|, |daLaaletum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

False, |mevait|, |mevawt|, ['change stem -back']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

False, |kenetim|, |kenetum|, ['change  -back', 'change  -round']

False, |linjidim|, |linjidum|, ['change  -back', 'change  -round']

False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

False, |norveTim|, |norveTum|, ['change  -back', 'change  -round']

False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

False, |kwjmwg|, |kwjmuk|, ['change  +voi', 'change stem -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

False, |ringim|, |ringum|, ['change  -back', 'change  -round']

False, |rikkat|, |rwkkat|, ['change stem -back']

False, |penDim|, |penTum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |tiktag|, |twktak|, ['change  +voi', 'change stem -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

False, |myntaahabat|, |muntaahabat|, ['change stem -back']

False, |gofretim|, |gofretum|, ['change  -back', 'change  -round']

False, |Dyyretim|, |Dyyretum|, ['change  -back', 'change  -round']

False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

False, |afiijetim|, |afiijetum|, ['change  -back', 'change  -round']

False, |katim|, |katum|, ['change  -back', 'change  -round']

False, |kesretim|, |kesretum|, ['change  -back', 'change  -round']

False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

False, |kastanjetim|, |kastanjetum|, ['change  -back', 'change  -round']

False, |ysLub|, |usLup|, ['change  +voi', 'change stem -back']

False, |hejetim|, |hejetum|, ['change  -back', 'change  -round']

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |rindim|, |rintum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |kamwSTwg|, |kamwSTuk|, ['change  +voi', 'change stem -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |kylfetim|, |kylfetum|, ['change  -back', 'change  -round']

False, |Titlembikim|, |Titlembikum|, ['change  -back', 'change  -round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |kibritim|, |kibritum|, ['change  -back', 'change  -round']

False, |muhaasebat|, |muhaasobat|, ['change stem -back', 'change stem -round']

False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |Subatim|, |Subatum|, ['change  -back', 'change  -round']

False, |husuumetim|, |husuumetum|, ['change  -back', 'change  -round']

False, |ansefalit|, |ansofalit|, ['change stem -back', 'change stem -round']

False, |elbetim|, |elbetum|, ['change  -back', 'change  -round']

False, |sanskritim|, |sanskritum|, ['change  -back', 'change  -round']

False, |mysaaidim|, |mysaaidum|, ['change  -back', 'change  -round']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |dehaaletim|, |dehaaletum|, ['change  -back', 'change  -round']

False, |illetim|, |illetum|, ['change  -back', 'change  -round']

False, |vahaamet|, |fahaamet|, ['change stem +voi']

False, |tahSid|, |tahSwt|, ['change  +voi', 'change stem -back']

False, |bisikletim|, |bisikletum|, ['change  -back', 'change  -round']

False, |Ziletim|, |Ziletum|, ['change  -back', 'change  -round']

False, |fwkwrdag|, |fwkurdak|, ['change  +voi', 'change stem -round']

False, |taktig|, |taktwk|, ['change  +voi', 'change stem -back']
