Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~t~["False, |angutim|, |ankutym|, ['change stem +voi', 'change  -round']", "False, |angutim|, |ankutim|, ['change stem +voi']", "False, |angutim|, |angytim|, ['change stem +back']", "False, |angutim|, |ankutwm|, ['change stem +voi', 'change  -back']", "False, |angutim|, |angwdim|, ['change  -voi', 'change stem +round']", "False, |angutim|, |angutwm|, ['change  -back']", "False, |angutim|, |angudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |angutim|, |angudim|, ['change  -voi']", "False, |angutim|, |angutym|, ['change  -round']", "False, |angutim|, |ankutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |angutim|, |angidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |angutim|, |ankytim|, ['change stem +voi', 'change stem +back']", "False, |angutim|, |angydim|, ['change  -voi', 'change stem +back']", "False, |angutim|, |ankwtim|, ['change stem +voi', 'change stem +round']", 'False, |angutim|, |angutim|, []', "False, |angutim|, |angitim|, ['change stem +round', 'change stem +back']", "False, |angutim|, |angudwm|, ['change  -voi', 'change  -back']", "False, |angutim|, |ankitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |angutim|, |angwtim|, ['change stem +round']", "False, |angutim|, |angudym|, ['change  -voi', 'change  -round']"]

1: True, |maafiretim|, |maafiretim|, []~t~["False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']", "False, |maafiretim|, |maafyretim|, ['change stem -round']", "False, |maafiretim|, |maafirqtim|, ['change stem -round']", "False, |maafiretim|, |maafirodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maafiretim|, |maafwretim|, ['change stem -back']", "False, |maafiretim|, |maavwretim|, ['change stem -voi', 'change stem -back']", "False, |maafiretim|, |maavyretim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maaviretwm|, ['change stem -voi', 'change  -back']", "False, |maafiretim|, |maafirotim|, ['change stem -back', 'change stem -round']", "False, |maafiretim|, |maafiretwm|, ['change  -back']", "False, |maafiretim|, |maafiredym|, ['change stem -voi', 'change  -round']", "False, |maafiretim|, |maafyredim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maafiredwm|, ['change stem -voi', 'change  -back']", "False, |maafiretim|, |maaviretum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maafiretim|, |maafwredim|, ['change stem -voi', 'change stem -back']", "False, |maafiretim|, |maaviretim|, ['change stem -voi']", "False, |maafiretim|, |maafiredim|, ['change stem -voi']", "False, |maafiretim|, |maafiretym|, ['change  -round']", "False, |maafiretim|, |maavirqtim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maaviretym|, ['change stem -voi', 'change  -round']", "False, |maafiretim|, |maafirqdim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maavirotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maafiretim|, |maafiredum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |karpit|, |karpit|, []~t~["False, |karpit|, |karpwd|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |karpwt|, ['change stem -back']", "False, |karpit|, |karbit|, ['change stem -voi']", "False, |karpit|, |karbwt|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |garpit|, ['change stem -voi']", "False, |karpit|, |garpwt|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |karpyt|, ['change stem -round']", "False, |karpit|, |garpyt|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karpyd|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karbyt|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karpid|, ['change stem -voi']"]

5: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispqnDim|, ['change stem -round']
False, |dopingim|, |dopingym|, ['change  -round']

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |pejkim|, |pejkym|, ['change  -round']

False, |mihengim|, |mihengym|, ['change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |bekim|, |bekym|, ['change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kwrepim|, |kwrepym|, ['change  -round']

False, |goSist|, |goSyst|, ['change stem -round']

False, |pekim|, |pekym|, ['change  -round']

False, |aportim|, |aportwm|, ['change  -back']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |sekim|, |sekym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |istepim|, |istepym|, ['change  -round']

False, |kepim|, |kepym|, ['change  -round']

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |dengim|, |dengym|, ['change  -round']

False, |ekim|, |ekym|, ['change  -round']

False, |linkim|, |linkym|, ['change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |belirteDim|, |belirteDym|, ['change  -round']

False, |mitingim|, |mitingym|, ['change  -round']

False, |jekim|, |jekym|, ['change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |goSistim|, |goSystim|, ['change stem -round']

False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |zerkim|, |zerkym|, ['change  -round']

False, |sevkim|, |sevkym|, ['change  -round']

False, |fekim|, |fekym|, ['change  -round']

False, |erkim|, |erkym|, ['change  -round']

False, |filenDim|, |filenDym|, ['change  -round']

False, |timurlengim|, |timurlengym|, ['change  -round']

Errors in training #3: 46
5: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDym|, ['change  -round']

62: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

120: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

146: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

245: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

255: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

327: True, |derdim|, |derdim|, []~False, |derdim|, |derdym|, ['change  -round']

363: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

364: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekym|, ['change  -round']

432: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

448: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

461: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

475: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

507: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

557: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

558: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

711: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

735: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

741: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

748: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

786: True, |muhit|, |muhit|, []~False, |muhit|, |muhyt|, ['change stem -round']

790: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaapetim|, ['change stem +voi']

818: True, |jekreng|, |jekrenk|, ['change stem +voi']~False, |jekreng|, |jekreng|, []

912: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

923: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

942: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltym|, ['change  -round']

960: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

961: True, |maketim|, |maketim|, []~False, |maketim|, |maketwm|, ['change  -back']

964: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakim|, []

976: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

980: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

988: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebym|, ['change  -round']

1001: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

1007: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

1305: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

1413: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

1417: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

1433: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1439: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetwm|, ['change  -back']

1466: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1471: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

1569: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

1574: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletwm|, ['change  -back']

1667: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1697: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

1915: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

Constraints added in training #3: 37
-{+voc,-back,-lo}
-{+voi,+cor,+dr,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+cont,-word,+hi,-nas,-round,-cons}
+{-son}{+voc,+round}
+{+voc,-nas,-word,-cons}{+cons}{+voc,+back,+cont,-word,-lo,+hi,-round}
-{+lo}{-cont}{-nas,+voi}
+{+back,-word}{+cons}{+cont,-round}
-{-lab}{+voc,-back,-round}
+{-word,-round}{-cont,-voc}{+word}
+{-nas}{-rhot}{+son,-round}
-{+voc,+round,+back,+cont,-word,-lo,+hi}
-{-hi,+round}{+cor}{-word,-round}
-{+voc,+cont,-round}
+{-back,-round}{-dr}
-{-nas,-back}
-{+voc,-nas,-word,-back}
voc tier -['{+son,+back,+cont,-word,+lo,-nas,-cons}', '{+back}', '{+son,+cont,-nas,-word,-back}']
+{-lab,+cor}{-voi,-lat,-dr}
-{-cor}{+voc,-round}
cons tier +['{+ant}', '{+cons,-voi,-ant}']
-{+cor}{-voi}{+round,+cont}
-{+voc,+back}
+{-glot}{-back,-round}
-{-lo,-word,-round}
-{-nas,-voi}{-round,-lo}
+{-hi}{-glot,+ant,-voi,-word}{-cons,-round}
-{+son,-round}{-rhot,-dor}{+word}
+{+back,-cons,-round}
-{+hi,+son,-back,-round}
+{-rhot,-voi,-word}
-{+lab,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}{-dor}{-round,-lo}
voc tier +['{+back}', '{+back,-nas}']
-{-glot}{-nas,-word}{-back,-lo}
voc tier +['{-word,-round}']
+{-lab}{+hi,-back}{-lat}
voc tier +['{-word}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}']
-{-dr}{-voi,-ant}{+voc,+back,+cont,-word,-hi,+lo,-round,-cons}
cons tier +['{+cor}', '{+voi}']

Errors in testing #3: 19
False, |izmaritim|, |ismaritim|, ['change stem +voi']

False, |garbim|, |garbwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |hizmetim|, |hismetim|, ['change stem +voi']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |izmitim|, |ismitim|, ['change stem +voi']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStim|, []

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |izmarit|, |ismarit|, ['change stem +voi']

False, |harbim|, |harbwm|, ['change  -back']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

Errors in training #4: 30
38: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

62: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

134: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

137: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

183: True, |hizmet|, |hizmet|, []~False, |hizmet|, |hismet|, ['change stem +voi']

193: True, |ittihad|, |ittihat|, ['change stem +voi']~False, |ittihad|, |ittihad|, []

298: True, |margaritim|, |margaritim|, []~False, |margaritim|, |markaritim|, ['change stem +voi']

318: True, |meDlub|, |meDlup|, ['change stem +voi']~False, |meDlub|, |meDlub|, []

712: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hytaajinaabit|, ['change stem +voi']

718: True, |genD|, |genT|, ['change  +voi']~False, |genD|, |genD|, []

1364: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1365: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabim|, []

1518: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

1556: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

1571: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDum|, ['change  -back', 'change  -round']

1598: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1606: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatum|, ['change  -back', 'change  -round']

1616: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

1629: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

1763: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1771: True, |sedim|, |sedim|, []~False, |sedim|, |sedym|, ['change  -round']

1772: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

1936: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1981: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

2160: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuutum|, ['change  +voi', 'change  -back', 'change  -round']

2226: True, |tomurDug|, |tomurDuk|, ['change stem +voi']~False, |tomurDug|, |tomurDug|, []

2294: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurkatwm|, ['change stem +voi', 'change  -back']

2301: True, |terettyb|, |terettyp|, ['change stem +voi']~False, |terettyb|, |terettyb|, []

2311: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

2313: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

Constraints added in training #4: 25
-{+cor}{-voi}{+round,+cont}
-{+voc,+back}
+{-glot}{-back,-round}
-{-lo,-word,-round}
-{-nas,-voi}{-round,-lo}
+{-hi}{-glot,+ant,-voi,-word}{-cons,-round}
-{+son,-round}{-rhot,-dor}{+word}
+{+back,-cons,-round}
-{+hi,+son,-back,-round}
+{-rhot,-voi,-word}
-{+lab,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}{-dor}{-round,-lo}
voc tier +['{+back}', '{+back,-nas}']
-{-glot}{-nas,-word}{-back,-lo}
voc tier +['{-word,-round}']
+{-lab}{+hi,-back}{-lat}
voc tier +['{-word}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}']
-{-dr}{-voi,-ant}{+voc,+back,+cont,-word,-hi,+lo,-round,-cons}
cons tier +['{+cor}', '{+voi}']
voc tier +['{+son,+round,-nas}', '{+round,-word}']
-{-nas}{+voi,-son}
-{-glot,-voc}{+voc,+round}
-{+son,-cons,-round}{-lat,+cons,+lab,+nas,-word,+ant,-dr,-dor,-cor,-voc}
+{+hi,+round,+cont}
-{+round,-cons,-lo}{-voc}{+cor}
-{+voi}

Errors in testing #4: 64
False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |turistim|, |turistym|, ['change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |terDiibentim|, |terDiipentim|, ['change stem +voi']

False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |ibret|, |ipret|, ['change stem +voi']

False, |fagot|, |fakot|, ['change stem +voi']

False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopyngim|, ['change stem -round']

False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |iDaabet|, |iDaapet|, ['change stem +voi']

False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']

False, |goSist|, |goSyst|, ['change stem -round']

False, |feribot|, |feripot|, ['change stem +voi']

False, |huduudim|, |hutuudum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |linguistim|, |linguistym|, ['change  -round']

False, |egoistim|, |ekoistym|, ['change stem +voi', 'change  -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |ebusuudim|, |epusuudum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |terDiibent|, |terDiipent|, ['change stem +voi']

False, |skeTim|, |skeTym|, ['change  -round']

False, |ibretim|, |ipretim|, ['change stem +voi']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudyngim|, ['change stem -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |isveTim|, |isveTym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |istibdaadim|, |istipdaadwm|, ['change stem +voi', 'change  -back']

False, |ebaadim|, |epaadwm|, ['change stem +voi', 'change  -back']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |fagotim|, |fakotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |goSistim|, |goSystim|, ['change stem -round']

False, |Deberrutim|, |Deperrutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |vagonetim|, |vakonetim|, ['change stem +voi']

False, |herTibaadaabaadim|, |herTipaadaabaadwm|, ['change stem +voi', 'change  -back']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

False, |timurlengim|, |tymurlengim|, ['change stem -round']

False, |ystybeTim|, |ystybeTym|, ['change  -round']

False, |geTim|, |geTym|, ['change  -round']

Total Constraints, Sorted by Weight
10.3539528458	voc tier -['{+back,-cons}', '{+voc,-nas,-back}']
7.64523731597	voc tier -['{+cont,-round,+son,-cons,-nas}', '{+son,+round,-word,-lo,+hi,-nas,-cons}']
7.50979791901	Ident stem round
6.89378893704	Ident stem back
6.05683842215	Ident  round
5.37381340721	-{+round,+cont}{-son}{-lo,+cont,-round}
5.03935490683	Ident  back
4.81581031653	Ident stem -back
4.49442363351	voc tier -['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{+round,-lo}']
3.62055318454	+{+son,+cont,-lo,+hi,-nas,-round,-cons}{-nas}{-cons,-round}
3.50265474052	Ident  -round
3.43435088998	+{-cor,-voi,-cont}{+word}
3.37865940243	Ident  +round
2.83798247084	Ident  voi
2.69042112321	-{-dor,+voi,+cor}{+word}
2.65991009263	+{+back}{-nas}{+voc,+back}
2.64387540618	Ident stem +round
2.51234938043	Ident  -back
2.45056130444	voc tier -['{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{+hi,-round}']
2.44768159329	Ident stem -round
2.39194094775	Ident  +back
2.30210743861	+{-word,-round}{-dr}{+voc,+son,-round}
2.29676276952	+{-glot,+cons,-cont}{+back,+cont}{-lat}
2.29225390696	voc tier -['{-hi}', '{-hi,-word}', '{+round}']
2.19585690176	Ident  +voi
2.15476023526	voc tier +['{+son,-word}', '{+back,-nas,-word}', '{+back,-round}']
2.04711559898	voc tier -['{+round}', '{+hi}', '{+hi,-round}']
2.01859272233	voc tier -['{-cons}', '{+hi,+back}']
1.81268036159	Ident stem +back
1.79746440753	voc tier -['{+lo,+back}', '{+cont}', '{+round,-word}']
1.79495324216	cons tier +['{-dr}', '{+voi,-voc}', '{-glot}']
1.74699812102	+{+son,+back,+cont,-word,-lo,+hi}{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-lab,-voi,-voc}{+round,+cont}
1.61833168758	-{-nas,-round}{+cons,+lab,+nas,-word,-lat,-glot,-dor,-cor,-voc}{+word}
1.56676831905	-{-hi,+round}{+cor}{-word,-round}
1.56323006009	voc tier +['{+son,+round,-nas}', '{+round,-word}']
1.55749811285	-{+voc,+cont,-back}{+cons,+son,+ant,-word,-lat,-dr,-cont,-cor,-voc}{+word}
1.40682205186	+{-back,-round}
1.38671755479	-{+dor,-word,-ant,-rhot,-dr,-glot,-lab,-cor,-voc}{+hi,+voc,-nas,-back}{+ant}
1.37431627842	-{-lab}{+voc,-back,-round}
1.35265279979	Ident  -voi
1.35207240555	voc tier +['{+hi,+round}']
1.33941357709	+{+back,+son}{-dr}{+word}
1.33682559405	+{+voi}{+voc,+back}{+cons,+lab,-word,-cont,-glot,-cor}
1.30950653523	+{+son,-round}
1.29320917698	-{+voc,+son,+cont,-word,-lo,+hi,-round,-cons}{-lat,+voi}{+word}
1.28492156528	voc tier +['{-word}', '{-back,-lo}']
1.22775895402	voc tier +['{+back,-round}', '{+round,-back,-lo}', '{+round,-back}']
1.20445697581	-{+hi,-round}{-voc}
1.2	-{-lat}{-lab}{+cont,-back}
1.19327116092	-{-glot}{-nas,-word}{-back,-lo}
1.18788927468	-{+hi,+voc,+back}
1.18619152298	-{+round,+son}{-dr,-word}{+word}
1.17598567749	-{-hi}{-lab,+voi}{+word}
1.16782038815	+{+cor,-rhot,+ant,-nas,-cont,-glot,-dor,-voc}{-nas,-back}
1.16485461868	-{+son,-round}{-rhot,-dor}{+word}
1.13936905349	+{+cons,+cor,+cont,+rhot,+ant,-nas,-dr,-glot,-voc}{+ant,-voi}{+word}
1.11235338023	+{-dr}{+round,+back,+cont,-cons}
1.08591034938	+{+round,+cont}
1.07380559899	voc tier -['{+round,-nas}']
1.07237655131	voc tier -['{+lo,+son}', '{+round,-lo}', '{-nas,-round}']
1.06815127093	+{-glot}{+voc,-cons,+round}{-lat}
1.06578163639	+{-rhot,-cont}{+round,+back}{+cons,+son,+ant,-word,-rhot,-lat,-glot,-voc}
1.04174956024	-{+hi,-round}
1.02561510954	+{-ant}{+round,-nas}
1.0213153794	+{-dor}{+back,-round}{+son}
1.01310316696	-{+son}{-voi}{-nas,-back,-cons}
1.00798542843	voc tier +['{+back}', '{+back,-nas}']
1.00317759314	voc tier +['{+voc}', '{+round,-word}']
1.0	-{+round,+cont}{-cont}{+word}
1.0	-{+cor}{+hi,+voc,+back,-round}
1.0	+{-lat,+cor}{+back}{-rhot,+nas}
1.0	+{-dor,-voi}{+round}
1.0	+{-cons}{+cons,-dr}{+round,-nas,-cons,-lo}
1.0	+{+cor}{+voc,+round}{-word}
0.986554718584	+{-round,-lo}
0.984598386732	+{-back,-round}{-dr}
0.979807833662	+{+back,-cons,-round}
0.977334309758	+{+cont,+round,-nas,-cons}
