Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 267
0: True, |myryvvetim|, |myryvvetim|, []~t~["False, |myryvvetim|, |myryvvedwm|, ['change stem -voi', 'change  -back']", "False, |myryvvetim|, |myryvfetym|, ['change stem +voi', 'change  -round']", "False, |myryvvetim|, |myryvfqtim|, ['change stem +voi', 'change stem -round']", "False, |myryvvetim|, |myrwvvetim|, ['change stem +round', 'change stem -back']", "False, |myryvvetim|, |muryfvetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |myryfvotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myrifvetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myrivvedim|, ['change stem -voi', 'change stem +round']", "False, |myryvvetim|, |myrwfvetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryfvetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |myrivfetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryvfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |myryfvqtim|, ['change stem +voi', 'change stem -round']", "False, |myryvvetim|, |miryvvedim|, ['change stem -voi', 'change stem +round']", "False, |myryvvetim|, |myryvvedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |miryvfetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryvvedim|, ['change stem -voi']", "False, |myryvvetim|, |muryvvetim|, ['change stem -back']", "False, |myryvvetim|, |myryvvotim|, ['change stem -back', 'change stem -round']", "False, |myryvvetim|, |myruvvedim|, ['change stem -voi', 'change stem -back']", "False, |myryvvetim|, |myryfvetym|, ['change stem +voi', 'change  -round']", "False, |myryvvetim|, |myryvvqtim|, ['change stem -round']", "False, |myryvvetim|, |miryfvetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryfvetwm|, ['change stem +voi', 'change  -back']", "False, |myryvvetim|, |miryvvetim|, ['change stem +round']", "False, |myryvvetim|, |myryvvetwm|, ['change  -back']", "False, |myryvvetim|, |myruvfetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |mwryvvetim|, ['change stem +round', 'change stem -back']", "False, |myryvvetim|, |myruvvetim|, ['change stem -back']", "False, |myryvvetim|, |myryvfetim|, ['change stem +voi']", "False, |myryvvetim|, |mwryfvetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryvfetwm|, ['change stem +voi', 'change  -back']", "False, |myryvvetim|, |myryvfotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myryvvodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myrivvetim|, ['change stem +round']", "False, |myryvvetim|, |myryvvetym|, ['change  -round']", "False, |myryvvetim|, |myryvvqdim|, ['change stem -voi', 'change stem -round']", "False, |myryvvetim|, |mwryvfetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryvvedym|, ['change stem -voi', 'change  -round']", "False, |myryvvetim|, |mwryvvedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryfvetim|, ['change stem +voi']", "False, |myryvvetim|, |muryvvedim|, ['change stem -voi', 'change stem -back']", "False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']", "False, |myryvvetim|, |myrwvvedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |muryvfetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |myrwvfetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myrufvetim|, ['change stem +voi', 'change stem -back']"]

1: True, |rozetim|, |rozetim|, []~t~["False, |rozetim|, |rqsetim|, ['change stem +voi', 'change stem +back']", "False, |rozetim|, |rosetym|, ['change stem +voi', 'change  -round']", "False, |rozetim|, |rosetim|, ['change stem +voi']", "False, |rozetim|, |rqzedim|, ['change stem -voi', 'change stem +back']", "False, |rozetim|, |rozedym|, ['change stem -voi', 'change  -round']", "False, |rozetim|, |rozqtim|, ['change stem -round']", "False, |rozetim|, |rezetim|, ['change stem +round', 'change stem +back']", "False, |rozetim|, |rozedim|, ['change stem -voi']", "False, |rozetim|, |rqzetim|, ['change stem +back']", "False, |rozetim|, |rosqtim|, ['change stem +voi', 'change stem -round']", "False, |rozetim|, |resetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |rozetim|, |rozetym|, ['change  -round']", "False, |rozetim|, |rozqdim|, ['change stem -voi', 'change stem -round']", "False, |rozetim|, |rezedim|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |tiftig|, |tiftik|, ['change stem +voi']~False, |tiftig|, |tyftik|, ['change  +voi', 'change stem -round']
977: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

984: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitwm|, ['change  -back']

987: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1004: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritym|, ['change  -round']

1056: True, |myrettebat|, |myrettebat|, []~False, |myrettebat|, |mirettebat|, ['change stem +round']

1089: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

1098: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretum|, ['change  -back', 'change  -round']

1108: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

1109: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetwm|, ['change  -back']

1110: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1137: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

1138: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

1156: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametwm|, ['change  -back']

1161: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1169: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

1178: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetwm|, ['change  -back']

1193: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

1211: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitwm|, ['change  -back']

1220: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

1223: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelunT|, ['change  +voi', 'change stem -round']

1225: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritwm|, ['change  -back']

1226: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

1231: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']

1237: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |istwraabim|, ['change stem +back']

1238: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedwm|, ['change  -back']

1285: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsirdim|, ['change stem +round']

1286: True, |kilid|, |kilit|, ['change stem +voi']~False, |kilid|, |kilyt|, ['change  +voi', 'change stem -round']

1289: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

1295: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1298: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadedwm|, ['change  -back']

1299: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1312: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

1328: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1332: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedym|, ['change  -round']

1348: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1362: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

1416: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

1448: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1490: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1499: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibym|, ['change  -round']

1503: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1512: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1528: True, |ajrwSTwlwg|, |ajrwSTwlwk|, ['change stem +voi']~False, |ajrwSTwlwg|, |ajrwSTwlik|, ['change  +voi', 'change stem +back']

1545: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritwm|, ['change  -back']

1547: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

1553: True, |pratig|, |pratik|, ['change stem +voi']~False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

1569: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1576: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletym|, ['change  -round']

1579: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1585: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketym|, ['change  -round']

1599: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdinDim|, ['change stem +round']

1601: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabum|, ['change  -back', 'change  -round']

1607: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetym|, ['change  -round']

1628: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1633: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritwm|, ['change  -back']

1708: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

1739: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretwm|, ['change  -back']

1804: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1807: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

1819: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

1822: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitwm|, ['change  -back']

1823: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

1831: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

1846: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

1853: True, |kentim|, |kentim|, []~False, |kentim|, |kentum|, ['change  -back', 'change  -round']

1874: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

1908: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1917: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDwm|, ['change  -back']

1926: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

1934: True, |faziletim|, |faziletim|, []~False, |faziletim|, |fazwletim|, ['change stem -back']

1938: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1979: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

1984: True, |ajdwnDwlwg|, |ajdwnDwlwk|, ['change stem +voi']~False, |ajdwnDwlwg|, |ajdwnDwlik|, ['change  +voi', 'change stem +back']

2005: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitym|, ['change  -round']

2054: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

2059: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokym|, ['change  -round']

2062: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

2083: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

2085: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutym|, ['change  -round']

2086: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

2094: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

2103: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotym|, ['change  -round']

2112: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretwm|, ['change  -back']

2116: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

2117: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

2129: True, |mejmenetim|, |mejmenetim|, []~False, |mejmenetim|, |mejmenetym|, ['change  -round']

2143: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2147: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

2157: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

2158: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

2160: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

2168: True, |betim|, |betim|, []~False, |betim|, |betym|, ['change  -round']

2189: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

2192: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetym|, ['change  -round']

2222: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

2223: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDwm|, ['change  -back']

2319: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

2326: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTum|, ['change  -back', 'change  -round']

2360: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

2377: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

2384: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

2390: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

Constraints added in training #0: 138
Ident  -back
Ident stem +voi
Ident  -voi
Ident  +round
voc tier +['{-cons,-round}']
voc tier -['{+cont,-back}']
Ident stem +round
+{+back,-lo}
Ident stem back
Ident stem round
Ident  +voi
voc tier +['{-word}', '{-back}']
voc tier -['{+back,+son}']
-{-cons,-round}{-dor}{+word}
voc tier +['{+son,+round,+back,+cont,-word,-lo,-nas,-cons}']
Ident  round
Ident  voi
-{-round}{-lat,+voi}{+word}
-{+hi,+round,+cont,-nas}{-lat,+son,+lab,-word,-rhot,+ant,-dr,-cor,-voc}{+word}
Ident  -round
-{-word,-cont,-son}{-nas,-word,-back,-round}{-dor}
Ident  back
Ident stem -round
+{+hi,+round}
Ident stem voi
+{+voc,-round}{-voc}{+word}
voc tier -['{+back,-round}']
voc tier -['{-back,-round}', '{+voc,+back,-lo,-cons,+round}', '{-back,-round}']
voc tier +['{+son}', '{-hi}', '{+hi,+back}']
cons tier +['{-voi,-cont}']
voc tier +['{+son}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}', '{+back,+cont}']
Ident stem +back
-{-word,-son}{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{+nas,+lab}
-{+voc,+back,+cont,-hi,-nas,-round,-cons}{-rhot}{+voc,-back}
-{-rhot,+cor}{-word,-lo,+hi,-nas,-back,-round}{-voc}
-{+back,-lo}{+nas}
+{+voc,+son,+hi,-nas,-back,-cons}
voc tier -['{-hi}', '{-hi}', '{+hi,+back}']
Ident stem -back
voc tier -['{-nas}', '{+son}', '{+voc,+son,+back,+hi,-nas,-round,-cons}']
+{+cons}{+hi,+back,-word}{-lab,-voi}
-{+round,-lo}{-rhot}{+word}
+{+son,+back,-word,-lo,+hi,-cons}
voc tier +['{-nas,+cont,-word,-round}', '{+hi,-round,+back,-nas,-lo}']
-{-back}{+cons,-cor}
voc tier +['{+son}', '{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}', '{+round,-nas,-lo}']
-{+rhot}{-dor,+voi,-voc}
-{+cons,-word,+ant,-nas,-dr,-cont,-lab}{-lat,-cont,-word}{+son,-back,-round}
-{-glot,+voi}
voc tier -['{+voc,+round,+back,-word,-lo,-nas,-cons}']
voc tier +['{+voc}', '{-round}', '{+hi,-back,-cons}']
+{-rhot,+voi,-ant}{-lo}
-{+word}{-rhot,-nas,-dr,-voi}
+{-nas,-round}{-voc}
cons tier +['{-lab,+son}', '{+voi,-ant}']
+{+voi,-dr}
voc tier -['{-word}', '{-round}']
cons tier +['{-word,-rhot,-nas,-lab,-voi,-son,-voc}', '{-voi,-cont}']
voc tier +['{+son}', '{+back,+cont}']
-{-word,-rhot,-lat,-nas,-dor,-cor}{+voc,+son,+cont,-nas,-back,-round}
+{+voc,-word,+hi,-nas,-back,-cons}{+cons,+dor,-word,-ant,-rhot,-cont}{+word}
cons tier -['{-rhot}', '{-dor,+voi}']
+{-rhot,-lab,+cor}{+cont,-nas,-back,-round}
voc tier +['{-lo}', '{+cont,-back}']
voc tier +['{+lo}', '{+cont,-round}', '{+hi,+back,-round}']
-{+voc}{-lat,+cons,+cor,-word,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+voc,-back}
+{-lat,-nas,-cont,-glot,-voi,-son}{+word}
voc tier +['{-word,-cons}', '{+voc,-back,-round}']
cons tier +['{+cons}', '{+ant,+voi}', '{-cor}']
-{+round,-lo,+hi,-nas,-back,-cons}{+son}
cons tier +['{+voi,-son}', '{-word,-voc}', '{+son}']
+{+hi,+back,-nas}{-dor,-lat}{+word}
-{+voc,+cont,-round}
voc tier -['{-word,-back}']
+{+hi,-word,-cons,-round}
-{+son,+round,+cont,-lo,+hi,-nas,-cons}
voc tier +['{-cons}', '{+round,-nas}']
Ident  +back
voc tier +['{+voc,+son,+round,+cont,-nas,-back,-cons}']
+{-round,+son,-lo}
+{-glot}{+voc,+back}
-{+voc,-back}{-glot}{+word}
voc tier +['{-lo}', '{-word}', '{+voc,-nas,-back}']
+{+hi,-back}{-lat}{+word}
voc tier -['{+lo,-nas,-round}', '{+voc}', '{+back,+cont,-lo}']
voc tier +['{+voc,+son,+back,+cont,-word,+lo,-round,-cons}', '{+round,+son}']
voc tier -['{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier +['{+voc,-back}']
-{+hi,+back}{-glot,+ant}
+{-nas}{-son}{+back,-word}
voc tier -['{+lo}', '{+round,-cons}']
voc tier +['{+son,-nas}', '{+cont}', '{+voc,+back,-cons}']
voc tier -['{-round}', '{-round}', '{+back,+cont,-word,-cons,-nas}']
voc tier +['{+son,+voc,-nas,-round}']
voc tier +['{-cons}', '{-cons,-round}']
voc tier +['{-word}', '{+voc}', '{+voc,+son,+round,-word,-lo,-nas}']
voc tier +['{+voc,+back}']
-{+cor}{-rhot,-lab,+cont,-voi}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+voi}{+son,-back}
voc tier -['{+cont,-word}', '{+voc,+back}']
+{-word,-son}{+round}{-rhot,+lab}
-{-glot}{+round,+cont}
-{-lat}{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}{-cont}
-{+voc,-word,-back,-cons,+round}
voc tier -['{+cont,+back,+son}']
voc tier -['{+cont,-nas}', '{+back,+son}']
+{+son,+cont,-back,-lo}
+{-nas}{-cont}{+back,-round}
voc tier +['{+voc,+back,+cont,-cons}', '{+back,+son}']
-{+back,-nas,-lo}
-{-word}{+back,+son}{+cons,-word,+nas}
voc tier -['{+son}', '{+hi}', '{+back,+cont}']
voc tier +['{+son}', '{+voc,+son,-lo,-back,-round,-cons}']
cons tier -['{-voi,-cont}', '{-voc}', '{-rhot,+son}']
-{-word}{+voc,+back,+cont,-word,+hi,-nas}
voc tier +['{-back}', '{+son,+cont,-word,-hi,+lo,-nas}']
+{-dor,+ant,+voi}{+son,-round}{-glot}
voc tier -['{-cons}', '{+back,+son}']
+{-dor,-dr,-word,-voc}{+round,+back}
-{+back,-word}{-lat,+ant,-cont,+lab}{+word}
voc tier -['{+cont,-round}']
+{-voc}{+voc,+back}{-glot}
voc tier -['{+son,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{+voc,+cont,-word,-nas,-back,-round,-cons}
-{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}
-{+back,-round}{-rhot,-lat}{+word}
+{+voc,+round}
-{-back,-round}
+{-dr}{-rhot}{+back,-cons}
+{+hi,-round,-lo}{-cor,-cont}
-{+hi,-round,-lo}{-dor,-cor,-voc}
-{-round,+cont,-nas}{-dr}{+word}
voc tier +['{+voc}', '{-word}', '{+round,-nas}']
-{+round,+back,-nas}
+{-cont}{-word,-back}
-{+hi,+voc,+back,+son,-lo}
voc tier +['{+back}', '{+cont}', '{-cons,-round}']
-{+round,-word,-lo}

Errors in testing #0: 731
False, |aortim|, |aortwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |veraasetim|, |veraasetwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |taklidim|, |taklidwm|, ['change  -back']

False, |marifetim|, |marifetwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |myrSidim|, |myrSidwm|, ['change  -back']

False, |rijaasetim|, |rijaasetwm|, ['change  -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |ahit|, |ahwt|, ['change stem -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |ahretim|, |ahretwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |namzetim|, |namzetwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |sovjetim|, |sovjetwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |taksid|, |takswt|, ['change  +voi', 'change stem -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |kudretim|, |kudretwm|, ['change  -back']

False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |iskorpit|, |iskorpwt|, ['change stem -back']

False, |ajnijat|, |ajnwjat|, ['change stem -back']

False, |ehlijetim|, |ehlijetwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

False, |Desaametim|, |Desaametwm|, ['change  -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |kasketim|, |kasketwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |asidig|, |aswdik|, ['change  +voi', 'change stem -back']

False, |hizmetim|, |hizmetwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |muutekidim|, |muutekidwm|, ['change  -back']

False, |dioksidim|, |dioksidwm|, ['change  -back']

False, |makinist|, |makwnist|, ['change stem -back']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |milletim|, |milletwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |jekvyDud|, |jekvuDut|, ['change  +voi', 'change stem -back']

