Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 242
0: True, |sakatim|, |sakatwm|, ['change  -back']~t~["False, |sakatim|, |sakadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |sakatim|, |sakatym|, ['change  -round']", "False, |sakatim|, |zakatwm|, ['change stem -voi', 'change  -back']", "False, |sakatim|, |zakatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatim|, |sagatwm|, ['change stem -voi', 'change  -back']", "False, |sakatim|, |sagatum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |sakatim|, |sakatim|, []', "False, |sakatim|, |sagatym|, ['change stem -voi', 'change  -round']", "False, |sakatim|, |zakatym|, ['change stem -voi', 'change  -round']", "False, |sakatim|, |sagatim|, ['change stem -voi']", "False, |sakatim|, |sakadim|, ['change  -voi']", "False, |sakatim|, |sakadwm|, ['change  -voi', 'change  -back']", "False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']", "False, |sakatim|, |sakadym|, ['change  -voi', 'change  -round']", "False, |sakatim|, |zakatim|, ['change stem -voi']"]

1: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~t~["False, |anekdotim|, |anekdodym|, ['change  -voi', 'change  -round']", "False, |anekdotim|, |anegdetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anektotym|, ['change stem +voi', 'change  -round']", "False, |anekdotim|, |anektetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anokdotim|, ['change stem -back', 'change stem -round']", "False, |anekdotim|, |anekdodim|, ['change  -voi']", 'False, |anekdotim|, |anekdotim|, []', "False, |anekdotim|, |anokdodim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anegdotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anektotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anekdotwm|, ['change  -back']", "False, |anekdotim|, |anekdotym|, ['change  -round']", "False, |anekdotim|, |anegdotwm|, ['change stem -voi', 'change  -back']", "False, |anekdotim|, |anektqtim|, ['change stem +voi', 'change stem +back']", "False, |anekdotim|, |anekdodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anegdotym|, ['change stem -voi', 'change  -round']", "False, |anekdotim|, |anqktotim|, ['change stem +voi', 'change stem -round']", "False, |anekdotim|, |anegdotim|, ['change stem -voi']", "False, |anekdotim|, |anegdqtim|, ['change stem -voi', 'change stem +back']", "False, |anekdotim|, |anoktotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anektotim|, ['change stem +voi']", "False, |anekdotim|, |anektotwm|, ['change stem +voi', 'change  -back']", "False, |anekdotim|, |anekdedim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anekdqtim|, ['change stem +back']", "False, |anekdotim|, |anqgdotim|, ['change stem -voi', 'change stem -round']", "False, |anekdotim|, |anekdqdim|, ['change  -voi', 'change stem +back']", "False, |anekdotim|, |anqkdotim|, ['change stem -round']", "False, |anekdotim|, |anogdotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anekdodwm|, ['change  -voi', 'change  -back']", "False, |anekdotim|, |anqkdodim|, ['change  -voi', 'change stem -round']", "False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']"]

2: True, |jemeg|, |jemek|, ['change stem +voi']~False, |jemeg|, |jemog|, ['change stem -back', 'change stem -round']
False, |dalgwDim|, |dalgwDim|, []

False, |kutbim|, |kutbym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |Denabim|, |Denabim|, []

False, |baTim|, |baTim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |usanDim|, |usanDim|, []

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbim|, []

False, |hapim|, |hapim|, []

False, |maTim|, |maTim|, []

False, |pezeveng|, |pezeveng|, []

False, |aTim|, |aTim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |kampim|, |kampim|, []

False, |bankim|, |bankim|, []

False, |swkim|, |swkim|, []

False, |kebabim|, |kebabim|, []

False, |dimjat|, |dymjat|, ['change stem -round']

False, |Sapim|, |Sapim|, []

False, |hamdim|, |hamdim|, []

False, |kontim|, |kontym|, ['change  -round']

False, |trioksitim|, |triqksitim|, ['change stem +back']

False, |kalwbim|, |kalwbim|, []

False, |kwsmet|, |kismet|, ['change stem +back']

False, |miheng|, |miheng|, []

False, |TaSwdim|, |TaSwdim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |punTim|, |punTym|, ['change  -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

Errors in training #3: 112
45: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

47: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

66: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

76: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

96: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

104: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

115: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

123: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengym|, ['change  -round']

145: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

174: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

184: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

226: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istwmbot|, ['change stem -back']

243: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

252: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

258: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

261: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

266: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

277: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

401: True, |memaalig|, |memaalik|, ['change stem +voi']~False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

404: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzebim|, ['change stem +round', 'change stem +back']

405: True, |ajgwt|, |ajgwt|, []~False, |ajgwt|, |ajgut|, ['change stem -round']

408: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretum|, ['change  -back', 'change  -round']

452: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

524: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

545: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddibim|, ['change stem +round']

546: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

549: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

552: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

702: True, |rqmork|, |rqmork|, []~False, |rqmork|, |romork|, ['change stem -back']

729: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertym|, ['change  -round']

764: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |sihrijet|, ['change stem +back']

782: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

803: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

899: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

920: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

952: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

968: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

998: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

1020: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobym|, ['change  -round']

1072: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

1076: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

1089: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritwm|, ['change  -back']

1096: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dymjatim|, ['change stem -round']

1138: True, |tasallub|, |tasallup|, ['change stem +voi']~False, |tasallub|, |tasallwp|, ['change  +voi', 'change stem +round']

1167: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

1272: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1277: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantym|, ['change  -round']

1283: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

1315: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

1316: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

1321: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeberDetwm|, ['change  -back']

1343: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1345: True, |kerahat|, |kerahat|, []~False, |kerahat|, |kqrahat|, ['change stem -round']

1363: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

1374: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

1385: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

1387: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebym|, ['change  -round']

1388: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

1416: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

1459: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1477: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaaidim|, ['change stem +back']

1523: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1543: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikwm|, ['change  -back']

1562: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |miSevvikim|, ['change stem +round']

1584: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1587: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

1609: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

1610: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetum|, ['change  -back', 'change  -round']

1639: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKytim|, ['change stem +back']

1641: True, |hynnab|, |hynnap|, ['change stem +voi']~False, |hynnab|, |hunnap|, ['change  +voi', 'change stem -back']

1648: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

1651: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

1654: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1671: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikym|, ['change  -round']

1702: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

1713: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

1714: True, |mynaaferet|, |mynaaferet|, []~False, |mynaaferet|, |munaaferet|, ['change stem -back']

1718: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetym|, ['change  -round']

1766: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

1775: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nisfet|, ['change stem +back']

1780: True, |kwvrag|, |kwvrak|, ['change stem +voi']~False, |kwvrag|, |kuvrak|, ['change  +voi', 'change stem -round']

1782: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

1803: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

1829: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitwm|, ['change  -back']

1841: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabim|, []

1847: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

1907: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1914: True, |utaarit|, |utaarit|, []~False, |utaarit|, |utaarwt|, ['change stem -back']

1916: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

1930: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havwDim|, ['change stem +round']

1934: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

1936: True, |tahdidat|, |tahdidat|, []~False, |tahdidat|, |tahdwdat|, ['change stem -back']

2012: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

2035: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

2058: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

2059: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekym|, ['change  -round']

2075: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

2077: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

2112: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

2113: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTym|, ['change  -round']

2169: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabum|, ['change  -back', 'change  -round']

2181: True, |kabakulag|, |kabakulak|, ['change stem +voi']~False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

2223: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

2227: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

2228: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetym|, ['change  -round']

2258: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

2262: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibym|, ['change  -round']

2337: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |byskyvitim|, ['change stem -round']

2347: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

2353: True, |akswrwg|, |akswrwk|, ['change stem +voi']~False, |akswrwg|, |akswruk|, ['change  +voi', 'change stem -round']

2373: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

2386: True, |kistim|, |kistim|, []~False, |kistim|, |kistym|, ['change  -round']

Constraints added in training #3: 69
+{+son,-back}{-word}{+word}
+{+voc,+cont,-word,-round}
+{+voc,+round}{-lat}{+word}
voc tier +['{+voc,+round,+back,+cont,-lo,-cons}']
+{+round,+cont}{-lat,-cor,-dr,+lab}
voc tier +['{+round,+back,-cons}']
+{-voi}{+round}{+son}
+{-cont}{+back}
-{+voc,-word,-back,+round}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-cor}{+word}
voc tier +['{-word}', '{+back}']
voc tier +['{+voc,+cont,-word,-cons}', '{-hi}', '{+round,-nas}']
voc tier -['{+son,-word,-cons,-nas}', '{-nas,-back,-lo}']
-{+cont}{-voc}{+voc,-back,-round}
-{-back,-round}{-dr,+nas,-voc}
+{-dor}{+hi,+round}{-glot}
+{-nas,-back}{-lat}
voc tier -['{+hi,+back}']
+{-nas,-round}{+cons,+son,+ant,+nas,-rhot,-lat,-cont,-glot}
+{-lat}{+son,+cont,-lo,+hi,-back,-round,-cons}{-word}
+{-ant}{+round,-word}
+{+hi,+back,+cont}{+cons,-word,-ant,-rhot,-nas,-dr,-cont,-cor,-son}
-{-dr}{-nas,-back,-round}
-{-rhot,+cons}{+voc,+son,+cont,-lo,+hi,-back,-cons}
-{-voi,+ant,-dr,-cont}{+hi,-back}
voc tier -['{+voc}', '{-word,-cons,-round}']
+{+voc}{-dr}{+round,-nas}
-{+voi,+lab,-nas,-dr,-dor,-cor}{+hi,+son,-nas,-round}{-voi}
-{-hi}{-dor,+cons,-son,-ant}{+cont,-lo,+hi,-nas,-back,-round,-cons}
voc tier -['{+back,-round}']
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-rhot}{-round}
voc tier -['{+back}', '{+hi,+back}', '{-word}']
-{+voi,-son,-ant}{+word}
voc tier +['{+son}', '{+voc,+back,+son,-cons,+round}']
voc tier +['{+voc,+son,+round,+back,+cont,-lo,-nas,-cons}', '{+son,+voc,-nas,+round}']
-{-rhot}{-round,-lo}{-glot,-rhot,-lat,-dr}
+{-rhot}{+round,-word}{-ant,-rhot,-dr,-cont,-glot,-lab,-son,-voc}
-{+hi,-nas,-round}{-cor}
-{-lo}{+cont,+ant,-word,-lat,-nas,-voi}{-dor,+voi,-cont}
-{-nas,-back}
-{-voi,-word}{+son,-back}{-rhot}
voc tier -['{+lo}', '{+son,+back,+cont,-word,-hi,-nas,-cons}', '{-back,-cons}']
+{+son,-round}
voc tier -['{+voc,+cont,-back,-cons}']
voc tier -['{+cont,-lo}', '{+back,-nas}']
voc tier -['{+round,+voc}', '{+round,-nas,-back}']
voc tier +['{+voc,-nas,-back,-round}']
voc tier -['{-word}', '{-hi,+lo,-nas}', '{+voc,-back}']
+{-nas,-round}{-voc}
-{-nas,-back}{-dor}{+word}
voc tier -['{+back}', '{+voc,+round}']
-{+round,-back}
+{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}
-{-cont}{-word,-back,-lo}{-lat}
-{-nas,-round}{-glot,+cons,-cor,-word}
-{+son}{-dor}{-word,-round}
voc tier +['{+voc,-back,-cons,-round}', '{+voc,+son,-word,-round}', '{+hi,+cont,-nas,+son,-round}']
voc tier -['{-word,-back}', '{+voc,+round,-lo}']
-{-glot}{+round,-cons}
voc tier -['{+voc,+son,+back,-word,+hi,-round,-cons}']
-{+hi,+voc,-back}
voc tier -['{-cons}', '{+lo,+cont,-word,-cons,-round}', '{-nas,-back,-cons,-round}']
-{-son}{+son,-word,-back,-nas}
voc tier +['{+round}', '{+voc}', '{+son,+round,+cont,-word}']
voc tier -['{+round}', '{+voc,-nas,-round}']
-{+word}{-lat,+voi,+cor}
+{-glot,+cont,-dr,-word,-cons}{+round,+cont}
+{-back,-lo}{-dr,-word,-cons}{-cons}
voc tier +['{+voc,+round,-lo}']

Errors in testing #3: 115
False, |Dwlkim|, |Dwlkim|, []

False, |zaptim|, |zaptim|, []

False, |jqkim|, |jqkim|, []

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |baskim|, |baskim|, []

False, |zarbim|, |zarbim|, []

False, |maskim|, |maskim|, []

False, |darbim|, |darbim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |yzynDim|, |yzynDim|, []

False, |sytim|, |sytim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |daalwTim|, |daalwTim|, []

False, |kyrdim|, |kyrdim|, []

False, |hamdim|, |hamdim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |qdim|, |qdim|, []

False, |ruzveltim|, |ryzveltim|, ['change stem +back']

False, |Tapim|, |Tapim|, []

False, |taGallybim|, |taGallybim|, []

False, |janwtim|, |janwtim|, []

False, |jakwtim|, |jakwtim|, []

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |japwtim|, |japwtim|, []

False, |gylynTim|, |gylynTim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |manswbim|, |manswbim|, []

False, |taktim|, |taktim|, []

False, |darbim|, |darbim|, []

False, |terekkybim|, |terekkybim|, []

False, |kwsmetim|, |kismetim|, ['change stem +back']

False, |qrgytim|, |qrgytim|, []

False, |garbim|, |garbim|, []

False, |qdynDim|, |qdynDim|, []

False, |mylkim|, |mylkim|, []

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |flytim|, |flytim|, []

False, |pikabim|, |pikabim|, []

False, |teressybim|, |teressybim|, []

False, |trqstim|, |trqstim|, []

False, |wrkim|, |wrkim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |qytim|, |qytim|, []

False, |mehtabim|, |mehtabim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |maarwbim|, |maarwbim|, []

False, |kyrkim|, |kyrkim|, []

False, |rapim|, |rapim|, []

False, |teejjydim|, |teejjydim|, []

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |zyyrtim|, |zyyrtim|, []

False, |naswbim|, |naswbim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |kajwdim|, |kajidim|, ['change stem +back']

False, |kwStim|, |kiStim|, ['change stem +back']

False, |fylytim|, |fylytim|, []

False, |zymrydim|, |zymrydim|, []

False, |ruzvelt|, |ryzvelt|, ['change stem +back']

False, |TwtTwtim|, |TwtTwtim|, []

False, |lypim|, |lypim|, []

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |zwtim|, |zitim|, ['change stem +back']

False, |bystim|, |bystim|, []

False, |altystim|, |altystim|, []

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |byrytim|, |byrytim|, []

False, |Swkim|, |Sikim|, ['change stem +back']

False, |kwrkim|, |kwrkim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |apsyrdim|, |apsyrdim|, []

False, |kalwtim|, |kalwtim|, []

False, |baswnDim|, |baswnDim|, []

False, |bapim|, |bapim|, []

False, |rySdim|, |rySdim|, []

False, |nasbim|, |nasbim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |zwpzwbim|, |zwpzwbim|, []

False, |tadim|, |tadim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |natyralist|, |naturalist|, ['change stem -back']

False, |gqtim|, |gqtim|, []

False, |kutbim|, |kutbim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |Tqpim|, |Tqpim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |Denabim|, |Denabim|, []

False, |tybim|, |tybim|, []

False, |kytybim|, |kytybim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |langwrtim|, |langwrtim|, []

False, |rabbim|, |rabbim|, []

False, |hapim|, |hapim|, []

False, |hqtim|, |hqtim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |kampim|, |kampim|, []

False, |bankim|, |bankim|, []

False, |swkim|, |sikim|, ['change stem +back']

False, |temerrydim|, |temerrydim|, []

False, |kebabim|, |kebabim|, []

False, |Sapim|, |Sapim|, []

False, |taSwtim|, |taSwtim|, []

False, |hamdim|, |hamdim|, []

False, |taammydim|, |taammydim|, []

False, |kalwbim|, |kalwbim|, []

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |kwsmet|, |kismet|, ['change stem +back']

False, |TaSwdim|, |TaSwdim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |yTim|, |yTim|, []

False, |filqrtim|, |filqrtim|, []

False, |haaliharbim|, |haaliharbim|, []

Errors in training #4: 72
43: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

66: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

74: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

82: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratum|, ['change  -back', 'change  -round']

104: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

107: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletym|, ['change  -round']

122: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

123: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengym|, ['change  -round']

133: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

134: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitwm|, ['change  -back']

178: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

180: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

184: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

