Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 272
0: True, |hipermetrob|, |hipermetrop|, ['change stem +voi']~t~["False, |hipermetrob|, |hipermotrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermotrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermetreb|, ['change stem +round', 'change stem +back']", "False, |hipermetrob|, |hybermetrob|, ['change stem -voi', 'change stem -round']", 'False, |hipermetrob|, |hipermetrob|, []', "False, |hipermetrob|, |hwpermetrop|, ['change  +voi', 'change stem -back']", "False, |hipermetrob|, |hipermedrqb|, ['change stem -voi', 'change stem +back']", "False, |hipermetrob|, |hypermetrob|, ['change stem -round']", "False, |hipermetrob|, |hipermqdrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hibermotrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hwpermetrob|, ['change stem -back']", "False, |hipermetrob|, |hypermedrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hipermetrep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hwpermedrob|, ['change stem -voi', 'change stem -back']", "False, |hipermetrob|, |hipermedreb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hipermodrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipqrmetrob|, ['change stem -round']", "False, |hipermetrob|, |hipormedrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipqrmetrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hipermqtrob|, ['change stem -round']", "False, |hipermetrob|, |hipormetrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermedrob|, ['change stem -voi']", "False, |hipermetrob|, |hupermetrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hibormetrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hibermetreb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hupermedrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hupermetrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermqtrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hipermetrqb|, ['change stem +back']", "False, |hipermetrob|, |hipqrmedrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hubermetrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermetrqp|, ['change  +voi', 'change stem +back']", "False, |hipermetrob|, |hibermetrob|, ['change stem -voi']", "False, |hipermetrob|, |hibermqtrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hibermetrqb|, ['change stem -voi', 'change stem +back']", "False, |hipermetrob|, |hipormetrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hwbermetrob|, ['change stem -voi', 'change stem -back']", "False, |hipermetrob|, |hypermetrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hibqrmetrob|, ['change stem -voi', 'change stem -round']"]

2: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~t~["False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']", 'False, |gqrmelig|, |gqrmelig|, []', "False, |gqrmelig|, |kqrmelyg|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |germelig|, ['change stem +round']", "False, |gqrmelig|, |kermelig|, ['change stem +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmqlig|, ['change stem -round']", "False, |gqrmelig|, |gqrmelyg|, ['change stem -round']", "False, |gqrmelig|, |kqrmqlig|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |gqrmqlik|, ['change  +voi', 'change stem -round']", "False, |gqrmelig|, |kqrmelig|, ['change stem +voi']"]

3: True, |terlig|, |terlik|, ['change stem +voi']~False, |terlig|, |terlyg|, ['change stem -round']
False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |voltim|, |voltym|, ['change  -round']

False, |qDim|, |qDim|, []

False, |gongim|, |gongym|, ['change  -round']

False, |jqkim|, |jqkim|, []

Errors in training #3: 62
5: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

13: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

40: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobym|, ['change  -round']

43: True, |giritim|, |giritim|, []~False, |giritim|, |giritwm|, ['change  -back']

67: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

68: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubujetim|, ['change stem -back', 'change stem -round']

106: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

148: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

150: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

172: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

186: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

429: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

431: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

476: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

490: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

491: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

493: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

582: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

603: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

610: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduydim|, ['change stem +back']

611: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

811: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

820: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

876: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istymbot|, ['change stem -round']

903: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |milaajemetim|, ['change stem +round']

1019: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

1046: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistym|, ['change  -round']

1077: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1079: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

1081: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |tymurlengim|, ['change stem -round']

1096: True, |mevLud|, |mevLut|, ['change stem +voi']~False, |mevLud|, |mevLyt|, ['change  +voi', 'change stem +back']

1136: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1142: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

1322: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudym|, ['change  -round']

1323: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

1452: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

1453: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretwm|, ['change  -back']

1726: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

1739: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

1798: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1799: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

1973: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1988: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlindim|, ['change stem +back']

1989: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

2002: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

2005: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskym|, ['change  -round']

2042: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDym|, ['change  -round']

2056: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

2106: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

2110: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

2130: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

2144: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

2211: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

2219: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkidym|, ['change  -round']

2220: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

2224: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidym|, ['change  -round']

2253: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

2256: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingym|, ['change  -round']

2275: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2289: True, |setim|, |setim|, []~False, |setim|, |setym|, ['change  -round']

2310: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

2327: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

Constraints added in training #3: 45
voc tier -['{+hi,-lo}', '{-round}', '{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
+{-back,-round}{+nas}{+word}
-{-cor}{+son,+round,+cont}{-glot,-rhot}
+{+dr}{+voc,+back}
+{-round}{-rhot,-voc}
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}']
-{-ant}{+voc,+back}
+{+cont,-round}
-{+round,+back}
-{-nas}{+back,+cont}
-{+round}{-dor}{+word}
voc tier -['{+back,+son,-lo}', '{+voc,+son,+cont,-hi,-nas,-round,-cons}', '{-back,-round}']
-{+cons}{+back,+cont}
+{-glot,-dor,+cont,-word}{-back,-cons}{+cons,-son}
voc tier +['{+hi,-back}', '{-word}']
-{-glot,-rhot,-lat}{+back,+son}{+cons}
-{-nas}{+voi,-son}{+word}
voc tier +['{+son,-word}', '{-lo}', '{-word,-back,-lo}']
-{+cons,+dr}{+back,-round}
voc tier -['{+voc,-word,-cons}', '{+lo}', '{-back,-cons}']
-{-round}{-lab}{-glot,-ant}
+{+hi,+back,-nas}{+ant,+son,-word,-rhot,-lat,-dr,-cont,-dor,-cor}
+{+cons,-word}{-word,-back}{+son,-rhot,-lat,-cont,-glot,-cor,-voc}
-{+back}{+cor}{-back,-cons}
-{+voc,+round,+cont,-word,-lo,-nas,-back,-cons}
+{+back,+son}{-lat}
-{+voi}{+back,+son}
+{-glot,-dor}{+son,+cont,-word,-back,-nas}{+son}
+{-lab}{+son,+back,+cont,-lo,-nas,-round}
voc tier -['{-cons}', '{-nas,+voc,-lo,-cons,-round}', '{-round,-word,-lo}']
-{+hi,+voc,+son,-back}{+hi,-cons}{-dor,+cor}
-{+back,-lo}{-rhot}
-{-word}{-voi}{+round,+cont,-back}
+{-back,-word,-cons,-lo}
+{-dor,-rhot,-word,-voc,+cor}{+cont,-word,-back}{+son,+lab}
+{+hi,+back,-round}
-{-nas,-back}
voc tier -['{+hi,+back}']
+{+ant,-lab,-nas,+cor}{-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier -['{+cont,-word}', '{+voc,-round}']
+{+cont,-back}{-cor,+lab}
-{+ant}{+back,+son}
-{+back,-cons}{+ant,-voi,-lat}
-{+cons,+voi,+lab,-word,-lat,-dr,-dor,-cor,-son,-voc}{-nas,-back}{-glot,+ant,-voc}
voc tier -['{-back,-cons}']

Errors in testing #3: 75
False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |Tykim|, |Tykim|, []

False, |Zypim|, |Zypim|, []

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

False, |Zytim|, |Zytim|, []

False, |myziD|, |miziT|, ['change  +voi', 'change stem +round']

False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

False, |kwStim|, |kwStim|, []

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |bystim|, |bystim|, []

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |dykim|, |dykim|, []

False, |dostim|, |dostim|, []

False, |hythytim|, |hythytim|, []

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |hoStim|, |hoStim|, []

False, |myziDim|, |miziDim|, ['change stem +round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |taammydim|, |taammidim|, ['change stem +round']

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

False, |fygim|, |fygim|, []

False, |teSeddyt|, |teSeddit|, ['change stem +round']

False, |kyrkim|, |kyrkim|, []

False, |fylytim|, |fylytim|, []

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |syrTim|, |syrTim|, []

False, |flytim|, |flitim|, ['change stem +round']

False, |trqstim|, |trqstim|, []

False, |myzig|, |mizik|, ['change  +voi', 'change stem +round']

False, |zerdyStim|, |zerdyStim|, []

False, |lordim|, |lordim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kortim|, |kortim|, []

False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |zwtim|, |zitim|, ['change stem +back']

False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']

False, |fwresk|, |firesk|, ['change stem +back']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |sytim|, |sitim|, ['change stem +round']

False, |temerryd|, |temerrit|, ['change  +voi', 'change stem +round']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |gqTim|, |gqTim|, []

False, |terettybim|, |terettibim|, ['change stem +round']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |lypim|, |lipim|, ['change stem +round']

False, |kynkim|, |kynkim|, []

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |Sortim|, |Sortim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |tyvit|, |tivit|, ['change stem +round']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |ystim|, |ystim|, []

False, |hqstim|, |hqstim|, []

False, |voltim|, |voltim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |qDim|, |qDim|, []

False, |filqrtim|, |filertim|, ['change stem +round']

False, |taahydim|, |taahidim|, ['change stem +round']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |iSgyDim|, |iSgyDim|, []

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

Errors in training #4: 67
97: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

100: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

155: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

156: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

172: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

228: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingym|, ['change  -round']

260: True, |abullabut|, |abullabut|, []~False, |abullabut|, |abwllabut|, ['change stem +round']

402: True, |kespim|, |kespim|, []~False, |kespim|, |kespym|, ['change  -round']

420: True, |mynbit|, |mynbit|, []~False, |mynbit|, |minbit|, ['change stem +round']

482: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

490: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

491: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

492: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

582: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

627: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

642: True, |myteaahid|, |myteaahit|, ['change stem +voi']~False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

668: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otym|, ['change  -round']

811: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

820: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

988: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

997: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

1079: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

1112: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrilaDak|, ['change  +voi', 'change stem +back']

1322: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudym|, ['change  -round']

1323: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

1373: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

1405: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutym|, ['change  -round']

1475: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

1560: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

1564: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

1580: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1597: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitwm|, ['change  -back']

1612: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

1616: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

1643: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

1659: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

1661: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1662: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1712: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

1737: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robym|, ['change  -round']

1745: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kiliringim|, ['change stem +back']

1748: True, |iitimad|, |iitimat|, ['change stem +voi']~False, |iitimad|, |iitwmat|, ['change  +voi', 'change stem -back']

1798: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |firtim|, ['change stem +back']

1803: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaTwm|, ['change  +voi', 'change  -back']

1809: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

1819: True, |semtim|, |semtim|, []~False, |semtim|, |semtum|, ['change  -back', 'change  -round']

1825: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevgim|, ['change stem -voi']

1826: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatim|, []

1833: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

1858: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

1914: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

1916: True, |illetim|, |illetim|, []~False, |illetim|, |illetum|, ['change  -back', 'change  -round']

1930: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1933: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

2042: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDym|, ['change  -round']

2056: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

2116: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbym|, ['change  -round']

2121: True, |tahSid|, |tahSit|, ['change stem +voi']~False, |tahSid|, |tahSwt|, ['change  +voi', 'change stem -back']

2132: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

2133: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

2234: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |sirpim|, ['change stem +back']

2243: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

2253: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

2270: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

2289: True, |setim|, |setim|, []~False, |setim|, |setwm|, ['change  -back']

2334: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

2371: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

Constraints added in training #4: 69
-{+voc,+round,+cont,-word,-lo,-nas,-back,-cons}
+{+back,+son}{-lat}
-{+voi}{+back,+son}
+{-glot,-dor}{+son,+cont,-word,-back,-nas}{+son}
+{-lab}{+son,+back,+cont,-lo,-nas,-round}
voc tier -['{-cons}', '{-nas,+voc,-lo,-cons,-round}', '{-round,-word,-lo}']
-{+hi,+voc,+son,-back}{+hi,-cons}{-dor,+cor}
-{+back,-lo}{-rhot}
-{-word}{-voi}{+round,+cont,-back}
+{-back,-word,-cons,-lo}
+{-dor,-rhot,-word,-voc,+cor}{+cont,-word,-back}{+son,+lab}
+{+hi,+back,-round}
-{-nas,-back}
voc tier -['{+hi,+back}']
+{+ant,-lab,-nas,+cor}{-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier -['{+cont,-word}', '{+voc,-round}']
+{+cont,-back}{-cor,+lab}
-{+ant}{+back,+son}
-{+back,-cons}{+ant,-voi,-lat}
-{+cons,+voi,+lab,-word,-lat,-dr,-dor,-cor,-son,-voc}{-nas,-back}{-glot,+ant,-voc}
voc tier -['{-back,-cons}']
-{+voc,-back,-round}{+ant,+nas}{+word}
-{-glot,-dor,-dr,-son,-rhot}{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
+{-glot}{+cont,-round}
+{-back}{-cor,-dr,-son,-word}
-{-ant}{+back,+son}
voc tier +['{+cont,-lo}', '{-back,-round}']
voc tier -['{-cons}', '{+lo}', '{+back,-lo}']
+{-cons}{-rhot,+cons,-nas}{+voc,+son,+round,+cont,-lo,+hi,-nas,-cons}
voc tier -['{+voc,+cont}', '{-word,-round}']
voc tier -['{-nas}', '{+back}']
voc tier -['{+back,+cont,-cons}']
-{-lat,-voi,+cons}{+cont,-back}{-cor}
voc tier +['{+voc}', '{+back,-nas}']
+{+hi,-back,-round}{-nas}{+word}
voc tier -['{-nas}', '{-nas,-back,-cons}']
voc tier +['{-hi,+cont,-cons}', '{-nas,-word,-cons}', '{+back}']
voc tier +['{-word}', '{+cont,-nas,-word}', '{+hi,+voc,-back}']
voc tier +['{+voc,+back}', '{+voc,+back,-word,-lo,+hi,-cons}']
+{+back}{-cont}
voc tier -['{+lo}', '{-nas,-back,-lo}']
+{-voi}{+hi,+cont,+son,-back}{-voc}
voc tier -['{+cont,-cons}', '{+back,-cons,-lo}']
-{+dor}{-back,-round}
+{+back,-word}{-lat}
voc tier +['{+voc}', '{-round,-cons,-back,-lo}']
-{+voc,+son,+back,-word,-lo,-cons}{-glot}
+{-lab,-word}{-back}{-rhot}
+{+cont}{+lab}{+voc,-round}
+{-word}{+voc,+back,+cont,-word,-lo,-nas,-cons}{-rhot}
