Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 210
0: True, |kqpyg|, |kqpyk|, ['change stem +voi']~t~["False, |kqpyg|, |kepyk|, ['change  +voi', 'change stem +round']", "False, |kqpyg|, |kqbwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kqbyg|, ['change stem -voi']", "False, |kqpyg|, |kebyg|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kobyg|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |kqbig|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |gqpug|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |gqpyg|, ['change stem -voi']", 'False, |kqpyg|, |kqpyg|, []', "False, |kqpyg|, |gopyg|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |gepyg|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kqpwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kqpwg|, ['change stem +round', 'change stem -back']", "False, |kqpyg|, |kopyg|, ['change stem -back']", "False, |kqpyg|, |kqpug|, ['change stem -back']", "False, |kqpyg|, |gqpwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kepyg|, ['change stem +round']", "False, |kqpyg|, |kopyk|, ['change  +voi', 'change stem -back']", "False, |kqpyg|, |gqpig|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kqpig|, ['change stem +round']", "False, |kqpyg|, |kqbug|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |kqpik|, ['change  +voi', 'change stem +round']", "False, |kqpyg|, |kqpuk|, ['change  +voi', 'change stem -back']"]

1: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenusqmyrgeDilig|, ['change stem -back', 'change stem -round']
False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopingym|, ['change  -round']

False, |tabaabetim|, |tabaabetym|, ['change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |Katibim|, |Katibym|, ['change  -round']

False, |Sirketim|, |Sirketym|, ['change  -round']

False, |edebim|, |edebym|, ['change  -round']

False, |Daanibim|, |Daanibym|, ['change  -round']

False, |myzepzebim|, |myzepzebym|, ['change  -round']

False, |aitim|, |aitym|, ['change  -round']

False, |Desaaretim|, |Desaaretym|, ['change  -round']

False, |vezaaretim|, |vezaaretym|, ['change  -round']

False, |tikim|, |tikym|, ['change  -round']

False, |hizmetim|, |hizmetym|, ['change  -round']

False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

False, |ilgeTim|, |ilgeTym|, ['change  -round']

False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

False, |kroketim|, |kroketym|, ['change  -round']

False, |mahrekim|, |mahrekym|, ['change  -round']

False, |naamysaaitim|, |naamysaaitym|, ['change  -round']

False, |tiLavetim|, |tiLavetym|, ['change  -round']

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |sijaasetim|, |sijaasetym|, ['change  -round']

False, |penDim|, |penDym|, ['change  -round']

False, |kwjaametim|, |kwjaametym|, ['change  -round']

False, |Saahidim|, |Saahidym|, ['change  -round']

False, |takjidim|, |takjidym|, ['change  -round']

False, |mysaaidim|, |mysaaidym|, ['change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |korint|, |korynt|, ['change stem -round']

False, |akaametim|, |akaametym|, ['change  -round']

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |rengim|, |rengym|, ['change  -round']

False, |vesaaikim|, |vesaaikym|, ['change  -round']

False, |demetim|, |demetym|, ['change  -round']

False, |nihaajetim|, |nihaajetym|, ['change  -round']

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |aaletim|, |aaletym|, ['change  -round']

False, |myfritim|, |myfritym|, ['change  -round']

False, |teedibim|, |teedibym|, ['change  -round']

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |parazitim|, |parazitym|, ['change  -round']

False, |ozalitim|, |ozalitym|, ['change  -round']

False, |beKaaretim|, |beKaaretym|, ['change  -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |derbentim|, |derbentym|, ['change  -round']

False, |adedim|, |adedym|, ['change  -round']

False, |turist|, |turyst|, ['change stem -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |muahhitim|, |muahhitym|, ['change  -round']

False, |hattwhareketim|, |hattwhareketym|, ['change  -round']

False, |turistim|, |turistym|, ['change  -round']

False, |aadetim|, |aadetym|, ['change  -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |tabibim|, |tabibym|, ['change  -round']

False, |beSaaretim|, |beSaaretym|, ['change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |ahitim|, |ahitym|, ['change  -round']

False, |aLaametim|, |aLaametym|, ['change  -round']

False, |fytyvvetim|, |fytyvvetym|, ['change  -round']

False, |muhitim|, |muhitym|, ['change  -round']

False, |kemijetim|, |kemijetym|, ['change  -round']

False, |ufuunetim|, |ufuunetym|, ['change  -round']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |koketim|, |koketym|, ['change  -round']

False, |trioksit|, |trioksyt|, ['change stem -round']

False, |rakibim|, |rakibym|, ['change  -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |habaasetim|, |habaasetym|, ['change  -round']

False, |teZdidim|, |teZdidym|, ['change  -round']

False, |mySaabehetim|, |mySaabehetym|, ['change  -round']

False, |idim|, |idym|, ['change  -round']

False, |emaanetim|, |emaanetym|, ['change  -round']

False, |kenetim|, |kenetym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |dikim|, |dikym|, ['change  -round']

False, |hititim|, |hititym|, ['change  -round']

False, |mehaabetim|, |mehaabetym|, ['change  -round']

False, |saffetim|, |saffetym|, ['change  -round']

False, |zahmetim|, |zahmetym|, ['change  -round']

False, |saahibim|, |saahibym|, ['change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |mytemerridim|, |mytemerridym|, ['change  -round']

False, |budistim|, |budistym|, ['change  -round']

False, |norveTim|, |norveTym|, ['change  -round']

False, |kudretim|, |kudretym|, ['change  -round']

False, |tuvaletim|, |tuvaletym|, ['change  -round']

False, |myfsidim|, |myfsidym|, ['change  -round']

False, |Tekim|, |Tekym|, ['change  -round']

False, |mezgitim|, |mezgitym|, ['change  -round']

False, |tahribim|, |tahribym|, ['change  -round']

False, |taalibim|, |taalibym|, ['change  -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |mutekidim|, |mutekidym|, ['change  -round']

False, |vesaitim|, |vesaitym|, ['change  -round']

False, |skeTim|, |skeTym|, ['change  -round']

False, |torig|, |toryk|, ['change  +voi', 'change stem -round']

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |gwriniTim|, |gwriniTym|, ['change  -round']

False, |mysaitim|, |mysaitym|, ['change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |mugajeretim|, |mugajeretym|, ['change  -round']

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |misketim|, |misketym|, ['change  -round']

False, |mahfijetim|, |mahfijetym|, ['change  -round']

False, |zyrrijetim|, |zyrrijetym|, ['change  -round']

False, |meSveretim|, |meSveretym|, ['change  -round']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |haSmetim|, |haSmetym|, ['change  -round']

False, |myeddebim|, |myeddebym|, ['change  -round']

False, |labirentim|, |labirentym|, ['change  -round']

False, |lebaalebim|, |lebaalebym|, ['change  -round']

False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

False, |elementim|, |elementym|, ['change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |mynaasebetim|, |mynaasebetym|, ['change  -round']

False, |Zeofizig|, |Zeofyzik|, ['change  +voi', 'change stem -round']

False, |sadistim|, |sadistym|, ['change  -round']

False, |maaLumijetim|, |maaLumijetym|, ['change  -round']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |efektim|, |efektym|, ['change  -round']

False, |mutemedim|, |mutemedym|, ['change  -round']

False, |dengim|, |dengym|, ['change  -round']

False, |optimistim|, |optimistym|, ['change  -round']

False, |korvetim|, |korvetym|, ['change  -round']

False, |margaritim|, |margaritym|, ['change  -round']

False, |kwsmetim|, |kwsmetym|, ['change  -round']

False, |ajsbergim|, |ajsbergym|, ['change  -round']

False, |filitim|, |filitym|, ['change  -round']

False, |sebebim|, |sebebym|, ['change  -round']

False, |mynekkidim|, |mynekkidym|, ['change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |arakesitim|, |arakesitym|, ['change  -round']

False, |meDidim|, |meDidym|, ['change  -round']

False, |pekim|, |pekym|, ['change  -round']

False, |mahreDim|, |mahreDym|, ['change  -round']

False, |hepim|, |hepym|, ['change  -round']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |takibim|, |takibym|, ['change  -round']

False, |Dizvitim|, |Dizvitym|, ['change  -round']

False, |myebbedim|, |myebbedym|, ['change  -round']

False, |mevaitim|, |mevaitym|, ['change  -round']

False, |asidim|, |asidym|, ['change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |karpitim|, |karpitym|, ['change  -round']

False, |terkim|, |terkym|, ['change  -round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |hajaaletim|, |hajaaletym|, ['change  -round']

False, |hezimetim|, |hezimetym|, ['change  -round']

False, |rahmetim|, |rahmetym|, ['change  -round']

False, |mestim|, |mestym|, ['change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']

False, |mitingim|, |mitingym|, ['change  -round']

False, |haakimijetim|, |haakimijetym|, ['change  -round']

False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |gurbetim|, |gurbetym|, ['change  -round']

False, |zevkim|, |zevkym|, ['change  -round']

False, |peltekim|, |peltekym|, ['change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |komanditim|, |komanditym|, ['change  -round']

False, |iSretim|, |iSretym|, ['change  -round']

False, |musaahibim|, |musaahibym|, ['change  -round']

False, |mukajjedim|, |mukajjedym|, ['change  -round']

False, |bilaayDretim|, |bilaayDretym|, ['change  -round']

False, |vaarijetim|, |vaarijetym|, ['change  -round']

False, |doTent|, |doTqnt|, ['change stem -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |mezijetim|, |mezijetym|, ['change  -round']

False, |zijnetim|, |zijnetym|, ['change  -round']

False, |hyvijetim|, |hyvijetym|, ['change  -round']

False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

False, |ruzveltim|, |ruzveltym|, ['change  -round']

False, |haaDetim|, |haaDetym|, ['change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |mynasibim|, |mynasibym|, ['change  -round']

False, |hiDretim|, |hiDretym|, ['change  -round']

False, |tesitim|, |tesitym|, ['change  -round']

False, |taabijetim|, |taabijetym|, ['change  -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |kerevetim|, |kerevetym|, ['change  -round']

False, |ispanjoletim|, |ispanjoletym|, ['change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |pikim|, |pikym|, ['change  -round']

False, |zerkim|, |zerkym|, ['change  -round']

False, |jekim|, |jekym|, ['change  -round']

False, |testim|, |testym|, ['change  -round']

False, |sadedim|, |sadedym|, ['change  -round']

False, |kwrepim|, |kwrepym|, ['change  -round']

False, |hareketim|, |hareketym|, ['change  -round']

False, |fwreskim|, |fwreskym|, ['change  -round']

False, |Sehaadetim|, |Sehaadetym|, ['change  -round']

False, |teetim|, |teetym|, ['change  -round']

False, |momentim|, |momentym|, ['change  -round']

False, |erkim|, |erkym|, ['change  -round']

False, |dyetim|, |dyetym|, ['change  -round']

False, |keraahetim|, |keraahetym|, ['change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |myryvvetim|, |myryvvetym|, ['change  -round']

False, |evetim|, |evetym|, ['change  -round']

False, |ekzistansjalistim|, |ekzistansjalistym|, ['change  -round']

False, |byjyteTim|, |byjyteTym|, ['change  -round']

False, |levendim|, |levendym|, ['change  -round']

False, |naibim|, |naibym|, ['change  -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |mySevvikim|, |mySevvikym|, ['change  -round']

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

False, |mahaaretim|, |mahaaretym|, ['change  -round']

False, |Delaadetim|, |Delaadetym|, ['change  -round']

False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

False, |katijetim|, |katijetym|, ['change  -round']

False, |kasketim|, |kasketym|, ['change  -round']

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |meSkim|, |meSkym|, ['change  -round']

False, |myspetim|, |myspetym|, ['change  -round']

False, |huSuunetim|, |huSuunetym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |mybaajenetim|, |mybaajenetym|, ['change  -round']

False, |temdidim|, |temdidym|, ['change  -round']

False, |bLanketim|, |bLanketym|, ['change  -round']

False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

False, |qzerkim|, |qzerkym|, ['change  -round']

False, |minnetim|, |minnetym|, ['change  -round']

False, |dqnemeDim|, |dqnemeDym|, ['change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |farenZitim|, |farenZitym|, ['change  -round']

False, |tesbitim|, |tesbitym|, ['change  -round']

False, |mezhebim|, |mezhebym|, ['change  -round']

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |vagonetim|, |vagonetym|, ['change  -round']

False, |patentim|, |patentym|, ['change  -round']

False, |ibretim|, |ibretym|, ['change  -round']

False, |meraakibim|, |meraakibym|, ['change  -round']

False, |keraametim|, |keraametym|, ['change  -round']

False, |denetim|, |denetym|, ['change  -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |muhammedim|, |muhammedym|, ['change  -round']

False, |azametim|, |azametym|, ['change  -round']

False, |feraasetim|, |feraasetym|, ['change  -round']

False, |aajetim|, |aajetym|, ['change  -round']

False, |Delebim|, |Delebym|, ['change  -round']

False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

False, |ymmetim|, |ymmetym|, ['change  -round']

False, |utaaritim|, |utaaritym|, ['change  -round']

False, |ataaletim|, |ataaletym|, ['change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |semtim|, |semtym|, ['change  -round']

False, |esaaretim|, |esaaretym|, ['change  -round']

False, |nijaabetim|, |nijaabetym|, ['change  -round']

False, |iskorpitim|, |iskorpitym|, ['change  -round']

False, |SiKaajetim|, |SiKaajetym|, ['change  -round']

False, |biskyvitim|, |biskyvitym|, ['change  -round']

False, |istepim|, |istepym|, ['change  -round']

False, |letaafetim|, |letaafetym|, ['change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |anketim|, |anketym|, ['change  -round']

False, |saLaahijetim|, |saLaahijetym|, ['change  -round']

False, |kuSet|, |kuSqt|, ['change stem -round']

False, |nijetim|, |nijetym|, ['change  -round']

False, |podysyetim|, |podysyetym|, ['change  -round']

False, |serbestim|, |serbestym|, ['change  -round']

False, |muhalefetim|, |muhalefetym|, ['change  -round']

False, |gaalibijetim|, |gaalibijetym|, ['change  -round']

False, |aatwfetim|, |aatwfetym|, ['change  -round']

False, |trioksitim|, |trioksitym|, ['change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |melaanetim|, |melaanetym|, ['change  -round']

False, |fatalistim|, |fatalistym|, ['change  -round']

False, |omletim|, |omletym|, ['change  -round']

False, |optimist|, |optymist|, ['change stem -round']

False, |kehaanetim|, |kehaanetym|, ['change  -round']

False, |dikitim|, |dikitym|, ['change  -round']

False, |terkibim|, |terkibym|, ['change  -round']

False, |Zetim|, |Zetym|, ['change  -round']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |halvetim|, |halvetym|, ['change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |raketim|, |raketym|, ['change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |antrasitim|, |antrasitym|, ['change  -round']

False, |vinTim|, |vinTym|, ['change  -round']

False, |Titim|, |Titym|, ['change  -round']

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |raabetim|, |raabetym|, ['change  -round']

False, |Dinaajetim|, |Dinaajetym|, ['change  -round']

False, |lyzuuDetim|, |lyzuuDetym|, ['change  -round']

False, |renGaarengim|, |renGaarengym|, ['change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |kuSetim|, |kuSetym|, ['change  -round']

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |Denaabetim|, |Denaabetym|, ['change  -round']

False, |felemengim|, |felemengym|, ['change  -round']

False, |serKaatibim|, |serKaatibym|, ['change  -round']

False, |syhuulet|, |syhuulqt|, ['change stem -round']

False, |myhletim|, |myhletym|, ['change  -round']

False, |sistitim|, |sistitym|, ['change  -round']

False, |giritim|, |giritym|, ['change  -round']

False, |iSaaretim|, |iSaaretym|, ['change  -round']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |tiroit|, |tiroyt|, ['change stem -round']

False, |iSletim|, |iSletym|, ['change  -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |bisikletim|, |bisikletym|, ['change  -round']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |mystenidim|, |mystenidym|, ['change  -round']

False, |mukajjidim|, |mukajjidym|, ['change  -round']

False, |kepengim|, |kepengym|, ['change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |uhuvvetim|, |uhuvvetym|, ['change  -round']

False, |tibetim|, |tibetym|, ['change  -round']

False, |fihristim|, |fihristym|, ['change  -round']

False, |iDaabetim|, |iDaabetym|, ['change  -round']

False, |synnetim|, |synnetym|, ['change  -round']

False, |nihaavendim|, |nihaavendym|, ['change  -round']

False, |nasibim|, |nasibym|, ['change  -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |mezelletim|, |mezelletym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |muuDidim|, |muuDidym|, ['change  -round']

False, |linjidim|, |linjidym|, ['change  -round']

False, |iDaazetim|, |iDaazetym|, ['change  -round']

False, |haaletim|, |haaletym|, ['change  -round']

False, |hajsijetim|, |hajsijetym|, ['change  -round']

False, |myteharrikim|, |myteharrikym|, ['change  -round']

False, |muhtelitim|, |muhtelitym|, ['change  -round']

False, |roketim|, |roketym|, ['change  -round']

False, |saalebim|, |saalebym|, ['change  -round']

False, |hatibim|, |hatibym|, ['change  -round']

False, |dekim|, |dekym|, ['change  -round']

False, |dehaaletim|, |dehaaletym|, ['change  -round']

False, |Zestim|, |Zestym|, ['change  -round']

False, |sentim|, |sentym|, ['change  -round']

False, |teSdidim|, |teSdidym|, ['change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |ihaanetim|, |ihaanetym|, ['change  -round']

False, |nihilistim|, |nihilistym|, ['change  -round']

False, |ferikim|, |ferikym|, ['change  -round']

False, |ajnijetim|, |ajnijetym|, ['change  -round']

False, |tahkikim|, |tahkikym|, ['change  -round']

False, |hemaroitim|, |hemaroitym|, ['change  -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |ergeTim|, |ergeTym|, ['change  -round']

False, |tiLaavetim|, |tiLaavetym|, ['change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |gwritim|, |gwritym|, ['change  -round']

False, |taraavetim|, |taraavetym|, ['change  -round']

False, |ispanjolet|, |ispanjolqt|, ['change stem -round']

False, |bitim|, |bitym|, ['change  -round']

False, |sinaritim|, |sinaritym|, ['change  -round']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |muhaaDeretim|, |muhaaDeretym|, ['change  -round']

False, |belirteDim|, |belirteDym|, ['change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |twransitim|, |twransitym|, ['change  -round']

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |pirensibim|, |pirensibym|, ['change  -round']

False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |gereDim|, |gereDym|, ['change  -round']

False, |syKuunetim|, |syKuunetym|, ['change  -round']

False, |tahSidim|, |tahSidym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |meserretim|, |meserretym|, ['change  -round']

False, |metaalibim|, |metaalibym|, ['change  -round']

False, |muavenetim|, |muavenetym|, ['change  -round']

False, |muhaasibim|, |muhaasibym|, ['change  -round']

False, |intelektim|, |intelektym|, ['change  -round']

False, |denajetim|, |denajetym|, ['change  -round']

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |hizibim|, |hizibym|, ['change  -round']

False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

False, |ametistim|, |ametistym|, ['change  -round']

False, |bereketim|, |bereketym|, ['change  -round']

False, |obeliskim|, |obeliskym|, ['change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |jezidim|, |jezidym|, ['change  -round']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |kylfetim|, |kylfetym|, ['change  -round']

False, |maalijetim|, |maalijetym|, ['change  -round']

False, |linguistim|, |linguistym|, ['change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |hiLaafetim|, |hiLaafetym|, ['change  -round']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |kazuulet|, |kazuulqt|, ['change stem -round']

False, |ekibim|, |ekibym|, ['change  -round']

False, |muktesidim|, |muktesidym|, ['change  -round']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |iskorbitim|, |iskorbitym|, ['change  -round']

False, |kwjaafetim|, |kwjaafetym|, ['change  -round']

False, |egoist|, |egoyst|, ['change stem -round']

False, |hyrmetim|, |hyrmetym|, ['change  -round']

False, |raiDim|, |raiDym|, ['change  -round']

False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

False, |illijetim|, |illijetym|, ['change  -round']

False, |muzdaribim|, |muzdaribym|, ['change  -round']

False, |gwrekim|, |gwrekym|, ['change  -round']

False, |meskenetim|, |meskenetym|, ['change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |fetretim|, |fetretym|, ['change  -round']

False, |sakaaletim|, |sakaaletym|, ['change  -round']

False, |qzetim|, |qzetym|, ['change  -round']

False, |Tekikim|, |Tekikym|, ['change  -round']

False, |Telengim|, |Telengym|, ['change  -round']

False, |piTim|, |piTym|, ['change  -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |bejitim|, |bejitym|, ['change  -round']

False, |mylaajemetim|, |mylaajemetym|, ['change  -round']

False, |namzetim|, |namzetym|, ['change  -round']

False, |tertibim|, |tertibym|, ['change  -round']

False, |mukaavemetim|, |mukaavemetym|, ['change  -round']

False, |mytenaasibim|, |mytenaasibym|, ['change  -round']

False, |zejtim|, |zejtym|, ['change  -round']

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |veraasetim|, |veraasetym|, ['change  -round']

False, |rekaaketim|, |rekaaketym|, ['change  -round']

False, |myDeddedim|, |myDeddedym|, ['change  -round']

False, |bylendim|, |bylendym|, ['change  -round']

False, |peksimetim|, |peksimetym|, ['change  -round']

False, |mesnedim|, |mesnedym|, ['change  -round']

False, |sosjalistim|, |sosjalistym|, ['change  -round']

False, |iffetim|, |iffetym|, ['change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |sinagritim|, |sinagritym|, ['change  -round']

False, |haraaretim|, |haraaretym|, ['change  -round']

False, |zaitim|, |zaitym|, ['change  -round']

False, |araekim|, |araekym|, ['change  -round']

False, |selyloit|, |selyloyt|, ['change stem -round']

False, |sevkim|, |sevkym|, ['change  -round']

False, |maaLubijet|, |maaLubyjet|, ['change stem -round']

False, |realistim|, |realistym|, ['change  -round']

False, |timurleng|, |timurlqnk|, ['change  +voi', 'change stem -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |myktesebim|, |myktesebym|, ['change  -round']

False, |linguist|, |linguyst|, ['change stem -round']

False, |ateistim|, |ateistym|, ['change  -round']

False, |rutuubetim|, |rutuubetym|, ['change  -round']

False, |pitoreskim|, |pitoreskym|, ['change  -round']

False, |kejfijetim|, |kejfijetym|, ['change  -round']

