Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 252
0: True, |akwtaD|, |akwtaT|, ['change  +voi']~t~["False, |akwtaD|, |akudaD|, ['change stem -voi', 'change stem -round']", "False, |akwtaD|, |akwdaD|, ['change stem -voi']", "False, |akwtaD|, |akitaT|, ['change  +voi', 'change stem +back']", 'False, |akwtaD|, |akwtaD|, []', "False, |akwtaD|, |agytaD|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |akytaT|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |akytaD|, ['change stem +back', 'change stem -round']", "False, |akwtaD|, |akydaD|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |agwtaD|, ['change stem -voi']", "False, |akwtaD|, |akidaD|, ['change stem -voi', 'change stem +back']", "False, |akwtaD|, |agitaD|, ['change stem -voi', 'change stem +back']", "False, |akwtaD|, |agutaD|, ['change stem -voi', 'change stem -round']", "False, |akwtaD|, |akitaD|, ['change stem +back']", "False, |akwtaD|, |akutaD|, ['change stem -round']", "False, |akwtaD|, |akutaT|, ['change  +voi', 'change stem -round']"]

2: True, |takibim|, |takibim|, []~t~["False, |takibim|, |takibwm|, ['change  -back']", "False, |takibim|, |takipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |takibim|, |takibum|, ['change  -back', 'change  -round']", "False, |takibim|, |takipym|, ['change stem +voi', 'change  -round']", "False, |takibim|, |takwpim|, ['change stem +voi', 'change stem -back']", "False, |takibim|, |takwbim|, ['change stem -back']", "False, |takibim|, |takipwm|, ['change stem +voi', 'change  -back']", "False, |takibim|, |takipim|, ['change stem +voi']", "False, |takibim|, |takibym|, ['change  -round']"]

3: True, |teDellyd|, |teDellyt|, ['change stem +voi']~t~["False, |teDellyd|, |teDellid|, ['change stem +round']", 'False, |teDellyd|, |teDellyd|, []', "False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']", "False, |teDellyd|, |teTellyd|, ['change stem +voi']", "False, |teDellyd|, |teTellid|, ['change stem +voi', 'change stem +round']"]

4: True, |kiremid|, |kiremit|, ['change stem +voi']~t~["False, |kiremid|, |kiremyt|, ['change  +voi', 'change stem -round']", "False, |kiremid|, |kiremyd|, ['change stem -round']", 'False, |kiremid|, |kiremid|, []']

5: True, |esaaretim|, |esaaretim|, []~t~["False, |esaaretim|, |esaaretym|, ['change  -round']"]
False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |zarbim|, |zarbim|, []

False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdim|, []

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

False, |hartim|, |hartim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

False, |Sartim|, |Sartim|, []

False, |maaLumaatim|, |maaLumaatum|, ['change  -back', 'change  -round']

False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |hatim|, |hatum|, ['change  -back', 'change  -round']

False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

False, |pwnqmatig|, |pinqmatik|, ['change  +voi', 'change stem +back']

False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |lypim|, |lypim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

False, |tardim|, |tardim|, []

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |aLakartim|, |aLakartim|, []

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtim|, []

False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

False, |fwresk|, |firesk|, ['change stem +back']

False, |iltifaatim|, |iltifaatum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |haltim|, |haltim|, []

False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptim|, []

False, |Saftim|, |Saftim|, []

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

False, |fwrengim|, |firengim|, ['change stem +back']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |zwtim|, |zitim|, ['change stem +back']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |rabbim|, |rabbim|, []

False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtim|, []

False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkim|, []

False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

False, |twkim|, |tikim|, ['change stem +back']

False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

False, |matim|, |matum|, ['change  -back', 'change  -round']

False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

Errors in training #3: 58
12: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

19: True, |ymmet|, |ymmet|, []~False, |ymmet|, |immet|, ['change stem +round']

70: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

74: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |pwLatonuk|, ['change  +voi', 'change stem -back', 'change stem -round']

218: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

232: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

312: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mytekidim|, ['change stem +back']

315: True, |ekim|, |ekim|, []~False, |ekim|, |ekwm|, ['change  -back']

330: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

331: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitym|, ['change  -round']

431: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

437: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

458: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

510: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

511: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritwm|, ['change  -back']

603: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

607: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandum|, ['change  -back', 'change  -round']

615: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

618: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentym|, ['change  -round']

691: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

699: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibwm|, ['change  -back']

835: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

839: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

924: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

931: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetym|, ['change  -round']

1069: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1070: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

1077: True, |buketim|, |buketim|, []~False, |buketim|, |byketim|, ['change stem +back']

1084: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1085: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetym|, ['change  -round']

1268: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1270: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapum|, ['change  -back', 'change  -round']

1301: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1421: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1477: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDwm|, ['change  -back']

1497: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

1525: True, |selaanik|, |selaanik|, []~False, |selaanik|, |selaanwk|, ['change stem -back']

1624: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1640: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutym|, ['change  -round']

1655: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1656: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

1695: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1703: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

1765: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

1771: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikym|, ['change  -round']

1808: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

1814: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDym|, ['change  -round']

1890: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

2152: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

2190: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

2195: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingym|, ['change  -round']

2199: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

2226: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingym|, ['change  -round']

2261: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

2287: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

2308: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2344: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

2357: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

Constraints added in training #3: 38
+{-glot}{-round}
voc tier -['{+back,-round}']
+{-back,-lo}
voc tier -['{+cont,+back,-nas}', '{+back,-lo}']
+{+back,-nas}{+son,+lab,-word,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
voc tier +['{-cons}', '{+back,-cons}']
-{+voc,-nas,-back,-cons}
voc tier +['{+cont,-cons}', '{+cont,-word,-round}']
+{+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+back,-nas,-lo}
voc tier -['{-hi,+voc,-nas}', '{-hi,-lo}', '{+back,-word}']
-{+back,-word}
+{+hi,+cont,-back,-lo}{-voc}{+word}
+{+son,-back}{-cor}
voc tier -['{-cons,-lo}', '{+back,-nas}']
+{-nas}{+son,-back}{-cont}
voc tier -['{+cont,-cons}', '{+voc,-back}']
voc tier +['{-cons}', '{-nas,-word}', '{-back}']
-{+back,+son,-round}
voc tier -['{+cont}', '{-word,-back}']
voc tier +['{+hi,-round}']
-{+ant}{+round}
voc tier +['{-back}']
-{+hi,-back,-cons}
+{-glot}{+hi,+round}
voc tier -['{+son}', '{+back,-word}']
voc tier -['{+voc,+back,-hi,+lo,-nas,-round,-cons}', '{+hi}', '{-back,-cons}']
+{-lab}{+voc,+son,+back,-lo,-nas,-round}
-{-word}{+back,-nas}
voc tier -['{+voc,-lo}', '{+back}']
voc tier +['{+voc,+son,+round,+back,+cont,+hi,-nas}', '{+round,-cons}']
voc tier -['{+voc,-back}', '{+voc,+son,-word}', '{+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
voc tier -['{-back,-cons}']
+{+back,+cont,-round}
-{+son,-round}
voc tier +['{+back}', '{+back}']
+{-cons,-round}
+{-lo,-round}{+ant,-nas,+cor,-lat,-word}{+word}

Errors in testing #3: 94
False, |TekiDim|, |TekiDym|, ['change  -round']

False, |barbiturat|, |barbyturat|, ['change stem -round']

False, |hemaroit|, |hemaroyt|, ['change stem -round']

False, |etim|, |etym|, ['change  -round']

False, |neftim|, |neftym|, ['change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |iskorpitim|, |iskorpitym|, ['change  -round']

False, |tonig|, |tonyk|, ['change  +voi', 'change stem -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |Titim|, |Titym|, ['change  -round']

False, |mongoloitim|, |mongoloitym|, ['change  -round']

False, |biLaamuuDibim|, |biLaamuuDybim|, ['change stem -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

False, |inTim|, |inTym|, ['change  -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |piTim|, |piTym|, ['change  -round']

False, |mynbit|, |mynbyt|, ['change stem -round']

False, |nqbetim|, |nqbetym|, ['change  -round']

False, |budist|, |budyst|, ['change stem -round']

False, |Sqhretim|, |Sqhretym|, ['change  -round']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |iSgyD|, |ySgyT|, ['change  +voi', 'change stem -round']

False, |egoist|, |egoyst|, ['change stem -round']

False, |briTim|, |briTym|, ['change  -round']

False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |iskorbitim|, |iskorbitym|, ['change  -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |medim|, |medym|, ['change  -round']

False, |myrSit|, |myrSyt|, ['change stem -round']

False, |orkidim|, |orkidym|, ['change  -round']

False, |myrid|, |myryt|, ['change  +voi', 'change stem -round']

False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |solenoit|, |solenoyt|, ['change stem -round']

False, |trioksit|, |trioksyt|, ['change stem -round']

False, |hemaroitim|, |hemaroitym|, ['change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |qzetim|, |qzetym|, ['change  -round']

False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

False, |derDim|, |derDym|, ['change  -round']

False, |biskyvitim|, |byskyvitim|, ['change stem -round']

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |nesiDim|, |nesiDym|, ['change  -round']

False, |netim|, |netym|, ['change  -round']

False, |linguist|, |linguyst|, ['change stem -round']

False, |tqhmetim|, |tqhmetym|, ['change  -round']

False, |boksitim|, |boksitym|, ['change  -round']

False, |mongoloit|, |mongoloyt|, ['change stem -round']

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |kelbim|, |kelbym|, ['change  -round']

False, |bizmut|, |byzmut|, ['change stem -round']

False, |skeTim|, |skeTym|, ['change  -round']

False, |turist|, |turyst|, ['change stem -round']

False, |bitim|, |bitym|, ['change  -round']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |timurlengim|, |tymurlengim|, ['change stem -round']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |genDim|, |genDym|, ['change  -round']

False, |ketim|, |ketym|, ['change  -round']

False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

False, |kolig|, |kolyk|, ['change  +voi', 'change stem -round']

False, |iskorbit|, |iskorbyt|, ['change stem -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |iTim|, |iTym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |penDim|, |penDym|, ['change  -round']

False, |geTim|, |geTym|, ['change  -round']

False, |torig|, |toryk|, ['change  +voi', 'change stem -round']

False, |kerpiDim|, |kerpiDym|, ['change  -round']

False, |mymbit|, |mymbyt|, ['change stem -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |tyvit|, |tyvyt|, ['change stem -round']

False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |myzig|, |myzyk|, ['change  +voi', 'change stem -round']

Errors in training #4: 35
74: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

119: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

194: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

203: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

218: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

253: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

255: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTym|, ['change  -round']

344: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

349: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

377: True, |karakulag|, |karakulak|, ['change stem +voi']~False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

458: True, |garbim|, |garbim|, []~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

464: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kitim|, ['change stem +back']

480: True, |hititim|, |hititim|, []~False, |hititim|, |hititwm|, ['change  -back']

503: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

514: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

607: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandum|, ['change  -back', 'change  -round']

608: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

615: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

691: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

696: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

733: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltym|, ['change  -round']

758: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

839: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

974: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

995: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

1253: True, |hymanist|, |hymanist|, []~False, |hymanist|, |hymanwst|, ['change stem -back']

1267: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1948: True, |DijakDijag|, |DijakDijak|, ['change stem +voi']~False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

2028: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

2047: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

2060: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

2073: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

2220: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

2254: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

2329: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

Constraints added in training #4: 35
+{-glot}{+hi,+round}
voc tier -['{+son}', '{+back,-word}']
voc tier -['{+voc,+back,-hi,+lo,-nas,-round,-cons}', '{+hi}', '{-back,-cons}']
+{-lab}{+voc,+son,+back,-lo,-nas,-round}
-{-word}{+back,-nas}
voc tier -['{+voc,-lo}', '{+back}']
voc tier +['{+voc,+son,+round,+back,+cont,+hi,-nas}', '{+round,-cons}']
voc tier -['{+voc,-back}', '{+voc,+son,-word}', '{+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
voc tier -['{-back,-cons}']
+{+back,+cont,-round}
-{+son,-round}
voc tier +['{+back}', '{+back}']
+{-cons,-round}
+{-lo,-round}{+ant,-nas,+cor,-lat,-word}{+word}
+{-cont}{-round,-nas,-lo}{-voc}
-{-word,-round}{+cons}
voc tier -['{-round}', '{+back,-nas}']
