Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |kepeng|, |kepenk|, ['change stem +voi']~t~["False, |kepeng|, |gopeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kobeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |kepeng|, |kepeng|, []', "False, |kepeng|, |kebqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kqpeng|, ['change stem -round']", "False, |kepeng|, |kqpenk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |kqbeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |gqpeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kepong|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |gepeng|, ['change stem -voi']", "False, |kepeng|, |kebeng|, ['change stem -voi']", "False, |kepeng|, |keponk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |gepong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kebong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqnk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |gepqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kopeng|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |kopenk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqng|, ['change stem -round']"]

2: True, |baswnD|, |baswnT|, ['change  +voi']~t~['False, |baswnD|, |baswnD|, []', "False, |baswnD|, |bazunD|, ['change stem -voi', 'change stem -round']", "False, |baswnD|, |basunD|, ['change stem -round']", "False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']", "False, |baswnD|, |bazwnD|, ['change stem -voi']"]

7: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitrebtokokim|, ['change stem -voi']
1666: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1683: True, |mistig|, |mistik|, ['change stem +voi']~False, |mistig|, |mistyk|, ['change  +voi', 'change stem -round']

1695: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1701: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatym|, ['change  -round']

1707: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

1714: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDym|, ['change  -round']

1723: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

1727: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

1740: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtym|, ['change  -round']

1741: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

1758: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

1768: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetwm|, ['change  -back']

1771: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

1776: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompym|, ['change  -round']

1777: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetwm|, ['change  -back']

1792: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katum|, ['change  -back', 'change  -round']

1802: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

1807: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

1816: True, |nanig|, |nanik|, ['change stem +voi']~False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

1863: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1897: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1903: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketwm|, ['change  -back']

1914: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1915: True, |ibret|, |ibret|, []~False, |ibret|, |wbret|, ['change stem -back']

1921: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetym|, ['change  -round']

1926: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

1930: True, |teesid|, |teesit|, ['change stem +voi']~False, |teesid|, |teeswt|, ['change  +voi', 'change stem -back']

1968: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

1976: True, |tasvib|, |tasvip|, ['change stem +voi']~False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

2019: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

2027: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

2029: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

2031: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

2033: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

2034: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

2047: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biadwm|, ['change  -voi', 'change  -back']

2059: True, |tanzifat|, |tanzifat|, []~False, |tanzifat|, |tansifat|, ['change stem +voi']

2062: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

2063: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDym|, ['change  -round']

2064: True, |kurulug|, |kuruluk|, ['change stem +voi']~False, |kurulug|, |kyruluk|, ['change  +voi', 'change stem +back']

2072: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

2081: True, |mysebbib|, |mysebbip|, ['change stem +voi']~False, |mysebbib|, |mysebbwb|, ['change stem -back']

2129: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

2136: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

2138: True, |kespim|, |kespim|, []~False, |kespim|, |kespum|, ['change  -back', 'change  -round']

2143: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

2156: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

2172: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

2183: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetwm|, ['change  -back']

2194: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

2195: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

2199: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

2202: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

2206: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetym|, ['change  -round']

2222: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

2238: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

2239: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritum|, ['change  -back', 'change  -round']

2244: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

2246: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

2253: True, |uhuvvetim|, |uhuvvetim|, []~False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

2256: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

2280: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

2285: True, |kwLarnet|, |kwLarnet|, []~False, |kwLarnet|, |kiLarnet|, ['change stem +back']

2289: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendum|, ['change  -back', 'change  -round']

2310: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

2327: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

2335: True, |maiSetim|, |maiSetim|, []~False, |maiSetim|, |maiSetwm|, ['change  -back']

2348: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

2363: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

2374: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

2375: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

Constraints added in training #0: 167
Ident  back
cons tier -['{-cor,-voi}']
+{-lab,-voi}
-{+voi}{+word}
Ident  -round
Ident  -voi
-{+hi,-nas,-word}{-nas,+cor}{-cons,-round}
Ident  +voi
+{+word}{+son,-back}{+cons}
+{-dr,-cont,-son}{+son,-back}
voc tier -['{-back,-round}', '{-round}']
voc tier -['{+back,-round,-lo}']
+{+voc,+back,+cont,-word,-lo,-nas,-cons}
+{+back,+cont,-word}{-lat,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
Ident  +round
+{+back}
-{-cor}{+son,-nas,-back}
-{+back}{-dor}{-back,-lo}
-{-nas,-back}{-word}
Ident  -back
+{+round,+cont}{-dor,+son,-word,-rhot}{+word}
-{-cons,-round}{+son,+lab,+nas,-rhot,-lat,-dr}
+{+back,-nas}{+cons}
-{-nas,-back}{-lat,+cons,+son,+lab,+nas,-rhot,+ant,-cont,-glot,-dor,-cor}{+word}
voc tier +['{+back}', '{-word}', '{+round,-lo}']
voc tier -['{-hi}', '{+back,-round}']
Ident  round
+{-lab}{+round,+cont}
+{-lat,-voc}{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
+{+back}{-son}{-back}
+{-glot,-nas}{+round,+cont,-lo}
+{-back,-word,-cons}{-glot}
+{+cons}{+back}
-{+back,-lo}{-dor,+son,-voc}{+word}
voc tier +['{-hi,-round}', '{+son,+back,+cont,-word,-lo,+hi,-nas,-round}']
voc tier +['{-hi,+voc}', '{+back,-lo}']
+{+cont}{-lab,-cont}{-back,-cons}
+{+voc,-back,-round}
voc tier -['{+back,-round}']
voc tier -['{-nas,-cons}', '{+son}', '{+round,+son,-cons}']
-{+cont,+round,-nas}
-{-back,-lo}
+{+voc,+son,-word}{-word}{+back,-nas}
-{+cons,+son,+lab,+nas,+ant,-dr,-cont,-glot,-voc}{+back,+son,-nas}
+{+cont,-back}
-{-glot,-dr}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-lat}
-{+round,+son}
-{+son,-round}
-{+hi,+back,-lo}
-{-nas,-word,-round}{-glot}
+{+voc,+back}
voc tier +['{+lo,-nas}', '{-nas}', '{+hi,+back}']
+{+back}{-lat}
+{+son,+back,+cont,-word,+hi,-nas}
-{-back,-word,-cons}{-nas,+cor}{-lo}
-{-back,-round}
voc tier -['{+hi,-lo,-back,-round}']
Ident  +back
-{+son,-round}{+ant}{+word}
voc tier +['{-word}', '{-round,+voc,+cont,-word,-nas}']
-{+back,-word}{+cont}
+{+round,+back}
+{-son}{+round,-cons}
+{-nas}{+hi,-back}
+{-lat}{+son,-back,-round}
voc tier +['{+hi,-word}', '{+son}', '{+round,+cont}']
+{+back,-round}{+ant}
+{-lat,+cons,+cor,-word,+ant,-nas,-dr,-glot,-dor,-lab,-son,-voc}{+son,+round,+cont,+hi,-nas,-cons}
-{+word}{-voi,-son}{+voc,+round}
voc tier -['{+back,-lo}']
voc tier +['{-nas,-back}', '{+cont}']
+{-dr}{+cont,-round,+son,-nas}
+{+voc,+back}{-cor}
voc tier +['{-word}', '{+round}']
-{+round,+cont}{+cor}
+{+dor}{-round}{+lab}
voc tier -['{+hi,-back}']
+{+back,-nas}
voc tier +['{+cont,+voc,+son}', '{+round,+back,+son,-word}', '{+voc,+round}']
voc tier +['{-back,-word,-cons}']
-{+back,-word}{-cor}
-{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+back,+son}
+{+cont,-back}{-glot}{+word}
-{-word,-round}
voc tier -['{-nas}', '{+back,-cons}']
-{-nas,-back}
-{-nas}{-voc}{+back,+son}
-{-dor,+voi,+lab}{-word,-back,-round}
Ident  voi
voc tier +['{+back,-cons}']
voc tier +['{+voc}', '{+voc,-lo}', '{+round,+back,-cons}']
voc tier -['{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}']
+{-lat,+cons,+son,-word,-rhot,+ant,-cont,-dor,-voc}{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-dr,-cont,-glot,-lab,-voc}{+voc,+son,+cont,-word,+hi,-nas,-back,-cons}
voc tier +['{+cont,-nas}', '{+cont}', '{+round,-cons}']
voc tier -['{-cons}', '{+lo}', '{+back,+son}']
-{-lo}{-rhot}{+round,-nas,-cons}
-{+hi,+round}
+{-rhot}{+hi,-back}
-{-rhot}{+back,-cons}
-{+voc,-word,-lo,+hi,-nas,-back,-round,-cons}{-voc}
+{+voi}{+voc,-round}
+{-back,-round}{-glot,+nas,+lab}
+{-back}
+{+voc,-back}
+{+voc,-word,-lo,-nas,-back,-round,-cons}{-dor,-rhot}{-nas,-round}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{-nas}{-cons,-round}
-{-glot,+ant}{+round,+cont}{-cont}
+{+voc,+son,+round,+back,+cont,-word,+hi,-nas}
-{+cont,-round}{-lab}
-{+voc,+son,+cont,-word,-lo,+hi,-round,-cons}
-{+hi,-back,-lo}
+{-cons,-round}
voc tier +['{-hi,+round,-word}', '{+cont}']
+{+ant,-voc}{-back,-cons}{+dor}
-{+round,+son,-nas}
+{+cont,-word,+hi,-nas,-back,-cons}{+cons,-word}
+{+round,-nas}
-{-nas,-word,-cor}{+hi,+voc,+back}
-{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}
-{+hi}{-glot}{+voc,+round}
voc tier +['{+back,+cont}', '{+voc,+cont,-round}']
voc tier -['{-lo}', '{+round,-cons}']
voc tier +['{-back,-cons}']
+{+hi,-round,+son,-lo}
cons tier -['{-rhot,+voi}', '{+ant,-cor,-son,-voc}', '{-son,-cont}']
-{+son,-back}{+nas}{+word}
-{-round,+back,-nas,-lo}
-{-lab,+cor,-word}{+dr}{+round,-cons}
+{-voc}{+voc,+round}
-{+cons}{+round,+cont,-lo}{+cons}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{-dor,+cons,-word,-voc,-rhot}{+cont,-round}
voc tier +['{+back,+cont,-lo}']
+{-word,+ant,-glot,-dor,-cor,-son}{+hi,+back}
-{+cons,-dr,-son,-voc}{+back,-word,-cons}
-{+round,+cont}{-lab}
+{+son,-back,-lo}
-{-cons}{-glot}{+back,+son}
+{-nas,-word,-back}
voc tier -['{+voc,+son,-lo,+hi,-nas,-round}']
+{+voi}{+back,-round,-lo}{+ant,-dr,+lab}
-{-round}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+son,+back,-lo,+hi,-cons}
+{+hi,-round}
+{+voi,+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-lab,-son,-voc}{+round,-word}
-{-glot}{+cont,-word,-back}
-{+son,-back,-round}{-dr}
+{+round,+cont}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{+round,-cons}
-{+hi,+back}
+{-lab,-voi,-cont}{+round,+son}
+{+round,-back}{-dr}
-{-word}{+cont,-round}
+{+voc,-back}{-rhot}{+word}
-{+back,-nas,-cons}{-glot,-lab,-nas,+cor}{+ant}
+{-nas,-back}{-cor}
voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
voc tier +['{+hi}', '{+son}', '{-round,+back,+cont,-nas}']
+{+voc,+son,+back,+cont,-word,-lo,-nas}
voc tier +['{+back,+son}']
voc tier -['{-cons}', '{+hi,+back}']
-{+son,+back,+cont}
+{+cons,+cor,-rhot,-nas,-lab,-voi,-son,-voc}{+son,-back}{-cont,+lab}
-{+hi,+back,-round}
+{-round}{+ant}{+word}
+{+round,+son,-cons}{-rhot,+lab,-word,-voc,+nas}
-{+back,-word}
+{-dor,-lab,-dr}{+cont,-word,-back,-lo}{+cons,+nas,-word,-lat,-dr,-cont,-glot,-dor}

Errors in testing #0: 453
False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |tehdidim|, |tehditim|, ['change stem +voi']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |sejidim|, |sejitim|, ['change stem +voi']

False, |haltim|, |haltim|, []

False, |utaarit|, |utaarwt|, ['change stem -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |dipnot|, |tipnot|, ['change stem +voi']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |altim|, |altim|, []

False, |mansubim|, |mansubwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |autim|, |autwm|, ['change  -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |menaakibim|, |menaakibwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |teDellydim|, |teDellytim|, ['change  +voi']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |edibim|, |etibwm|, ['change stem +voi', 'change  -back']

False, |hwrtim|, |hwrtim|, []

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |yreteDim|, |yreteDwm|, ['change  -back']

False, |tybim|, |tybwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |tesaanydim|, |tesaanitim|, ['change  +voi', 'change stem +round']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |faSistim|, |faSwstim|, ['change stem -back']

False, |tezebzybim|, |tezebsybwm|, ['change stem +voi', 'change  -back']

False, |muuDidim|, |muuDitim|, ['change stem +voi']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |faarenhajtim|, |faarenhajtim|, []

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |zartzurtim|, |zartzurtim|, []

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |teSehhydim|, |teSehhytim|, ['change  +voi']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |kurdim|, |kurtim|, ['change  +voi']

False, |kemalist|, |kemalwst|, ['change stem -back']

False, |maaLub|, |maaLwp|, ['change  +voi', 'change stem +round']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |orkidim|, |orkitim|, ['change stem +voi']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |muuzibim|, |muusibwm|, ['change stem +voi', 'change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |myridim|, |myritim|, ['change stem +voi']

False, |derdim|, |derdwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |takibim|, |takibwm|, ['change  -back']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |serdim|, |serdwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |tahtapabuD|, |tahtapabwT|, ['change  +voi', 'change stem +round']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |syrrealistim|, |syrrealwstim|, ['change stem -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |saltim|, |saltim|, []

False, |peroksidim|, |peroksitim|, ['change stem +voi']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |fatalist|, |fatalwst|, ['change stem -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |muuDibim|, |muuTibwm|, ['change stem +voi', 'change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |peltekim|, |peltekwm|, ['change  -back']

False, |myndemiTim|, |myntemiTim|, ['change stem +voi']

False, |zwrtim|, |zwrtim|, []

False, |adedim|, |adedwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |mystenidim|, |mystenitim|, ['change stem +voi']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |hartim|, |hartim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |syKutim|, |syKutwm|, ['change  -back']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |tasallub|, |tasallwp|, ['change  +voi', 'change stem +round']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |Sehidim|, |Sehitim|, ['change stem +voi']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |muazzeb|, |muazseb|, ['change stem +voi']

False, |pundim|, |pundwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |taassub|, |taasswp|, ['change  +voi', 'change stem +round']

False, |hepim|, |hepwm|, ['change  -back']

False, |balistig|, |balwstik|, ['change  +voi', 'change stem -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |mystefidim|, |mystefitim|, ['change stem +voi']

False, |potim|, |potwm|, ['change  -back']

False, |Deb|, |Teb|, ['change stem +voi']

False, |pekim|, |pekwm|, ['change  -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |naamysaait|, |naamwsaait|, ['change stem +round', 'change stem -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |tezajydim|, |tezajydwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |tartim|, |tartim|, []

False, |natyralist|, |natyralwst|, ['change stem -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuTibwm|, ['change stem +voi', 'change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |tavassut|, |tavasswt|, ['change stem +round']

False, |Deberrutim|, |Teberrutwm|, ['change stem +voi', 'change  -back']

False, |materjalist|, |materjalwst|, ['change stem -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |myndemiT|, |myntemiT|, ['change stem +voi']

False, |metodim|, |metodwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |muhammedim|, |muhammedwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |Dartim|, |Dartim|, []

False, |rindim|, |rindwm|, ['change  -back']

False, |DymbyrDemaat|, |DymbyrTemaat|, ['change stem +voi']

False, |aritmetig|, |arwtmetik|, ['change  +voi', 'change stem -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |Dip|, |Tip|, ['change stem +voi']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |mesDidim|, |mesDitim|, ['change stem +voi']

False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |pilebisidim|, |pilebisitim|, ['change stem +voi']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |margarit|, |margarwt|, ['change stem -back']

