Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 294
0: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~t~["False, |teSrifaatim|, |teSrifaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSrifaatym|, ['change  -round']", "False, |teSrifaatim|, |dqSrifaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |teSrufaatim|, ['change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrwvaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teSrifaadim|, ['change  -voi']", "False, |teSrifaatim|, |teZryfaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |toZrifaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSruvaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSrufaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teZrifaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |toSrifaatim|, ['change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrivaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |teSrivaatim|, ['change stem -voi']", "False, |teSrifaatim|, |teSrivaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |deSrwfaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teZrifaatim|, ['change stem -voi']", "False, |teSrifaatim|, |tqZrifaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |teSrwfaadim|, ['change  -voi', 'change stem -back']", "False, |teSrifaatim|, |teZrifaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']", "False, |teSrifaatim|, |teSryvaatim|, ['change stem -voi', 'change stem -round']", 'False, |teSrifaatim|, |teSrifaatim|, []', "False, |teSrifaatim|, |tqSrivaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |doSrifaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrifaadwm|, ['change  -voi', 'change  -back']", "False, |teSrifaatim|, |toSrivaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teZrwfaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teSryfaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSrufaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSryfaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |tqSrifaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSryfaadim|, ['change  -voi', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |teZrufaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |tqSrifaadim|, ['change  -voi', 'change stem -round']", "False, |teSrifaatim|, |teZrifaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |deSrifaatim|, ['change stem -voi']", "False, |teSrifaatim|, |teSrivaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSrwfaatim|, ['change stem -back']", "False, |teSrifaatim|, |teSrifaadym|, ['change  -voi', 'change  -round']", "False, |teSrifaatim|, |toSrifaadim|, ['change  -voi', 'change stem -back', 'change stem -round']"]

1: True, |isaabetim|, |isaabetim|, []~t~["False, |isaabetim|, |wsaabetim|, ['change stem -back']", "False, |isaabetim|, |isaabetwm|, ['change  -back']", "False, |isaabetim|, |wsaabedim|, ['change stem -voi', 'change stem -back']", "False, |isaabetim|, |isaapetwm|, ['change stem +voi', 'change  -back']", "False, |isaabetim|, |wzaabetim|, ['change stem -voi', 'change stem -back']", "False, |isaabetim|, |isaabedim|, ['change stem -voi']", "False, |isaabetim|, |izaabetwm|, ['change stem -voi', 'change  -back']", "False, |isaabetim|, |isaabedwm|, ['change stem -voi', 'change  -back']", "False, |isaabetim|, |isaapetim|, ['change stem +voi']", "False, |isaabetim|, |izaabetim|, ['change stem -voi']", "False, |isaabetim|, |wsaapetim|, ['change stem +voi', 'change stem -back']"]

2: True, |hythyt|, |hythyt|, []~False, |hythyt|, |hwthyd|, ['change stem -voi', 'change stem +round', 'change stem -back']
679: True, |tenkid|, |tenkit|, ['change stem +voi']~False, |tenkid|, |tenkid|, []

927: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

938: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

944: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

961: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

966: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

1248: True, |sadaaKat|, |sadaaKat|, []~False, |sadaaKat|, |sataaKat|, ['change stem +voi']

1329: True, |takjid|, |takjit|, ['change stem +voi']~False, |takjid|, |takjid|, []

1483: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

1491: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelwnD|, []

2241: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

2256: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

Constraints added in training #4: 32
+{-back,-round}{-cor}
+{-hi,+back,+cont}
voc tier +['{+hi,+round,+back,+son,-cons}', '{-lo}', '{+voc}']
+{-back}{+ant}{+word}
+{+round,+cont,-word,-lo,-back,-cons}
+{-glot,-son,-ant}{+voc,+son,-nas,-back,-round,-cons}
+{+voc,+son,-word,-lo,-nas,-back,-round,-cons}
+{+voc,+back}{+nas}
voc tier -['{-back,-lo}']
voc tier -['{+voc}', '{-word,-round}']
voc tier +['{+hi,+round,+son,-lo}']
+{-round,+back,-nas,-lo}{-glot,+son}
-{-nas,-lo}{-ant}{+round,+back,+cont,-cons}
-{+cont}{+voi,+dr,-word,-ant,-lat,-nas,-cont,-dor,-son,-voc}{+word}
voc tier +['{+voc,+cont,-word}', '{+voc,-round}']
cons tier +['{-voi,-word}']
+{-son}{+son,+hi,-nas,-round}
+{+round,+cont,-word,-lo,-nas,-back}{+cons,+lab,-word,-rhot,+ant,-dr,-cont,-glot}
+{+voi,+cor}{-round}
+{-dor}{+voc,+son,-back,-cons}{+nas}
voc tier -['{-hi}', '{+cont,-word}', '{+back,+cont,-round}']
voc tier +['{+voc,+cont,-word,-cons,+round}', '{-round}', '{+son,-word,-lo,+hi,-nas,-back,-round,-cons}']
voc tier +['{-round}', '{-back,-cons,-lo}']
-{+back}{+cons}{+hi,+round}
cons tier -['{+cons,+cor,-word,-rhot,-nas,-dr,-dor,-voi}', '{+cont}']
-{+cont}{-lab,-nas}{+cont,-back,-lo}
+{+cont,-round}{-cont}
-{-cont}{-dor,-lab,-cont}{+voc,+back,+cont,-word,+hi,-nas,-round}
-{-rhot,-voi}
-{-lat,+voi}
+{-lat,+cons,-word,+ant,-dr,-glot,-lab,-voi}{-nas,-word,-back,-lo}{+cor}
voc tier -['{+cont}', '{-word,-back}']

Errors in testing #4: 14
False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |simitim|, |zimitim|, ['change stem -voi']

False, |boDurgat|, |boTurgat|, ['change stem +voi']

False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

False, |sonuDim|, |sonuTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |boDurgatim|, |boTurgatwm|, ['change stem +voi', 'change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |qdynDim|, |qdynTym|, ['change  +voi', 'change  -round']

False, |sandviT|, |santviT|, ['change stem +voi']

False, |sandviTim|, |santviTim|, ['change stem +voi']

Total Constraints, Sorted by Weight
9.20275251696	Ident stem back
5.28940113459	Ident  back
5.17660456967	voc tier +['{-round}', '{-round,-lo}']
5.03087151049	Ident stem round
4.66175931966	Ident stem -back
4.09825968307	voc tier +['{+round,-word,-lo,-nas,-back,-cons}', '{+hi,+round}']
3.93055064225	-{-back}{-dor,-lat}{+back,+son}
3.79140123129	voc tier -['{+son,+back,-word,+lo,-round,-cons}', '{+hi,-back}']
3.62530562826	voc tier +['{-nas,-word,-back,-lo}', '{-nas,-back}']
3.6121039401	Ident  round
3.50426312928	voc tier -['{+cont,+voc,+son,-round}', '{+round,+back}']
3.42119637131	voc tier +['{-lo}', '{+son,+cont,-back}']
3.37910843105	Ident stem +back
3.13802413753	voc tier +['{+voc,-nas,-cons,-lo}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
3.02980872285	voc tier +['{-nas,-back}', '{+hi,-back}']
3.02371687249	voc tier +['{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}', '{+voc,+son,+back,+cont,-lo,-nas,-round,-cons}']
2.93055804349	voc tier +['{-hi,+round,+cont,-lo}', '{+back,+cont}']
2.83235965546	Ident  +back
2.8202442163	Ident stem -round
2.81055447286	voc tier -['{+son,+back,-nas}', '{-round}']
2.78797643525	Ident  -voi
2.66374410472	voc tier +['{-word,-cons,-lo}', '{+voc,-back}']
2.43070862859	-{-cor,+voi}{+word}
2.42798138432	Ident  +round
2.4	voc tier -['{+cont,+lo,-nas,-round}', '{-back,-lo}']
2.4	Ident  -back
2.37093912739	Ident  voi
2.3162470737	Ident stem +round
2.17198218929	voc tier +['{+round,+son,-back,-nas}', '{+son,-back}']
2.01402230459	Ident  -round
1.99044298186	voc tier +['{+cont,-lo}', '{+round,-nas}']
1.94314201612	voc tier -['{-cons}', '{+cont,-back}']
1.87651236746	voc tier +['{-hi}', '{+hi,-back}']
1.87022788676	-{+voc,+son,+cont,-word,+hi,-round,-cons}{-glot,+cons,-cor,+ant,+lab}{+word}
1.81558777713	voc tier +['{+hi,+voc,+cont,+round,-nas}']
1.8	voc tier -['{-lo}', '{+back,-word}']
1.71404552164	Ident stem -voi
1.68420760968	voc tier -['{-nas,-back,-lo}']
1.63013315951	voc tier -['{+cont}', '{-back,-lo}']
1.6	-{-voi}{+hi,-round,-word,-lo}
1.59471239201	+{+ant,+voi}{-word}
1.58226356655	-{-word,-back}
1.57692674345	voc tier +['{+back,-cons}']
1.57649189969	cons tier -['{-voi,-voc}', '{-dor}', '{+ant}']
1.52950695317	voc tier +['{-nas}', '{+back,+cont,-word,+lo,-nas,-round,-cons}', '{+back,-lo}']
1.50368945004	+{+son,+back,-nas,-word,-round}{+ant}{+word}
1.50268497986	+{-rhot}{+round,-word}{+ant,-dr,-cont,-voc}
1.4772713087	-{-ant}{+voc,-round}
1.47055456892	voc tier -['{-nas,-back}']
1.46576312446	voc tier +['{-hi,+lo}', '{+cont,-round}']
1.42957498635	+{+voc,+son,+back,-nas,-round,-cons}{+cons,+son,+lab,-cont,-dor,-voc}
1.42327104267	+{+back,-nas}{+son}{+word}
1.4	voc tier +['{+voc}', '{+back,-word,-cons}']
1.38479334074	+{-glot}{+hi,+back}{+son}
1.36704843258	+{+voi,-son}{+voc}{-rhot,-dor}
1.35693882056	voc tier +['{+back}', '{+hi}', '{+back,+son}']
1.35453501595	+{+back}
1.32479930487	voc tier +['{+round}']
1.31615636205	-{-nas,-back}{+son,+lab,-rhot,-glot,-dor,-voc}{+word}
1.31180621513	-{+voi,-cont}
1.30767431154	+{-rhot,+cor}{-nas,-back}
1.2794344234	voc tier +['{+son,+cont,-lo,+hi,-back,-cons}']
1.25049528476	voc tier -['{-hi,-round}', '{+hi,+round}']
1.21974882412	-{+voc,+son,-back}{-dor,+cons,+son,-cont}
1.20895938844	+{+cor}{+cor,-word,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+cont,+son,-back,-cons}
1.20442537647	voc tier -['{+back,-round}']
1.20133283607	-{+cont,-back}
1.19628901588	voc tier -['{-back,-lo}']
1.18134634969	voc tier +['{+hi,+round,+son,-lo}']
1.17322931796	+{+cont,+back,+son,-word,-cons}
1.16606860026	+{+cons,-word,-ant,-rhot,-dr,-cont,-glot,-lab,-cor,-voi,-voc}{+son,-back}
1.16348126962	voc tier +['{+cont,+round,+back,-nas}']
1.16107439464	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.15640772502	+{-round}{-nas,+voi}{-cont}
1.14650632771	+{+back,+cont}
1.11282761146	voc tier +['{+lo}', '{-hi}', '{+back,-nas}']
1.09350925088	+{+voi,+cor}{-round}
1.08446352142	+{+round,-cons}{+son,-dr,+lab}
1.02379239698	-{-rhot,-lat,+cons,-voc}{-back,-cons}{+ant}
1.0113242393	-{+voi,+ant,-lat,-cont,-lab,-son}
1.00616633832	+{+cont,-round}{-cont}
1.0	voc tier -['{-nas,-word}', '{+voc,+cont,-back}']
1.0	-{+hi,+back}
1.0	-{+cor}{+back,-round}
0.997868106191	+{+cont,-back}{-cor,-dr,-word}
0.99598212748	+{+round,-word}
0.98749040208	-{+son,+back,+cont,-word,+hi,-nas,-round,-cons}
0.954290184312	voc tier -['{+lo}', '{+round,-nas}']
0.951086248566	-{-back,-cons}
0.938216536654	-{+cont,-nas,-back}{-lat}
0.93484685261	voc tier +['{-word}', '{+round}']
0.931512095955	cons tier -['{-dr}', '{-dor,+dr,-son,-voc,-voi}', '{-cont,-son}']
0.930258667392	cons tier +['{-voi,-word}']
0.924427286901	-{+word}{-cor,+voi}
0.922342862715	+{-word,-back}{-rhot}
0.894369139904	voc tier +['{-word}', '{+round,-word}']
0.891790812051	+{+round,+cont}{-word}{+word}
0.882237255138	+{-back}{+ant}{+word}
0.880283126699	+{-glot}{+voc,+round}
0.847993889633	voc tier +['{+cont}', '{+voc,+round,+back,-word,-hi,-cons}', '{+voc,+cont}']
0.84617720725	-{+son}{+voi}
0.836365151649	-{+voc,-word,-round}
0.815985699708	+{-round,+back,-nas,-lo}{-glot,+son}
0.803058360596	+{-lat,-voi}
0.8	voc tier -['{-round}', '{-back,-cons}']
0.8	voc tier -['{+hi,+back,+son,-cons}']
0.8	voc tier +['{-word}', '{+voc}', '{+son,+round,+back,-nas}']
0.8	-{-voi,+cor}{+round,+back}{+ant,-cor,-dr}
0.8	-{+cons,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{-word,-back,-lo}
0.8	-{+back,-word,-lo}{-rhot}{+word}
0.8	+{-lab}{+cont,-back}
0.8	+{+hi,-back}{-cor}
0.8	+{+cons,+ant,-word,-rhot,-lat,-glot,-dor,-son,-voc}{+hi,+cont,-back}
0.8	+{+back,+son}{-cor}
0.790274860333	-{+voc,+round}
0.777268146382	+{-glot,+ant,-cont}{+dr,-ant,-lat,-nas,-lab,-voc}{+hi,+round,-back,-lo}
0.776979390499	+{-back,-cons}{-rhot,+lab}
0.775439023482	-{-cor,-voi}{+cont}
0.770142886186	+{+voc,+cont,-back,-lo}
0.764239470751	cons tier -['{-voi,-voc}', '{+cons,+voi,-lat,+ant,-nas,-cont,-lab}']
0.759792472584	+{+voc,+back}{-cont}
0.747585860233	cons tier -['{-voi}', '{+ant,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-voi}']
0.744642315494	+{-lat,+cons,-word,+ant,-dr,-glot,-lab,-voi}{-nas,-word,-back,-lo}{+cor}
0.737625567237	-{+cont}{+voi,+dr,-word,-ant,-lat,-nas,-cont,-dor,-son,-voc}{+word}
0.725263329411	cons tier -['{-lab}', '{+voi,-word}']
0.718321955566	+{+voi,+dor,-ant,-nas,-dr,-cont,-lab,-son}
0.714102821889	+{-word,+ant,-nas,-cont,-dor,-lab,-son,-voc}{+round,+back}{-glot}
0.712191858319	+{+voi,-voc}{+voc}{-rhot,-dr}
0.702520096236	+{-back,-cons}{+ant}{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}
0.693464921928	-{+cont}{-lab,-nas}{+cont,-back,-lo}
0.6812265611	+{-hi,+back,+cont}
0.680548544674	-{+lo}{-glot,+voi}{+word}
0.679164711646	-{+round,-lo}
0.672090186156	+{-word,-round}{-glot}{+word}
0.669401254643	+{+back,+son}{-lat}
0.665413359225	-{+back,+cont,-cons,-lo}
0.663320403355	-{-rhot}{+back,-word,-cons,-round}
0.663158404532	voc tier +['{-back,-round}']
0.652559061225	-{-rhot,-voi}
0.651662651841	Ident  +voi
0.651270103381	voc tier -['{+cont}', '{+voc,+cont,-word,-back}']
0.650936466782	+{+round,+cont,-word,-lo,-back,-cons}
0.650532378122	-{+back}{+cons}{+hi,+round}
0.639253750406	cons tier +['{-nas,-voc}', '{+cons}', '{-lat,-voi}']
0.638154148331	-{-nas,-lo}{-ant}{+round,+back,+cont,-cons}
0.629593166704	+{+ant,-word}{+round,-cons}{-glot}
0.614729758324	+{-back,-lo}{-cont}
0.6	voc tier +['{+voc}', '{+voc,-lo}', '{+back,-nas}']
0.6	cons tier -['{-cor,-voi}', '{-lab}']
0.6	cons tier -['{+ant,-lat}', '{-glot,-nas,+voi}']
0.6	-{-lab,+cor}{+cont,+round,+son,-back,-cons}
0.6	+{-dr}{-lo,-word,-back,-round}{+lab}
0.596474211414	+{-rhot,+cons}{+back,-nas,-cons}
0.584940012551	+{+voc,+son,-word,-lo,-nas,-back,-round,-cons}
0.582008644955	+{+son,-round}{+cons}{+word}
0.574035397505	-{+cons,-nas}{+son,+round,+cont,-lo}
0.573142397049	voc tier +['{+voc,+cont,-word,-cons,+round}', '{-round}', '{+son,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.571590093841	+{+round,+son,-cons,-nas}{+lab}{+word}
0.562414728448	+{-rhot,-word,-voc}{+back,+cont}{-rhot,+cons}
0.545858950784	+{+back,-round}{-dor}
0.540715810269	voc tier -['{+cont,-round}']
0.522129822385	+{-son}{+son,+hi,-nas,-round}
0.506297843519	-{+round,-cons}{+ant}
0.501873820818	-{-cons}{-glot,+voi}
0.499484377942	voc tier -['{+voc}', '{-word,-round}']
0.497199097324	-{+round,+cont}
0.49261631565	-{+cons,+voi,+cor,+cont,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-lab,-son,-voc}{-cons,-round}
0.485115833346	cons tier -['{+cons,+cor,-word,-rhot,-nas,-dr,-dor,-voi}', '{+cont}']
0.480629135155	-{-rhot}{+round,+son}{+ant}
0.460430692183	+{+cons}{+back,+cont}{-lat,-cor,-dr,-cont}
0.455931172395	voc tier -['{-hi}', '{+voc,+round}']
0.450668023504	-{-back,-cons}{-lat,+son}{+word}
0.450476786914	voc tier +['{+cont,-back,-round}']
0.446484424675	voc tier -['{+cont}', '{-word,-back}']
0.428187323037	voc tier +['{-round}', '{-back,-cons,-lo}']
0.426985311661	cons tier +['{+ant}', '{+cons}', '{-rhot,+dr,-word,-voi,-dor}']
0.425140592404	-{+cons,+ant,+cont,-word,-voc}{-glot,+voi}
0.422400430113	voc tier +['{+voc,+cont,-word}', '{+voc,-round}']
0.422082261477	+{-nas,-cons,-round}
0.416941224787	+{-back,-word,-cons}
0.411075222111	-{+voc,+son,+cont,-lo,+hi,-round}
0.410313050252	+{+round,-nas}{-cor,-dr}{+word}
0.408090728705	voc tier -['{+cont}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.4	voc tier -['{+round,+son}']
0.4	voc tier +['{-word,-round}']
0.4	voc tier +['{-nas}', '{-back,-round}']
0.4	voc tier +['{-nas,-cons}', '{+hi,-cons}', '{+voc,+back,-lo,+hi,-nas,-cons}']
0.4	voc tier +['{-back,-cons,-round}']
0.4	voc tier +['{+voc,-round}']
0.4	voc tier +['{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.4	voc tier +['{+voc,+cont}', '{+voc,+son,+cont,-nas,-back,-round}']
0.4	cons tier -['{-rhot}', '{-lat,+voi}']
0.4	-{-dor}{+back,-nas}{-glot}
0.4	-{+voc,+back,-nas,-round}{-voc}{+word}
0.4	-{+round,+son,-cons}
0.4	-{+cor,-word,-rhot,-lat,-nas,-lab}{-back}
0.4	-{+cons}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round}{+lab}
0.4	-{+cons,+cor,+ant,-rhot,-lat,-glot,-dor,-voi,-son,-voc}{+cont,-back}
0.4	-{+cons,+ant,-lat,-nas,-dor,-voc}{-back}{-rhot}
0.4	-{+back,-word}{-voc}
0.4	+{-lat}{+cont,+hi,-nas,-word,-round}
0.4	+{-cons,-round}
0.4	+{+round,+back,-nas}{-rhot}
0.4	+{+cons}{+voc,+son,+cont,-lo,-round,-cons}{-voc}
0.4	Ident stem voi
0.4	Ident stem +voi
0.4	-{-dor}{+round,+back}
0.4	-{+cont}{-dor}{+round,+back}
0.4	+{-lab,-cont}{+hi,+back}{-word}
0.4	+{+cont}{+back}
0.386948221961	+{+voc,+back}{+nas}
0.36212998903	+{-back,-round}{-cor}
0.358539494781	+{+cont,+voc,+son,-word,-back}
0.339724728544	voc tier +['{-cons}', '{+son,+round,+cont,-word,-lo,-nas,-back}']
0.31909763809	+{+round,+cont,-word,-lo,-nas,-back}{+cons,+lab,-word,-rhot,+ant,-dr,-cont,-glot}
0.314500200805	+{+voc,-cons}{+son}{-dor,+ant,-dr,+cor,-voi}
0.313284113796	-{-dor,-voi}{+voc,+son,+round,-word,-nas,-back}
0.305052905011	voc tier -['{-hi}', '{+cont,-word}', '{+back,+cont,-round}']
0.296162600764	-{-lat,+voi}
0.294481933174	+{-rhot}{+dor}{+hi,-back}
0.282842361027	+{+hi,+voc,+back}{+cons}
0.244413199892	-{+voc,-nas,-word,-cons,-round}{-voc}
0.234119350448	+{+voi,-word}
0.230549921856	-{+back,-word}
0.2	voc tier -['{+son}', '{+voc,-nas}', '{+hi,+back,+cont,-word,-round}']
0.2	voc tier +['{+voc}', '{+hi,+back}']
0.2	voc tier +['{+hi,+back,-word,-round}']
0.2	-{-voi}{+voc,+round}{+son}
0.2	-{-son}{+back,+cont,-word,-lo,+hi,-cons}
0.2	-{-lab,-voi,-son}{-word,-back}{+cons,+son,+lab,-cont,-glot,-cor,-voc}
0.2	-{-glot,+cons}{+voc,+back,-nas}
0.2	-{+back}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
0.2	+{-voi}{+voc,+son,+back,-word,+hi,-nas,-round,-cons}{-rhot,-dr,-word}
0.2	+{-nas,-back}{-lat,+nas}{+word}
0.2	+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.2	+{+son,+back,-word,-lo,-nas,-round,-cons}
0.2	+{+back,+son,-round}
0.2	voc tier -['{+voc,+son,+round,-lo,+hi,-nas,-cons}']
0.2	voc tier -['{+cont}', '{+round,+back,-cons,-lo}']
0.2	voc tier +['{-word}', '{-cons,-round}']
0.2	voc tier +['{-hi,+voc}', '{+hi}', '{-word,-back}']
0.2	voc tier +['{+voc}', '{+cont,-round}']
0.2	cons tier +['{+voi,-dr}']
0.2	-{-word,-cont}{+back,-round}
0.2	-{-nas}{+round,-word}{-lat,-voc}
0.2	-{+round,-lo}{-cor}
0.2	-{+lab,+ant,-nas,-dr,-cont,-glot,-dor}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.2	-{+hi,-back}
0.2	+{-round}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-cont,-glot,-dor}
0.2	+{-rhot}{-back,-round}
0.2	+{-lat,+voi,-son,+cor}{+back}{-cont}
0.2	+{-glot,-son,-ant}{+voc,+son,-nas,-back,-round,-cons}
0.2	+{-dor}{+voc,+son,-back,-cons}{+nas}
0.2	+{-dor,-cont}{+round,-cons,-lo}
0.2	+{-cont}{-back,-round}
0.2	+{-cont,-son}{+son,+cont,-word,-lo,-back,-round}
0.2	+{+hi,-round}
0.2	+{+hi,+back,-cons}{+cons}
0.2	+{+cons,+voi}{+hi,-back}{+son,-voc}
0.0909430423946	voc tier +['{+back,-round}', '{-hi,+back}']
0.0590786430208	voc tier -['{+voc,+back,-cons}']
0.0465926543536	-{-cont}{-dor,-lab,-cont}{+voc,+back,+cont,-word,+hi,-nas,-round}
0.0268575410702	-{-glot}{+voc,+back}
5.55111512313e-17	voc tier +['{+cont}', '{+son}', '{-word,-back}']
5.55111512313e-17	+{+voc,-back,+round}
0.0	voc tier -['{-word}', '{+back,-cons}']
0.0	voc tier -['{-lo}', '{+round,+son}']
0.0	voc tier -['{-cons}', '{+back,-cons}']
0.0	voc tier -['{+hi,-nas,-cons,-round}', '{-hi,+lo}', '{+voc,+back}']
0.0	voc tier +['{+voc,-back}']
0.0	voc tier +['{+son,+cont,-back}']
0.0	voc tier +['{+hi,+round,+back,+son,-cons}', '{-lo}', '{+voc}']
0.0	voc tier +['{+cont}', '{-word}', '{-word,-back,-lo}']
0.0	voc tier +['{+cont,-back,-lo}']
0.0	-{+back,-lo}
0.0	+{-word}{-dor,+voi,-word}
0.0	+{-voi,-voc}{+lo}
0.0	+{-nas}{-back,-lo}
0.0	+{-glot}{-back,-cons}
0.0	+{-glot,+voi}
0.0	+{-back}
0.0	+{+son}{-nas}{-back}
0.0	+{+son,-back}
