Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 374
0: True, |hilkatim|, |hilkatwm|, ['change  -back']~t~["False, |hilkatim|, |hilkadim|, ['change  -voi']", "False, |hilkatim|, |hulkatim|, ['change stem -back', 'change stem -round']", "False, |hilkatim|, |hwlkadim|, ['change  -voi', 'change stem -back']", "False, |hilkatim|, |hilkatym|, ['change  -round']", "False, |hilkatim|, |hylkadim|, ['change  -voi', 'change stem -round']", "False, |hilkatim|, |hylkatim|, ['change stem -round']", "False, |hilkatim|, |hilgatym|, ['change stem -voi', 'change  -round']", "False, |hilkatim|, |hwlgatim|, ['change stem -voi', 'change stem -back']", "False, |hilkatim|, |hwlkatim|, ['change stem -back']", "False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']", "False, |hilkatim|, |hilkadwm|, ['change  -voi', 'change  -back']", "False, |hilkatim|, |hilgatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hilgatwm|, ['change stem -voi', 'change  -back']", "False, |hilkatim|, |hylgatim|, ['change stem -voi', 'change stem -round']", 'False, |hilkatim|, |hilkatim|, []', "False, |hilkatim|, |hulgatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilgatim|, ['change stem -voi']", "False, |hilkatim|, |hilkadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hulkadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilkadym|, ['change  -voi', 'change  -round']"]

1: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavedwm|, ['change stem -voi', 'change  -back']
1260: True, |TwkaDag|, |TwkaDak|, ['change stem +voi']~False, |TwkaDag|, |TikaDak|, ['change  +voi', 'change stem +back']

1263: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

1264: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

1266: True, |zimmetim|, |zimmetim|, []~False, |zimmetim|, |zimmetwm|, ['change  -back']

1276: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1277: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

1278: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

1280: True, |jalwtwg|, |jalwtwk|, ['change stem +voi']~False, |jalwtwg|, |jalwtuk|, ['change  +voi', 'change stem -round']

1285: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedwm|, ['change  -back']

1288: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

1291: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritwm|, ['change  -back']

1297: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1298: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetym|, ['change  -round']

1304: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1309: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetwm|, ['change  -back']

1316: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatim|, []

1319: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

1324: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

1334: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitym|, ['change  -round']

1338: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1347: True, |imbat|, |imbat|, []~False, |imbat|, |wmbat|, ['change stem -back']

1363: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

1364: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

1375: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

1376: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

1379: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

1381: True, |intibak|, |intibak|, []~False, |intibak|, |intupak|, ['change stem +voi', 'change stem -back', 'change stem -round']

1385: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadim|, []

1386: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

1399: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

1401: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikwm|, ['change  -back']

1406: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1410: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabym|, ['change  -round']

1413: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

1417: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazqtim|, ['change stem +back']

1418: True, |tahSid|, |tahSit|, ['change stem +voi']~False, |tahSid|, |tahSut|, ['change  +voi', 'change stem -back', 'change stem -round']

1419: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

1420: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetwm|, ['change  -back']

1421: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1426: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadim|, []

1428: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

1430: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapym|, ['change  -round']

1432: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1437: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

1449: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

1465: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1466: True, |Lajik|, |Lajik|, []~False, |Lajik|, |Lajwk|, ['change stem -back']

1482: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1495: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

1497: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antym|, ['change  -round']

1507: True, |pqrsyg|, |pqrsyk|, ['change stem +voi']~False, |pqrsyg|, |pqrsuk|, ['change  +voi', 'change stem -back']

1515: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

1519: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

1521: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

1526: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutym|, ['change  -round']

1531: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

1546: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

1548: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

1570: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

1572: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1573: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

1621: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilqbim|, ['change stem +back']

1622: True, |hitit|, |hitit|, []~False, |hitit|, |hitwt|, ['change stem -back']

1623: True, |qrgyt|, |qrgyt|, []~False, |qrgyt|, |qrgut|, ['change stem -back']

1625: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebym|, ['change  -round']

1646: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1651: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

1656: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

1663: True, |terkib|, |terkip|, ['change stem +voi']~False, |terkib|, |terkwp|, ['change  +voi', 'change stem -back']

1664: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

1685: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

1687: True, |zyrrijet|, |zyrrijet|, []~False, |zyrrijet|, |zurrijet|, ['change stem -back']

1733: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

1753: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

1770: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykwm|, ['change  -back']

1771: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtym|, ['change  -round']

1784: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

1785: True, |kazemat|, |kazemat|, []~False, |kazemat|, |kazomat|, ['change stem -back', 'change stem -round']

1791: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

1813: True, |dqrdajag|, |dqrdajak|, ['change stem +voi']~False, |dqrdajag|, |derdajak|, ['change  +voi', 'change stem +round']

1832: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

1833: True, |twrtwg|, |twrtwk|, ['change stem +voi']~False, |twrtwg|, |twrtuk|, ['change  +voi', 'change stem -round']

1840: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalitim|, ['change stem +back']

1846: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

1855: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretwm|, ['change  -back']

1861: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

1863: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetwm|, ['change  -back']

1875: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barytim|, ['change stem +back']

1876: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitum|, ['change  -back', 'change  -round']

1880: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

1881: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingym|, ['change  -round']

1890: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1891: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

1896: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1897: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

1898: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

1902: True, |teSvik|, |teSvik|, []~False, |teSvik|, |teSvwk|, ['change stem -back']

1904: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1919: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

1920: True, |dwzlag|, |dwzlak|, ['change stem +voi']~False, |dwzlag|, |duzlak|, ['change  +voi', 'change stem -round']

1931: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibum|, ['change  -back', 'change  -round']

1934: True, |myStemiLat|, |myStemiLat|, []~False, |myStemiLat|, |miStemiLat|, ['change stem +round']

1942: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

1949: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitwm|, ['change  -back']

1953: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

1955: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

1957: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1958: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetym|, ['change  -round']

1965: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

1967: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

1970: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

1977: True, |jyksyg|, |jyksyk|, ['change stem +voi']~False, |jyksyg|, |jyksuk|, ['change  +voi', 'change stem -back']

1980: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

1985: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretym|, ['change  -round']

2003: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

2009: True, |rind|, |rint|, ['change stem +voi']~False, |rind|, |rind|, []

2033: True, |briketim|, |briketim|, []~False, |briketim|, |briketwm|, ['change  -back']

2034: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

2037: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nepatwm|, ['change stem +voi', 'change  -back']

2054: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretwm|, ['change  -back']

2055: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |tikim|, ['change stem +back']

2058: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

2060: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

2073: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaazetim|, ['change stem -voi']

2081: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

2086: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

2097: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

2100: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

2103: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

2104: True, |myStemilat|, |myStemilat|, []~False, |myStemilat|, |myStemylat|, ['change stem -round']

2144: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

2146: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']

2152: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

2156: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDym|, ['change  -round']

2159: True, |bykyg|, |bykyk|, ['change stem +voi']~False, |bykyg|, |bikyk|, ['change  +voi', 'change stem +round']

2178: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

2184: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

2217: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

2220: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidym|, ['change  -round']

2221: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

2225: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

2227: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

2231: True, |sidig|, |sidik|, ['change stem +voi']~False, |sidig|, |sidwk|, ['change  +voi', 'change stem -back']

2232: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

2339: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

2341: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

2342: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

2345: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

2352: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

2381: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

2386: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetym|, ['change  -round']

Constraints added in training #0: 170
+{+hi,+back,+son}
-{-rhot,-lat,+voi}
Ident  round
Ident  -back
Ident  +voi
Ident  +back
Ident  voi
-{-word}{-dor,-lab,+cont,-voi}
+{+voi}{+son,+cont,-word,-lo,+hi,-nas,-back}{+nas}
+{+voc}{+cons,-voi}
-{-round}{+ant,-cor,-voi,-word}
-{-cons}{-glot,-voi}
-{-nas}{-glot,-lab,-voi,+ant}
+{-cor,-voi}
+{+word}{+voi,-rhot,-dr,-cont,-glot,-dor,-voc}
+{-voc}{+voc,+back}{-lab,-cont}
-{+voc,+cont,-cons,-round}{+ant}{+word}
-{-lat,-voi,-word}
+{+voi,+cons,+ant,-dr,-son}{+voc,+back,-word,+hi,-nas,-round,-cons}
Ident  back
+{-voi,-cont}
+{+round,+son}{-cor}
-{-word,-back}{-rhot,-word}
-{-voi,-son}
Ident  -round
Ident  -voi
-{+cont,+voi}{-nas,-cons}
-{-voc}{+back,-word}{+voc,+cont,-lo,-hi,-nas,-back,-round,-cons}
+{-round}{-word,-cons}{+voi,+lab}
-{+voc,-word,-round}{-dr}
-{-dor}{+voc,+back}
+{+back,+son,-lo}
-{+lo}{+cons,+ant,-word,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-voc}{-back}
+{+voc,-round}
+{+voi,-cont}
+{+son,+back,+cont,-cons}
-{-back}{+son}
+{-rhot,+cons,-voi,-cont}
+{-back,-cons,-lo}{-dor,-dr}{+word}
-{+back,+son}
-{-round}
-{-back,-cons}
-{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{-word}{+word}
+{+round,-lo}
+{+son,+voc,+back,+cont}
+{-round}{+cons}
-{+son}{-lat,-voi,+lab}
-{-round}{-glot}{+son,-back}
-{-rhot}{+round}
+{+voi,-word,-rhot,+ant,-glot,-lab,-son}
+{+cont,-nas,-word,-round}
-{-rhot,-voi,-word,-voc,-dr}
+{+voi,-voc}{-nas}
-{+back,-lo}
+{+lab}{+round,+cont,-cons}{-dor}
+{-dr}{+hi,-nas,-back,-lo}
+{+son,-round}
-{+lab}{+voc,+round}
+{-nas,-round}{-voi,+dor}{+word}
-{+round,+cont}{+cons}
-{-lat,+voi,-cont}
+{+cont,-round}
+{+back}{-dor}{+word}
-{+cont}{-voc}{-glot,+voi}
-{+hi,+round}{+dor}{+hi}
+{+voc,-nas,+round}{+cons,+son,+lab,-word,-rhot,+ant,-glot,-dor,-cor,-voc}{+word}
-{+son,+cont,-word,-hi,-back,-round,-cons}{+voi,+ant,-nas,-dr,-glot,-dor,-son}
+{+back,-word}{-voc}
+{+hi,+round}
Ident  +round
+{-lab}{-back}
+{+back,-cons,-round}{-dor}{+word}
+{-nas}{-rhot,+nas}{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}
+{+cons,-voi}{+word}
-{-rhot}{+voc,+back}
-{+hi,+cont,-nas,-word,-back}
-{+hi,-back}{-cor}
-{+back,+cont}{-voc}
+{+voc,-back,-cons}{-word}{+cont,+son,-back}
+{+voc,-back}
+{+voc}{+cons,-lat,-nas,-dr,-cont,-lab,-son}{+back,+cont}
+{-lo,-back,-round}{-lat}
-{-round,-lo}
+{-nas,-back}
-{-word,-back}{-cor,-voc}{+word}
+{-back,-round}{-dor}
+{+lab}{+back}{-lat,+cons,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{+hi,-round}
+{-nas,-round}
-{-back,-round}{-lat,+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
+{-lab,-nas}{+back}
+{+voc,-back,-cons}{-dor,+cons}{+word}
-{+hi,+voc,-back,-word,-cons}
-{-nas,-word,-cons}{-lat,+voi}
-{-hi}{+cons,-ant,-rhot,-nas,-lab,-voi}{-nas,-word,-back}
-{+hi,-nas,-back}{-dr}
-{+voc,+back}
+{-voi,-dr,-cont,+lab}
+{-word}{+hi,+cont,-back,-cons}
-{-voi,-son}{-round,-lo}{-voc}
-{+round,-word}
-{+lo,+back,-word,-cons,-round}{-dor,+cont}{+back,-cons}
+{+ant,-voi}{+son}
+{-cont,-voc,+dor}{+round,-nas}{-lat,+cont,-word,-voc}
+{+round,+back}
+{+ant}{+hi,+back,-word}
+{-ant}{+back,-lo}
-{-voc}{+voc,+son,+back,+hi,-nas,-round}
+{+cor}{+son,-back}
-{+back,-word}{+son}
-{+ant}{+hi,-round}
-{+round,+back}{+son,+ant,-cor,-cont}
+{-lo,+cont,-back,-nas}{-rhot,-voc,+son,-word,+lab}{+word}
+{+round,-back}{+cons,+lab,+ant,-rhot,-lat,-dr,-dor,-cor}
+{+cont,-back}
-{-dr}{-lo,+cont,-word,-round}
-{-rhot,-dr}{+back,-nas}{+nas}
-{+cont,-back}{-cont}
+{-round,-nas,-lo}
+{+back,+cont,-lo}
+{+voc,+back}{-dr}{+word}
-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}{-nas}{+back,+son}
-{+ant}{-nas,-word,-round}{-rhot,+cons,+ant,-word}
-{-nas}{-rhot,+voi,-voc}{+word}
+{-lat}{+voc,+back,+cont,-lo}
-{-word}{-lab}{+cont,-round}
+{+voi}{+round,-lo}
-{-voc}{-back,-cons}
+{+hi,-back}
+{-voi,-son}{-nas,-round}{+ant}
-{-son}{+voc,+cont,+round,-back,-lo}{-voc}
+{-voi,-son}{-word}{-rhot}
+{+hi,+voc,-cons,-round}
+{-glot}{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
+{+round,+son}
-{+hi,+back,+son,-word,-nas}{-glot}
-{+hi,+back}
-{+ant}{+back,+cont,-lo}
+{+ant,+cons,-word}{-word,-back,-lo}{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-voi,-son,-voc}
+{+cont,-back}{+ant,-word}
+{-voi}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-word}
-{+back}{-glot,-ant}
-{-round}{+back,+cont}
+{+son}{-dor}{+back,+cont}
+{+cons,+voi}{+voc,+son,+round,+back,+cont,+hi,-nas,-cons}
-{+round,+cont}
-{+back,+son}{-rhot,-dr,-voc}
-{+back}{-lat,+dor}{+son,-round}
-{+cons,-cont}{+back,-lo}
+{+ant,-dr,+cons}{+hi,+voc,-lo,+cont,+round}{+son}
+{-nas}{-nas,-back}
+{+cons,-word,-rhot,-nas,-son,-voc}{+round,-word}{+lab}
-{+back,-round}
-{-word}{+voc,+back}
-{+voc,+cont,-lo}{-dor,-lat,+voi,-son}{+word}
+{+hi,-back,-cons,-lo}{-cont,+lab}
-{+hi,+round,-word}{-nas}{-nas}
-{+voc,+back,+cont,-word,-lo,-round,-cons}
-{+cont,-round}{-voc}
-{-nas}{+voc,-round,-lo}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
+{-word,-round}
+{-lat,+son,+cor}{-glot}{+voc,+son,+back,-word,-lo,+hi,-cons}
+{-son}{+back,-word}{+cons}
+{+cons,-word}{-cons,-round}
+{+round,+son,-word,-nas}{-dr}{+word}
-{-lo,-nas,-round}{-word}
+{-son,-ant}{+back,-lo}{+son}
-{+back,-round}{+son}
-{-glot}{+hi,+voc,-back,-round}

Errors in testing #0: 393
False, |rqmorkim|, |rqmorkim|, []

False, |bapim|, |bapim|, []

False, |akordim|, |akordim|, []

False, |istintaakim|, |istintaakim|, []

False, |kytyg|, |kityk|, ['change  +voi', 'change stem +round']

False, |huruDim|, |huruDim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |mektubim|, |mektubim|, []

False, |lupim|, |lupim|, []

False, |doTim|, |doTim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |tybim|, |tybim|, []

False, |SapSapim|, |SapSapim|, []

False, |hesaabim|, |hesaabim|, []

False, |Dobim|, |Dobim|, []

False, |boukim|, |boukim|, []

False, |Sartim|, |Sartim|, []

False, |langwrtim|, |langwrtim|, []

False, |kulakim|, |kulakim|, []

False, |arkim|, |arkim|, []

False, |aLLakim|, |aLLakim|, []

False, |mahLutim|, |mahLutim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |sevaabim|, |sevaabim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |kontim|, |kontim|, []

False, |sulbim|, |sulbim|, []

False, |kwrkim|, |kwrkim|, []

False, |jamaDim|, |jamaDim|, []

False, |zwtim|, |zwtim|, []

False, |gasbim|, |gasbim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |miadim|, |miadim|, []

False, |tesaubim|, |tesaubim|, []

False, |zarbim|, |zarbim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |antwraktim|, |antwraktim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |swrpim|, |swrpim|, []

False, |voltim|, |voltim|, []

False, |altim|, |altim|, []

False, |istiab|, |istiab|, []

False, |isnaadim|, |isnaadim|, []

False, |evLaadim|, |evLaadim|, []

False, |Sarkim|, |Sarkim|, []

False, |syzgeT|, |sizgeT|, ['change stem +round']

False, |baabim|, |baabim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |Lakim|, |Lakim|, []

False, |otim|, |otim|, []
