Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |ereg|, |erek|, ['change stem +voi']~t~["False, |ereg|, |erog|, ['change stem -back', 'change stem -round']", "False, |ereg|, |orek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ereg|, |qrek|, ['change  +voi', 'change stem -round']", 'False, |ereg|, |ereg|, []', "False, |ereg|, |qreg|, ['change stem -round']", "False, |ereg|, |oreg|, ['change stem -back', 'change stem -round']", "False, |ereg|, |erqg|, ['change stem -round']", "False, |ereg|, |erqk|, ['change  +voi', 'change stem -round']", "False, |ereg|, |erok|, ['change  +voi', 'change stem -back', 'change stem -round']"]

1: True, |birlig|, |birlik|, ['change stem +voi']~t~["False, |birlig|, |byrlik|, ['change  +voi', 'change stem -round']", "False, |birlig|, |birlyg|, ['change stem -round']", "False, |birlig|, |byrlig|, ['change stem -round']", "False, |birlig|, |pirlig|, ['change stem +voi']", "False, |birlig|, |pirlyg|, ['change stem +voi', 'change stem -round']", 'False, |birlig|, |birlig|, []', "False, |birlig|, |birlyk|, ['change  +voi', 'change stem -round']", "False, |birlig|, |pyrlig|, ['change stem +voi', 'change stem -round']"]

2: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Sip|, ['change stem +voi', 'change stem +round']
1338: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1339: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

1344: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDum|, ['change  -back', 'change  -round']

1347: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

1381: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

1384: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

1388: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

1392: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

1409: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1412: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametym|, ['change  -round']

1416: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1427: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

1436: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebym|, ['change  -round']

1444: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

1449: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kuLarnetim|, ['change stem -round']

1460: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

1463: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

1471: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1473: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybwm|, ['change  -back']

1476: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekym|, ['change  -round']

1481: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1482: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

1511: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

1521: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuydim|, ['change stem +back']

1522: True, |ait|, |ait|, []~False, |ait|, |awt|, ['change stem -back']

1524: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

1525: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1537: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyumetim|, ['change stem -back']

1543: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

1546: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |mysbetum|, ['change  -back', 'change  -round']

1549: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

1561: True, |makinist|, |makinist|, []~False, |makinist|, |makwnist|, ['change stem -back']

1562: True, |hattwhareket|, |hattwhareket|, []~False, |hattwhareket|, |hatdwhareket|, ['change stem -voi']

1565: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

1566: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaapum|, ['change  +voi', 'change  -back', 'change  -round']

1567: True, |istinad|, |istinat|, ['change stem +voi']~False, |istinad|, |istwnad|, ['change stem -back']

1579: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabim|, []

1583: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinagrwt|, ['change stem -back']

1595: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

1600: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

1637: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

1638: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitum|, ['change  -back', 'change  -round']

1644: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

1660: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetwm|, ['change  -back']

1664: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~False, |wSwtaD|, |wSutaT|, ['change  +voi', 'change stem -round']

1683: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

1690: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1697: True, |muhalefet|, |muhalefet|, []~False, |muhalefet|, |mwhalefet|, ['change stem +round']

1707: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

1711: True, |tatbikat|, |tatbikat|, []~False, |tatbikat|, |tatbykat|, ['change stem -round']

1717: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1719: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretym|, ['change  -round']

1720: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

1726: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritwm|, ['change  -back']

1729: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

1733: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

1734: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1736: True, |izmit|, |izmit|, []~False, |izmit|, |izmwt|, ['change stem -back']

1737: True, |swvwg|, |swvwk|, ['change stem +voi']~False, |swvwg|, |sivwk|, ['change  +voi', 'change stem +back']

1738: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

1740: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetym|, ['change  -round']

1752: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1758: True, |itijad|, |itijat|, ['change stem +voi']~False, |itijad|, |ityjat|, ['change  +voi', 'change stem -round']

1764: True, |azwnlwg|, |azwnlwk|, ['change stem +voi']~False, |azwnlwg|, |azunlwk|, ['change  +voi', 'change stem -round']

1765: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetwm|, ['change  -back']

1766: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

1772: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

1778: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejitim|, ['change stem +voi']

1782: True, |kqpyg|, |kqpyk|, ['change stem +voi']~False, |kqpyg|, |kepyk|, ['change  +voi', 'change stem +round']

1798: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDim|, []

1802: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

1805: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

1814: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |sizgeTim|, ['change stem +round']

1816: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1817: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtym|, ['change  -round']

1819: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

1820: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

1823: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

1833: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

1840: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |pqdysyetim|, ['change stem +back']

1842: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

1846: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

1856: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

1860: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

1862: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1868: True, |asidim|, |asidim|, []~False, |asidim|, |asidwm|, ['change  -back']

1882: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1883: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybytim|, ['change stem +back']

1885: True, |iTim|, |iTim|, []~False, |iTim|, |iTum|, ['change  -back', 'change  -round']

1896: True, |korintim|, |korintim|, []~False, |korintim|, |korintum|, ['change  -back', 'change  -round']

1899: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaaidim|, ['change stem +back']

1904: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydwm|, ['change  -back']

1907: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetym|, ['change  -round']

1925: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

1927: True, |deng|, |denk|, ['change stem +voi']~False, |deng|, |deng|, []

1944: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

1945: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitwm|, ['change  -back']

1973: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1976: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametwm|, ['change  -back']

1989: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

1990: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitwm|, ['change  -back']

1994: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

2001: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

2062: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

2064: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

2065: True, |tefrit|, |tefrit|, []~False, |tefrit|, |tefrwt|, ['change stem -back']

2084: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

2085: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

2096: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

2097: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretym|, ['change  -round']

2106: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

2107: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

2125: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

2126: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

2127: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

2134: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankym|, ['change  -round']

2140: True, |rozet|, |rozet|, []~False, |rozet|, |roset|, ['change stem +voi']

2150: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

2157: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTym|, ['change  -round']

2164: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

2166: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibym|, ['change  -round']

2171: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

2177: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetym|, ['change  -round']

2182: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

2189: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibwm|, ['change  -back']

2198: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

2200: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

2203: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadim|, []

2204: True, |filenD|, |filenT|, ['change  +voi']~False, |filenD|, |filenD|, []

2233: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

2238: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

2255: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

2257: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muytekidim|, ['change stem +back']

2303: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

2306: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitum|, ['change  -back', 'change  -round']

2319: True, |syKuunet|, |syKuunet|, []~False, |syKuunet|, |syGuunet|, ['change stem -voi']

2323: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

2324: True, |trqst|, |trqst|, []~False, |trqst|, |trost|, ['change stem -back']

2325: True, |muktesid|, |muktesit|, ['change stem +voi']~False, |muktesid|, |muktesyt|, ['change  +voi', 'change stem -round']

2326: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

2329: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

2331: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

2336: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

2337: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tirkbankim|, ['change stem +round']

2339: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretwm|, ['change  -back']

2349: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

2356: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutym|, ['change  -round']

2358: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetum|, ['change  -back', 'change  -round']

2368: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

2375: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibwm|, ['change  -back']

Constraints added in training #0: 171
Ident  -back
+{+cont,-round}
-{-lat,+voi}{+word}
+{+cons,-lat}{+back,-nas}{-word}
-{+voi,+cor}{+son}{-lat,+son,-word,-cor}
Ident  -voi
Ident  -round
+{-cont}{+voc,-nas,+round}{-cont}
Ident  +back
Ident  round
-{-cor,-voi}{+lab}
+{-word}{+voi,+dr,-ant}{-cons,-lo}
Ident  +voi
+{-rhot,+cor,-word,+nas}{-cont,-son}{+hi,+voc,+round}
-{-lat,-voi}{-word,-cons,-lo}
-{+voc,+son,+hi,-nas,-back,-cons}
Ident  back
+{-back}
Ident  voi
-{+cor}{+dr,+cor}{+back,-nas}
+{+voc,+back,+cont,-lo}{-word}
+{+voc,+son,+back,+cont,+hi,-nas,-cons}
+{-word}{-round,+son,-nas}{+ant}
+{+hi,+back}{-rhot,+son}{+word}
-{+son,-back}{+son,+nas}
-{+cont,+back,+son}
-{+round,-cons}
-{+son,+back,+cont,-word,-lo,+hi,-nas,-round}
Ident  +round
+{+round,-nas,-word,-back}{-dr}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+back,-nas}{-lab,-nas,-word}{-nas,-back}
+{+back,-cons}{-lat}{+word}
-{+hi,+cont,-word,-back,-round}{-rhot}
-{+round,-back}
-{+voc,-nas,-back}{+ant}
-{-word,-back}
+{+round,-word}
-{+back,+son}{-rhot,+ant,-nas,-word,-cont}{-back,-lo}
+{+hi,+back,+son}{-word,-voc}
+{+back,-lo}{+son}
-{-nas,-back}{-dr}
+{+back,-lo}{-rhot,-lat,+son,+cons,+lab}
-{+hi,-back}
+{+back,+cont,-cons,-lo}{-glot,-dor,-word}{-cons}
+{-back,-round}{-dor,-word}
+{+cont,+voc,+back,+son,-nas}{+cons,-ant}{+round,+son}
-{+voc,+back}
-{+ant}{+hi,-round}
-{-lat}{+back,+cont}{+cons,+ant,+nas,-voc}
+{+hi,-round,+cont,-nas}{+cons,-cor,-lat}{+word}
+{-nas,-word,-round}
-{-word,-round}{-rhot,+ant,-cont,-voc}
-{-back,-lo}
-{+hi,+back}
-{+back,-word}
+{-glot}{+hi,+round}{+son}
-{-lab,-word,-son}{-round,+back,+son,-cons,-lo}
+{-voc}{+voc,+son,-back,-lo}
-{+hi,+back}{+nas,-word,-rhot,-dr,-glot,-dor,-voc}
+{-lat}{-back,-cons}{+ant,+cont,-dr}
-{+cons}{-nas,+back,+cont,-cons,-round}{+cons}
-{+round,+back,-word}
-{+cor}{-lo,+son,-back,-nas}
+{-rhot,+ant,-nas}{+son,-back}
-{-lat,-voc}{-cont}{+voc,+son,+back,-lo,-nas,-round,-cons}
+{+hi,+round,-word,-lo}{-rhot,+son,-dr}{+word}
-{+hi,+voc,-round,-lo}
+{+round,-cons}{+son}
-{+back,-nas}
+{-nas}{+hi,+son,-word,-back,-round}
-{-hi,-cons}{-nas}{-nas,-round}
-{-glot,-rhot}{+hi,+back}
+{-back,-cons,-lo}{-nas}{+word}
+{+voc,+son,+round,-lo,+hi,-cons}
+{+cons,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-voc}{+back,-round}
+{+back,+son,-round}
+{-glot}{-glot}{+back,+son,-cons}
+{+back,+son}
+{-son}{+hi,+round}{-glot}
+{+back}{-dor,+cons,-voi,-dr}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-son}{+cont,-word,-lo,+hi,-back,-round,-cons}
-{-word}{+son,-round}
-{-word,-back}{-rhot}{+word}
-{+cont,-glot,-nas}{+son,+back,-nas,-word}
+{+voc,-back}
-{+voc,+son,+round,-nas}
-{+back,+son}{-cor,-son}{+word}
+{-back,-word,-cons}
+{-lab}{+round,-nas}
+{-word,-back}{+son,+cor,-word,-lat,-cont,-glot,-voc}
+{-back,-cons}
+{+hi,+voc,-back}
-{-dr}{+hi,+voc,-nas,-word,-round}
-{+hi,+back}{-dor,-lat}
-{-round,-cons,-lo}
-{+round,+son}{-cor}{+word}
+{+son}{+round,-back}
-{+back,-round}
-{-voc}{-voc}{-nas,-word,-back}
+{+hi,+round}
-{+round,+cont}
+{-back,-round}
-{+round,-nas}{-voc}{+word}
+{-voi}{+son,+back,-word,-nas,-round,-cons}{+nas}
+{+round,-nas,-cons}
+{+son,-word,-round}
+{+lab}{+back,-round}{-dr,-word}
+{-voi}{-nas,-back}
+{-rhot}{+voc,-back}{-rhot}
-{+back,-nas,-lo}
+{+round}{+voi,+cor,-word,-rhot,-lat,-dr,-dor,-lab,-son}{+round,-nas}
-{-voi,-cont}{+son,-round}
+{+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-dor}
-{+ant}{+hi,+back,+cont}
-{-cons}{+cons,+voi}
+{-lo}{+cont,-back}
-{+back,-round}{+ant,-cont}
-{-glot,-rhot}{-dor}{+cont,-nas,-round}
-{-glot}{-word,-back}{+lab,-word,+nas,-lat,-dr,-cont,-voc}
+{+word}{+round,+back,-word}{+cons}
+{+back,+son}{+cons}
+{-nas}{-glot}{+round,+back}
-{-back,-cons}{-dr}{+word}
+{-voi}{-glot,-voi}{+back,-lo}
-{+round,-nas}{-glot,-lat,-word}
-{+round,+back,+cont,+voc,-lo}
+{+round,+back}{-cor}
-{-cont}{-back}{-lat,-word}
+{+back,-lo}{-lat}
-{-dor,-dr,-cont}{-back,-round}
+{+back,-lo}{-lat,-voi,-voc}
-{+back,-lo}
+{+back,-cons}
-{+son,-word}{-lat,-word,-rhot,+ant,-nas,-dor,-son}{-back,-lo}
-{+round,+son}{+nas}
-{+round,+back}{-rhot,-cor,-dr,+lab}
-{-dr,-voc}{+back,-nas,-round}{+lab}
-{+voc,+back}{+ant}
-{+cor}{+voc,-word,-round}
-{+back,+cont}
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{-son,-voc}
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-cont}{-back,-cons}
-{+hi,-cons}{-voi,-son,-voc}{-nas}
+{+ant}{+cont,-lo,+hi,-back,-round,-cons}
-{-lo,+voc,-nas,-back,-round}{+ant,-cont,+lab}{+word}
-{+voc,-round}
-{+son,-back}{-rhot,+cons,+nas,-voc}{+word}
+{-rhot,+voi}{+son,+lo,+back,+cont,-round}
+{-nas,+voi}{+round,+son}
+{-rhot,+ant,-voi,-voc}{+back,-word}
+{-cor,-voi,-voc}
-{-round}{-cor}
-{-voc}{+round,+son,-lo}
+{+back,+cont,-word,-cons}
-{+word}{+ant,-dr,+lab}{+cont,-back}
-{-cons}{-glot,-lat}{+back,+son,-word,-cons,-nas}
+{+cont}{+hi,+back}
-{-nas}{+back,-lo}{+lab}
+{-dr}{+son,+voc,-nas,-back}{+cons,+son,-dr,-cont}
-{-hi}{-glot,-voi}
+{-lab}{+cont,-back,-cons}
+{-cont}{+back,-word}{+son,+lab,+nas,-rhot,-lat,-glot,-cor}
+{+back,-word}{-lat,-cor}
+{+ant,-nas,-dr,+lab}{-back,-round}{-rhot}
-{-dor}{+hi,+voc,-nas,-word,-round}
-{-dr}{+son,-back}{-dor,-word}
-{+round,-nas}
-{-back}{-glot}
-{+son,+voc,+back,+cont}{-rhot}

Errors in testing #0: 232
False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |pingpongim|, |pingpongim|, []

False, |gqTim|, |gqTim|, []

False, |odim|, |odwm|, ['change  -back']

False, |laborantim|, |laborantim|, []

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |tuvalet|, |tufalet|, ['change stem +voi']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |maltim|, |maltim|, []

False, |rastim|, |rastim|, []

False, |tankim|, |tankim|, []

False, |Dukim|, |Dukwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |bankim|, |bankim|, []

False, |hepim|, |hepwm|, ['change  -back']

False, |hajvanat|, |hajfanat|, ['change stem +voi']

False, |garkim|, |garkim|, []

False, |dujunDim|, |dujunDim|, []

False, |hortzortim|, |hortzortim|, []

False, |metodim|, |metodwm|, ['change  -back']

False, |standim|, |standim|, []

False, |Sortim|, |Sortim|, []

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |nalbantim|, |nalbantim|, []

False, |kotim|, |kotwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |ruubaabim|, |ruupaabwm|, ['change stem +voi', 'change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |Sezlongim|, |Sezlongim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |kespim|, |kespwm|, ['change  -back']

False, |agobim|, |agopwm|, ['change  +voi', 'change  -back']

False, |fylytim|, |fylytim|, []

False, |fwrtim|, |fwrtim|, []
