Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 361
0: True, |etiketim|, |etiketim|, []~t~["False, |etiketim|, |ediketwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |ediketym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |qdiketim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etiketwm|, ['change  -back']", "False, |etiketim|, |etigetwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |etugetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etykedim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etygetim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etuketim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |ediketum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |etikedym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |odiketim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikqdim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigqtim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etwgetim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |eduketim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikedim|, ['change stem -voi']", "False, |etiketim|, |etikotim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |edikotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |qtiketim|, ['change stem -round']", "False, |etiketim|, |ediketim|, ['change stem -voi']", "False, |etiketim|, |etiketym|, ['change  -round']", "False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']", "False, |etiketim|, |otikedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikqtim|, ['change stem -round']", "False, |etiketim|, |etikedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |edyketim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |otiketim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |qtigetim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etyketim|, ['change stem -round']", "False, |etiketim|, |edikqtim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |edwketim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |etigetym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |etukedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etwkedim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |etwketim|, ['change stem -back']", "False, |etiketim|, |etikedwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |qtikedim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |otigetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etigetim|, ['change stem -voi']"]

2: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~t~["False, |buldumDug|, |pwldumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldumDwk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |buldumTug|, ['change stem +voi']", "False, |buldumDug|, |buldwmDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |bultwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldwmDug|, ['change stem +round']", "False, |buldumDug|, |puldumDug|, ['change stem +voi']", "False, |buldumDug|, |bultumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDug|, ['change stem +round']", "False, |buldumDug|, |buldwmTug|, ['change stem +voi', 'change stem +round']", 'False, |buldumDug|, |buldumDug|, []', "False, |buldumDug|, |bultumDug|, ['change stem +voi']", "False, |buldumDug|, |buldumTwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |buldumDwg|, ['change stem +round']", "False, |buldumDug|, |bwltumDug|, ['change stem +voi', 'change stem +round']"]

3: True, |tiLavet|, |tiLavet|, []~t~["False, |tiLavet|, |tiLaved|, ['change stem -voi']", "False, |tiLavet|, |diLavet|, ['change stem -voi']", "False, |tiLavet|, |tiLafet|, ['change stem +voi']"]

4: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []
1023: True, |mistig|, |mistik|, ['change stem +voi']~False, |mistig|, |mistyk|, ['change  +voi', 'change stem -round']

1024: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |joyrtim|, ['change stem +back']

1028: True, |tezjid|, |tezjit|, ['change stem +voi']~False, |tezjid|, |tezjwt|, ['change  +voi', 'change stem -back']

1037: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botym|, ['change  -round']

1038: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetum|, ['change  -back', 'change  -round']

1058: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

1063: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDum|, ['change  -back', 'change  -round']

1064: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1069: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

1073: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

1078: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1082: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

1088: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatym|, ['change  -round']

1094: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1097: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rotajlwndum|, ['change stem +voi', 'change  -back', 'change  -round']

1100: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

1101: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

1103: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

1114: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popim|, []

1123: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1125: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertwbim|, ['change stem -back']

1129: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

1135: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

1136: True, |baskwLarnet|, |baskwLarnet|, []~False, |baskwLarnet|, |baskiLarnet|, ['change stem +back']

1141: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

1142: True, |iDad|, |iDat|, ['change stem +voi']~False, |iDad|, |iDad|, []

1146: True, |intihab|, |intihap|, ['change stem +voi']~False, |intihab|, |intwhap|, ['change  +voi', 'change stem -back']

1150: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

1151: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

1161: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

1165: True, |handikap|, |handikap|, []~False, |handikap|, |handwkap|, ['change stem -back']

1171: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1174: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

1178: True, |kwjaamet|, |kwjaamet|, []~False, |kwjaamet|, |kijaamet|, ['change stem +back']

1198: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1200: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitwm|, ['change  -back']

1209: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

1211: True, |inaajetim|, |inaajetim|, []~False, |inaajetim|, |inaajetwm|, ['change  -back']

1218: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

1223: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametwm|, ['change  -back']

1228: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

1242: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

1245: True, |hyvijet|, |hyvijet|, []~False, |hyvijet|, |hyvyjet|, ['change stem -round']

1246: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

1250: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibwm|, ['change  -back']

1271: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

1280: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

1282: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidum|, ['change  -back', 'change  -round']

1283: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

1296: True, |ulaSwg|, |ulaSwk|, ['change stem +voi']~False, |ulaSwg|, |wlaSwk|, ['change  +voi', 'change stem +round']

1301: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

1303: True, |intelekt|, |intelekt|, []~False, |intelekt|, |yntelekt|, ['change stem -round']

1305: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']

1314: True, |altlwg|, |altlwk|, ['change stem +voi']~False, |altlwg|, |altlik|, ['change  +voi', 'change stem +back']

1318: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

1324: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

1326: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidwm|, ['change  -back']

1332: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1340: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawtum|, ['change  +voi', 'change  -back', 'change  -round']

1345: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

1347: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibym|, ['change  -round']

1357: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

1359: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |istwmzaT|, ['change  +voi', 'change stem -back']

1363: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

1365: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

1367: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

1371: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetum|, ['change  -back', 'change  -round']

1382: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudim|, []

1385: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

1386: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

1398: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitym|, ['change  -round']

1400: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabim|, []

1406: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

1408: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

1409: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiDwm|, ['change stem -voi', 'change  -back']

1413: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

1415: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

1416: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidwm|, ['change  -back']

1422: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtym|, ['change  -round']

1431: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

1432: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

1437: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibwm|, ['change  -back']

1440: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

1449: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetwm|, ['change  -back']

1465: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

1467: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretwm|, ['change  -back']

1468: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

1477: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kwjaafetum|, ['change  -back', 'change  -round']

1482: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

1496: True, |symyg|, |symyk|, ['change stem +voi']~False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

1502: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']

1511: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibwm|, ['change  -back']

1516: True, |fwkwrdag|, |fwkwrdak|, ['change stem +voi']~False, |fwkwrdag|, |fwkurdak|, ['change  +voi', 'change stem -round']

1520: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

1522: True, |zaruuret|, |zaruuret|, []~False, |zaruuret|, |zaruwret|, ['change stem +round']

1524: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

1527: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1535: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

1542: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

1543: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

1551: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

1553: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

1577: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadim|, []

1581: True, |mimig|, |mimik|, ['change stem +voi']~False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']

1589: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakym|, ['change  -round']

1603: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetwm|, ['change  -back']

1645: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

1654: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

1694: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtym|, ['change  -round']

1696: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1718: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1739: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

1740: True, |antig|, |antik|, ['change stem +voi']~False, |antig|, |antwk|, ['change  +voi', 'change stem -back']

1741: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartym|, ['change  -round']

1746: True, |spesifig|, |spesifik|, ['change stem +voi']~False, |spesifig|, |speswfik|, ['change  +voi', 'change stem -back']

1747: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgitim|, ['change stem +round']

1748: True, |myzaaheret|, |myzaaheret|, []~False, |myzaaheret|, |myzaaherqt|, ['change stem -round']

1749: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetym|, ['change  -round']

1755: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

1762: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

1776: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybwm|, ['change  -back']

1788: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

1792: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidwm|, ['change  -back']

1809: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pisbwjik|, ['change  +voi', 'change stem +back']

1818: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetym|, ['change  -round']

1832: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

1838: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

1841: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikum|, ['change  -back', 'change  -round']

1846: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1850: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

1855: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1856: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgym|, ['change  -round']

1857: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

1863: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

1873: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1882: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

1883: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

1886: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletwm|, ['change  -back']

1891: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

1894: True, |mekanig|, |mekanik|, ['change stem +voi']~False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

1898: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

1901: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

1925: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketym|, ['change  -round']

1937: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

1938: True, |delikdeSig|, |delikdeSik|, ['change stem +voi']~False, |delikdeSig|, |delikdeSwk|, ['change  +voi', 'change stem -back']

1940: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

1941: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |haviDim|, ['change stem +round', 'change stem +back']

1944: True, |ittifag|, |ittifak|, ['change stem +voi']~False, |ittifag|, |ittufak|, ['change  +voi', 'change stem -back', 'change stem -round']

1955: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidum|, ['change  -back', 'change  -round']

1964: True, |anaLog|, |anaLok|, ['change stem +voi']~False, |anaLog|, |anaLqk|, ['change  +voi', 'change stem +back']

1972: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

1975: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetwm|, ['change  -back']

1990: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1993: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

2002: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tivitim|, ['change stem +round']

2020: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

2025: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

2027: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajyp|, ['change  +voi', 'change stem -round']

2036: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

2037: True, |Dibinlig|, |Dibinlik|, ['change stem +voi']~False, |Dibinlig|, |Dybinlik|, ['change  +voi', 'change stem -round']

2065: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametum|, ['change  -back', 'change  -round']

2066: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

2076: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

2077: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukym|, ['change  -round']

2082: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

2083: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

2084: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

2085: True, |iSret|, |iSret|, []~False, |iSret|, |ySret|, ['change stem -round']

2096: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetum|, ['change  -back', 'change  -round']

2099: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

2108: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydwm|, ['change  -back']

2122: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaatim|, ['change  +voi']

2126: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

2131: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

2135: True, |jezid|, |jezit|, ['change stem +voi']~False, |jezid|, |jezid|, []

2137: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedwm|, ['change  -back']

2140: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetym|, ['change  -round']

2145: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatim|, []

2161: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetwm|, ['change  -back']

2172: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

2178: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

2184: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

2198: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTwm|, ['change  -back']

2217: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

2222: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

2248: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

2249: True, |ezig|, |ezik|, ['change stem +voi']~False, |ezig|, |ezwk|, ['change  +voi', 'change stem -back']

2257: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidwm|, ['change  -back']

2258: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

2262: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

2274: True, |twktwg|, |twktwk|, ['change stem +voi']~False, |twktwg|, |twktik|, ['change  +voi', 'change stem +back']

2309: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

2315: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

2333: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetwm|, ['change  -back']

2372: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

Constraints added in training #0: 173
-{+ant}{+back}
Ident  back
Ident  round
-{-lat,+voi}{+word}
+{-voi,-word}
Ident  +voi
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+word}{+cons,+voi}
Ident  voi
+{+back,-word}
voc tier +['{-round,-lo}']
-{+voi}{+hi,-round}{+cons,+son,+cor,+cont,-word,+rhot,-glot,-dor}
-{+voc,-back}
Ident  -round
+{-rhot,+ant,-dor,-voi,-son,-voc}{+back,-nas}{-lat}
Ident  +round
+{+voi}{+voc,+son,+round,+back,-word,-lo,+hi}{-cont}
Ident  -back
-{+son,-cons,-round}{-dor}
-{+voc,-back}{-cor}
voc tier +['{+lo}', '{+son,-back}']
-{+back,-lo}{-nas}
-{-voc}{-nas,-cor}{+back,-cons}
voc tier +['{+hi,+round}']
+{+voi,-voc}
voc tier +['{+voc}', '{-round}', '{-back}']
+{+back,-cons}
-{-nas,-cons,-round}{-glot,-cont,-son}{+voc,+back,-lo}
-{-back,-lo}{+son,+nas,-word,-rhot,-lat,-cont,-dor}{+word}
-{+cons,-nas,-voc,+lab}{+hi,+back}
voc tier +['{+son,+round,+cont,-cons,-lo}']
-{+round,+son}
+{+voc,+back}
+{+son,-back}
