Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 310
0: True, |taSag|, |taSak|, ['change stem +voi']~t~["False, |taSag|, |daSag|, ['change stem -voi']", 'False, |taSag|, |taSag|, []', "False, |taSag|, |taZag|, ['change stem -voi']"]

1: True, |swrtim|, |swrtwm|, ['change  -back']~t~["False, |swrtim|, |surtim|, ['change stem -round']", "False, |swrtim|, |swrtym|, ['change  -round']", "False, |swrtim|, |syrtim|, ['change stem +back', 'change stem -round']", "False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']", 'False, |swrtim|, |swrtim|, []', "False, |swrtim|, |sirtim|, ['change stem +back']"]

2: True, |gambot|, |gambot|, []~t~["False, |gambot|, |gampot|, ['change stem +voi']", "False, |gambot|, |gampqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gampet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gambet|, ['change stem +round', 'change stem +back']", "False, |gambot|, |kambot|, ['change stem +voi']", "False, |gambot|, |gambqt|, ['change stem +back']"]

3: True, |tavassut|, |tavassut|, []~t~["False, |tavassut|, |tavassyt|, ['change stem +back']", "False, |tavassut|, |tavasswt|, ['change stem +round']", "False, |tavassut|, |tavassit|, ['change stem +round', 'change stem +back']"]

6: True, |aTaDag|, |aTaDak|, ['change stem +voi']~t~["False, |aTaDag|, |aTaTag|, ['change stem +voi']"]
1587: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetwm|, ['change  -back']

1596: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgwrt|, ['change stem -back']

1601: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1603: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

1605: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

1635: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1636: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitym|, ['change  -round']

1638: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

1639: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1640: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

1685: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antulop|, ['change  +voi', 'change stem -back', 'change stem -round']

1694: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1706: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1731: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

1735: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

1747: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1751: True, |takibim|, |takibim|, []~False, |takibim|, |takibym|, ['change  -round']

1758: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1759: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetym|, ['change  -round']

1785: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1787: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkym|, ['change  -round']

1795: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

1811: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1816: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

1817: True, |mink|, |mink|, []~False, |mink|, |mynk|, ['change stem -round']

1818: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubwjetim|, ['change stem -back']

1822: True, |Debim|, |Debim|, []~False, |Debim|, |Debym|, ['change  -round']

1828: True, |jyreg|, |jyrek|, ['change stem +voi']~False, |jyreg|, |jirek|, ['change  +voi', 'change stem +round']

1835: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1836: True, |kwt|, |kwt|, []~False, |kwt|, |kut|, ['change stem -round']

1854: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

1856: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetwm|, ['change  -back']

1861: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDydim|, ['change stem -round']

1880: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |mittehidim|, ['change stem +round']

1890: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1895: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTym|, ['change  -round']

1897: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

1898: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikym|, ['change  -round']

1900: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1907: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

1910: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkidum|, ['change  -back', 'change  -round']

1931: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

1935: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

1950: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunTwm|, ['change  +voi', 'change  -back']

1953: True, |imig|, |imik|, ['change stem +voi']~False, |imig|, |imyk|, ['change  +voi', 'change stem -round']

1974: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

1981: True, |tehalyk|, |tehalyk|, []~False, |tehalyk|, |tehaluk|, ['change stem -back']

2005: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

2007: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

2009: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

2014: True, |muahhit|, |muahhit|, []~False, |muahhit|, |muahhyt|, ['change stem -round']

2046: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbym|, ['change  -round']

2062: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

2066: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

2068: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetym|, ['change  -round']

2079: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

2080: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

2128: True, |tqbank|, |tqbank|, []~False, |tqbank|, |tobank|, ['change stem -back']

2150: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

2154: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

2167: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrytim|, ['change stem +back']

2170: True, |myteallig|, |myteallik|, ['change stem +voi']~False, |myteallig|, |mytealluk|, ['change  +voi', 'change stem -back', 'change stem -round']

2183: True, |rindim|, |rindim|, []~False, |rindim|, |rindum|, ['change  -back', 'change  -round']

2188: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

2190: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

2197: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetum|, ['change  -back', 'change  -round']

2215: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

2218: True, |takrib|, |takrip|, ['change stem +voi']~False, |takrib|, |takrwp|, ['change  +voi', 'change stem -back']

2221: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

2222: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

2223: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetum|, ['change  -back', 'change  -round']

2235: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

2259: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahwjetim|, ['change stem -back']

2260: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

2264: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

2269: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

2273: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

2275: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

2283: True, |sikim|, |sikim|, []~False, |sikim|, |sikum|, ['change  -back', 'change  -round']

2291: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

2296: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

2297: True, |naibim|, |naibim|, []~False, |naibim|, |naibum|, ['change  -back', 'change  -round']

2304: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natiralist|, ['change stem +round']

2325: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

2328: True, |torig|, |torik|, ['change stem +voi']~False, |torig|, |toryk|, ['change  +voi', 'change stem -round']

2354: True, |kajwd|, |kajwt|, ['change stem +voi']~False, |kajwd|, |kajwd|, []

2371: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

2382: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibym|, ['change  -round']

2386: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellidim|, ['change stem +round']

2388: True, |tiDaaret|, |tiDaaret|, []~False, |tiDaaret|, |tyDaaret|, ['change stem -round']

2389: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |diokswt|, ['change  +voi', 'change stem -back']

Constraints added in training #0: 157
Ident  -voi
voc tier -['{+voc,-word,+round}', '{-back}']
Ident  voi
voc tier +['{-hi}', '{-word,-round}', '{+back,+son,-nas}']
cons tier +['{-glot,-voi}']
-{+hi,-round}
-{-glot}{+round,-nas}
voc tier +['{+back,+son,-word,-nas}']
voc tier +['{+round,-back}']
voc tier -['{+voc,-back}']
voc tier -['{+back,-word}']
Ident  +voi
voc tier +['{+lo,+cont,+voc,-round}', '{+back,+cont,-nas}']
+{+voi,+cons,-dr}
-{+hi,+back}{-dor,-lab,-lat,-voi,+cons}
-{+voc,+cont,-word,-nas,-back,-round}
+{+back,+cont,-lo}{+cons,-word,-lat,-dr,-voi,-son}{+word}
+{-round,-lo}{-rhot}
-{-son}{+cont,-back}
Ident  round
Ident  +round
Ident  back
-{-rhot,+voi}{+word}
+{+round,-back}{-dr}{+word}
voc tier +['{+back}', '{+back,-word}']
voc tier -['{-cons}', '{-back,-round}']
voc tier +['{+voc,-back}', '{+hi,-word,-back}']
+{+voc,+back}
voc tier -['{-cons}', '{-round}', '{+cont,-back}']
Ident  -back
+{-voi,-son}
cons tier +['{+cont,+voi}']
+{-back}{-glot}{+voc,+son,+cont,-lo,+hi,-nas,-back}
voc tier -['{+back,-nas}']
-{+son,-back}
Ident  -round
+{+ant}{-back,-round}
cons tier +['{-voi}', '{+cons,+dor,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}']
-{+son,+round,+cont,-lo,-nas,-cons}
+{-cons}{-lab}{+hi,-nas,-back}
-{+hi,-word,-round}
voc tier -['{+round,+son,-back,-nas}', '{-word}']
-{+cont,-back}
Ident  +back
voc tier +['{+back}']
voc tier -['{-word}', '{+son,-lo,+hi,-nas,-back,-cons}']
-{-word,-back}{+lab}{+word}
+{-voc}{+round,-lo}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
voc tier +['{+voc,-word,-lo,-nas,-round,-cons}']
cons tier -['{-lab}', '{-dor,-voi}']
cons tier -['{-cor,-voi,-cont}', '{-dr}', '{-word}']
cons tier +['{-lab,-nas,+voi,+cons}', '{-glot,-lat,+cont,+cons}', '{+son}']
+{+round,-nas}
-{+hi,+round,-nas,-lo}
+{-dr}{-round,-lo}{-dor}
voc tier -['{+hi,+round,-lo}']
+{-nas,-round}{-lat}
voc tier -['{-cons}', '{+back,-nas}']
voc tier +['{+cont,-word,+hi,-nas,-back,-round,-cons}']
+{-dor,-lat}{+round,-word}
voc tier -['{+voc}', '{+son,+cont}', '{+voc,-word,-back,-lo}']
+{+back,+son}{+cons,+voi,-cont}{+son}
voc tier +['{-nas}', '{+back,-round}']
-{-son,-word}{+voc,+son,-round}
voc tier +['{-word}', '{+round}']
voc tier -['{+lo}', '{+voc,-nas,-back}']
voc tier +['{+voc,+son,+back,+cont,-nas,-cons}', '{+voc,+son,+round,+back,-word,+hi,-nas}', '{+round,+cont}']
-{+hi,-back}
-{+voc,+back}{-voc}{+word}
+{-dr,+lab}{+round,-lo}{-dor,-dr}
+{+son,+back,+cont,-lo,-nas,-round,-cons}{-lab}
+{+voc,-lo,+hi,-nas,-back,-round,-cons}
+{+voi}{+round,-lo}
voc tier +['{+son,+round,-nas}', '{-nas}', '{+back}']
voc tier +['{+voc}', '{+cont,+back,-nas}', '{+round}']
voc tier +['{+cont}', '{-round,-lo}', '{-round}']
-{-lat}{+hi,+round,-word}{-cont}
+{+voc,+son,+back,-hi,+lo,-nas,-round}{-cont}{+hi,-round}
+{+cons,+cor,-word,-lat,-dr,-dor}{-round,-lo}
voc tier +['{-lo}', '{+back,+cont}', '{+back}']
voc tier +['{+round,-lo}']
-{+voc,-back}{+ant}
voc tier +['{-word}', '{-round,-word,-lo}']
+{+hi,+back}{-glot}{+word}
voc tier +['{+back,+son}']
voc tier +['{+voc,-word}', '{-lo}', '{+hi,-back}']
+{+voc,+round,+back,-word,-lo,-nas,-cons}
+{+ant,-lab}{-lab}{+voc,+son,-word,-round}
-{-dor,-lat,+voi,+ant,-word}
-{+ant,-son}{+hi,+cont,-back,-round}{+nas}
+{+back}{+son,-dr}
voc tier +['{+voc}', '{+back,-cons}']
+{-rhot}{+round}
+{+round,-nas,+voc,-cons,-lo}
+{+son,-round}{-rhot,+lab}{+word}
voc tier +['{+son,+cont,-nas,-back,-round,-cons}']
-{+voc,+round}{-lat,+cons}{+word}
voc tier +['{+son}', '{-round,+cont,-word,-lo}']
-{+round}
voc tier +['{+cont,-round}']
voc tier -['{+round,+son,-cons}']
-{-cont}{+round,+son}
-{+cons,+cor}{-voi,-son}{+son,+round,-nas}
-{+round,-word}{-voc}
+{+hi,+voc,-back}
-{-dor}{+hi,+round,+son,-lo}
-{-glot,-dr,-nas,-voi,-word}{+son,-nas,-back}{+ant}
+{+back,+cont,-word,-lo,-round,-cons}
-{+round}{+lab}{+word}
+{+ant}{+hi,+voc,-cons,+round}
-{-word}{-back,-lo}
+{+round,-word}{-dr,-cont}
voc tier +['{+voc,+son,-lo,+hi,-back,-round}', '{+son,-word}', '{+round,-cons}']
voc tier +['{-nas}', '{-word}', '{+hi,+round,-nas,-word,-cons}']
voc tier +['{+voc,+son,+back,+cont,-word,+lo,-nas}', '{+back}', '{+round,+son}']
+{+round,-word,-lo}{-rhot}
voc tier -['{+voc}', '{-hi}', '{-nas,-back}']
+{+voc,+round,+cont,-lo,+hi,-back}
+{+cont,-back,-round}
voc tier +['{+round,+cont}', '{+voc,-nas,-word}']
cons tier +['{+cons,+voi,-word,-rhot,-lat,-nas,-dor,-cor,-son,-voc}', '{-word}']
-{+word}{+ant}{+hi,-back}
voc tier +['{+voc}', '{+voc,+back,-nas,-word}']
+{-voi,-voc}
+{+nas}{-round,-lo}{-dor,-lat}
-{-voi}{+round,+son}
voc tier -['{+cont}', '{+voc,-round}']
+{+round,+back}{-dor,-cor,-dr,+lab}
voc tier -['{-nas}', '{+voc,-round}']
-{+dor,-word,-ant,-rhot,-dr,-cont,-glot,-lab,-cor,-son,-voc}{-back,+cont,-word,-cons,-round}
voc tier +['{-word}', '{+back,-lo}']
-{+round,+son,-back}
-{-back}
voc tier -['{+son}', '{+cont}', '{+cont,-cons,-round}']
+{-rhot}{-glot,-voi}{-cons,-round}
+{-word,-round}{-rhot,+ant}{-rhot,-voc}
-{+round,+son}{+lab}
-{+voc,+son,+back,+cont,-hi,+lo,-nas,-round,-cons}{+cons}{+voc,+round,+back,-word,+hi,-cons}
voc tier +['{+son,+back,-nas,-word,-lo}']
voc tier -['{+son,+round,+back,+cont,-word,-lo}', '{+cont,-back}']
-{+son,+cont,-word,-lo,+hi,-back}
+{+son,-nas,-word,-round}
+{+ant,-lab,-cont}{+son,-round}
voc tier +['{+voc,+son,-word,+hi,-nas,-back,-round,-cons}']
voc tier -['{+lo,+son,-round}', '{+voc}', '{-nas,-back,-cons}']
voc tier +['{+cont}', '{+round,-lo}']
+{+round,-cons}{-rhot}
+{+round,+cont}{-glot,-dor,+ant,+son,+nas}
voc tier +['{-word}', '{+son,+lo,-nas}', '{+back,+son,-cons,-round}']
voc tier -['{-back,-round}']
+{+cons}{-round,-word,-back,-lo}
voc tier -['{+voc}', '{+voc,+back,+cont,+hi,-nas,-round}']
+{+son,-back,-round}
-{-rhot}{+hi,+round}{+voi,-cont}
+{-rhot,-dr,-son}{+round,-back}
+{-voi}{-nas,-round}{-lat}

Errors in testing #0: 332
False, |gqTim|, |gqTim|, []

False, |meDidim|, |meTidim|, ['change stem +voi']

False, |delgeT|, |delkeT|, ['change stem +voi']

False, |ySengeTim|, |ySenkeTim|, ['change stem +voi']

False, |dwretnotim|, |twretnotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |yvejk|, |yfejk|, ['change stem +voi']

False, |tahdidim|, |tahtidim|, ['change stem +voi']

False, |ahfaadim|, |ahfaatwm|, ['change  +voi', 'change  -back']

False, |kwzaklwg|, |kwzakluk|, ['change  +voi', 'change stem -round']

False, |bylendim|, |bylentim|, ['change stem +voi']

False, |nevzadim|, |nevsadwm|, ['change stem +voi', 'change  -back']

False, |nebat|, |nepat|, ['change stem +voi']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |zeKatim|, |seKatwm|, ['change stem +voi', 'change  -back']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |dansingim|, |tansingim|, ['change stem +voi']

False, |lupim|, |lupwm|, ['change  -back']

False, |jazaDim|, |jasaDwm|, ['change stem +voi', 'change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |dik|, |tik|, ['change stem +voi']

False, |doTim|, |dqTim|, ['change stem +back']

False, |isveTim|, |isfeTim|, ['change stem +voi']

False, |aidijetim|, |aitijetim|, ['change stem +voi']

False, |kyrkim|, |kyrkim|, []

False, |sedim|, |sedym|, ['change  -round']

False, |zeKaavetim|, |seKaavetim|, ['change stem +voi']

False, |lyzuuDet|, |lyzuuDqt|, ['change stem -round']

False, |kemendim|, |kementim|, ['change stem +voi']

False, |daldwraTim|, |daltwraTwm|, ['change stem +voi', 'change  -back']

False, |azametim|, |asametim|, ['change stem +voi']

False, |saklambaDim|, |saklampaDwm|, ['change stem +voi', 'change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |myteaddidim|, |myteadtidim|, ['change stem +voi']

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |ergeT|, |erkeT|, ['change stem +voi']

False, |DaDwkim|, |TaDwkwm|, ['change stem +voi', 'change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |TevirgeTim|, |TevirkeTim|, ['change stem +voi']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |dijaanetim|, |tijaanetim|, ['change stem +voi']

False, |nezaaketim|, |nesaaketim|, ['change stem +voi']

False, |hizibim|, |hizibym|, ['change  -round']

False, |Demijet|, |Temijet|, ['change stem +voi']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |gqrgeTim|, |gqrkeTim|, ['change stem +voi']

False, |penDap|, |penTap|, ['change stem +voi']

False, |zatim|, |satwm|, ['change stem +voi', 'change  -back']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |gwk|, |kwk|, ['change stem +voi']

False, |kymbet|, |kympet|, ['change stem +voi']

False, |vikont|, |fikont|, ['change stem +voi']

False, |sebat|, |sepat|, ['change stem +voi']

False, |TevirgeT|, |TevirkeT|, ['change stem +voi']

False, |myejjiDim|, |myejjiTim|, ['change stem +voi']

False, |miadim|, |miatwm|, ['change  +voi', 'change  -back']

False, |kabarDwg|, |kabarDuk|, ['change  +voi', 'change stem -round']

False, |riDat|, |riTat|, ['change stem +voi']

False, |mahreDim|, |mahreTim|, ['change stem +voi']

False, |zwtim|, |zitim|, ['change stem +back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |tentyrdijot|, |tentyrtijot|, ['change stem +voi']

False, |DymbyrDemaat|, |DymbyrTemaat|, ['change stem +voi']

False, |koTim|, |kqTim|, ['change stem +back']

False, |iTgeTitim|, |iTkeTitim|, ['change stem +voi']

False, |Dihetim|, |Tihetim|, ['change stem +voi']

False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

False, |kurbaaDwkim|, |kurbaaTwkwm|, ['change stem +voi', 'change  -back']

False, |qDim|, |qTim|, ['change  +voi']

False, |mytehejjiDim|, |mytehejjiTim|, ['change stem +voi']

False, |zeberDetim|, |zeberTetim|, ['change stem +voi']

False, |DaDwk|, |TaDwk|, ['change stem +voi']

False, |ilgeT|, |ilkeT|, ['change stem +voi']

False, |anzarotim|, |ansarotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |tatbikat|, |tatpikat|, ['change stem +voi']

False, |lebim|, |lebym|, ['change  -round']

False, |daamaadim|, |taamaadwm|, ['change stem +voi', 'change  -back']

False, |sevinD|, |sevynT|, ['change  +voi', 'change stem -round']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |zaptim|, |saptwm|, ['change stem +voi', 'change  -back']

False, |apdestim|, |aptestim|, ['change stem +voi']

False, |ferdim|, |ferdym|, ['change  -round']

False, |hiddet|, |hidtet|, ['change stem +voi']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |iSgyDim|, |iSgyTim|, ['change  +voi']

False, |dikim|, |tikim|, ['change stem +voi']

False, |Dehaalet|, |Tehaalet|, ['change stem +voi']

False, |kaldwraDim|, |kaltwraDwm|, ['change stem +voi', 'change  -back']

False, |hotbehot|, |hotpehot|, ['change stem +voi']

False, |mezDim|, |mezTim|, ['change stem +voi']

False, |fygim|, |fykim|, ['change  +voi']

False, |daarDwg|, |daarDuk|, ['change  +voi', 'change stem -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |hydaajinaabitim|, |hytaajinaabitim|, ['change stem +voi']

False, |gyvenDim|, |gyvenTim|, ['change stem +voi']

False, |Dehtim|, |Tehtim|, ['change stem +voi']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |zijaafetim|, |sijaafetim|, ['change stem +voi']

False, |punTim|, |punTwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |popim|, |popwm|, ['change  -back']

False, |mensubijet|, |mensypijet|, ['change stem +voi', 'change stem +back']

False, |azadim|, |asadwm|, ['change stem +voi', 'change  -back']

False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |myzaakerat|, |mysaakerat|, ['change stem +voi']

False, |dikit|, |tikit|, ['change stem +voi']

False, |uDim|, |yTim|, ['change  +voi', 'change stem +back']

False, |dostim|, |dostwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |hydaajinaabit|, |hytaajinaabit|, ['change stem +voi']

False, |ebaadim|, |ebaatwm|, ['change  +voi', 'change  -back']

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |kwrlangwDim|, |kwrlankwDim|, ['change stem +voi']

False, |geTim|, |keTim|, ['change stem +voi']

False, |swkim|, |sikim|, ['change stem +back']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']
