Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 316
0: True, |almamazlwg|, |almamazlwk|, ['change stem +voi']~t~["False, |almamazlwg|, |almamazlug|, ['change stem -round']", "False, |almamazlwg|, |almamazluk|, ['change  +voi', 'change stem -round']", "False, |almamazlwg|, |almamazlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |almamazlwg|, |almamaslyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |almamazlwg|, |almamazlig|, ['change stem +back']", "False, |almamazlwg|, |almamaslug|, ['change stem +voi', 'change stem -round']", "False, |almamazlwg|, |almamaslig|, ['change stem +voi', 'change stem +back']", "False, |almamazlwg|, |almamazlik|, ['change  +voi', 'change stem +back']", "False, |almamazlwg|, |almamaslwg|, ['change stem +voi']", 'False, |almamazlwg|, |almamazlwg|, []', "False, |almamazlwg|, |almamazlyg|, ['change stem +back', 'change stem -round']"]

1: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |wvejkim|, ['change stem +round', 'change stem -back']
1429: True, |jajwg|, |jajwk|, ['change stem +voi']~False, |jajwg|, |jajuk|, ['change  +voi', 'change stem -round']

1461: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

1462: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidum|, ['change  -back', 'change  -round']

1472: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

1475: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidwm|, ['change  -back']

1490: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1494: True, |vernig|, |vernik|, ['change stem +voi']~False, |vernig|, |vqrnik|, ['change  +voi', 'change stem -round']

1500: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1536: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

1541: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

1547: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

1553: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

1556: True, |biriDig|, |biriDik|, ['change stem +voi']~False, |biriDig|, |byriDik|, ['change  +voi', 'change stem -round']

1566: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

1570: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletwm|, ['change  -back']

1580: True, |realistim|, |realistim|, []~False, |realistim|, |realistym|, ['change  -round']

1593: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

1596: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetwm|, ['change  -back']

1606: True, |mantwg|, |mantwk|, ['change stem +voi']~False, |mantwg|, |mantik|, ['change  +voi', 'change stem +back']

1616: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

1638: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1641: True, |Dilbent|, |Dilbent|, []~False, |Dilbent|, |Dilbqnt|, ['change stem -round']

1642: True, |zuhurat|, |zuhurat|, []~False, |zuhurat|, |suhurat|, ['change stem +voi']

1643: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetum|, ['change  -back', 'change  -round']

1650: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avwDim|, ['change stem +round']

1653: True, |qpyDyg|, |qpyDyk|, ['change stem +voi']~False, |qpyDyg|, |qpyDuk|, ['change  +voi', 'change stem -back']

1654: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

1659: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

1662: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']

1679: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1701: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibym|, ['change  -round']

1708: True, |tatarDwg|, |tatarDwk|, ['change stem +voi']~False, |tatarDwg|, |tatarDik|, ['change  +voi', 'change stem +back']

1723: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

1738: True, |ekim|, |ekim|, []~False, |ekim|, |ekum|, ['change  -back', 'change  -round']

1749: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

1751: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

1765: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1767: True, |bakalit|, |bakalit|, []~False, |bakalit|, |bakalwt|, ['change stem -back']

1786: True, |tuvalet|, |tuvalet|, []~False, |tuvalet|, |tufalet|, ['change stem +voi']

1793: True, |manswb|, |manswp|, ['change stem +voi']~False, |manswb|, |manswb|, []

1846: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1852: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1869: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedum|, ['change  -back', 'change  -round']

1887: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

1898: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybwm|, ['change  -back']

1901: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartym|, ['change  -round']

1924: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

1933: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

1961: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitwm|, ['change  -back']

1965: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

1966: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

1971: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1978: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutym|, ['change  -round']

1980: True, |borasit|, |borasit|, []~False, |borasit|, |boraswt|, ['change stem -back']

1984: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabym|, ['change  -round']

1985: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetwm|, ['change  -back']

1991: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Tapwtim|, ['change stem +round']

1994: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

2020: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

2023: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |bisikletum|, ['change  -back', 'change  -round']

2025: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

2044: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

2045: True, |biletim|, |biletim|, []~False, |biletim|, |biletwm|, ['change  -back']

2053: True, |hamd|, |hamt|, ['change stem +voi']~False, |hamd|, |hamd|, []

2084: True, |volespit|, |volespit|, []~False, |volespit|, |folespit|, ['change stem +voi']

2094: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Dekmekatwm|, ['change stem -voi', 'change  -back']

2099: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

2101: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

2121: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

2125: True, |husuumet|, |husuumet|, []~False, |husuumet|, |husuymet|, ['change stem +back']

2149: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

2155: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

2162: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

2165: True, |koketim|, |koketim|, []~False, |koketim|, |koketwm|, ['change  -back']

2192: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

2202: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

2212: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

2253: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

2256: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

2259: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

2260: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

2262: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

2266: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

2267: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

2274: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

2281: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetym|, ['change  -round']

2284: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

2294: True, |hititim|, |hititim|, []~False, |hititim|, |hititum|, ['change  -back', 'change  -round']

2367: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

2371: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

Constraints added in training #0: 171
-{+round,+cont}
+{+voc,+back}
Ident stem voi
-{-word}{+lo,+cont}{+voi,+cor,-lat,-rhot,+ant,-nas,-cont,-dor,-lab,-voc}
Ident  back
-{+hi,-round}
-{+lo}{-nas}{+round,+back,-cons}
+{-lab,-voi,-voc}
Ident stem -voi
-{+cont}{+round,+son}{+cons}
-{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}{-voi,-son}
-{-nas,-back}
Ident stem back
Ident stem round
-{+ant,-voi}
Ident stem +voi
Ident stem -back
+{-nas}{+back,+cont,-lo,+hi,-nas,-round,-cons}{+cons,+son,+lab,-lat,-word,-rhot,+ant,-dor}
+{+round,-lo}{-glot}{+word}
-{+hi,+back,-lo}
-{-rhot,-voi,-son,-ant}{-word}
-{-rhot,-voi}
+{+cont,-round}{-voc}
Ident  -back
-{+word}{-ant,-lat,-nas,-cont,-glot,-voi,-son}
+{-rhot}{+hi,-back}{-cor}
+{-voi}{+round}
+{+voi,-word}{-round}{+back}
-{+round,+back,+cont,-lo}
-{-lat,-voi,+cons}{+hi,+back}
-{-glot,-ant}{-son}{+hi,+son,-back}
+{+voi,+cor}{+cont,+son}
Ident  -round
+{+voc}{-lat,-voi}{-hi,+son}
+{+back}{-cor,-voi}{-nas}
Ident  voi
-{-back,-lo}
Ident  +voi
-{+voi}{+word}
+{+round,+son}{+cons,+son,+lab,+ant,-word,+nas,-lat,-dr,-dor,-voc}
+{+back,+cont,-nas}
+{+son,-back}
-{-nas}{+voi,-son}{+word}
+{-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
Ident  round
-{-word}{+back,-cons,-lo}{-cont}
-{+voc,+son,+round,+cont,-word,+hi,-nas,-cons}{+cons,+voi}{+word}
+{+cont,-back,-cons,-lo}{-voi,-cont,-word}{+word}
-{+hi,+round}
-{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}{-glot}{+word}
+{+hi,-back}
+{-word}{+hi,+voc,+back}{-dor,-voc}
-{-nas}{+voc,-back}
+{+back,-nas}
-{+ant}{+hi,+cont,-back}
+{+back}
-{-dor,-lat,-voi,-son,-cont}{+round,+back}
-{+round,-word,-back}
-{+cont,-round}{-lat,+ant,+nas}
+{+voi}{+round,-cons}{-voc}
+{+round,-word}
+{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+voc,+round}{-dr}
+{-back}{+hi,+round}
+{+round,-word}{+son}
-{-son}{+round,-cons}{-cont}
-{+voc,+back,+round}
+{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-nas,-round}{-glot}
-{-word,-back}
-{+son}{-lat}{-back}
-{+ant}{+back,-nas}{+cons}
-{-voi,-voc}{-back,-cons,-lo}
-{-lab}{+voc,+round}{+son,-word}
-{+son}{+cons}{+round,+son,-cons}
+{+round,-cons}
-{-nas}{-back,-lo}
+{-back,-cons}
+{-dor}{+voc,+round}{+son}
-{+round,+son}
+{+back,+cont,-lo}{-rhot,+ant,-cor,-lat,+lab}
-{-nas}{+cons}{-back,-round}
+{+lo}{+ant,-son}{+back,-round,-word,-cons,-lo}
+{+hi,+son,+back,-nas}{-voc}{+word}
-{-nas}{-back,-round}{-dor}
+{+cons}{+back,-cons}
+{+voc,+son,+back,+cont,-word,+hi}
+{+round,-nas}{-word,-voc}
+{-round}{-son}{+voc,-round}
+{+cont,-back}
+{-hi,-cons}{-lab}{-word,-ant,-cont,-glot,-lab,-voi}
+{-nas}{+cons,+dor,-rhot,-nas,-dr,-voi,-voc}{-nas,-back}
+{+hi,+voc,+back,-nas}
+{+voc,+cont,-back,-round}{-dor}{+word}
+{-nas}{-cont}{-back}
-{-back,-round}{+lab}
+{+round,-cons}{-glot}{+word}
-{+back,-cons}
+{+back,-lo}
+{+back,+cont}
+{+dor}{+son,+back,-word,-lo,-nas,-cons}
+{+back,+cont}{+cons}
+{-son}{+voc,+cont,+round}
+{+back,-word}
-{+back,-nas,-cons,-round}
+{+son,+cont,-word,-cons}{+cons}{+cons,+lab,-word,-rhot,-nas,-dor,-cor,-voi,-voc}
-{+cont,-back}{-glot,-lat}{+word}
+{-word}{+dor}{-nas,-back}
-{+voc,+back}{-word}
-{+back}{-rhot}{-back,-cons}
-{+lab}{-dor,-lat,-nas}{+voc,-back,-cons}
-{-back,-lo}{+cons}
-{-voc}{+round,-lo}
+{+hi,+voc,+round}{+cons,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}{+word}
-{+cons,-word,-rhot,-nas,-dr,-cont,-voi,-son}
+{+son}{+round,+cont}{-voc}
Ident stem +back
-{-nas}{-dor}{-back,-lo}
+{-back}
+{+voc,+back}{-glot}{+word}
-{+back}{-glot}
-{+voc,+son,+back,-lo,+hi,-nas,-round,-cons}
-{+voc,+round,+back,+cont,-word,+hi,-nas,-cons}
+{+round,+cont}{-voc}
+{+voc,-nas}{+cons,+ant,-word,-rhot,-lat,-dr,-dor,-son,-voc}{-lo,-back,-round}
-{-back}{+ant}
-{-back,-round}{+ant,-cor}{+word}
+{+round,-lo}
-{+cons,-voc,+lab}{-back,-round}
+{+voc,-round}
Ident stem -round
+{-round,+cont,-lo}{-lat}{+word}
+{-nas,-cons,-back,-round}
+{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{-nas,-back,-lo}{-cont,+lab}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas}{+ant}{-glot,-lat,-word}
-{+son,+cont,-word,-lo,-nas,-round,-cons}
Ident  +back
-{+voc,-back}{+cons,+cor,+dr,-ant,-lat,-glot}
+{+cons,+dr,-word}{+voc,+round}
-{-cont}{+round,-lo}{-rhot}
-{+voc,-word,+round}
-{+cont,-cons,-nas}{+ant}{+hi,-back}
+{-voi}{+back}
-{+voi,+cons,-dr}
-{+ant}{+round,-lo}{-glot}
Ident  -voi
-{+round,-nas}{+cons,-cont}{+word}
-{-voc}{+hi,-back}
+{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
+{+voi,-ant,-lat,-cont,-glot,-dor,-lab,-voc}{-back,-round}
-{-glot,+ant,-son,+lab}{+round,-lo}{-cor}
+{-lab,+cons}{+hi,-round}
-{+voc,-back}{+ant,+cons,-voc}{+word}
-{-rhot,+cons,-cor}{-back,-cons}{+lab}
+{+hi,-back}{+nas}
+{-nas,-dr,-son}{+round,+back}{-dor,-lat,+son,+lab,-rhot}
-{-son}{+voc,+back}
-{+cont,-back}{-lat,-nas,-son}{+back,-cons}
-{-lab,+ant,-voc}{+back}
+{+ant,+cor,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+voc,-word,+round}
+{+round,+back,-cons}
+{-lat,-nas,-voc}{+son,-round}
-{-cons}{-dr}{+round,-word,+hi,-nas,-back,-cons}
-{+hi,+back}{-glot,-lat}
+{-glot,-lat,+voi}
+{+voc}{+cons,+voi,+lab,-word,-rhot,-lat,-dr,-cont,-glot,-cor}{+back,+cont}
-{-rhot,-lab,-cont}{+hi,+son,+back,-nas,-cons}
-{+voc,+son,+round,+back,+hi,-nas,-cons}{+son,+nas,-lat,-cont,-glot,-cor,-voc}
+{-rhot}{+hi,+back,-round}
+{+voc,+round,-word,-lo,+hi,-back,-cons}{-word}
-{+son,+cont,-lo,+hi,-back,-round}{-cont}{+word}
-{-dr}{+voc,+son,+round,+back,+cont,+hi,-nas,-cons}
+{+hi,-round}{-word}

Errors in testing #0: 266
False, |gambotim|, |gambotim|, []

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |aLakartim|, |aLakartym|, ['change  -round']

False, |aortim|, |aortym|, ['change  -round']

False, |gqtim|, |gqtim|, []

False, |Zypim|, |Zypim|, []

False, |arkim|, |arkym|, ['change  -round']

False, |garbim|, |garbym|, ['change  -round']

False, |Dwlkim|, |Dwlkym|, ['change  -round']

False, |tesaahybim|, |tesaahybim|, []

False, |kybim|, |kybim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |bojutim|, |bojutim|, []

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |gongim|, |gongim|, []

False, |turunDim|, |turunDim|, []

False, |zangoT|, |zankoT|, ['change stem +voi']

False, |raundim|, |raundim|, []

False, |amudim|, |amudim|, []

False, |elementim|, |elementym|, ['change  -round']

False, |kwswtim|, |kwswtim|, []

False, |azot|, |asot|, ['change stem +voi']

False, |avukat|, |avwkat|, ['change stem +round']

False, |janwtim|, |janwtim|, []

False, |dominantim|, |tominantym|, ['change stem +voi', 'change  -round']

False, |palamutim|, |palamutim|, []

False, |kurbim|, |kurbym|, ['change  -round']

False, |dujunDim|, |dujunDim|, []

False, |hamdim|, |hamdim|, []

False, |malperestim|, |malperestym|, ['change  -round']

False, |bandim|, |bandim|, []

False, |turistim|, |turistym|, ['change  -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |teejjydim|, |teejjydim|, []

False, |Syhudim|, |Syhudim|, []

False, |karSwtim|, |karSwtim|, []

False, |linTim|, |linTym|, ['change  -round']

False, |TwtTwtim|, |TwtTwtim|, []

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |vagonet|, |vakonet|, ['change stem +voi']

False, |antantim|, |antantym|, ['change  -round']

False, |teDeddydim|, |teDeddydim|, []

False, |giriftim|, |giriftym|, ['change  -round']

False, |tezebzybim|, |tezebzybim|, []

False, |tylbentim|, |tylbentym|, ['change  -round']

False, |derdestim|, |derdestym|, ['change  -round']

False, |efektim|, |efektym|, ['change  -round']

False, |kujudim|, |kujudim|, []

False, |zwtim|, |zwtim|, []

False, |kentim|, |kentym|, ['change  -round']

False, |aSkim|, |aSkym|, ['change  -round']

False, |tankim|, |tankim|, []

False, |dominant|, |tominant|, ['change stem +voi']

False, |mytevasswtim|, |mytevasswtim|, []

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |jakwtim|, |jakwtim|, []

False, |argonot|, |arkonot|, ['change stem +voi']

False, |zwlgwtim|, |zwlgwtim|, []

False, |Tqpim|, |Tqpim|, []

False, |temerrydim|, |temerrydim|, []

False, |bergamotim|, |bergamotim|, []

False, |dok|, |tok|, ['change stem +voi']

False, |kwrampim|, |kwrampym|, ['change  -round']

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |kytybim|, |kytybim|, []

False, |rastim|, |rastym|, ['change  -round']

False, |goSistim|, |goSistym|, ['change  -round']

False, |swlajdim|, |swlajdim|, []

False, |kokotim|, |kokotim|, []

False, |kutbim|, |kutbym|, ['change  -round']

False, |kotim|, |kotim|, []

False, |nakavtim|, |nakavtym|, ['change  -round']

False, |swrtim|, |swrtym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtym|, ['change  -round']

False, |konDim|, |konDim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |langwrtim|, |langwrtym|, ['change  -round']

False, |fygim|, |fygim|, []

False, |fijortim|, |fijortym|, ['change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |wrkim|, |wrkym|, ['change  -round']

False, |nukutim|, |nukutim|, []

False, |mestim|, |mestym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |barbutim|, |barbutim|, []

False, |mevkutim|, |mevkutim|, []

False, |tasallutim|, |tasallutim|, []

False, |serbestim|, |serbestym|, ['change  -round']

False, |agobim|, |akobum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |haaliharbim|, |haaliharbym|, ['change  -round']

False, |lordim|, |lordym|, ['change  -round']

False, |taaDDybim|, |taaDDybim|, []

False, |tajlandim|, |tajlandim|, []

False, |feministim|, |feministym|, ['change  -round']

False, |vurtutim|, |vurtutim|, []

False, |vekilharDim|, |vekilharDym|, ['change  -round']

False, |malazgirtim|, |malazgirtym|, ['change  -round']

False, |serdim|, |serdym|, ['change  -round']

False, |taktim|, |taktym|, ['change  -round']

False, |taGallybim|, |taGallybim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |dostim|, |tostym|, ['change stem +voi', 'change  -round']

False, |kampim|, |kampym|, ['change  -round']

False, |sirkim|, |sirkym|, ['change  -round']

False, |satranDim|, |satranDim|, []

False, |mevDutim|, |mevDutim|, []

False, |arabeskim|, |arabeskym|, ['change  -round']

False, |bahtim|, |bahtym|, ['change  -round']

False, |mahrutim|, |mahrutim|, []

False, |Delbim|, |Delbym|, ['change  -round']

False, |postrestantim|, |postrestantym|, ['change  -round']

False, |ajwrtim|, |ajwrtym|, ['change  -round']

False, |Kawdim|, |Kawdim|, []

False, |rabbim|, |rabbym|, ['change  -round']

False, |fwrtim|, |fwrtym|, ['change  -round']

False, |kwvanDim|, |kwvanDim|, []

False, |syrrealistim|, |syrrealistym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |anodim|, |anodim|, []

False, |darbim|, |darbym|, ['change  -round']

False, |argonotim|, |arkonotim|, ['change stem +voi']

False, |gasbim|, |gasbym|, ['change  -round']

False, |taSwtim|, |taSwtim|, []

False, |zamkim|, |zamkim|, []

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |zonkim|, |sonkim|, ['change stem +voi']

False, |antwraktim|, |antwraktym|, ['change  -round']

False, |doTim|, |toTum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |Sutim|, |Sutim|, []

False, |maafevkim|, |maafevkym|, ['change  -round']

False, |saltim|, |saltym|, ['change  -round']

False, |riskim|, |riskym|, ['change  -round']

False, |putim|, |putim|, []

False, |qytim|, |qytim|, []

False, |bizmutim|, |bizmutim|, []

False, |gutim|, |gutim|, []

False, |taammydim|, |taammydim|, []

False, |otim|, |otim|, []

False, |Lutim|, |Lutim|, []

False, |sytim|, |sytim|, []

False, |hwnkim|, |hwnkim|, []

False, |anwtim|, |anwtim|, []

False, |dopingim|, |topingim|, ['change stem +voi']

False, |faSistim|, |faSistym|, ['change  -round']

False, |dipnotim|, |dipnotim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |semtim|, |semtym|, ['change  -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |TelwnDim|, |TelwnDim|, []

False, |veZdim|, |veZdym|, ['change  -round']

False, |obeliskim|, |obeliskym|, ['change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |terettybim|, |terettybim|, []

False, |kynkim|, |kynkim|, []

False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

False, |mazot|, |masot|, ['change stem +voi']

False, |demagogim|, |demakogwm|, ['change stem +voi', 'change  -back']
