Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 247
0: True, |tyfeg|, |tyfek|, ['change stem +voi']~t~["False, |tyfeg|, |tyvqg|, ['change stem -voi', 'change stem -round']", "False, |tyfeg|, |tifeg|, ['change stem +round']", 'False, |tyfeg|, |tyfeg|, []', "False, |tyfeg|, |tiveg|, ['change stem -voi', 'change stem +round']", "False, |tyfeg|, |dwfeg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |twfeg|, ['change stem +round', 'change stem -back']", "False, |tyfeg|, |tufeg|, ['change stem -back']", "False, |tyfeg|, |tyfqk|, ['change  +voi', 'change stem -round']", "False, |tyfeg|, |tyvog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tyfeg|, |twveg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |tuveg|, ['change stem -voi', 'change stem -back']", "False, |tyfeg|, |dyfqg|, ['change stem -voi', 'change stem -round']", "False, |tyfeg|, |difeg|, ['change stem -voi', 'change stem +round']", "False, |tyfeg|, |tyfok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tyfeg|, |dyfeg|, ['change stem -voi']", "False, |tyfeg|, |tufek|, ['change  +voi', 'change stem -back']", "False, |tyfeg|, |tyfqg|, ['change stem -round']", "False, |tyfeg|, |tyfog|, ['change stem -back', 'change stem -round']", "False, |tyfeg|, |dufeg|, ['change stem -voi', 'change stem -back']", "False, |tyfeg|, |tyveg|, ['change stem -voi']", "False, |tyfeg|, |twfek|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |tifek|, ['change  +voi', 'change stem +round']", "False, |tyfeg|, |dyfog|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |okutaD|, |okutaT|, ['change  +voi']~t~["False, |okutaD|, |qkutaT|, ['change  +voi', 'change stem +back']", "False, |okutaD|, |okwtaT|, ['change  +voi', 'change stem +round']", "False, |okutaD|, |okytaT|, ['change  +voi', 'change stem +back']", "False, |okutaD|, |ekutaT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |okutaD|, |okitaT|, ['change  +voi', 'change stem +round', 'change stem +back']"]

2: True, |salwnDag|, |salwnDak|, ['change stem +voi']~t~["False, |salwnDag|, |salunDak|, ['change  +voi', 'change stem -round']", "False, |salwnDag|, |salunTag|, ['change stem +voi', 'change stem -round']", "False, |salwnDag|, |salwnTag|, ['change stem +voi']"]

3: True, |jyzgeTim|, |jyzgeTim|, []~t~["False, |jyzgeTim|, |jyzgoTim|, ['change stem -back', 'change stem -round']", "False, |jyzgeTim|, |juzgeTim|, ['change stem -back']", "False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']", "False, |jyzgeTim|, |jyzgqTim|, ['change stem -round']", "False, |jyzgeTim|, |jyzgeTym|, ['change  -round']", "False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']", "False, |jyzgeTim|, |jizgeTim|, ['change stem +round']", "False, |jyzgeTim|, |jwzgeTim|, ['change stem +round', 'change stem -back']"]

5: True, |sadaaret|, |sadaaret|, []~t~["False, |sadaaret|, |zadaaret|, ['change stem -voi']"]
1674: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatym|, ['change  -round']

1684: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetwm|, ['change  -back']

1686: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

1695: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

1700: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

1703: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTwm|, ['change  -back']

1711: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

1718: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

1728: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

1741: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

1759: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

1761: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

1768: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfitim|, ['change stem +back']

1769: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetwm|, ['change  -back']

1777: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

1781: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

1912: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

1917: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubim|, []

1949: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibwm|, ['change  -back']

1954: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabim|, []

1958: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1970: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibwm|, ['change  -back']

1971: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

2065: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

2068: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

2121: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

2128: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

2138: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

2146: True, |katwlwg|, |katwlwk|, ['change stem +voi']~False, |katwlwg|, |katwluk|, ['change  +voi', 'change stem -round']

2165: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

2169: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

2221: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

2267: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendym|, ['change  -round']

2274: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

2283: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |bwtik|, ['change  +voi', 'change stem +round']

2295: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidwm|, ['change  -back']

2297: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

2304: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTym|, ['change  -round']

2309: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

2313: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

2340: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartym|, ['change  -round']

2342: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

2360: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

2367: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

2368: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

2371: True, |asidim|, |asidim|, []~False, |asidim|, |asidwm|, ['change  -back']

2377: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatim|, []

2389: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

Constraints added in training #0: 104
+{-voi,-cont}
Ident stem +back
Ident  +voi
Ident stem -round
Ident stem -voi
cons tier +['{-lat}', '{-voi,-lab,-nas,-dr,-son}']
-{+back,-nas}
+{+cont,+voc,+son,-hi,-back}{-dor,-voi,-word,+cor}
+{+son,+back,+cont}
Ident stem round
Ident  -back
cons tier +['{-rhot,+voi}', '{-dor}']
-{-lab,-voi,+ant}{+round,-cons}{+nas}
Ident  round
Ident  voi
Ident  +back
Ident  back
+{-rhot,-voi}{+word}
-{+cons,+lab}{+back,+son}
Ident  -round
-{+son,-back}
-{+back,+son}
+{-rhot}{+voc,+back}
+{-glot,-lat,-nas,-voc}{+hi,-back}{-word}
-{-word}{+voc,+son,+back,-word,-lo,-nas,-cons}
voc tier -['{-nas,-lo}', '{+back,-round}']
+{-back,-lo}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}
Ident stem back
Ident stem -back
+{-back}
-{+voc,+back,-word,+round}
+{-cons,-round}{+cons,+son,-word,-rhot,+ant,-dor,-cor,-voc}
-{+voc,-back,-round}
-{-cont}{+voc,+back,+cont}
-{-back,-round}{+nas}
-{-round}{-cont}{+hi,+voc,+round}
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}']
-{-dor,-dr}{-back,-cons}
voc tier -['{+cont}', '{+round,-back}']
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-rhot,-word,+lab}{+word}
-{+cont,-back,-nas}
-{+hi,+voc,-back,-lo}
+{-word,+lab}{+hi,+back}
Ident stem +voi
voc tier +['{+son}', '{+voc,+son,-back,-cons}', '{-cons,-round}']
+{+voi,-cont}{-nas,-cons}
-{+cons,-dr,-word,-son}{+round,+back,+son}
+{+cor}{+voc,+round}{+ant,+son,+lab,+cons,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}
+{+word}{-word,-back}
Ident stem voi
+{+cor,-lat,+ant,-nas,-cont,-glot,-dor,-lab,-voi,-son}{+hi,+cont,-cons,-back}
-{-son}{+back,-word}
Ident  -voi
-{+back,-lo}{-voc}
voc tier +['{+son}', '{+voc,+back,-lo}']
-{+hi,+back}
+{+voc,+round}{-glot,-cor,+lab}
-{+voc,-back}
voc tier -['{+back}']
voc tier +['{-nas}', '{+hi,+back}']
-{-back,-lo}
voc tier -['{+round}', '{+hi}', '{-back,-round}']
+{+hi,-back}
-{+cons,+ant}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas}
-{+voc,+back,+cont,-lo,+hi,-nas,-round}{-nas}
+{+son,+cont,-word,+hi,-nas,-back,-cons}{-rhot}{+word}
-{+back,-nas}{-word}
-{+round,-nas}
-{+back,+son,-word}
+{-word,-back}
+{+hi,+round}{-dr}
+{-round}{+cons}{-word,-back}
voc tier -['{+hi,+son,+back,+cont}', '{+lo}', '{-hi}']
-{+voc,+back,+son}{-dr}
-{-nas}{+ant}{+hi,+back}
-{+hi,+back}{+nas}
voc tier +['{+voc}', '{-nas,+cont,-word,-back,-round}', '{-nas,-back}']
+{+son}{-son}{+back,-nas}
+{-glot,-word}{+voc,+back,+cont,-word,-lo,+hi,-cons}
-{+voc,+cont,-word,-back}{+cons}
+{-nas,-back}{+cons}
+{-back,-cons}
+{-nas,-back}
-{-voi}{+back}
+{+hi,-round}{+ant}
-{-voc}{+hi,+back}
voc tier -['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-word,-round}']
-{+ant,-dr,-son}{+back}{+cons}
+{-round}{-lat,-cor,+nas}
voc tier +['{+round,+back,-nas,-word}']
+{-lab,-son}{+hi,+voc,+back}
Ident  +round
+{+hi,-round}{+son,+nas}
+{+son,-nas,-word,-round}{-lat,+cons}{+voc,+son,-lo,+hi,-back,-round,-cons}
+{+round,-back}
+{-glot,-dor,-cont}{-back,-round}{-dr}
+{-cont}{+hi,-round}
+{+cont,-round}{-lat,-word}
-{+voc,-back}{-cont}
-{+voc,+round}
+{+voi,+cor,-rhot,-lat,-dr,-voc}
Ident stem +round
+{-cont}{+voc,+son,+round,+back,-word,-cons}{-dor,-cor,-rhot}
+{+back,-cons}

Errors in testing #0: 627
False, |mezelletim|, |mezelletwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |halvetim|, |halvetwm|, ['change  -back']

False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

False, |piTim|, |piTum|, ['change  -back', 'change  -round']

False, |myridim|, |myridwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |iSaaretim|, |iSaaretwm|, ['change  -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |nefretim|, |nefretwm|, ['change  -back']

False, |servetim|, |servetwm|, ['change  -back']

False, |nedretim|, |nedretwm|, ['change  -back']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |teesidim|, |teesidwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

False, |SimdiDig|, |SwmdiDik|, ['change  +voi', 'change stem -back']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |aahit|, |aahwt|, ['change stem -back']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |mesnedim|, |mesnedwm|, ['change  -back']

False, |nihaajetim|, |nihaajetwm|, ['change  -back']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |elementim|, |elementum|, ['change  -back', 'change  -round']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |taretim|, |taretwm|, ['change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |kylfetim|, |kylfetwm|, ['change  -back']

False, |doTentim|, |doTentum|, ['change  -back', 'change  -round']

False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |rutuubetim|, |rutuubetwm|, ['change  -back']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |niimetim|, |niimetwm|, ['change  -back']

False, |menenZitim|, |menenZitwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |kefaaretim|, |kefaaretwm|, ['change  -back']

False, |jengeTim|, |jengeTwm|, ['change  -back']

False, |iskorpitim|, |iskorpitwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |basiiretim|, |basiiretwm|, ['change  -back']

False, |tahSid|, |tahSwt|, ['change  +voi', 'change stem -back']

False, |Siddetim|, |Siddetwm|, ['change  -back']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |iDaabetim|, |iDaabetwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |kwjaametim|, |kwjaametwm|, ['change  -back']

False, |hamaasetim|, |hamaasetwm|, ['change  -back']

False, |esaaretim|, |esaaretwm|, ['change  -back']

False, |rekaaketim|, |rekaaketwm|, ['change  -back']

False, |sijaasetim|, |sijaasetwm|, ['change  -back']

False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

False, |ihaanetim|, |ihaanetwm|, ['change  -back']

False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |haraaretim|, |haraaretwm|, ['change  -back']

False, |merijetim|, |merijetwm|, ['change  -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |mySeddedim|, |mySeddedwm|, ['change  -back']

False, |vagonetim|, |vagonetwm|, ['change  -back']

False, |sadaaretim|, |sadaaretwm|, ['change  -back']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |elitim|, |elitwm|, ['change  -back']

False, |idim|, |idum|, ['change  -back', 'change  -round']

False, |illijetim|, |illijetwm|, ['change  -back']

False, |filitim|, |filitwm|, ['change  -back']

False, |aSiretim|, |aSiretwm|, ['change  -back']

False, |metaanetim|, |metaanetwm|, ['change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |tuvaletim|, |tuvaletwm|, ['change  -back']

False, |demetim|, |demetwm|, ['change  -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |haakimijetim|, |haakimijetwm|, ['change  -back']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |simit|, |swmit|, ['change stem -back']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |hazretim|, |hazretwm|, ['change  -back']

False, |levendim|, |levendum|, ['change  -back', 'change  -round']

False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

False, |saakit|, |saakwt|, ['change stem -back']

False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |aakwbetim|, |aakwbetwm|, ['change  -back']

False, |iffetim|, |iffetwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |ataaletim|, |ataaletwm|, ['change  -back']

False, |meretim|, |meretwm|, ['change  -back']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |ibaadetim|, |ibaadetwm|, ['change  -back']

False, |vakit|, |vakwt|, ['change stem -back']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |muhalefetim|, |muhalefetwm|, ['change  -back']

False, |zeametim|, |zeametwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |hiTim|, |hiTum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |kenetim|, |kenetwm|, ['change  -back']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |sinDab|, |swnDap|, ['change  +voi', 'change stem -back']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

False, |iSretim|, |iSretwm|, ['change  -back']

False, |paletim|, |paletwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |Sehvetim|, |Sehvetwm|, ['change  -back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |iTim|, |iTum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |maazeretim|, |maazeretwm|, ['change  -back']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |mekim|, |mekum|, ['change  -back', 'change  -round']

False, |erkim|, |erkum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |inkwwLab|, |inkwuLap|, ['change  +voi', 'change stem -round']

False, |muabbetim|, |muabbetwm|, ['change  -back']

False, |hiddetim|, |hiddetwm|, ['change  -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

False, |ebedim|, |ebedwm|, ['change  -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |mutekidim|, |mutekidwm|, ['change  -back']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |namzetim|, |namzetwm|, ['change  -back']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |vazijetim|, |vazijetwm|, ['change  -back']

False, |vasijetim|, |vasijetwm|, ['change  -back']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |hykyymetim|, |hykyymetwm|, ['change  -back']

False, |Saajetim|, |Saajetwm|, ['change  -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |saabitim|, |saabitwm|, ['change  -back']

False, |gofretim|, |gofretwm|, ['change  -back']

False, |rozetim|, |rozetwm|, ['change  -back']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |sinagrit|, |swnagrit|, ['change stem -back']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |margaritim|, |margaritwm|, ['change  -back']

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |sinig|, |swnik|, ['change  +voi', 'change stem -back']

False, |zaruureetim|, |zaruureetwm|, ['change  -back']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |fekim|, |fekum|, ['change  -back', 'change  -round']

False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

False, |iskeletim|, |iskeletwm|, ['change  -back']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |Debim|, |Debum|, ['change  -back', 'change  -round']

False, |zahmetim|, |zahmetwm|, ['change  -back']

False, |kemijetim|, |kemijetwm|, ['change  -back']

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |taabijetim|, |taabijetwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |betim|, |betwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |kuvartetim|, |kuvartetwm|, ['change  -back']

False, |sakaaletim|, |sakaaletwm|, ['change  -back']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |kymbetim|, |kymbetwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |hijaanetim|, |hijaanetwm|, ['change  -back']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |misketim|, |misketwm|, ['change  -back']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |muutemedim|, |muutemedwm|, ['change  -back']

