Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~t~["False, |dujunDim|, |tijunDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tujynDim|, ['change stem +voi', 'change stem +back']", 'False, |dujunDim|, |dujunDim|, []', "False, |dujunDim|, |dujynTim|, ['change  +voi', 'change stem +back']", "False, |dujunDim|, |dijunDim|, ['change stem +round', 'change stem +back']", "False, |dujunDim|, |dujwnDim|, ['change stem +round']", "False, |dujunDim|, |dujunTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |dujunDim|, |tujwnDim|, ['change stem +voi', 'change stem +round']", "False, |dujunDim|, |twjunDim|, ['change stem +voi', 'change stem +round']", "False, |dujunDim|, |dujunDym|, ['change  -round']", "False, |dujunDim|, |tujunDwm|, ['change stem +voi', 'change  -back']", "False, |dujunDim|, |dujunTim|, ['change  +voi']", "False, |dujunDim|, |dujunTwm|, ['change  +voi', 'change  -back']", "False, |dujunDim|, |dwjunTim|, ['change  +voi', 'change stem +round']", "False, |dujunDim|, |dyjunTim|, ['change  +voi', 'change stem +back']", "False, |dujunDim|, |dujunDwm|, ['change  -back']", "False, |dujunDim|, |dujwnTim|, ['change  +voi', 'change stem +round']", "False, |dujunDim|, |dujynDim|, ['change stem +back']", "False, |dujunDim|, |dijunTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |dujinTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tujinDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tyjunDim|, ['change stem +voi', 'change stem +back']", "False, |dujunDim|, |dujunTym|, ['change  +voi', 'change  -round']", "False, |dujunDim|, |tujunDim|, ['change stem +voi']", "False, |dujunDim|, |tujunDym|, ['change stem +voi', 'change  -round']", "False, |dujunDim|, |dwjunDim|, ['change stem +round']", "False, |dujunDim|, |dyjunDim|, ['change stem +back']", "False, |dujunDim|, |tujunDum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dujunDim|, |dujinDim|, ['change stem +round', 'change stem +back']"]

1: True, |ehemmijet|, |ehemmijet|, []~t~["False, |ehemmijet|, |ehemmwjet|, ['change stem -back']", "False, |ehemmijet|, |ehqmmijed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehommijet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |qhemmijet|, ['change stem -round']", "False, |ehemmijet|, |qhemmijed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehemmijed|, ['change stem -voi']", "False, |ehemmijet|, |ehemmijot|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehqmmijet|, ['change stem -round']", "False, |ehemmijet|, |ehemmijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ohemmijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmijqd|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehemmujet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmyjet|, ['change stem -round']", "False, |ehemmijet|, |ehemmijqt|, ['change stem -round']", "False, |ehemmijet|, |ohemmijet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmyjed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehommijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmwjed|, ['change stem -voi', 'change stem -back']"]

2: True, |nezdim|, |nezdim|, []~t~["False, |nezdim|, |nesdym|, ['change stem +voi', 'change  -round']", "False, |nezdim|, |nqzdim|, ['change stem -round']", "False, |nezdim|, |nqsdim|, ['change stem +voi', 'change stem -round']", "False, |nezdim|, |nezdym|, ['change  -round']", "False, |nezdim|, |nesdim|, ['change stem +voi']", "False, |nezdim|, |nqztim|, ['change stem +voi', 'change stem -round']", "False, |nezdim|, |neztim|, ['change stem +voi']", "False, |nezdim|, |neztym|, ['change stem +voi', 'change  -round']"]

3: True, |bqDeg|, |bqDek|, ['change stem +voi']~t~['False, |bqDeg|, |bqDeg|, []', "False, |bqDeg|, |bqTeg|, ['change stem +voi']", "False, |bqDeg|, |pqDeg|, ['change stem +voi']"]

4: True, |hemaroitim|, |hemaroitim|, []~t~["False, |hemaroitim|, |hemarqitim|, ['change stem +back']", "False, |hemaroitim|, |hemarqidim|, ['change stem -voi', 'change stem +back']", "False, |hemaroitim|, |hemaroidim|, ['change stem -voi']"]

5: True, |bizzat|, |bizzat|, []~t~["False, |bizzat|, |bizzad|, ['change stem -voi']", "False, |bizzat|, |bizsat|, ['change stem +voi']", "False, |bizzat|, |biszat|, ['change stem +voi']", "False, |bizzat|, |pizzat|, ['change stem +voi']"]

6: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []
1618: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

1641: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1642: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

1667: True, |myridim|, |myridim|, []~False, |myridim|, |myridwm|, ['change  -back']

1678: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkqtik|, ['change  +voi', 'change stem +back']

1686: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1711: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabum|, ['change  -back', 'change  -round']

1720: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

1722: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

1733: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftym|, ['change  -round']

1764: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1767: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1775: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

1776: True, |TwtTwt|, |TwtTwt|, []~False, |TwtTwt|, |TitTwt|, ['change stem +back']

1780: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

1783: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritum|, ['change  -back', 'change  -round']

1784: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1847: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1870: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

1892: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

1898: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkybijet|, ['change stem +back']

1906: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

1908: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

1916: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

1937: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1942: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangum|, ['change  -back', 'change  -round']

1961: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibwm|, ['change  -back']

1970: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtym|, ['change  -round']

2014: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

2017: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

2043: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDym|, ['change  -round']

2057: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

2090: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

2108: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

2140: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

2141: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

2146: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

2147: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidum|, ['change  -back', 'change  -round']

2169: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

2185: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

2189: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

2200: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

2209: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

2222: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

2224: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

2232: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katup|, ['change  +voi', 'change stem -back', 'change stem -round']

2289: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTym|, ['change  -round']

2290: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

2304: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

2343: True, |arktig|, |arktik|, ['change stem +voi']~False, |arktig|, |arktwk|, ['change  +voi', 'change stem -back']

2345: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2382: True, |trioksit|, |trioksit|, []~False, |trioksit|, |triqksit|, ['change stem +back']

Constraints added in training #1: 112
-{-cont}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+voc,+back}{-son,+lab}
+{+hi,+round,+back}
+{+hi,+round}
voc tier -['{-hi,-round,-word,-cons,-lo}', '{+son}', '{-nas,+son,-round}']
+{+round,-nas}
voc tier +['{-cons,-round}', '{-word}', '{+cont,-back,-cons}']
+{-nas,-round}
+{-hi,-cons}{-lab,-dr}{+cont,-back}
voc tier +['{-nas}', '{-nas}', '{+son,-back}']
+{+cont,-word,-lo,-back,-round,-cons}{-dor}
voc tier +['{+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+cont,-back}']
+{+hi,+son,+cont,-back,-nas}{-lat,-dr}{+word}
voc tier -['{+hi,+back,+son,-word}', '{+cont,-word}']
+{-lab}{+hi,+cont,-back}
+{+cons}{+round,-cons}
voc tier +['{+back}', '{+voc,+cont,-round}']
-{-dor,+ant,+voi,+cor,-voc}{+round,-nas,-word,-cons,-lo}{-cor}
voc tier +['{-word}', '{+voc,+round}']
-{-nas,+back,+son,-cons,-lo}{+cons}
-{+voc,+son,+back,+cont,-round,-cons}{-glot}
voc tier +['{+voc,-back}']
+{-dor}{-nas,-back}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}{-word}{+word}
voc tier +['{+son,+back,+cont,-round}']
+{+cons}{+back,+cont}{-dor}
+{+back}{-word,-round}{-voi,-cont}
+{-word,-round}
+{-word,-voc}{-lat}{+voc,+round}
+{-voc}{+voc,+back}
-{-nas}{+round,-lo}{-lat,-dr}
-{-dr}{-dr,-voc}{-round}
+{-glot,-rhot,+cons}{-glot,-lab,-voc}{+voc,-back}
+{+ant}{+round,-nas}
voc tier +['{+cont}', '{+round,-lo}']
voc tier -['{-nas}', '{-hi,+lo,-word}', '{-word,-back}']
voc tier +['{-back}', '{-back}']
-{+son}{-dor}{+hi,+back}
voc tier +['{+voc,+cont,-word,-cons,+lo}', '{+voc,+son,+back,-word,-lo,+hi,-cons}', '{+round}']
+{-word,-back}{-word}
+{-lab}{+back,-nas}
-{-word,-round}{+son,-dr}{-glot,-rhot,+cons,+lab}
-{+voc,+cont,-word,-back,+round}
+{-lab,+cont}{-back}{+ant}
-{+word}{+lab}{+back,+cont}
+{+back}{-voc}{+son}
voc tier +['{+voc,+son}', '{+back,-cons}']
+{+voc,+son,+back,+cont,-lo,-nas}
voc tier +['{+hi,-nas,+back,+son,-round}']
voc tier -['{+back,+cont}', '{-word,-cons}', '{+son,-round}']
+{+son,+round,+cont,-nas,-back,-cons}{+cons}{+son,+round,+cont,-back}
+{-word,-back,-round}
voc tier -['{-back}', '{+round,-lo}']
+{+hi,+son,-round}{+lab}
-{+voc,-nas,+round}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier -['{+cont,-word}', '{+round}']
+{+round,-nas,-cons}{-word}
-{+cons,-voi}{+cont}{-son}
-{+voc,-back}{-dr,-word,-voc}{+word}
cons tier -['{-nas,+voi}', '{+ant}', '{-dr}']
+{-back}{-son}
voc tier +['{+voc,+back,+cont,-lo,+hi,-round,-cons}']
-{+voc,+son,+round,+back,+cont,-word,-cons}{+lab,-lat,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}{+word}
-{+back,-round}
+{-lab,+dr,-word}{+hi,+round,+voc,-word,-lo}
voc tier -['{-lo}', '{-nas,-round}']
cons tier -['{-word}', '{-nas,-voi}', '{-lat}']
voc tier +['{+back,+son}', '{+hi,-lo,-round}']
-{+hi,+son,-round}
voc tier +['{+back}', '{-back,-cons}']
-{-glot,-rhot,+lab}{-nas}{+round,-word}
-{+voc,+son,+cont,-lo,+hi,-nas,-back}{+cons,-voc}{+word}
voc tier -['{-hi,+round,+cont,-word}', '{-round,-lo}']
+{-cor,-cont}{+cont,-back}{-lat,-word,+nas}
voc tier +['{+hi}', '{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}', '{+round,+back}']
+{+round,-back}{-dor,+ant}{+word}
voc tier +['{+voc,+son,+round,+back,-word,-lo,-hi,-nas,-cons}', '{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}', '{+lo,+back,+cont,-word,-cons}']
voc tier -['{-cons}', '{-back,-lo}']
+{+back,-word}{-cor,-nas}
+{+back,-lo}{-rhot,-lat}{+word}
voc tier -['{+cont,-word,-lo,+hi,-round,-cons}']
voc tier -['{-word}', '{+hi,+back,-cons}']
+{-word,-back}{-son}{+word}
-{-son}{+back,-nas}{+ant,+son,+lab,+cons,-word,+nas,-rhot,-lat,-dr,-dor,-cor,-voc}
voc tier +['{+cont,-word}', '{+hi,+back,-cons}']
voc tier -['{-back}', '{+son,+cont,-word,-lo,-nas,-back,-cons}']
voc tier -['{-nas}', '{+round,+cont}']
-{+voc,+round}
voc tier -['{+back}', '{+hi,-round,+son,-cons,-nas}']
voc tier +['{+round,+back}']
voc tier +['{+round,-cons}']
voc tier +['{-nas}', '{+hi,-nas,-back}']
voc tier +['{+voc,-nas}', '{-nas,-back}']
-{+word}{-nas}{-back,-round}
-{+round,+back,-lo}
-{-nas,-round}{+cons,-lat}{+word}
voc tier +['{+son,+round,-nas,-cons,+cont}']
+{+voc,+round}{-cont,+nas}
+{-lab,-nas,+dr,+cor,-ant}{+round,-word,-lo}
voc tier -['{+lo,+cont,-round}', '{+back,-round}']
voc tier +['{-hi}', '{+round,-cons}']
voc tier +['{-cons}', '{+voc,+son,+round,-word,+hi,-back,-cons}']
+{-glot,+ant}{+back,+son}{+cons,-word,+nas,-rhot,+ant,-cont,-glot}
voc tier -['{-nas}', '{+voc,+round,+back,+cont,-word,-lo,+hi,-cons}']
+{+son}{+lab}{+hi,+round,-nas,-cons}
voc tier +['{+voc}', '{+son,+round,-nas,-lo}']
-{+back,-word}{-dor}
+{+hi,+round,+back,+voc}{-voc}
-{+round,-back}{-word}{+son}
+{+voi}{-back,-cons,-lo}{+nas,+lab}
voc tier -['{-back,-round}', '{+cont,-back}', '{-lo}']
voc tier -['{+hi,+son,-nas}', '{+round}']

Errors in testing #1: 131
False, |kodim|, |kodwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |sytim|, |sytim|, []

False, |yzynDim|, |yzynDim|, []

False, |notim|, |notwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |tenasybim|, |tenasybim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |qytim|, |qytim|, []

False, |Tykim|, |Tykim|, []

False, |bulutim|, |bulutwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDim|, []

False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |optimistim|, |optymistim|, ['change stem -round']

False, |tezaajydim|, |tezaajydim|, []

False, |dyrystim|, |dyrystim|, []

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |aidijetim|, |aitijetim|, ['change stem +voi']

False, |altystim|, |altystim|, []

False, |oruDim|, |oruDwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |kotim|, |kotwm|, ['change  -back']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |aLaminytim|, |aLamwnytim|, ['change stem -back']

False, |kykyrtim|, |kykyrtim|, []

False, |tortopim|, |tortopwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasylbaatelmevtim|, ['change stem +voi']

False, |etydim|, |etydim|, []

False, |kaabilijet|, |kaapilijet|, ['change stem +voi']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |kyrdim|, |kyrdim|, []

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |butim|, |butwm|, ['change  -back']

False, |tyrkim|, |tyrkim|, []

False, |zymrydim|, |zymrydim|, []

False, |sojutim|, |sojutwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |byrytim|, |byrytim|, []

False, |puntim|, |puntwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |lypim|, |lypim|, []

False, |jourtim|, |jourtwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |dwmdwzlag|, |dumdwzlak|, ['change  +voi', 'change stem -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |fygim|, |fygim|, []

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |odim|, |odwm|, ['change  -back']

False, |teDerrydim|, |teDerrydim|, []

False, |kutbim|, |kutbwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |optimist|, |optymist|, ['change stem -round']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |havuDim|, |havuDwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |kurdim|, |kurdwm|, ['change  -back']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |yTim|, |yTim|, []

False, |dykim|, |dykim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkim|, []

False, |Lutim|, |Lutwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |tezajydim|, |tezajydim|, []

False, |temerrydim|, |temerrydim|, []

False, |teDellydim|, |teDellydim|, []

False, |somutim|, |somutwm|, ['change  -back']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |teejjydim|, |teejjydim|, []

False, |dutim|, |dutwm|, ['change  -back']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

Errors in training #2: 116
0: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

1: True, |ehemmijet|, |ehemmijet|, []~False, |ehemmijet|, |ehemmyjet|, ['change stem -round']

37: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']

65: True, |piirypak|, |piirypak|, []~False, |piirypak|, |piiripak|, ['change stem +round']

126: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

167: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

179: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

180: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

191: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

192: True, |Donkikirig|, |Donkikirik|, ['change stem +voi']~False, |Donkikirig|, |Donkykirik|, ['change  +voi', 'change stem -round']

197: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

216: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

261: True, |kwlTwg|, |kwlTwk|, ['change stem +voi']~False, |kwlTwg|, |kulTwk|, ['change  +voi', 'change stem -round']

270: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

275: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

278: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

281: True, |jalwtwg|, |jalwtwk|, ['change stem +voi']~False, |jalwtwg|, |jalwtuk|, ['change  +voi', 'change stem -round']

295: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

298: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidym|, ['change  -round']

319: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

346: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

358: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

368: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pisbujwk|, ['change  +voi', 'change stem -round']

412: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

422: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbqhot|, ['change stem -round']

440: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

445: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

494: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgwrt|, ['change stem -back']

502: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatim|, []

512: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

