Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 311
0: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~t~["False, |bojkotim|, |pojkotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |pojkqtim|, ['change stem +voi', 'change stem +back']", "False, |bojkotim|, |bojkodym|, ['change  -voi', 'change  -round']", "False, |bojkotim|, |pejkotim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojkqdim|, ['change  -voi', 'change stem +back']", "False, |bojkotim|, |bqjgotim|, ['change stem -voi', 'change stem +back']", "False, |bojkotim|, |bojkotym|, ['change  -round']", "False, |bojkotim|, |bejkotim|, ['change stem +round', 'change stem +back']", "False, |bojkotim|, |bqjkodim|, ['change  -voi', 'change stem +back']", "False, |bojkotim|, |bojkedim|, ['change  -voi', 'change stem +round', 'change stem +back']", 'False, |bojkotim|, |bojkotim|, []', "False, |bojkotim|, |bqjkotim|, ['change stem +back']", "False, |bojkotim|, |bejgotim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgotwm|, ['change stem -voi', 'change  -back']", "False, |bojkotim|, |bojgqtim|, ['change stem -voi', 'change stem +back']", "False, |bojkotim|, |bejkodim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojkodwm|, ['change  -voi', 'change  -back']", "False, |bojkotim|, |pojketim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |pojkotym|, ['change stem +voi', 'change  -round']", "False, |bojkotim|, |bojkqtim|, ['change stem +back']", "False, |bojkotim|, |bojkotwm|, ['change  -back']", "False, |bojkotim|, |bojkodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |bojkodim|, ['change  -voi']", "False, |bojkotim|, |bojketim|, ['change stem +round', 'change stem +back']", "False, |bojkotim|, |pojkotim|, ['change stem +voi']", "False, |bojkotim|, |pqjkotim|, ['change stem +voi', 'change stem +back']", "False, |bojkotim|, |bojgotym|, ['change stem -voi', 'change  -round']", "False, |bojkotim|, |bojgotim|, ['change stem -voi']", "False, |bojkotim|, |pojkotwm|, ['change stem +voi', 'change  -back']"]

4: True, |rezaaletim|, |rezaaletim|, []~t~["False, |rezaaletim|, |rezaalotim|, ['change stem -back', 'change stem -round']", "False, |rezaaletim|, |rozaaletim|, ['change stem -back', 'change stem -round']", "False, |rezaaletim|, |rqzaaletim|, ['change stem -round']", "False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']", "False, |rezaaletim|, |rezaaletwm|, ['change  -back']", "False, |rezaaletim|, |rezaalqtim|, ['change stem -round']", "False, |rezaaletim|, |rezaaletym|, ['change  -round']"]

5: True, |kwramp|, |kwramp|, []~t~["False, |kwramp|, |kuramp|, ['change stem -round']", "False, |kwramp|, |kiramp|, ['change stem +back']", "False, |kwramp|, |kyramp|, ['change stem +back', 'change stem -round']"]

6: True, |Daazib|, |Daazip|, ['change stem +voi']~t~["False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']"]
409: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

461: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

467: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetym|, ['change  -round']

477: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerridim|, ['change stem +round']

483: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenidym|, ['change  -round']

502: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

526: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

537: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

589: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

599: True, |testim|, |testim|, []~False, |testim|, |testym|, ['change  -round']

605: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

614: True, |wSwldag|, |wSwldak|, ['change stem +voi']~False, |wSwldag|, |wSuldak|, ['change  +voi', 'change stem -round']

620: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

629: True, |roketim|, |roketim|, []~False, |roketim|, |roketwm|, ['change  -back']

660: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

675: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

682: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDum|, ['change  -back', 'change  -round']

737: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

749: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidym|, ['change  -round']

752: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

756: True, |kwswt|, |kwswt|, []~False, |kwswt|, |kwsut|, ['change stem -round']

788: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

793: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidwm|, ['change  -back']

850: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

854: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikym|, ['change  -round']

870: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

873: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

874: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

878: True, |rengim|, |rengim|, []~False, |rengim|, |rengym|, ['change  -round']

881: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokym|, ['change  -round']

884: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitwm|, ['change  -back']

911: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janitim|, ['change stem +back']

918: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

929: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

976: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

992: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitwm|, ['change  -back']

1016: True, |olukTug|, |olukTuk|, ['change stem +voi']~False, |olukTug|, |olukTug|, []

1031: True, |byst|, |byst|, []~False, |byst|, |pyst|, ['change stem +voi']

1047: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

1052: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astwgmat|, ['change stem -back']

1071: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1074: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetym|, ['change  -round']

1143: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberritim|, ['change stem +round', 'change stem +back']

1145: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetum|, ['change  -back', 'change  -round']

1180: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

1213: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

1230: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

1255: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

1263: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibum|, ['change  -back', 'change  -round']

1285: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1289: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidym|, ['change  -round']

1292: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1298: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

1340: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

1365: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibym|, ['change  -round']

1410: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1411: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1417: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

1428: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetym|, ['change  -round']

1448: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

1449: True, |qlTeg|, |qlTek|, ['change stem +voi']~False, |qlTeg|, |qlTqk|, ['change  +voi', 'change stem -round']

1456: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetum|, ['change  -back', 'change  -round']

1457: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

1466: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

1596: True, |Debim|, |Debim|, []~False, |Debim|, |Debwm|, ['change  -back']

1616: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

1690: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

1705: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1711: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritum|, ['change  -back', 'change  -round']

1713: True, |feraaGat|, |feraaGat|, []~False, |feraaGat|, |feraaKat|, ['change stem +voi']

1719: True, |TolukToDug|, |TolukToDuk|, ['change stem +voi']~False, |TolukToDug|, |TolukToDug|, []

1737: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1738: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

1759: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

1764: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

1771: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetwm|, ['change  -back']

1800: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1815: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1890: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1927: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkym|, ['change  -round']

1929: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

1934: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

1950: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1953: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

1987: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1991: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

2019: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzibim|, ['change stem +round']

2025: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

2029: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibym|, ['change  -round']

2038: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

2052: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

2103: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

2111: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidwm|, ['change  -back']

2118: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

2122: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

2165: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

2172: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatum|, ['change  -back', 'change  -round']

2200: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

2207: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

2223: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

2270: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

2273: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjidim|, ['change stem +round']

2284: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

2306: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidym|, ['change  -round']

2338: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

2364: True, |idim|, |idim|, []~False, |idim|, |idym|, ['change  -round']

2369: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

2372: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

Constraints added in training #2: 78
voc tier -['{-nas}', '{-back,-lo}']
voc tier +['{+voc}', '{+round,+cont}']
voc tier +['{+son}', '{-back,-lo}']
voc tier +['{+cont,-round}']
+{+back,-nas,-word,-round}{+ant}{+word}
voc tier +['{+hi,+round,+son}']
+{+back,-round,-lo}
-{-word,-back}
voc tier -['{-nas,-round}']
+{+voc,+son,+back,+cont,-word,-round}
voc tier +['{-nas}', '{-hi}', '{-round}']
-{+lo,+son}{-word}{+hi,-back}
voc tier -['{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}']
voc tier -['{+cont,-cons}', '{+back}', '{+hi,+voc,-nas,-word,-back}']
-{+voi}{+round,-cons}{-lat}
-{-round}
voc tier +['{-word}', '{+voc,+round}']
+{+round,+back}{-dr}
+{-son}{+round,+cont}{-glot,+cons,+nas,+lab,-cont}
-{+cont,+cor}{-dor,-lab,+cont,-word,-nas}{-back}
voc tier +['{+cont,-word,-lo,-nas,-back,-round}', '{+voc,+son,+back,+cont,-hi,+lo,-nas,-round,-cons}']
-{+son,+back,+cont,-lo,+hi,-cons}
voc tier +['{+voc}', '{-lo}', '{-word,-back}']
+{+back,-cons}{-lat}{+word}
-{+hi,+cont,-back}
voc tier -['{+round,-lo}']
voc tier +['{+back}', '{-lo}', '{-round,-lo}']
+{-lat,+cont,-ant}{+voc,-round}
-{+ant}{+round,-back}
cons tier -['{-lat,+son,+cor,-word,+ant,-nas,-dr,-glot,-lab}', '{-voi,-voc}']
-{+round,+back}{-lab,-voi}
voc tier +['{+voc}', '{-lo}', '{+voc,+round}']
voc tier -['{-nas}', '{+hi,-back}']
+{-dr,+cor}{-cons,-round}
voc tier -['{+son,-round}']
voc tier +['{-round}', '{+hi,+son,-word,-round}', '{+hi,+back,-round}']
+{-nas,-round}{+ant}
voc tier -['{-nas}', '{+son,-round}']
+{+voc,-cons,-round}
voc tier +['{+voc,+son,-word,-lo,+hi,-back}', '{-word,-cons,-round}']
voc tier -['{-nas}', '{+voc,+son,+cont,-word,-lo,-nas,-back}']
voc tier +['{+voc,+son,-word,-lo,+hi,-round,-cons}']
+{+hi,-nas,-cons,-round}
cons tier -['{-nas,-voi,-word}', '{+cont,+cons,+ant,+cor}', '{+son,-word}']
-{-voc}{+back,-round}
voc tier -['{+voc,+son,+cont,-word,-nas,-back}']
cons tier -['{-voi,-cont}']
cons tier -['{+cons,+cor,+dr,-word,-ant,-rhot,-nas,-glot,-dor,-voi,-voc}']
+{-lab,-cor,-dr}{+back,-cons}
-{-glot}{+voc,-round}{-dr}
voc tier +['{+voc,+cont,-lo,-back,-round,-cons}']
+{-dor}{+son,-round}
voc tier -['{+son,+round,+back,-word,+hi,-nas,-cons}']
+{+back,-lo}
voc tier +['{-round}', '{-round,-lo}']
voc tier +['{+cont}', '{+back,-lo}']
voc tier -['{-cons}', '{-back,-cons}']
voc tier +['{-round}', '{+round,+back,-lo}']
+{-voi}{+hi,+round,+cont,-back}
-{-lo,-back,-round}
voc tier +['{-cons}', '{+voc,-back}']
-{+hi,-back}{+lab}
voc tier +['{+hi,-nas,-word,-back}', '{+cont,-back}']
-{+back,+cont}{+cons}
voc tier -['{+voc,-back,-cons}']
voc tier -['{+back}', '{-word}', '{+back,-round}']
voc tier -['{+back}', '{+son,-word,-back}']
+{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-cor}{+cont,-back}
voc tier -['{+hi,+son,-cons,-round}']
-{+round,-nas}{+cons}
cons tier +['{+son}', '{-rhot,-cor,+voi,-nas}']
+{-round,-word,-back,-lo}
voc tier -['{+voc,-word,+round}', '{+cont,+voc,-lo,-word,-round}']
+{-back,-round}{-glot,+cons,-dr,-cont,+lab}
-{-back,-round}{+son,-cor}
voc tier +['{+back}', '{+hi,+voc,+cont,-cons,-round}']
voc tier -['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+round,-word}']
voc tier +['{-cons}', '{-nas}', '{-cons,-round}']

Errors in testing #2: 56
False, |briTim|, |briTym|, ['change  -round']

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |doTim|, |doTym|, ['change  -round']

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |beLaaGat|, |beLaaKat|, ['change stem +voi']

False, |jekvyDud|, |jekvyDyt|, ['change  +voi', 'change stem +back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |netim|, |netym|, ['change  -round']

False, |fagotim|, |fakotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |semtim|, |semtym|, ['change  -round']

False, |medim|, |medym|, ['change  -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |pekim|, |pekym|, ['change  -round']

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |ekim|, |ekym|, ['change  -round']

False, |ketim|, |ketym|, ['change  -round']

False, |jekim|, |jekym|, ['change  -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |tebligat|, |teblikat|, ['change stem +voi']

False, |tiroit|, |tirqit|, ['change stem +back']

False, |pedagogim|, |pedakogum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |tebligatim|, |teblikatwm|, ['change stem +voi', 'change  -back']

False, |geTim|, |geTym|, ['change  -round']

False, |kepim|, |kepym|, ['change  -round']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |piTim|, |piTym|, ['change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |meTim|, |meTym|, ['change  -round']

False, |zejtim|, |zejtym|, ['change  -round']

False, |restim|, |restym|, ['change  -round']

False, |fagot|, |fakot|, ['change stem +voi']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |setim|, |setym|, ['change  -round']

False, |inTim|, |inTym|, ['change  -round']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |kelbim|, |kelbym|, ['change  -round']

False, |kentim|, |kentym|, ['change  -round']

False, |kopenhagim|, |kopenhakwm|, ['change  +voi', 'change  -back']

False, |Tekim|, |Tekym|, ['change  -round']

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |betim|, |betym|, ['change  -round']

False, |bejtim|, |bejtym|, ['change  -round']

False, |sekim|, |sekym|, ['change  -round']

False, |mekim|, |mekym|, ['change  -round']

False, |Zestim|, |Zestym|, ['change  -round']

False, |dekim|, |dekym|, ['change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |apsyrdim|, |apsyrdim|, []

Errors in training #3: 73
73: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

81: True, |ajrwg|, |ajrwk|, ['change stem +voi']~False, |ajrwg|, |ajrik|, ['change  +voi', 'change stem +back']

218: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

222: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

414: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotym|, ['change  -round']

450: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

459: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDip|, ['change  +voi', 'change stem +round']

536: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timyrlengim|, ['change stem +back']

537: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

590: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

599: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

612: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubim|, []

621: True, |edat|, |edat|, []~False, |edat|, |etat|, ['change stem +voi']

633: True, |gaaswb|, |gaaswp|, ['change stem +voi']~False, |gaaswb|, |gaaswb|, []

640: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitwm|, ['change  -back']

696: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

730: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

740: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

742: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetym|, ['change  -round']

788: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

791: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

799: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

826: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

960: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

962: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitqreskim|, ['change stem +back']

975: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

1135: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

1143: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrytim|, ['change stem +back']

1145: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetum|, ['change  -back', 'change  -round']

1457: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTym|, ['change  -round']

1463: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

1464: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

1474: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

1482: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

1490: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

1501: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

1533: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

1539: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

1553: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmelatwm|, ['change  +voi', 'change  -back']

1560: True, |kusmug|, |kusmuk|, ['change stem +voi']~False, |kusmug|, |kusmug|, []

1596: True, |Debim|, |Debim|, []~False, |Debim|, |Debwm|, ['change  -back']

1625: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

1629: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitwm|, ['change  -back']

1649: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

1661: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitym|, ['change  -round']

1690: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1691: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1705: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1713: True, |feraaGat|, |feraaGat|, []~False, |feraaGat|, |feraaKat|, ['change stem +voi']

1723: True, |hepim|, |hepim|, []~False, |hepim|, |hepum|, ['change  -back', 'change  -round']

1735: True, |hinterland|, |hinterlant|, ['change stem +voi']~False, |hinterland|, |hinterland|, []

1830: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

1855: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

1871: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

