Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |dehSetim|, |dehSetim|, []~t~["False, |dehSetim|, |tehSetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dehSetim|, |dehZetwm|, ['change stem -voi', 'change  -back']", "False, |dehSetim|, |tehSqtim|, ['change stem +voi', 'change stem -round']", "False, |dehSetim|, |tqhSetim|, ['change stem +voi', 'change stem -round']", "False, |dehSetim|, |dehZqtim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSqdim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dehSetim|, |dohZetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dohSedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |tehSetym|, ['change stem +voi', 'change  -round']", "False, |dehSetim|, |dqhZetim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSedwm|, ['change stem -voi', 'change  -back']", "False, |dehSetim|, |dehSedym|, ['change stem -voi', 'change  -round']", "False, |dehSetim|, |dehSedim|, ['change stem -voi']", "False, |dehSetim|, |dehZotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSotim|, ['change stem -back', 'change stem -round']", "False, |dehSetim|, |tohSetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehZetim|, ['change stem -voi']", "False, |dehSetim|, |dehSetum|, ['change  -back', 'change  -round']", "False, |dehSetim|, |tehSotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehZetym|, ['change stem -voi', 'change  -round']", "False, |dehSetim|, |tehSetim|, ['change stem +voi']", "False, |dehSetim|, |dqhSedim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dohSetim|, ['change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSetwm|, ['change  -back']", "False, |dehSetim|, |tehSetwm|, ['change stem +voi', 'change  -back']", "False, |dehSetim|, |dehSetym|, ['change  -round']", "False, |dehSetim|, |dqhSetim|, ['change stem -round']", "False, |dehSetim|, |dehSqtim|, ['change stem -round']", "False, |dehSetim|, |dehZetum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |leb|, |lep|, ['change stem +voi']~t~['False, |leb|, |leb|, []', "False, |leb|, |lqp|, ['change  +voi', 'change stem -round']", "False, |leb|, |lqb|, ['change stem -round']"]

2: True, |diraajetim|, |diraajetim|, []~t~["False, |diraajetim|, |diraajqtim|, ['change stem -round']", "False, |diraajetim|, |tyraajetim|, ['change stem +voi', 'change stem -round']", "False, |diraajetim|, |tiraajetim|, ['change stem +voi']", "False, |diraajetim|, |diraajetym|, ['change  -round']", "False, |diraajetim|, |diraajedym|, ['change stem -voi', 'change  -round']", "False, |diraajetim|, |tiraajetym|, ['change stem +voi', 'change  -round']", "False, |diraajetim|, |tiraajqtim|, ['change stem +voi', 'change stem -round']", "False, |diraajetim|, |diraajedim|, ['change stem -voi']", "False, |diraajetim|, |diraajqdim|, ['change stem -voi', 'change stem -round']", "False, |diraajetim|, |dyraajedim|, ['change stem -voi', 'change stem -round']", "False, |diraajetim|, |dyraajetim|, ['change stem -round']"]

3: True, |emaanetim|, |emaanetim|, []~t~["False, |emaanetim|, |emaanedym|, ['change stem -voi', 'change  -round']", "False, |emaanetim|, |emaanetym|, ['change  -round']", "False, |emaanetim|, |qmaanetim|, ['change stem -round']", "False, |emaanetim|, |emaanedim|, ['change stem -voi']", "False, |emaanetim|, |emaanqdim|, ['change stem -voi', 'change stem -round']", "False, |emaanetim|, |emaanqtim|, ['change stem -round']", "False, |emaanetim|, |qmaanedim|, ['change stem -voi', 'change stem -round']"]

4: True, |Kaatibim|, |Kaatibim|, []~t~["False, |Kaatibim|, |Kaadibim|, ['change stem -voi']", "False, |Kaatibim|, |Kaatibym|, ['change  -round']", "False, |Kaatibim|, |Gaatibym|, ['change stem -voi', 'change  -round']", "False, |Kaatibim|, |Gaatybim|, ['change stem -voi', 'change stem -round']", "False, |Kaatibim|, |Kaadibym|, ['change stem -voi', 'change  -round']", "False, |Kaatibim|, |Kaadybim|, ['change stem -voi', 'change stem -round']", "False, |Kaatibim|, |Gaatibim|, ['change stem -voi']", "False, |Kaatibim|, |Kaatipym|, ['change stem +voi', 'change  -round']", "False, |Kaatibim|, |Kaatypim|, ['change stem +voi', 'change stem -round']", "False, |Kaatibim|, |Kaatybim|, ['change stem -round']", "False, |Kaatibim|, |Kaatipim|, ['change stem +voi']"]

5: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrkatym|, ['change stem +voi', 'change  -round']
904: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

909: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDimerT|, ['change  +voi', 'change stem +round']

915: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

917: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

922: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

971: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

985: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

1008: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykwm|, ['change  -back']

1032: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametym|, ['change  -round']

1043: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

1045: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikym|, ['change  -round']

1048: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1076: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1081: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1083: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

1102: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1111: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebum|, ['change  -back', 'change  -round']

1112: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1118: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetym|, ['change  -round']

1120: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

1128: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

1134: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

1141: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

1153: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

1157: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

1236: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

1237: True, |enginlig|, |enginlik|, ['change stem +voi']~False, |enginlig|, |engynlik|, ['change  +voi', 'change stem -round']

1240: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

1259: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

1280: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

1286: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

1297: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

1299: True, |mynekkid|, |mynekkit|, ['change stem +voi']~False, |mynekkid|, |minekkit|, ['change  +voi', 'change stem +round']

1308: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

1320: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

1323: True, |satwlwg|, |satwlwk|, ['change stem +voi']~False, |satwlwg|, |satulwk|, ['change  +voi', 'change stem -round']

1333: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

1334: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitym|, ['change  -round']

1339: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

1344: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1345: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1346: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1347: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedum|, ['change  -back', 'change  -round']

1349: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1357: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

1358: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetym|, ['change  -round']

1369: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

1371: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1373: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

1380: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

1410: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDwm|, ['change  -back']

1414: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotym|, ['change  -round']

1429: True, |yrat|, |yrat|, []~False, |yrat|, |urat|, ['change stem -back']

1446: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1451: True, |merkeb|, |merkep|, ['change stem +voi']~False, |merkeb|, |merkqp|, ['change  +voi', 'change stem -round']

1458: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengum|, ['change  -back', 'change  -round']

1461: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

1464: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

1467: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1475: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

1480: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

1482: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskum|, ['change  -back', 'change  -round']

1486: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

1487: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatym|, ['change  -round']

1533: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1557: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

1581: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1592: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

1601: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingwm|, ['change  -back']

1611: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

1616: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1621: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

1626: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadym|, ['change  -round']

1642: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDwm|, ['change  -back']

1647: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

1650: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

1655: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotym|, ['change  -round']

1660: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritum|, ['change  -back', 'change  -round']

1680: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

1682: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

1687: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1698: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

1730: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

1748: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

1751: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

1754: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

1755: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitum|, ['change  -back', 'change  -round']

1770: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1779: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1782: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

1785: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

1786: True, |mekim|, |mekim|, []~False, |mekim|, |mekum|, ['change  -back', 'change  -round']

1794: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1802: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametwm|, ['change  -back']

1806: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

1812: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretwm|, ['change  -back']

1841: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1842: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

1843: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetym|, ['change  -round']

1857: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

1869: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1879: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1889: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

1901: True, |myraaDaat|, |myraaDaat|, []~False, |myraaDaat|, |muraaDaat|, ['change stem -back']

1927: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1930: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

1939: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1944: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritwm|, ['change  -back']

1983: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1984: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

2009: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

2017: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodym|, ['change  -round']

2024: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

2053: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

2153: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

2168: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetwm|, ['change  -back']

2184: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

2189: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibym|, ['change  -round']

2225: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

2229: True, |TekiD|, |TekiT|, ['change  +voi']~False, |TekiD|, |TekyT|, ['change  +voi', 'change stem -round']

2262: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

2264: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

2266: True, |mySirijet|, |mySirijet|, []~False, |mySirijet|, |miSirijet|, ['change stem +round']

2272: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

2277: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

2281: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidum|, ['change  -back', 'change  -round']

2298: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

2301: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibum|, ['change  -back', 'change  -round']

2334: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

2342: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetym|, ['change  -round']

2346: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

2357: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

2368: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

2384: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

Constraints added in training #0: 167
Ident  -back
-{+back,-word,-round}{-ant}{+round,+son}
-{-word,-lo,-hi,-nas,-back,-cons}{+voi,-dr}
-{+lo,+back,-word}{+voi,-voc}
+{+cor}{-word,-round}
Ident  +round
-{+cont}{-glot,-nas,+voi,-son,-cont}{+word}
+{-cons,-round}
-{-glot,-dor,-voi}
Ident  -voi
-{-lab,+voi}{+son}
Ident stem -voi
Ident  -round
Ident stem voi
-{-word}{+hi,-back}{+cons}
Ident  voi
-{+voi}
+{+son,+voc,+cont,+round}{+cons,-word}
Ident  round
-{-nas}{-glot}{-round,-lo}
-{-son}{-nas}{+voi,+cor}
Ident  back
+{-cons}{+voi,+ant,-lat,-nas,-dr,-glot,-cor,-son}{+voc,+son,+cont,-word,+hi,-nas,-round,-cons}
-{+son,-back}{-glot}
+{-dor,-lab,+cor,-son}{-back,-lo}
+{-hi,-back}
-{+cont}{+son}{+voi,-voc}
+{+voc,+son,+round,+back,-lo,+hi,-nas,-cons}
+{+word}{-dr}{+son,-back}
Ident  +voi
Ident stem -back
+{-word}{-voc}{+hi,+son,-back}
-{+cor,-word,-rhot,-lat,-dr,-lab,-voi}
Ident  +back
Ident stem +voi
+{-hi,-word}{-dor,-lab,-lat,+voi,-son}
-{+voi,+dr,-word,-ant,-rhot,-glot,-lab,-voc}
+{+voi,-son}
+{-lab}{-back,-cons}
-{-voi}{-back,-lo}{+son,-dr}
+{-lat,-voi}
-{+cons}{+hi,-round}
-{-lab}{+back,-cons}{+lab}
-{+hi}{-lab,-voi}{-nas}
+{+voi,-cont}
-{+voc,+back,-cons}
+{+back,-lo}
-{+hi,-lo,+cont,-round}{-cor,+voi}
+{+voc,+cont,-cons,-back,-nas}{+ant,-word}{-back,-round}
-{+round,+son}
+{-word,-round}{-cont}{+word}
+{-glot}{+voc,-round}
+{-lo,+back,+cont,-word,-nas}
+{-glot,-dor,+voi,+cor,-word}
-{+cont,-round}
+{+cons,+voi,+dor,-nas,-dr,-cor}
-{-round,+back,+son,-lo}
+{-cor}{+hi,+voc,-round}
-{+son}{-lat,+voi,-voc}{+word}
+{-hi}{-voi,-dr}{+word}
-{+son,-word,-round}
+{-cons}{+ant,+cons}{+round,+son,-word}
Ident stem -round
-{-lab,+voi}
-{-son}{+cont,-round}
-{-lat,-voi}{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}
+{+voc,+back,+cont,-word,+hi,-round}{+cons,+son,+lab,+nas,-cont,-voc}
-{+cor}{+cont}{+voi,-cont}
-{-back,-cons,-lo}
Ident stem back
+{-voi,-cont}{+word}
-{+back,+cont}
+{+hi,+voc,+cont,+round}{+ant}
-{-lat}{+voc,+back,-word,-lo,+hi,-nas,-round}
+{-glot}{+son,-back}{+nas,-voc}
+{+round,-cons}
+{+voc,+back,-word}{+cons,+son,+nas,+ant,-cont,-glot,-dor,-cor}
-{-back}{-word}{+voc,+back}
+{-glot,+voi}{-back}
+{+son}{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{+dor}
+{+voi,-cont}{+back,+son,-lo}
-{-nas,-word,-round}
-{-back,-round}{+cons}
-{+round,-cons}{-cont}
-{+hi,+back,+son,-word,-cons}
-{-word}{+voc,+son,+back,+cont,-lo,-round,-cons}
+{+son,-word,-lo,+hi,-nas,-round}
Ident stem round
-{-dr}{-nas,-round}{-word,-rhot,+ant,-dr,-glot,-voc}
+{+round,-word}{+lab}
-{+hi,+round,-word,-cons}
-{-hi,+round}
-{+son,-back}{-dor,-lat,-dr,+nas}
+{-nas,-round}{+cont}{-word}
-{+hi,+voc,-round}
+{-back,-cons}{+ant,+son,-cont,+cons,-cor}
+{+hi,+cont,-cons}{-dor,+ant,-nas,-cont,-rhot}{+back,-cons}
+{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-dr}{-round,-lo}
-{-voi}{+voc,+round}{-dr,+lab}
+{-nas,-back}
+{+son,-round}{+ant}
+{-lab,-voc}{+voc,-cons,+round}{+ant}
-{-rhot,-lat,-voi,-word,-dor}{+round,-lo}
-{-cont}{-round,-nas,-back,-lo}
+{+back}{+cons}{+cont,-round}
-{+hi,-round}{+nas}{+word}
-{+back,+cont,-hi,+lo,-nas,-round}{+cons,-word,-voc}{+voc,-back}
-{-dr}{-cons,-round}
-{+round}
-{-cor}{+hi,-round}
-{+back,-word}
-{+cont,-back}
-{+cons}{-nas,-round}
+{+round,+son,-cons}
-{+back,-lo}{+son}
+{+round,+back}{+ant,-dr,-lat}
+{+voc,+back}{+son}
+{-word}{-lab}{+voc,+back,-word,-lo,-round,-cons}
+{-rhot,-nas,-dr,-cont,-son}{+voc,-round}
+{-nas}{-round}{+ant,+son,+lab,-word,+nas,-lat,-dr,-cor}
+{-nas,-round}{-word,+lab}
-{+voc,+back}
+{+hi,+cont,-back}
-{-lat,-nas,+dor}{+hi,+back}{+ant,-word}
-{-lat}{+voc,+back}{-cont}
+{-nas,+back,+son,-lo}
-{+voc,+back}{-glot}
+{-nas,-back,-round}{-cont}
+{-dor,-lat,+ant,-voc}{+son,-nas,-back,-round}{-dor,-cor}
-{-round}
-{-round,-lo}{-lat,+ant}
-{-cons}{+ant,-word}{+son,-back,-cons}
+{+back,-nas}{-dr}{+word}
+{+back,+son}{-cor}{+word}
+{-lab}{+hi,+back}{-cont}
Ident stem +back
+{+round,-lo}{-rhot}
+{-back}
+{-lat}{+back,+cont,-word}
-{+voc,+back}{-cor}
+{-hi,+round,-cons,-lo}{-voi}{+back,-nas}
-{-voc}{-back,-cons}
-{+hi,+round}{-voc}
-{-round,-lo}
-{-son,-voc}{-nas,-back}
+{-lo,+back,+son,-nas}{+cons,+lab,+nas,-rhot,+ant,-cont,-voc}
-{-glot,-nas,-word}{+cont,-round}{-voc}
+{-cons,-round}{-rhot}
-{+back}
-{+voc,-round}{-cor}{+word}
+{+round,-lo}{+son,+nas}
-{+back}{-glot,+nas}
+{+son,-word}{+cons,+cor,-word,-lat,-glot,-dor,-lab,-voi,-voc}{+hi,+son,-cons,-round}
-{-lo,-nas,+back,+son,-round}{+cons,+son,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{+cor}{-dor,-word}{+round,-lo}
-{+hi,+back}
+{+hi,+back,+son,-lo}
-{+round,-back}{+cons,+lab,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-cor}
-{-voc}{+round,+son}
-{+ant,+cor,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-son,-voc}{+hi,+back,+son,-word}{-rhot,-lat}
-{+hi,-nas,-cons,-back,-word}{-glot,+cons,-voc}{+hi,+voc,+back,+son,+cont}
+{+cont,-back,-cons}
-{+hi,-word,-back,-round}{-dor}
-{+round,-cons}{-lab}{-nas}
-{+round,+cont,-word,-lo}{-voc}
-{+round,-lo}{-cor}
-{-word}{+hi,+back,-lo}

Errors in testing #0: 544
False, |vyDuudim|, |vyDyudim|, ['change stem +back']

False, |mwzrabim|, |mwzrabim|, []

False, |garbim|, |garbim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |mansubim|, |mansybim|, ['change stem +back']

False, |teDeddydim|, |teDeddydim|, []

False, |sybut|, |sybyt|, ['change stem +back']

False, |Sezlongim|, |Sezlongim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |hythytim|, |hythytim|, []

False, |Seriatim|, |Seriatim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |hareKaatim|, |hareKaatim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |ebaadim|, |ebaadim|, []

False, |Zantim|, |Zantim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |Satafatim|, |Satafatim|, []

False, |Zypim|, |Zypim|, []

False, |maltim|, |maltim|, []

False, |ejybim|, |ejybim|, []

False, |dolambaTim|, |dolambaTim|, []

