Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 324
0: True, |atig|, |atik|, ['change stem +voi']~t~["False, |atig|, |atyg|, ['change stem -round']", "False, |atig|, |atug|, ['change stem -back', 'change stem -round']", "False, |atig|, |atwk|, ['change  +voi', 'change stem -back']", "False, |atig|, |atwg|, ['change stem -back']", "False, |atig|, |adwg|, ['change stem -voi', 'change stem -back']", "False, |atig|, |atuk|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |atig|, |atig|, []', "False, |atig|, |adug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |atig|, |adyg|, ['change stem -voi', 'change stem -round']", "False, |atig|, |atyk|, ['change  +voi', 'change stem -round']", "False, |atig|, |adig|, ['change stem -voi']"]

1: True, |vahded|, |vahdet|, ['change stem +voi']~t~['False, |vahded|, |vahded|, []', "False, |vahded|, |fahded|, ['change stem +voi']", "False, |vahded|, |vahted|, ['change stem +voi']"]

2: True, |gwriniTim|, |gwriniTim|, []~t~["False, |gwriniTim|, |gwrinwTim|, ['change stem -back']", "False, |gwriniTim|, |giriniDim|, ['change stem -voi', 'change stem +back']", "False, |gwriniTim|, |kwriniTim|, ['change stem +voi']", "False, |gwriniTim|, |gwriniDim|, ['change stem -voi']", "False, |gwriniTim|, |gwriniDwm|, ['change stem -voi', 'change  -back']", "False, |gwriniTim|, |gwrwniTim|, ['change stem -back']", "False, |gwriniTim|, |gwrwniDim|, ['change stem -voi', 'change stem -back']", "False, |gwriniTim|, |giriniTim|, ['change stem +back']", "False, |gwriniTim|, |gwrinwDim|, ['change stem -voi', 'change stem -back']", "False, |gwriniTim|, |kwrwniTim|, ['change stem +voi', 'change stem -back']", "False, |gwriniTim|, |kwriniTwm|, ['change stem +voi', 'change  -back']", "False, |gwriniTim|, |kiriniTim|, ['change stem +voi', 'change stem +back']", "False, |gwriniTim|, |gwriniTwm|, ['change  -back']", "False, |gwriniTim|, |kwrinwTim|, ['change stem +voi', 'change stem -back']"]

3: True, |kuvartet|, |kuvartet|, []~t~["False, |kuvartet|, |kufartet|, ['change stem +voi']", "False, |kuvartet|, |kuvarted|, ['change stem -voi']", "False, |kuvartet|, |guvartet|, ['change stem -voi']", "False, |kuvartet|, |kuvardet|, ['change stem -voi']"]

4: True, |munkalibim|, |munkalibim|, []~t~["False, |munkalibim|, |mungalibim|, ['change stem -voi']", "False, |munkalibim|, |munkalipim|, ['change stem +voi']"]

6: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zertyStim|, ['change stem +voi']
False, |ajwrtim|, |ajwrtim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |aftim|, |aftim|, []

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |ahLaakim|, |ahLaakim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |Tapim|, |Tapim|, []

False, |talkim|, |talkim|, []

False, |kartim|, |kartim|, []

False, |Sarabim|, |Sarabim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |TevirgeTim|, |TevirgeDim|, ['change stem -voi']

False, |gqrgeTim|, |gqrgeDim|, ['change stem -voi']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |raprapim|, |raprapim|, []

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |myntahabim|, |myntahabim|, []

False, |rebaabim|, |rebaabim|, []

False, |intibaakim|, |intibaakim|, []

False, |kitabim|, |kitabim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |ystybeTim|, |ystybeDim|, ['change stem -voi']

False, |manswbim|, |manswbim|, []

False, |taalimaatim|, |taalwmaatim|, ['change stem -back']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |naahakim|, |naahakim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |Denubim|, |Denubym|, ['change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampim|, []

False, |piirypakim|, |piirypakim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |matlubim|, |matlubym|, ['change  -round']

False, |TwtTwtim|, |TwtTwtim|, []

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkim|, []

False, |hapim|, |hapim|, []

False, |geTim|, |geDim|, ['change stem -voi']

False, |eSarbim|, |eSarbim|, []

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |rybaabim|, |rybaabim|, []

False, |arkim|, |arkim|, []

False, |darbim|, |darbim|, []

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |kezzapim|, |kezzapim|, []

False, |baskim|, |baskim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |jyzgeTim|, |jyzgeDim|, ['change stem -voi']

False, |insijaakim|, |insijaakim|, []

False, |handikapim|, |handikapim|, []

False, |evraakim|, |evraakim|, []

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |kastim|, |kastim|, []

False, |sinDabim|, |sinDabim|, []

False, |turb|, |turb|, []

False, |gangim|, |gangim|, []

False, |gazabim|, |gazabim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |gwkim|, |gwkim|, []

False, |turubim|, |turubym|, ['change  -round']

False, |kajwbim|, |kajwbim|, []

False, |kasabim|, |kasabim|, []

False, |ySengeTim|, |ySengeDim|, ['change stem -voi']

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |intihaabim|, |intihaabim|, []

False, |bapim|, |bapim|, []

False, |kwswtim|, |kwswtim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |kampim|, |kampim|, []

False, |bahtim|, |bahtim|, []

False, |serabim|, |serabim|, []

False, |aafitaabim|, |aafitaabim|, []

False, |kabim|, |kabim|, []

False, |Devaabim|, |Devaabim|, []

False, |Tekabim|, |Tekabim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |aazaabim|, |aazaabim|, []

False, |iDaabim|, |iDaabim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |darbim|, |darbim|, []

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |ahbaabim|, |ahbaabim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |Sapim|, |Sapim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |erbaabim|, |erbaabim|, []

False, |syzgeTim|, |syzgeDim|, ['change stem -voi']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |hesaabim|, |hesaabim|, []

False, |ilgeTim|, |ilgeDim|, ['change stem -voi']

False, |rapim|, |rapim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |SapSapim|, |SapSapim|, []

False, |biitaabim|, |biitaabim|, []

False, |kalkim|, |kalkim|, []

False, |aadaabim|, |aadaabim|, []

False, |martim|, |martim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |halkim|, |halkim|, []

False, |hartim|, |hartim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |girdabim|, |girdabim|, []

False, |Kaabim|, |Kaabim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |isveTim|, |isveDim|, ['change stem -voi']

False, |Torabim|, |Torabim|, []

False, |pakim|, |pakim|, []

False, |garbim|, |garbim|, []

False, |arabim|, |arabim|, []

False, |mehtabim|, |mehtabim|, []

False, |muaatabim|, |muaatabim|, []

False, |perjodig|, |perjedik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |esbaabim|, |esbaabim|, []

False, |saltim|, |saltim|, []

False, |hamdim|, |hamdim|, []

False, |takim|, |takim|, []

False, |kakim|, |kakim|, []

False, |maarwbim|, |maarwbim|, []

False, |baabim|, |baabim|, []

False, |bandim|, |bandim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |kulakim|, |kulakim|, []

False, |tardim|, |tardim|, []

False, |swrpim|, |swrpim|, []

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |irtiKaabim|, |irtiKaabim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |Sarkim|, |Sarkim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |revaakim|, |revaakim|, []

False, |mektubim|, |mektubym|, ['change  -round']

False, |Tarkim|, |Tarkim|, []

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |delgeTim|, |delgeDim|, ['change stem -voi']

Errors in training #3: 87
9: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

18: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

22: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabim|, []

24: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetwm|, ['change  -back']

52: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

58: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

62: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkibim|, ['change stem +round']

66: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

71: True, |katillig|, |katillik|, ['change stem +voi']~False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

190: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

208: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

221: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

229: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytwm|, ['change  -back']

230: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDym|, ['change  -round']

252: True, |istimdad|, |istimdat|, ['change stem +voi']~False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

266: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avwnTim|, ['change stem +round']

282: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

298: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

439: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

442: True, |demetim|, |demetim|, []~False, |demetim|, |demetwm|, ['change  -back']

463: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

472: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

500: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

505: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

525: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |sihrijetim|, ['change stem +back']

640: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

641: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

866: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astwgmat|, ['change stem -back']

876: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

877: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

916: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

922: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

937: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

998: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

1000: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

1003: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1019: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1032: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

1048: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1052: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

1054: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

1057: True, |egoist|, |egoist|, []~False, |egoist|, |egeist|, ['change stem +round', 'change stem +back']

1059: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

1122: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

1130: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

1138: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

1139: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1146: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

1164: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1256: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeDim|, ['change stem -voi']

1259: True, |budistim|, |budistim|, []~False, |budistim|, |bydistim|, ['change stem +back']

1271: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

1273: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popim|, []

1276: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

1281: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametwm|, ['change  -back']

1289: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

1299: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

1338: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

1415: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

1419: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSitim|, ['change stem +back']

1422: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

1582: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

1592: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

1600: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametwm|, ['change  -back']

1607: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1667: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

1668: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabim|, []

1673: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1682: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutym|, ['change  -round']

1712: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lubwjat|, ['change stem -back']

1766: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

1773: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

1893: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

1897: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

2039: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkybijet|, ['change stem +back']

2093: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

2099: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

2104: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidwm|, ['change  -back']

2113: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

2127: True, |sitim|, |sitim|, []~False, |sitim|, |sitwm|, ['change  -back']

2129: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

2215: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

2245: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

2265: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubym|, ['change  -round']

2272: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

2365: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudym|, ['change  -round']

2373: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

Constraints added in training #3: 61
-{+back,-round}{+cons}{+back,-word,-cons}
+{-dr,-son}{-back}
voc tier -['{+cont}', '{-lo}', '{+back}']
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{-voc}{-dor,-ant}{-word,-back}
-{+nas}{+cor,-voi,-cont,-voc,-son}{+round,+cont}
-{+son,+round,-nas,-lo}
-{+voc,+back}{-glot}
-{-back,-lo}{-rhot}{+word}
-{+cont,-back}
voc tier +['{+voc,+son,+cont,+hi,-back,-cons}', '{+back,-round}']
voc tier -['{-hi,-word}', '{+son}', '{-word,-back}']
+{-dor}{-nas,+voi}
voc tier -['{+round,+back,-cons,-lo}']
-{-voc}{+cont,-back,-lo}
+{+back,+son}{-rhot,+cons}
voc tier -['{+voc}', '{+round,-nas,-word}', '{+hi,-round}']
cons tier +['{-voi,-son,-voc}']
+{-nas,-cor}{-back}{-lat}
-{-nas}{-dor,+cons}{+back,+son,-word}
+{+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+back,-cons}
+{-back,-cons}{-rhot}
-{+hi,-back,-round}
+{-back,-cons}{-word}{+word}
-{+son,-round}{-glot,-lat}{+word}
+{+word}{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-glot,-lab,-voi,-voc}{+round,-cons}
-{+hi,+back,-lo}
-{-lat,+cons,-word,-ant,+dor}{+round,-cons}{+son}
-{+cont,-nas}{-cor}{+round,+cont}
+{-nas,-back}{+son,-dor,-cor,-cont}
-{+back,+son}{+cons,-cor,-word,-cont}
voc tier +['{+son,+cont,-word,-lo,-nas,-back}']
+{+cont}{-rhot,-nas,+voi,-cont}{+voc,-back,-lo}
+{+back,+son}{+ant}{+word}
voc tier +['{+voc,-round}', '{+back,-word}']
voc tier +['{+voc,+cont}', '{+son}', '{+hi,+back}']
-{+round,-back}{-word}
voc tier -['{+round}']
voc tier -['{+back,+cont,-round}']
+{+round,+back}{+cons,+lab,+ant,+nas,-lat,-dr,-cont,-glot,-cor,-voc}
voc tier +['{+cont}', '{-round}', '{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
voc tier +['{+son,-hi,+back,+cont,-round}', '{+back,+son}']
-{-back,-cons}{-dor,+nas,-word}
+{-glot}{+hi,+voc,+cont,-back,-cons}
voc tier -['{+back,+cont,-lo}']
voc tier +['{+round,-cons}', '{+back,-nas,-word,-cons}']
+{+back,-cons}{-word}
-{-voi,+cons,+dr}{-word,-round}
voc tier -['{+cont}', '{+back,-cons}']
+{+hi,-back}{+ant}
-{-nas,-round}{+son}
+{+round,-word,-cons}
-{+voc,+son,-back}{+cons,-dr,-cont}{+word}
-{-nas}{+round,+back,+son}
+{-nas,-back,-cons}
-{+ant}{+back,-word}
-{+son,+back,+cont,-cons}
voc tier +['{-cons}', '{+hi,+round,+back,-word,-lo}']
+{+cor}{-back,-lo}
+{+voc,+back}
-{+hi,+back}{-lat}{+word}

Errors in testing #3: 75
False, |budist|, |bydist|, ['change stem +back']

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |myteakwbim|, |myteakwbim|, []

False, |tahSidat|, |tahSitat|, ['change stem +voi']

False, |zaatylDenb|, |zaatylDenb|, []

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |loZistig|, |lqZistik|, ['change  +voi', 'change stem +back']

False, |zwpzwbim|, |zwpzwbim|, []

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |fwrtim|, |firtim|, ['change stem +back']

False, |Sakwrtim|, |Sakwrtim|, []

False, |sergyzeSt|, |sergyseSt|, ['change stem +voi']

False, |Tapim|, |Tapim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |mijobim|, |mijobym|, ['change  -round']

False, |manswbim|, |manswbim|, []

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |Denubim|, |Denybim|, ['change stem +back']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

False, |matlubim|, |matlubym|, ['change  -round']

False, |gwriniT|, |giriniT|, ['change stem +back']

False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

False, |kujudim|, |kujudym|, ['change  -round']

False, |hapim|, |hapim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |peroksidim|, |pereksidim|, ['change stem +round', 'change stem +back']

False, |darbim|, |darbim|, []

False, |buutim|, |buutym|, ['change  -round']

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |zwtim|, |zitim|, ['change stem +back']

False, |turubim|, |turubym|, ['change  -round']

False, |kajwbim|, |kajwbim|, []

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |bapim|, |bapim|, []

False, |kabim|, |kabim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |darbim|, |darbim|, []

False, |Sapim|, |Sapim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |olimpig|, |qlimpik|, ['change  +voi', 'change stem +back']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |gwritim|, |giritim|, ['change stem +back']

False, |rapim|, |rapim|, []

False, |sybutim|, |sybutym|, ['change  -round']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |syKutim|, |syKutym|, ['change  -round']

False, |Zeofizig|, |Zeefizik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |kurutim|, |kurutym|, ['change  -round']

False, |gwrit|, |girit|, ['change stem +back']

False, |garbim|, |garbim|, []

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |perjodig|, |perjedik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |maarwbim|, |maarwbim|, []

False, |antilobim|, |antilobym|, ['change  -round']

False, |swrpim|, |sirpim|, ['change stem +back']

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |kwtim|, |kitim|, ['change stem +back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |peroksid|, |pereksit|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |mektubim|, |mektubym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |bulutim|, |bulutym|, ['change  -round']

False, |solenoit|, |soleneit|, ['change stem +round', 'change stem +back']

Errors in training #4: 65
2: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |giriniTim|, ['change stem +back']

114: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

137: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDym|, ['change  -round']

151: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jqkim|, ['change stem +back']

154: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

159: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

161: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

174: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

179: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

282: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

285: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

507: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

508: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

640: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

