Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~t~["False, |tetevvyD|, |tetovfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |detevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |totevvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |totevvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |dotevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tedovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwD|, ['change stem +round', 'change stem -back']", "False, |tetevvyD|, |detevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tqdevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvyD|, ['change stem -voi']", 'False, |tetevvyD|, |tetevvyD|, []', "False, |tetevvyD|, |tetqfvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetefviD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |detqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tedqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetefvuD|, ['change stem +voi', 'change stem -back']", "False, |tetevvyD|, |tedevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |tedevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |tetevviD|, ['change stem +round']", "False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']", "False, |tetevvyD|, |detevvyD|, ['change stem -voi']", "False, |tetevvyD|, |tetevvuD|, ['change stem -back']", "False, |tetevvyD|, |todevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtefvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |totevfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvuT|, ['change  +voi', 'change stem -back']", "False, |tetevvyD|, |dqtevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfyD|, ['change stem +voi']", "False, |tetevvyD|, |totefvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetovvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |tqtevvyD|, ['change stem -round']", "False, |tetevvyD|, |tetefvyD|, ['change stem +voi']", "False, |tetevvyD|, |tetefvwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetovvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvvyD|, ['change stem -round']", "False, |tetevvyD|, |tetofvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetevfiD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |tetqvvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |tetevfuD|, ['change stem +voi', 'change stem -back']"]

1: True, |altwparmag|, |altwparmak|, ['change stem +voi']~t~["False, |altwparmag|, |altibarmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altybarmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |aldiparmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altyparmag|, ['change stem +back', 'change stem -round']", "False, |altwparmag|, |altiparmag|, ['change stem +back']", "False, |altwparmag|, |aldwparmag|, ['change stem -voi']", "False, |altwparmag|, |altuparmak|, ['change  +voi', 'change stem -round']", "False, |altwparmag|, |altuparmag|, ['change stem -round']", "False, |altwparmag|, |altiparmak|, ['change  +voi', 'change stem +back']", "False, |altwparmag|, |altubarmag|, ['change stem -voi', 'change stem -round']", "False, |altwparmag|, |aldyparmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |alduparmag|, ['change stem -voi', 'change stem -round']", 'False, |altwparmag|, |altwparmag|, []', "False, |altwparmag|, |altwbarmag|, ['change stem -voi']", "False, |altwparmag|, |altyparmak|, ['change  +voi', 'change stem +back', 'change stem -round']"]

2: True, |minakob|, |minakop|, ['change stem +voi']~t~["False, |minakob|, |minagob|, ['change stem -voi']", "False, |minakob|, |mynakop|, ['change  +voi', 'change stem -round']", "False, |minakob|, |mynagob|, ['change stem -voi', 'change stem -round']", "False, |minakob|, |mynakob|, ['change stem -round']", 'False, |minakob|, |minakob|, []']

3: True, |Tekab|, |Tekap|, ['change stem +voi']~t~["False, |Tekab|, |Tqkap|, ['change  +voi', 'change stem -round']"]
False, |mensubim|, |mensubym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |robim|, |robym|, ['change  -round']

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |jahutim|, |jahutym|, ['change  -round']

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |naswbim|, |naswbym|, ['change  -round']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |langwrtim|, |langwrtym|, ['change  -round']

False, |agobim|, |agobym|, ['change  -round']

False, |kwswt|, |kwsit|, ['change stem +back']

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |argonotim|, |argonotym|, ['change  -round']

False, |ardim|, |ardym|, ['change  -round']

False, |koTim|, |koTym|, ['change  -round']

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |haddim|, |haddym|, ['change  -round']

False, |rokim|, |rokym|, ['change  -round']

False, |dalgwDim|, |dalgwDym|, ['change  -round']

False, |kwlwD|, |kwliT|, ['change  +voi', 'change stem +back']

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |anodim|, |anodym|, ['change  -round']

False, |jwlwg|, |jwlik|, ['change  +voi', 'change stem +back']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |Kaawdim|, |Kaawdym|, ['change  -round']

False, |gqnTim|, |gqnTim|, []

False, |swrwg|, |swrik|, ['change  +voi', 'change stem +back']

Errors in training #2: 95
60: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutym|, ['change  -round']

61: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

66: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

76: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

81: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

89: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

99: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

101: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

113: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretwm|, ['change  -back']

117: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgitim|, ['change stem +round']

119: True, |istep|, |istep|, []~False, |istep|, |istqp|, ['change stem -round']

126: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okym|, ['change  -round']

170: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vaswjetim|, ['change stem -back']

171: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

173: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatym|, ['change  -round']

181: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretwm|, ['change  -back']

196: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

198: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetum|, ['change  -back', 'change  -round']

222: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wswrik|, ['change  +voi', 'change stem +back']

228: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

233: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

240: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadim|, []

267: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

280: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

292: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

309: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

318: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

361: True, |twrtwg|, |twrtwk|, ['change stem +voi']~False, |twrtwg|, |twrtik|, ['change  +voi', 'change stem +back']

421: True, |Zimnastig|, |Zimnastik|, ['change stem +voi']~False, |Zimnastig|, |Zimnastwk|, ['change  +voi', 'change stem -back']

433: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

450: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

468: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwsitim|, ['change stem +back']

470: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

791: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

796: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

835: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkym|, ['change  -round']

837: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

844: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

845: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

851: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1033: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

1036: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

1048: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1050: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobym|, ['change  -round']

1059: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritum|, ['change  -back', 'change  -round']

1081: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

1337: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

1342: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakrenikim|, ['change stem +round', 'change stem +back']

1354: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitwm|, ['change  -back']

1357: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1358: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nyhaavent|, ['change  +voi', 'change stem -round']

1421: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportym|, ['change  -round']

1426: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |musebbebim|, ['change stem -back']

1576: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

1577: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

1609: True, |gasb|, |gasp|, ['change stem +voi']~False, |gasb|, |gasb|, []

1620: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kabapulutum|, ['change stem +voi', 'change  -back', 'change  -round']

1675: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

1683: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1693: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

1697: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetym|, ['change  -round']

1743: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1771: True, |kolig|, |kolik|, ['change stem +voi']~False, |kolig|, |kolyk|, ['change  +voi', 'change stem -round']

1817: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1936: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

1937: True, |paketim|, |paketim|, []~False, |paketim|, |paketwm|, ['change  -back']

1939: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

1941: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidym|, ['change  -round']

1957: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

1971: True, |realistim|, |realistim|, []~False, |realistim|, |realistym|, ['change  -round']

1976: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lipim|, ['change stem +round']

1977: True, |kemanDwlwg|, |kemanDwlwk|, ['change stem +voi']~False, |kemanDwlwg|, |kqmanDwlwk|, ['change  +voi', 'change stem -round']

1978: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftym|, ['change  -round']

1993: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

2008: True, |linT|, |linT|, []~False, |linT|, |lwnT|, ['change stem -back']

2026: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

2029: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

2037: True, |zwrtzwrt|, |zwrtzwrt|, []~False, |zwrtzwrt|, |zwrtzirt|, ['change stem +back']

2069: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukim|, []

2070: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

2077: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

2086: True, |ismet|, |ismet|, []~False, |ismet|, |ismqt|, ['change stem -round']

2091: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

2122: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

2127: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketym|, ['change  -round']

2138: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

2143: True, |inkwwLab|, |inkwwLap|, ['change stem +voi']~False, |inkwwLab|, |inkuwLap|, ['change  +voi', 'change stem -round']

2145: True, |mynaDat|, |mynaDat|, []~False, |mynaDat|, |munaDat|, ['change stem -back']

2206: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

2222: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

2264: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

2272: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretym|, ['change  -round']

2297: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

2302: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritum|, ['change  -back', 'change  -round']

2313: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

Constraints added in training #2: 76
-{+hi,+back}{-cor}{+word}
voc tier -['{-cons}', '{-lo}', '{+voc,-round}']
+{+lab}{-back}
voc tier +['{+cont}', '{+voc,+round}']
-{-round,-lo}
+{-glot,-dor,-lat,-word,+cor}{+back,-lo}{-glot,-dr,+nas}
voc tier +['{+hi}', '{-cons}', '{+back,+cont}']
-{+back,-lo}{-cor}
voc tier +['{+cont,+son,-cons,-round}', '{+cont,-back}']
voc tier -['{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
-{-glot,-word}{+cont,-back,-lo}{-cont}
+{+round,+cont}{-glot,-lat,+cons,+nas,+lab}{+word}
+{-voi,-dr}{+hi,-round}
voc tier -['{-hi,+round,+cont,-word,-nas}', '{-back}']
+{-glot}{+back}
+{+round,-cons,-lo}{+lab}
+{+son,+back,+cont,-word,-cons}{+son}
voc tier +['{+round,-lo}']
+{+cons,-rhot,-glot,-lab,-son,-voc}{+back,-round}
-{+son,-back,-lo}
cons tier -['{+voi,-voc}']
voc tier -['{-hi,+voc,+back,+cont,-lo}', '{+voc,-round}']
+{-rhot}{+back}{-dor}
+{+voc,-back,+son,-word,-cons}{+cont}
voc tier -['{+lo}', '{-nas}', '{+voc,+son,-lo,-nas,-back,-round,-cons}']
-{+back,+cont}{-rhot}
voc tier -['{-word}', '{+back,-nas,-cons,-round}']
voc tier +['{+hi,+back,-cons,-round}']
-{-nas,-round}
voc tier -['{+back,-cons}', '{+voc,+son,+cont,-lo,-nas,-back,-round}', '{-word}']
voc tier +['{-nas}', '{+round,+voc}', '{+round,+back,-lo}']
+{+son,+round,-word,-lo,+hi,-back,-cons}
-{+ant}{+son,+cont,-lo,-nas,-back,-round,-cons}{-lat}
+{+back,-lo}{-voc}
-{-word}{+son,-word,-lo,+hi,-nas,-back,-round,-cons}{+nas}
-{+round,+cont}{-dor}
+{+cons}{+dor}{-back,-lo}
voc tier -['{+voc}', '{+round,+son,-word}']
-{+cons,+son,+cor,-word,+ant,+rhot,+cont,-lat,-nas,-dr,-glot,-dor,-lab,-voc}{+voc,+round}
voc tier +['{+son}', '{+round,-cons}']
voc tier -['{+round,+cont,-cons}']
-{-glot,-nas,-dr,-son}{-nas,-round}
voc tier -['{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}']
voc tier -['{+voc}', '{+voc,+son,+back,-word,-hi,-nas,-round,-cons}', '{+round,-cons}']
+{-round,-lo}{-dor,+lab}
-{+ant}{+voc,-round,-word,-cons,-lo}
voc tier -['{+voc,-round}']
voc tier -['{+hi,+back,+cont,-round}']
-{+cont,-back}{+son,+nas,-word,-glot,-dor,-cor}
+{-cont}{-rhot,+voi}
+{-back,-round}{+cons}
+{+son,-nas,-cons,-round}
-{-cons}{-lab}{+round,-word}
-{+voc,+round,+back,-word,-lo,+hi,-nas}
-{-rhot,-lat}{+voc,-round}
+{+cons,+voi,-word,-ant,-cont,-dor,-lab,-son,-voc}{+round,-back}
voc tier -['{-round,-word,-lo}']
cons tier +['{+cons,+voi,+cont,-ant,-rhot,-dr,-glot,-dor}', '{+voi}']
+{+hi,+son,-round}{-rhot}
-{-nas}{+round,+cont}
voc tier -['{-round}', '{+back,+son}']
-{+cons,+voi,+cor,+dr,-ant,-rhot,-lab,-voc}{+round,+son}{-dor}
+{-back,-cons}{-cont}{+word}
-{-glot,-rhot,+ant,+lab}{+voc,-word,+round}{-cor}
+{+hi,+voc,+son,-back,-round}
+{-nas,-lo,-round}
-{+round,+voc}{-dor,-lab,+ant}
voc tier -['{+voc,+cont,-word}', '{+cont,-nas,+back,+son,-lo}']
-{-rhot}{+back,-nas}
voc tier +['{+hi,+round,-nas}']
voc tier -['{-nas}', '{+back,-lo}']
voc tier +['{+back}', '{+round,+back}']
voc tier -['{+voc}', '{+round,-cons,-lo}']
voc tier +['{+back,-lo}']
-{+hi,-round}{-cont}
voc tier -['{+back,-round,-lo}']

Errors in testing #2: 130
False, |jokim|, |jokwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |tahSidat|, |tahSwdat|, ['change stem -back']

False, |otim|, |otwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |astigmat|, |astwgmat|, ['change stem -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |borDim|, |borDwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |puntim|, |puntwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |aLaminytim|, |aLaminytwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |voltim|, |voltwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kimseDig|, |kwmseDik|, ['change  +voi', 'change stem -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

