Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 333
0: True, |ardwTim|, |ardwTwm|, ['change  -back']~t~["False, |ardwTim|, |artwTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwTym|, ['change  -round']", "False, |ardwTim|, |ardwDwm|, ['change  -voi', 'change  -back']", "False, |ardwTim|, |artiTim|, ['change stem +voi', 'change stem +back']", 'False, |ardwTim|, |ardwTim|, []', "False, |ardwTim|, |artyTim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardiTim|, ['change stem +back']", "False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']", "False, |ardwTim|, |artwTym|, ['change stem +voi', 'change  -round']", "False, |ardwTim|, |ardyTim|, ['change stem +back', 'change stem -round']", "False, |ardwTim|, |artwTim|, ['change stem +voi']", "False, |ardwTim|, |ardiDim|, ['change  -voi', 'change stem +back']", "False, |ardwTim|, |ardyDim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardwDim|, ['change  -voi']", "False, |ardwTim|, |artwTwm|, ['change stem +voi', 'change  -back']", "False, |ardwTim|, |arduDim|, ['change  -voi', 'change stem -round']", "False, |ardwTim|, |ardwDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwDym|, ['change  -voi', 'change  -round']", "False, |ardwTim|, |artuTim|, ['change stem +voi', 'change stem -round']", "False, |ardwTim|, |arduTim|, ['change stem -round']"]

1: True, |teferruat|, |teferruat|, []~t~["False, |teferruat|, |teferryad|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |deferryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teferruad|, ['change stem -voi']", "False, |teferruat|, |deferruat|, ['change stem -voi']", "False, |teferruat|, |teferryat|, ['change stem +back']", "False, |teferruat|, |teverryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teverruat|, ['change stem -voi']"]

2: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~t~['False, |aabwhajaatim|, |aabwhajaatim|, []', "False, |aabwhajaatim|, |aabihajaatim|, ['change stem +back']"]

3: True, |aaferistim|, |aaferistim|, []~t~["False, |aaferistim|, |aaferistwm|, ['change  -back']", "False, |aaferistim|, |aaferwstim|, ['change stem -back']"]

4: True, |meSKuk|, |meSKuk|, []~t~["False, |meSKuk|, |meSKyk|, ['change stem +back']"]
1344: True, |myttehid|, |myttehit|, ['change stem +voi']~False, |myttehid|, |myttehid|, []

1347: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

1359: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

1362: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

1372: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

1378: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

1379: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnTwm|, ['change  +voi', 'change  -back']

1388: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

1391: True, |ajrwSTwlwg|, |ajrwSTwlwk|, ['change stem +voi']~False, |ajrwSTwlwg|, |ajrwSTwlwg|, []

1402: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1410: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []

1420: True, |patrig|, |patrik|, ['change stem +voi']~False, |patrig|, |patrwk|, ['change  +voi', 'change stem -back']

1421: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

1424: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasipwm|, ['change stem +voi', 'change  -back']

1425: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1436: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Dqpim|, ['change stem -voi']

1440: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakum|, ['change  -back', 'change  -round']

1442: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubym|, ['change  -round']

1447: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibwm|, ['change  -back']

1450: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

1453: True, |iradeDilig|, |iradeDilik|, ['change stem +voi']~False, |iradeDilig|, |yradeDilik|, ['change  +voi', 'change stem -round']

1462: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetum|, ['change  -back', 'change  -round']

1475: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

1479: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1481: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

1493: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

1505: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

1509: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

1518: True, |ringim|, |ringim|, []~False, |ringim|, |ringum|, ['change  -back', 'change  -round']

1519: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

1523: True, |hititim|, |hititim|, []~False, |hititim|, |hititum|, ['change  -back', 'change  -round']

1532: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1545: True, |saikim|, |saikim|, []~False, |saikim|, |saikym|, ['change  -round']

1546: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadim|, []

1552: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

1566: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikum|, ['change  -back', 'change  -round']

1624: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

1632: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitwm|, ['change  -back']

1637: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

1649: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibum|, ['change  -back', 'change  -round']

1651: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

1660: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1664: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetum|, ['change  -back', 'change  -round']

1669: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidym|, ['change  -round']

1705: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

1717: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

1722: True, |bekim|, |bekim|, []~False, |bekim|, |bekum|, ['change  -back', 'change  -round']

1733: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

1738: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

1741: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

1755: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetwm|, ['change  -back']

1769: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pikmentim|, ['change stem +voi']

1771: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1772: True, |direg|, |direk|, ['change stem +voi']~False, |direg|, |direg|, []

1782: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |istwmzaT|, ['change  +voi', 'change stem -back']

1784: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1787: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

1789: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

1804: True, |rekaaketim|, |rekaaketim|, []~False, |rekaaketim|, |rekaaketum|, ['change  -back', 'change  -round']

1830: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiTim|, ['change stem +voi']

1832: True, |myejjiD|, |myejjiT|, ['change  +voi']~False, |myejjiD|, |myejjiD|, []

1840: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1848: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebwm|, ['change  -back']

1864: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1875: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

1882: True, |biedeb|, |biedep|, ['change stem +voi']~False, |biedeb|, |byedep|, ['change  +voi', 'change stem -round']

1887: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

1894: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1904: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidum|, ['change  -back', 'change  -round']

1937: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

1942: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

1963: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

1965: True, |wSwldag|, |wSwldak|, ['change stem +voi']~False, |wSwldag|, |wSuldak|, ['change  +voi', 'change stem -round']

1968: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

1984: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1987: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetwm|, ['change  -back']

1993: True, |dekartTwlwg|, |dekartTwlwk|, ['change stem +voi']~False, |dekartTwlwg|, |dekartTwlik|, ['change  +voi', 'change stem +back']

1999: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

2001: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

2003: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

2006: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikwm|, ['change  -back']

2009: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |seliloitim|, ['change stem +round']

2017: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDim|, []

2022: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

2047: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

2049: True, |veKaaletim|, |veKaaletim|, []~False, |veKaaletim|, |veKaaletwm|, ['change  -back']

2068: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

2077: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTwm|, ['change  -back']

2098: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

2105: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubym|, ['change  -round']

2116: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametum|, ['change  -back', 'change  -round']

2121: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyTim|, ['change  +voi']

2122: True, |ihkak|, |ihkak|, []~False, |ihkak|, |yhkak|, ['change stem -round']

2130: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidym|, ['change  -round']

2134: True, |mahLug|, |mahLuk|, ['change stem +voi']~False, |mahLug|, |mahLug|, []

2135: True, |beSbwjwg|, |beSbwjwk|, ['change stem +voi']~False, |beSbwjwg|, |beSbwjik|, ['change  +voi', 'change stem +back']

2176: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

2192: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

2202: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

2208: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

2209: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |swkimlwk|, ['change  +voi', 'change stem +back']

2238: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutim|, []

2240: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

2249: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitwm|, ['change  -back']

2255: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

2259: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepum|, ['change  -back', 'change  -round']

2268: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

2269: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

2276: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

2277: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastum|, ['change  -back', 'change  -round']

2281: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

2282: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletym|, ['change  -round']

2288: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

2289: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretum|, ['change  -back', 'change  -round']

2315: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kabapulutym|, ['change stem +voi', 'change  -round']

2320: True, |lejLag|, |lejLak|, ['change stem +voi']~False, |lejLag|, |lejLag|, []

2331: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretum|, ['change  -back', 'change  -round']

2338: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

2349: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

2351: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

2353: True, |italig|, |italik|, ['change stem +voi']~False, |italig|, |italwk|, ['change  +voi', 'change stem -back']

2359: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

2372: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibum|, ['change  -back', 'change  -round']

2378: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

2387: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

Constraints added in training #0: 197
Ident  round
Ident  voi
voc tier -['{+voc,+son,+cont,-lo,-hi,-nas,-back,-round,-cons}', '{-word}', '{+back,+cont}']
+{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{+dor}
+{+voc}{+cons,-voi}
Ident  -back
voc tier +['{+son}', '{+back,+son,-round}']
Ident  +voi
+{+cons}{+back,+son}{+cons}
cons tier -['{-lat}', '{+cons,+son,+cor,-rhot,-dr,-dor,-voc}', '{-lat,+voi,-son}']
-{-back,-cons}{+lab}{+word}
cons tier +['{-dor,-lab,-lat,-voc}', '{+cons,-voi}']
+{-glot}{+son,-back,-cons}
Ident  back
Ident stem voi
-{+voc,+son}{-word,-round}
-{+hi,-word}{-lat,+voi}
voc tier +['{-hi,+voc}', '{-word,-round}']
+{+son,+round,+cont}{-rhot,-son}{+word}
voc tier +['{+cont}', '{+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
+{+back,+son,-round}{-dor,+cons,+son,-word,-cor}
-{-glot,+cons,-nas,+voi,-word}
-{-cor,+voi}{+word}
-{-glot,-nas,+cor}{+cont,-round}{-cor}
voc tier +['{+voc}', '{-word}', '{+son,-back}']
Ident stem +voi
-{+hi,-back,-round}
-{-dor,-lat,-voi,+cor}{+round,+son}
+{+son,+back,-nas}{-lab,+voi}
-{+cons}{+round}{+round,+son,-cons,-nas}
+{+voc,-back,-round}{-word,-ant}{+word}
-{-voc}{-back,-lo}
voc tier +['{-word}', '{+back,+son}']
+{+back,-lo}{-dr}{+word}
cons tier +['{-lab,+voi}']
Ident  -round
+{-word,-back}
-{-dor}{+round,-back}
voc tier +['{-back}', '{-nas}', '{+round,+back}']
-{+voi,+lab,-word,-lat,-cont,-dor,-cor,-son}{+word}
-{-son}{+round,+son}{+son,+lab,-word,-lat,+nas,-rhot,+ant,-cont}
Ident stem -round
-{+voi,-word,-voc}
+{-nas,-word,-back,-round}
-{-dor}{+cont,-round}{-glot,-dr,+lab}
-{-dor}{+hi,+round}{-voc}
Ident  +round
Ident stem round
Ident stem +round
voc tier -['{+voc,+back}']
-{-hi}{-rhot}{+back,-lo}
voc tier +['{+hi,-back}']
-{+cons,-voi}
+{-nas,-voc}{+back,+cont,-word,-lo}
+{-glot,-dor,-nas,+voi,-word}{-voc}
-{-voi,-dr}{-nas}
-{+voc,+back,-word,-round}{-lat}
voc tier +['{-hi,+lo,+son,-word}', '{+lo}', '{+son,-round}']
cons tier +['{-voi,-voc}']
voc tier +['{-word}', '{+hi,+voc,+cont,-back,-round}']
cons tier +['{-lat}', '{-rhot,+cons,-voi,-voc}']
+{-glot,+cons}{-back}{-dr}
Ident stem -back
-{+voc,-round}{+lab,-word,+nas,-rhot,-lat,-dr}{+word}
+{+cor,-cont}{+back,-lo}{-word}
+{+cons,-lat,-word,+ant,-nas,-dr,-glot,-dor,-voc}{+round,-lo}
+{+voc,+son,+back,-word,-lo,+hi,-round,-cons}{-voc}{+word}
voc tier -['{-nas,-round}']
-{-voi}{-cons,-round}
+{+son,-back}
-{+round,+back,-word}{+ant,+lab}
-{+back,-nas}{-lat}
-{+voc,-back}{-glot,-cor}
Ident  -voi
-{+voc,-back}
-{+back,-round}
-{+voc,-cons}{-glot,-lat,-voi}{-round,-lo}
-{+hi,+voc,-round}{+son}
-{-dor,-word}{+back,+cont}
-{-lo}{-nas}{+back,+son,-round}
voc tier -['{+son}', '{+son}', '{+voc,+back}']
voc tier -['{+cont,-back}']
-{-back,-cons}{-voc}{+word}
-{+round,+son}
+{+voc,+back,-nas,-lo}{-glot,+son}
+{+cont,-round}
Ident stem +back
+{-back}{-lat,-voi,-word}
cons tier -['{-voc}', '{-lat,+voi,-cont}']
voc tier +['{+voc,+back,-word,+lo,-nas,-round}', '{+voc,+back}']
+{-back}
+{-glot,+cons}{-back,-round}{-dor}
-{+back}
Ident stem back
+{+back,+cont,-lo}{-lat,+son,-voc}
voc tier +['{-round,-lo}']
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+son,+round,+back,+cont,+hi,-nas,-cons}{-cor}{+word}
+{-rhot}{+back,-nas}{-glot,+cons}
-{+voc,+back,+cont,-cons,-round}
+{+hi,+back,+son}{-word,-voc}{-dor,-voi}
cons tier -['{+voi}']
+{-lat,-nas,-dr,-cont,-son}{+round,+cont}{-glot,+son}
+{+cons,+cor,-word,-lat,-dr,-glot,-dor,-voc}{+round,+son,-word,-lo}{-cor}
-{+hi,+voc,+round}
+{-word,-round}{+nas}
-{+back,+son}{-dor}
-{-voi}{+round,-lo}
-{+back,-word}
-{+hi,+back}
cons tier +['{-nas,-voi}']
voc tier -['{-cons}', '{+round,-cons}']
+{-son}{-nas}{-lat,-voi}
-{+son,+back,-nas,-word}{-glot,-rhot,+son}
-{-lo,+son,-word,-cons,-round}
-{+cont,+voc,+back,-nas,-lo}
-{+voc,-nas}{+cons,-voi}
+{+back,-word}{-word,+nas}
+{-back}{-dor,+nas,+lab}
+{-lat,-lab,-cont,-word}{+voc,-round}{-glot}
-{-voi}{+son,-word,-back}
+{-back,-round}
-{+back,-word,-round}{-dor}
-{-lat}{-lo,+back,+cont,-cons,-round}{-cor,+nas,+lab}
-{+back,-word}{+lab}
Ident stem -voi
+{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}
-{+voc,+round}
-{+cont,-cons,-round}
+{+round,-nas,-word}
+{+back,-nas}{-dor}
cons tier +['{-lat}', '{-voi,-lat,-dr}']
-{+back,-nas,-cons}{-rhot,+ant,-dr,+cor}{+voc,-word,-cons,+round}
-{+hi,+back,-word,-round}{+ant,+cons,-word}
+{-rhot,+ant,-cor,+lab}{+back,-lo}
+{+round,-nas}
-{-lat,-nas,-voi}{-hi}
-{-glot,-voi}
-{+hi,-round}
+{-nas,-back}{-lab}
-{+cont}{+round,-back}
-{+voc,-word,-cons,-round}{-lab,+voi}{+word}
+{-rhot,-lat,-nas,-voc}{-word,-back}
+{+back,-lo}{+lab}
+{+son,+back,-nas}{-dor,+ant,-voi,-word,-dr}{+back,+son,-lo}
-{+back,-lo}{-voc}
+{+round,+son}{-dor}{+word}
voc tier -['{+back}', '{+round,+son,-word,-cons,-lo}', '{+son,-round}']
+{-nas}{-lab}{+son,-round}
voc tier -['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas}', '{+back,-nas,-word}']
-{+hi,-back,-cons,-round}
-{+voc,-nas,-word,-back,-round}
voc tier -['{-nas}', '{+back,-word,-lo}']
-{-nas}{+ant}{+round,-nas}
+{-nas,-son}{+son,+cont,-word,-lo,-back,-round}{-dr}
-{+voc,+son,+round,+back,-word,-nas,-cons}
+{-cons}{-rhot}{+cont,+voc,+back,-nas,-round}
+{-dor}{+back,-word}
voc tier -['{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}']
+{+voc,+son,+back,-word,+hi,-nas,-round,-cons}{-glot}{+word}
+{+hi,-back}{-lat,+ant}
+{-hi}{-cont}{+hi,+back}
-{-back,-cons}
+{+son,-back}{-glot,-nas,-word}
-{+voc,+back,+son}{-cor}
+{+hi,-cons,-back,-round}{+ant}
-{+hi,+son,-round}
-{+hi,+round,+son,-cons}
+{-lat,+cons,-word,-rhot,+ant,-nas,-dr,-voi,-son}{+son,+round,+back,-word,-lo,-cons}
+{-dor,-dr,-son,-voc}{+voc,+round,+back,+cont,+hi,-cons}
-{+back,+son}
-{-word,-round}
+{+voc,+cont,-word,-nas,-back,-round}
-{-dr,-voc}{+back,-nas}{-rhot}
Ident  +back
voc tier -['{-word,-round}', '{+voc,+back,-nas,-cons}']
-{+voc,+back,+son,-cons,+round}{-glot,+voi}{-round}
+{+back,+cont,-word,+hi,-nas,-cons}{-son}{-glot}
voc tier -['{-hi,-nas,+cont,-round}', '{+back,-cons}']
voc tier -['{+voc,+son,+round,+back,+cont,-lo,-hi,-nas,-cons}', '{+hi,+back,-round}']
-{+back,+son}{+ant}{+word}
+{+hi,+voc,+round}{-dr}{+back}
+{+hi,+back,-word}{+ant}
voc tier -['{-word,-cons}', '{-back,+cont,-word,-cons,-lo}']
-{+cons,+cor}{+back,+son}
+{-lat,-son}{+back,+son,-cons,-nas}{-rhot}
voc tier +['{-lo}', '{+round,-lo}']
+{+voc,+round}{-rhot}
-{+back,+cont,-lo}{-rhot}
+{-son}{+hi,-lo,-back,-round}
+{+voc,+cont,-word,+hi,-back,-round,-cons}
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round}
-{-round}{+ant}{+round,+son}
-{+cor}{-round,+son,-lo}{+ant}
-{+son}{-nas}{+back,-round}
+{-dor,-lat,-nas,-voc}{-son}{-back,-round}
-{-cons}{-voi,-dr}

Errors in testing #0: 487
False, |tyrkbankim|, |tyrkbankim|, []

False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |kajaDim|, |kajaDim|, []

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |maabaadim|, |maabaadim|, []

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

False, |muutaadim|, |muutaadim|, []

False, |gwranitim|, |gwranitum|, ['change  -back', 'change  -round']

False, |myfritim|, |myfritum|, ['change  -back', 'change  -round']

False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |dolabim|, |dolabim|, []

False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

False, |mahsubim|, |mahsupum|, ['change  +voi', 'change  -back', 'change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |biitaabim|, |biitaabim|, []

False, |kemendim|, |kemendym|, ['change  -round']

False, |anaTim|, |anaTim|, []

False, |jarwbuTukim|, |jarwpuTukum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

False, |intaaDim|, |intaaDim|, []

False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

False, |saakitim|, |saakitum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |izmitim|, |izmitum|, ['change  -back', 'change  -round']

False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

False, |azaabim|, |azaabim|, []

False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

False, |myziDim|, |myziDum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabim|, []

False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

False, |myrSitim|, |myrSitum|, ['change  -back', 'change  -round']

False, |sanskritim|, |sanskritum|, ['change  -back', 'change  -round']

False, |Dobim|, |Dopum|, ['change  +voi', 'change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDim|, []

