Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkym|, ['change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |ofsajt|, |ofsajt|, []~t~["False, |ofsajt|, |ofsajd|, ['change stem -voi']", "False, |ofsajt|, |efsajd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfzajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |ofzajt|, ['change stem -voi']", "False, |ofsajt|, |efsajt|, ['change stem +round', 'change stem +back']", "False, |ofsajt|, |ovsajt|, ['change stem -voi']", "False, |ofsajt|, |qvsajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |qfsajt|, ['change stem +back']", "False, |ofsajt|, |efzajt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfsajd|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |evsajt|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

3: True, |naibim|, |naibim|, []~t~["False, |naibim|, |naubim|, ['change stem -back', 'change stem -round']", "False, |naibim|, |nawbim|, ['change stem -back']", "False, |naibim|, |naibwm|, ['change  -back']", "False, |naibim|, |naybim|, ['change stem -round']"]

6: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []
1285: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

1305: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

1307: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

1325: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynsijetum|, ['change  -back', 'change  -round']

1330: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

1344: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

1353: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

1354: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1360: True, |feminist|, |feminist|, []~False, |feminist|, |femynist|, ['change stem -round']

1368: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

1372: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretum|, ['change  -back', 'change  -round']

1388: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

1392: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

1398: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetym|, ['change  -round']

1463: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDim|, []

1467: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

1493: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1499: True, |Delaadet|, |Delaadet|, []~False, |Delaadet|, |Delaatet|, ['change stem +voi']

1502: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

1503: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetym|, ['change  -round']

1508: True, |myteakwb|, |myteakwp|, ['change stem +voi']~False, |myteakwb|, |myteakwb|, []

1530: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1542: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1548: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

1556: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretwm|, ['change  -back']

1558: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

1563: True, |TevirgeT|, |TevirgeT|, []~False, |TevirgeT|, |TevirkeT|, ['change stem +voi']

1571: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

1577: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadim|, []

1583: True, |pratig|, |pratik|, ['change stem +voi']~False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

1585: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

1587: True, |emnijetim|, |emnijetim|, []~False, |emnijetim|, |emnijetum|, ['change  -back', 'change  -round']

1592: True, |allwg|, |allwk|, ['change stem +voi']~False, |allwg|, |allik|, ['change  +voi', 'change stem +back']

1608: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapim|, []

1622: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

1670: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

1673: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

1693: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibwm|, ['change  -back']

1713: True, |dyzajag|, |dyzajak|, ['change stem +voi']~False, |dyzajag|, |dizajak|, ['change  +voi', 'change stem +round']

1734: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabym|, ['change  -round']

1739: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

1742: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1746: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

1748: True, |maafiretim|, |maafiretim|, []~False, |maafiretim|, |maafiretwm|, ['change  -back']

1752: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

1754: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

1770: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

1773: True, |kesret|, |kesret|, []~False, |kesret|, |kesrqt|, ['change stem -round']

1777: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

1779: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1788: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

1799: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

1812: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1849: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

1857: True, |miniDig|, |miniDik|, ['change stem +voi']~False, |miniDig|, |mwniDik|, ['change  +voi', 'change stem -back']

1865: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

1870: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1871: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

1873: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetum|, ['change  -back', 'change  -round']

1874: True, |twkanwg|, |twkanwk|, ['change stem +voi']~False, |twkanwg|, |twkanik|, ['change  +voi', 'change stem +back']

1875: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

1877: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibwm|, ['change  -back']

1880: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

1881: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

1884: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

1886: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

1890: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

1891: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

1909: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetwm|, ['change  -back']

1911: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

1913: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1918: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

1922: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtwm|, ['change  -back']

1925: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

1929: True, |dapdaraDwg|, |dapdaraDwk|, ['change stem +voi']~False, |dapdaraDwg|, |dapdaraDik|, ['change  +voi', 'change stem +back']

1934: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

1936: True, |setim|, |setim|, []~False, |setim|, |setwm|, ['change  -back']

1955: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1959: True, |merijet|, |merijet|, []~False, |merijet|, |merwjet|, ['change stem -back']

1960: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

1961: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1972: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutym|, ['change  -round']

1975: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

2020: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

2021: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetwm|, ['change  -back']

2036: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

2052: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

2059: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

2072: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

2074: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

2085: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

2088: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

2096: True, |antetim|, |antetim|, []~False, |antetim|, |antetwm|, ['change  -back']

2100: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

2101: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

2106: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

2111: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibym|, ['change  -round']

2125: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

2133: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

2134: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

2136: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

2138: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

2140: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

2157: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

2159: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

2191: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabim|, []

2204: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetwm|, ['change  -back']

2207: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

2210: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakym|, ['change  -round']

2217: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

2222: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |myaSeretim|, ['change stem +back']

2226: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

2227: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetwm|, ['change  -back']

2229: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

2232: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitwm|, ['change  -back']

2234: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

2252: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

2269: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

2277: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

2278: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetum|, ['change  -back', 'change  -round']

2289: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

2292: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditwm|, ['change  -back']

2294: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

2301: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

2308: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

2312: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

2314: True, |aitim|, |aitim|, []~False, |aitim|, |aitwm|, ['change  -back']

2324: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

2330: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

2340: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

2341: True, |kwrwSwg|, |kwrwSwk|, ['change stem +voi']~False, |kwrwSwg|, |kwriSwk|, ['change  +voi', 'change stem +back']

2353: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

2360: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

2365: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

2376: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitwm|, ['change  -back']

2390: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

Constraints added in training #0: 233
-{-son}{+round,+son,-cons}
Ident stem voi
Ident  voi
Ident  back
-{-nas}{-back,-lo}
+{-back,-round}{+ant,-nas,-lab}{+son}
Ident stem round
-{-round}
Ident  -voi
+{+lo,+back,+cont}{-voi,+lab}{+word}
Ident stem +voi
+{+back,-word}
-{-word,-lo,+hi,-nas,-back,-round,-cons}{-word}
-{+son,-back}{+son,-word,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{-word,-rhot,-dr,-cont,-voi,-voc}
+{-lat,+voi}{+round,-nas,-lo}{-glot}
-{-glot,+ant,-voi,-son}
Ident  +voi
-{+son}{-rhot,-lab,+voi,+cons}{+word}
-{-voc}{-back}
Ident  -back
Ident  round
-{-nas}{+back,-cons}{+ant,+cons,-cor,+nas,-cont}
Ident  -round
-{+cont,+son,-nas,+round}
+{+son,-word,-lo,-nas,-back,-round}{-dor,+voi}
-{-voi,-cont}
Ident stem -voi
+{-rhot}{-back}{-word}
+{+round,-lo}
-{+cons}{+son,-back}{-lat,+son,-cont,+nas}
+{-nas}{+voc,+son,+back,+cont,-word,-lo,+hi,-round}
-{+back}{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-glot,-dor,-son,-voc}{-word,-round}
Ident stem back
+{-dor,-dr,-cont,+voi}
+{-dor,+ant,+voi,-rhot}
+{-glot,+voi}
-{-dor,-lab,-nas}{-word}{+voi,-son}
+{+cor}{+voc,+back}{-cor}
-{-nas,-back}{-lat}
-{-round}{+voi,-voc}{+word}
-{-glot}{-nas,-back}
-{+voi}{+word}
-{-cor,-voi}
+{+round,-lo}{+son}
+{-rhot,-voi}
-{+voc,+son,-word,-lo,-nas,-back,-cons}{+son}
+{-round,+son,-lo}{-rhot}
+{-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+back,-lo}{+cons,-cont}{+word}
-{-cons}{+cont}{+voi,+cor}
-{+cons,-ant,-lat,-cont,-glot,-voi,-son,-voc}{-back,-cons}{-dor,+cons,-cor,-cont,+lab}
+{-lab}{+son,+back,-word,-lo,-round,-cons}
+{+cor,-word,-rhot,-lat,-nas,-dor,-lab,-son,-voc}{+round,+back,-cons}
Ident stem -back
-{+voc,+son,+round,+cont,-lo,-hi,-nas}{+ant,+voi}
+{+lab,+ant,-word,-rhot,-lat,-voi,-son,-voc}
+{+ant}{+voc,+back,+son}
+{-voi,-ant}{+word}
+{-dor,-voi}
-{+ant,+voi,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+son,-nas}{+voi,+lab,-lat,-word,+ant,-nas,-dr,-cont,-dor,-cor,-voc}
-{+son}{+voc,-word,-cons,-lo}{-cor,+voi}
-{-back}{-cont}
+{+round,-nas}{-dor}
+{+son,-cons}{+voi,+cor,-rhot,-nas,-dr,-lab,-son}
+{+back,-nas}{-dor,+lab,-cor,-cont,-voc}
+{-lo,+round,+son,-cons,-nas}{-cont}
+{-dor}{+back,-round}{-dor,-lat,+nas,+lab}
-{-back,-round}
-{+back,+son}
+{+back,-nas}{-cor}{+word}
+{-word}{-lo}{+cons,+voi,+lab,-word,+ant,-dr,-dor,-cor}
+{+voc,+cont,-word,+hi,-nas,-back,-round}{-voc}
+{+voc,+back}{-lat}{+word}
-{-back,-cons}{-dor,+son}
+{+cons}{+round,-nas}
+{-back,-cons,-round}{+cons,-voc}{+word}
+{-word}{-voi}{+cont,-back}
Ident stem -round
+{-cont}{-back}{+nas}
-{+son,-back}{+nas}{+word}
+{+cont,+son,-back}{+ant,+nas}{+word}
+{+back,+son}{+cons,+son,+lab,-word,-dr,-cor}
+{+cont,-dr}{-nas,+voi}
-{+son,-back}
-{+hi,+voc,-nas,-cons,-back}{+ant,-voi}
-{+round,-back}{-cor,-cont}
-{+round,-nas}
+{+voc,-back,-round}
-{+back,+cont}
-{-cor,-son}{+round,-nas}
-{+ant,+cont}{+voi}
-{-rhot,+dor}{+hi,-back}{-glot,-rhot,+cons,+ant,+nas}
+{+hi,-back}
+{+hi,+round}{-word}{+word}
-{+hi,+back,+cont}
-{-lo}{+hi,-word,-lo}{-dor,+voi}
Ident stem +back
-{-rhot,-lat,-cont}{-back,-round}
-{+cons}{+cont,+voc,-nas,-cons,-round}
-{+voc}{-glot}{+back,-round}
-{+son,+voc,+back,-nas,-cons}{+cons,+son,-word,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}{+word}
+{-cor}{+hi,+voc,-back}
-{-dr,+voi}{+voc,+back}
+{-back,-cons}
-{-word,-round}{+lab}
+{+back}
-{+voc,-round}{-cont}
+{+back,-cons}
-{-voi}{+cons,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-son,-voc}{+back,-cons}
-{+back,-lo}
-{-lab,-voc}{+voc,+son,+back,+cont,-lo,-nas,-round,-cons}
-{-cont}{+back,-word}
-{+son}{+back,+cont}{+cons}
-{-round,-lo}
-{+cons,+voi}
-{+round,-cons}
-{-dr}{+voc,+son,+round,+cont,-word,+hi,-cons}{+cons}
-{-lab}{+hi,+round,-word,-cons}
+{-rhot,-lab,-voi,+cons}{-cons,-round}
-{+voc,-round,-lo}{+son}
+{-voc}{+back,-word}
-{-hi,+son,+back,-nas,+voc}{-rhot,+voi}
-{-lat}{+voc,-round}
+{-voc}{+hi,+back}{+cons,+lab,+ant,-word,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}
-{+hi}{-word}{+round,-word}
+{-nas}{-word,-round}
-{-lo}{+cons,-cor,-dr,-cont,+dor}{+hi,+round}
-{+cor,+ant,-nas,-glot,-dor,-lab,-voi,-son,-voc}
-{+voc,+son,+round,+back,-word,+hi,-cons}
-{-lab,-cont}{-voi}{+round,-cons}
-{+cons,-word}{+back,-word}
-{-round,+voc,+son,-cons,-lo}{+cons}
-{-word,-back}
Ident  +back
-{-lab}{+hi,-back}{-dor}
+{-nas}{+back,+cont}
+{+son,-back,-round}{-rhot}
-{-word}{-nas,-back}{+lab}
+{+round,+son}
+{+voc,+back}{+son,-voc}
+{-hi,+round,-cons,-lo}{+ant,+cons,-word,+cor}{+round,+cont,-lo}
-{-dor}{-back,-round}
+{+back,-lo}{-rhot}
-{+voc,+cont,-word,-lo,-nas,-back,-cons}{-glot,-word}
-{+voi,-word,-cont}
+{-lat,+cor,-word,+ant,-nas,-dr,-cont,-lab}{-nas,-round}
-{+cont,-back}{+cons,-lat,-cor,-word}
-{+voc,-round}
-{-rhot,-nas,-dr,-cont,-cor}{-back}{+cons}
-{-glot,-voi}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
Ident  +round
+{-dor}{+back,-word}
+{+back,-nas}{-lat}
-{+round}{-rhot,-voi}
+{-lab,+son,-lat,-nas}{-lo}{+voi,-son}
-{+son,-word,-back}{-cont}{+word}
-{+back}{-dr}{+round,+son}
-{+voc,-round}{-cor,-dr}{+word}
+{-rhot,+ant,+voi,-cont,-dor}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+voc,+back,+cont,-word,+hi,-cons}{-voc}{+word}
+{+round,+back}{+lab}
-{-back}{+son}{+word}
-{-nas}{+back,-word}{+son}
-{-nas,-back,-round}
+{-lat,-word}{+voc,+back,+son,-lo}{-lat}
+{+round,+cont,-word,-lo,-nas,-back}{+lab}{+round,-cons,-back}
+{+back,+cont}{-rhot}
+{+cont,-round}{-lab,-lat}{-back,-cons,-round}
-{+son,+round,+back,-lo,+hi,-nas,-cons}
+{+cor}{-back,-round}
+{+word}{-word}{+voc,+son,-back}
+{-lab}{-rhot,-voi}
+{+hi,+back,-word,-round}{-cont}
-{-dor}{+hi,+back,+cont,-cons,-lo}
+{-cont}{-back}{+cons,-cor}
-{+cont,-back}
-{-back,-cons}{+cons,+son,+lab,-lat,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{-back}
-{-lab}{-back,-round}
+{+son,+round,+cont,-word,-lo,+hi,-nas,-cons}{-dr}{+round,+son}
+{+back,+cont,-word,-cons,-round}
-{-nas,-back}
+{+back,+cont,-cons}{-voc}
+{+lo,-nas,-round}{+cons,+lab,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-cor,-son,-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
+{+word}{+cons,-rhot,-lat,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+round}
+{+back,-nas}
+{+cor,-voc}{-cont}{+back,-nas}
-{-nas}{+son,-round}
-{+ant,-word,-rhot,-lat,-dr,-cont,-dor,-voi}{-hi,+round}
+{+hi,-round}{-dor}{+word}
+{-rhot,-lat}{+back,-lo,-round}
-{+voc,+back}{+dor}{+voc,-word,-back}
-{-cont}{+back,-round}
+{-rhot,+cons}{+voc,+back}
+{+cont,-nas,-back,-cons}{+cons}{+word}
-{-ant}{+back,-lo}
-{-dor}{+back,-lo}
+{-voc}{-word,-back}{-lat}
+{+cor}{+hi,+back}
+{-glot,-voc}{+son,+back,-word,-lo,+hi,-nas,-cons}
-{-nas}{+back,+son}{-cont}
+{+hi,-word,-back}
+{+hi,+round,+son,-word}
+{+hi,+back,+son}{+nas}{+word}
+{+voc,-word,-lo,+hi,-nas,-back}
-{-rhot,+cons,-son,-lat,+cor}{+voc,+son,+round,+cont,-lo,-nas,-back}
-{-word,-back}{-cor}{+word}
+{-cor}{+back,+cont}
+{+word}{+nas,-word}{+voc,+round,+back,+cont,-word,-lo,-nas,-cons}
-{+son,+cont,-word,-lo,+hi,-back,-round}
-{+cons,-word,+ant,-dr,-cont,-dor,-voc}{+back}
+{-nas,-back}{+lab}
-{+hi,+back,-round}
-{-nas,-back,-lo}{-dr}
+{+ant,-lat}{+voc,+cont,+round}{-dor}
+{-voc}{-back,-cons}{+cons}
+{+back,-nas,-cons}
+{-nas}{+back,-nas}{-dr}
-{-dor,-lat}{+round,+cont}{+son,+nas}
-{+cons}{+round,+son,-cons,-back,-nas}
+{+back,+son,-word,-lo}
+{+round,+cont}{-dor,-cor,-dr,+lab}
