Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 317
0: True, |Sarab|, |Sarap|, ['change stem +voi']~t~["False, |Sarab|, |Zarab|, ['change stem -voi']", 'False, |Sarab|, |Sarab|, []']

1: True, |myStag|, |myStak|, ['change stem +voi']~t~['False, |myStag|, |myStag|, []', "False, |myStag|, |miStak|, ['change  +voi', 'change stem +round']", "False, |myStag|, |mwStak|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myStag|, |mwStag|, ['change stem +round', 'change stem -back']", "False, |myStag|, |miStag|, ['change stem +round']", "False, |myStag|, |muStag|, ['change stem -back']", "False, |myStag|, |muStak|, ['change  +voi', 'change stem -back']"]

2: True, |myeddeb|, |myeddep|, ['change stem +voi']~t~["False, |myeddeb|, |mieddeb|, ['change stem +round']", 'False, |myeddeb|, |myeddeb|, []', "False, |myeddeb|, |mwetdeb|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |myeddqb|, ['change stem -round']", "False, |myeddeb|, |myeddqp|, ['change  +voi', 'change stem -round']", "False, |myeddeb|, |mweddeb|, ['change stem +round', 'change stem -back']", "False, |myeddeb|, |myodteb|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myetdqb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |myedteb|, ['change stem +voi']", "False, |myeddeb|, |muetdeb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |mweddep|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |myeddob|, ['change stem -back', 'change stem -round']", "False, |myeddeb|, |mueddep|, ['change  +voi', 'change stem -back']", "False, |myeddeb|, |myqddeb|, ['change stem -round']", "False, |myeddeb|, |myedtqb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |muedteb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |myedtob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |mueddeb|, ['change stem -back']", "False, |myeddeb|, |myeddop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |mwedteb|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |mieddep|, ['change  +voi', 'change stem +round']", "False, |myeddeb|, |myoddeb|, ['change stem -back', 'change stem -round']", "False, |myeddeb|, |myqtdeb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |miedteb|, ['change stem +voi', 'change stem +round']", "False, |myeddeb|, |myetdob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myetdeb|, ['change stem +voi']", "False, |myeddeb|, |myoddep|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myotdeb|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myqdteb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |mietdeb|, ['change stem +voi', 'change stem +round']", "False, |myeddeb|, |myqddep|, ['change  +voi', 'change stem -round']"]

3: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~t~["False, |bikarbonatim|, |bikarpqnatim|, ['change stem +voi', 'change stem +back']", "False, |bikarbonatim|, |bwkarbonatim|, ['change stem -back']", "False, |bikarbonatim|, |bikarponatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |bikarbonatym|, ['change  -round']", "False, |bikarbonatim|, |bikarbonadym|, ['change  -voi', 'change  -round']", "False, |bikarbonatim|, |bikarponatim|, ['change stem +voi']", "False, |bikarbonatim|, |pwkarbonatim|, ['change stem +voi', 'change stem -back']", "False, |bikarbonatim|, |bikarbqnadim|, ['change  -voi', 'change stem +back']", "False, |bikarbonatim|, |pikarbonatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |pikarbonatym|, ['change stem +voi', 'change  -round']", "False, |bikarbonatim|, |bikarbonadwm|, ['change  -voi', 'change  -back']", 'False, |bikarbonatim|, |bikarbonatim|, []', "False, |bikarbonatim|, |bikarbqnatim|, ['change stem +back']", "False, |bikarbonatim|, |bikarponatwm|, ['change stem +voi', 'change  -back']", "False, |bikarbonatim|, |bikarbonadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |pikarbqnatim|, ['change stem +voi', 'change stem +back']", "False, |bikarbonatim|, |bwkarponatim|, ['change stem +voi', 'change stem -back']", "False, |bikarbonatim|, |pikarbonatwm|, ['change stem +voi', 'change  -back']", "False, |bikarbonatim|, |bikarponatym|, ['change stem +voi', 'change  -round']", "False, |bikarbonatim|, |bwkarbonadim|, ['change  -voi', 'change stem -back']", "False, |bikarbonatim|, |pikarbonatim|, ['change stem +voi']", "False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']", "False, |bikarbonatim|, |bikarbonadim|, ['change  -voi']"]

4: True, |manjetig|, |manjetik|, ['change stem +voi']~False, |manjetig|, |manjetwk|, ['change  +voi', 'change stem -back']
1071: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

1081: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1087: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtym|, ['change  -round']

1093: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1096: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritym|, ['change  -round']

1108: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

1112: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

1138: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

1139: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1154: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletym|, ['change  -round']

1176: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

1177: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

1183: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

1191: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetym|, ['change  -round']

1204: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1215: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

1221: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetwm|, ['change  -back']

1230: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

1242: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

1249: True, |tabiilig|, |tabiilik|, ['change stem +voi']~False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

1260: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuynetim|, ['change stem +back']

1280: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

1286: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

1293: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

1309: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

1315: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitum|, ['change  -back', 'change  -round']

1321: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

1323: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibum|, ['change  -back', 'change  -round']

1329: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

1334: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teedtybum|, ['change stem +voi', 'change  -back', 'change  -round']

1338: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabym|, ['change  -round']

1342: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetwm|, ['change  -back']

1346: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

1347: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

1353: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

1358: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaadwm|, ['change  -voi', 'change  -back']

1359: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

1364: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

1365: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

1388: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1392: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribwm|, ['change  -back']

1398: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

1407: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletwm|, ['change  -back']

1409: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

1410: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitwm|, ['change  -back']

1418: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

1427: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1430: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

1439: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletym|, ['change  -round']

1477: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1480: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetym|, ['change  -round']

1487: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

1492: True, |bademDig|, |bademDik|, ['change stem +voi']~False, |bademDig|, |bademDwk|, ['change  +voi', 'change stem -back']

1493: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

1500: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

1518: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

1523: True, |forvetim|, |forvetim|, []~False, |forvetim|, |forvetwm|, ['change  -back']

1524: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklqkim|, ['change stem +back']

1549: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

1573: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibwm|, ['change  -back']

1578: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

1581: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametwm|, ['change  -back']

1584: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

1601: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTwm|, ['change  -back']

1625: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

1629: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidwm|, ['change  -back']

1631: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1633: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1638: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

1640: True, |asidim|, |asidim|, []~False, |asidim|, |asidym|, ['change  -round']

1649: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

1651: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

1686: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebym|, ['change  -round']

1690: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulip|, ['change  +voi', 'change stem +round']

1691: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1702: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

1707: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

1710: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetwm|, ['change  -back']

1717: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

1729: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

1760: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

1763: True, |misak|, |misak|, []~False, |misak|, |mysak|, ['change stem -round']

1769: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

1772: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

1775: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1786: True, |Timenlig|, |Timenlik|, ['change stem +voi']~False, |Timenlig|, |Tymenlik|, ['change  +voi', 'change stem -round']

1787: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

1788: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

1790: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1792: True, |muhit|, |muhit|, []~False, |muhit|, |muhyt|, ['change stem -round']

1795: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetym|, ['change  -round']

1803: True, |myKafat|, |myKafat|, []~False, |myKafat|, |miKafat|, ['change stem +round']

1828: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

1830: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

1930: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskqpim|, ['change stem +back']

1931: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

1943: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |istwmzaT|, ['change  +voi', 'change stem -back']

1950: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidwm|, ['change  -back']

1964: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

1965: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

1969: True, |mutavasswt|, |mutavasswt|, []~False, |mutavasswt|, |mutavassit|, ['change stem +back']

1977: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibum|, ['change  -back', 'change  -round']

1985: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1993: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

1996: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

1997: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitum|, ['change  -back', 'change  -round']

2003: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

2006: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

2008: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

2009: True, |emnijetim|, |emnijetim|, []~False, |emnijetim|, |emnijetwm|, ['change  -back']

2011: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

2030: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

2031: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabim|, []

2032: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

2038: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

2040: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetym|, ['change  -round']

2061: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedwm|, ['change  -back']

2072: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

2078: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetwm|, ['change  -back']

2090: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

2137: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

2138: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

2151: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |milkim|, ['change stem +round']

2153: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatym|, ['change  -round']

2156: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

2163: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

2183: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

2189: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

2196: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDwm|, ['change  -back']

2202: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

2206: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetym|, ['change  -round']

2208: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

2234: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

2236: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretym|, ['change  -round']

2239: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

2244: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakum|, ['change  -back', 'change  -round']

2255: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedwm|, ['change  -back']

2260: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

2303: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

2304: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkym|, ['change  -round']

2338: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

2344: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postym|, ['change  -round']

2345: True, |maazeretim|, |maazeretim|, []~False, |maazeretim|, |maazeretum|, ['change  -back', 'change  -round']

2346: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

2348: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

2356: True, |betim|, |betim|, []~False, |betim|, |betwm|, ['change  -back']

2366: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

2368: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

2376: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

2378: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

2381: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

2383: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

2388: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabum|, ['change  -back', 'change  -round']

2389: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

Constraints added in training #0: 180
Ident stem -voi
+{+son,+back,+cont,-hi,+lo,-cons}{-cor,-voi}{+word}
Ident stem round
-{+voc,+cont,-back}
+{+hi}{-rhot,-voi}
+{+voc,-back,-cons}{-lat}
Ident  -round
Ident stem voi
-{+word}{+back,+cont,-word,-lo,-nas,-cons}
Ident  +back
Ident stem +back
Ident stem +voi
Ident stem -back
-{-lat,-voi}
+{+cons,-voi,-cont,-voc}{+son,+round,+cont,+voc,-nas}{-cont,-voc}
+{+hi,+cont,-nas,-back}{-dr}{+word}
-{+voi,-cont}
-{+son,-back}{-cor}{+word}
+{-lat,+voi}{+voc}
+{+ant,-voc}{+voc,+son,+round,-word,-lo,+hi,-back}{-word}
-{+voc,+round,+back,+cont,-word,-lo,+hi,-cons}{-dr}{+word}
-{-glot,-lat,+voi}
Ident  -back
Ident stem -round
Ident  back
-{+voi,-voc}{+word}
Ident  +voi
+{+cont,-round}
+{-cont}{+voc,+back}
-{+hi,+voc,+son,-lo}{+ant,-lab}{+son,-round}
Ident stem +round
-{+son,-word,+hi,-nas,-round,-cons}{-rhot,-lat,-voc}
Ident  voi
-{+voc,-round}{-rhot}{+word}
-{-nas,-round}
Ident  -voi
-{-cons,-round}{-glot}
+{+voc,+son,+back,-word,+hi,-nas,-round,-cons}
-{-glot,-rhot,+cons,-dr,+ant}{-lo,-back,-round}
Ident  round
-{+voc,+back,-word}
-{-nas,-back}{+cons,-dr,+lab}
+{+back,-round}{+son,-cor}
+{-voi}{+son,-back}{-cont}
-{-son}{+voc,-back}{-cont}
-{-back}
-{-back,-lo}
-{+hi,+back,-lo}
+{-dr,-word}{+voc,-nas,-back}{-rhot}
Ident stem back
+{+cont,-back,-round}{-dr,-word}{+word}
-{-word,-round}{-glot,+son,+nas}
-{-cor}{+cont,-round}
+{-rhot,-lab,-cont,-voc,-dor}{+back,-cons}{-rhot,-lat,-cor,+lab}
+{+son,+cont,-word,-lo,+hi,-round,-cons}
-{-rhot,+voi,+cor}{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}
-{+son,-word,-back}{-voi}
+{-lat}{-nas,-word,-round}
-{+voi,+cor,-rhot,-cont,-dor,-lab}{+word}
+{-lo}{-cor,-voi,-voc}{+word}
+{-voc}{+hi,-back,-round}{+cons}
-{-cons,-round}
-{-nas}{+back,-word}
-{+voc,+son,+back,+cont,-word,-lo,+hi}
-{-word,-back}{-glot}{+word}
+{+cons}{+back,+cont,-lo}
-{-word,-round}
+{+voc,-back,-cons}
-{+voc,+back,+cont}{-dr}{-back,-lo}
-{-dor,+cons}{+son,-back}
-{+cons,-son}{-word,-back}{+cons,+nas,-rhot,-lat,-dr,-cont,-dor}
-{+lab}{+son,-back}
-{+voc,-back}
-{+son,-round}{+ant,+son,-cont}{+word}
+{+cons}{+cont,-round}
+{-lo}{+cons,+lab}{+cont,-back,-lo}
+{+back,-lo}{+son}
-{+voc,+round,-lo,+hi,-nas,-cons}
+{-rhot,-ant}{-lat}{+back,-word,-cons,-lo}
-{+round,-word}
-{+voc,+back}
-{+back,-round}{+ant}
+{-lat}{-word,-back}{-glot,-rhot}
+{-glot,+cons,-dr}{-back,-round}{-glot}
+{+hi,+back}{-dor}
-{+voc,-cons,+round}{-glot,-dr}
+{+hi,+round}{-dr}
+{+son}{-ant}{+voc,+back,+son,-cons}
-{-nas,-back,-lo}
-{-cons,-round}{+lab}
+{-cont}{+back,+son,-round}{-word}
-{+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{-word,-round}
+{+son,-back}{-dr}
+{-word,-round}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}{+word}
+{-round,-word,-lo}
-{+round,+cont,-word}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{+back,-round}{-lat,+son,-cont,+lab,+nas}{+word}
+{+cor,-rhot,+ant,-nas,-dr,-cont,-dor,-voc}{+son,-round}
+{+back,-word}{+cons}
-{-back,-lo}{+ant,+lab}{+word}
-{-dr}{+round,+son}
+{-dr}{+voc,+back,-cons}
-{+hi,-round}{-dor}
+{-glot,-word}{-nas,-lo,-word,-round}
-{+hi,-round}
-{+voc,-back}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}{+word}
-{+round,-lo}
-{+cons}{+round,-word}
+{+voc,+back}{-cont}{+word}
-{-back,-round}
-{-back,-cons,-round}
+{+back}{-rhot,-lat,-dor}
+{+back,+son,-round}
+{+hi,+back}
Ident  +round
+{+back,+cont}{+son}{+word}
+{-glot,+cons,-son}{-nas,-back}
+{-dor}{-back,-cons}{+nas}
-{+voi,-ant,-rhot,-lat,-nas,-glot,-voc}{-back,-lo}
+{+back,-nas,-lo}
-{-nas,-round}{+son,+lab,-word,+nas,-rhot,-cont,-glot,-dor,-cor,-voc}
-{+voc,+back}{-lat,-nas,-word}
-{+cont,-word,-cons,-round}
+{-dor,-dr,-word,+lab}{+back,-cons}{+nas}
+{-glot,+voi,-son,-voc}{+round,+son}
+{+cont,-back}{-cont}
-{-lat,-ant}{+voc,+son,+round,+back,+cont,-word,-lo,-cons}{-lat,-cont}
+{-nas,-cons,-back,-round}{-dr}
+{+back,-round,-lo}{-dr}
+{+cor,+ant,-word,-lat,-cont,-dor,-son}{+voc,+cont,-back}
+{+voc,+son,-word,-lo,-nas,-back}
-{+back,-lo}{-cont}
-{+hi,-cons,-round}
+{-nas}{-rhot,+cons}{+voc,-back}
-{-word}{-son}{-back,-round}
+{-round,-lo}
-{+round,+cont,-cons,+voc}
-{+back,-round}
+{+voc,+cont,-word,-lo,-nas,-round,-cons}{+lab}{+word}
-{+voc,+son,+round,+back,+cont,-word,+hi,-cons}
-{+voc,-nas}{+cor}{+son,-back}
+{+son,-word,-back,-round}
+{+round,+son,-word}
