Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 301
0: True, |sterlingim|, |sterlingim|, []~t~["False, |sterlingim|, |sdorlingim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlingim|, ['change stem -voi']", "False, |sterlingim|, |sterlungim|, ['change stem -back', 'change stem -round']", "False, |sterlingim|, |sderlwngim|, ['change stem -voi', 'change stem -back']", "False, |sterlingim|, |sterlyngim|, ['change stem -round']", "False, |sterlingim|, |sterlinkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |zterlingwm|, ['change stem -voi', 'change  -back']", "False, |sterlingim|, |sderlingwm|, ['change stem -voi', 'change  -back']", "False, |sterlingim|, |stqrlinkim|, ['change stem +voi', 'change stem -round']", "False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']", "False, |sterlingim|, |sterlingwm|, ['change  -back']", "False, |sterlingim|, |zterlingym|, ['change stem -voi', 'change  -round']", "False, |sterlingim|, |sderlingim|, ['change stem -voi']", "False, |sterlingim|, |sdqrlingim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |ztqrlingim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sderlingum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |zterlingum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sterlingim|, |sderlungim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlyngim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sterlunkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |ztorlingim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sterlwngim|, ['change stem -back']", "False, |sterlingim|, |sterlinkim|, ['change stem +voi']", "False, |sterlingim|, |sterlinkym|, ['change stem +voi', 'change  -round']", "False, |sterlingim|, |zterlungim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sderlingym|, ['change stem -voi', 'change  -round']", "False, |sterlingim|, |sterlynkim|, ['change stem +voi', 'change stem -round']", "False, |sterlingim|, |storlinkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |sterlingim|, |sterlinkwm|, ['change stem +voi', 'change  -back']", "False, |sterlingim|, |sterlwnkim|, ['change stem +voi', 'change stem -back']", "False, |sterlingim|, |storlingim|, ['change stem -back', 'change stem -round']", "False, |sterlingim|, |zterlwngim|, ['change stem -voi', 'change stem -back']", "False, |sterlingim|, |sderlyngim|, ['change stem -voi', 'change stem -round']", "False, |sterlingim|, |sterlingym|, ['change  -round']", "False, |sterlingim|, |stqrlingim|, ['change stem -round']"]

1: True, |korvetim|, |korvetim|, []~t~["False, |korvetim|, |gqrvetim|, ['change stem -voi', 'change stem +back']", "False, |korvetim|, |korvedym|, ['change stem -voi', 'change  -round']", "False, |korvetim|, |korfetwm|, ['change stem +voi', 'change  -back']", "False, |korvetim|, |gorvetim|, ['change stem -voi']", "False, |korvetim|, |kqrvedim|, ['change stem -voi', 'change stem +back']", "False, |korvetim|, |kqrfetim|, ['change stem +voi', 'change stem +back']", "False, |korvetim|, |kqrvetim|, ['change stem +back']", "False, |korvetim|, |korvetym|, ['change  -round']", "False, |korvetim|, |korfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |korvetim|, |korvedwm|, ['change stem -voi', 'change  -back']", "False, |korvetim|, |gorvetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |korvetim|, |korvetwm|, ['change  -back']", "False, |korvetim|, |korvedim|, ['change stem -voi']", "False, |korvetim|, |gorvetwm|, ['change stem -voi', 'change  -back']", "False, |korvetim|, |gorvetym|, ['change stem -voi', 'change  -round']", "False, |korvetim|, |korfetim|, ['change stem +voi']", "False, |korvetim|, |korvetum|, ['change  -back', 'change  -round']", "False, |korvetim|, |korfetym|, ['change stem +voi', 'change  -round']", "False, |korvetim|, |korvedum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~t~["False, |hwnDahwnD|, |hwnDahinT|, ['change  +voi', 'change stem +back']", 'False, |hwnDahwnD|, |hwnDahwnD|, []', "False, |hwnDahwnD|, |hwnTahwnD|, ['change stem +voi']", "False, |hwnDahwnD|, |hinTahwnD|, ['change stem +voi', 'change stem +back']", "False, |hwnDahwnD|, |hinDahwnT|, ['change  +voi', 'change stem +back']", "False, |hwnDahwnD|, |hwnTahinD|, ['change stem +voi', 'change stem +back']", "False, |hwnDahwnD|, |hwnDahinD|, ['change stem +back']", "False, |hwnDahwnD|, |hinDahwnD|, ['change stem +back']"]

4: True, |allwg|, |allwk|, ['change stem +voi']~t~['False, |allwg|, |allwg|, []']
1356: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

1373: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

1374: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

1380: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettypwm|, ['change  +voi', 'change  -back']

1383: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiadym|, ['change  -voi', 'change  -round']

1389: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetwm|, ['change  -back']

1408: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

1409: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1413: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wswruk|, ['change  +voi', 'change stem -round']

1426: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitym|, ['change  -round']

1451: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kwlyp|, ['change  +voi', 'change stem +round']

1454: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

1455: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

1480: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

1492: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

1498: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetym|, ['change  -round']

1543: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1544: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

1550: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

1555: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1556: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestym|, ['change  -round']

1560: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1563: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetym|, ['change  -round']

1565: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1569: True, |kwsmet|, |kwsmet|, []~False, |kwsmet|, |kwsmqt|, ['change stem -round']

1578: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1579: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodym|, ['change  -round']

1586: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

1593: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

1602: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

1605: True, |eig|, |eik|, ['change stem +voi']~False, |eig|, |eyk|, ['change  +voi', 'change stem -round']

1614: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1615: True, |minnaaDwg|, |minnaaDwk|, ['change stem +voi']~False, |minnaaDwg|, |mwnnaaDwk|, ['change  +voi', 'change stem -back']

1617: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetym|, ['change  -round']

1622: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

1635: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |minbitim|, ['change stem +round']

1644: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

1663: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

1672: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1679: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

1689: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

1694: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedum|, ['change  -back', 'change  -round']

1699: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

1700: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametwm|, ['change  -back']

1721: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

1727: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygwm|, ['change  -back']

1733: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetym|, ['change  -round']

1737: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatim|, []

1746: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

1752: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1760: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1765: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

1766: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

1785: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetum|, ['change  -back', 'change  -round']

1790: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1792: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybwm|, ['change  -back']

1795: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDym|, ['change  -round']

1825: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1840: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

1851: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

1852: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

1865: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

1867: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

1871: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |kemmijetym|, ['change  -round']

1876: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

1880: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

1914: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

1923: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristwm|, ['change  -back']

1947: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

1949: True, |Sekaavet|, |Sekaavet|, []~False, |Sekaavet|, |Sekaafet|, ['change stem +voi']

1951: True, |geberig|, |geberik|, ['change stem +voi']~False, |geberig|, |geberwg|, ['change stem -back']

1958: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibwm|, ['change  -back']

1959: True, |mySevvik|, |mySevvik|, []~False, |mySevvik|, |mySevfik|, ['change stem +voi']

1960: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1961: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatym|, ['change  -round']

1966: True, |herjerdelig|, |herjerdelik|, ['change stem +voi']~False, |herjerdelig|, |herjerdelig|, []

1969: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1970: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetym|, ['change  -round']

1978: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikwm|, ['change  -back']

1979: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabim|, []

1983: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

1989: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hinkim|, ['change stem +back']

1999: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

2006: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

2007: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

2010: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltym|, ['change  -round']

2023: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |ogutaDwm|, ['change stem -voi', 'change  -back']

2026: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

2027: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritym|, ['change  -round']

2042: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

2048: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikum|, ['change  -back', 'change  -round']

2061: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

2066: True, |devletim|, |devletim|, []~False, |devletim|, |devletum|, ['change  -back', 'change  -round']

2117: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

2124: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

2134: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

2139: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetym|, ['change  -round']

2149: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

2161: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

2169: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

2173: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibym|, ['change  -round']

2187: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

2203: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

2206: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidym|, ['change  -round']

2213: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

2214: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

2237: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

2243: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

2250: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

2263: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

2268: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsopwm|, ['change  +voi', 'change  -back']

2270: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

2277: True, |zirzob|, |zirzop|, ['change stem +voi']~False, |zirzob|, |zirzob|, []

2288: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

2291: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

2293: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

2298: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2310: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

2313: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetum|, ['change  -back', 'change  -round']

2319: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

2322: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

2326: True, |tatbikat|, |tatbikat|, []~False, |tatbikat|, |tatpikat|, ['change stem +voi']

2333: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

2341: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

2345: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidym|, ['change  -round']

2348: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

2352: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

2357: True, |wSwldag|, |wSwldak|, ['change stem +voi']~False, |wSwldag|, |wSildak|, ['change  +voi', 'change stem +back']

2372: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

2378: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

2379: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

Constraints added in training #0: 157
Ident stem round
+{-voi,-voc}{+son,-word,-lo,-hi,-nas,-cons}{+ant}
-{-son}{+cont,-back,-cons}{+cons,-cont}
Ident  back
cons tier -['{+cons,-dr}', '{+voi,-lat,-cor,-dr}']
+{-dor}{-nas}{-voi,-cont}
Ident  +voi
+{-lat,-voi}
Ident  voi
+{-dor,-voi,+lab}
+{-lat,-nas,-voi,-cont}{+word}
+{+hi,+son,-round}
+{+back}{-glot,-voi,+dor}{+word}
-{-back,-round}
+{+voc,+back,-nas,-word}
+{-cons}{-nas,+voi}{+cont,-cons}
-{+back,+son}
Ident stem voi
-{+voc}{-voi,+cor}{+cont,-word,-lo}
Ident stem +voi
-{-nas,-back}
-{-nas,-round,-lo}
-{+round,-back}{+nas}
Ident  -round
-{+round,-word,-lo}{-rhot}
Ident stem -round
Ident  round
Ident  -back
Ident stem back
-{-cor}{+hi,+back}
+{-son}{+cont,-round}
+{-voc}{+back,-word}
voc tier -['{-lo}', '{+back}', '{-back,-cons}']
voc tier -['{+round,+son}']
voc tier -['{+son,-round}', '{+back,-word}']
+{+back,+son}{-word}
+{-dor,-lab}{+back,-round}
Ident stem -back
+{+back,-word,-round}
voc tier -['{-nas}', '{+voc,+son,+back,+hi,-nas,-round}']
voc tier -['{-word,-back}']
+{+back}
-{+back}{+nas}
+{-glot}{+voc,-back}
+{+ant,-lab}{+round,+son}{-dr}
-{-back,-round}{+ant,+nas,-word}{+word}
-{-cor}{-word,-voc,-son}{+round,-word}
+{+son,+cont,-lo,-nas,-back,-round,-cons}
+{-hi,-nas}{-dor,-voi}{+hi,+back,-lo}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+back,-round}{-dor}{+word}
+{+back,-nas}{+ant}{+word}
+{+round,-nas}{-glot}{+word}
+{+hi,+back,+cont}{-glot,+cons,-cor,-lat,-voc}{+word}
-{-back}
voc tier -['{+voc,-back}']
-{+back,-word}
-{-back}{-lab,+ant,-cont,-voc}{+hi,+back}
-{-cont}{-nas,-round}
+{-word}{+hi,-word,-back}
+{-word,-back}{-word,+lab}{+word}
voc tier -['{-lo}', '{-word,-round}']
voc tier +['{+hi,+back,-word,-cons}']
voc tier +['{+cont}', '{-nas,-cons}', '{+hi,+voc,+back}']
voc tier +['{-word}', '{+back,-lo}']
+{-hi}{-dor}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+son,-back}
Ident stem +round
voc tier +['{-round}', '{+hi,+back}']
+{+round}{-rhot,-dor}{+son,+round,+back,+cont,-word,+hi,-nas,-cons}
+{-rhot}{+voc,-cons,-back}{-nas,-son}
+{-dor}{+back,+cont}
voc tier -['{+cont,-round}']
-{-nas,-back,-round}
-{-lo,-back,-cons,-round}
-{+son,-back}{-rhot}
-{-nas,-cons,-back}
voc tier -['{-nas}', '{-back,-round}']
-{-cont}{+voc,-word,-back}
voc tier +['{-round}', '{+back,-word}']
-{+hi}{+cons}{+hi,+voc,-back,-cons}
Ident  +round
-{+hi,-back,-round}{+ant}
voc tier -['{-back,-cons}']
-{+rhot,-lab,+cont,-nas}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+cont,-back}
voc tier -['{+hi,+back}']
+{+son,+voc,-nas,+round,-lo}
+{+son,-back}{-dor,-dr,+lab}{+word}
+{-round}{+son}
+{-round,+cont,-lo}
+{-rhot}{+voc,+son,+cont,-word,+hi,-nas,-back,-cons}
-{-voi,-word,-cont}{+hi,+round}{-rhot,-dor}
+{-nas,-round}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
cons tier -['{-dor,+voi}']
voc tier +['{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}', '{+son}']
-{+round,+son,-word,-nas}{-dor}
+{+voc,+back}
voc tier +['{-nas}', '{-back}']
-{-lat}{+back,+cont,-round}{+cons,+son,+lab,+ant,-rhot,-lat,-dr}
-{+voc,-round}
-{-lo,-nas,-round}{+cons,+voi,+ant,-word,-rhot,-lat,-nas,-dor,-lab,-son,-voc}{-word}
-{-lo}{-voi,-voc}{-glot}
+{-word}{+son,-back}
-{+back,+son,-word,-cons,-round}
-{-nas,-back}{-rhot}
+{-glot,-cont}{+back,-cons,-round}{+son}
+{+son,+voc,-nas,+round}{-glot}{+word}
+{-word}{-son}{+voc,+son,+back,-word,+hi,-nas,-round}
+{-lo}{-son,-cont,-word}{+hi,+back}
+{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}
+{+back,+son,-word}
voc tier +['{-word,+hi,-nas,-back,-round,-cons}']
+{+back,-word}{-cont}
+{+cons,+ant,-voc}{+round,+son}{+son}
-{-cor}{+back,-word}{-lat,-voc}
voc tier -['{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}']
-{+word}{-son}{+voc,+son,-word,-lo,+hi,-nas,-back}
-{+hi,+voc,+back,+cont}
-{+round,+back,-cons,-lo}
+{+cont,-round}{-word}
-{+son}{-son}{+voc,+cont,-back,-lo}
+{+ant}{+voc,+son,+back,-word,+hi,-round,-cons}
+{+son,+back,-lo,+hi,-nas,-cons}{-dr}
+{-rhot,-nas,-voi,-voc,-dor}{-word,-back}
voc tier -['{+cont}', '{-cons}', '{+hi,-round}']
-{-word}{+voi,+lab,-word,-rhot,-lat,-dr,-glot,-dor,-cor,-son,-voc}{-back}
+{-dr}{+round,-lo}
+{+cons,+voi,+cor,+cont,+ant,-nas,-dor}{+voc}{-lat,+voi}
-{+back,+son,-cons}
+{+son,-back,-cons,-nas}
Ident  +back
+{+voc,-back}{-cor}{+word}
+{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{+lab}
+{+back,-cons}{+son,+ant,-word,-rhot,-lat,-cont,-glot,-voc}{+word}
+{-lab,-voc}{+round}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{+lab}{+word}
-{+hi,-nas,-back}{+ant,-dr,-cont}
voc tier -['{-hi,-cons}', '{+round,+cont}']
-{-hi,+back,+cont}{-glot}{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
-{+round,-lo}
voc tier +['{+back,+cont,-lo}']
+{+round,+back}{-voc}{+word}
voc tier +['{+cont,-word,-cons,-round}', '{-lo}', '{+hi,+cont,-nas,-word,-round}']
-{+son,+cont,-word,+hi,-back,-round}{-word}
voc tier +['{+hi,-round,+cont,+son,-nas}', '{+voc,-word,-back}']
-{-son}{+hi,-nas,+back,-lo,-round}{+ant}
+{-back,-lo}
+{+hi,+back,-round}
+{-voi,-son}{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
-{-cont,-word}{+back,-nas,-lo}{-glot}
+{+round,-word}
-{+back,-nas,-cons}{-dor}
-{+back,+cont}{-glot,+nas,-cont}
+{+back,+son,-word,-cons}
-{+back,-nas}{+son}
-{-back}{-cor,+voi}{+word}
+{-nas}{+round,+son,-nas}

Errors in testing #0: 276
False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |voltim|, |voltwm|, ['change  -back']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |isveTim|, |isveTwm|, ['change  -back']

