Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |Satafat|, |Satafat|, []~t~["False, |Satafat|, |Sadafat|, ['change stem -voi']", "False, |Satafat|, |Satavat|, ['change stem -voi']", "False, |Satafat|, |Zatafat|, ['change stem -voi']", "False, |Satafat|, |Satafad|, ['change stem -voi']"]

1: True, |teknig|, |teknik|, ['change stem +voi']~t~["False, |teknig|, |tqgnig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |doknig|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |teknig|, |teknig|, []', "False, |teknig|, |deknwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |teknwg|, ['change stem -back']", "False, |teknig|, |teknug|, ['change stem -back', 'change stem -round']", "False, |teknig|, |teknyk|, ['change  +voi', 'change stem -round']", "False, |teknig|, |teknuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |toknig|, ['change stem -back', 'change stem -round']", "False, |teknig|, |tegnyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |dqknig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |teknwk|, ['change  +voi', 'change stem -back']", "False, |teknig|, |tegnug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |tegnig|, ['change stem -voi']", "False, |teknig|, |teknyg|, ['change stem -round']", "False, |teknig|, |tognig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |tegnwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |tqknig|, ['change stem -round']", "False, |teknig|, |deknig|, ['change stem -voi']", "False, |teknig|, |tqknik|, ['change  +voi', 'change stem -round']", "False, |teknig|, |toknik|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |ajwg|, |ajwk|, ['change stem +voi']~t~["False, |ajwg|, |ajig|, ['change stem +back']", "False, |ajwg|, |ajik|, ['change  +voi', 'change stem +back']", 'False, |ajwg|, |ajwg|, []']

3: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |romorgim|, ['change  -voi', 'change stem -back']
1403: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1432: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

1436: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

1439: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

1440: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

1448: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitym|, ['change  -round']

1464: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

1476: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

1494: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

1497: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

1498: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

1504: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

1510: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

1523: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |adaaletwm|, ['change  -back']

1527: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

1528: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatup|, ['change  +voi', 'change stem -back', 'change stem -round']

1568: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDym|, ['change  -round']

1570: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatum|, ['change  -back', 'change  -round']

1576: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridwm|, ['change  -back']

1579: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

1587: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidwm|, ['change  -back']

1596: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

1602: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetwm|, ['change  -back']

1605: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

1606: True, |simitim|, |simitim|, []~False, |simitim|, |sumitim|, ['change stem -back', 'change stem -round']

1611: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

1628: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedwm|, ['change  -back']

1649: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tirqitim|, ['change stem +back']

1658: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mudavasswtim|, ['change stem -voi']

1663: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

1670: True, |meDlub|, |meDlup|, ['change stem +voi']~False, |meDlub|, |moDlup|, ['change  +voi', 'change stem -back', 'change stem -round']

1694: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibum|, ['change  -back', 'change  -round']

1711: True, |hymanist|, |hymanist|, []~False, |hymanist|, |himanist|, ['change stem +round']

1712: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

1721: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

1724: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

1729: True, |tyrkbank|, |tyrkbank|, []~False, |tyrkbank|, |tirkbank|, ['change stem +round']

1735: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

1736: True, |istimLak|, |istimLak|, []~False, |istimLak|, |istumLak|, ['change stem -back', 'change stem -round']

1757: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

1760: True, |milletim|, |milletim|, []~False, |milletim|, |milletwm|, ['change  -back']

1762: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

1764: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

1766: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

1771: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

1774: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

1777: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

1781: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

1782: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidwm|, ['change  -back']

1786: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1788: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskym|, ['change  -round']

1808: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

1821: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |tumurlengim|, ['change stem -back', 'change stem -round']

1829: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

1835: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

1836: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1837: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibum|, ['change  -back', 'change  -round']

1841: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutym|, ['change  -round']

1846: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

1847: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

1849: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedum|, ['change  -back', 'change  -round']

1855: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

1859: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzybim|, ['change stem +back']

1861: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

1871: True, |aSiret|, |aSiret|, []~False, |aSiret|, |aZiret|, ['change stem -voi']

1886: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

1895: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |minderiTim|, ['change stem +round']

1898: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

1901: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

1902: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibwm|, ['change  -back']

1921: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

1923: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetum|, ['change  -back', 'change  -round']

1932: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

1933: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

1962: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

1968: True, |rivaajet|, |rivaajet|, []~False, |rivaajet|, |rwvaajet|, ['change stem -back']

1991: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

1993: True, |mwnDwg|, |mwnDwk|, ['change stem +voi']~False, |mwnDwg|, |mwnDik|, ['change  +voi', 'change stem +back']

2005: True, |mutavasswt|, |mutavasswt|, []~False, |mutavasswt|, |mutafasswt|, ['change stem +voi']

2007: True, |takwnag|, |takwnak|, ['change stem +voi']~False, |takwnag|, |takunag|, ['change stem -round']

2008: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

2011: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dumdwzlak|, ['change  +voi', 'change stem -round']

2023: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

2037: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTym|, ['change  -round']

2042: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

2044: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribym|, ['change  -round']

2067: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

2087: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

2088: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

2094: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

2122: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

2125: True, |tatbikat|, |tatbikat|, []~False, |tatbikat|, |tatbwkat|, ['change stem -back']

2128: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

2250: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

2254: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDum|, ['change  -back', 'change  -round']

2260: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

2261: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

2265: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

2267: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitym|, ['change  -round']

2278: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |munakidim|, ['change stem -back']

2280: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

2283: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitwm|, ['change  -back']

2302: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

2311: True, |sidig|, |sidik|, ['change stem +voi']~False, |sidig|, |sidyk|, ['change  +voi', 'change stem -round']

2346: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

2349: True, |insanbiTimDilig|, |insanbiTimDilik|, ['change stem +voi']~False, |insanbiTimDilig|, |insanbiTymDilik|, ['change  +voi', 'change stem -round']

2364: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

2376: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikwm|, ['change  -back']

2387: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

Constraints added in training #0: 177
+{-glot}{+voc,+back,+cont,-word,-hi,+lo,-round,-cons}{-dor,-dr,-word,-voi}
Ident  round
Ident  +back
Ident  +voi
-{-nas,+voi,-voc,+dor}
voc tier -['{+back,-word}']
-{-round,-lo}
Ident  -voi
+{-glot,-lat,+voi,-voc}{-nas}{-word}
-{-back,-word,-cons,-lo}
Ident  back
+{-back,-round}
Ident  -back
-{+voi,-dr,-word,+lab}
Ident  -round
-{+cons,+dor,-word,-ant,-rhot,-nas,-dr,-glot}{+hi,-back}
+{+hi,-back}{+cons,+cor,+cont,+lat,-rhot,+ant,-dr,-glot,-voc}{+cons}
-{+back,-cons,-round}
+{+round,+cont,-cons,-lo}{+cons}
voc tier -['{+voc,+back}']
cons tier -['{-word}', '{+voi,-son}']
-{+hi,+back,+son,-word,-round}{+cor}{+voc}
voc tier -['{+back,+cont,-round}']
-{+cons,+voi}{+word}
+{-back}{+ant}
cons tier +['{-dor}', '{+cons,+voi}', '{-lat}']
+{+back,-round}
+{+cons}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
voc tier +['{+lo}', '{+lo,+back}', '{+hi,+back,+son,-word,-round}']
+{+back,+cont}
voc tier +['{-cons}', '{+back,+cont}']
-{+voc,+back}{-lab,-voi,-son,+cor}{-round,-lo}
+{-dor}{+cont,-back}{-ant}
-{+back,-nas,-lo}{-dr}{-lo}
+{-cont}{+voc,+back,+cont}
-{+cons,-cor,-cont,-son}{+voc,+cont,-back,-cons,-nas}{-dr}
+{-dor}{+son,-back}
+{+hi,+back,+son,-round}{-lat,+son,+lab,+nas,-word,-rhot,+ant,-cont,-glot}
+{-glot,+voi,-lat,-dr,-cont}{+son,-back,-lo}{-nas}
voc tier -['{+hi,+back}']
-{+voc,+back}{-voi}
Ident  voi
-{+cons,-word}{+voc,+son,+cont,+hi,-back,-cons}{-rhot,-lat,+son,-dr,+nas}
-{+hi,+voc,+cont,-back}
voc tier -['{+son}', '{+son,-back,-lo}']
+{+back,-nas}
+{-hi,-back}
voc tier -['{+back}', '{+hi,-lo}', '{+cont,-round}']
-{-dr,-word,-son}{-word,-back}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-dor,-voc}
-{-nas,-back}
+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{+nas}
voc tier -['{+round,+son}']
+{+voc,-nas,-back}
voc tier +['{-word}', '{+son,-nas,-word}', '{+back,-word}']
+{+cor}{+round,+back,+son,-word,-lo}
+{+back}{-voc}
-{-back,-round}{+son,+lab,+nas,-word,-rhot,+ant,-dr,-glot,-voc}{+word}
-{+hi,+cont,-word,-round}
-{-lat}{-cont}{+voc,+round,+back,+cont,-lo,+hi,-cons}
voc tier +['{+hi}', '{+voc,-nas,-back,-lo}', '{+cont,+hi,+son,-back}']
-{-cont}{+round,-cons}
voc tier -['{+cont,-round}', '{+hi,+son,-back}']
-{-lat}{+round,-cons}{-lat,+cons,+son,+lab,+nas,-word,+ant,-cont,-cor,-voc}
-{-lab}{+son,-word,-lo,-nas,-back,-round}
-{+hi,+voc,-back}{-word}
-{+cont,-round}
-{+round,-lo}{-dr,-voc}{-dr}
+{-dor}{+back,+son}{+cons,-dr,-cont,-voc}
+{-rhot}{+voc,-back}{+cons,+son,+lab,-word,-dr,-cont,-dor}
-{+back,-lo}{-cont}
+{+voc,+son,+back,-lo,+hi,-nas,-round,-cons}{+cons}{+word}
-{-cont}{-back,-cons}{-cont}
-{-rhot}{+back,-cons,-round}{-rhot}
voc tier +['{+voc}', '{+cont,-back}']
+{-hi}{-glot}{+hi,+back}
+{+son,+cont,-back}
+{+back,-cons}{-voi,-voc}
+{+son,-round}{+cons}
-{+back,-word,-round}
-{-lat,+cont,-voi,-nas}{+voc,+cont,-back}{+dor}
-{+round,-nas}
-{+round,+back,+cont}
-{+voc,+son,+back,-word,-lo,+hi,-round,-cons}{-lat}{+son,+round,+back,+cont,-word,+hi}
voc tier -['{-back}', '{+back,+cont,-nas}']
+{+hi,-back}
+{-back,-word,-cons}{-dor}
-{+round,-nas,-cons}{+son}
-{-nas}{+back}{-glot,+voi}
-{-rhot}{+cons,-voc}{-back}
+{-word,-rhot,-lat,-dr,-dor,-cor,-voc}{+hi,+voc,+back,-round,-lo}
+{+word}{-dor,+ant,-dr}{-round}
-{+voc,+son,+back,-word,-lo,+hi,-nas,-round}
-{+hi,+back,-lo}
+{-voi,-son}{-back,-word,-cons}{-cont,+nas}
-{+cont,-round}{-word}
-{+cons}{+back,-nas}
-{+cont,-round}{+ant,+cons,-dr,+nas,-voc}
+{-lat,+voi,-word}{+cont}
-{+voc,+cont,+hi,-back,-round,-cons}
-{+round}{+son}
+{+hi,+back}{-rhot,+son}{+word}
+{+ant,-word,-rhot,-lat,-nas,-dr,-cont,-lab,-voi}{-word,-round}{-voi}
-{+cons}{-round,-lo}
+{-rhot}{+round,-nas}
-{+son,+hi,-nas,-round}
+{+cont,-word,-back,-nas}{-word}{+word}
-{+back,+son}
-{-back,-cons}{-voc,-dr,-cont,+lab}
-{+cons}{-ant}{+voc,+back}
-{-lab}{+hi,+back,+cont,-cons}
-{+voc,+son,-back}
+{-back,-lo}{-word}{+word}
-{+voc,+son,-word,-back}
-{+son,+back,+cont,-word,+hi,-nas,-cons}{-lat}{+word}
-{+son,-back}
+{+back,+son}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
voc tier +['{-back,-lo}']
-{+back}{-dr}
+{-back,-round}{-rhot,+cons,-cor}{+word}
+{+round}{-dor}{+round,-cons}
voc tier +['{+hi}', '{+round,-cons}']
voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+son}', '{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}']
voc tier +['{-word,-round}']
-{-rhot}{+voc,-back,-lo}
-{+voc,+back,+cont,+hi,-nas,-cons}{+son,+nas,-cor}
voc tier -['{+son,-word}', '{+back,-cons}', '{+voc,+cont,+lo}']
+{+cor,-word,-nas,-glot,-lab,-son,-voc}{-back,-cons}
+{+ant,-lat}{+back,-round}
voc tier -['{+voc,+son,+back,+cont,-word,-nas,-cons}', '{+hi,-lo}', '{+round,+back,+cont,-word,+hi,-nas}']
-{+son,-word}{+voi,+dr}{+word}
-{+back,-round,-lo}{+ant}
+{+round,-lo}
voc tier -['{+voc,+back}', '{-hi,+lo,+voc}']
+{+hi}{+voi}{+back,+son}
+{+round,-nas}{+son,-voc}{+word}
+{-round,-lo}{+lab}
-{+voc,+round,-lo}{+nas}
-{-hi,+round,+back,+son,-cons}{-dr,-word,-cont}{-hi}
voc tier +['{-nas,-word,-lo}', '{+voc,-round}']
Ident  +round
voc tier -['{-nas}', '{-word,-back}']
+{-lat}{-nas,-round}
+{-cons,-round}
-{+voc,-back}
-{+cons,+dor,-word,-ant,-rhot,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+cont,-back}{-lat}
-{+son,-back}{+son}
-{-son}{+son,-word,-back,-round}
+{+back,-nas,-lo}{-cor}
+{+word}{+voc,-back}{-glot}
-{+back}{+cons,+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{-hi,+son,-back}{-lat,+lab,-voc}{-word}
-{-glot}{+back}{-glot,-rhot}
+{+hi,+son,-cons}{-cont}{+back,+son,-word}
+{-glot,-rhot,+ant,-cont}{-word,-round}
voc tier +['{-round,-back,-lo}']
+{-lat,-lab,+cons,-word}{-nas,-back}
+{+cont}{-lab}{+son,-back,-round}
voc tier +['{+voc,+son,+cont,-word,+lo,-nas,-round,-cons}', '{-nas}', '{+back,+son}']
-{+hi,-back,-round}
+{-lat}{+voc,+cont,-word,-lo,+hi,-nas,-back}{-dor}
+{+cor,-ant,-son}{+hi,+round}
-{+back,-cons}{+ant}{+word}
-{+back,-nas,-round}
cons tier -['{+cons,+voi,+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-son,-voc}']
-{-rhot}{-round,-lo}{-glot}
-{-lat}{-cons,-round}
voc tier -['{-lo}', '{-cons,-round}']
+{-round}
-{+voc,+son,-lo,-hi,-nas,-back,-round,-cons}{-voc}{+voc,+round,+cont,-word,-lo,+hi,-nas,-cons}
+{-nas}{-voc}{+round,+voc}
-{+hi,+cont,+back,+son,-round}{+cons,-word,-rhot,-nas,-dr,-cont,-glot}
cons tier +['{-glot,-lat,-voi}']
voc tier -['{+voc,+round}']
-{+back,-cons}
voc tier +['{+hi,+round,-back}']
-{+voc,+son,+back,-word,+hi,-nas,-round}
-{+voc,+round,+cont,-word,+hi,-nas,-cons}

Errors in testing #0: 1014
False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |aklwg|, |akluk|, ['change  +voi', 'change stem -round']

False, |twpatwp|, |twpatup|, ['change stem -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |kaTwg|, |kaTuk|, ['change  +voi', 'change stem -round']

False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |feraasetim|, |feraasetym|, ['change  -round']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |terkim|, |terkym|, ['change  -round']

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |meserretim|, |meserretym|, ['change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |merijetim|, |merijetym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |teketekim|, |teketekym|, ['change  -round']

False, |allwg|, |alluk|, ['change  +voi', 'change stem -round']

False, |avdetim|, |avdetym|, ['change  -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

False, |myteraafig|, |mytqraafik|, ['change  +voi', 'change stem -round']

False, |myteahhid|, |mytqahhit|, ['change  +voi', 'change stem -round']

False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |mytevaarid|, |mytqvaarit|, ['change  +voi', 'change stem -round']

False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']

False, |mezijetim|, |mezijetym|, ['change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']

False, |biletim|, |biletym|, ['change  -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |hymanistim|, |hymanistym|, ['change  -round']

False, |azakim|, |azakum|, ['change  -back', 'change  -round']

False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

False, |olimpig|, |olumpik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |gwriniTim|, |gwriniTym|, ['change  -round']

False, |taabijetim|, |taabijetym|, ['change  -round']

False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

False, |seLaametim|, |seLaametym|, ['change  -round']

False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

False, |faziletim|, |faziletym|, ['change  -round']

False, |himmetim|, |himmetym|, ['change  -round']

False, |buketim|, |buketym|, ['change  -round']

False, |nijetim|, |nijetym|, ['change  -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

False, |karSwt|, |karSut|, ['change stem -round']

False, |takajjydim|, |takajjytym|, ['change  +voi', 'change  -round']

False, |hajretim|, |hajretym|, ['change  -round']

False, |aDwnaDag|, |aDunaDak|, ['change  +voi', 'change stem -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |maahijetim|, |maahijetym|, ['change  -round']

False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

False, |mytemerrid|, |mytqmerrit|, ['change  +voi', 'change stem -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

False, |akwndwrwg|, |akundwrwk|, ['change  +voi', 'change stem -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |meretim|, |meretym|, ['change  -round']

