Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 337
0: True, |tijnetim|, |tijnetim|, []~t~["False, |tijnetim|, |tyjnetim|, ['change stem -round']", "False, |tijnetim|, |tijnqdim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |dijnetym|, ['change stem -voi', 'change  -round']", "False, |tijnetim|, |tyjnedim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |twjnedim|, ['change stem -voi', 'change stem -back']", "False, |tijnetim|, |tijnetym|, ['change  -round']", "False, |tijnetim|, |tijnedwm|, ['change stem -voi', 'change  -back']", "False, |tijnetim|, |dijnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |dujnetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |tujnedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |dyjnetim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |tijnetum|, ['change  -back', 'change  -round']", "False, |tijnetim|, |dijnqtim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |dwjnetim|, ['change stem -voi', 'change stem -back']", "False, |tijnetim|, |tijnotim|, ['change stem -back', 'change stem -round']", "False, |tijnetim|, |dijnetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tijnetim|, |twjnetim|, ['change stem -back']", "False, |tijnetim|, |tijnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |tijnetwm|, ['change  -back']", "False, |tijnetim|, |tujnetim|, ['change stem -back', 'change stem -round']", "False, |tijnetim|, |dijnetim|, ['change stem -voi']", "False, |tijnetim|, |tijnedym|, ['change stem -voi', 'change  -round']", "False, |tijnetim|, |tijnedim|, ['change stem -voi']", "False, |tijnetim|, |dijnetwm|, ['change stem -voi', 'change  -back']", "False, |tijnetim|, |tijnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tijnetim|, |tijnqtim|, ['change stem -round']"]

1: True, |vahded|, |vahdet|, ['change stem +voi']~t~["False, |vahded|, |fahdqd|, ['change stem +voi', 'change stem -round']", "False, |vahded|, |vahtod|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahdqt|, ['change  +voi', 'change stem -round']", "False, |vahded|, |fahded|, ['change stem +voi']", "False, |vahded|, |fahdod|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahted|, ['change stem +voi']", "False, |vahded|, |vahdot|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahdqd|, ['change stem -round']", 'False, |vahded|, |vahded|, []', "False, |vahded|, |vahtqd|, ['change stem +voi', 'change stem -round']", "False, |vahded|, |vahdod|, ['change stem -back', 'change stem -round']"]

2: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']
1305: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1322: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskiLarnetim|, ['change stem +back']

1332: True, |istepim|, |istepim|, []~False, |istepim|, |istepwm|, ['change  -back']

1340: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1341: True, |restim|, |restim|, []~False, |restim|, |restum|, ['change  -back', 'change  -round']

1349: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

1353: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

1356: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

1371: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

1375: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

1379: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetwm|, ['change  -back']

1382: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

1385: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestum|, ['change  -back', 'change  -round']

1395: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1403: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektym|, ['change  -round']

1421: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

1425: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaipwm|, ['change stem +voi', 'change  -back']

1426: True, |twrmwg|, |twrmwk|, ['change stem +voi']~False, |twrmwg|, |twrmwg|, []

1434: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

1448: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

1453: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1461: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistym|, ['change  -round']

1462: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

1463: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

1464: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

1492: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1503: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

1505: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

1506: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

1509: True, |meSreb|, |meSrep|, ['change stem +voi']~False, |meSreb|, |meSreb|, []

1512: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubym|, ['change  -round']

1525: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetwm|, ['change  -back']

1535: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetwm|, ['change  -back']

1548: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asvaltim|, ['change stem -voi']

1564: True, |sitim|, |sitim|, []~False, |sitim|, |sitwm|, ['change  -back']

1569: True, |twkwrdag|, |twkwrdak|, ['change stem +voi']~False, |twkwrdag|, |twkirdak|, ['change  +voi', 'change stem +back']

1578: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |figim|, ['change stem +round']

1580: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitym|, ['change  -round']

1589: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

1594: True, |genDeDig|, |genDeDik|, ['change stem +voi']~False, |genDeDig|, |genDeDwk|, ['change  +voi', 'change stem -back']

1607: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

1617: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aitaatim|, ['change stem +voi']

1618: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaapwm|, ['change  +voi', 'change  -back']

1620: True, |Tomag|, |Tomak|, ['change stem +voi']~False, |Tomag|, |Tomag|, []

1628: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletwm|, ['change  -back']

1636: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

1645: True, |saaleb|, |saalep|, ['change stem +voi']~False, |saaleb|, |saaleb|, []

1649: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

1652: True, |Denaabet|, |Denaabet|, []~False, |Denaabet|, |Denaapet|, ['change stem +voi']

1668: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

1673: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1678: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatib|, []

1680: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidwm|, ['change  -back']

1688: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammidim|, ['change stem +round']

1690: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatym|, ['change  -round']

1691: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

1702: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putym|, ['change  -round']

1705: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

1710: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

1722: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

1744: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1747: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengym|, ['change  -round']

1763: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

1766: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDum|, ['change  -back', 'change  -round']

1768: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

1792: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

1793: True, |tanzifat|, |tanzifat|, []~False, |tanzifat|, |tanzwfat|, ['change stem -back']

1798: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

1805: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

1810: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1814: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

1833: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

1837: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1864: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadim|, []

1867: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

1885: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1888: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketwm|, ['change  -back']

1889: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

1897: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

1912: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

1916: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitwm|, ['change  -back']

1929: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

1932: True, |hititim|, |hititim|, []~False, |hititim|, |hititwm|, ['change  -back']

1956: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

1958: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1963: True, |loZistig|, |loZistik|, ['change stem +voi']~False, |loZistig|, |loZystik|, ['change  +voi', 'change stem -round']

1972: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |ganiimetwm|, ['change  -back']

1981: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

1989: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabim|, []

1996: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogym|, ['change  -round']

1997: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

1998: True, |swrp|, |swrp|, []~False, |swrp|, |zwrp|, ['change stem -voi']

2002: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTum|, ['change  -back', 'change  -round']

2032: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

2033: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

2036: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrkeTim|, ['change stem +voi']

2037: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

2041: True, |Deb|, |Dep|, ['change stem +voi']~False, |Deb|, |Deb|, []

2044: True, |bwLog|, |bwLok|, ['change stem +voi']~False, |bwLog|, |biLok|, ['change  +voi', 'change stem +back']

2045: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohpetim|, ['change stem +voi']

2046: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

2048: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

2049: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

2050: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetwm|, ['change  -back']

2075: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

2078: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

2115: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

2118: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

2124: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebum|, ['change  -back', 'change  -round']

2126: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

2152: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutym|, ['change  -round']

2165: True, |Senlig|, |Senlik|, ['change stem +voi']~False, |Senlig|, |Senlwk|, ['change  +voi', 'change stem -back']

2185: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

2201: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

2203: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

2204: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

2206: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

2211: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetwm|, ['change  -back']

2221: True, |taSwt|, |taSwt|, []~False, |taSwt|, |taSit|, ['change stem +back']

2248: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutym|, ['change  -round']

2254: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

2257: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

2260: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetwm|, ['change  -back']

2279: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

2283: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

2284: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

2288: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

2289: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

2296: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

2303: True, |simit|, |simit|, []~False, |simit|, |swmit|, ['change stem -back']

2328: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

2332: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

2347: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

2355: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

2370: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetwm|, ['change  -back']

2375: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

2378: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentym|, ['change  -round']

2379: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

Constraints added in training #0: 175
-{-glot}{+voc,+round}{-rhot,-dr,-word,-cons,-dor}
Ident  round
-{+cons,+cor,-word,+ant,-cont,-voi}{+voc,+cont,-lo,-hi,-back,-cons}
Ident  back
Ident  voi
Ident  -back
-{-rhot,+voi}{+word}
+{+hi,+back,+cont,-word}
-{-word}{-glot,-voc}{+back,-word}
+{+hi,-nas,-back,-lo}
Ident stem -back
-{+round}{-dr,-word,-son}{+hi,-round}
-{+hi,-nas,-round}{-lat,+lab}{+word}
+{+son,-cont}{+son,-back}
-{+cont,-dr}{-lab,-word,+dor}{+voc,+round}
-{+son,+cont,-back}
+{-nas,-back}
+{+lab}{+back,+cont}
Ident  +back
-{+cor,-voc,-word}{+son,+cont,-word,-back,-round}
+{+hi,-back}
+{-word,-round}
Ident  +voi
Ident  -round
-{+voi,-voc}
Ident stem +round
+{-voi}{+back,-word,-lo}
-{-word}{+hi,-back}
-{-glot,+cons,+ant}{+cont,+son,-back,-round}
+{-glot}{+round}
+{-son}{+son,-back}
+{+cont,-back}
-{+son,-back,-lo}
Ident stem back
+{-cons}{-rhot}{+son,-round}
+{+round,+cont}
-{+son}{-nas}{+son,+hi,+cont,+round}
-{-rhot,+voi,-son,-ant}{+word}
Ident stem round
-{+hi,+voc,+cont,-back}
-{-nas,-cont,+cor}{-back}
-{+back,+son}
-{+back,-round}{-voc}
+{+voc,+cont}{+cor,-nas,-dr,-cont,-glot,-dor,-voi,-voc}{-round}
-{-back,-round}
+{+back}
-{-cons,-word,-back,+round}
-{-hi}{-voc}{-nas,-back}
+{+back,-word}
+{+voc,-word,-lo,+hi,-nas,-back,-cons}
-{-lat,+cor,-son}{+voc,+back}{-lat}
+{-back}{-dr}
-{+son,-back}
-{+back,-round}
+{+round,+back}{-lat,+ant}
+{-lab}{+back,-lo}
+{+dr,+cor,-ant,-word}{+round,+son}
+{-glot,-lab}{+back,-cons}
-{-glot,-nas,+voi}{+voc,+back,-nas,-cons}{-rhot}
+{-lab,-voi,-voc,-ant}{+round,-lo}{-dor}
-{+back,-nas}
+{-word}{-dr}{+hi,-back}
+{+voc,+back,-lo,+hi,-nas,-round,-cons}{+cons,+dor,-word,-cont,-glot,-voi,-son}{+word}
+{+son}{-nas}{-round}
-{-glot,-voi,-word}{+back}{-dr}
-{-voi,-dr}{+back,+cont}{-lab,-nas}
-{+voc,+back}{-rhot,-word}
Ident  -voi
-{+back,-round}{+cor}
+{+son,-back}{+son,-dr,+lab,-cor}
-{+hi,+back}
+{-cor}{+hi,-back}
+{-rhot}{+hi,+back}{-cor,-cont}
+{+son,+back,+cont,-word,-lo,+hi,-nas,-round}{+ant,-word,-lat,-dr,-cont,-glot,-dor,-lab,-son}{+word}
+{+back,-nas}{-cor}
+{-rhot}{+hi,-back}
+{+back,+cont,-cons}{-glot}
-{-voi}{+back,-lo}
-{-word}{+hi,+back}{+ant,-word,-lat,-dr,-cont,-glot,-cor}
+{+hi,+back}{+cons,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor}
+{+hi,+back}{+cons,+nas,-rhot,-cont,-glot,-voc}
-{-word}{-back}
+{-nas}{+hi,+back}{-word}
Ident stem voi
-{-dr}{+back,-cons}{-glot}
-{-back}
-{+round,-lo}
-{+hi,+round}
-{+back,-round}{-cont}{+word}
-{+round,-word}
-{-nas}{-voc}{+back,-cons}
-{-rhot,+ant}{+round,+back,-word}
+{+round,-nas}{-voc}{+round}
-{-voc}{+voc,+cont,-back}
Ident  +round
+{-rhot,-cont,+lab,-dor}{-son}{+back,-cons}
-{-nas,-cons,-round}{-rhot,+cons,-dr,-word}
+{-cons}{-cont}{+son,+round,-nas}
-{-rhot}{+voc,+round}
-{+ant}{+back,-cons}{-rhot}
-{-back,-round}{-word}
-{-lat,-nas}{-back,-cons}
+{-word,+cor}{+back,-lo}{-cor}
-{+cont,-back}{+lab}
-{+cont}{-ant}{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
-{-cont}{+back,-lo,+hi,-nas,-round,-cons}{-cont,+lab,-word}
+{+voi}
+{+hi,+cont,-word,-back}{-dr}
Ident stem -round
-{+back}{+voi,-word,-rhot,-dr,-cont,-dor,-voc}
+{+son,+cont,-back,-round}{-cont}
-{+voi,-cont}{+lo,+son,+voc}
+{-lab,+voi}{-back}
+{-word,-back}
-{+voc,-nas}{+son}{+back,-round}
+{-dor,+ant}{+cont,-back,-cons,-round}{-dor}
-{+voc,+cont,+round,-word,-lo}{-voi}
+{-voi}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-rhot}
+{-cont,-voc}{-back,-lo}
-{+voc,+back,-round}
+{-back,-cons}
-{-ant}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+ant}{+back,+cont,-cons,-round}{-dr}
+{+round,-cons}
-{+voc,+son,-back,-cons,-word}
+{-voi}{-back,-lo}
-{-nas,-round}
-{+hi,-back,-cons,-round}
+{-word}{+cons,-word,-rhot,+ant,-dr,-cont,-lab,-voi}{+back,-round}
-{-voi}
+{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}{+word}
+{-son}{+round,-lo}
+{-dor,-lab}{-dor,-nas,-dr,-voi}{+round,-lo}
-{-dor,+ant,-voi,+cons,-cont}{+back}{+lab,+ant,-word,-lat,-dor,-cor,-voc}
+{+son,-back,-cons}{+lab}
-{-lo}{-nas,-word}{+voc,+son,+back,+cont,-word,-lo,+hi,-cons}
Ident stem +back
+{-lat,+cor,-cont}{-nas,-back}
+{+back,-word}{-cor}{+word}
+{+son,+cont,-nas,-back,-round}{-glot}
-{-word}{+cont,+son,-back}
+{+voc,+back,+cont,-word,-lo,+hi,-round,-cons}{-cor}
+{+cor,-son}{+back,-word}
-{+hi,+son,+back,+cont}{-dor}
+{-dor,-lat,-nas,+lab,-rhot}{-nas,-back}{+son}
-{+ant}{+son,-back,-cons}{-dor,+son,+nas,-word}
-{-rhot,-lat,-nas,-voc}{+voc,-back,-word,-cons}{-dr}
-{+cons,+ant,+rhot,-lat,-dor,-voc}{-lat}{-back,-cons}
+{-voi,-voc}
-{-dr}{+cont,-back}
+{+back,+son}{-lat,-word,+ant,-dr,-dor,-cor}
-{+cont,-back}{-dr}
-{+son,+voc,-nas}{-word,-ant}{+hi,+round,-nas}
+{+ant,-voi}{+word}
-{-cont}{+voc,-nas,-word,-cons,-round}{-word}
-{+round,-word,-back}
+{+round,+back,+son,-cons,-lo}
-{+back,-nas}{+nas}{+word}
-{-round}{-son}{+back,-round}
-{+ant,-word,-lat,-glot,-lab,-voc}{-round}
-{-nas}{+back,-cons}
-{-rhot,-nas,-dr,-glot,-voi,-son}{+back,-round}
+{+voc,-cons}{-cont,-word}{+back,-word}
-{-nas,-voc}{+hi,-nas,-back,-lo}
+{+back}{-rhot}
+{+son,+round,+cont,-lo}{+son}
+{+voc,+back}
-{+back,-nas}{-cont,+nas}{+word}
-{+voc,+back,-word,-lo,+hi,-cons}
-{-lo}{-lab,+voi,-cont}
-{-rhot}{-glot}{+son,-round}
+{+back,+son}{-rhot,-dor}{+word}
-{-dor}{+round,+back,-cons}{-rhot}
-{+hi,+round,+back,-nas,-cons}
+{+cons,-word,-rhot,-nas,-cont,-glot,-lab,-voi,-son,-voc}{+cont,-back}

Errors in testing #0: 514
False, |farkim|, |farkim|, []

False, |lupim|, |lupim|, []

False, |menkubim|, |menkubim|, []

False, |aortim|, |aortim|, []

False, |pundim|, |pundim|, []

False, |myziDim|, |myziTim|, ['change stem +voi']

False, |mylkim|, |mylkim|, []

False, |dioksidim|, |dioksitim|, ['change stem +voi']

False, |sadist|, |satist|, ['change stem +voi']

False, |Denabim|, |Denabim|, []

False, |wslahatim|, |wslahatim|, []

False, |keratim|, |keratim|, []

False, |robim|, |robim|, []

False, |sulbim|, |sulbim|, []

False, |meSrubaatim|, |meSrubaatim|, []

False, |potim|, |potim|, []

False, |peroksidim|, |peroksitim|, ['change stem +voi']

False, |akordim|, |akordim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |dostim|, |dostim|, []

False, |podisyetim|, |potisyetim|, ['change stem +voi']

False, |ahbaabim|, |ahbaabim|, []

False, |maksadim|, |maksatim|, ['change  +voi']

False, |doTim|, |doTim|, []

False, |halatim|, |halatim|, []

False, |autim|, |autim|, []

False, |rySdim|, |rySdim|, []

False, |teferruatim|, |teferruatim|, []

False, |Taputim|, |Taputim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |borDim|, |borDwm|, ['change  -back']

False, |muaatabim|, |muaatabim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |mystenidim|, |mystenitim|, ['change stem +voi']

False, |hortzortim|, |hortzortim|, []

False, |huduudim|, |huduutim|, ['change  +voi']

False, |topim|, |topim|, []

False, |kalkim|, |kalkim|, []

False, |Lubijatim|, |Lubijatim|, []

False, |kavraTim|, |kavraTim|, []

False, |kybim|, |kybim|, []

False, |kalafatim|, |kalafatim|, []

False, |istirdaadim|, |istirdaatim|, ['change  +voi']

False, |kwraftim|, |kwraftim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |meShutim|, |meShutim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |tavassutim|, |tavassutim|, []

False, |musallatim|, |musallatim|, []

False, |genDim|, |genDwm|, ['change  -back']

False, |mytevellidim|, |mytevellitim|, ['change stem +voi']

False, |azadim|, |azatim|, ['change  +voi']

False, |maarwbim|, |maarwbim|, []

False, |haSaratim|, |haSaratim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |wstwraabim|, |wstwraabim|, []

