Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 316
0: True, |myterekkib|, |myterekkip|, ['change stem +voi']~t~["False, |myterekkib|, |myterekkup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |muterekgib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myterqkkib|, ['change stem -round']", "False, |myterekkib|, |myderokkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterogkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mwderekkib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |mytorekgib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']", "False, |myterekkib|, |miterekkip|, ['change  +voi', 'change stem +round']", "False, |myterekkib|, |myteregkyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterekgib|, ['change stem -voi']", "False, |myterekkib|, |myterekkyb|, ['change stem -round']", "False, |myterekkib|, |myterekgwb|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |muterekkip|, ['change  +voi', 'change stem -back']", "False, |myterekkib|, |mwteregkib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |mytqrekgib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterqgkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myteregkib|, ['change stem -voi']", "False, |myterekkib|, |mydorekkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myderekkyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |muterekkib|, ['change stem -back']", "False, |myterekkib|, |miterekgib|, ['change stem -voi', 'change stem +round']", "False, |myterekkib|, |miterekkib|, ['change stem +round']", "False, |myterekkib|, |mwterekgib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |myterekgub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mytoregkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mytqrekkib|, ['change stem -round']", "False, |myterekkib|, |myterekkyp|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |myderekkwb|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myderekkub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myteregkub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterokgib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |miteregkib|, ['change stem -voi', 'change stem +round']", "False, |myterekkib|, |mytorekkip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterqkkip|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |mytqregkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |mwterekkib|, ['change stem +round', 'change stem -back']", "False, |myterekkib|, |myterekkwb|, ['change stem -back']", "False, |myterekkib|, |muderekkib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myterqkgib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterokkib|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |myterekgyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |mytqrekkip|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |myterokkip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |muteregkib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myderekkib|, ['change stem -voi']", "False, |myterekkib|, |mytorekkib|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |mydqrekkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterekkub|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |miderekkib|, ['change stem -voi', 'change stem +round']", 'False, |myterekkib|, |myterekkib|, []', "False, |myterekkib|, |mwterekkip|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |myderqkkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myteregkwb|, ['change stem -voi', 'change stem -back']"]

1: True, |siraajet|, |siraajet|, []~t~["False, |siraajet|, |swraajet|, ['change stem -back']", "False, |siraajet|, |zwraajet|, ['change stem -voi', 'change stem -back']", "False, |siraajet|, |swraajed|, ['change stem -voi', 'change stem -back']", "False, |siraajet|, |siraajed|, ['change stem -voi']", "False, |siraajet|, |ziraajet|, ['change stem -voi']"]

2: True, |myntesibim|, |myntesibim|, []~t~["False, |myntesibim|, |mintezibim|, ['change stem -voi', 'change stem +round']", "False, |myntesibim|, |myntesipim|, ['change stem +voi']", "False, |myntesibim|, |myntezibim|, ['change stem -voi']", "False, |myntesibim|, |mindesibim|, ['change stem -voi', 'change stem +round']", "False, |myntesibim|, |mintesipim|, ['change stem +voi', 'change stem +round']", "False, |myntesibim|, |mintesibim|, ['change stem +round']", "False, |myntesibim|, |myndesibim|, ['change stem -voi']"]

3: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |vqldispatim|, ['change stem -voi', 'change stem -round']
926: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

938: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

974: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

976: True, |makinist|, |makinist|, []~False, |makinist|, |makwnist|, ['change stem -back']

984: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

985: True, |dqnyg|, |dqnyk|, ['change stem +voi']~False, |dqnyg|, |donyk|, ['change  +voi', 'change stem -back']

991: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDym|, ['change  -round']

995: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetwm|, ['change  -back']

998: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1001: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

1003: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

1008: True, |muhik|, |muhik|, []~False, |muhik|, |mwhik|, ['change stem +round']

1013: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

1020: True, |jahut|, |jahut|, []~False, |jahut|, |jahyt|, ['change stem +back']

1023: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadim|, []

1027: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetwm|, ['change  -back']

1030: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

1031: True, |illetim|, |illetim|, []~False, |illetim|, |illetwm|, ['change  -back']

1054: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaatim|, ['change  +voi']

1057: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

1061: True, |myzaarefat|, |myzaarefat|, []~False, |myzaarefat|, |myzaarofat|, ['change stem -back', 'change stem -round']

1062: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetym|, ['change  -round']

1064: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

1066: True, |Sarolob|, |Sarolop|, ['change stem +voi']~False, |Sarolob|, |Sarolob|, []

1086: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

1097: True, |qzet|, |qzet|, []~False, |qzet|, |ezet|, ['change stem +round']

1111: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

1113: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

1123: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1127: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetym|, ['change  -round']

1128: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1132: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskym|, ['change  -round']

1146: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

1149: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

1160: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1185: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidym|, ['change  -round']

1187: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

1192: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1193: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonodym|, ['change  -voi', 'change  -round']

1200: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1223: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametwm|, ['change  -back']

1226: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

1230: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutym|, ['change  -round']

1234: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

1258: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

1262: True, |azwDwg|, |azwDwk|, ['change stem +voi']~False, |azwDwg|, |azwDik|, ['change  +voi', 'change stem +back']

1269: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydwm|, ['change  -back']

1295: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadym|, ['change  -round']

1301: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1303: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametum|, ['change  -back', 'change  -round']

1374: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

1375: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitym|, ['change  -round']

1380: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

1381: True, |delikdeSig|, |delikdeSik|, ['change stem +voi']~False, |delikdeSig|, |delwkdeSik|, ['change  +voi', 'change stem -back']

1393: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1398: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

1417: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

1424: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

1435: True, |kauTug|, |kauTuk|, ['change stem +voi']~False, |kauTug|, |kawTuk|, ['change  +voi', 'change stem +round']

1442: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

1445: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedum|, ['change  -back', 'change  -round']

1488: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1489: True, |diraajet|, |diraajet|, []~False, |diraajet|, |duraajet|, ['change stem -back', 'change stem -round']

1495: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitym|, ['change  -round']

1496: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidwm|, ['change  -back']

1497: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

1513: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

1535: True, |liretim|, |liretim|, []~False, |liretim|, |liretwm|, ['change  -back']

1538: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1540: True, |qnlyg|, |qnlyk|, ['change stem +voi']~False, |qnlyg|, |qnluk|, ['change  +voi', 'change stem -back']

1543: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

1544: True, |fotoZenig|, |fotoZenik|, ['change stem +voi']~False, |fotoZenig|, |fotoZenwk|, ['change  +voi', 'change stem -back']

1556: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

1561: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportym|, ['change  -round']

1568: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

1572: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

1624: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

1635: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kumbetim|, ['change stem -back']

1638: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

1640: True, |bojut|, |bojut|, []~False, |bojut|, |bojyt|, ['change stem +back']

1642: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

1668: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

1670: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardum|, ['change  -back', 'change  -round']

1676: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetwm|, ['change  -back']

1690: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

1695: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

1704: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1706: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDym|, ['change  -round']

1739: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1741: True, |silig|, |silik|, ['change stem +voi']~False, |silig|, |silwk|, ['change  +voi', 'change stem -back']

1742: True, |filitim|, |filitim|, []~False, |filitim|, |filitwm|, ['change  -back']

1748: True, |kabarDwg|, |kabarDwk|, ['change stem +voi']~False, |kabarDwg|, |kabarDik|, ['change  +voi', 'change stem +back']

1750: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidwm|, ['change  -back']

1760: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']

1781: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

1782: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

1795: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |myteaddwt|, ['change stem -back']

1797: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

1815: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

1817: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

1818: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

1822: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

1825: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamysaaitwm|, ['change  -back']

1846: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

1854: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetwm|, ['change  -back']

1861: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

1868: True, |syrrealist|, |syrrealist|, []~False, |syrrealist|, |syrrealwst|, ['change stem -back']

1920: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibwm|, ['change  -back']

1929: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

1931: True, |semtim|, |semtim|, []~False, |semtim|, |semtwm|, ['change  -back']

1932: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1953: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1967: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartum|, ['change  -back', 'change  -round']

1984: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

1987: True, |neDib|, |neDip|, ['change stem +voi']~False, |neDib|, |neDyp|, ['change  +voi', 'change stem -round']

2016: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

2026: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

2039: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

2042: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

2050: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgym|, ['change  -round']

2052: True, |ifaakat|, |ifaakat|, []~False, |ifaakat|, |wfaakat|, ['change stem -back']

2057: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

2059: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

2060: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

2074: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

2080: True, |kylfet|, |kylfet|, []~False, |kylfet|, |kylfot|, ['change stem -back', 'change stem -round']

2083: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledwm|, ['change  -back']

2092: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

2114: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitwm|, ['change  -back']

2123: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

2132: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

2145: True, |feministim|, |feministim|, []~False, |feministim|, |feministym|, ['change  -round']

2155: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

2198: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

2204: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletwm|, ['change  -back']

2209: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

2214: True, |tifdurug|, |tifduruk|, ['change stem +voi']~False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

2215: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristym|, ['change  -round']

2248: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

2251: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

2269: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kumebulut|, ['change stem -back']

2272: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

2277: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

2278: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

2279: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

2281: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

2299: True, |anod|, |anot|, ['change stem +voi']~False, |anod|, |anod|, []

2300: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

2308: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDwm|, ['change  -back']

2312: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

2322: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletwm|, ['change  -back']

2343: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

2345: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

2348: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobym|, ['change  -round']

Constraints added in training #0: 167
Ident  -round
Ident  -back
voc tier -['{+cont,-cons,-round}', '{+voc,-word,-back,-lo}', '{+son}']
Ident  voi
Ident  round
voc tier +['{+back,+son}', '{-nas}']
Ident  back
+{+back,-nas}
+{+cons,-voi}{+word}
voc tier +['{-nas,-back}', '{-hi,+voc,-nas,-word,-back}']
+{-back,-lo}
+{-glot}{+back,+cont,-cons}
-{+hi,+back,-nas,-word,-cons}{-lab}
Ident  +voi
+{+round,-nas,-cons}{+son,-dor,-cor,+lab,-voc}{+word}
Ident  -voi
voc tier -['{+back,-nas}', '{+round,+cont}']
-{+lab}{-back}
voc tier +['{+round,+back,-nas,-cons,-lo}']
-{+round,-word}{-glot,-dor,-voi,+cor}{+word}
-{+round,+cont,-lo}{-glot}{+voc,-cons}
-{-nas,-back,-round}{-word}{+word}
+{+ant}{+back,-word}{+son}
voc tier -['{+cont}', '{+voc,+son,-back,-lo}']
+{+son}{+ant}{+hi,+back}
voc tier -['{+hi,-round}']
-{+hi,-round}{-voi,+dor}{-back,-lo}
+{+voc,-back}
voc tier -['{-word}', '{-back,-lo}']
-{-word,-round}
Ident  +back
+{+voc,+back}
voc tier -['{+round,+son}', '{+voc,+back}', '{+back,-word,-cons,-round}']
-{+back,-lo}
voc tier +['{-cons,-round}']
voc tier -['{+round}', '{+round,-back}']
+{+hi,-back}
voc tier +['{-word,-back}']
+{-cor,-nas}{+voc,-back}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}{-lab}
+{+voc,+round}{-cont,+lab}
voc tier +['{+voc}', '{+back}']
voc tier +['{-word}', '{-word}', '{+cont,-back}']
+{+cont,-round}
cons tier -['{+voi,-cor,-dr,+dor}']
-{-back,-round}{-dr,-cont}
+{+back,-cons}
voc tier -['{-lo}', '{+son,-back}']
+{+voc,-cons,-round}
-{+voc,+son,-back}{+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
-{-nas,-back}
+{+round,-lo}
+{+back,-cons}{-dor,-lat,+son}
+{+word}{-ant}{+round,+back}
-{+ant}{+son,+cont,-lo,+hi,-nas,-back,-round}{-cor}
+{-nas}{+hi,+back}{+dor}
+{+word}{-glot,-rhot}{+back,+cont,-word,-cons,-lo}
+{-lab}{+voc,+son,+back,+cont,-word,-lo}
-{+hi,+voc,+son,-back,+cont}{-cont}
voc tier +['{-lo}', '{+hi,+son,-word,-back,-lo}']
+{-back,-round}{-rhot,-dr}
-{-glot}{+cont,-back}
voc tier -['{+round}', '{-round}', '{+round,+cont}']
+{+cont,-round}{-cont}{+word}
-{+voc,+son,+round,+back,+cont,-lo,-hi,-nas,-cons}{-voi}{+round,-back,-lo}
+{+round,+back}{+cons}
+{-cons}{+cor}{+hi,-word,-back}
+{+cons,+cor,-rhot,-lat,-dr,-glot,-voi,-voc}{-word,-back}{-rhot,+cons}
-{-dor,-voc}{+hi,+back}
cons tier +['{-son}', '{-dor,-voi,+cor,-son}']
+{-lo}{-rhot,+voi}
cons tier -['{-dor,-voi}', '{+cons}']
voc tier -['{+round,+son}', '{+hi,-round,-lo}']
+{+back}{-glot,+voi}
-{+rhot}{-rhot,-voi}
voc tier +['{-word,-hi,+lo,-nas,-round,-cons}', '{+son}', '{+back,+cont,-cons}']
+{-back,-round}
cons tier +['{-nas,+voi}', '{-voi}']
-{+cont,-round}{-word}{+word}
-{-lab,-nas,-voi,-son}{-nas,-back}
+{+son,+round,+back,+cont,-nas,-cons}{-lat,-cor,-dr}
voc tier -['{+round,-nas}']
voc tier +['{+voc,+back,+cont,-cons,-round}']
voc tier -['{+cont,-back,-round}']
-{-back,+cont,-word,-cons}
+{-dr}{+back,-nas}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier +['{+son}', '{+round}']
-{+son,-back}{-rhot,-lab}{-cons,-round}
-{+voc,+son,-round}
+{+back,+son}
voc tier -['{+son}', '{+cont,-cons,-round}', '{+back,-cons}']
-{-son}{+voc,+son,-word,-round}{-lat,+ant}
+{+cons,+cor,-word,-glot,-dor,-lab,-voi}{+son,-back}{-rhot,+son}
-{-nas}{+back,-lo}{-rhot}
+{+son,-back}{-rhot,+ant}
voc tier +['{+back}', '{+voc,+cont}', '{+hi,-round}']
-{+son,+round,+back,-lo,-nas,-cons}{-word,+lab}{+word}
-{-word}{+back,-round}{-dor}
-{+back,-word}
-{-glot}{+back,+son,-word,-cons,-round}{-voc}
voc tier +['{-nas}', '{-word}', '{+hi,+back}']
voc tier +['{+voc,+back,+cont,-word,-lo}']
voc tier -['{+son}', '{-cons}', '{+back,-lo}']
voc tier +['{-cons}', '{+cont,-round}']
voc tier +['{+son,-back}']
-{-dor}{-nas,-round}{-rhot,-lat}
voc tier +['{+voc}', '{-round}', '{-nas,-back}']
voc tier +['{+back,-round}']
-{-back,-cons}{-lat,+dr}
voc tier -['{+cont}', '{+back}', '{-word,-round}']
-{+son}{-cont}{+round,-word}
voc tier -['{+round,-nas,-lo}']
voc tier +['{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}', '{+back,-word}']
voc tier +['{+son}', '{+voc,-round}']
voc tier +['{+hi,+back}']
+{+voc,+back,-round,-cons,-lo}
voc tier +['{+round,+back}']
Ident  +round
voc tier +['{+son,+round,+hi,-nas,-back,-cons}', '{+round,+cont}']
+{+back,+son}{+ant,-word}
voc tier +['{+back}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}', '{+hi,+voc,+back,+round}']
