Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |mydevvenat|, |mydevvenat|, []~t~["False, |mydevvenat|, |mydevvqnat|, ['change stem -round']", "False, |mydevvenat|, |mwdevvenad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mydefvenat|, ['change stem +voi']", "False, |mydevvenat|, |mydevfqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mydqvvenad|, ['change stem -voi', 'change stem -round']", "False, |mydevvenat|, |mudefvenat|, ['change stem +voi', 'change stem -back']", "False, |mydevvenat|, |mwdevvenat|, ['change stem +round', 'change stem -back']", "False, |mydevvenat|, |mytevvqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mydevfonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvonat|, ['change stem -back', 'change stem -round']", "False, |mydevvenat|, |mytevvonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvenad|, ['change stem -voi']", "False, |mydevvenat|, |mydevvonad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydqfvenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midevvenat|, ['change stem +round']", "False, |mydevvenat|, |mydovvenat|, ['change stem -back', 'change stem -round']", "False, |mydevvenat|, |mudevvenad|, ['change stem -voi', 'change stem -back']", "False, |mydevvenat|, |mwdefvenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mwdevfenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |mydqvvenat|, ['change stem -round']", "False, |mydevvenat|, |mydefvonat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevvqnad|, ['change stem -voi', 'change stem -round']", "False, |mydevvenat|, |mudevvenat|, ['change stem -back']", "False, |mydevvenat|, |mudevfenat|, ['change stem +voi', 'change stem -back']", "False, |mydevvenat|, |mydqvfenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midefvenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mydovvenad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydovfenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mitevvenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mytqvvenat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |mytevvenat|, ['change stem +voi']", "False, |mydevvenat|, |mydofvenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mwtevvenat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenat|, |midevfenat|, ['change stem +voi', 'change stem +round']", "False, |mydevvenat|, |mytovvenat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenat|, |mydevfenat|, ['change stem +voi']", "False, |mydevvenat|, |mydefvqnat|, ['change stem +voi', 'change stem -round']", "False, |mydevvenat|, |midevvenad|, ['change stem -voi', 'change stem +round']", "False, |mydevvenat|, |mutevvenat|, ['change stem +voi', 'change stem -back']"]

1: True, |myeddeb|, |myeddep|, ['change stem +voi']~t~["False, |myeddeb|, |myedteb|, ['change stem +voi']", "False, |myeddeb|, |muedteb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |mueddep|, ['change  +voi', 'change stem -back']", "False, |myeddeb|, |muetdeb|, ['change stem +voi', 'change stem -back']", 'False, |myeddeb|, |myeddeb|, []', "False, |myeddeb|, |myetdeb|, ['change stem +voi']", "False, |myeddeb|, |mueddeb|, ['change stem -back']"]

2: True, |kwlwbwg|, |kwlwbwk|, ['change stem +voi']~t~["False, |kwlwbwg|, |kwlipwg|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlibwg|, ['change stem +back']", "False, |kwlwbwg|, |kilwbwk|, ['change  +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwpwg|, ['change stem +voi']", 'False, |kwlwbwg|, |kwlwbwg|, []', "False, |kwlwbwg|, |gwlibwg|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwpig|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwbik|, ['change  +voi', 'change stem +back']", "False, |kwlwbwg|, |kwlwbig|, ['change stem +back']", "False, |kwlwbwg|, |kilwbwg|, ['change stem +back']", "False, |kwlwbwg|, |kilwpwg|, ['change stem +voi', 'change stem +back']", "False, |kwlwbwg|, |gilwbwg|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |gwlwbig|, ['change stem -voi', 'change stem +back']", "False, |kwlwbwg|, |gwlwbwg|, ['change stem -voi']", "False, |kwlwbwg|, |kwlibwk|, ['change  +voi', 'change stem +back']"]

4: True, |Laajwg|, |Laajwk|, ['change stem +voi']~t~['False, |Laajwg|, |Laajwg|, []']
172: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

189: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaidim|, ['change stem +round']

190: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportynyst|, ['change stem -round']

205: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

224: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

261: True, |LarenZit|, |LarenZit|, []~False, |LarenZit|, |LarenSit|, ['change stem +voi']

266: True, |Sarkadag|, |Sarkadak|, ['change stem +voi']~False, |Sarkadag|, |Sarkadag|, []

286: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistym|, ['change  -round']

289: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

292: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

301: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

330: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenTim|, ['change stem +voi']

337: True, |pikim|, |pikim|, []~False, |pikim|, |pikwm|, ['change  -back']

338: True, |swwlwg|, |swwlwk|, ['change stem +voi']~False, |swwlwg|, |swwlwg|, []

396: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

418: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

456: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

521: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

523: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadim|, []

534: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

545: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqsdum|, ['change  -voi', 'change  -back', 'change  -round']

619: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfitim|, ['change stem +back']

622: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetwm|, ['change  -back']

648: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

662: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaTim|, ['change  +voi']

685: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

697: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

725: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

796: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muyDip|, ['change  +voi', 'change stem +back']

835: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

838: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

929: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

934: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

945: True, |edibim|, |edibim|, []~False, |edibim|, |edibym|, ['change  -round']

982: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

993: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingym|, ['change  -round']

1034: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

1039: True, |asidim|, |asidim|, []~False, |asidim|, |asidym|, ['change  -round']

1092: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

1098: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetwm|, ['change  -back']

1265: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1276: True, |suuret|, |suuret|, []~False, |suuret|, |suurqt|, ['change stem -round']

1307: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altym|, ['change  -round']

1308: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetwm|, ['change  -back']

1320: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1325: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

1328: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1334: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpym|, ['change  -round']

1343: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydwm|, ['change  -back']

1382: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olympik|, ['change  +voi', 'change stem -round']

1399: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1402: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidym|, ['change  -round']

1406: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1414: True, |arkaig|, |arkaik|, ['change stem +voi']~False, |arkaig|, |arkawk|, ['change  +voi', 'change stem -back']

1415: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidym|, ['change  -round']

1435: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

1438: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

1458: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1465: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

1560: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1574: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1577: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritum|, ['change  -back', 'change  -round']

1586: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

1592: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

1622: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1659: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

1714: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1741: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitym|, ['change  -round']

1766: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1792: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritym|, ['change  -round']

1807: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

1816: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

1878: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidym|, ['change  -round']

1881: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

1896: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1921: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

1925: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1979: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobym|, ['change  -round']

1983: True, |zymryd|, |zymryt|, ['change stem +voi']~False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

1996: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

2007: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

2031: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidym|, ['change  -round']

2058: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

2060: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

2062: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammwt|, ['change  +voi', 'change stem +round', 'change stem -back']

2087: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStym|, ['change  -round']

2113: True, |eitim|, |eitim|, []~False, |eitim|, |eitwm|, ['change  -back']

2137: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftym|, ['change  -round']

2149: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

2155: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

2198: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

2245: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

2250: True, |metamorfig|, |metamorfik|, ['change stem +voi']~False, |metamorfig|, |metamerfik|, ['change  +voi', 'change stem +round', 'change stem +back']

2279: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

2281: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

2283: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

2291: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

Constraints added in training #2: 67
voc tier -['{-cons}', '{-lo,-round}']
-{+round,+son}{-dor,-word}
+{+cons,+lat}{+voc,+son,+round,-word,-lo,-nas,-cons}
-{-nas}{+son,-round}
-{-dor,-lat,-voi,-cont,-word}{+hi,+back,+son}{-glot,-rhot,-dr,-cont,-dor}
voc tier +['{+son,-word}', '{+round,+son,-word,-lo}', '{+hi,+round}']
-{-back,-round}{+ant}
-{+hi,+voc,-nas,+round}{-rhot}{+word}
-{+ant}{+back,-word}
-{-dr,+cor}{+voc,+back,-cons}
voc tier +['{+round,-lo}', '{+back,+son,-word}']
+{+back,+cont}{-cor}
+{+ant,-dr,-voc}{+round}{+nas}
voc tier -['{+voc,+back,-word,-cons,-lo}']
voc tier +['{-hi}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
voc tier -['{+voc}', '{+cont,-word,-round}', '{+back,-word}']
voc tier -['{+hi,+round,-lo}']
+{-nas}{-dr,-word}{+voc,-back}
voc tier -['{+voc,+son,+round,+cont,-lo,-cons}', '{+hi,+back,-nas,-round}']
voc tier -['{-hi}', '{+son,-back}']
voc tier +['{-nas,-round,-cons,-lo}', '{+cont}', '{+round,-lo}']
+{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}{-word,-back}{-nas}
voc tier +['{-word}', '{+son,-back}']
voc tier +['{+cont}', '{+back,+cont}']
+{-lab}{+back,-nas}
voc tier -['{+son}', '{-hi}', '{+cont,-nas,-back,-lo}']
+{+back,+son}{+lab}{+word}
-{-lab,+cons,-word}{+round}
-{+voc,-word}{-dor}{-back,-cons}
+{-cor,-son}{-nas,-back}
voc tier +['{-hi,+voc,-word,-round}', '{+voc,-round}']
voc tier +['{+voc,+son,+cont,-lo,-back,-round}', '{+cont,-hi,+son}', '{-word}']
voc tier -['{-word}', '{+hi,-round}']
-{-nas}{+voc,+back,-lo,-nas,-round,-cons}
voc tier -['{-word}', '{+hi,+back,-nas}']
+{+cont,-back}{-rhot,-dr}{+word}
voc tier +['{+voc,+son,+cont,-lo,-nas,-cons}', '{+voc,+back,-lo}']
+{-voc}{+ant}{+son,-back,-cons}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+dr}{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+round,-word}{-voc}{+word}
-{-cont}{+voc,+son,-word,-lo,-nas,-back,-round,-cons}{+nas}
-{-glot}{+hi,-round}
+{+round,+cont,-nas}
voc tier +['{+voc,+back,-cons}', '{+back,-word}']
+{+voc,+back}{+son,-word}
+{+voc,+round,+back,+cont,-word,-lo,+hi}
+{+hi,+son,-nas,-back,-round}
+{-dr}{+round}
+{-cons}{-lat,-voi}{-round}
-{+back,-nas,-round}
voc tier +['{+cont,-word}', '{+voc,+cont,-round}']
+{-nas,+cor,-voc}{+cont,+son,-nas,-back,+round}
voc tier +['{+voc}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
+{+round,+cont,-word,-nas}
+{-rhot,-lat,-voc}{-son}{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier -['{+son,-word,+hi,-nas,-round,-cons}']
voc tier +['{+round}', '{+voc,-cons,+round}']
-{+dr,-son,-ant}{+hi,+voc,+back}
+{-word,-back}{+cons}
voc tier +['{+voc,-word,-back}']
voc tier -['{-nas}', '{+hi,+voc,+son,+cont,-lo}', '{+cont,-back}']
+{+hi,+back}{-rhot,-cont,-voc,-dor}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+lab}{+word}
+{+voc,-round,-lo}{-dor}
-{+son,+back,-lo,+hi,-nas,-round,-cons}{-rhot,+ant,-cont}
+{-lat,-word}{+cont,-back}
voc tier -['{+voc,+cont,-round}']

Errors in testing #2: 173
False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |teeddybim|, |teeddybim|, []

False, |medim|, |medwm|, ['change  -back']

False, |realist|, |realwst|, ['change stem -back']

False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |mystantik|, |mystantwk|, ['change stem -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |betim|, |betwm|, ['change  -back']

False, |etim|, |etwm|, ['change  -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |etydim|, |etydim|, []

False, |restim|, |restwm|, ['change  -back']

False, |sosjalist|, |sosjalwst|, ['change stem -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |mytekaait|, |mytekaawt|, ['change stem -back']

False, |tatbikat|, |tatbwkat|, ['change stem -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tenasybim|, |tenasybim|, []

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |teDellydim|, |teDellydim|, []

False, |fiskim|, |fiskwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |teSeddytim|, |teSeddytim|, []

False, |iTim|, |iTwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

False, |aahit|, |aahwt|, ['change stem -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |twransit|, |twranswt|, ['change stem -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |apsyrdim|, |apsyrdim|, []

False, |tanzifat|, |tanzwfat|, ['change stem -back']

False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |temevvyTim|, |temevvyTim|, []

False, |atlantig|, |atlantwk|, ['change  +voi', 'change stem -back']

False, |terekkybim|, |terekkybim|, []

False, |kyltim|, |kyltwm|, ['change  -back']

False, |rasjonalist|, |rasjonalwst|, ['change stem -back']

False, |idim|, |idwm|, ['change  -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |teressybim|, |teressybim|, []

False, |syrrealist|, |syrrealwst|, ['change stem -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |paraSytim|, |paraSytim|, []

False, |artist|, |artwst|, ['change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |astigmat|, |astwgmat|, ['change stem -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |mukajjid|, |mukajjwt|, ['change  +voi', 'change stem -back']

False, |netaajiT|, |netaajwT|, ['change stem -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |mysait|, |mysawt|, ['change stem -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |faSist|, |faSwst|, ['change stem -back']

False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']

False, |tezajydim|, |tezajydim|, []

False, |taGallybim|, |taGallybim|, []

False, |felDim|, |felDwm|, ['change  -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |pistim|, |pistwm|, ['change  -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']

False, |temerrydim|, |temerrydim|, []

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |muharrik|, |muharrwk|, ['change stem -back']

False, |redingot|, |redwngot|, ['change stem -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

False, |LaaDiverdim|, |LaaDwverdim|, ['change stem -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |mekim|, |mekwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |tabiat|, |tabwat|, ['change stem -back']

