Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 341
0: True, |Zantim|, |Zantwm|, ['change  -back']~t~["False, |Zantim|, |Zandum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Zantim|, |Zandym|, ['change  -voi', 'change  -round']", "False, |Zantim|, |Zantym|, ['change  -round']", "False, |Zantim|, |Santym|, ['change stem +voi', 'change  -round']", "False, |Zantim|, |Zandwm|, ['change  -voi', 'change  -back']", "False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']", 'False, |Zantim|, |Zantim|, []', "False, |Zantim|, |Santum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Zantim|, |Zandim|, ['change  -voi']", "False, |Zantim|, |Santim|, ['change stem +voi']", "False, |Zantim|, |Santwm|, ['change stem +voi', 'change  -back']"]

1: True, |mejmenet|, |mejmenet|, []~t~["False, |mejmenet|, |mejmenot|, ['change stem -back', 'change stem -round']", "False, |mejmenet|, |mojmenet|, ['change stem -back', 'change stem -round']", "False, |mejmenet|, |mejmqnet|, ['change stem -round']", "False, |mejmenet|, |mqjmenet|, ['change stem -round']", "False, |mejmenet|, |mejmenqt|, ['change stem -round']", "False, |mejmenet|, |mejmonet|, ['change stem -back', 'change stem -round']"]

2: True, |Dinnetim|, |Dinnetim|, []~t~["False, |Dinnetim|, |Dinnetym|, ['change  -round']", "False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']", "False, |Dinnetim|, |Dinnqtim|, ['change stem -round']", "False, |Dinnetim|, |Dynnetim|, ['change stem -round']", "False, |Dinnetim|, |Dinnetwm|, ['change  -back']"]

4: True, |kuintet|, |kuintet|, []~t~["False, |kuintet|, |kwintet|, ['change stem +round']"]
False, |taklavatim|, |taklavatim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |ispaatim|, |ispaatim|, []

False, |fwrankim|, |fwrankim|, []

False, |rabbim|, |rabbim|, []

False, |arabim|, |arabim|, []

False, |aazaabim|, |aazaabim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |Saftim|, |Saftim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |nasbim|, |nasbim|, []

False, |kebabim|, |kebabim|, []

False, |podysyet|, |potysyet|, ['change stem +voi']

False, |iiDaadim|, |iiDaadim|, []

False, |kwrampim|, |kwrampim|, []

False, |kanadim|, |kanadim|, []

False, |meDlubim|, |meDlibim|, ['change stem +round', 'change stem +back']

False, |kaTim|, |kaTim|, []

False, |bakraDim|, |bakraDim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |jazaDim|, |jazaDim|, []

False, |eSarbim|, |eSarbim|, []

False, |ajwbim|, |ajwbim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |parkim|, |parkim|, []

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |ilhakim|, |ilhakim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |wslahatim|, |wslahatim|, []

False, |semerkantim|, |semerkantim|, []

False, |dolabim|, |dolabim|, []

False, |biskyvit|, |biskivit|, ['change stem +round']

False, |maabaadim|, |maabaadim|, []

False, |anodim|, |anotum|, ['change  +voi', 'change  -back', 'change  -round']

False, |inzibaatim|, |inzibaatim|, []

False, |kavraTim|, |kavraTim|, []

False, |Denubim|, |Denibim|, ['change stem +round', 'change stem +back']

False, |izaaDim|, |izaaDim|, []

False, |nevzadim|, |nevzadim|, []

False, |lijaakatim|, |lijaakatim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |haraabim|, |haraabim|, []

False, |kwtim|, |kwtim|, []

False, |ardwTim|, |ardwTim|, []

False, |twkim|, |twkim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |taDim|, |taDim|, []

False, |naahakim|, |naahakim|, []

False, |ebaadim|, |ebaadim|, []

False, |kalwbim|, |kalwbim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |hwrtim|, |hwrtim|, []

False, |kwrankim|, |kwrankim|, []

False, |vatim|, |vatim|, []

False, |berahatim|, |berahatim|, []

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |sarkaTim|, |sarkaTim|, []

False, |langwrtim|, |langwrtim|, []

False, |swrtim|, |swrtim|, []

False, |standim|, |standim|, []

False, |revnakim|, |revnakim|, []

False, |baadim|, |baadim|, []

False, |baladim|, |baladim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |mokampim|, |mokampim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |myLakaatim|, |myLakaatim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |swlajdim|, |swlajdim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |taSwtim|, |taSwtim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |isnaadim|, |isnaadim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |apsyrdim|, |apsirdim|, ['change stem +round']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |martim|, |martim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |biitaabim|, |biitaabim|, []

False, |kwraatim|, |kwraatim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |Saadim|, |Saadim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |aparkatim|, |aparkatim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |azakim|, |azakim|, []

False, |sakatatim|, |sakatatim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |DeLLadim|, |DeLLadim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |kalafatim|, |kalafatim|, []

False, |kantim|, |kantim|, []

False, |daldwraTim|, |daldwraTim|, []

False, |Sarkim|, |Sarkim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |intibaakim|, |intibaakim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |daamaadim|, |daamaadim|, []

False, |muutaadim|, |muutaadim|, []

False, |serabim|, |serabim|, []

False, |bandim|, |bandim|, []

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |TaSwdim|, |TaSwdim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |hajaatim|, |hajaatim|, []

False, |wrkim|, |wrkim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |hamdim|, |hamdim|, []

False, |darbim|, |darbim|, []

False, |zwrtim|, |zwrtim|, []

False, |haltim|, |haltim|, []

False, |aidaatim|, |aidaatim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |aasabim|, |aasabim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |nisabim|, |nisabim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |kasabim|, |kasabim|, []

False, |supabim|, |supabim|, []

False, |inSaatim|, |inSaatim|, []

False, |kulakim|, |kulakim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |baTim|, |baTim|, []

False, |hiDret|, |hiTret|, ['change stem +voi']

False, |sinDabim|, |sinDabim|, []

False, |mutavaatim|, |mutavaatim|, []

False, |kanwtim|, |kanwtim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |metodim|, |metotum|, ['change  +voi', 'change  -back', 'change  -round']

False, |nakavtim|, |nakavtim|, []

False, |nakaratim|, |nakaratim|, []

False, |sakatim|, |sakatim|, []

False, |tqbankim|, |tqbankim|, []

False, |fakatim|, |fakatim|, []

False, |safahatim|, |safahatim|, []

False, |sakim|, |sakim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |tartaDim|, |tartaDim|, []

False, |ystaadim|, |ystaadim|, []

False, |baalaDim|, |baalaDim|, []

False, |antwraktim|, |antwraktim|, []

False, |tartim|, |tartim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |maksadim|, |maksadim|, []

False, |laborantim|, |laborantim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |hwnkim|, |hwnkim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |Tapim|, |Tapim|, []

False, |akaDim|, |akaDim|, []

False, |istintaakim|, |istintaakim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |tatbikaatim|, |tatbikaatim|, []

False, |hynnabim|, |hynnabim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |kazanDim|, |kazanDim|, []

False, |jaadim|, |jaadim|, []

False, |ahSabim|, |ahSabim|, []

False, |jamaDim|, |jamaDim|, []

False, |saltim|, |saltim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |zwnkim|, |zwnkim|, []

False, |eshabim|, |eshabim|, []

False, |damaadim|, |damaadim|, []

False, |kobaltim|, |kobaltim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |garbim|, |garbim|, []

False, |podysyetim|, |potysyetim|, ['change stem +voi']

False, |hiDretim|, |hiTretim|, ['change stem +voi']

False, |bapim|, |bapim|, []

False, |myntahabim|, |myntahabim|, []

False, |harabaatim|, |harabaatim|, []

False, |Devaabim|, |Devaabim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |iDaadim|, |iDaadim|, []

False, |zaptim|, |zaptim|, []

False, |darbim|, |darbim|, []

False, |tadim|, |tadim|, []

False, |kabim|, |kabim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |avangardim|, |avangardim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |zwtim|, |zwtim|, []

False, |rapim|, |rapim|, []

False, |farkim|, |farkim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |hattatim|, |hattatim|, []

False, |biitaabim|, |biitaabim|, []

False, |handikapim|, |handikapim|, []

False, |kalwtim|, |kalwtim|, []

False, |swkaTim|, |swkaTim|, []

False, |tanzifaatim|, |tanzifaatim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |efraadim|, |efraadim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |hamdim|, |hamdim|, []

False, |haTim|, |haTim|, []

False, |avradim|, |avradim|, []

False, |daalwTim|, |daalwTim|, []

False, |rasadim|, |rasadim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |berbatim|, |berbatim|, []

False, |keratim|, |keratim|, []

False, |gwkim|, |gwkim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |kezzapim|, |kezzapim|, []

False, |haraDim|, |haraDim|, []

False, |edevaatim|, |edevaatim|, []

False, |kwravatim|, |kwravatim|, []

False, |dolambaTim|, |dolambaTim|, []

False, |gangim|, |gangim|, []

False, |kartim|, |kartim|, []

False, |linguist|, |lingyist|, ['change stem +back']

False, |paktim|, |paktim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |japwtim|, |japwtim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |hitaabim|, |hitaabim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |baabim|, |baabim|, []

False, |zarbim|, |zarbim|, []

False, |hesaabim|, |hesaabim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |kastim|, |kastim|, []

False, |eraatim|, |eraatim|, []

False, |Dartim|, |Dartim|, []

False, |istidaadim|, |istidaadim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |rahatim|, |rahatim|, []

False, |SapSapim|, |SapSapim|, []

False, |garkim|, |garkim|, []

False, |memaatim|, |memaatim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |ilaDim|, |ilaDim|, []

False, |hapim|, |hapim|, []

False, |naswbim|, |naswbim|, []

False, |azadim|, |azadim|, []

False, |elhakim|, |elhakim|, []

False, |aadaabim|, |aadaabim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |balastim|, |balastim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |haakim|, |haakim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |akim|, |akim|, []

False, |dominantim|, |dominantim|, []

False, |edatim|, |edatim|, []

False, |teSrifaatim|, |teSrifaatim|, []

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |baabim|, |baabim|, []

False, |kajwdim|, |kajwdim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |Tarkim|, |Tarkim|, []

False, |aafatim|, |aafatim|, []

False, |jakwtim|, |jakwtim|, []

False, |insijaakim|, |insijaakim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |myrettebaatim|, |myrettebaatim|, []

Errors in training #4: 25
0: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

89: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

103: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

105: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

188: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

190: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

197: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

215: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

217: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

389: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kotum|, ['change  +voi', 'change  -back', 'change  -round']

394: True, |basit|, |basit|, []~False, |basit|, |baswt|, ['change stem -back']

426: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

445: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

504: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortym|, ['change  -round']

505: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

723: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |diqksidim|, ['change stem +back']

887: True, |hasud|, |hasut|, ['change stem +voi']~False, |hasud|, |hasud|, []

1387: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1389: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbym|, ['change  -round']

1733: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

1752: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskivitim|, ['change stem +round']

1769: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

1787: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1875: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

1878: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

Constraints added in training #4: 29
-{+dor}{+hi,-round,-lo}{+ant}
voc tier +['{+son}', '{+hi,+round,+son}']
-{+round,+back,-word,-lo,-nas,-cons}{-lat,+cons,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
+{+voi}{+voc,+round,+cont,-lo,+hi,-back}
voc tier -['{+son,+back,+cont}', '{+voc,+cont}', '{+back}']
+{-nas,-back,-round}
-{+cont,-back,-lo}{-glot}
+{-round,-lo}{+ant}
-{+voc,+son,+round,+back,-lo,-cons}{-dr}
voc tier -['{+voc,-nas,-cons}', '{+back,+cont,-word}']
voc tier -['{-hi,-round}', '{-cons}', '{+hi,+back}']
-{-rhot}{+hi,-round}
voc tier +['{+voc,+cont,-back}']
+{-glot}{+back,-lo}{+ant}
-{-dor}{+cont,+son,-back,-nas}{-dr}
-{+voc,+son,-word,-lo,+hi,-nas,-back,-round}
voc tier -['{-round}', '{-back,-lo}']
-{-dor,-lat,-dr,+ant}{-word,-back}{-glot}
-{+son}{-lab,-rhot,+cons,-lat,-son}{+back,-cons}
+{+dor}{+back}
voc tier +['{-round}', '{+back,-nas}', '{+hi,+back}']
voc tier -['{-nas}', '{+back,-cons}']
-{+back,-cons}
-{+son}{+cont,-back}
+{+cont,-nas}{-word,-back}
-{+voc,+cont,-lo,+hi,-back,-cons}{+ant}
voc tier -['{+cont}', '{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{-word}']
-{-cont}{+son,+hi,+back,+cont,+voc}
-{-dr}{+hi,+back,+cont,-cons,-lo}{-glot,-rhot,+nas,+lab}

Errors in testing #4: 12
False, |timurlengim|, |tymurlengim|, ['change stem -round']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |rqmork|, |romork|, ['change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |gqt|, |got|, ['change stem -back']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

Total Constraints, Sorted by Weight
14.2260847554	voc tier +['{-back}', '{-back}']
9.7422958727	Ident stem back
6.64631035679	voc tier +['{-nas,-word,-round}', '{-round,-lo}']
6.09839565269	Ident stem round
6.06369644905	Ident  round
6.0	Ident  back
5.05641224581	Ident stem -back
4.8937213115	+{-hi,+voc,+back,+son}{-glot,+cons,-dr,+cor,-son}{+back,+cont}
4.46837167902	Ident  +back
4.27652365942	Ident stem +round
4.03928134652	Ident stem -round
3.86568856149	voc tier -['{+son,-round}', '{+round,-cons}']
3.1839317178	Ident  +round
2.9506333439	-{-glot,+voi}{+word}
2.59420903209	+{-word}{+hi,+round}
2.57002321014	Ident  voi
2.56814973718	+{+son,+round,-nas,-word}
2.42775302812	voc tier -['{+lo}', '{-round,+cont,+son,-word,-nas}', '{+round,-lo}']
2.41228841013	Ident  -back
2.30782942185	voc tier -['{-word}', '{+back,-word,-hi,+lo,-nas,-round}', '{+hi,-back}']
2.26019205606	-{+voc,-back}
2.05242928643	-{-back}
2.0	Ident  -round
1.99003223607	+{+round,+back}
1.93926033228	voc tier +['{+cont}', '{+son,+back,-nas}']
1.93188881095	+{+round}{+son}{+word}
1.91612020982	-{+voc,-back}{+cons,+lab,+ant,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
1.91246415572	voc tier +['{+back,-nas}']
1.90539558008	-{+round}{-rhot}{+son,-round}
1.90421917882	voc tier -['{-nas,-round}']
1.86389293745	voc tier -['{-lo}', '{+back,+cont}']
1.8040970288	voc tier +['{+back}']
1.8	+{+back,-lo}
1.69443084107	+{+back,-word}{-rhot}
1.66175799361	-{-rhot}{-cons,-round}
1.65864368932	-{-nas,+voi,-cont}{+word}
1.65561799664	+{+round}{+lab}{+word}
1.64703433808	Ident stem +back
1.6192720136	+{+cons,+voi,+dr,-word,-ant,-nas,-cont,-dor,-lab,-son}{+back,+cont,-nas}
1.61314371196	-{+hi,+voc,+back}
1.59830309059	+{+back,-word}
1.56074112715	+{+voc,+round}{-word}
1.51059022056	-{+cont,-round}
1.44395201944	-{+voc,-back,-cons,-round}{-cor}
1.43963805361	voc tier +['{-word}', '{-nas,-lo}', '{+son,+cont,-word,-lo,+hi,-back,-cons}']
1.38717189141	voc tier -['{+voc,+son,-word,-lo,+hi,-back,-round,-cons}', '{+voc,-word,+round}']
1.3417279916	voc tier +['{+back,+cont}']
1.28918838054	+{-lat}{+voc,+back,+son,-word,-lo}
1.26463528998	+{-glot}{+back}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-dor,-cor}
1.25387918019	-{+voc,-nas,-round}{-voc}
1.21013572741	+{-nas}{+round,+back,-word}
1.20635157587	+{+ant,-cont}{+hi,+round,+son}{-dr}
1.2	voc tier +['{-hi,-nas,-round}', '{-back,-lo}']
1.2	-{+hi,+cont,+back,+son,+voc}
1.2	+{+hi,-back}
1.19483141134	-{+son,-word,-voc,+cor}{-cor}{+back,-round}
1.18120257186	voc tier -['{+cont,-lo,-back,-round}']
1.17984077649	+{-son,-word}{+back,+cont}{-dor}
1.16999996755	-{+voc,-nas,-back,-round}{-rhot}{+cont,-lo}
1.16749691373	voc tier -['{+round}', '{-nas}', '{-hi,+voc,-cons,+lo}']
1.15245902926	+{+back,+son}{+son}
1.14558205974	+{-glot}{+dor,-lat,-dr,-cont,-cor,-son}{-word,-round}
1.14317562714	voc tier -['{-hi,-round}', '{-cons}', '{+hi,+back}']
1.12309812227	+{+round,-word}
1.11090335768	+{+cor,-rhot,-lat,-nas,-cont,-lab}{+hi,+round,-cons}{-rhot}
1.1084371279	+{-lat,+ant,-word}{+voc,+son,-round}{-dr}
1.09975631837	-{+hi,-round}{-cor}{+word}
1.0872893015	+{+back,+son,-cons,-round}{+lab}
1.07874826542	-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-cons}{-lab,-nas}{+round,+son,-nas}
1.0762949773	-{-lat}{-word,-back}{+nas}
1.06308644682	-{-nas,-back}{+ant}{+word}
1.05668660286	+{-word}{+voc,+round}
1.00109599927	voc tier +['{-round}', '{+voc,+son,+cont,-lo,+hi,-nas,-back}']
1.0	-{-lat}{-nas,-back}
1.0	-{-word}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.0	-{-rhot}{+hi,+back}
1.0	-{+son,+round,+back,+cont,-word,+hi,-nas,-cons}
1.0	+{+cont,-lo,+hi,-nas,-round,-cons}{-voi,-cont}
1.0	voc tier +['{-cons,-round}', '{-back,-round}']
0.987203204991	+{+round,+back,-cons}{+nas}{+word}
0.983597178842	-{+voc,+cont,-lo,+hi,-back,-cons}{+ant}
0.981441049817	+{+round}{-word}{+word}
0.974473127878	+{+cont,-nas}{-word,-back}
0.972652998737	-{+hi,-nas,-lo}{-voc}{-voi,-voc,+dor}
0.961409735252	-{-rhot}{+voc,+back,-round}
0.949873351705	+{+word}{+ant}{-hi,-cons,-round}
0.946820938606	+{-dor,-lat,-voi,-cont}
0.931601351468	-{-rhot,-voi,-voc}
0.914217122786	-{-dr}{+hi,+back,+cont,-cons,-lo}{-glot,-rhot,+nas,+lab}
0.913451829881	+{-rhot,+ant,-lab,-word,-voc}{-round,+cont,-back,-nas}
0.897761933244	-{+hi,+back,-round}
0.873751376836	-{+cont,+voc,+back,+son,-cons}{+ant}{+round,+cont,-back}
0.870758901742	-{+voc,+son,-word,-lo,+hi,-nas,-back,-round}
0.860675091284	+{-hi}{+cons}{-round,-lo}
0.860002942901	+{+back,+son}{+cons,+son,+lab,-lat,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.859404593917	+{-voi,-ant}{+word}
0.822513690819	voc tier -['{+cont}', '{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{-word}']
0.82153146857	voc tier +['{-round}', '{+back,-nas}', '{+hi,+back}']
0.816442560459	-{-lat,+dr}{+round,-lo}
0.800152217985	-{-son}{+cont,-cons,-round}
0.8	voc tier -['{+voc,+back,+cont,-lo,-nas,-round,-cons}']
0.8	voc tier +['{-hi,+son}', '{+voc,-back,-round}']
0.8	voc tier +['{+round,-word,-cons}', '{+cont,+voc,+son,-cons}', '{-word}']
0.8	Ident  +voi
0.8	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
0.8	+{-glot,-dor,-son}{-round}
0.8	+{+voc}{+cor,-word,-glot,-lab,-voi,-voc}{+round,-lo}
0.8	+{+cont,+back,-nas}{-cont}
0.8	+{+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+hi,+round,+son}
0.8	+{+cons,-nas,-word}{-dr}{-nas,-back,-round}
0.788400421442	+{+dor}{+back}
0.786430357252	+{+round,+back}{-rhot,+ant,-voi,-son,+cor}{-word}
0.782273104979	voc tier -['{-nas}', '{+back,-cons}']
0.781406929785	+{+hi,+round}{-glot}{+round,-back}
0.752309874037	+{-back,-cons}{-dr}
0.751051265803	voc tier -['{+voc,+round}']
0.734948888679	-{-dor}{+back,+cont}{-cor}
0.733739804305	+{+round,+cont}{-voc}{+word}
0.721787857357	+{+son,+back,-word,-hi,-nas,-round}{-dor,+cons,-dr,+cor}{-nas,-back}
0.716545128728	+{+hi,+voc,-round,-cons,-lo}{-rhot,-dr}
0.705039364525	-{+hi,+back}
0.697325675017	+{-voi}
0.688156219484	-{+cont,-back,-lo}{-glot}
0.67399956736	+{-round,-lo}{+ant}
0.652700981918	+{-word}{-rhot,-voi}
0.619208310605	-{+son}{+cont,-back}
0.616260882992	+{+cont,+hi,+son,-round,-nas}{-rhot}{+word}
0.610295958324	+{+back,-round}
0.609514086454	+{+back,-word}{+cons}
0.606467071147	-{+lo}{+voi,-word,-son}{+word}
0.604105249049	+{+round,-cons}
0.6	voc tier +['{+back}', '{+cont,-round}']
0.6	-{-nas,+cor,-voc}{+back,-word}
0.6	-{+voc,+back,+round}{+son}
0.6	-{+cont,-word}{+ant}{+back,-nas}
0.6	-{+ant}{+son,-back}{-glot}
0.6	+{-voc}{+cons}{+back,-round,-word,-cons,-lo}
0.6	+{-lab}{+voc,+son,+back,-lo,-nas,-cons}
0.6	+{+voc,+back,-round}{-glot,-voc}{+word}
0.577144283164	voc tier -['{-round}', '{-back,-lo}']
0.54371765679	-{+son}{-lab,-rhot,+cons,-lat,-son}{+back,-cons}
0.536335781605	+{-nas,-back,-round}
0.535186547235	+{+voc,+son,-word,-lo,+hi,-back,-round,-cons}{-glot,-dor,-lat}{-nas,-back}
0.53200729026	-{+hi,+back}{+cor,-word,-rhot,-lat,-dr,-voi,-son}
0.531267727396	-{-rhot}{+hi,-round}
0.521522961359	-{+cons,-voi}{-lo}
