Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 230
0: True, |arktig|, |arktik|, ['change stem +voi']~t~["False, |arktig|, |argtwg|, ['change stem -voi', 'change stem -back']", "False, |arktig|, |arktyg|, ['change stem -round']", "False, |arktig|, |arktug|, ['change stem -back', 'change stem -round']", "False, |arktig|, |arktwg|, ['change stem -back']", "False, |arktig|, |arktwk|, ['change  +voi', 'change stem -back']", "False, |arktig|, |arktuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |argtyg|, ['change stem -voi', 'change stem -round']", "False, |arktig|, |arkdwg|, ['change stem -voi', 'change stem -back']", "False, |arktig|, |arkdug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |argtig|, ['change stem -voi']", 'False, |arktig|, |arktig|, []', "False, |arktig|, |arktyk|, ['change  +voi', 'change stem -round']", "False, |arktig|, |arkdig|, ['change stem -voi']", "False, |arktig|, |argtug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |arkdyg|, ['change stem -voi', 'change stem -round']"]

1: True, |tifdurug|, |tifduruk|, ['change stem +voi']~t~["False, |tifdurug|, |tifdwrug|, ['change stem +round']", "False, |tifdurug|, |tifturyg|, ['change stem +voi', 'change stem +back']", "False, |tifdurug|, |tifduryg|, ['change stem +back']", 'False, |tifdurug|, |tifdurug|, []', "False, |tifdurug|, |twfdurug|, ['change stem -back']", "False, |tifdurug|, |tifdwruk|, ['change  +voi', 'change stem +round']", "False, |tifdurug|, |tifdurik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']", "False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']", "False, |tifdurug|, |tifturig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tifdurig|, ['change stem +round', 'change stem +back']", "False, |tifdurug|, |tifdurwg|, ['change stem +round']", "False, |tifdurug|, |tifdiruk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tiftyrug|, ['change stem +voi', 'change stem +back']", "False, |tifdurug|, |tifduryk|, ['change  +voi', 'change stem +back']", "False, |tifdurug|, |tufdurug|, ['change stem -back', 'change stem -round']", "False, |tifdurug|, |tifturwg|, ['change stem +voi', 'change stem +round']", "False, |tifdurug|, |tifdyrug|, ['change stem +back']", "False, |tifdurug|, |tufduruk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tifdurug|, |twfturug|, ['change stem +voi', 'change stem -back']", "False, |tifdurug|, |tiftwrug|, ['change stem +voi', 'change stem +round']", "False, |tifdurug|, |tiftirug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tyfdurug|, ['change stem -round']", "False, |tifdurug|, |tifdyruk|, ['change  +voi', 'change stem +back']", "False, |tifdurug|, |tyfturug|, ['change stem +voi', 'change stem -round']", "False, |tifdurug|, |tifdirug|, ['change stem +round', 'change stem +back']", "False, |tifdurug|, |tufturug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tifdurug|, |tifturug|, ['change stem +voi']", "False, |tifdurug|, |tifdurwk|, ['change  +voi', 'change stem +round']"]

2: True, |tyneg|, |tynek|, ['change stem +voi']~t~["False, |tyneg|, |tynog|, ['change stem -back', 'change stem -round']", "False, |tyneg|, |tynqk|, ['change  +voi', 'change stem -round']", "False, |tyneg|, |tuneg|, ['change stem -back']", "False, |tyneg|, |tynqg|, ['change stem -round']", "False, |tyneg|, |tunek|, ['change  +voi', 'change stem -back']", "False, |tyneg|, |tynok|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |tyneg|, |tyneg|, []']

3: True, |dokunulmazlwg|, |dokunulmazlwk|, ['change stem +voi']~t~["False, |dokunulmazlwg|, |dokunulmaslug|, ['change stem +voi', 'change stem -round']", "False, |dokunulmazlwg|, |dokunulmaslwg|, ['change stem +voi']", "False, |dokunulmazlwg|, |tokunulmazlwg|, ['change stem +voi']", "False, |dokunulmazlwg|, |dokunulmazlug|, ['change stem -round']", 'False, |dokunulmazlwg|, |dokunulmazlwg|, []', "False, |dokunulmazlwg|, |tokunulmazlug|, ['change stem +voi', 'change stem -round']", "False, |dokunulmazlwg|, |dokunulmazluk|, ['change  +voi', 'change stem -round']"]

4: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~t~['False, |fokim|, |fokim|, []', "False, |fokim|, |fogim|, ['change  -voi']", "False, |fokim|, |fogwm|, ['change  -voi', 'change  -back']", "False, |fokim|, |fogym|, ['change  -voi', 'change  -round']", "False, |fokim|, |fokym|, ['change  -round']", "False, |fokim|, |fogum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fokim|, |fokwm|, ['change  -back']"]

5: True, |kwrkim|, |kwrkwm|, ['change  -back']~t~["False, |kwrkim|, |kwrgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kwrkim|, |kwrgwm|, ['change  -voi', 'change  -back']", "False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']"]

6: True, |sokag|, |sokak|, ['change stem +voi']~t~['False, |sokag|, |sokag|, []']
50: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

128: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

130: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretym|, ['change  -round']

211: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

222: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havwtim|, ['change stem +round']

223: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

240: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingym|, ['change  -round']

268: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

271: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitum|, ['change  -back', 'change  -round']

274: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLydim|, ['change stem +back']

276: True, |jekim|, |jekim|, []~False, |jekim|, |jekum|, ['change  -back', 'change  -round']

278: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

281: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

283: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetum|, ['change  -back', 'change  -round']

304: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettipim|, ['change  +voi', 'change stem +round']

309: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaadum|, ['change  -voi', 'change  -back', 'change  -round']

310: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

315: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

336: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazkirt|, ['change stem +voi']

346: True, |linguist|, |linguist|, []~False, |linguist|, |linguyst|, ['change stem -round']

363: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kemend|, []

430: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

436: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

441: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

451: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitum|, ['change  -back', 'change  -round']

453: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

530: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

561: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

580: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

598: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

601: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

613: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTym|, ['change  -round']

777: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

780: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

783: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

811: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalikim|, ['change stem +round']

813: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetum|, ['change  -back', 'change  -round']

846: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskqrbit|, ['change stem +back']

1038: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1039: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1052: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

1062: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

1114: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

1117: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketwm|, ['change  -back']

1120: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

1121: True, |eitim|, |eitim|, []~False, |eitim|, |eitum|, ['change  -back', 'change  -round']

1135: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1136: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribym|, ['change  -round']

1149: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

1162: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1179: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

1181: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

1188: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitwm|, ['change  -back']

1196: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

1201: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

1235: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

1237: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

1251: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

1292: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkym|, ['change  -round']

1302: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1309: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

1326: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1363: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1387: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1389: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikwm|, ['change  -back']

1416: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

1424: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

1449: True, |sedim|, |sedim|, []~False, |sedim|, |sedym|, ['change  -round']

1469: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

1487: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

1488: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

1507: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensybim|, ['change stem +back']

1519: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

1526: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

1631: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1639: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

1677: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1678: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtym|, ['change  -round']

1708: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

1718: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybwm|, ['change  -back']

1726: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTym|, ['change  -round']

1728: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

1731: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

1733: True, |mestim|, |mestim|, []~False, |mestim|, |mestym|, ['change  -round']

1751: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamisaidim|, ['change stem +round']

1825: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

1837: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1872: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

1873: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1887: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1922: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

1947: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensybijet|, ['change stem +back']

1951: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1952: True, |kwlTwg|, |kwlTwk|, ['change stem +voi']~False, |kwlTwg|, |kwlTuk|, ['change  +voi', 'change stem -round']

1964: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

1985: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkym|, ['change  -round']

1999: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

2006: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebym|, ['change  -round']

2011: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2058: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidym|, ['change  -round']

2096: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

2105: True, |ansefalit|, |ansefalit|, []~False, |ansefalit|, |ansefalwt|, ['change stem -back']

2108: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

2115: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametym|, ['change  -round']

2178: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

2186: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

2196: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidym|, ['change  -round']

2220: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

Constraints added in training #3: 70
-{-dr,-voc}{+round,-nas}
voc tier -['{+cont,-round}', '{+back,+cont,-word,-hi,+lo,-nas,-round,-cons}']
-{+round,-cons}{-cont}
+{-word,-back}{-rhot,-lat,-dr,+nas,-dor}
-{-nas}{-rhot,-voi}{+hi,+voc,-back}
voc tier +['{-lo}', '{+cont,-round}']
+{-word}{-word,-round}
+{+voc,+cont,+round}
+{-word,-round}{-rhot,-lab,-nas,-dr,+dor}
-{+round,+son,-lo}
voc tier -['{-cons}', '{-cons,-round}']
-{+ant,-word}{+son,-word,-back}
voc tier -['{+round,-back}']
+{+voc}{-dr}{+back,-cons}
+{-word,-back}{+nas}
-{+round}
voc tier -['{+voc,-back}', '{-nas}', '{+cont,-round}']
voc tier +['{+back}', '{-word}', '{+round,-cons}']
-{+round,+son,-word}
-{-dor}{+round,-nas}
voc tier -['{+voc,+back,+son,-round}']
+{+hi,+voc,+round,-word,-lo}{-dr,+lab}{+word}
+{-lat,-dr}{-dr}{-nas,-round}
voc tier +['{-round}', '{+son,-round}']
-{+round,-nas}{-glot}{+word}
voc tier +['{+hi,+round,+son,+cont}']
voc tier -['{-nas}', '{-round,-lo}']
+{+round,-nas}{+cons,+nas,-rhot,+ant,-dr,-voc}
voc tier -['{-hi}', '{-nas}', '{+hi,-back}']
-{+round,+son}{+cons}{+word}
voc tier +['{-word}', '{-lo}', '{-cons,-round}']
-{-rhot,+voi,-voc,+dor}{+word}
+{+voc,-round}{-voc}{+word}
+{-nas}{-glot}{+round,+son,-word}
+{-lat,+ant,-dr,-lab,-voc}{+voc,-round}
voc tier +['{+voc,-round}', '{+son,-cons}', '{+round,+cont}']
voc tier +['{+back,+son,-round}']
-{-word}{-glot,+voi,+cons,-dr}{+voc,+son,+round,+back,+cont,-lo,-nas,-cons}
-{+voi}{+hi,+round,-nas}
+{+voc,+round}{+son}
voc tier -['{+voc,-cons,-round}', '{-round}', '{+back,-round}']
voc tier +['{+hi}', '{+back,-round}']
voc tier +['{-nas}', '{-round}', '{+back,-round}']
-{+son,-lo,+hi,-nas,-round,-cons}
+{+hi,+round}{-lat}
+{-glot,+ant,-nas,-lab}{+voc,-round}
+{+dor}{+voc,+back,+cont,-word,+hi,-nas,-round}{-glot}
-{+dor,-word,-rhot,-lat,-dr,-cont,-glot,-cor,-voi,-voc}{+voc,-back}
-{+back,-word}
+{+voc,+son,+back,-word,-lo,+hi,-round,-cons}{-lat,+son}
-{+back,+cont,-word}
voc tier +['{+son,+round,+back,-word,+hi,-cons}']
voc tier +['{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}']
-{-lat,-dr,-son}{+son,-round}
+{-rhot}{-hi,+cont,-word,-round}{+ant}
+{+back,+cont}{-lat,+lab,-voc}{+word}
+{-dr}{+back,+cont,-cons}{+nas,-rhot,-lat,-dr,-dor,-voc}
voc tier -['{-nas,-back}']
voc tier +['{+voc,-back,-round}']
+{+hi,-round}{+nas}
voc tier +['{+son,+round,-nas}']
voc tier -['{+cont}', '{+voc,-round}', '{+round,-nas}']
voc tier -['{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}', '{+hi}', '{+cont,+hi,-nas,-round}']
+{-back,-cons}
voc tier -['{-round}', '{+back,+cont}']
-{-round,+cont,-cons,-nas}{-lat,+son}{+word}
+{-glot}{+back}
voc tier -['{+round,+back,+son}', '{-round}', '{-nas,+round,+back,+son,-lo}']
-{-voi}{+hi,+round}
+{+hi,-back,-round}{-lat,-dr,-word}

Errors in testing #3: 26
False, |sulbim|, |sulbym|, ['change  -round']

False, |turist|, |turyst|, ['change stem -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |selyloit|, |selyloyt|, ['change stem -round']

False, |budist|, |budyst|, ['change stem -round']

False, |filqrtim|, |filqrtim|, []

False, |lebim|, |lebym|, ['change  -round']

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |turbim|, |turbym|, ['change  -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |kurdim|, |kurdym|, ['change  -round']

False, |ipim|, |ipym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |Dipim|, |Dipym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |Dezbim|, |Dezbym|, ['change  -round']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |lordim|, |lordym|, ['change  -round']

False, |twbbim|, |twbbym|, ['change  -round']

False, |Delbim|, |Delbym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |kipim|, |kipym|, ['change  -round']

Errors in training #4: 64
133: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

134: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

175: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

182: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

202: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdym|, ['change  -round']

211: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

215: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

281: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

320: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

331: True, |artiritim|, |artiritim|, []~False, |artiritim|, |artiritwm|, ['change  -back']

397: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortym|, ['change  -round']

413: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

429: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadim|, []

445: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

453: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

508: True, |kepim|, |kepim|, []~False, |kepim|, |kepym|, ['change  -round']

518: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

520: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

530: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

723: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikwm|, ['change  -back']

726: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

779: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

780: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

790: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletwm|, ['change  -back']

1025: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

1027: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedwm|, ['change  -back']

1041: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

1043: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amwdim|, ['change stem +round']

1052: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

1070: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytwm|, ['change  -back']

1085: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuyntetim|, ['change stem -round']

1090: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1119: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1143: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1149: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukym|, ['change  -round']

1181: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

1188: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitwm|, ['change  -back']

1213: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

1259: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibwm|, ['change  -back']

1294: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1344: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

1424: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1425: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitym|, ['change  -round']

1463: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1474: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetym|, ['change  -round']

1561: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1576: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

1637: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1658: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

1718: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

