Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 391
0: True, |DeLLad|, |DeLLat|, ['change stem +voi']~t~["False, |DeLLad|, |DoLLat|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |DeLLad|, |DeLLad|, []', "False, |DeLLad|, |DqLLad|, ['change stem -round']", "False, |DeLLad|, |DqLLat|, ['change  +voi', 'change stem -round']", "False, |DeLLad|, |ToLLad|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |DeLLad|, |TeLLad|, ['change stem +voi']", "False, |DeLLad|, |TqLLad|, ['change stem +voi', 'change stem -round']", "False, |DeLLad|, |DoLLad|, ['change stem -back', 'change stem -round']"]

1: True, |pusat|, |pusat|, []~t~["False, |pusat|, |puzat|, ['change stem -voi']", "False, |pusat|, |pisat|, ['change stem +round', 'change stem +back']", "False, |pusat|, |pisad|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwzat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bwsat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bysat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pusad|, ['change stem -voi']", "False, |pusat|, |pizat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwsat|, ['change stem +round']", "False, |pusat|, |busat|, ['change stem -voi']", "False, |pusat|, |pyzat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pwsad|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |pysat|, ['change stem +back']", "False, |pusat|, |bisat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pysad|, ['change stem -voi', 'change stem +back']"]

2: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kapabwlutim|, ['change stem +voi', 'change stem +round']
853: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatym|, ['change  -round']

858: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

884: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

888: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

897: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

901: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetwm|, ['change  -back']

902: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

911: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedum|, ['change  -back', 'change  -round']

915: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

923: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

929: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabim|, []

932: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

934: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']

935: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibwm|, ['change  -back']

940: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

952: True, |Dild|, |Dilt|, ['change stem +voi']~False, |Dild|, |Dild|, []

971: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natwralistim|, ['change stem +round', 'change stem -back']

976: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkym|, ['change  -round']

982: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

991: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidum|, ['change  -back', 'change  -round']

993: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

994: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

1004: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1015: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

1016: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |twvaletim|, ['change stem +round']

1023: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

1028: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenisomyrgeDilik|, ['change  +voi', 'change stem -back']

1035: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

1038: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1039: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidym|, ['change  -round']

1045: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

1047: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

1050: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektybim|, ['change stem +back']

1051: True, |aafet|, |aafet|, []~False, |aafet|, |aafqt|, ['change stem -round']

1061: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakum|, ['change  -back', 'change  -round']

1068: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitwm|, ['change  -back']

1077: True, |delgeT|, |delgeT|, []~False, |delgeT|, |delkeT|, ['change stem +voi']

1078: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

1096: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

1098: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

1099: True, |feminist|, |feminist|, []~False, |feminist|, |femwnist|, ['change stem -back']

1108: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1111: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetwm|, ['change  -back']

1113: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

1117: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

1131: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

1137: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakum|, ['change  -back', 'change  -round']

1153: True, |ittihad|, |ittihat|, ['change stem +voi']~False, |ittihad|, |ittwhat|, ['change  +voi', 'change stem -back']

1156: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

1159: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

1160: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhwp|, ['change  +voi', 'change stem -back']

1170: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

1172: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetum|, ['change  -back', 'change  -round']

1173: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konytim|, ['change stem +back']

1180: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

1184: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

1218: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1226: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

1229: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

1232: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

1237: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

1238: True, |tezebzyb|, |tezebzyp|, ['change stem +voi']~False, |tezebzyb|, |tezebzip|, ['change  +voi', 'change stem +round']

1239: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretwm|, ['change  -back']

1240: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |sifatim|, ['change stem +back']

1243: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |gyvenD|, []

1244: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetwm|, ['change  -back']

1248: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1251: True, |hiLaafet|, |hiLaafet|, []~False, |hiLaafet|, |hiLaafqt|, ['change stem -round']

1254: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1257: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaabetwm|, ['change  -back']

1275: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tefratwm|, ['change stem +voi', 'change  -back']

1282: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1285: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbym|, ['change  -round']

1288: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibum|, ['change  -back', 'change  -round']

1309: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1313: True, |myStemiLat|, |myStemiLat|, []~False, |myStemiLat|, |myStqmiLat|, ['change stem -round']

1333: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

1352: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetwm|, ['change  -back']

1354: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

1367: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

1374: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

1375: True, |tertibat|, |tertibat|, []~False, |tertibat|, |tertwbat|, ['change stem -back']

1380: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

1381: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibum|, ['change  -back', 'change  -round']

1451: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

1452: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletum|, ['change  -back', 'change  -round']

1453: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistym|, ['change  -round']

1466: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

1473: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletwm|, ['change  -back']

1481: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

1484: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

1485: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetwm|, ['change  -back']

1488: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

1490: True, |nijaabet|, |nijaabet|, []~False, |nijaabet|, |nwjaabet|, ['change stem -back']

1492: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1493: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

1497: True, |bidaajet|, |bidaajet|, []~False, |bidaajet|, |bydaajet|, ['change stem -round']

1498: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

1500: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

1501: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

1503: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bwmetalik|, ['change  +voi', 'change stem -back']

1504: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

1508: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1511: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibwm|, ['change  -back']

1558: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

1559: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

1561: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1562: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

1572: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStwm|, ['change  -back']

1573: True, |mutavasswt|, |mutavasswt|, []~False, |mutavasswt|, |mutavassut|, ['change stem -round']

1577: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

1581: True, |Twkwg|, |Twkwk|, ['change stem +voi']~False, |Twkwg|, |Twkuk|, ['change  +voi', 'change stem -round']

1585: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1587: True, |DijakDijag|, |DijakDijak|, ['change stem +voi']~False, |DijakDijag|, |DijakDyjak|, ['change  +voi', 'change stem -round']

1588: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiDaaretum|, ['change  -back', 'change  -round']

1594: True, |imsag|, |imsak|, ['change stem +voi']~False, |imsag|, |wmsak|, ['change  +voi', 'change stem -back']

1597: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

1602: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

1604: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1613: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

1615: True, |dqkyksaTwg|, |dqkyksaTwk|, ['change stem +voi']~False, |dqkyksaTwg|, |dekyksaTwk|, ['change  +voi', 'change stem +round']

1618: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarevatim|, ['change stem -voi']

1620: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

1621: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

1637: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

1692: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1698: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtym|, ['change  -round']

1702: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

1704: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

1713: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitum|, ['change  -back', 'change  -round']

1758: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

1764: True, |symyg|, |symyk|, ['change stem +voi']~False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

1766: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

1768: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetwm|, ['change  -back']

1770: True, |uD|, |uT|, ['change  +voi']~False, |uD|, |yT|, ['change  +voi', 'change stem +back']

1773: True, |ymyg|, |ymyk|, ['change stem +voi']~False, |ymyg|, |ymik|, ['change  +voi', 'change stem +round']

1774: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

1780: True, |peksimet|, |peksimet|, []~False, |peksimet|, |peksumet|, ['change stem -back', 'change stem -round']

1782: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubim|, []

1790: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

1793: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

1797: True, |vazijet|, |vazijet|, []~False, |vazijet|, |vazwjet|, ['change stem -back']

1840: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1846: True, |ikilig|, |ikilik|, ['change stem +voi']~False, |ikilig|, |ikylik|, ['change  +voi', 'change stem -round']

1857: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1869: True, |arsenig|, |arsenik|, ['change stem +voi']~False, |arsenig|, |arsqnik|, ['change  +voi', 'change stem -round']

1878: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetum|, ['change  -back', 'change  -round']

1879: True, |tonig|, |tonik|, ['change stem +voi']~False, |tonig|, |tqnik|, ['change  +voi', 'change stem +back']

1933: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |miSaahit|, ['change  +voi', 'change stem +round']

1987: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1989: True, |mejmenetim|, |mejmenetim|, []~False, |mejmenetim|, |mejmenetym|, ['change  -round']

1997: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutim|, []

1998: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

2008: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTwm|, ['change  -back']

2053: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

2062: True, |Sirketim|, |Sirketim|, []~False, |Sirketim|, |Sirketum|, ['change  -back', 'change  -round']

2068: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2069: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretym|, ['change  -round']

2079: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

2081: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

2090: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

2092: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

2093: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

2104: True, |motopomp|, |motopomp|, []~False, |motopomp|, |motepomp|, ['change stem +round', 'change stem +back']

2106: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetum|, ['change  -back', 'change  -round']

2124: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

2128: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

2140: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

2142: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

2148: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

2152: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

2161: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

2174: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

2194: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

2207: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

2209: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

2210: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTum|, ['change  -back', 'change  -round']

2214: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

2228: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

2231: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

2236: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebwm|, ['change  -back']

2250: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

2251: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

2262: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

2275: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

2289: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

2292: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretum|, ['change  -back', 'change  -round']

2313: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

2315: True, |eitim|, |eitim|, []~False, |eitim|, |eitum|, ['change  -back', 'change  -round']

2325: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaasibim|, ['change stem +back']

2326: True, |girit|, |girit|, []~False, |girit|, |girwt|, ['change stem -back']

2328: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

2345: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

2346: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

2357: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pysbwjwk|, ['change  +voi', 'change stem -round']

2358: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

2360: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadim|, []

2384: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

2385: True, |allwg|, |allwk|, ['change stem +voi']~False, |allwg|, |alluk|, ['change  +voi', 'change stem -round']

2386: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

2387: True, |betim|, |betim|, []~False, |betim|, |betum|, ['change  -back', 'change  -round']

2389: True, |twkwrdag|, |twkwrdak|, ['change stem +voi']~False, |twkwrdag|, |twkurdak|, ['change  +voi', 'change stem -round']

Constraints added in training #0: 193
Ident  -round
-{-lat,+voi}
+{+cons,+cor,+cont,-word,-rhot,-lat,-nas,-dr,+ant,-glot,-dor,-lab,-voi,-son,-voc}{+son,+cont,-word,+hi,-nas,-back,-round,-cons}
-{-nas,+voi}
+{+back,-lo}
Ident  -back
-{+word}{+cons,-voi}{+cont,+son}
+{+son,-round}{-cor}{+word}
Ident  +voi
-{-nas}{-nas,-round}{-voc}
+{+voc,-round}
-{-dor,-dr}{+voc,-word,+lo}{+voi,-cont}
Ident  back
Ident  +round
Ident  voi
+{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{-hi,+son}{-voi,-cor,-dr,-ant,-rhot}
+{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}
Ident  round
+{-lab}{-round}{-nas,-voi}
+{+voi,+cor}{-back}
-{+cont,-back,-round}
-{-word}{+hi,+back}
-{+back,-word,-lo}
-{+hi,-back}
+{+cons,+voi,+lab,-lat,-rhot,+ant,-nas,-dr,-cont}{+son,-back}{-dor}
-{+ant,+voi,+cor,+cont,-word,-lat,-nas,-dr,+cons,-glot,-dor,-lab,-son,-voc}{+voc,+son,+cont,-word,-lo,-hi,-back,-cons}
-{+round,+back}
Ident  +back
+{-back}{+voi,-dr}
-{+back,+son,-word,-round}
+{-cons}{-word}{+round,-cons}
+{+son,+cont,-word,-lo,-hi,-nas,-back,-round}
-{-word}{+back,+cont}{-voc}
+{+hi,+back,-word}{-dor}
-{+cont,-cor}{+back,+cont,-word,-lo,-nas,-cons}
+{+back,+son}{-nas,-word,-voc,+cor}
-{-nas}{+voi,+lab,-voc}
+{+cor}{+cons,-nas}{+back,-nas}
-{+voc,+son,+back,+cont,-lo,+hi,-round}{+son,+cont,-word,-lat,-nas,-dr,-glot,-lab}
-{-lat,-voi}{+voc,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-lat}
+{-dor}{-back}
+{-rhot}{+voc,+back,+cont,-word,-lo,-round}
+{-back,-cons}{-rhot,-nas}{+word}
-{+round,+son,-word}{-voc}{+word}
+{-dor,-lat,-nas,-voc,-rhot}{+voc,+back,-round}
