Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 293
0: True, |myejjiD|, |myejjiT|, ['change  +voi']~t~["False, |myejjiD|, |muejjiD|, ['change stem -back']", "False, |myejjiD|, |myejjwD|, ['change stem -back']", "False, |myejjiD|, |mwejjiD|, ['change stem +round', 'change stem -back']", 'False, |myejjiD|, |myejjiD|, []', "False, |myejjiD|, |myojjiT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myejjiD|, |myejjyT|, ['change  +voi', 'change stem -round']", "False, |myejjiD|, |myojjiD|, ['change stem -back', 'change stem -round']", "False, |myejjiD|, |mwejjiT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myejjiD|, |myejjwT|, ['change  +voi', 'change stem -back']", "False, |myejjiD|, |myejjuT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myejjiD|, |myejjyD|, ['change stem -round']", "False, |myejjiD|, |myqjjiT|, ['change  +voi', 'change stem -round']", "False, |myejjiD|, |miejjiD|, ['change stem +round']", "False, |myejjiD|, |miejjiT|, ['change  +voi', 'change stem +round']", "False, |myejjiD|, |muejjiT|, ['change  +voi', 'change stem -back']", "False, |myejjiD|, |myqjjiD|, ['change stem -round']", "False, |myejjiD|, |myejjuD|, ['change stem -back', 'change stem -round']"]

1: True, |tanzimat|, |tanzimat|, []~t~["False, |tanzimat|, |tanswmat|, ['change stem +voi', 'change stem -back']", "False, |tanzimat|, |tanzumat|, ['change stem -back', 'change stem -round']", "False, |tanzimat|, |tansymat|, ['change stem +voi', 'change stem -round']", "False, |tanzimat|, |danzymat|, ['change stem -voi', 'change stem -round']", "False, |tanzimat|, |tanzymat|, ['change stem -round']", "False, |tanzimat|, |tanzumad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |tanzwmat|, ['change stem -back']", "False, |tanzimat|, |tanzimad|, ['change stem -voi']", "False, |tanzimat|, |tansimat|, ['change stem +voi']", "False, |tanzimat|, |tansumat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |tanzwmad|, ['change stem -voi', 'change stem -back']", "False, |tanzimat|, |danzumat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |danzwmat|, ['change stem -voi', 'change stem -back']", "False, |tanzimat|, |danzimat|, ['change stem -voi']", "False, |tanzimat|, |tanzymad|, ['change stem -voi', 'change stem -round']"]

2: True, |Tykim|, |Tykym|, ['change  -round']~t~["False, |Tykim|, |Dykym|, ['change stem -voi', 'change  -round']", 'False, |Tykim|, |Tykim|, []', "False, |Tykim|, |Tygim|, ['change  -voi']", "False, |Tykim|, |Tigim|, ['change  -voi', 'change stem +round']", "False, |Tykim|, |Tygym|, ['change  -voi', 'change  -round']", "False, |Tykim|, |Dikim|, ['change stem -voi', 'change stem +round']", "False, |Tykim|, |Tikim|, ['change stem +round']", "False, |Tykim|, |Dykim|, ['change stem -voi']"]

3: True, |terslig|, |terslik|, ['change stem +voi']~t~["False, |terslig|, |terslyk|, ['change  +voi', 'change stem -round']", "False, |terslig|, |tqrslig|, ['change stem -round']", 'False, |terslig|, |terslig|, []', "False, |terslig|, |tqrslik|, ['change  +voi', 'change stem -round']", "False, |terslig|, |terslyg|, ['change stem -round']"]

5: True, |eSeg|, |eSek|, ['change stem +voi']~t~["False, |eSeg|, |qSeg|, ['change stem -round']", "False, |eSeg|, |qSek|, ['change  +voi', 'change stem -round']", 'False, |eSeg|, |eSeg|, []']

6: True, |mynaasib|, |mynaasip|, ['change stem +voi']~t~['False, |mynaasib|, |mynaasib|, []']
1273: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

1274: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretum|, ['change  -back', 'change  -round']

1281: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

1285: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribum|, ['change  -back', 'change  -round']

1309: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurtim|, ['change  +voi']

1315: True, |qrdeg|, |qrdek|, ['change stem +voi']~False, |qrdeg|, |qrdeg|, []

1317: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

1324: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

1327: True, |metamorfig|, |metamorfik|, ['change stem +voi']~False, |metamorfig|, |metamorfwk|, ['change  +voi', 'change stem -back']

1375: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaaventim|, ['change stem +voi']

1378: True, |kollug|, |kolluk|, ['change stem +voi']~False, |kollug|, |kollug|, []

1397: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

1400: True, |jaklaSwg|, |jaklaSwk|, ['change stem +voi']~False, |jaklaSwg|, |jaklaSuk|, ['change  +voi', 'change stem -round']

1403: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

1404: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temditim|, ['change stem +voi']

1409: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

1420: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretwm|, ['change  -back']

1450: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1483: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikwm|, ['change  -back']

1495: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

1501: True, |rekaaketim|, |rekaaketim|, []~False, |rekaaketim|, |rekaaketwm|, ['change  -back']

1507: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1567: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1585: True, |feribot|, |feribot|, []~False, |feribot|, |ferwbot|, ['change stem -back']

1596: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1598: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1601: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

1607: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetum|, ['change  -back', 'change  -round']

1608: True, |uTug|, |uTuk|, ['change stem +voi']~False, |uTug|, |uTug|, []

1609: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

1614: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetum|, ['change  -back', 'change  -round']

1631: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hisibim|, ['change stem +voi']

1643: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

1646: True, |garbim|, |garbim|, []~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1658: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

1670: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

1689: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1692: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

1697: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

1712: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

1725: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1735: True, |tabiilig|, |tabiilik|, ['change stem +voi']~False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

1823: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

1835: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

1840: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

1844: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetum|, ['change  -back', 'change  -round']

1845: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

1846: True, |Teleng|, |Telenk|, ['change stem +voi']~False, |Teleng|, |Teleng|, []

1850: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezTwm|, ['change stem +voi', 'change  -back']

1873: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatim|, []

1889: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1905: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

1909: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

1913: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

1932: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

1938: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDim|, []

1942: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

1959: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

1973: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

1978: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suyretim|, ['change stem +back']

1995: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

2000: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletwm|, ['change  -back']

2005: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

2020: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetum|, ['change  -back', 'change  -round']

2044: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

2052: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

2100: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutim|, []

2105: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

2124: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

2131: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybwm|, ['change  -back']

2138: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

2141: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

2154: True, |meTim|, |meTim|, []~False, |meTim|, |meTym|, ['change  -round']

2156: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

2165: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibum|, ['change  -back', 'change  -round']

2168: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

2169: True, |baswnD|, |baswnT|, ['change  +voi']~False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']

2172: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

2176: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

2183: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

2208: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

2217: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretwm|, ['change  -back']

2227: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

2241: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

2244: True, |elementim|, |elementim|, []~False, |elementim|, |elementum|, ['change  -back', 'change  -round']

2252: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

2253: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassytim|, ['change stem +back']

2257: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

2266: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

2268: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTym|, ['change  -round']

2270: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

2271: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

2318: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

2324: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

2340: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

2342: True, |iTekapanwg|, |iTekapanwk|, ['change stem +voi']~False, |iTekapanwg|, |iTekapanuk|, ['change  +voi', 'change stem -round']

2344: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

2345: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

2371: True, |derD|, |derT|, ['change  +voi']~False, |derD|, |derD|, []

2377: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraTwm|, ['change  +voi', 'change  -back']

Constraints added in training #0: 195
-{-word}{+voc,+back,-nas,-word,-cons}{-round}
-{+back,+cont}
Ident stem -voi
+{-glot,-dor,-word,-voc}{+voc,-word,-cons,-round}
Ident  +round
+{-nas,-round}{+cont}
+{-dor,+cons,-voi}
-{+word}{-dor,-voi}
Ident stem round
Ident stem +voi
+{+back,-nas}{-word,-rhot,+ant,-nas,-dr,-cont,-voc}{-lo}
Ident  -voi
-{-word,-back,-round}
Ident  +voi
-{+voi}{-back}{+ant}
Ident  -back
+{+round}{+voi,-word}{+son}
+{+hi,+back}
-{-back}
Ident stem back
-{-dr}{-glot,-nas,+dr,-word,-ant}{+hi,+voc,+cont,-round}
Ident stem voi
-{+cont,-word,-hi,+lo,-nas,-round}{-voi,-voc}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-cor,-cont}
+{+hi,+back,+cont,-round}
-{+voc,-nas,-cons}{+voi,-cont}{+word}
+{+ant}{-nas,-word,-back}
Ident  voi
-{-nas}{-lat,+ant}{-nas,-round}
-{+back,+cont,-round}{+voi,-cont}{+word}
Ident  back
Ident stem -back
-{+son,+round,+back,+cont,-lo,+hi,-nas}{-word}{-round}
-{-glot,-dor,+cor}{+back,-word,-round}
+{+son,-back}
+{+round,-nas}
+{-back,-round}{+cons,-dr}
Ident stem -round
+{+son,-back}{+ant}{+word}
Ident  -round
+{+voc,+son,+cont,-word,-hi,-nas,-cons}{-son}{+hi,+son,+back,-nas}
+{+voc,-nas,+round}{+nas,-lat,-word,-rhot,+ant,-dr,-dor,-voc}
Ident  round
+{-hi}{-word}{-lat,-nas,-voi,-ant,-voc}
-{+ant}{-back,-cons}
+{+back,-round}{-rhot}
+{-lat,+son,+nas,-word,+ant,-glot,-lab,-voc}{+cons,-voi}{+word}
+{+voc}{+nas}{+voc,-back,-lo}
+{+round}{+ant,+nas}{+word}
-{+back,-nas}
-{+voc,+back,-cons}{-dor,+lab}
+{-back,-round}{-glot,-rhot,+son}
-{-word}{+voi,-dr}
-{-nas}{-glot}{+son,+cont,-lo,-nas,-back,-round,-cons}
-{-word}{+hi,-back}{-cor}
+{+cons,-voi,+cor,-son}
-{-cons,-round}{+voi,-dr}
+{-voi,-son}
+{+back,-word}
-{-back,-cons}
-{+hi,-nas}{-glot,+cons,+voi}
+{+round,+back}
+{+cont,+voc,-nas,-back}{-voi}
+{-dor}{+son,-back}{-glot,-rhot,-dr,-word,-cont}
+{+back,-word}{-dor,-lat,+son,+cons,-voc}
-{+hi,-nas}{-glot,+voi}
-{+son,-back,-nas}{+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}
+{-ant}{+son}{-lat,+voi}
-{-voi,-voc}{+lo}{-hi}
+{+son,+back,-word,-lo,+hi,-nas}
-{-voi,-lat,-dr,-lab,-voc}{+cont,+son,-back,-lo}{+nas,+lab}
-{+hi,+back}{-cont}{+word}
+{-word,-back}{-word}
-{-lo}{-word}{-word,-back}
-{+ant,+cons}{+son,-back}
+{+cont,-back}
-{-word}{+cons,+voi,+cor,+dr,-ant,-dor,-son}{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}
+{+ant}{+voc,-round}
-{+voc,-back}
-{+son,-nas}{-voi,-dr}{+cont,-cons,-round}
-{-cons}{-glot}{+hi,+back,+cont,-cons}
+{-back,-round}
-{+back}{+dor,-word,-rhot,-lat,-nas,-lab,-cor,-voc}{+word}
+{+hi,-round}{-lat,+son,+lab,+nas,-word,-rhot,+ant,-dr,-glot,-dor,-cor}{+word}
+{-round,-lo}
+{+cont}{-lat}{+hi,+round,-nas,-word}
-{+round,-back}{-cont,+lab}
-{-back,-cons}{-dr}
+{+cont,+back,-nas}
-{+voc,+round}
+{+lab,+ant,-lat,-dr,-cont,-glot,-dor,-voi,-son}{+word}
-{+cons}{+back,-cons}{+ant}
+{-son}{-back,-round}{-rhot,+ant,+son,-cor}
-{-dor}{+back}{+cons,-ant,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}
+{-dr}{-nas,-voi}{+word}
-{+back}{-voc}{+son,-back}
-{-rhot,+voi}
-{-round}
+{+round,+son,-back,+voc}{-rhot,+cons,+nas}{+word}
+{+round,+cont}{+rhot}{+cons,-voi}
-{-voi,-ant}{+hi,-nas,-cons,-lo}
+{+hi,-round,-lo}{-cont}
-{-cont}{+round,+cont}{-lat,-cont}
+{-cons,-round}
-{+hi,+back,+son,-lo}
-{+son}{-son}{+hi,+back}
+{+ant,+cor}{-back,-lo}{-voi,-word}
+{+round,+back,-lo}{+son}
+{-voi}{-round,-nas,-word,-lo}{+cons}
-{-cont}{+back,+cont}
-{+round,+back,-lo}
+{-lo,-word,-round}
-{+cor}{-back,-lo}
+{-nas}{+cor,+ant,-lat,-nas,-dor,-voi,-son}{+word}
-{+voc,+son,-word}{-cor,-voi}{-round}
+{-voi,-voc}
-{-lat,+voi}
-{-son}{-cons,-round}
+{+voc,+son,-cons,-lo}{-glot}{-nas,-back}
+{-hi,-back,-round}
-{+round}
-{+cons,+voi,+cor,-word,-rhot,+ant,-dr,-glot,-dor,-lab,-son}{+back,+cont}
+{-lat}{+round,+cont}
-{-cons,-round}{-son}
+{+hi}{+cons}{+voc,+back}
-{+ant,-lat,-cont}{+back,-word}{-dor,+son,-word}
+{+son,+hi,+cont,-round}{-cor}
+{+son,-round}
-{+cont}{+ant,-voi,-son}{+cont,-word}
-{-son}{+back,-lo,-cons,-round}
-{+hi,-back}{-voc}
-{+voi,-word}
+{+back,+cont}{-glot,-rhot,-lat,+nas}{+word}
+{+voc,-lo,+hi,-nas,-back,-cons}{+cons}{+ant}
-{-lat}{+cont,-round}{-lat}
-{+back,+cont,-lo}
-{+ant}{-round,+cont,-lo}
-{-rhot}{+back,-nas}{+cons}
+{-nas,-lo}{+ant}{-round,-nas,-back,-lo}
-{+voc,+back}{-dr}{+word}
-{+hi,+back}{-cor,-word}
+{+round,+back,-nas}{-rhot,-voc}
+{-nas}{+ant}{+cont,-back}
+{+round,-back}{+cons,-cont}
-{-ant}{+round,+son}{-son}
-{+round,-cons}{+nas,-rhot,+ant,-dr,-dor,-cor}
-{+nas,-cont}{-voi,-dr}
-{+voc,-word,-back}{-lat,-word,-voc}{+word}
+{+voc,+son,+cont,-word,-nas,-back,-cons}
-{+cons,+cor,-word,-cont,-dor,-lab}{+voc,+back,+cont,+round,-lo}
-{+back}{+cons,+lab,-word,-rhot,-lat,-nas,-dr,-glot,-cor,-son}{+voc,+son,+cont,-word,-back,-round}
+{+cont}{-rhot,-nas,-voi}
-{-dor,+ant,+lab,-voc}{+back,-nas}
-{+hi,+voc,+back,-lo}{+cons}
+{+hi,-back}{-glot}
-{+hi,-back}{+nas}
+{-back,-cons}{+son,+lab,+nas,-word,-rhot,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{+cons,+lab,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-cor,-son,-voc}{+cont,-round}{+lab}
-{+cont,-back}{+son,-dr,-word}{+word}
+{+hi,+back}{+cons}
-{+round,+back,-cons}{+son,+lab,-rhot,-lat,-cont,-glot,-cor}
-{-voc}{+round,+son,-word,-cons,+voc}
+{+cont}{-son}{+son,-round}
-{-back,-round}{-lab,-voc}
+{+round,+son}
-{-lo}{-dor}{-round,-lo}
+{+cont,-back}{+son,+lab,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+cor,-voc}{-glot,-rhot,-nas,-ant}{+back,+cont}
Ident stem +back
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+word}
-{+lab}{+round,-back}
+{-lo}{+cons}{+hi,-back}
+{+son,+voc,-nas,-round,-lo}{+cons}
+{+voc,+son,+round,+back,+cont,-word,-lo,-cons}{+lab}
+{+voc,+son,-word,-lo,+hi,-back,-round}
+{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dr,-word,+lab,-cont}{+word}
+{-cons,-round}{-glot}{+word}
+{+back}{-glot,-cor}{+word}
-{+cor}{+hi,+voc,+round}
-{+voc,+back}
+{-word,-back}{-lat,+cons,+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{+round,+back,+cont,-lo}
-{-voc}{+cont,-cons,-back,-nas}
Ident  +back
+{+ant,-word}{+back,+son}{-dor,+ant}
Ident stem +round
+{-cor,+voi,-cont,-word}{+round,-lo}
-{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
+{+voc,-round}
+{-lat,-son}{+cor}{-round,+voc,+cont,-back,-lo}
-{-back,-cons}{-glot,-dor,+ant,-cor,+cons}
-{-rhot}{+hi,+cont,-word,-round}{+nas}
-{-nas,-voi}{-lo,-back,-round}
-{+voc,-back}{-dor}

Errors in testing #0: 325
False, |rotim|, |rotim|, []

False, |Kaabim|, |Kaabim|, []

False, |botim|, |botim|, []

False, |kastim|, |kastim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |jahutim|, |jahutim|, []

False, |kabim|, |kabim|, []

False, |Taputim|, |Taputim|, []

False, |Denubim|, |Denybim|, ['change stem +back']

False, |aportim|, |aportim|, []

False, |fijongim|, |fijongim|, []

False, |ystim|, |ystim|, []

False, |teDellydim|, |teDellydim|, []

False, |altystim|, |altystim|, []

False, |jurdim|, |jurdim|, []

False, |kurutim|, |kurutim|, []

False, |rapim|, |rapim|, []

False, |sulbim|, |sulbim|, []

False, |kwtim|, |kwtim|, []

False, |tostim|, |tostim|, []

False, |jokim|, |jokim|, []

False, |konutim|, |konytim|, ['change stem +back']

False, |odim|, |odim|, []

False, |dujunDim|, |dujunDim|, []

False, |mikrobim|, |mikrobim|, []

False, |mutavasswtim|, |mwtavasswtim|, ['change stem +round']

False, |fagotim|, |fagotim|, []

False, |Dartim|, |Dartim|, []

False, |kazanDim|, |kazanDim|, []

False, |rebaabim|, |rebaabim|, []

False, |vurtutim|, |vurtwtim|, ['change stem +round']

False, |Sokim|, |Sokim|, []

False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

False, |bojutim|, |bojutim|, []

False, |havutim|, |havutim|, []

False, |hukuukim|, |hukuukim|, []

False, |utim|, |utim|, []

False, |teleskobim|, |teleskobim|, []

False, |mahDubim|, |mahDwbim|, ['change stem +round']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |maaLubim|, |maaLwbim|, ['change stem +round']

False, |Laakajdim|, |Laakajdim|, []

False, |markim|, |markim|, []

False, |saltim|, |saltim|, []

False, |varjantim|, |varjantim|, []

False, |eSarbim|, |eSarbim|, []

False, |kulunDim|, |kulunDim|, []

False, |zonkim|, |zonkim|, []

False, |gqtim|, |gqtim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |angutim|, |angutim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |terettybim|, |terettybim|, []

False, |pedagogim|, |pedagogim|, []

False, |swkim|, |swkim|, []

False, |japwtim|, |japwtim|, []

False, |bandim|, |bandim|, []

False, |mevDudat|, |mevDwdat|, ['change stem +round']

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |mutavasswt|, |mwtavasswt|, ['change stem +round']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |mensubim|, |mensubim|, []

False, |tajlandim|, |tajlandim|, []

False, |maskotim|, |maskotim|, []

False, |kurdim|, |kurdim|, []

False, |sybutim|, |sybytim|, ['change stem +back']

False, |dipnotim|, |dipnotim|, []

False, |myntahabim|, |myntahabim|, []

False, |tehalykim|, |tehalykim|, []

False, |kyrkim|, |kyrkim|, []

False, |kajwdim|, |kajwdim|, []

False, |mukajjid|, |mwkajjit|, ['change  +voi', 'change stem +round']

False, |mukajjidim|, |mwkajjidim|, ['change stem +round']

False, |mijobim|, |mijobim|, []

False, |sytim|, |sytim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |kylotim|, |kylotim|, []

False, |ejybim|, |ejybim|, []

False, |teejjydim|, |teejjydim|, []

False, |tyrkim|, |tyrkim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |kutbim|, |kutbim|, []

False, |bankim|, |bankim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |mukajjedim|, |mwkajjedim|, ['change stem +round']

False, |gwkim|, |gwkim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |dutim|, |dwtim|, ['change stem +round']

False, |Sarolobim|, |Sarolobim|, []

False, |Torabim|, |Torabim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |zwnkim|, |zwnkim|, []

False, |istiraabim|, |istiraabim|, []

False, |mesKutim|, |mesKwtim|, ['change stem +round']

False, |inkwlaabim|, |inkwlaabim|, []

