Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 320
0: True, |kqk|, |kqk|, []~t~["False, |kqk|, |kok|, ['change stem -back']", "False, |kqk|, |gqk|, ['change stem -voi']", "False, |kqk|, |kog|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |gok|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |kqg|, ['change stem -voi']", "False, |kqk|, |kek|, ['change stem +round']", "False, |kqk|, |keg|, ['change stem -voi', 'change stem +round']", "False, |kqk|, |gek|, ['change stem -voi', 'change stem +round']"]

1: True, |kistim|, |kistim|, []~t~["False, |kistim|, |gystim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kyztim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kiztim|, ['change stem -voi']", "False, |kistim|, |kisdim|, ['change stem -voi']", "False, |kistim|, |kistym|, ['change  -round']", "False, |kistim|, |kisdym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kysdim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistim|, ['change stem -voi']", "False, |kistim|, |kystim|, ['change stem -round']", "False, |kistim|, |kiztym|, ['change stem -voi', 'change  -round']"]

2: True, |arasat|, |arasat|, []~t~["False, |arasat|, |arazat|, ['change stem -voi']", "False, |arasat|, |arasad|, ['change stem -voi']"]

3: True, |kasvetim|, |kasvetim|, []~t~["False, |kasvetim|, |kasvqtim|, ['change stem -round']", "False, |kasvetim|, |kasvetym|, ['change  -round']"]

4: True, |tahdidat|, |tahdidat|, []~t~["False, |tahdidat|, |tahdydat|, ['change stem -round']"]
1617: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1625: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretym|, ['change  -round']

1629: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

1632: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetwm|, ['change  -back']

1633: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

1637: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

1651: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

1652: True, |maksad|, |maksat|, ['change stem +voi']~False, |maksad|, |maksad|, []

1656: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1661: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kwjaafetum|, ['change  -back', 'change  -round']

1671: True, |hqjyg|, |hqjyk|, ['change stem +voi']~False, |hqjyg|, |hqjik|, ['change  +voi', 'change stem +round']

1704: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

1713: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1715: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1716: True, |istihraD|, |istihraT|, ['change  +voi']~False, |istihraD|, |istwhraT|, ['change  +voi', 'change stem -back']

1727: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

1730: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1732: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdym|, ['change  -round']

1740: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

1745: True, |egoistim|, |egoistim|, []~False, |egoistim|, |ekoistim|, ['change stem +voi']

1748: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |tobim|, ['change  -voi']

1752: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wsurwk|, ['change  +voi', 'change stem -round']

1756: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1773: True, |maazeretim|, |maazeretim|, []~False, |maazeretim|, |maazeretym|, ['change  -round']

1782: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1791: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

1804: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

1805: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratym|, ['change  -round']

1807: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

1810: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadim|, []

1841: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

1856: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1857: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetym|, ['change  -round']

1882: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

1895: True, |mevDut|, |mevDut|, []~False, |mevDut|, |mevDwt|, ['change stem +round']

1905: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

1908: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

1911: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

1933: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

1935: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

1942: True, |ebusuud|, |ebusuut|, ['change stem +voi']~False, |ebusuud|, |obusuut|, ['change  +voi', 'change stem -back', 'change stem -round']

1961: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

1962: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetwm|, ['change  -back']

1971: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

1972: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibwm|, ['change  -back']

1975: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

1976: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

1977: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

1982: True, |paletim|, |paletim|, []~False, |paletim|, |paletwm|, ['change  -back']

1991: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

1995: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

2001: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatum|, ['change  -back', 'change  -round']

2002: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytwm|, ['change  -back']

2020: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

2021: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafwjetim|, ['change stem -back']

2033: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

2046: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

2055: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikwm|, ['change  -back']

2062: True, |inTim|, |inTim|, []~False, |inTim|, |inTym|, ['change  -round']

2070: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

2072: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDym|, ['change  -round']

2094: True, |halebim|, |halebim|, []~False, |halebim|, |halebwm|, ['change  -back']

2109: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

2110: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

2144: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

2146: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibwm|, ['change  -back']

2162: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

2164: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

2167: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

2186: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

2194: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwsuzlwk|, ['change  +voi', 'change stem -round']

2200: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

2201: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

2213: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

2215: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretwm|, ['change  -back']

2219: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

2222: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

2228: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistym|, ['change  -round']

2277: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

2295: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetum|, ['change  -back', 'change  -round']

2308: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

2309: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

2315: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetwm|, ['change  -back']

2324: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

2326: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

2327: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

2352: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

2356: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

2359: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

2382: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

2385: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetum|, ['change  -back', 'change  -round']

Constraints added in training #0: 186
voc tier -['{+back}']
+{+word}{-voi,-voc}
Ident stem voi
+{-rhot,+cons,+voi,-lat}{-hi,-round}
Ident stem -round
-{-back,-cons,-round}
Ident stem back
Ident  -round
-{+word}{-lat,-voi}{-nas}
Ident  round
Ident  -back
+{+voi,-voc}{+voc,-nas,-word}
Ident  -voi
+{+voc,-back}{-cor,-cont}
voc tier +['{-hi,-nas,-cons}', '{+hi,+son,-nas,-back,-round}']
+{+voc,+cont,-back,-nas}
-{+voi,-voc}
Ident  back
+{+cont}{+ant,+voi}
+{-glot}{-voi,+cor}
-{-glot}{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}
Ident  +voi
Ident stem -voi
-{+cons,-cont}{+back,+cont,-round}{-lat}
-{+cont,+son,-nas,-back,+hi}{+nas}{-voi,-cont,-ant}
Ident stem +voi
Ident  voi
+{-lo}{-rhot,-voi}{+word}
voc tier -['{+hi,-nas,+son,-round,-lo}']
-{+son,+round,+back,-nas,-lo}{-word}{+word}
Ident stem +back
+{+cont,+son,-back,-round}
-{-nas,-round}
Ident stem round
-{-nas,-back}
voc tier +['{+hi,-round}', '{+voc,-cons}']
-{+son,-nas}{-rhot,-nas,+voi}{+back}
-{+back}{-lat}
+{+back,+cont}{-voc}{+word}
+{+son,-back,-round}
cons tier +['{-lat}', '{+voi,+lab}', '{-rhot,+ant,-cor,-dr,-lat}']
+{+cont}{-glot,-dor,-lat,-son,-cont}{+voc,-word,-round}
voc tier -['{+cont,-round}']
-{+voc,-round}{+voi}{+round,-word}
+{-cons,-back}
+{-round,+son,-lo}
+{-lab}{-voi,+lab}{+word}
-{+cor}{-back,-cons}{-word,-ant,-dr,-glot,-voi,-son}
voc tier -['{+voc,+back,-cons,-round}', '{-hi,+son,-cons}', '{+voc,+son,-word,+hi,-back,-round}']
+{-hi,+son,-word}{-word}{+voc,-back,-cons}
-{+back,+son}{+voi,+dor,-ant,-rhot,-dr,-lab}{+word}
-{+back,+cont,-lo}
voc tier +['{+voc,+son}', '{+round,-word}']
Ident stem -back
-{-nas,-word}{+hi,-back}
-{+round}{-rhot,-cor}{+word}
voc tier +['{+voc}', '{+son,+back,+cont,-word,-hi,+lo,-nas,-round}', '{+voc,+back}']
-{+voc,+back,-nas,-word,-cons}
-{+cons}{+back,+cont}{-dr}
Ident  +back
voc tier -['{-nas}', '{-nas}', '{-back}']
+{-cor}{+hi,+cont,-round}{+son}
voc tier +['{-word}', '{-word,-back}']
+{+voc,-back,-lo}
-{+voc,+round}
-{+round,-cons}
-{-hi,-nas,-word}{+cons,-rhot,-lat,-glot,-cor,-voi}
voc tier -['{+voc,+son,+back,-word,-lo,-nas}']
voc tier -['{+cont,-word,-cons}', '{-word,-round}']
-{+round,+back,+cont,-word,-cons}{-dr,-lab,+voi,+cons}{+voc,+son,+cont,-back,-round,-cons}
-{+lab,+cont,-rhot,-nas,-dr,-glot,-dor,-voi,-son,-voc}{-dr}
+{-word}{+cons,+voi}
-{-nas}{-glot}{+back,-round}
+{+cons,+son,+cor,-word,-lat,-dr,-glot}{-ant,+dor}{-back}
voc tier +['{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}', '{+back,-cons}']
voc tier -['{+hi,+back,-word,-cons}']
-{+back,-word}{+cons}
voc tier +['{+round,+cont,-word}']
+{-lab}{+voc,-nas,-back,-lo}{+lab,+ant,+nas,-lat,-dor,-cor}
-{-word,-back}{-dor}
+{+hi,+round,+back,+cont,-word}{+lab}
cons tier +['{-glot,+voi}']
-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-cor}
cons tier -['{-voc}', '{-voi,-word}', '{-glot}']
-{+hi,+cont,-word,-round}{+cons,+son,+lab,+nas,-word,-lat,-dr,-dor,-cor,-voc}{+word}
-{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{+son,-dr,-cont,+nas}{+word}
cons tier +['{+voi,-ant}', '{-word}']
-{-round}{-rhot,+voi}
-{-rhot,-lat,-dr,-voi}{-nas,+cor}
-{+son}{+back,-lo}{-rhot,-lat}
-{-hi}{+cons,+cor,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-voi,-son}{+back,-cons,-round}
-{-cont}{+back,-round}
-{+round,-word,-lo}{+son}{+word}
+{+hi,+round,-word,-cons}{-dor,+lab}{+word}
+{+voc,+son,-word,-lo,-nas,-round,-cons}{-dr}
cons tier -['{-voi,-voc}', '{-glot,-lab,+cor,-voc}']
+{+round,-lo}{+nas,+ant,-dr,-cont,-glot,-voc}
-{+round,-nas}
+{-round}
-{-back,-round}{-cor}
-{-round,-word,-lo}
-{+son,-round}
+{+cont,-cons}{+voi,-word}
-{-lab}{+voc,+son,+round}
-{+back,+cont,-round}
-{-rhot,-voi,-word}
-{-glot,-voi}{-nas,-back}
voc tier -['{-nas}', '{+back,-word}']
cons tier -['{-rhot,-lat,-voi,+cor}', '{-lat}', '{-dor}']
-{+back,-cons}{-lab}{+word}
+{+cons}{-nas,-back}
-{+son,-round}{-dor,+ant}
-{+hi,+back,-word}
+{-voi,-cont}
voc tier -['{+cont}', '{-word,-round}']
+{+back,+cont}
-{+ant}{+son,-round}
+{+back,+son}{-rhot,+son}
+{-lo,-word,-back,-round}{-cor}{+word}
+{+voi,-cont}{-cons}{-glot,+cons,+ant}
+{+hi,-word,-back}{-rhot}
-{+back}{-dor}{-cons,-round}
-{-ant}{-round,-lo}{-rhot}
-{+son,-cons,-round}
+{+cont}{-rhot}{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
cons tier +['{+cons,+voi,+cor,-word,-rhot,-lat,-nas,-lab,-son}', '{+cons,+son,+lab,+nas,-word,-rhot,-dr,-cont,-glot,-dor}']
voc tier +['{+voc,-lo}', '{+back,+son}']
+{+cons}{+voc,-cons,-round}
voc tier +['{+voc}', '{+cont,-nas,-back}']
cons tier -['{-voi,-word}', '{-lat}']
+{-dr,-voc}{+voc,-back}
-{+cor,+ant,-cont,-lab,-voi,-voc}{+back,-lo}
+{+hi,+son,-word}{-rhot}{-back,-round}
voc tier -['{+voc,+son,+cont,-lo,+hi,-nas,-cons}', '{+back,-round}']
voc tier +['{+cont,+voc,+back,+son,-round}']
-{+hi,+back}
-{+son,+cont,-word,-lo,+hi,-nas,-back,-round}
+{+back}{-voc}
-{-lab}{+cont,+back,-nas,-lo}{-rhot}
voc tier +['{+son}', '{+son,+back,+cont,-word,+hi,-nas,-round}']
voc tier -['{+voc,-back}']
Ident stem +round
voc tier +['{-cons}', '{-nas,-back}']
+{+round,-back}{-glot}{+word}
+{+cons,+voi,+cor,-word,-ant,-nas,-cont,-glot,-son,-voc}{-cons,-round}{-glot}
-{-lat,-lab,+cor}{+round,-nas}
voc tier -['{+cont,-lo}', '{-cons}', '{+back,-nas,-round}']
-{+round,-word}
voc tier -['{+cont}', '{+round,-cons}']
voc tier -['{+son}', '{-round,-cons,-lo}', '{+back}']
-{+back,+cont}{+cons}{+back,-round}
+{-word}{-son}{+voc,+back,+son,-word}
+{+back,+son,-round}
+{+round,-nas}{+son,-glot,+ant,-cor}{+word}
+{-word,-round}{+nas}
-{-son}{+hi,+back}
-{+hi,+son,-word,-back,-round}
-{+round,-cons}{+ant}{+word}
voc tier +['{+back,-round,-lo}']
+{-round}{-rhot,+cons,+ant,+cor,-dor}{+back,-nas}
+{-nas,-word,-back}
-{+round,+back,-cons}
-{-word}{+back,-cons}
voc tier +['{-word}', '{+back}', '{+round,-nas}']
+{+cons}{+round,+son}{+lab}
+{-lab}{+round,-lo}
+{+back,-word}
+{-nas,-round}{+cons,+nas,-rhot,-dr,-cor,-voc}
-{+son,-back}
voc tier -['{+back,-round}', '{+voc,-back,-round}']
voc tier +['{+cont}', '{+back,-cons}', '{+round,-nas}']
+{+back,-cons}{-cont}
-{+cont,-nas,-cons,-lo}{-lat}{+back,-cons}
+{+cons,+cor,-nas,-dr,-lab,-voi,-voc}{+hi,+back}
+{-rhot}{+hi,-back,-cons}
+{+hi,-word,-back}
-{-voc}{+cont,-back,-lo}{-rhot}
-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+hi,+round}
-{+son,+cont,-lo,+hi,-nas,-back,-cons}{-glot,+son}{+word}
-{-round,-lo}
-{-cor}{+hi,-back}
-{-rhot}{-round,+cont,-lo}
+{+son,+cont,-back,-cons,-round}
+{+hi,-nas,-back}
+{+round,-cons}{+cons}
+{-son,-word,+dor}{+round,+cont,-word}

Errors in testing #0: 397
False, |gurubim|, |gurubim|, []

False, |tatbikaatim|, |tatbikaatim|, []

False, |fwSkwrwg|, |fwSkwrik|, ['change  +voi', 'change stem +back']

False, |nemeLaazwmlwg|, |nemeLaazwmlik|, ['change  +voi', 'change stem +back']

False, |mazarratim|, |mazarratim|, []

False, |mansubim|, |mansubim|, []

False, |kontratim|, |kontratim|, []

False, |gwkim|, |gwkim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |galatim|, |galatim|, []

False, |hajaatim|, |hajaatim|, []

False, |kalkim|, |kalkim|, []

False, |matim|, |matim|, []

False, |zwrtim|, |zwrtim|, []

False, |kastim|, |kastim|, []

False, |potim|, |potim|, []

False, |kamwSTwg|, |kamiSTwk|, ['change  +voi', 'change stem +back']

False, |wstwrab|, |wstirap|, ['change  +voi', 'change stem +back']

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |pedagogim|, |pedagogim|, []

False, |karnwjarwg|, |karnijarwk|, ['change  +voi', 'change stem +back']

False, |DaDwkim|, |DaDwkim|, []

False, |hoStim|, |hoStim|, []

False, |ordonatim|, |ordonatim|, []

False, |akim|, |akim|, []

False, |lijaakatim|, |lijaakatim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |mesKutim|, |mesKutim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |ruhsatim|, |ruhsatim|, []

False, |Sapim|, |Sapim|, []

False, |tartim|, |tartim|, []

False, |dykim|, |dikim|, ['change stem +round']

False, |SeDaatim|, |SeDaatim|, []

False, |kytybim|, |kytybim|, []

False, |kampim|, |kampim|, []

False, |kwriket|, |kiriket|, ['change stem +back']

False, |kwrwlaDag|, |kwrilaDak|, ['change  +voi', 'change stem +back']

False, |teklifaatim|, |teklifaatim|, []

False, |wrkim|, |wrkim|, []

False, |tenasybim|, |tenasybim|, []

False, |posbwjwg|, |posbwjik|, ['change  +voi', 'change stem +back']

False, |sakatim|, |sakatim|, []

False, |fwratim|, |fwratim|, []

False, |akordim|, |akordim|, []

False, |tiratim|, |tiratim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |kujudim|, |kujudim|, []

False, |tadim|, |tadim|, []

False, |dekartTwlwg|, |dekartTwlik|, ['change  +voi', 'change stem +back']

False, |avDwlwg|, |avDwlik|, ['change  +voi', 'change stem +back']

False, |katwlwg|, |katwlik|, ['change  +voi', 'change stem +back']

False, |fijongim|, |fijongim|, []

False, |trqstim|, |trqstim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |ortaawrlwg|, |ortaawrlik|, ['change  +voi', 'change stem +back']

False, |karSwtim|, |karSwtim|, []

False, |redingotim|, |redingqtim|, ['change stem +back']

False, |rapim|, |rapim|, []

False, |bankim|, |bankim|, []

False, |kwtim|, |kwtim|, []

False, |dujunDim|, |dujunDim|, []

False, |sytim|, |sytim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |kylotim|, |kylotim|, []

False, |mevLudim|, |mevLydim|, ['change stem +back']

False, |fakatim|, |fakatim|, []

False, |dipnotim|, |dipnotim|, []

False, |kalwbim|, |kalibim|, ['change stem +back']

False, |hwTkwrwg|, |hwTkwrik|, ['change  +voi', 'change stem +back']

False, |Sakwrtim|, |Sakwrtim|, []

False, |kajwbim|, |kajibim|, ['change stem +back']

False, |tasallutim|, |tasallutim|, []

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |nebatim|, |nebatim|, []

False, |kotim|, |kotim|, []

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |sinagogim|, |sinagogim|, []

False, |satwlwg|, |satwlik|, ['change  +voi', 'change stem +back']

False, |Twngwrag|, |Twngirak|, ['change  +voi', 'change stem +back']

False, |temerrydim|, |temerrydim|, []

False, |inadim|, |inadim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |sopim|, |sopim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |raptim|, |raptim|, []

False, |tebligatim|, |tebligatim|, []

False, |kulybim|, |kulybim|, []

False, |Sakim|, |Sakim|, []

False, |taklavatim|, |taklavatim|, []

False, |edatim|, |edatim|, []

False, |kwStim|, |kwStim|, []

False, |Tykim|, |Tykim|, []

False, |kalwtim|, |kalitim|, ['change stem +back']

False, |antim|, |antim|, []

False, |sebaatim|, |sebaatim|, []

False, |nevzadim|, |nevzadim|, []

False, |swkwlwg|, |swkwlik|, ['change  +voi', 'change stem +back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |gwriniT|, |giriniT|, ['change stem +back']

False, |zaptim|, |zaptim|, []

False, |kwlwbwg|, |kwlibwk|, ['change  +voi', 'change stem +back']

False, |Surubim|, |Surubim|, []

False, |onaltwlwg|, |onaltwlik|, ['change  +voi', 'change stem +back']

False, |robotim|, |robotim|, []

False, |barbutim|, |barbutim|, []

False, |intihabatim|, |intihabatim|, []

False, |hapSwrwg|, |hapSwrik|, ['change  +voi', 'change stem +back']

False, |Tekmekatim|, |Tekmekatim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |karwStwraDag|, |karwStiraDak|, ['change  +voi', 'change stem +back']

False, |Sutim|, |Sutim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |mahsubim|, |mahsubim|, []

False, |qrgytim|, |qrgytim|, []

False, |garbim|, |garbim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |haDamatim|, |haDamatim|, []

False, |alwrlwg|, |alwrlik|, ['change  +voi', 'change stem +back']

False, |amudim|, |amydim|, ['change stem +back']

False, |mutabakatim|, |mutabakatim|, []

False, |biatim|, |biatim|, []

False, |bulunDim|, |bulunDim|, []

False, |Sartim|, |Sartim|, []

False, |mahDubim|, |mahDubim|, []

False, |ispaatim|, |ispaatim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |haTim|, |haTim|, []

False, |jakwtim|, |jakitim|, ['change stem +back']

False, |muamelaatim|, |muamelaatim|, []

False, |kababulutim|, |kababulutim|, []

False, |pasaportim|, |pasaportim|, []

False, |swfatim|, |swfatim|, []

False, |fwrtim|, |fwrtim|, []

False, |tortopim|, |tortopim|, []

False, |vikontim|, |vikontim|, []

False, |mevDutim|, |mevDutim|, []

False, |jqkim|, |jqkim|, []

False, |zonkim|, |zonkim|, []

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |ifraatim|, |ifraatim|, []

False, |teeddybim|, |teeddybim|, []

False, |taGallybim|, |taGallybim|, []

False, |swkwmlwg|, |swkwmlik|, ['change  +voi', 'change stem +back']

False, |twpatwpim|, |twpatwpim|, []

False, |mektubim|, |mektubim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |garkim|, |garkim|, []

False, |doTim|, |doTim|, []

False, |antilobim|, |antilqbim|, ['change stem +back']

False, |taassubim|, |taassubim|, []

