Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |japwnDag|, |japwnDak|, ['change stem +voi']~t~["False, |japwnDag|, |japunTag|, ['change stem +voi', 'change stem -round']", "False, |japwnDag|, |jabunDag|, ['change stem -voi', 'change stem -round']", "False, |japwnDag|, |jabinDag|, ['change stem -voi', 'change stem +back']", "False, |japwnDag|, |japinTag|, ['change stem +voi', 'change stem +back']", 'False, |japwnDag|, |japwnDag|, []', "False, |japwnDag|, |japinDak|, ['change  +voi', 'change stem +back']", "False, |japwnDag|, |jabynDag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |jabwnDag|, ['change stem -voi']", "False, |japwnDag|, |japynTag|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japunDag|, ['change stem -round']", "False, |japwnDag|, |japunDak|, ['change  +voi', 'change stem -round']", "False, |japwnDag|, |japynDak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |japwnDag|, |japinDag|, ['change stem +back']", "False, |japwnDag|, |japynDag|, ['change stem +back', 'change stem -round']", "False, |japwnDag|, |japwnTag|, ['change stem +voi']"]

1: True, |myejjiDim|, |myejjiDim|, []~t~["False, |myejjiDim|, |myejjwTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiTwm|, ['change stem +voi', 'change  -back']", "False, |myejjiDim|, |muejjiDim|, ['change stem -back']", "False, |myejjiDim|, |myejjwDim|, ['change stem -back']", "False, |myejjiDim|, |muejjiTim|, ['change stem +voi', 'change stem -back']", "False, |myejjiDim|, |myejjiDwm|, ['change  -back']", "False, |myejjiDim|, |myejjiTim|, ['change stem +voi']"]

2: True, |diklig|, |diklik|, ['change stem +voi']~t~["False, |diklig|, |tiklig|, ['change stem +voi']", "False, |diklig|, |diglig|, ['change stem -voi']", 'False, |diklig|, |diklig|, []']

3: True, |Zest|, |Zest|, []~t~["False, |Zest|, |Sest|, ['change stem +voi']", "False, |Zest|, |Zesd|, ['change stem -voi']", "False, |Zest|, |Zezt|, ['change stem -voi']"]

4: True, |eSarb|, |eSarp|, ['change stem +voi']~t~['False, |eSarb|, |eSarb|, []', "False, |eSarb|, |eZarb|, ['change stem -voi']"]

5: True, |kajwb|, |kajwp|, ['change stem +voi']~t~["False, |kajwb|, |kajip|, ['change  +voi', 'change stem +back']", "False, |kajwb|, |gajwb|, ['change stem -voi']", "False, |kajwb|, |kajib|, ['change stem +back']", "False, |kajwb|, |gajib|, ['change stem -voi', 'change stem +back']", 'False, |kajwb|, |kajwb|, []']

6: True, |ilgeTim|, |ilgeTim|, []~t~["False, |ilgeTim|, |ilkeTim|, ['change stem +voi']", "False, |ilgeTim|, |ilgeDim|, ['change stem -voi']"]

7: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwZwg|, ['change stem -voi']
1381: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

1388: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

1390: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |diretnot|, ['change stem +back']

1407: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1408: True, |hqrgyT|, |hqrgyT|, []~False, |hqrgyT|, |hqrguT|, ['change stem -back']

1433: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1434: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletym|, ['change  -round']

1449: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1451: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynasup|, ['change  +voi', 'change stem -back', 'change stem -round']

1453: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

1471: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

1474: True, |goSist|, |goSist|, []~False, |goSist|, |goSyst|, ['change stem -round']

1539: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

1549: True, |swjrwg|, |swjrwk|, ['change stem +voi']~False, |swjrwg|, |swjrik|, ['change  +voi', 'change stem +back']

1554: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

1566: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

1592: True, |topaD|, |topaT|, ['change  +voi']~False, |topaD|, |topaD|, []

1599: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Sitdetim|, ['change stem +voi']

1646: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

1647: True, |linguist|, |linguist|, []~False, |linguist|, |linguyst|, ['change stem -round']

1651: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDub|, ['change stem -back']

1652: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

1653: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

1655: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

1671: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |ryStim|, ['change  +voi']

1674: True, |penDim|, |penDim|, []~False, |penDim|, |penDum|, ['change  -back', 'change  -round']

1681: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

1694: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |mySaahwd|, ['change stem -back']

1695: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

1702: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

1705: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1706: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahitym|, ['change stem +voi', 'change  -round']

1707: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmytim|, ['change stem +back']

1708: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~False, |swkwlwg|, |sukwlwg|, ['change stem -round']

1713: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaTwm|, ['change  +voi', 'change  -back']

1725: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatabatwm|, ['change stem -voi', 'change  -back']

1731: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

1747: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltym|, ['change  -round']

1749: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

1763: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1766: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDupum|, ['change  +voi', 'change  -back', 'change  -round']

1768: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadum|, ['change  -back', 'change  -round']

1773: True, |mwzrab|, |mwzrap|, ['change stem +voi']~False, |mwzrab|, |mwzrab|, []

1782: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

1792: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammidim|, ['change stem +round']

1797: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibym|, ['change  -round']

1798: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

1810: True, |TaSwd|, |TaSwt|, ['change stem +voi']~False, |TaSwd|, |TaSwd|, []

1815: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzipaatim|, ['change stem +voi']

1817: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |adaaletwm|, ['change  -back']

1835: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1842: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

1846: True, |sileDeg|, |sileDek|, ['change stem +voi']~False, |sileDeg|, |syleDek|, ['change  +voi', 'change stem -round']

1866: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkum|, ['change  -back', 'change  -round']

1876: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

1879: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

1880: True, |zwpzwb|, |zwpzwp|, ['change stem +voi']~False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

1901: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

1902: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabim|, []

1917: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalwstim|, ['change stem -back']

1926: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1932: True, |amud|, |amut|, ['change stem +voi']~False, |amud|, |amud|, []

1937: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibwm|, ['change  -back']

1943: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |betbahtim|, ['change stem +voi']

1952: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1955: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

1987: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |diqksidim|, ['change stem +back']

2011: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubyjetim|, ['change stem -round']

2033: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvyDud|, []

2040: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortsortim|, ['change stem +voi']

2044: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

2065: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTum|, ['change  -back', 'change  -round']

2156: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

2163: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

2166: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |rawndim|, ['change stem +round']

2169: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketum|, ['change  -back', 'change  -round']

2170: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuupum|, ['change  +voi', 'change  -back', 'change  -round']

2172: True, |DeLLad|, |DeLLat|, ['change stem +voi']~False, |DeLLad|, |DeLLad|, []

2194: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

2195: True, |istiab|, |istiap|, ['change stem +voi']~False, |istiab|, |istyap|, ['change  +voi', 'change stem -round']

2259: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

2301: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

2327: True, |minkim|, |minkim|, []~False, |minkim|, |minkym|, ['change  -round']

2334: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaTiverdim|, ['change stem +voi']

2341: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

2345: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

2348: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2353: True, |efektim|, |efektim|, []~False, |efektim|, |efektym|, ['change  -round']

2364: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~False, |karmakarwSwg|, |karmakarwSwg|, []

2390: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

Constraints added in training #0: 161
Ident  round
Ident  -back
+{+word}{+cont,+voi}
+{+cont}{-glot,-rhot}{+back,-nas,-word}
cons tier +['{-lab,+voi}']
Ident  -voi
Ident  voi
Ident  +voi
Ident  back
cons tier -['{-rhot,-lab}', '{+cons,+voi}']
voc tier +['{-word}', '{+back,+son}']
+{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{-nas,-voi}{+word}
+{-rhot,-voi}
voc tier -['{-nas}', '{+voc,+back}']
+{-cons}{-nas}{-round,+voc,+son,-back,-lo}
voc tier -['{-word}', '{+voc,+back,+son,-cons,+round}', '{+hi,+voc,+cont,-word,-back}']
cons tier +['{-rhot,+cons,+cor,-ant,-word}', '{+voi,+lab}', '{+cont,-lat,-nas,+cor}']
+{+back,-word}
Ident  -round
voc tier +['{+hi,-back,-cons,-lo}']
-{-glot,-voi,-voc}{+lo,-nas}
+{+voi,-voc}{+back,+son,-cons,-lo}
-{-back}
cons tier -['{-word,-ant,-son}', '{-rhot,-voi}']
-{+hi,+back,-lo,-round}{-ant}
voc tier -['{+back,-nas,-round}']
+{-glot,-voi}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
voc tier -['{+voc,+son,-word,-hi,-nas,-round}', '{-back,-cons}']
+{-glot,+voi}
-{+voc,-back}{-glot,+ant}{+word}
-{-dor,-voi}{-round}
+{+back,-lo}
voc tier +['{+lo}', '{+back,-cons}']
voc tier -['{+hi}', '{+back,+cont}']
cons tier +['{-lat,-cor,+voi}', '{-lab}']
voc tier -['{+hi,-back}']
cons tier -['{+cons,-voi,+cor}', '{+cons,-voc}', '{+cons,+son,-word,-rhot,-dr,-cont,-dor,-cor}']
voc tier -['{+round,+back,-nas,-word,-cons}', '{+hi,-round}']
-{-back,-round}
voc tier -['{+voc}', '{+son,-round}']
cons tier -['{+cons,+cor,-word,-rhot,+ant,-dr,-glot,-lab,-voc}', '{-nas,-voi}', '{-rhot}']
-{+cont,-round}
-{+voc,+cont,-back,-cons,+round}
voc tier +['{-round,+son,-word,-lo}']
cons tier -['{-lat,-cor}', '{+cons,+son,+cor,+cont,-word,+rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voc}', '{+cons,+voi}']
-{+voc,-nas}{-lat,+cor}{-hi,+round,+son}
Ident  +round
voc tier -['{-word,-back,-lo}']
-{+voi,-word,-rhot,-lat,-nas,-cont,-glot,-voc}
cons tier -['{+nas,-voc}', '{+cont,+voi}']
-{+hi,-back}{+cons,+son,+lab,-word,+nas,+ant,-dr,-cont,-glot,-dor,-voc}{+word}
voc tier -['{+round,-word}']
-{-nas,-back}
-{-nas,-back}{-glot,-dor,+cons,-voc}
-{+voc,-back}{+cons}
+{+son}{-glot}{+voc,-round}
voc tier +['{+hi,+round}']
voc tier +['{+round}']
cons tier -['{-voi,-dr}', '{-word}', '{-dor,+ant,-nas,-voc}']
+{-cor}{+back,-lo}
+{-back,-cons}
cons tier +['{-lat,+cont}', '{-glot,-voi}']
+{+round}{-word,-nas,-dr,-cont,-dor,-voc}{+round,+son}
voc tier +['{+round,+cont,-word,-cons}']
-{+cont,-back}
-{-voc}{-back,-round}{-rhot,+ant,-cont,-son}
voc tier -['{-round,+son,-nas}']
voc tier +['{-round}', '{+voc,+back}']
-{+back}{-rhot}{+voc,-back}
voc tier +['{-hi}', '{+back,+cont,-word}']
voc tier -['{+voc}', '{+voc,+son,-back}']
+{-dor,+voi}
voc tier -['{+back,+son}']
voc tier -['{-cons}', '{+son,-round}']
-{-cons,-round}
+{+hi,-round}{-lat}
+{-voi,-voc}
voc tier +['{+son}', '{+round,-back}']
+{+back}
voc tier +['{-hi,-lo}', '{+son}', '{+voc,+round,-back,-cons,-lo}']
voc tier +['{-hi,+voc,-round}']
-{+voc,+cont,-back,-lo}{-dor,-dr,+nas}{+word}
-{+back,-round}
voc tier -['{+back}', '{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}']
Ident  +back
voc tier -['{+back,+cont}', '{-round}', '{+round}']
-{-son,+cor}{+hi,+round}{+cons,+son,+nas,-word,-lat,-dr,-cont,-dor,-voc}
-{+round,+son}
voc tier -['{-hi,-cons,-round}', '{+voc}', '{+round}']
-{-dor,-lat,+voi,-voc}{+cons,-voi,-son,-ant}{+hi}
cons tier +['{+cons,-voi,-lat}']
voc tier -['{+son,-cons}', '{+back,-round}']
+{+son,-word}{-cor,+voi,-son}{+back,-nas,-word,-cons}
cons tier +['{+voi,-cont}']
-{-word}{-cons}{+cons,-voi,-voc}
voc tier +['{+hi}', '{-cons}', '{-round}']
cons tier +['{-voi,+lab}', '{+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}']
+{-dor}{-back,-cons}
+{-voc}{-back,-lo}
voc tier +['{+cont}', '{-back,-round}']
+{-nas,-word,-back}{-word}
voc tier +['{-lo}', '{-back,-lo}']
+{-voc}{+round,+son}{+cons}
+{-voi}{+cont,-word,-back}
voc tier -['{-lo}', '{+back,-lo}']
cons tier +['{+cons,+son,+cor,-word,+lat,+ant,-nas,-dr,-dor,-lab,-voc}', '{+voi,-ant}', '{-lat}']
voc tier -['{-hi}', '{+back,+son}']
voc tier -['{+voc,+son,+cont,-word,+hi,-back}', '{+back,-lo}']
voc tier -['{+voc}', '{+round,+back,+son,-cons}', '{+cont,+son}']
voc tier +['{-nas,-cons}', '{+hi,-round}']
-{-nas}{+round,+back,+cont,-cons}
voc tier +['{-nas}', '{+back,-word,-round}', '{+back,-round}']
+{+word}{+voi}
voc tier +['{+son,+round,+back,-word,+hi,-nas,-cons}']
voc tier +['{+voc,+back,+cont,-word}']
+{-back}{+lab}
+{-nas,-round}
+{+voi,-cor,-dr}
+{-nas,-back}{+ant}
voc tier -['{-word,-round}']
-{+cons,+cor,-rhot,-nas,-dor,-son,-voc}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
+{+son,-cons}{+cons}{+voc,-back,-lo}
voc tier +['{+round,-nas}']
-{+voc,+son,+cont,-word,-lo,+hi,-round,-cons}{+cons}
+{+back,-word}{-cor}
-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,-back,-round}
+{-voi}{+hi,+back}
voc tier +['{+voc,+round,-word,-hi,-nas,-back,-cons}', '{+round,-cons,-back}']
voc tier +['{+back}', '{+voc,+son,+cont,-lo,-back,-round,-cons}']
voc tier -['{+back}', '{+voc,-round}']
-{+voi,+dor,-word,-rhot,-lat,-nas,-glot,-voc}{+word}
+{+voi,-dr,-rhot}{+son,-back}
voc tier -['{+round,+cont,-word,-lo}']
+{+son,-round}{-lab}
voc tier +['{+back,-nas,-word}', '{+son}', '{+back,-nas}']
-{-rhot,-word}{-nas,-back}{-rhot}
-{+hi,+back}
-{+back,-cons}{-dr}{+word}
+{+hi}{-nas,+voi}
cons tier -['{+cons,+voi}']
-{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}{-lat}{-round,-lo}
voc tier -['{-back,-lo}']
-{+dor}{+voc,-round}
voc tier +['{-nas}', '{-word,-round}']
cons tier +['{-dor}', '{+dor,-word,-ant,-rhot,-lat,-nas,-dr,-lab,-voi}']
+{+hi,+round,+cont}
-{+hi,-round}
-{-glot,+ant,-voi,-son,-word}{+son,+back,+cont,-round}
cons tier -['{-voi,-son}']
-{+hi,+voc,+back,+son,-word}
-{+back,-cons,-lo}{-word}{+cont}
-{+back,+cont,-round}{-cor}
-{+cont,+round,-nas}{-rhot,+cont,-word}
-{+voc,-back}
-{-rhot,+cons,-voi,-cont}{-lo}
voc tier +['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{-nas}']
+{-cont}{+cont,+back,+son}
+{-son}{+hi,-back}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-cont,-glot,-voc}
+{+round,+cont,-lo}{-lat}
cons tier -['{+ant,+voi}']
voc tier +['{-round,+back,+son,-nas}']

Errors in testing #0: 958
False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |mukajjid|, |mukajjwt|, ['change  +voi', 'change stem -back']

False, |langwrt|, |langurt|, ['change stem -round']

False, |veKaaletim|, |veKaaletwm|, ['change  -back']

False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

False, |feLaaket|, |feLaakot|, ['change stem -back', 'change stem -round']

False, |rivaajetim|, |rivaajetwm|, ['change  -back']

False, |yreteDim|, |yreteDum|, ['change  -back', 'change  -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |kehaanetim|, |kehaanetwm|, ['change  -back']

False, |teedibim|, |teedibum|, ['change  -back', 'change  -round']

False, |mytekaait|, |mytekaawt|, ['change stem -back']

False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

False, |teSeddyt|, |teSetdyt|, ['change stem +voi']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |delaalet|, |delaalot|, ['change stem -back', 'change stem -round']

False, |syKuunet|, |suKuunet|, ['change stem -back']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |kireDim|, |kireDum|, ['change  -back', 'change  -round']

False, |jwlwg|, |jwluk|, ['change  +voi', 'change stem -round']

False, |mesnedim|, |mesnedum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |mukallid|, |mukallwt|, ['change  +voi', 'change stem -back']

False, |zahmetim|, |zahmetwm|, ['change  -back']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |twransit|, |twranswt|, ['change stem -back']

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

False, |nezaahet|, |nezaahot|, ['change stem -back', 'change stem -round']

False, |asidim|, |asidwm|, ['change  -back']

False, |haakimijetim|, |haakimijetum|, ['change  -back', 'change  -round']

False, |myzaaheretim|, |myzaaheretum|, ['change  -back', 'change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |sandwg|, |sanduk|, ['change  +voi', 'change stem -round']

False, |paket|, |pakot|, ['change stem -back', 'change stem -round']

False, |ryyjetim|, |ryyjetum|, ['change  -back', 'change  -round']

False, |pipetim|, |pipetum|, ['change  -back', 'change  -round']

False, |sahib|, |sahup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |limitim|, |limitum|, ['change  -back', 'change  -round']

False, |Dinaajet|, |Dinaajot|, ['change stem -back', 'change stem -round']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |myterekkibim|, |myterekkibum|, ['change  -back', 'change  -round']

False, |husuumetim|, |husuumetwm|, ['change  -back']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |sefaaletim|, |sefaaletwm|, ['change  -back']

False, |muutemedim|, |muutemedum|, ['change  -back', 'change  -round']

False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']

False, |Labirent|, |Laburent|, ['change stem -back', 'change stem -round']

False, |kesretim|, |kesretum|, ['change  -back', 'change  -round']

False, |aadet|, |aadot|, ['change stem -back', 'change stem -round']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |kwrlwg|, |kwrluk|, ['change  +voi', 'change stem -round']

False, |keratim|, |keratum|, ['change  -back', 'change  -round']

False, |tesejjyb|, |tesejjup|, ['change  +voi', 'change stem -back']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

False, |dijabetim|, |dijabetwm|, ['change  -back']

False, |hyvijetim|, |hyvijetum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |dipnot|, |dwpnot|, ['change stem -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |myndemiTim|, |myndemiTum|, ['change  -back', 'change  -round']

False, |tiDaaret|, |tiTaaret|, ['change stem +voi']

False, |aSiret|, |aSuret|, ['change stem -back', 'change stem -round']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |dyk|, |duk|, ['change stem -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |misketim|, |misketum|, ['change  -back', 'change  -round']

False, |Tikletim|, |Tikletum|, ['change  -back', 'change  -round']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |myteallig|, |myteallwk|, ['change  +voi', 'change stem -back']

False, |maaLubijet|, |maaLubyjet|, ['change stem -round']

False, |tespitim|, |tespitum|, ['change  -back', 'change  -round']

False, |selaanik|, |selaanwk|, ['change stem -back']

False, |zatim|, |zatum|, ['change  -back', 'change  -round']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |jatwg|, |jatuk|, ['change  +voi', 'change stem -round']

False, |mybaajenet|, |mubaajenet|, ['change stem -back']

False, |myraaDaat|, |myraaTaat|, ['change stem +voi']

False, |kwjaafet|, |kwjaafot|, ['change stem -back', 'change stem -round']

False, |Desaamet|, |Desaamot|, ['change stem -back', 'change stem -round']

False, |tuvaletim|, |tuvaletwm|, ['change  -back']

False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

