Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 331
0: True, |dqrd|, |dqrt|, ['change stem +voi']~t~["False, |dqrd|, |dort|, ['change  +voi', 'change stem -back']", "False, |dqrd|, |derd|, ['change stem +round']", "False, |dqrd|, |dert|, ['change  +voi', 'change stem +round']", "False, |dqrd|, |tqrd|, ['change stem +voi']", "False, |dqrd|, |dord|, ['change stem -back']", 'False, |dqrd|, |dqrd|, []', "False, |dqrd|, |tord|, ['change stem +voi', 'change stem -back']", "False, |dqrd|, |terd|, ['change stem +voi', 'change stem +round']"]

1: True, |ahbab|, |ahbap|, ['change stem +voi']~t~['False, |ahbab|, |ahbab|, []', "False, |ahbab|, |ahpab|, ['change stem +voi']"]

2: True, |kovug|, |kovuk|, ['change stem +voi']~False, |kovug|, |kovyg|, ['change stem +back']
1426: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1456: True, |SimdiDig|, |SimdiDik|, ['change stem +voi']~False, |SimdiDig|, |SymdiDik|, ['change  +voi', 'change stem -round']

1501: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

1514: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektym|, ['change  -round']

1740: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

1765: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

1875: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1887: True, |limitim|, |limitim|, []~False, |limitim|, |limitym|, ['change  -round']

2050: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamisaidim|, ['change stem +round']

2122: True, |kwlkujrug|, |kwlkujruk|, ['change stem +voi']~False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

2132: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

2166: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzybim|, ['change stem +back']

2169: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

2282: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

2283: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitym|, ['change  -round']

2290: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

2299: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |sikim|, ['change stem +back']

2304: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

2332: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

2336: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

2342: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

2356: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

2370: True, |egoist|, |egoist|, []~False, |egoist|, |qgoist|, ['change stem -round']

Constraints added in training #2: 66
-{+cont,+back,-nas,-word,-lo}{-voc}{+hi,-round}
-{-voi}{-word,-round}
+{+hi,+voc,+back,+son,+round}
voc tier +['{+son}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{-round}{+ant,+voi}
voc tier +['{+voc,+back,+cont,-word,-round,-cons}', '{+back,-round}']
voc tier -['{+round,-word}']
-{-voc}{-back,-round}
-{+back,-word}{-cor}{+cont}
voc tier -['{+round,-word,-lo}']
+{+voc,-round}{-glot}{+word}
+{+word}{-cor}{-cons,-round}
+{-dr}{+back,+son,-cons,-round}
voc tier -['{-nas}', '{-cons}', '{+voc,+cont,+round}']
+{-dor}{+voc,+cont,-word,-lo,+hi,-round}{+cont,+ant,+son,+cor}
-{-son}{-back}
voc tier -['{+son,+round,-word,-lo,+hi,-nas,-cons}', '{-nas,+son,-round}', '{+round}']
voc tier -['{+back,+son,-round}']
voc tier -['{+cont,+son,-lo}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}']
+{+son}{-nas,-voi,-voc}{+hi,+round,-nas,-word,-back}
-{+round,+back}{-dr}{+word}
voc tier -['{-word}', '{+voc,+back}']
voc tier +['{+hi,+round,+son,-cons}']
-{-lab,-dr,-cont,-word}{+hi,-back,-word,-cons}{+lab}
voc tier +['{+lo}', '{-word,-back}']
voc tier -['{+back,+cont}']
+{+ant,-nas,-cont}{+voc,-round}{+cons}
+{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}
-{+back,-word}
-{-back,-round}{-cor}
voc tier +['{+back,-nas}', '{-lo,+son,+cont,-round}']
-{+voc,+son,-back}{+cons,-cor}{+hi}
voc tier -['{+voc}', '{+voc}', '{+son,+back,+cont,-word,-nas,-round,-cons}']
+{+hi,-nas,-back,-cons}
+{+hi,+back,+son}{-cor}
voc tier -['{-cons,-round}']
+{+back}{+cons}{+word}
+{-dor}{+voc,+back}{-word}
-{-nas,-round}
-{-cor}{+hi,+back}{-voi,-word}
-{-lat}{+hi,+round,+back,-cons,+voc}{-word}
voc tier +['{+lo,-word}', '{-lo}', '{-word,-round}']
voc tier -['{-hi,+voc}', '{+son,+cont,-word,-lo,-hi,-round}', '{+hi,+voc,-cons}']
voc tier +['{-nas}', '{-round,+voc,+son,-back,-nas}']
-{-rhot}{+back,-word}
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}', '{+voc}']
-{-word,-back,-round}
voc tier -['{-nas,-back}']
-{-lab,+rhot,+cor,-voc,-word}{-nas}{+round,+son}
-{+son,-round,+cont,-nas}
voc tier -['{+son}', '{-lo}', '{-nas,-round}']
+{+cons,+voi,+cor,-lat,-cont,-voc}{+voc,-nas,-round}
+{+hi,-nas,-cons,-round}{+nas}{+word}
+{-round}{-cor}
-{-round,-lo}{-word}
+{+hi,+cont,-back,-round}
voc tier -['{+voc,+son,+round,+back,-word,-nas,-cons}', '{+son,-round}']
-{+hi,+back,-round}{+son}
-{+round,-nas,-word,-back}{+ant,+nas,-voc}
-{+hi,-back}{-cont}
voc tier -['{-word,-round}', '{-back,-lo}']
+{+voc,+back}{-lab}
-{+cont,+round,+back,-nas}
voc tier -['{+son,+cont,-lo,-hi,-round,-cons}', '{-lo}', '{-nas,-round}']
voc tier +['{+round,+cont,-back}']
-{-lat}{-cons,-round}

Errors in testing #2: 103
False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |tartim|, |tartim|, []

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |kulakim|, |kulakim|, []

False, |varjantim|, |varjantim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |elhakim|, |elhakim|, []

False, |saltim|, |saltim|, []

False, |kakim|, |kakim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |maltim|, |maltim|, []

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |tyrkbankim|, |tyrkbankim|, []

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |talkim|, |talkim|, []

False, |fwrankim|, |fwrankim|, []

False, |tardim|, |tardim|, []

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |laborantim|, |laborantim|, []

False, |sakim|, |sakim|, []

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |mihraakim|, |mihraakim|, []

False, |usanDim|, |usanDim|, []

False, |semerkantim|, |semerkantim|, []

False, |aftim|, |aftim|, []

False, |ilhakim|, |ilhakim|, []

False, |antwraktim|, |antwraktim|, []

False, |avangardim|, |avangardim|, []

False, |hwnDahwnDim|, |hwnTahwnDwm|, ['change stem +voi', 'change  -back']

False, |hamdim|, |hamdim|, []

False, |timurlengim|, |tymurlengim|, ['change stem -round']

False, |tqbankim|, |tqbankim|, []

False, |mualLakim|, |mualLakim|, []

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |ardim|, |ardim|, []

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |kokartim|, |kokartim|, []

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |azakim|, |azakim|, []

False, |rastim|, |rastim|, []

False, |dalgwD|, |dalgwD|, []

False, |garkim|, |garkim|, []

False, |rokim|, |rokym|, ['change  -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |pakim|, |pakim|, []

False, |standim|, |standim|, []

False, |Lakim|, |Lakim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |aSkim|, |aSkim|, []

False, |Sarkim|, |Sarkim|, []

False, |zaptim|, |zaptim|, []

False, |hartim|, |hartim|, []

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |haaliharbim|, |haaliharbim|, []

False, |postrestantim|, |postrestantim|, []

False, |martim|, |martim|, []

False, |misaakim|, |misaakim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |satranDim|, |satranDim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |iltihakim|, |iltihakim|, []

False, |antim|, |antim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |vekilharDim|, |vekilharDim|, []

False, |istintaakim|, |istintaakim|, []

False, |kwraftim|, |kwraftim|, []

False, |iStijakim|, |iStijakim|, []

False, |kalkim|, |kalkim|, []

False, |evraakim|, |evraakim|, []

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartim|, []

False, |tokim|, |tokym|, ['change  -round']

False, |haltim|, |haltim|, []

False, |bandim|, |bandim|, []

False, |amjantim|, |amjantim|, []

False, |zonkim|, |zonkym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

False, |tanZantim|, |tanZantim|, []

False, |eSarbim|, |eSarbim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |zartim|, |zartim|, []

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |mylhakim|, |mylhakim|, []

False, |kokim|, |kokym|, ['change  -round']

False, |ihkaakim|, |ihkaakim|, []

False, |Sokim|, |Sokym|, ['change  -round']

False, |aLLakim|, |aLLakim|, []

False, |jakim|, |jakim|, []

False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

False, |zabtim|, |zabtim|, []

False, |almanakim|, |almanakim|, []

False, |akim|, |akim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |revaakim|, |revaakim|, []

False, |podisyet|, |podysyet|, ['change stem -round']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |gwrqnlandim|, |gurqnlandim|, ['change stem -round']

False, |bankim|, |bankim|, []

False, |paktim|, |paktim|, []

Errors in training #3: 55
28: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

44: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

144: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

169: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLaminit|, ['change stem +round']

175: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

213: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokym|, ['change  -round']

224: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

226: True, |rivaajet|, |rivaajet|, []~False, |rivaajet|, |rwvaajet|, ['change stem -back']

259: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

273: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

302: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katkyt|, ['change stem +voi']

304: True, |miheng|, |mihenk|, ['change stem +voi']~False, |miheng|, |miheng|, []

322: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

341: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

424: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

431: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

526: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

536: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

690: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

697: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

733: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

747: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

771: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

809: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

831: True, |hindim|, |hindim|, []~False, |hindim|, |hindum|, ['change  -back', 'change  -round']

864: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

913: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukym|, ['change  -round']

930: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

931: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardiTim|, ['change stem +back']

939: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

941: True, |maiSetim|, |maiSetim|, []~False, |maiSetim|, |maiSetwm|, ['change  -back']

953: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

974: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1012: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubym|, ['change  -round']

1572: True, |iTim|, |iTim|, []~False, |iTim|, |iTym|, ['change  -round']

1592: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

1599: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1602: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

1647: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwdum|, ['change  -voi', 'change  -back', 'change  -round']

1663: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

1691: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

1719: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

1864: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

1865: True, |zwt|, |zwt|, []~False, |zwt|, |zit|, ['change stem +back']

2199: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

2264: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

2280: True, |buket|, |buket|, []~False, |buket|, |bukqt|, ['change stem -round']

2282: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

2290: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antulop|, ['change  +voi', 'change stem -back', 'change stem -round']

2296: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

2298: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynTym|, ['change  +voi', 'change  -round']

2342: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

2345: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

2359: True, |derD|, |derT|, ['change  +voi']~False, |derD|, |derD|, []

2371: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

Constraints added in training #3: 52
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}', '{+voc}']
-{-word,-back,-round}
voc tier -['{-nas,-back}']
-{-lab,+rhot,+cor,-voc,-word}{-nas}{+round,+son}
-{+son,-round,+cont,-nas}
voc tier -['{+son}', '{-lo}', '{-nas,-round}']
+{+cons,+voi,+cor,-lat,-cont,-voc}{+voc,-nas,-round}
+{+hi,-nas,-cons,-round}{+nas}{+word}
+{-round}{-cor}
-{-round,-lo}{-word}
+{+hi,+cont,-back,-round}
voc tier -['{+voc,+son,+round,+back,-word,-nas,-cons}', '{+son,-round}']
-{+hi,+back,-round}{+son}
-{+round,-nas,-word,-back}{+ant,+nas,-voc}
-{+hi,-back}{-cont}
voc tier -['{-word,-round}', '{-back,-lo}']
+{+voc,+back}{-lab}
-{+cont,+round,+back,-nas}
voc tier -['{+son,+cont,-lo,-hi,-round,-cons}', '{-lo}', '{-nas,-round}']
voc tier +['{+round,+cont,-back}']
-{-lat}{-cons,-round}
-{-dor}{-dr}{-back,-lo}
+{-lat}{+son,+back,+cont,-cons,-lo}
-{+son,-round}{-dor}
-{+voc,+son,+cont,-word,+hi,-round}
voc tier +['{-hi}', '{+son,+voc,+back,+cont,-word}']
+{-hi,+back}{-cor,-dr,-son}{-glot,+ant}
voc tier +['{+son,+voc,+back,+cont,-word}', '{+back,+cont}']
voc tier +['{+son}', '{+back,-nas}']
+{-ant}{+hi,-word}{+cons,+dor,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}
-{+voc,+back}{+cons,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-dor,-cor,-voc}
-{-nas,-back}{-word,+lab}{+word}
voc tier -['{-hi,+voc,-nas,-round}', '{+back,+son}']
-{-glot}{+voc,+back,-round}
voc tier +['{+back,+cont,-lo}']
-{-word}{+back}{-rhot}
+{-lab}{+round,-back}
+{-lat}{+hi,+back,-lo}
-{+back,+cont,-word}{-voi,-word}
-{-word}{+back,+cont}{+cons,+cor,+cont,-lat,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}
voc tier -['{+voc,+son,+cont,-word,+hi,-nas,-round}']
voc tier -['{+round,+back,-word,-lo,+hi,-nas,-cons}']
voc tier +['{+son,+voc,-nas,-back,-round}']
-{+word}{+cons}{+son,+voc,-nas,+round}
+{-nas}{-rhot,-lat,-nas,+voi,-dor}
-{+hi,+round}{-rhot}
voc tier +['{+cont,-lo,-hi,-nas,-back,-cons}', '{+son,-round}', '{+cont,-cons,-round}']
+{+hi,-back,-cons}
+{+round,+back,+son}{+ant}
-{-word,-back}{-word}
voc tier -['{+cont}', '{+hi,+back,-word}']
+{+dr,-cont,-lab,-voi,-son,-voc}{+voc,+round,-word,-lo,-nas,-back,-cons}{-rhot}

Errors in testing #3: 49
False, |tahdidaatim|, |tahditaatwm|, ['change stem +voi', 'change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |sadaaret|, |sataaret|, ['change stem +voi']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |seraazaat|, |seraasaat|, ['change stem +voi']

False, |nezaaketim|, |nesaaketim|, ['change stem +voi']

False, |sadaaKat|, |sataaKat|, ['change stem +voi']

False, |abullabut|, |abwllabut|, ['change stem +round']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |tahSidaatim|, |tahSitaatwm|, ['change stem +voi', 'change  -back']

False, |qzet|, |ezet|, ['change stem +round']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |pedagogim|, |petagogum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |tostim|, |tostwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |hwnDahwnDim|, |hwnTahwnDwm|, ['change stem +voi', 'change  -back']

False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |nezaaretim|, |nesaaretim|, ['change stem +voi']

False, |bqDeg|, |beDek|, ['change  +voi', 'change stem +round']

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |mizaaDim|, |misaaDwm|, ['change stem +voi', 'change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |nezaahet|, |nesaahet|, ['change stem +voi']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |qzetim|, |ezetim|, ['change stem +round']

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |kqSebentim|, |keSebentim|, ['change stem +round']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |nezaaret|, |nesaaret|, ['change stem +voi']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |taaDDybim|, |taaTDybym|, ['change stem +voi', 'change  -round']

False, |beLaaGat|, |beLaaKat|, ['change stem +voi']

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |nezaaket|, |nesaaket|, ['change stem +voi']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

False, |puStim|, |puStwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |taGallybim|, |taKallybym|, ['change stem +voi', 'change  -round']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

Errors in training #4: 43
49: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

61: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijabetym|, ['change  -round']

114: True, |kqSebent|, |kqSebent|, []~False, |kqSebent|, |keSebent|, ['change stem +round']

119: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

150: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

171: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkym|, ['change  -round']

175: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

176: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

182: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjidim|, ['change stem +round']

184: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkym|, ['change  -round']

225: True, |rezaalet|, |rezaalet|, []~False, |rezaalet|, |resaalet|, ['change stem +voi']

259: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

268: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topym|, ['change  -round']

320: True, |yzynD|, |yzynT|, ['change  +voi']~False, |yzynD|, |yzynD|, []

329: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

341: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

373: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitum|, ['change  -back', 'change  -round']

385: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDim|, []

391: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

395: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |getim|, ['change stem +round']

405: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingym|, ['change  -round']

422: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

424: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

461: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

466: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

479: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |tibbim|, ['change stem +back']

491: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetwm|, ['change  -back']

512: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

526: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

864: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

871: True, |mydrig|, |mydrik|, ['change stem +voi']~False, |mydrig|, |mydryk|, ['change  +voi', 'change stem -round']

974: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

981: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

1229: True, |aafet|, |aafet|, []~False, |aafet|, |aavet|, ['change stem -voi']

1234: True, |vezaaret|, |vezaaret|, []~False, |vezaaret|, |vesaaret|, ['change stem +voi']

1613: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |gyvenD|, []

1658: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renKaarengim|, ['change stem +voi']

2159: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

2225: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

2292: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

