Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 334
0: True, |miheng|, |mihenk|, ['change stem +voi']~t~["False, |miheng|, |mihong|, ['change stem -back', 'change stem -round']", "False, |miheng|, |mihqnk|, ['change  +voi', 'change stem -round']", "False, |miheng|, |myheng|, ['change stem -round']", "False, |miheng|, |mihqng|, ['change stem -round']", "False, |miheng|, |myhenk|, ['change  +voi', 'change stem -round']", "False, |miheng|, |mihonk|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |miheng|, |miheng|, []', "False, |miheng|, |mwhenk|, ['change  +voi', 'change stem -back']", "False, |miheng|, |mwheng|, ['change stem -back']", "False, |miheng|, |muheng|, ['change stem -back', 'change stem -round']", "False, |miheng|, |muhenk|, ['change  +voi', 'change stem -back', 'change stem -round']"]

1: True, |mysbetim|, |mysbetim|, []~t~["False, |mysbetim|, |myspqtim|, ['change stem +voi', 'change stem -round']", "False, |mysbetim|, |mysbedim|, ['change stem -voi']", "False, |mysbetim|, |misbetim|, ['change stem +round']", "False, |mysbetim|, |mysbetym|, ['change  -round']", "False, |mysbetim|, |misbedim|, ['change stem -voi', 'change stem +round']", "False, |mysbetim|, |mysbedym|, ['change stem -voi', 'change  -round']", "False, |mysbetim|, |mysbqtim|, ['change stem -round']", "False, |mysbetim|, |myspetim|, ['change stem +voi']", "False, |mysbetim|, |myspetym|, ['change stem +voi', 'change  -round']", "False, |mysbetim|, |myzbetim|, ['change stem -voi']", "False, |mysbetim|, |myzbqtim|, ['change stem -voi', 'change stem -round']", "False, |mysbetim|, |mysbqdim|, ['change stem -voi', 'change stem -round']", "False, |mysbetim|, |mispetim|, ['change stem +voi', 'change stem +round']", "False, |mysbetim|, |myzbetym|, ['change stem -voi', 'change  -round']", "False, |mysbetim|, |mizbetim|, ['change stem -voi', 'change stem +round']"]

2: True, |hindim|, |hindim|, []~t~["False, |hindim|, |hindym|, ['change  -round']", "False, |hindim|, |hintym|, ['change stem +voi', 'change  -round']", "False, |hindim|, |hintim|, ['change stem +voi']"]

3: True, |iDad|, |iDat|, ['change stem +voi']~t~["False, |iDad|, |iTad|, ['change stem +voi']", 'False, |iDad|, |iDad|, []']

4: True, |linT|, |linT|, []~t~["False, |linT|, |linD|, ['change stem -voi']"]
1256: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTwm|, ['change  -back']

1270: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

1271: True, |asbestim|, |asbestim|, []~False, |asbestim|, |asbestym|, ['change  -round']

1276: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1281: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

1299: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

1310: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1314: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

1315: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

1328: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletwm|, ['change  -back']

1334: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1348: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

1365: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

1374: True, |peksimet|, |peksimet|, []~False, |peksimet|, |pekswmet|, ['change stem -back']

1389: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

1391: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedum|, ['change  -back', 'change  -round']

1400: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1413: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetwm|, ['change  -back']

1417: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

1421: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1422: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitum|, ['change  -back', 'change  -round']

1431: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

1433: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatym|, ['change  -round']

1438: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

1450: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

1477: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

1479: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

1481: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

1491: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

1493: True, |Twngwrag|, |Twngwrak|, ['change stem +voi']~False, |Twngwrag|, |Tungwrak|, ['change  +voi', 'change stem -round']

1498: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibwm|, ['change  -back']

1499: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

1514: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletwm|, ['change  -back']

1533: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

1537: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1543: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1567: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedwm|, ['change  -back']

1583: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

1584: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretum|, ['change  -back', 'change  -round']

1585: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1593: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

1599: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1601: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidum|, ['change  -back', 'change  -round']

1607: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1608: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

1641: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

1647: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

1657: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1667: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

1671: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1676: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatum|, ['change  -back', 'change  -round']

1697: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

1698: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibym|, ['change  -round']

1708: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

1734: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SupSwp|, ['change  +voi', 'change stem -round']

1738: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1745: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitwm|, ['change  -back']

1764: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

1769: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetum|, ['change  -back', 'change  -round']

1771: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

1777: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

1780: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetum|, ['change  -back', 'change  -round']

1809: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1811: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkup|, ['change  +voi', 'change stem -back']

1813: True, |izbandut|, |izbandut|, []~False, |izbandut|, |izbandwt|, ['change stem +round']

1827: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

1839: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

1864: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

1866: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |tiravmatik|, ['change  +voi', 'change stem +back']

1886: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1923: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

1924: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

1929: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1931: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTym|, ['change  -round']

1932: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetum|, ['change  -back', 'change  -round']

1933: True, |jamug|, |jamuk|, ['change stem +voi']~False, |jamug|, |jamwk|, ['change  +voi', 'change stem +round']

1940: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

1941: True, |dengim|, |dengim|, []~False, |dengim|, |dengum|, ['change  -back', 'change  -round']

1952: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

1969: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletum|, ['change  -back', 'change  -round']

1977: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

1987: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

1990: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketwm|, ['change  -back']

2000: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

2003: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

2018: True, |basitim|, |basitim|, []~False, |basitim|, |basitym|, ['change  -round']

2023: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

2039: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

2074: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

2085: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetum|, ['change  -back', 'change  -round']

2132: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

2134: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitym|, ['change  -round']

2147: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

2150: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

2165: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

2170: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

2173: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetym|, ['change  -round']

2174: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

2176: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetum|, ['change  -back', 'change  -round']

2177: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

2180: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

2182: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

2187: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentum|, ['change  -back', 'change  -round']

2192: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

2200: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

2223: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipetek|, ['change  +voi', 'change stem +round', 'change stem +back']

2260: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

2262: True, |kyrk|, |kyrk|, []~False, |kyrk|, |kirk|, ['change stem +round']

2272: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

2279: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

2282: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

2297: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

2303: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

2305: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

2310: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

2329: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

2332: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

2333: True, |istepim|, |istepim|, []~False, |istepim|, |istepum|, ['change  -back', 'change  -round']

2348: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

2351: True, |kasvet|, |kasvet|, []~False, |kasvet|, |kasvot|, ['change stem -back', 'change stem -round']

2382: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

2388: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

2391: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

2392: True, |hep|, |hep|, []~False, |hep|, |hqp|, ['change stem -round']

Constraints added in training #0: 189
Ident  -back
Ident stem round
-{-lab}{+voi}{+round,+cont,-back}
+{-glot,+voi}{-hi,+voc,-word,-round}
-{+cont}{-glot}{+voi,+cor,+dr,-word,-ant,-lat,-voc}
Ident stem +voi
-{+ant}{+round,-back}{-rhot,-son}
+{+back,-lo}
Ident stem -back
Ident stem -voi
+{+back,-word}
Ident  round
Ident  voi
+{+lo,+cont}{+cons,-voi}{+word}
-{-glot,+voi,-word}
Ident  +voi
+{-dor,+voi}
Ident stem +round
-{-dor}{-rhot,-nas,-dr,-son,+voi}
+{+ant,-voi}{+word}
+{+round,-word,-lo}{-rhot,-nas,-cont,-dor,-voi,-son}{+word}
+{+back,+cont,-round}{-cont,+nas}
+{+voc,-back,-lo}{-cor}
-{+cor}{+voc,-back}
Ident stem voi
Ident stem back
Ident  back
-{+back,-cons}
-{-son}{+back,-nas}
-{-hi}{-cont}{-nas,-back}
+{+round,-nas}
+{+hi,-back,-cons}
+{+back}
+{-voi,-voc,+dor}{+word}
+{-rhot,-word,-cont,+cor}{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-cor,-voi}
+{-nas,-voi}
-{+hi,-back,-lo}
+{+voc,+back,+cont,+round,-lo}
+{+cons}{+voc,-back}
-{-word}{+cont,-nas}{-lat,+voi,-word}
-{+voi,-son,+cor}
-{+voc,+back}{+nas}
-{+voc,-nas,+round}{-glot}
-{+son,-back}
-{-lab,+voi}
-{+cont,+voc,+back,+son,-round}
-{+son,+back,+cont,-word,+hi,-cons}
+{+cont,-back}
-{+voi,-son}
-{-glot}{-word,-back}{+cons,+son,+lab,-lat,+ant,-dr,-cor}
-{-cons,-round}
-{-lat,+voi}{+word}
-{+son,+back,+cont,+hi,-nas,-round,-cons}{-rhot,+cons,+son,-cont,-voc}
Ident  -round
-{+back,+cont}{-glot,-lat,-word,-voc}{+word}
+{-back,-lo}
+{-lat}{-dor}{-back,-lo}
+{+back,+son,-cons,-lo}
-{+son,+cont,-lo,-hi,-nas,-back,-round,-cons}{-dor,+cons,+cont,+lat,-rhot}{+voi,+cor,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}
+{+round,-nas,-word}{+cons}
+{+cont,-round}
+{-son}{-cons,-round}{-word}
+{+voc,+cont,-word,-lo,+hi,-nas,-round}{-dr}
Ident stem -round
+{-word}{+round,-nas}{-word}
+{-dor}{+back,+son,-cons}{+ant,+cons,-voc}
-{+voi,-lat,-cont,-glot,-son,-voc}{+hi,-back}
+{-cor}{-hi,-round}
-{+round,-back}
-{+son,+round,-word,-lo,+hi,-cons}
+{+dor}{+back,-nas}
+{+cont,-round}{+ant,+lat}{-round}
+{+word}{-cont}{+son,+cont,+hi,-back,-round,-cons}
+{+hi,+round}
+{-glot,-dor,-lat,-cont,+lab}{-back,-lo}{+ant}
-{-voi,-word}
-{+son}{-nas,+voi}{+word}
+{-rhot}{+voc,-back}{-glot,+cons,-dr,+nas,+lab}
+{+hi,+cont,-back}
+{+round,+back,-cons}{-glot,-lat,-cor,-dr,+cons}
+{-nas,+voi}
-{-back,-cons}
-{+voc,-back,-lo}{+cons,+lab,-word,-rhot,-cont,-glot,-dor,-cor}
-{+back,-cons}{+cons}
+{-word,-back,-lo}
-{+round}
+{+back,+cont}{+ant,-dr}{+word}
Ident  -voi
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+hi,+voc,-back,-lo}
-{+lab}{-back,-lo}
+{-son}{+back}{-glot,+cons,+nas}
+{+son,-back}{-voc}{+word}
-{+voc,-back,-round}
-{+voc,-back}{-lat,+cons,-word,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{-ant}{+hi,-nas,-back}{-dor,+nas}
+{+son,+voc,+cont,-back}{-dor,-son}{-back}
+{+lo}{-cont}{+hi,-round}
-{-voc}{+back}{-cont}
-{-dor}{-back,-lo}{-lat}
+{+voc,-round}{-dor,+lab}
-{-dor}{+cont,+hi,+back,+son,-nas}
-{+round,-word}{+son}{+word}
-{-nas}{-nas,-word,-round}{+son}
-{-rhot,+ant,-dr}{+son,+voc,+back,-nas}
-{+son,-back}{-nas,-voi}{+voc}
+{+voc,-lo,+hi,-nas,-round,-cons}
-{+cons,+cor,+cont,+rhot,-lat,-nas,-dr,-dor}{+son,-cons,-back,-round}{-rhot,-voi}
-{+back}{-dr}
+{+round,+back,+son,-lo}{-rhot,+ant,-voc}{+back,-word}
+{+round,+cont}{+ant,-cor,-dr,-cont}
+{-cor,+voi,-voc}{+hi,+cont,-nas,-back,-cons}{+cons,+son,-voc,+lab,+nas}
-{+round,-lo}{-lat,-dr,-cont,-word}{+word}
+{+back,-round}
+{-lab,+cons,-nas,+dr,+cor}{+round,+son}{-dor,+nas,-cont}
-{+voc,+back}{+son}{+word}
-{-nas}{+round,-word}
-{-dor,+cor}{+son,-back}
-{+voc,+son,+round,+cont,-lo,+hi,-back,-cons}{-word}
-{+cons}{+round,-word}{+cons,+ant}
+{-back,-round}
-{+back,+cont,-word,-lo}{+son}
-{+back,+son}
-{-dor,-cont,-voc}{+voc,+back,-nas,-round}
-{+voc,-cons,-round}
-{+hi,+back,-nas}
+{+voi,-rhot,-lat,-nas,-glot,-lab,-voc}{+hi,+back}{+cons}
-{-cons,-round}{-dor}{+word}
Ident stem +back
Ident  +round
-{-back,-cons}{+cons}{+word}
-{-glot,-cor,-nas}{+voc,+back,+cont,-word,+hi,-cons}
-{-dor}{+voc,-back,-round}{-cont}
-{+back,-nas}
-{+hi,+back}
+{-rhot,-dr}{+hi,-round}{-glot}
+{+son}{+cons}{+back,+son,-cons,-round}
+{+word}{-dor,-nas,-voc}{+round,-nas}
-{-round,-lo}{-cont}
-{+voc,-back}
+{+back,-word,-cons}
+{-glot,-lat}{+voc,-back,-round}{+ant}
-{+word}{-glot,+ant}{-word,-round}
-{-dor,-lat,-cont,-voc}{+round,-nas}{+cons}
-{-word}{+round,+back,+cont,-word,+hi,-cons}
-{+back,-word}{-dr}
+{-back,-lo}{-glot}
+{-lab}{+voc,+back,+cont,-word,-lo,+hi,-nas}
-{-dr,-cont}{-back,-cons}
+{+voc,+back,-nas}{-cont}
+{-rhot,-lab}{+back,+cont}{+cons}
-{+son,-lo,+hi,-nas,-back,-round,-cons}
+{+cont}{-word}{+back,-cons}
Ident  +back
+{+cor}{+hi,-back,-lo}{-lat}
-{-word,-rhot,-nas,-glot,-dor,-lab,-voi,-son}{+back,-round}
+{-dr}{+cont,-back}{+lab}
+{-dor}{+hi,+back}{+lab}
+{-word}{+cont,-round}
-{+voc,+round}
+{-word,-round}
+{-word,-round}{-cont,-voc}{-cons,-round}
+{+voc,+son,+cont,-word,-lo,-nas,-back}{-voc}
+{+cons,-voi}{+voc,+son,+round,+cont,-word,+hi,-nas,-back}{+cons,+son,+lab,-word,+ant,+nas,-lat,-cont,-glot,-dor,-cor}
-{+round,+back}
-{+back,-lo}{+son}{+word}
-{+hi,+son,+back,-nas,-round}
+{-nas}{+voc,-round}
-{+round,-word}{+cons}
-{-nas,-round}{+cons}
+{-glot,+ant,+son}{-lat}{+back,-word}
+{+word}{+ant}{+back,-lo}
+{-nas,-back}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-cont,-voc}{+word}
+{-word}{-lat,-word,+ant,-nas,-cont,-glot,-voi,-son}{+back,-nas}
+{+cor}{+round,-cons}{+ant,+son,+cons,-word,+nas,-lat,-glot,-cor}
+{-nas}{-lat}{+cont,-round}
+{+hi,-round}{-lat}
-{+ant}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
-{-glot}{+voc,-back}{-dr}
-{-cor}{+ant,-voc}{+round,+back,-lo}
+{-round,-lo}{-word}
-{-ant}{+voc,+back}{+cons}
+{-voc}{+hi,+voc,-back}
+{+voc,+son,+cont,+hi,-round,-cons}
+{+round,+son}{-dor,-lat,-voc}{+word}
-{-nas,-round}
-{-voc}{-back,-round}{-lat}
+{-dor,-lat,+cont,+cor,+rhot}{-rhot,+voi}

Errors in testing #0: 202
False, |kajwbim|, |kajwbim|, []

False, |hukuukim|, |hukuukim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |kulybim|, |kulybim|, []

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |akordim|, |akordim|, []

False, |taktim|, |taktim|, []

False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpim|, []

False, |semtim|, |semtym|, ['change  -round']

False, |halkim|, |halkim|, []

False, |swrtim|, |swrtim|, []

False, |lordim|, |lordim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |markim|, |markim|, []

False, |teejjydim|, |teejjydim|, []

False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

False, |kynkim|, |kynkim|, []

False, |langwrtim|, |langwrtim|, []

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |kortim|, |kortim|, []

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |aortim|, |aortim|, []

False, |swlajdim|, |swlajdim|, []

False, |Kawdim|, |Kawdim|, []

False, |laborantim|, |laborantym|, ['change  -round']

False, |taahydim|, |taahydim|, []

False, |kurbim|, |kurbim|, []

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |tardim|, |tardim|, []

False, |semerkantim|, |semerkantym|, ['change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtim|, []

False, |sytim|, |sytim|, []

False, |fokim|, |fokwm|, ['change  -back']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtim|, []

False, |Dartim|, |Dartim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |hamdim|, |hamdym|, ['change  -round']

False, |raptim|, |raptim|, []

False, |tezajydim|, |tezajydim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |pasaportim|, |pasaportim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |fwrtim|, |fwrtim|, []

False, |hqstim|, |hqstim|, []

False, |hamdim|, |hamdym|, ['change  -round']

False, |bylendim|, |bylendym|, ['change  -round']

False, |japwtim|, |japwtim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |teketekim|, |teketekwm|, ['change  -back']

False, |darbim|, |darbim|, []

False, |momentim|, |momentym|, ['change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtim|, []

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydim|, []

False, |kwrampim|, |kwrampim|, []

False, |Zytim|, |Zytim|, []

False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

False, |mekim|, |mekwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |mokampim|, |mokampim|, []

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |Dukim|, |Dukim|, []

False, |ystim|, |ystim|, []

False, |tanZantim|, |tanZantym|, ['change  -round']

False, |antwraktim|, |antwraktim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |SwpSwbim|, |SwpSwbim|, []

