Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |hizmetim|, |hizmetim|, []~t~["False, |hizmetim|, |hwsmetim|, ['change stem +voi', 'change stem -back']", "False, |hizmetim|, |hizmedwm|, ['change stem -voi', 'change  -back']", "False, |hizmetim|, |hismetym|, ['change stem +voi', 'change  -round']", "False, |hizmetim|, |hismetim|, ['change stem +voi']", "False, |hizmetim|, |hizmetym|, ['change  -round']", "False, |hizmetim|, |hizmotim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismqtim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hyzmedim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |husmetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmqdim|, ['change stem -voi', 'change stem -round']", "False, |hizmetim|, |huzmetim|, ['change stem -back', 'change stem -round']", "False, |hizmetim|, |hismotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hwzmetim|, ['change stem -back']", "False, |hizmetim|, |hizmedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hizmetim|, |hizmedim|, ['change stem -voi']", "False, |hizmetim|, |hizmqtim|, ['change stem -round']", "False, |hizmetim|, |hwzmedim|, ['change stem -voi', 'change stem -back']", "False, |hizmetim|, |hyzmetim|, ['change stem -round']", "False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']", "False, |hizmetim|, |hizmedym|, ['change stem -voi', 'change  -round']", "False, |hizmetim|, |hismetwm|, ['change stem +voi', 'change  -back']", "False, |hizmetim|, |huzmedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hizmetim|, |hizmetwm|, ['change  -back']", "False, |hizmetim|, |hysmetim|, ['change stem +voi', 'change stem -round']", "False, |hizmetim|, |hismetum|, ['change stem +voi', 'change  -back', 'change  -round']"]

1: True, |Sehid|, |Sehit|, ['change stem +voi']~t~['False, |Sehid|, |Sehid|, []', "False, |Sehid|, |Sqhid|, ['change stem -round']", "False, |Sehid|, |Zehyd|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Sehyt|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Sehyd|, ['change stem -round']", "False, |Sehid|, |Sqhit|, ['change  +voi', 'change stem -round']", "False, |Sehid|, |Zqhid|, ['change stem -voi', 'change stem -round']", "False, |Sehid|, |Zehid|, ['change stem -voi']"]

2: True, |batag|, |batak|, ['change stem +voi']~False, |batag|, |patag|, ['change stem +voi']
267: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

274: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekym|, ['change  -round']

297: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

301: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabum|, ['change  -back', 'change  -round']

302: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

304: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

349: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

356: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubym|, ['change  -round']

364: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

377: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitwm|, ['change  -back']

418: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzibim|, ['change stem +round']

419: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetym|, ['change  -round']

445: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

463: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

468: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardum|, ['change  -back', 'change  -round']

477: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

529: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

533: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvykim|, ['change stem +back']

538: True, |haariD|, |haariT|, ['change  +voi']~False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

547: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetum|, ['change  -back', 'change  -round']

563: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

568: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitum|, ['change  -back', 'change  -round']

596: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

597: True, |myrid|, |myrit|, ['change stem +voi']~False, |myrid|, |mirit|, ['change  +voi', 'change stem +round']

601: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotym|, ['change  -round']

622: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

630: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

734: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

735: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitym|, ['change  -round']

900: True, |kazuulet|, |kazuulet|, []~False, |kazuulet|, |kazuulqt|, ['change stem -round']

903: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

905: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

908: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatim|, []

912: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

913: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

939: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

981: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibwm|, ['change  -back']

1009: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1063: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTwm|, ['change  -back']

1065: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkubyjet|, ['change stem -round']

1068: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotym|, ['change  -round']

1115: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

1149: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortym|, ['change  -round']

1200: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

1223: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1234: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkym|, ['change  -round']

1263: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

1276: True, |fitim|, |fitim|, []~False, |fitim|, |fitum|, ['change  -back', 'change  -round']

1287: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkibim|, ['change stem +round', 'change stem +back']

1294: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

1295: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretym|, ['change  -round']

1361: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

1453: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

1583: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

1587: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

1593: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

1597: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

1615: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

1651: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |korduplomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

1657: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahitim|, ['change stem +round', 'change stem +back']

1658: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

1659: True, |statig|, |statik|, ['change stem +voi']~False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

1686: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitwm|, ['change  -back']

1693: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

1698: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitwm|, ['change  -back']

1719: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudym|, ['change  -round']

1765: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

1781: True, |metrug|, |metruk|, ['change stem +voi']~False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

1817: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

1819: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

1820: True, |alwg|, |alwk|, ['change stem +voi']~False, |alwg|, |aluk|, ['change  +voi', 'change stem -round']

1832: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

1833: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

1854: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

1889: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

1900: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

1925: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1937: True, |izmarit|, |izmarit|, []~False, |izmarit|, |izmarwt|, ['change stem -back']

1954: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

1963: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendwm|, ['change  -back']

2005: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2007: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

2068: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |sihrijet|, ['change stem +back']

2092: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

2100: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

2101: True, |kinematig|, |kinematik|, ['change stem +voi']~False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

2130: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

2132: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

2134: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altistim|, ['change stem +round']

2139: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

2147: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitym|, ['change  -round']

2165: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

2170: True, |pistim|, |pistim|, []~False, |pistim|, |pistym|, ['change  -round']

2191: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

2205: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

2206: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']

2210: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTym|, ['change  -round']

2274: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

2286: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

2302: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

2308: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tibim|, ['change stem +round']

2309: True, |Dwvwg|, |Dwvwk|, ['change stem +voi']~False, |Dwvwg|, |Duvwk|, ['change  +voi', 'change stem -round']

2332: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntym|, ['change  -round']

2336: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

2341: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutym|, ['change  -round']

2352: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

Constraints added in training #2: 79
voc tier -['{+hi,+round,+cont,-cons,-lo}']
+{-lab,-nas}{+round,+cont}
+{+voc,+back,+cont,-word}
voc tier -['{+hi,+voc,+son,-back}']
-{-glot}{+round}
+{+voc,-word,-round}{-son}{+word}
-{+hi,-round,-back,-lo}{-voc}
-{+voc,-round}
voc tier +['{-word}', '{+back,-round}']
-{-nas,+cont,-cons,-round}{-lat,-lab}{+round,-cons}
voc tier +['{+cont}', '{+son}', '{-round,+son,-nas}']
-{+voc,+back,+cont,-word,-cons}{-cont}{+word}
+{+hi,-back}{+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-voc}{+word}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{+son,-lo}', '{+cont,-back}']
+{+hi,+back}{+son}
-{+son,+round,+cont,-word,-lo,-cons}{-dr}
voc tier +['{+round,-nas,-word}', '{-lo}']
voc tier -['{+round,+back,-cons}', '{+voc,-word,-round}']
+{-cons,-round}
-{+hi,+round,+son}{+son}{+word}
voc tier +['{+son,+cont,-word,-lo,+hi,-round,-cons}']
+{-nas,-back}{-lat}{+son,-round}
voc tier +['{+hi,+voc,-lo}', '{+round,-cons}']
voc tier -['{+voc}', '{+round,+son}']
voc tier +['{+cont}', '{+cont,+voc,-round,-word,-lo}']
voc tier -['{-cons}', '{+round}']
-{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}{+nas}
voc tier -['{+voc}', '{+cont,-back}']
-{-nas}{+hi,-back}
-{-lat}{+round,+son}
voc tier +['{+voc,+son,+round,+cont,-lo,-cons}', '{+round,+cont}']
voc tier -['{+round}', '{-word,-round}']
-{-lab}{+son,+cont,+hi,-nas,-back,-round}{-cont}
-{-lab,+cor}{-voi}{+voc,+back,+cont,-cons,-lo}
+{-lo}{-nas,-voi}{+son,-word,-back,-round}
-{+round,-word,-cons}
-{+hi,+back}{-cor}{+word}
+{+hi,-back}{+ant,+lab}
-{-lat,-cor}{-back}
-{+round,-lo}{-voc}{-cor,-word}
voc tier -['{-back,-lo}', '{+hi}', '{-word,-cons}']
voc tier -['{-nas}', '{+round,-word}', '{+cont}']
-{+cons,+cont,-word,-rhot,-nas,-dr,-lab}{-son}{+round,-nas}
+{+hi,+voc,+round}
-{+voc,+son,+round,+back,+cont,-word,-lo,-nas}
-{-voc}{+hi,+round}{-glot}
voc tier -['{-word}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
+{+cont,-back}{-rhot}
+{-son}{+voc,+back,-round,-lo}
voc tier -['{+voc,+round,+back,+cont,-word,-lo,+hi}', '{+cont,-nas}']
+{+son,-word,-back}{-word}
-{+hi,+back,-word}
voc tier +['{+lo}', '{+cont,-back}']
+{+voc,+round,+cont,-lo,-nas,-cons}
-{+voc,-word,-round}{+ant,-cor,+lab}
+{-word,-rhot,-lat,-nas,-dr,-glot,-voi}{-word,-back}
+{-nas,-round}{-glot,-cor}
voc tier +['{-nas}', '{-back,-lo}']
-{-rhot}{+voc,+back}{-lat}
voc tier +['{+voc,+son,+back,-word,-hi,-round}', '{-back,-lo}', '{-cons}']
-{-voc}{+cont,-word,-lo,-nas,-back,-round,-cons}{-ant}
voc tier -['{-word}', '{+hi,-back,-lo}']
voc tier +['{+round,+cont,-cons}']
-{+son,+cont,-word,-lo,-round,-cons}
+{-dr}{+voc,+son,+cont,-lo,+hi,-nas,-back,-cons}{+ant}
+{+voc,-nas,-back}{+cons,+son,+nas,-voc}{+word}
voc tier +['{+voc}', '{+hi}', '{-word,-back}']
-{-lat}{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}
-{+back,-lo}{+nas}{+word}
+{+cons}{+cont,-word,-back,-round}
+{-cont,-word}{+son,+hi,+cont,-back}
-{+voc,+son,+round,+back,-word,-lo,-nas}
voc tier -['{+round,+cont,-word}', '{+son}', '{+cont}']
+{+nas}{+hi,-round}{-lab,-lat,-voi,-cont,-voc}
-{-lab}{-word,-round}{-glot,-word,+lab}
voc tier -['{-lo}', '{+hi,+voc,-lo,-word,-round}', '{-word,-round}']
voc tier -['{-hi,+voc}', '{+voc,+son,-word,-lo,+hi,-round}', '{-back,-lo}']
+{-back,-cons}{-rhot}

Errors in testing #2: 229
False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |tesaahybim|, |tesaahybwm|, ['change  -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

False, |basit|, |baswt|, ['change stem -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |vaaDibim|, |vaaDwbim|, ['change stem -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |naib|, |nawp|, ['change  +voi', 'change stem -back']

False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

False, |minkim|, |minkwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |altyst|, |altust|, ['change stem -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |ahit|, |ahwt|, ['change stem -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |linguist|, |linguyst|, ['change stem -round']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |tasdig|, |tasdwk|, ['change  +voi', 'change stem -back']

False, |timurlengim|, |tumurlengim|, ['change stem -back', 'change stem -round']

False, |ringim|, |ringwm|, ['change  -back']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |hemaroit|, |hemarowt|, ['change stem -back']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |fatalist|, |fatalwst|, ['change stem -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |kistim|, |kistwm|, ['change  -back']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |bakalit|, |bakalwt|, ['change stem -back']

False, |taktig|, |taktwk|, ['change  +voi', 'change stem -back']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |tanzifat|, |tanzwfat|, ['change stem -back']

False, |teSeddytim|, |teSeddytim|, []

False, |vakit|, |vakwt|, ['change stem -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |komandit|, |komandwt|, ['change stem -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

False, |raatibim|, |raatwbim|, ['change stem -back']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |aahit|, |aahwt|, ['change stem -back']

False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

False, |teSdidim|, |teStidim|, ['change stem +voi']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |optimist|, |optwmist|, ['change stem -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |fylytim|, |fylytwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |faSist|, |faSwst|, ['change stem -back']

False, |narkotig|, |narkotwk|, ['change  +voi', 'change stem -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |terekkybim|, |terekkybwm|, ['change  -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |matematig|, |matomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |artist|, |artwst|, ['change stem -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |filqrtim|, |filqrtim|, []

False, |Lastig|, |Lastwk|, ['change  +voi', 'change stem -back']

