Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 240
0: True, |nefretim|, |nefretim|, []~t~["False, |nefretim|, |nqvretim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |nefredim|, ['change stem -voi']", "False, |nefretim|, |nefretym|, ['change  -round']", "False, |nefretim|, |nefretwm|, ['change  -back']", "False, |nefretim|, |nofredim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefrqdim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |nefretum|, ['change  -back', 'change  -round']", "False, |nefretim|, |nefredum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefretim|, |nevretum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefretim|, |nevrotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefredym|, ['change stem -voi', 'change  -round']", "False, |nefretim|, |nevretym|, ['change stem -voi', 'change  -round']", "False, |nefretim|, |nqfretim|, ['change stem -round']", "False, |nefretim|, |nevretwm|, ['change stem -voi', 'change  -back']", "False, |nefretim|, |nefredwm|, ['change stem -voi', 'change  -back']", "False, |nefretim|, |nqfredim|, ['change stem -voi', 'change stem -round']", "False, |nefretim|, |novretim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nefrqtim|, ['change stem -round']", "False, |nefretim|, |nevretim|, ['change stem -voi']", "False, |nefretim|, |nofretim|, ['change stem -back', 'change stem -round']", "False, |nefretim|, |nefrotim|, ['change stem -back', 'change stem -round']", "False, |nefretim|, |nefrodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefretim|, |nevrqtim|, ['change stem -voi', 'change stem -round']"]

1: True, |tejbim|, |tejbim|, []~t~["False, |tejbim|, |tejbwm|, ['change  -back']", "False, |tejbim|, |dejbim|, ['change stem -voi']", "False, |tejbim|, |tejpim|, ['change stem +voi']", "False, |tejbim|, |tejpwm|, ['change stem +voi', 'change  -back']", "False, |tejbim|, |dejbwm|, ['change stem -voi', 'change  -back']"]

2: True, |tanwg|, |tanwk|, ['change stem +voi']~t~["False, |tanwg|, |tanig|, ['change stem +back']", "False, |tanwg|, |danig|, ['change stem -voi', 'change stem +back']", 'False, |tanwg|, |tanwg|, []', "False, |tanwg|, |danwg|, ['change stem -voi']", "False, |tanwg|, |tanik|, ['change  +voi', 'change stem +back']"]

3: True, |veLaajet|, |veLaajet|, []~t~["False, |veLaajet|, |feLaajet|, ['change stem +voi']", "False, |veLaajet|, |veLaajed|, ['change stem -voi']"]

4: True, |baaDwg|, |baaDwk|, ['change stem +voi']~t~["False, |baaDwg|, |baaDik|, ['change  +voi', 'change stem +back']", "False, |baaDwg|, |baaDig|, ['change stem +back']", 'False, |baaDwg|, |baaDwg|, []', "False, |baaDwg|, |baaTwg|, ['change stem +voi']", "False, |baaDwg|, |baaTig|, ['change stem +voi', 'change stem +back']"]

5: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kimdenlwk|, ['change  +voi', 'change stem -back']
1878: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1880: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadym|, ['change  -round']

1912: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

1915: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

1934: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1936: True, |mevDut|, |mevDut|, []~False, |mevDut|, |mqvDut|, ['change stem -round']

1939: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokym|, ['change  -round']

1947: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

1987: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

1995: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

2007: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkup|, ['change  +voi', 'change stem -back']

2010: True, |kazanD|, |kazanT|, ['change  +voi']~False, |kazanD|, |kazanD|, []

2013: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

2033: True, |sertim|, |sertim|, []~False, |sertim|, |sertym|, ['change  -round']

2045: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2050: True, |erkim|, |erkim|, []~False, |erkim|, |erkym|, ['change  -round']

2064: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

2082: True, |barbut|, |barbut|, []~False, |barbut|, |barput|, ['change stem +voi']

2112: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgym|, ['change  -round']

2115: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

2118: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Zup|, ['change stem -back']

2167: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

2218: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

2223: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

2226: True, |kwriket|, |kwriket|, []~False, |kwriket|, |kuriket|, ['change stem -round']

2228: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilqtim|, ['change stem +back']

2231: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitum|, ['change  -back', 'change  -round']

2237: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

2239: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

2247: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

2250: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtym|, ['change  -round']

2251: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

2279: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

2282: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

2318: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |zahmetwm|, ['change  -back']

2321: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

2331: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

2332: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebum|, ['change  -back', 'change  -round']

2338: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

2341: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

2357: True, |fwrag|, |fwrak|, ['change stem +voi']~False, |fwrag|, |firak|, ['change  +voi', 'change stem +back']

2381: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

2383: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetwm|, ['change  -back']

2388: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

Constraints added in training #0: 146
Ident  -round
Ident  -back
+{-glot,+cons,-dr,+ant,-word}{+back,-word}
-{-dr,-lat,-voi,-dor}
-{+back}{-glot,-dor}{-back,-cons}
Ident stem -voi
Ident  -voi
-{-rhot,-voi}
-{+cons,+son,+cor,+lat,-dr,-glot,-dor}{-cons,-round}
+{+cons,-rhot,-nas,-cont,-glot,-dor,-voi,-son,-voc}{+voc,-back}
Ident  back
Ident stem -round
Ident  +round
Ident stem round
+{+back}{-voi,-ant}
+{+hi,+round,+son,-cons,-nas}{+cons,+voi}
-{-cor,+voi,-ant}
+{-lab,+voi,-ant}{+cont,+back,-nas}{+cons}
-{-word,-round}{+ant,-cor}
-{-lat,+voi}
-{-nas}{+cons}{+ant,-cor,-voi}
Ident stem back
Ident  +voi
+{+back,+cont}
+{+cons,-voi}{+word}
-{-nas,-round}{-word}{+round,+son}
-{-voi}{+voc,+back,+cont,+lo,-round}{+ant,-nas,+voi}
+{+hi,-back}
+{-voi,-dr}{+word}
+{-rhot,+cons,-word,-voc}{-lab}{-nas,-round}
+{+cons}{-dor,-cor,-rhot,-word,-son}{+voc,+back}
+{-back,-lo}
Ident  voi
Ident stem -back
+{+voc}{-voi,-cont}{+word}
-{+son}{-lat,+ant}{+voi,+cons,-nas,-dr}
+{+son,-back}
+{-back,-cons}{+cor}
Ident stem voi
+{+hi,+voc,+cont,-back}
-{-glot,-rhot,-dr}{+round,+son}
-{+round}{-dor}
-{-cont}{+back,-nas}{-glot,+son,-cor}
-{+son,-round}
-{+round,-nas}{+nas}
-{+cons,+cor,+ant,-lat,-nas,-dr,-cont,-glot,-dor}{+back,+son}{-rhot,-cont}
-{+hi,+voc,+back,-nas}{-rhot}{+word}
-{+back,+son}{-glot}{+word}
Ident  round
-{+round,+back}{+cons,+son,-word,+nas,+ant,-dr,-cont,-glot,-cor}
-{+round,-cons}{-cor}
+{+round,-lo}
+{+voc,+son,+round,+back,+cont,-word,-lo,-nas}
-{-voi,-cont}{+voc,+son,+cont,-lo,+hi,-nas,-back}
-{-nas,-back}
+{+cont,-round}
+{-back,-cons}
-{+cor,-son}{+round,-lo}{+ant}
+{-lat,-cor,-word,-ant,-nas}{+back,-round}
-{-glot}{+voc,+cont,-back,-round}{+ant}
+{-back}{-cor}{+word}
+{+back,-cons,-lo}
+{+cont,-nas,-back,-lo}{+ant,+son}
-{+hi,-word,-round}{-dr,-voc}
-{-word}{+son,-cons,-round}
+{-back,-round}
-{+voc,+round}{+cons,+son,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-voc}{-voc}
+{-nas}{+hi,-round}
-{+ant,+cor,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+voc,+son,+round,+back,-word,+hi}{-glot}
+{-dor,-voc}{-cons,-back}
+{+round,+back,-cons}
+{+back,-word}
+{-dr}{+round,+back}
+{+voc,+son,+round,+back,-word,-lo,+hi}
+{-dor}{+back,+cont}{-glot,-rhot,+ant,-cor,-dor}
-{+hi,-back,-cons}{-word}
-{+voc,-lo,+hi,-nas,-round,-cons}
-{+back,-round}
+{+voc,-back}{+ant}
+{+back,-round}{-cont}
-{-word,-round}{+cons,-voc}
+{+round,+back}
+{+round,+cont}
-{+hi,+round}
+{-word,-round}
+{+hi,+back}
+{+hi,+voc,+round}
-{-cont}{+back,+son}{-rhot,+ant,-cont}
-{+hi,+son,+cont,-back,-round}{-dr}{+word}
-{+cont,-back}{+lab}
-{+round,-word}{-rhot}{+word}
-{-glot,-rhot,+voi,-cont}{+round,-lo}
-{+voc}{-rhot,-lat,-voi,-voc,-ant}{+back,+son}
-{-dr}{-back}{-word}
Ident stem +back
-{+back,+son,-nas}{+cons,+son,+lab,-word,+ant,-glot,-cor,-voc}{+word}
+{+cont,-back}
+{+cont}{-voi}{+back,-word}
-{-cons,-back,-round}
+{-dor}{-round}{-lab}
-{+back,-round}{-glot}
-{-glot}{+back,+son,-cons}{-glot,+cons,+nas,+lab,-word}
-{+hi,-word}{-lat,+voi,-voc}{-nas,-round}
+{+cor}{+son,-lo,+back,-nas,-round}{+son}
+{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son}{+hi,+back,+cont}
-{+cons}{+hi,-back}{+ant,-dr}
+{-glot}{+round,-lo}
-{+back,-nas,-word}
-{-rhot,-lat,+voi}{+round,-lo}
+{-lab,+dr,+cons,-voc,-son}{+cont,+voc,+back,-nas,+round}
+{-cont}{-back,-lo}
+{+son,-back}{+nas}{+word}
-{-word}{+cont,-back,-lo}
+{-back,-cons}{-glot,-word}
-{+back,-nas,-cons,-lo}
+{+cont,-back}{-rhot}
-{+back,+son,-word,-lo}{+ant,-rhot,-lat,-dr,-glot,-dor}
-{-hi}{-dor,-voc,-rhot}{+back,-word}
+{+voc,+back,-lo,-nas,-round,-cons}
-{+voc,+back,+cont}
+{-word,-back}
Ident stem +round
-{-word,-dr,-cont,-glot,-dor,-son,-voc}{-word,-back}
+{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
-{-glot,-cont}{-nas,-back}{-word}
+{-dor}{+son,+round,+back,-lo,+hi,-nas}
+{+back}
+{-dor}{+back,-nas}{+ant,+nas}
+{-hi}{+cons,-word}{+voc,+back}
Ident  +back
+{-back}
-{-voi}{+round,+back,-cons}{+cons}
+{+cont}{+voc,+cont,-word,-lo,+hi,-back,-cons}{-lat}
-{+cont,+round,+son,-back}{-cont}{+word}
+{-round,-lo}
-{+voc,+son,+back,-word,+hi,-nas,-round,-cons}{+ant,-dr,-cont,-word}{+word}
+{+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{-back,-cons,-lo}
+{+ant}{+round,+back}
-{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}
-{+voc,-round}{-rhot}
-{+voc,+back,-round}
-{+voc,+back}
+{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+hi,+back}
-{+cons,-word}{+back,-word}
-{-voi,-dr,-cont}{+round}

Errors in testing #0: 757
False, |betim|, |betwm|, ['change  -back']

False, |myejjet|, |muejjet|, ['change stem -back']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |rijaasetim|, |rijaasetwm|, ['change  -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |diraajetim|, |diraajetwm|, ['change  -back']

False, |gyllaD|, |gullaT|, ['change  +voi', 'change stem -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |afiijetim|, |afiijetwm|, ['change  -back']

False, |mesnedim|, |mesnedwm|, ['change  -back']

False, |peksimetim|, |peksimetwm|, ['change  -back']

False, |basiiret|, |baswiret|, ['change stem -back']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |twrampetim|, |twrampetwm|, ['change  -back']

False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

False, |sybut|, |subut|, ['change stem -back']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |tenkid|, |tenkwt|, ['change  +voi', 'change stem -back']

False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |yreteDim|, |yreteDwm|, ['change  -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |levendim|, |levendum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |demeTim|, |demeTwm|, ['change  -back']

False, |jiidim|, |jiidwm|, ['change  -back']

False, |vahSetim|, |vahSetwm|, ['change  -back']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |kykyrt|, |kykurt|, ['change stem -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |symmetedaarig|, |symmetedaarwk|, ['change  +voi', 'change stem -back']

False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |tentyrdijot|, |tenturdijot|, ['change stem -back']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |kyskytyg|, |kuskytyk|, ['change  +voi', 'change stem -back']

False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

False, |ibretim|, |ibretwm|, ['change  -back']

False, |tezebzyb|, |tezebzup|, ['change  +voi', 'change stem -back']

False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |vazijetim|, |vazijetwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |TeSidim|, |TeSidwm|, ['change  -back']

False, |filitim|, |filitwm|, ['change  -back']

False, |karaabetim|, |karaabetwm|, ['change  -back']

False, |doTentim|, |doTentum|, ['change  -back', 'change  -round']

False, |ynsijetim|, |ynsijetwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |utaaritim|, |utaaritwm|, ['change  -back']

False, |myfsid|, |mufsit|, ['change  +voi', 'change stem -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |enginlig|, |engwnlik|, ['change  +voi', 'change stem -back']

False, |muhalefetim|, |muhalefetwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |yDretim|, |yDretwm|, ['change  -back']

False, |myntaahabat|, |muntaahabat|, ['change stem -back']

False, |sikletim|, |sikletwm|, ['change  -back']

False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

False, |habaasetim|, |habaasetwm|, ['change  -back']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |sadedim|, |sadedwm|, ['change  -back']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |kenetim|, |kenetwm|, ['change  -back']

False, |tiLavetim|, |tiLavetwm|, ['change  -back']

False, |iSgyD|, |iSguT|, ['change  +voi', 'change stem -back']

False, |altyst|, |altust|, ['change stem -back']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |apoletim|, |apoletwm|, ['change  -back']

False, |ihaanetim|, |ihaanetwm|, ['change  -back']

False, |izmarit|, |izmarwt|, ['change stem -back']

False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

False, |takribim|, |takribwm|, ['change  -back']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |zyrrijet|, |zurrijet|, ['change stem -back']

False, |Laanetim|, |Laanetwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |syrgit|, |syrgwt|, ['change stem -back']

False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |taretim|, |taretwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |zilletim|, |zilletwm|, ['change  -back']

False, |hymanist|, |hymanwst|, ['change stem -back']

False, |husuumetim|, |husuumetwm|, ['change  -back']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |mezijetim|, |mezijetwm|, ['change  -back']

False, |asbestim|, |asbestum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |restim|, |restum|, ['change  -back', 'change  -round']

False, |kepim|, |kepwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

False, |iskorpitim|, |iskorpitwm|, ['change  -back']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |mydrig|, |mudrik|, ['change  +voi', 'change stem -back']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |hassaasijetim|, |hassaasijetwm|, ['change  -back']

False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

False, |simitim|, |simitwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |eitim|, |eitwm|, ['change  -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |DyrmymeShud|, |DurmymeShut|, ['change  +voi', 'change stem -back']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |nihaajetim|, |nihaajetwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

False, |aitim|, |aitwm|, ['change  -back']

False, |setim|, |setwm|, ['change  -back']

False, |pipetim|, |pipetwm|, ['change  -back']

False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

False, |kemijetim|, |kemijetwm|, ['change  -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |sijonist|, |sijonwst|, ['change stem -back']

False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |podysyetim|, |podysyetwm|, ['change  -back']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |tibet|, |tipet|, ['change stem +voi']

False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |tahribim|, |tahribwm|, ['change  -back']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |naibim|, |naibwm|, ['change  -back']

False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

False, |mynakidim|, |mynakidwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |bakalit|, |bakalwt|, ['change stem -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |isveTim|, |isveTwm|, ['change  -back']

False, |orkid|, |orkwt|, ['change  +voi', 'change stem -back']

False, |mihnetim|, |mihnetwm|, ['change  -back']

False, |anakronik|, |anakronwk|, ['change stem -back']

False, |mysiibetim|, |mysiipetwm|, ['change stem +voi', 'change  -back']

False, |nwsfetim|, |nwsfetwm|, ['change  -back']

False, |marifetim|, |marifetwm|, ['change  -back']

False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |garaabetim|, |garaabetwm|, ['change  -back']

False, |ittifag|, |ittwfak|, ['change  +voi', 'change stem -back']

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |sandviTim|, |sandviTwm|, ['change  -back']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |Dihetim|, |Dihetwm|, ['change  -back']

False, |aritmetig|, |arwtmetik|, ['change  +voi', 'change stem -back']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |beKaaretim|, |beKaaretwm|, ['change  -back']

False, |syrrealist|, |syrrealwst|, ['change stem -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |kyttedeg|, |kuttedek|, ['change  +voi', 'change stem -back']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |tuvaletim|, |tuvaletwm|, ['change  -back']

False, |kymbet|, |kumbet|, ['change stem -back']

False, |myltefit|, |multefit|, ['change stem -back']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |perjodig|, |perjodwk|, ['change  +voi', 'change stem -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |myspetim|, |myspetwm|, ['change  -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |utaarit|, |utaarwt|, ['change stem -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |dyzajag|, |duzajak|, ['change  +voi', 'change stem -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |kuvartetim|, |kuvartetwm|, ['change  -back']

False, |rySvetim|, |rySvetwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |kasvetim|, |kasvetwm|, ['change  -back']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |kantim|, |kantum|, ['change  -back', 'change  -round']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |misketim|, |misketwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

